Dorante	Ga	DORER
calomnie	Nc	CALOMNIE
,	Fw	,
Dépeint	Vvc	Dépeint
le	Da	LE
criminel	Nc	CRIMINEL
de	S	DE
toute	Di	TOUT
autre	Ag	AUTRE
façon	Nc	FAÇON
,	Fw	,
Oblige	Vvc	OBLIGER
le	Da	LE
prévôt	Nc	PRÉVÔT
à	S	À
sortir	Vvn	SORTIR
sans	S	SANS
soupçon	Nc	SOUPÇON
,	Fw	,
Me	Vvc	Me
promet	Vvc	PROMETTRE
amitié	Nc	AMITIÉ
,	Fw	,
m'	Pp	JE
assure	Vvc	ASSURER
de	S	DE
se	Pp	IL
taire	Vvn	TAIRE
:	Fw	:
Voilà	Vvc	Voilà
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
a	Vuc	AVOIR
fait	Ge	FAIRE
;	Fw	;
vois	Vvc	ALLER|VOIR
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
dois	Vvc	DEVOIR
faire	Vvn	FAIRE
.	Fs	.
L'	Pp	IL
aimer	Vvn	AIMER
,	Fw	,
le	Pp	IL
secourir	Vvn	SECOURIR
,	Fw	,
et	Cc	ET
tous	Di	TOUT
deux	Nc	DEUX
avouer	Vvn	AVOUER
Qu'	Vvc	Qu'
une	Dn	UN
telle	Ag	TEL
vertu	Nc	VERTU
ne	Rp	NE
se	Pp	IL
peut	Vvc	POUVOIR
trop	Rg	TROP
louer	Vvn	LOUER|LOVER
.	Fs	.
Si	Cs	SI
je	Pp	JE
l'	Pp	IL
ai	Vuc	AVOIR
plaint	Vvc	PLAINDRE
tantôt	Rg	TANTÔT
de	S	DE
souffrir	Vvn	SOUFFRIR
pour	S	POUR
mon	Ds	MON
crime	Nc	CRIME
,	Fw	,
Cette	Vvc	Cette
pitié	Nc	PITIÉ
,	Fw	,
ma	Ds	MON
soeur	Nc	SUR
,	Fw	,
était	Vuc	ÊTRE
bien	Rg	BIEN
légitime	Ag	LÉGITIME
;	Fw	;
Mais	Vvc	Mais
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
pitié	Nc	PITIÉ
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
obligation	Nc	OBLIGATION
,	Fw	,
Et	Vvc	Et
le	Da	LE
devoir	Nc	DEVOIR
succède	Vvc	SUCCÉDER
à	S	À
la	Da	LE
compassion	Nc	COMPASSION
.	Fs	.
Nos	Ds	NOTRE
plus	Rg	PLUS
puissants	Ag	PUISSANT
secours	Nc	SECOURS
ne	Rp	NE
sont	Vuc	ÊTRE
qu'	Rg	QUE
ingratitude	Nc	INGRATITUDE
;	Fw	;
Mets	Vvc	METTRE
à	S	À
les	Pp	ILS
redoubler	Vvn	REDOUBLER
ton	Ds	TON
soin	Nc	SOIN
et	Cc	ET
ton	Ds	TON
étude	Nc	ÉTUDE
;	Fw	;
Sous	Vvc	Sous
ce	Dd	CE
même	Ag	MÊME
prétexte	Nc	PRÉTEXTE
et	Cc	ET
ces	Dd	CE
déguisements	Nc	DÉGUISEMENT
,	Fw	,
Ajoute	Vvc	AJOUTER
à	S	À
ton	Ds	TON
argent	Nc	ARGENT
perles	Nc	PERLE
et	Cc	ET
diamants	Nc	DIAMANT
;	Fw	;
Qu'	Vvc	Qu'
il	Pp	IL
ne	Rp	NE
manque	Vvc	MANQUER
de	S	DE
rien	Pi	RIEN
;	Fw	;
et	Cc	ET
pour	S	POUR
sa	Ds	SON
délivrance	Nc	DÉLIVRANCE
Je	Ag	Je
vais	Vvc	ALLER
de	S	DE
mes	Ds	MON
amis	Nc	AMI
faire	Vvn	FAIRE
agir	Vvn	AGIR
la	Da	LE
puissance	Nc	PUISSANCE
.	Fs	.
Que	Cs	QUE
si	Cs	SI
tous	Di	TOUT
leurs	Ds	LEUR
efforts	Nc	EFFORT
ne	Rp	NE
peuvent	Vvc	POUVOIR
le	Pp	IL
tirer	Vvn	TIRER
,	Fw	,
Pour	Nc	POUR
m'	Pp	JE
acquitter	Vvn	ACQUITTER
vers	S	VERS
lui	Pp	IL
j'	Pp	JE
irai	Vvc	ALLER
me	Pp	JE
déclarer	Vvn	DÉCLARER
.	Fs	.
Adieu	Nc	ADIEU
:	Fw	:
de	S	DE
ton	Ds	TON
côté	Nc	CÔTÉ
prends	Vvc	PRENDRE
souci	Nc	SOUCI
de	S	DE
me	Pp	JE
plaire	Vvn	PLAIRE
,	Fw	,
Et	Vvc	Et
vois	Vvc	ALLER|VOIR
ce	Pd	CE
que	Pr	QUE
tu	Pp	TU
dois	Vvc	DEVOIR
à	S	À
qui	Pr	QUI
te	Pp	TU
sauve	Vvc	SAUVER
un	Dn	UN
frère	Nc	FRÈRE
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
obéirai	Vvc	OBÉIR
très	Rg	TRÈS
ponctuellement	Rg	PONCTUELLEMENT
.	Fs	.
Vous	Pp	VOUS
pouviez	Vvc	POUVOIR
dire	Vvn	DIRE
encore	Rg	ENCORE
très	Rg	TRÈS
volontairement	Rg	VOLONTAIREMENT
;	Fw	;
Et	Vvc	Et
la	Da	LE
faveur	Nc	FAVEUR
du	S+Da	DE+LE
ciel	Nc	CIEL
vous	Pp	VOUS
a	Vuc	AVOIR
bien	Rg	BIEN
conservée	Ge	CONSERVER
,	Fw	,
Si	Vvc	Si
ces	Dd	CE
derniers	Ag	DERNIER
discours	Nc	DISCOURS
ne	Rp	NE
vous	Pp	VOUS
ont	Vuc	AVOIR
achevée	Ge	ACHEVER
.	Fs	.
Le	Da	LE
parti	Nc	PARTI
de	S	DE
Philiste	Nc	Philiste
a	Vuc	AVOIR
de	S	DE
quoi	Pr	QUE|QUOI
s'	Pp	SE
appuyer	Vvn	APPUYER
;	Fw	;
Je	Vvc	Je
n'	Rp	NE
en	Pp	EN
suis	Vuc	ÊTRE
plus	Rg	PLUS
,	Fw	,
madame	Nc	MADAME
:	Fw	:
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
bon	Ag	BON
qu'	Cs	QUE
à	S	À
noyer	Vvn	NOYER
;	Fw	;
Il	Vvc	Il
ne	Rp	NE
valut	Vvc	VALOIR
jamais	Rg	JAMAIS
un	Dn	UN
cheveu	Nc	CHEVEU
de	S	DE
Dorante	Ga	DORER
.	Fs	.
Je	Pp	JE
puis	Vvc	POUVOIR
vers	S	VERS
la	Da	LE
prison	Nc	PRISON
apprendre	Vvn	APPRENDRE
une	Dn	UN
courante	Nc	COURANTE
?	Fs	?
Oui	Rg	OUI
,	Fw	,
tu	Pp	TU
peux	Vvc	POUVOIR
te	Pp	TU
résoudre	Vvn	RÉSOUDRE
encore	Rg	ENCORE
à	S	À
te	Pp	TU
crotter	Vvn	CROTTER
.	Fs	.
Quels	Dt	QUEL
de	S	DE
vos	Ds	VOTRE
diamants	Nc	DIAMANT
me	Pp	JE
faut-il	Vvc	faut-il
lui	Pp	IL
porter	Vvn	PORTER
?	Fs	?
Mon	Ds	MON
frère	Nc	FRÈRE
va	Vvc	ALLER
trop	Rg	TROP
vite	Rg	VITE
;	Fw	;
et	Cc	ET
sa	Ds	SON
chaleur	Nc	CHALEUR
l'	Pp	IL
emporte	Vvc	EMPORTER
Jusqu'	S	JUSQUE
à	S	À
connaître	Vvn	CONNAÎTRE
mal	Rg	MAL
des	Dn	UN
gens	Nc	GENS|GENT
de	S	DE
cette	Dd	CE
sorte	Nc	SORTE
.	Fs	.
Aussi	Rg	AUSSI
,	Fw	,
comme	Cs	COMME
son	Ds	SON
but	Nc	BUT
est	Vuc	ÊTRE
différent	Ag	DIFFÉRENT
du	S+Da	DE+LE
mien	Ps	MIEN
,	Fw	,
Je	Vvc	Je
dois	Vvc	DEVOIR
prendre	Vvn	PRENDRE
un	Dn	UN
chemin	Nc	CHEMIN
fort	Rg	FORT
éloigné	Ge	ÉLOIGNER
du	S+Da	DE+LE
sien	Ps	SIEN
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
reconnaissant	Ag	RECONNAISSANT
,	Fw	,
et	Cc	ET
je	Pp	JE
suis	Vuc	ÊTRE
amoureuse	Ag	AMOUREUX
;	Fw	;
Il	Vvc	Il
a	S	À
peur	Nc	PEUR
d'	S	DE
être	Vun	ÊTRE
ingrat	Ag	INGRAT
,	Fw	,
et	Cc	ET
je	Pp	JE
veux	Vvc	VOULOIR
être	Vun	ÊTRE
heureuse	Ag	HEUREUX
.	Fs	.
À	Vvc	À
force	Nc	FORCE|FORCÉ
de	S	DE
présents	Nc	PRÉSENT
il	Pp	IL
se	Pp	IL
croit	Vvc	CROIRE|CROÎTRE
acquitter	Vvn	ACQUITTER
;	Fw	;
Mais	Vvc	Mais
le	Da	LE
redoublement	Nc	REDOUBLEMENT
ne	Rp	NE
fait	Vvc	FAIRE
que	Rg	QUE
rebuter	Vvn	REBUTER
.	Fs	.
Si	Cs	SI
le	Da	LE
premier	Nc	PREMIER
oblige	Vvc	OBLIGER
un	Dn	UN
homme	Nc	HOMME
de	S	DE
mérite	Nc	MÉRITE
,	Fw	,
Le	Vvc	Le
second	Nc	SECOND
l'	Pp	IL
importune	Vvc	IMPORTUNER
,	Fw	,
et	Cc	ET
le	Da	LE
reste	Nc	RESTE
l'	Pp	IL
irrite	Vvc	IRRITER
,	Fw	,
Et	Vvc	Et
passé	Ge	PASSER
le	Da	LE
besoin	Nc	BESOIN
,	Fw	,
quoi	Pr	QUE|QUOI
qu'	Pr	QUE
on	Pp	ON
lui	Pp	IL
puisse	Vvc	POUVOIR
offrir	Vvn	OFFRIR
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
un	Dn	UN
accablement	Nc	ACCABLEMENT
qu'	Pr	QUE
il	Pp	IL
ne	Rp	NE
saurait	Vvc	SAURER|SAVOIR
souffrir	Vvn	SOUFFRIR
.	Fs	.
L'	Da	LE
amour	Nc	AMOUR
est	Vuc	ÊTRE
libéral	Ag	LIBÉRAL
,	Fw	,
mais	Cc	MAIS
c'	Pd	CE
est	Vuc	ÊTRE
avec	S	AVEC
adresse	Nc	ADRESSE
:	Fw	:
Le	Da	LE
prix	Nc	PRIX
de	S	DE
ses	Ds	SON
présents	Nc	PRÉSENT
est	Vuc	ÊTRE
en	S	EN
leur	Ds	LEUR
gentillesse	Nc	GENTILLESSE
;	Fw	;
Et	Vvc	Et
celui	Pd	CELUI
qu'	Pr	QUE
à	S	À
Dorante	Ga	DORER
exprès	Rg	EXPRÈS
tu	Pp	TU
vas	Vvc	ALLER
porter	Vvn	PORTER
,	Fw	,
Je	Vvc	Je
veux	Vvc	VOULOIR
qu'	Cs	QUE
il	Pp	IL
le	Pp	IL
dérobe	Vvc	DÉROBER
au	S+Da	À+LE
lieu	Nc	LIEU
de	S	DE
l'	Pp	IL
accepter	Vvn	ACCEPTER
.	Fs	.
Écoute	Vvc	Écoute
une	Dn	UN
pratique	Nc	PRATIQUE
assez	Rg	ASSEZ
ingénieuse	Ag	INGÉNIEUX
.	Fs	.
Elle	Pp	IL
doit	Vvc	DEVOIR
être	Vun	ÊTRE
belle	Ag	BEAU
et	Cc	ET
fort	Rg	FORT
mystérieuse	Ag	MYSTÉRIEUX
.	Fs	.
Au	S+Da	À+LE
lieu	Nc	LIEU
des	S+Da	DE+LE|DE+LES
diamants	Nc	DIAMANT
dont	Pr	DONT
tu	Pp	TU
viens	Vvc	VENIR
de	S	DE
parler	Vvn	PARLER
,	Fw	,
Avec	Vvc	Avec
quelques	Di	QUELQUE
douceurs	Nc	DOUCEUR
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
le	Pp	IL
régaler	Vvn	RÉGALER
,	Fw	,
Entrer	Nc	ENTRER
sous	S	SOUS
ce	Dd	CE
prétexte	Nc	PRÉTEXTE
,	Fw	,
et	Cc	ET
trouver	Vvn	TROUVER
quelque	Di	QUELQUE
voie	Nc	VOIE
Par	Nc	PAR
où	Pr	OÙ
,	Fw	,
sans	S	SANS
que	Cs	QUE
j'	Pp	JE
y	Pp	Y
sois	Vuc	ÊTRE
,	Fw	,
tu	Pp	TU
fasses	Vvc	FAIRE
qu'	Cs	QUE
il	Pp	IL
me	Pp	JE
voie	Vvc	ALLER|VOIR
:	Fw	:
Porte	Vvc	PORTER
-lui	Nc	-lui
mon	Ds	MON
portrait	Nc	PORTRAIT
,	Fw	,
et	Cc	ET
comme	Cs	COMME
sans	S	SANS
dessein	Nc	DESSEIN
Fais	Vvc	FAIRE
qu'	Cs	QUE
il	Pp	IL
puisse	Vvc	POUVOIR
aisément	Rg	AISÉMENT
le	Da	LE
surprendre	Vvn	SURPRENDRE
en	S	EN
ton	Ds	TON
sein	Nc	SEIN
;	Fw	;
Feins	Vvc	FEINDRE
lors	Rg	LORS
pour	S	POUR
le	Pp	IL
ravoir	Vvn	RAVOIR
un	Dn	UN
déplaisir	Nc	DÉPLAISIR
extrême	Ag	EXTRÊME
:	Fw	:
S'	Cs	SI
il	Pp	IL
le	Pp	IL
rend	Vvc	RENDRE
,	Fw	,
c'	Pd	CE
en	Pp	EN
est	Vuc	ÊTRE
fait	Ge	FAIRE
;	Fw	;
s'	Cs	SI
il	Pp	IL
le	Pp	IL
retient	Vvc	RETENIR
,	Fw	,
il	Pp	IL
m'	Pp	JE
aime	Vvc	AIMER
.	Fs	.
À	Vvc	À
vous	Pp	VOUS
dire	Vvn	DIRE
le	Da	LE
vrai	Ag	VRAI
,	Fw	,
vous	Pp	VOUS
en	Pp	EN
savez	Vvc	SAVOIR
beaucoup	Rg	BEAUCOUP
.	Fs	.
L'	Da	LE
amour	Nc	AMOUR
est	Vuc	ÊTRE
un	Dn	UN
grand	Ag	GRAND
maître	Nc	MAÎTRE
:	Fw	:
il	Pp	IL
instruit	Vvc	INSTRUIRE
tout	Rg	TOUT
d'	S	DE
un	Dn	UN
coup	Nc	COUP
.	Fs	.
Il	Pp	IL
vient	Vvc	VENIR
de	S	DE
vous	Pp	VOUS
donner	Vvn	DONNER
de	S	DE
belles	Ag	BEAU
tablatures	Nc	TABLATURE
.	Fs	.
Viens	Vvc	VENIR
querir	Vvn	QUÉRIR
mon	Ds	MON
portrait	Nc	PORTRAIT
avec	S	AVEC
des	Dn	UN
confitures	Nc	CONFITURE
:	Fw	:
Comme	Cs	COMME
pourra	Vvc	POUVOIR
Dorante	Ga	DORER
en	S	EN
user	Vvn	USER
bien	Rg	BIEN
ou	Cc	OU
mal	Rg	MAL
,	Fw	,
Nous	Vvc	Nous
résoudrons	Vvc	RÉSOUDRE
après	S	APRÈS
touchant	Ga	TOUCHER
l'	Da	LE
original	Nc	ORIGINAL
.	Fs	.
Voilà	Vvc	Voilà
,	Fw	,
mon	Ds	MON
cher	Ag	CHER
ami	Nc	AMI
,	Fw	,
la	Da	LE
véritable	Ag	VÉRITABLE
histoire	Nc	HISTOIRE
D'	Nc	D'
une	Dn	UN
aventure	Nc	AVENTURE
étrange	Ag	ÉTRANGE
et	Cc	ET
difficile	Ag	DIFFICILE
à	S	À
croire	Vvn	CROIRE
;	Fw	;
Mais	Vvc	Mais
puisque	Cs	PUISQUE
je	Pp	JE
vous	Pp	VOUS
vois	Vvc	ALLER|VOIR
,	Fw	,
mon	Ds	MON
sort	Nc	SORT
est	Vuc	ÊTRE
assez	Rg	ASSEZ
doux	Ag	DOUX
.	Fs	.
L'	Da	LE
aventure	Nc	AVENTURE
est	Vuc	ÊTRE
étrange	Ag	ÉTRANGE
,	Fw	,
et	Cc	ET
bien	Rg	BIEN
digne	Ag	DIGNE
de	S	DE
vous	Pp	VOUS
;	Fw	;
Et	Vvc	Et
si	Cs	SI
je	Pp	JE
n'	Rp	NE
en	Pp	EN
voyois	Vvc	VOIR
la	Da	LE
fin	Nc	FIN
trop	Rg	TROP
véritable	Ag	VÉRITABLE
,	Fw	,
J'	Vvc	J'
aurois	Vuc	AVOIR
bien	Rg	BIEN
de	S	DE
la	Da	LE
peine	Nc	PEINE
à	S	À
la	Pp	IL
trouver	Vvn	TROUVER
croyable	Ag	CROYABLE
:	Fw	:
Vous	Pp	VOUS
me	Pp	JE
seriez	Vuc	ÊTRE
suspect	Ag	SUSPECT
,	Fw	,
si	Cs	SI
vous	Pp	VOUS
étiez	Vuc	ÊTRE
ailleurs	Rg	AILLEURS
.	Fs	.
Ayez	Vuc	AVOIR
pour	S	POUR
lui	Pp	IL
,	Fw	,
monsieur	Nc	MONSIEUR
,	Fw	,
des	S+Da	DE+LE|DE+LES
sentiments	Nc	SENTIMENT
meilleurs	Ag	MEILLEUR
:	Fw	:
Il	Pp	IL
s'	Pp	SE
est	Vuc	ÊTRE
bien	Rg	BIEN
converti	Ge	CONVERTIR
dans	S	DANS
un	Dn	UN
si	Rg	SI
long	Ag	LONG
voyage	Nc	VOYAGE
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
tout	Rg	TOUT
un	Dn	UN
autre	Ag	AUTRE
esprit	Nc	ESPRIT
sous	S	SOUS
le	Da	LE
même	Ag	MÊME
visage	Nc	VISAGE
;	Fw	;
Et	Vvc	Et
tout	Pi	TOUT
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
débite	Vvc	DÉBITER
est	Vuc	ÊTRE
pure	Ag	PUR
vérité	Nc	VÉRITÉ
,	Fw	,
S'	Vvc	S'
il	Pp	IL
ne	Rp	NE
ment	Vvc	MENTIR
quelquefois	Rg	QUELQUEFOIS
par	S	PAR
générosité	Nc	GÉNÉROSITÉ
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
le	Da	LE
même	Pi	MÊME
qui	Pr	QUI
prit	Vvc	PRENDRE
Clarice	Nc	Clarice
pour	S	POUR
Lucrèce	Nc	Lucrèce
,	Fw	,
Qui	Vvc	Qui
fit	Vvc	FAIRE
jaloux	Ag	JALOUX
Alcippe	Vvc	Alcippe
avec	S	AVEC
sa	Ds	SON
noble	Ag	NOBLE
adresse	Nc	ADRESSE
;	Fw	;
Et	Vvc	Et
malgré	S	MALGRÉ
tout	Di	TOUT
cela	Pd	CELA
,	Fw	,
le	Da	LE
même	Pi	MÊME
toutefois	Rg	TOUTEFOIS
,	Fw	,
Depuis	Vvc	Depuis
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
ici	Rg	ICI
,	Fw	,
n'	Rp	NE
a	Vuc	AVOIR
menti	Ge	MENTIR
qu'	Cs	QUE
une	Dn	UN
fois	Nc	FOI|FOIS
.	Fs	.
En	Pp	EN
voudrois	Vvc	VOULOIR
-tu	Vvc	-tu
jurer	Vvn	JURER
?	Fs	?
Oui	Rg	OUI
,	Fw	,
monsieur	Nc	MONSIEUR
,	Fw	,
et	Cc	ET
j'	Pp	JE
en	Pp	EN
jure	Vvc	JURER
Par	Nc	PAR
le	Da	LE
dieu	Nc	DIEU
des	S+Da	DE+LE|DE+LES
menteurs	Nc	MENTEUR
,	Fw	,
dont	Pr	DONT
il	Pp	IL
est	Vuc	ÊTRE
créature	Nc	CRÉATURE
,	Fw	,
Et	Vvc	Et
s'	Cs	SI
il	Pp	IL
vous	Pp	VOUS
faut	Vvc	FAILLIR|FALLOIR
encore	Rg	ENCORE
un	Dn	UN
serment	Nc	SERMENT
plus	Rg	PLUS
nouveau	Ag	NOUVEAU
,	Fw	,
Par	Nc	PAR
l'	Da	LE
hymen	Nc	HYMEN
de	S	DE
Poitiers	Nc	Poitiers
et	Cc	ET
le	Da	LE
festin	Nc	FESTIN
sur	S	SUR
l'	Da	LE
eau	Nc	EAU
.	Fs	.
Laissant	Ga	LAISSER
là	Rg	LÀ
ce	Dd	CE
badin	Nc	BADIN
,	Fw	,
ami	Nc	AMI
,	Fw	,
je	Pp	JE
vous	Pp	VOUS
confesse	Vvc	CONFESSER
Qu'	Vvc	Qu'
il	Pp	IL
me	Pp	JE
souvient	Vvc	SOUVENIR
toujours	Rg	TOUJOURS
de	S	DE
vos	Ds	VOTRE
traits	Nc	TRAIT|TRAITS
de	S	DE
jeunesse	Nc	JEUNESSE
.	Fs	.
Cent	Nc	CENT
fois	Nc	FOI|FOIS
en	S	EN
cette	Dd	CE
ville	Nc	VILLE
aux	S+Da	À+LES
meilleures	Ag	MEILLEUR
maisons	Nc	MAISON
J'	Vvc	J'
en	Pp	EN
ai	Vuc	AVOIR
fait	Ge	FAIRE
un	Dn	UN
bon	Ag	BON
conte	Nc	CONTE|CONTÉ
en	S	EN
déguisant	Ga	DÉGUISER
les	Da	LE
noms	Nc	NOM
;	Fw	;
J'	Vvc	J'
en	Pp	EN
ai	Vuc	AVOIR
ri	Ge	RIRE
de	S	DE
bon	Ag	BON
coeur	Nc	CUR
,	Fw	,
et	Cc	ET
j'	Pp	JE
en	Pp	EN
ai	Vuc	AVOIR
bien	Rg	BIEN
fait	Ge	FAIRE
rire	Vvn	RIRE
;	Fw	;
Et	Vvc	Et
quoi	Pt	QUE|QUOI
que	Cs	QUE
maintenant	Rg	MAINTENANT
je	Pp	JE
vous	Pp	VOUS
entende	Vvc	ENTENDRE
dire	Vvn	DIRE
,	Fw	,
Ma	Vvc	Ma
mémoire	Nc	MÉMOIRE
toujours	Rg	TOUJOURS
me	Pp	JE
les	Pp	ILS
vient	Vvc	VENIR
présenter	Vvn	PRÉSENTER
,	Fw	,
Et	Vvc	Et
m'	Pp	JE
en	Pp	EN
fait	Vvc	FAIRE
un	Dn	UN
rapport	Nc	RAPPORT
qui	Pr	QUI
m'	Pp	JE
invite	Vvc	INVITER
à	S	À
douter	Vvn	DOUTER
.	Fs	.
Formez	Vvc	FORMER
en	S	EN
ma	Ds	MON
faveur	Nc	FAVEUR
de	S	DE
plus	Rg	PLUS
saines	Ag	SAIN
pensées	Nc	PENSÉE
:	Fw	:
Ces	Dd	CE
petites	Ag	PETIT
humeurs	Nc	HUMEUR
sont	Vuc	ÊTRE
aussitôt	Rg	AUSSITÔT
passées	Ge	PASSER
;	Fw	;
Et	Vvc	Et
l'	Da	LE
air	Nc	AIR
du	S+Da	DE+LE
monde	Nc	MONDE
change	Vvc	CHANGER
en	S	EN
bonnes	Ag	BON
qualités	Nc	QUALITÉ
Ces	Vvc	Ces
teintures	Nc	TEINTURE
qu'	Pr	QUE
on	Pp	ON
prend	Vvc	PRENDRE
aux	S+Da	À+LES
universités	Nc	UNIVERSITÉ
.	Fs	.
Dès	Vvc	Dès
lors	Rg	LORS
,	Fw	,
à	S	À
cela	Pd	CELA
près	Rg	PRÈS
,	Fw	,
vous	Pp	VOUS
étiez	Vuc	ÊTRE
en	S	EN
estime	Nc	ESTIME
D'	Vvc	D'
avoir	Vun	AVOIR
une	Dn	UN
âme	Nc	ÂME
noble	Ag	NOBLE
,	Fw	,
et	Cc	ET
grande	Ag	GRAND
,	Fw	,
et	Cc	ET
magnanime	Ag	MAGNANIME
.	Fs	.
Je	Pp	JE
le	Pp	IL
disais	Vvc	DIRE
dès	S	DÈS
lors	Nc	LORD
:	Fw	:
sans	S	SANS
cette	Dd	CE
qualité	Nc	QUALITÉ
,	Fw	,
Vous	Nc	Vous
n'	Rp	NE
eussiez	Vuc	AVOIR
pu	Ge	POUVOIR
jamais	Rg	JAMAIS
le	Pp	IL
payer	Vvn	PAYER
de	S	DE
bonté	Nc	BONTÉ
.	Fs	.
Ne	Rp	NE
te	Pp	TU
tairas	Vvc	TAIRE
-tu	Vvn	-tu
point	Rg	POINT
?	Fs	?
Dis	Vvc	DIRE
-je	Vvn	-je
rien	Pi	RIEN
qu'	Pr	QUE
il	Pp	IL
ne	Rp	NE
sache	Vvc	SAVOIR
,	Fw	,
Et	Vvc	Et
fais	Vvc	FAIRE
-je	Nc	-je
à	S	À
votre	Ds	VOTRE
nom	Nc	NOM
quelque	Di	QUELQUE
nouvelle	Ag	NOUVEAU
tache	Nc	TACHE|TÂCHE
?	Fs	?
N'	Rp	NE
était-il	Vvc	était-il
pas	Rg	PAS
,	Fw	,
monsieur	Nc	MONSIEUR
,	Fw	,
avec	S	AVEC
Alcippe	Vvc	Alcippe
et	Cc	ET
vous	Pp	VOUS
,	Fw	,
Quand	Nc	Quand
ce	Dd	CE
festin	Nc	FESTIN
en	S	EN
l'	Da	LE
air	Nc	AIR
le	Pp	IL
rendit	Vvc	RENDRE
si	Rg	SI
jaloux	Ag	JALOUX
?	Fs	?
Lui	Pp	IL
qui	Pr	QUI
fut	Vuc	ÊTRE
le	Da	LE
témoin	Nc	TÉMOIN
du	S+Da	DE+LE
conte	Nc	CONTE|CONTÉ
que	Pr	QUE
vous	Pp	VOUS
fîtes	Vvc	FAIRE
,	Fw	,
Lui	Pd	Lui
qui	Pr	QUI
vous	Pp	VOUS
sépara	Vvc	SÉPARER
lorsque	Cs	LORSQUE
vous	Pp	VOUS
vous	Pp	VOUS
battîtes	Vvc	BATTRE|BÂTIR
,	Fw	,
Ne	Vvc	Ne
sait-il	Vvc	sait-il
pas	Rg	PAS
encore	Rg	ENCORE
les	Da	LE
plus	Rg	PLUS
rusés	Ge	RUSER
détours	Nc	DÉTOUR
Dont	Vvc	Dont
votre	Ds	VOTRE
esprit	Nc	ESPRIT
adroit	Ag	ADROIT
bricola	Vvc	BRICOLER
vos	Ds	VOTRE
amours	Nc	AMOUR
?	Fs	?
Ami	Nc	AMI
,	Fw	,
ce	Dd	CE
flux	Nc	FLUX
de	S	DE
langue	Nc	LANGUE
est	Vuc	ÊTRE
trop	Rg	TROP
grand	Ag	GRAND
pour	S	POUR
se	Pp	IL
taire	Vvn	TAIRE
;	Fw	;
Mais	Vvc	Mais
sans	S	SANS
plus	Rg	PLUS
l'	Pp	IL
écouter	Vvn	ÉCOUTER
,	Fw	,
parlons	Vvc	PARLER
de	S	DE
votre	Ds	VOTRE
affaire	Nc	AFFAIRE|AFFAIRÉ
.	Fs	.
Elle	Pp	IL
me	Pp	JE
semble	Vvc	SEMBLER
aisée	Ag	AISÉ
,	Fw	,
et	Cc	ET
j'	Pp	JE
ose	Vvc	OSER
me	Pp	JE
vanter	Vvn	VANTER
Qu'	Vvc	Qu'
assez	Rg	ASSEZ
facilement	Rg	FACILEMENT
je	Pp	JE
pourrai	Vvc	POUVOIR
l'	Pp	IL
emporter	Vvn	EMPORTER
:	Fw	:
Ceux	Pd	CELUI
dont	Pr	DONT
elle	Pp	IL
dépend	Vvc	DÉPENDRE
sont	Vuc	ÊTRE
de	S	DE
ma	Ds	MON
connaissance	Nc	CONNAISSANCE
,	Fw	,
Et	Vvc	Et
même	Rg	MÊME
à	S	À
la	Da	LE
plupart	Nc	PLUPART
je	Pp	JE
touche	Vvc	TOUCHER
de	S	DE
naissance	Nc	NAISSANCE
;	Fw	;
Le	Vvc	Le
mort	Nc	MORT
était	Vuc	ÊTRE
d'ailleurs	Ag	d'ailleurs
fort	Rg	FORT
peu	Rg	PEU
considéré	Ge	CONSIDÉRER
,	Fw	,
Et	Vvc	Et
chez	S	CHEZ
les	Da	LE
gens	Nc	GENS|GENT
d'	S	DE
honneur	Nc	HONNEUR
on	Pp	ON
ne	Rp	NE
l'	Pp	IL
a	Vuc	AVOIR
point	Rg	POINT
pleuré	Ge	PLEURER
.	Fs	.
Sans	S	SANS
perdre	Vvn	PERDRE
plus	Rg	PLUS
de	S	DE
temps	Nc	TEMPS
,	Fw	,
souffrez	Vvc	SOUFFRIR
que	Cs	QUE
j'	Pp	JE
aille	Vvc	AILLER|ALLER
apprendre	Vvn	APPRENDRE
Pour	Nc	POUR
en	S	EN
venir	Vvn	VENIR
à	S	À
bout	Nc	BOUT
quel	Dt	QUEL
chemin	Nc	CHEMIN
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
prendre	Vvn	PRENDRE
.	Fs	.
Ne	Rp	NE
vous	Pp	VOUS
attristez	Vvc	ATTRISTER
point	Rg	POINT
cependant	Rg	CEPENDANT
en	S	EN
prison	Nc	PRISON
;	Fw	;
On	Vvc	On
aura	Vuc	AVOIR
