Certes	Rg	CERTES
est	Vuc	ÊTRE
telle	Ag	TEL
dans	S	DANS
son	Ds	SON
âme	Nc	ÂME
Qu'	Vvc	Qu'
il	Pp	IL
se	Pp	IL
tient	Vvc	TENIR
honoré	Ge	HONORER
quand	Cs	QUAND
on	Pp	ON
aime	Vvc	AIMER
sa	Ds	SON
femme	Nc	FEMME
.	Fs	.
Hé	Vvc	Hé
bien	Rg	BIEN
...	Fs	...
Sachons	Vvc	SAVOIR
de	S	DE
lui	Pp	IL
lequel	Pr	LEQUEL
demeurera	Vvc	DEMEURER
.	Fs	.
Mais	Cc	MAIS
...	Fw	...
Je	Vvc	Je
le	Pp	IL
connais	Vvc	CONNAÎTRE
bien	Rg	BIEN
.	Fs	.
Tout	Pi	TOUT
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
vous	Pp	VOUS
plaira	Vvc	PLAIRE
Exhibez	Vvc	EXHIBER
vous	Pp	VOUS
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
et	Cc	ET
par	S	PAR
quelques	Di	QUELQUE
adages	Nc	ADAGE
De	Vvc	De
ces	Dd	CE
périclitans	Ga	PÉRICLITER
,	Fw	,
dissipez	Vvc	DISSIPER
les	Da	LE
ambages	Nc	AMBAGES
.	Fs	.
Ami	Nc	AMI
?	Fs	?
Que	Cs	QUE
vous	Pp	VOUS
plaît-il	Vvc	plaît-il
de	S	DE
votre	Ds	VOTRE
serviteur	Nc	SERVITEUR
?	Fs	?
Apaiser	Vvn	APAISER
un	Dn	UN
débat	Nc	DÉBAT
dont	Pr	DONT
Monsieur	Nc	MONSIEUR
est	Vuc	ÊTRE
l'	Da	LE
auteur	Nc	AUTEUR
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
...	Fw	...
Laissez	Vvc	LAISSER
-moi	Vvc	-moi
conter	Vvn	CONTER
comme	Cs	COMME
s'	Pp	SE
est	Vuc	ÊTRE
fait	Ge	FAIRE
la	Da	LE
chose	Nc	CHOSE
.	Fs	.
Je	Pp	JE
la	Pp	IL
dois	Vvc	DEVOIR
réciter	Vvn	RÉCITER
,	Fw	,
puisque	Cs	PUISQUE
je	Pp	JE
la	Pp	IL
propose	Vvc	PROPOSER
.	Fs	.
Je	Pp	JE
parlerai	Vvc	PARLER
pourtant	Rg	POURTANT
le	Da	LE
premier	Nc	PREMIER
s'	Cs	SI
il	Pp	IL
vous	Pp	VOUS
plaît	Vvc	PLAIRE
.	Fs	.
Je	Pp	JE
dirai	Vvc	DIRE
le	Da	LE
premier	Nc	PREMIER
la	Da	LE
chose	Nc	CHOSE
comme	Cs	COMME
elle	Pp	IL
est	Vuc	ÊTRE
.	Fs	.
De	S	DE
grâce	Nc	GRÂCE
.	Fs	.
Mais	Cc	MAIS
Monsieur	Ag	Monsieur
.	Fs	.
Mais	Cc	MAIS
vous	Pp	VOUS
avez	Vuc	AVOIR
beau	Ag	BEAU
dire	Vvn	DIRE
.	Fs	.
Le	Da	LE
valet	Nc	VALET
est	Vuc	ÊTRE
présent	Ag	PRÉSENT
à	S	À
cette	Dd	CE
scène	Nc	SCÈNE
mais	Cc	MAIS
son	Ds	SON
rôle	Nc	RÔLE
est	Vuc	ÊTRE
muet	Ag	MUET
.	Fs	.
Ce	Dd	CE
plaisant	Ag	PLAISANT
différend	Nc	DIFFÉREND
me	Pp	JE
fait	Vvc	FAIRE
crever	Vvn	CREVER
de	S	DE
rire	Vvn	RIRE
.	Fs	.
Qu'	Pt	QUE
est	Vuc	ÊTRE
ce	Pd	CE
donc	Rg	DONC
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
...	Fs	...
Monsieur	Nc	MONSIEUR
...	Fs	...
Écoutez	Nc	Écoutez
-vous	Vvc	-vous
enfin	Rg	ENFIN
,	Fw	,
Ce	Vvc	Ce
débat	Nc	DÉBAT
durerait	Vvc	DURER
jusqu'	S	JUSQUE
à	S	À
demain	Rg	DEMAIN
matin	Nc	MATIN|MÂTIN
.	Fs	.
En	S	EN
ces	Dd	CE
beaux	Ag	BEAU
jours	Nc	JOUR|JOURS
d'	S	DE
été	Nc	ÉTÉ
...	Fs	...
L'	Vvc	L'
exorde	Nc	EXORDE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
fade	Ag	FADE
.	Fs	.
Voulant	Ga	VOULOIR
me	Pp	JE
divertir	Vvn	DIVERTIR
à	S	À
donner	Vvn	DONNER
sérénade	Nc	SÉRÉNADE
,	Fw	,
Monsieur	Nc	MONSIEUR
est	Vuc	ÊTRE
survenu	Ge	SURVENIR
,	Fw	,
qui	Pr	QUI
dans	S	DANS
le	Da	LE
même	Ag	MÊME
instant	Nc	INSTANT
Sans	Vvc	Sans
me	Pp	JE
considérer	Vvn	CONSIDÉRER
en	Pp	EN
voulait	Vvc	VOULOIR
faire	Vvn	FAIRE
autant	Rg	AUTANT
:	Fw	:
Nous	Pp	NOUS
étant	Ga	ÊTRE
abordés	Ge	ABORDER
pour	S	POUR
finir	Vvn	FINIR
la	Da	LE
querelle	Nc	QUERELLE
,	Fw	,
Nous	Vvc	Nous
demeurons	Vvc	DEMEURER
d'accord	Nc	d'accord
qu'	Pr	QUE
enfin	Rg	ENFIN
le	Da	LE
plus	Rg	PLUS
fidèle	Ag	FIDÈLE
Et	Vvc	Et
le	Da	LE
plus	Rg	PLUS
vieil	Ag	VIEUX
martyr	Nc	MARTYR
de	S	DE
l'	Da	LE
Empire	Nc	EMPIRE
amoureux	Ag	AMOUREUX
Demeurerait	Vvc	DEMEURER
...	Fs	...
Et	Vvc	Et
bien	Rg	BIEN
lequel	Pr	LEQUEL
l'	Pp	IL
est	Vuc	ÊTRE
de	S	DE
vous	Pp	VOUS
deux	Nc	DEUX
!	Fs	!
Nous	Pp	NOUS
nous	Pp	NOUS
sommes	Vuc	ÊTRE
trouvez	Vvc	TROUVER
tous	Di	TOUT
deux	Nc	DEUX
d'	S	DE
égale	Ag	ÉGAL
force	Nc	FORCE|FORCÉ
.	Fs	.
Attendez	Vvc	ATTENDRE
pour	S	POUR
finir	Vvn	FINIR
cet	Dd	CE
aimable	Ag	AIMABLE
divorce	Nc	DIVORCE|DIVORCÉ
;	Fw	;
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
avoir	Vun	AVOIR
recours	Nc	RECOURS
à	S	À
de	Dn	UN
bonnes	Ag	BON
raisons	Nc	RAISON
,	Fw	,
Veniez	Vvc	VENIR
vous	Pp	VOUS
divertir	Vvn	DIVERTIR
quelqu'un	Pi	QUELQU'UN
dans	S	DANS
ces	Dd	CE
maisons	Nc	MAISON
?	Fs	?
J'	Pp	JE
entends	Vvc	ENTENDRE
un	Dn	UN
bel	Ag	BEAU
objet	Nc	OBJET
qui	Pr	QUI
vous	Pp	VOUS
chatouille	Vvc	CHATOUILLER
l'	Da	LE
âme	Nc	ÂME
.	Fs	.
Oui	Rg	OUI
,	Fw	,
Monsieur	Nc	MONSIEUR
une	Dn	UN
fille	Nc	FILLE
.	Fs	.
Et	Cc	ET
vous	Pp	VOUS
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
une	Dn	UN
femme	Nc	FEMME
.	Fs	.
Cette	Dd	CE
fille	Nc	FILLE
a	Vuc	AVOIR
son	Ds	SON
père	Nc	PÈRE
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
est-il	Ag	est-il
?	Fs	?
Avocat	Nc	AVOCAT
.	Fs	.
Il	Pp	IL
vous	Pp	VOUS
fourbe	Vvc	FOURBER
.	Fs	.
La	Da	LE
vôtre	As#Ps	VÔTRE
est	Vuc	ÊTRE
de	S	DE
plus	Rg	PLUS
grand	Ag	GRAND
état	Nc	ÉTAT
?	Fs	?
Elle	Pp	IL
est	Vuc	ÊTRE
ou	Pr	OÙ
le	Pp	IL
sera	Vuc	ÊTRE
femme	Nc	FEMME
d'	S	DE
un	Dn	UN
Gentil	Ag	GENTIL
homme	Nc	HOMME
.	Fs	.
Il	Pp	IL
n'	Rp	NE
en	Pp	EN
est	Vuc	ÊTRE
point	Rg	POINT
ici	Rg	ICI
?	Fs	?
Plutôt	Vvc	Plutôt
que	Cs	QUE
je	Pp	JE
le	Pp	IL
nomme	Vvc	NOMMER
,	Fw	,
Jugez	Vvc	JUGER
en	S	EN
ma	Ds	MON
faveur	Nc	FAVEUR
,	Fw	,
ce	Dd	CE
Gentilhomme	Nc	GENTILHOMME
est	Vuc	ÊTRE
vous	Pp	VOUS
;	Fw	;
Et	Vvc	Et
lui	Pp	IL
qui	Pr	QUI
ne	Rp	NE
sait	Vvc	SAVOIR
pas	Rg	PAS
comme	Cs	COMME
on	Pp	ON
vit	Vvc	VIVRE|VOIR
entre	S	ENTRE
nous	Pp	NOUS
,	Fw	,
Penserait	Vvc	PENSER
que	Cs	QUE
d'	S	DE
amour	Nc	AMOUR
je	Pp	JE
serais	Vuc	ÊTRE
bien	Rg	BIEN
malade	Ag	MALADE
;	Fw	;
Olympe	Vvc	Olympe
étant	Ga	ÊTRE
l'	Da	LE
objet	Nc	OBJET
de	S	DE
cette	Dd	CE
sérénade	Nc	SÉRÉNADE
;	Fw	;
Je	Vvc	Je
le	Pp	IL
dis	Vvc	DIRE
en	S	EN
ami	Nc	AMI
,	Fw	,
cela	Pd	CELA
vous	Pp	VOUS
ferait	Vvc	FAIRE|FERRER
tort	Nc	TORT
.	Fs	.
Ah	I	AH
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
trop	Rg	TROP
parler	Vvn	PARLER
bas	Rg	BAS
.	Fs	.
Vous	Pp	VOUS
serez	Vuc	ÊTRE
tous	Pi	TOUT
d'	S	DE
accord	Nc	ACCORD
.	Fs	.
Peut	Vvc	POUVOIR
-on	Nc	-on
ouïr	Vvn	OUÏR
parler	Vvn	PARLER
d'	S	DE
une	Dn	UN
telle	Ag	TEL
sottise	Nc	SOTTISE
?	Fs	?
Monsieur	Nc	MONSIEUR
me	Pp	JE
fait	Vvc	FAIRE
l'	Da	LE
honneur	Nc	HONNEUR
d'	S	DE
agir	Vvn	AGIR
avec	S	AVEC
franchise	Nc	FRANCHISE
;	Fw	;
Et	Vvc	Et
songeant	Ga	SONGER
à	S	À
ma	Ds	MON
femme	Nc	FEMME
et	Cc	ET
la	Da	LE
nuit	Nc	NUIT
et	Cc	ET
le	Da	LE
jour	Nc	JOUR
...	Fs	...
Oronte	Vvc	Oronte
...	Fs	...
Il	Vvc	Il
l'	Pp	IL
aime	Vvc	AIMER
enfin	Rg	ENFIN
sans	S	SANS
lui	Pp	IL
parler	Vvn	PARLER
d'	S	DE
amour	Nc	AMOUR
.	Fs	.
On	Pp	ON
est	Vuc	ÊTRE
souvent	Rg	SOUVENT
trompé	Ge	TROMPER
pour	S	POUR
être	Vun	ÊTRE
trop	Rg	TROP
facile	Ag	FACILE
.	Fs	.
Je	Pp	JE
ne	Rp	NE
crains	Vvc	CRAINDRE
point	Rg	POINT
l'	Da	LE
amour	Nc	AMOUR
dans	S	DANS
un	Dn	UN
esprit	Nc	ESPRIT
tranquille	Ag	TRANQUILLE
,	Fw	,
Et	Vvc	Et
je	Pp	JE
distingue	Vvc	DISTINGUER
bien	Rg	BIEN
le	Da	LE
bon	Ag	BON
et	Cc	ET
le	Da	LE
mauvais	Ag	MAUVAIS
:	Fw	:
Mais	Cc	MAIS
allez	Vvc	ALLER
je	Pp	JE
vous	Pp	VOUS
laisse	Vvc	LAISSER
.	Fs	.
Adieu	Nc	ADIEU
vivez	Vvc	VIVRE
en	S	EN
paix	Nc	PAIX
.	Fs	.
Que	Cs	QUE
de	S	DE
bontés	Nc	BONTÉ
!	Fs	!
Monsieur	Nc	MONSIEUR
.	Fs	.
Le	Da	LE
fat	Nc	FAT
.	Fs	.
Qui	Pt	QUI
peut	Vvc	POUVOIR
le	Pp	IL
croire	Vvn	CROIRE
?	Fs	?
Vous	Pp	VOUS
voyez	Vvc	VOIR
de	S	DE
quel	Dt	QUEL
air	Nc	AIR
j'	Pp	JE
emporte	Vvc	EMPORTER
la	Da	LE
victoire	Nc	VICTOIRE
.	Fs	.
N'	Rp	NE
en	Pp	EN
ayez	Vuc	AVOIR
point	Rg	POINT
d'	S	DE
orgueil	Nc	ORGUEIL
,	Fw	,
vous	Pp	VOUS
ne	Rp	NE
lui	Pp	IL
devez	Vvc	DEVOIR
rien	Pi	RIEN
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
présumez	Vvc	PRÉSUMER
pas	Rg	PAS
qu'	Cs	QUE
il	Pp	IL
vous	Pp	VOUS
fasse	Vvc	FAIRE
du	S+Da	DE+LE
bien	Nc	BIEN
;	Fw	;
Puisque	Vvc	Puisque
ce	Dd	CE
démêlé	Nc	DÉMÊLÉ
n'	Rp	NE
étant	Ga	ÊTRE
fait	Ge	FAIRE
que	Cs	QUE
pour	S	POUR
rire	Vvn	RIRE
Toujours	Vvc	Toujours
à	S	À
vos	Ds	VOTRE
avis	Nc	AVIS
vous	Pp	VOUS
m'	Pp	JE
auriez	Vuc	AVOIR
vu	Ge	VOIR
souscrire	Vvn	SOUSCRIRE
;	Fw	;
Et	Vvc	Et
sans	S	SANS
que	Cs	QUE
cet	Dd	CE
arrêt	Nc	ARRÊT
intervienne	Vvc	INTERVENIR
entre	S	ENTRE
nous	Pp	NOUS
Connaissez	Vvc	CONNAÎTRE
qui	Pr	QUI
je	Pp	JE
suis	Vuc	ÊTRE
?	Fs	?
Ah	I	AH
!	Fs	!
Climante	Ga	Climante
est	Vuc	ÊTRE
-ce	Vvc	-ce
vous	Pp	VOUS
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
par	S	PAR
l'	Da	LE
ordre	Nc	ORDRE
d'	S	DE
Olympe	Vvc	Olympe
à	S	À
qui	Pr	QUI
l'	Da	LE
affaire	Nc	AFFAIRE|AFFAIRÉ
touche	Vvc	TOUCHER
,	Fw	,
Par	Nc	PAR
cette	Dd	CE
fausse	Ag	FAUX
barbe	Nc	BARBE
,	Fw	,
et	Cc	ET
cette	Dd	CE
balle	Nc	BALLE
en	S	EN
bouche	Nc	BOUCHE
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
caché	Ge	CACHER
mon	Ds	MON
visage	Nc	VISAGE
et	Cc	ET
déguisé	Ge	DÉGUISER
ma	Ds	MON
voix	Nc	VOIX
.	Fs	.
Ma	Ds	MON
foi	Nc	FOI
j'	Pp	JE
y	Pp	Y
serais	Vuc	ÊTRE
pris	Ge	PRENDRE
une	Dn	UN
seconde	Nc	SECOND|SECONDE
fois	Nc	FOI|FOIS
.	Fs	.
Mais	Cc	MAIS
c'	Pd	CE
est	Vuc	ÊTRE
perdre	Vvn	PERDRE
le	Da	LE
temps	Nc	TEMPS
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
l'	Pp	IL
on	Pp	ON
commence	Vvc	COMMENCER
,	Fw	,
Olympe	Vvc	Olympe
nous	Pp	NOUS
écoute	Vvc	ÉCOUTER
et	Cc	ET
meurt	Vvc	MOURIR
d'	S	DE
impatience	Nc	IMPATIENCE
.	Fs	.
Elle	Pp	IL
pardonnera	Vvc	PARDONNER
ce	Dd	CE
long	Ag	LONG
retardement	Nc	RETARDEMENT
.	Fs	.
Elle	Pp	IL
en	Pp	EN
est	Vuc	ÊTRE
cause	Nc	CAUSE
.	Fs	.
Allons	Vvc	ALLER
.	Fs	.
Qu'	Cs	QUE
il	Pp	IL
parle	Vvc	PARLER
ingénument	Rg	INGÉNUMENT
.	Fs	.
Il	Pp	IL
se	Pp	IL
croit	Vvc	CROIRE|CROÎTRE
obligé	Ge	OBLIGER
de	S	DE
ce	Pd	CE
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
le	Pp	IL
joue	Vvc	JOUER
.	Fs	.
Il	Pp	IL
n'	Rp	NE
en	Pp	EN
est	Vuc	ÊTRE
pas	Rg	PAS
au	S+Da	À+LE
monde	Nc	MONDE
un	Dn	UN
plus	Rg	PLUS
sot	Ag	SOT
.	Fs	.
Je	Pp	JE
l'	Pp	IL
avoue	Vvc	AVOUER
.	Fs	.
Je	Pp	JE
te	Pp	TU
rends	Vvc	RENDRE
grâce	Nc	GRÂCE
Amour	Nc	AMOUR
,	Fw	,
je	Pp	JE
les	Pp	ILS
tiens	Vvc	TENIR
au	S+Da	À+LE
filet	Nc	FILET
,	Fw	,
Les	Vvc	Les
fourbes	Ag	FOURBE
sont	Vuc	ÊTRE
dupés	Ge	DUPER
,	Fw	,
fais	Vvc	FAIRE
jouer	Vvn	JOUER
Jodelet	Nc	Jodelet
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
bénissons	Vvc	BÉNIR
l'	Da	LE
amour	Nc	AMOUR
de	S	DE
Jodelet	Nc	Jodelet
,	Fw	,
Je	Vvc	Je
devrai	Vvc	DEVOIR
ma	Ds	MON
fortune	Nc	FORTUNE
aux	S+Da	À+LES
soins	Nc	SOIN
de	S	DE
ce	Dd	CE
valet	Nc	VALET
,	Fw	,
Vous	Nc	Vous
partiez	Vvc	PARTIR
...	Fs	...
Sans	Vvc	Sans
pouvoir	Vvn	POUVOIR
vous	Pp	VOUS
apprendre	Vvn	APPRENDRE
peut-être	Rg	PEUT-ÊTRE
Non	Vvc	Non
plus	Rg	PLUS
qu'	Cs	QUE
à	S	À
mes	Ds	MON
parents	Nc	PARENT
où	Pr	OÙ
me	Pp	JE
tiendrait	Vvc	TENIR
ce	Dd	CE
traître	Nc	TRAÎTRE
.	Fs	.
Il	Pp	IL
n'	Rp	NE
en	Pp	EN
est	Vuc	ÊTRE
plus	Rg	PLUS
le	Da	LE
temps	Nc	TEMPS
on	Pp	ON
s'	Pp	SE
en	Pp	EN
douterait	Vvc	DOUTER
bien	Rg	BIEN
.	Fs	.
Mais	Cc	MAIS
le	Da	LE
déguisement	Nc	DÉGUISEMENT
du	S+Da	DE+LE
docteur	Nc	DOCTEUR
...	Fs	...
Ce	Vvc	Ce
n'	Rp	NE
est	Vuc	ÊTRE
rien	Pi	RIEN
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
fait	Ge	FAIRE
à	S	À
jouer	Vvn	JOUER
de	S	DE
pareils	Ag	PAREIL
personnages	Nc	PERSONNAGE
.	Fs	.
Tout	Pi	TOUT
est	Vuc	ÊTRE
prêt	Ag	PRÊT
pour	S	POUR
punir	Vvn	PUNIR
de	S	DE
si	Rg	SI
cruels	Ag	CRUEL
outrages	Nc	OUTRAGE
Surtout	Vvc	Surtout
un	Dn	UN
peu	Rg	PEU
de	S	DE
coeur	Nc	CUR
pour	S	POUR
en	Pp	EN
venir	Vvn	VENIR
à	S	À
bout	Nc	BOUT
.	Fs	.
Je	Pp	JE
connais	Vvc	CONNAÎTRE
votre	Ds	VOTRE
zèle	Nc	ZÈLE
et	Cc	ET
me	Pp	JE
résous	Vvc	RÉSOUDRE
à	S	À
tout	Pi	TOUT
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
je	Pp	JE
voudrais	Vvc	VOULOIR
que	Cs	QUE
vous	Pp	VOUS
pussiez	Vvc	POUVOIR
comprendre	Vvn	COMPRENDRE
Quels	Nc	Quels
seraient	Vuc	ÊTRE
les	Da	LE
devoirs	Nc	DEVOIR
que	Pr	QUE
je	Pp	JE
voudrais	Vvc	VOULOIR
vous	Pp	VOUS
rendre	Vvn	RENDRE
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
enfin	Rg	ENFIN
votre	Ds	VOTRE
esprit	Nc	ESPRIT
en	Pp	EN
peut	Vvc	POUVOIR
être	Vun	ÊTRE
informé	Ge	INFORMER
,	Fw	,
Au	Vvc	Au
moment	Nc	MOMENT
que	Cs	QUE
mon	Ds	MON
coeur	Nc	CUR
se	Pp	IL
sent	Vvc	SENTIR
tout	Di	TOUT
consommé	Nc	CONSOMMÉ
,	Fw	,
Mais	Vvc	Mais
c'	Pd	CE
est	Vuc	ÊTRE
vouloir	Nc	VOULOIR
tenter	Vvn	TENTER
une	Dn	UN
chose	Nc	CHOSE
impossible	Ag	IMPOSSIBLE
,	Fw	,
Que	Vvc	Que
de	S	DE
rendre	Vvn	RENDRE
d'	S	DE
amour	Nc	AMOUR
le	Da	LE
bel	Ag	BEAU
excès	Nc	EXCÈS
visible	Ag	VISIBLE
,	Fw	,
Puisque	Vvc	Puisque
celui	Pd	CELUI
qui	Pr	QUI
sait	Vvc	SAVOIR
parfaitement	Rg	PARFAITEMENT
aimer	Vvn	AIMER
,	Fw	,
Le	Vvc	Le
ressent	Vvc	RESSENTIR
beaucoup	Rg	BEAUCOUP
mieux	Rg	MIEUX
qu'	Cs	QUE
il	Pp	IL
ne	Rp	NE
peut	Vvc	POUVOIR
l'	Pp	IL
exprimer	Vvn	EXPRIMER
,	Fw	,
Oui	Vvc	Oui
,	Fw	,
lorsque	Cs	LORSQUE
d'	S	DE
un	Dn	UN
beau	Ag	BEAU
feu	Nc	FEU
notre	Ds	NOTRE
âme	Nc	ÂME
est	Vuc	ÊTRE
enflammée	Ge	ENFLAMMER
Le	Vvc	Le
respect	Nc	RESPECT
seul	Ag	SEUL
en	Pp	EN
parle	Vvc	PARLER
à	S	À
la	Da	LE
personne	Pi	PERSONNE
aimée	Ge	AIMER
,	Fw	,
Et	Vvc	Et
des	Dn	UN
brûlants	Ag	BRÛLANT
soupirs	Nc	SOUPIR
la	Da	LE
forte	Ag	FORT
expression	Nc	EXPRESSION
Est	Vvc	Est
le	Da	LE
seul	Ag	SEUL
truchement	Nc	TRUCHEMENT
de	S	DE
notre	Ds	NOTRE
passion	Nc	PASSION
,	Fw	,
Ainsi	Vvc	Ainsi
je	Pp	JE
ne	Rp	NE
saurais	Vvc	SAURER|SAVOIR
que	Rg	QUE
par	S	PAR
un	Dn	UN
long	Ag	LONG
silence	Nc	SILENCE
Exprimer	Nc	EXPRIMER
de	S	DE
mes	Ds	MON
feux	Nc	FEU|FEUX
la	Da	LE
forte	Ag	FORT
violence	Nc	VIOLENCE
,	Fw	,
Et	Vvc	Et
mes	Ds	MON
tristes	Ag	TRISTE
regards	Nc	REGARD
à	S	À
travers	Nc	TRAVERS
de	S	DE
mes	Ds	MON
fers	Nc	FER|FERS
Ont	Vvc	Ont
droit	Rg	DROIT
seuls	Ag	SEUL
de	S	DE
parler	Vvn	PARLER
des	Dn	UN
maux	Nc	MAL
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
soufferts	Ge	SOUFFRIR
.	Fs	.
Un	Dn	UN
si	Rg	SI
profond	Ag	PROFOND
respect	Nc	RESPECT
est	Vuc	ÊTRE
certes	Rg	CERTES
admirable	Ag	ADMIRABLE
.	Fs	.
On	Pp	ON
n'	Rp	NE
en	Pp	EN
peut	Vvc	POUVOIR
trop	Rg	TROP
avoir	Vun	AVOIR
pour	S	POUR
un	Dn	UN
objet	Nc	OBJET
aimable	Ag	AIMABLE
:	Fw	:
Et	Cc	ET
de	S	DE
quelques	Di	QUELQUE
ardeurs	Nc	ARDEUR
que	Pr	QUE
nous	Pp	NOUS
soyons	Vuc	ÊTRE
pressés	Ge	PRESSER
Quand	Nc	Quand
on	Pp	ON
peut	Vvc	POUVOIR
dire	Vvn	DIRE
j'	Pp	JE
aime	Vvc	AIMER
,	Fw	,
on	Pp	ON
dit	Vvc	DIRE
toujours	Rg	TOUJOURS
assez	Rg	ASSEZ
.	Fs	.
Ces	Dd	CE
concertations	Nc	CONCERTATION
en	S	EN
un	Dn	UN
coeur	Nc	CUR
tout	Rg	TOUT
de	S	DE
flamme	Nc	FLAMME
,	Fw	,
Ne	Vvc	Ne
peuvent	Vvc	POUVOIR
compatir	Vvn	COMPATIR
qu'	Cs	QUE
avec	S	AVEC
une	Dn	UN
belle	Ag	BEAU
âme	Nc	ÂME
.	Fs	.
Et	Cc	ET
les	Da	LE
beaux	Ag	BEAU
sentiments	Nc	SENTIMENT
que	Pr	QUE
vous	Pp	VOUS
nous	Pp	NOUS
inspirez	Vvc	INSPIRER
,	Fw	,
Ne	Vvc	Ne
peuvent	Vvc	POUVOIR
allumer	Vvn	ALLUMER
que	Cs	QUE
des	Dn	UN
feux	Nc	FEU|FEUX
épurés	Ge	ÉPURER
.	Fs	.
Un	Dn	UN
coeur	Nc	CUR
si	Rg	SI
généreux	Ag	GÉNÉREUX
sensiblement	Rg	SENSIBLEMENT
me	Pp	JE
touche	Vvc	TOUCHER
.	Fs	.
Que	Cs	QUE
la	Da	LE
louange	Nc	LOUANGE
plaît	Vvc	PLAIRE
dans	S	DANS
une	Dn	UN
belle	Ag	BEAU
bouche	Nc	BOUCHE
!	Fs	!
Et	Cc	ET
que	Cs	QUE
le	Da	LE
plus	Rg	PLUS
modeste	Ag	MODESTE
en	S	EN
le	Pp	IL
désavouant	Ga	DÉSAVOUER
Paye	Vvc	PAYER
mal	Rg	MAL
les	Da	LE
bontés	Nc	BONTÉ
qu'	Pr	QUE
on	Pp	ON
montre	Vvc	MONTRER
en	S	EN
le	Pp	IL
louant	Ga	LOUER|LOVER
.	Fs	.
Qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
doux	Ag	DOUX
de	S	DE
louer	Vvn	LOUER|LOVER
,	Fw	,
ce	Pd	CE
qu'	Pr	QUE
on	Pp	ON
juge	Nc	JUGE
louable	Ag	LOUABLE
!	Fs	!
Qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
aisé	Ag	AISÉ
d'	S	DE
aimer	Vvn	AIMER
ce	Pd	CE
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
trouve	Vvc	TROUVER
aimable	Ag	AIMABLE
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
offenser	Vvn	OFFENSER
l'	Da	LE
honneur	Nc	HONNEUR
que	Pr	QUE
ne	Rp	NE
vous	Pp	VOUS
aimer	Vvn	AIMER
pas	Rg	PAS
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
suivre	Vvn	SUIVRE
la	Da	LE
vertu	Nc	VERTU
que	Pr	QUE
marcher	Vvn	MARCHER
sur	S	SUR
vos	Ds	VOTRE
pas	Nc	PAS
.	Fs	.
Que	Cs	QUE
Climante	Ga	Climante
m'	Pp	JE
oblige	Vvc	OBLIGER
alors	Rg	ALORS
qu'	Cs	QUE
il	Pp	IL
vous	Pp	VOUS
envoie	Vvc	ENVOYER
!	Fs	!
Elle	Pp	IL
parle	Vvc	PARLER
de	S	DE
moi	Pp	JE
,	Fw	,
je	Pp	JE
vais	Vvc	ALLER
mourir	Vvn	MOURIR
de	S	DE
joie	Nc	JOIE
.	Fs	.
Puisque	Cs	PUISQUE
par	S	PAR
son	Ds	SON
moyen	Nc	MOYEN
j'	Pp	JE
ai	Vuc	AVOIR
le	Da	LE
bien	Nc	BIEN
de	S	DE
vous	Pp	VOUS
voir	Vvn	VOIR
,	Fw	,
Il	Vvc	Il
m'	Pp	JE
oblige	Vvc	OBLIGER
en	S	EN
un	Dn	UN
point	Rg	POINT
qu'	Cs	QUE
on	Pp	ON
ne	Rp	NE
peut	Vvc	POUVOIR
concevoir	Vvn	CONCEVOIR
.	Fs	.
Tu	Pp	TU
ne	Rp	NE
sais	Vvc	SAVOIR
pas	Rg	PAS
le	Da	LE
noeud	Nc	NUD
de	S	DE
notre	Ds	NOTRE
stratagème	Nc	STRATAGÈME
.	Fs	.
Dites	Vvc	DIRE
-lui	Pd	-lui
que	Pr	QUE
cent	Nc	CENT
fois	Nc	FOI|FOIS
j'	Pp	JE
ai	Vuc	AVOIR
dit	Ge	DIRE
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
aime	Vvc	AIMER
!	Fs	!
Je	Pp	JE
te	Pp	TU
rends	Vvc	RENDRE
grâce	Nc	GRÂCE
,	Fw	,
amour	Nc	AMOUR
!	Fs	!
