LICINE	Vvc	LICINE
qui	Pr	QUI
n'	Rp	NE
est	Vuc	ÊTRE
connu	Ge	CONNAÎTRE
d'	S	DE
aucun	Di	AUCUN
autre	Ag	AUTRE
complice	Nc	COMPLICE
Sous	Vvc	Sous
un	Dn	UN
si	Rg	SI
grand	Ag	GRAND
secret	Nc	SECRET
cache	Vvc	CACHER
quelque	Di	QUELQUE
artifice	Nc	ARTIFICE
;	Fw	;
Et	Vvc	Et
si	Rg	SI
Martian	Ag	Martian
parle	Vvc	PARLER
,	Fw	,
afin	S	AFIN
de	Dn	UN
moins	Rg	MOINS
douter	Vvn	DOUTER
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
dans	S	DANS
les	Da	LE
seuls	Ag	SEUL
tourments	Nc	TOURMENT
qu'	Pr	QUE
il	Pp	IL
le	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
écouter	Vvn	ÉCOUTER
.	Fs	.
Comme	Cs	COMME
la	Da	LE
vérité	Nc	VÉRITÉ
par	S	PAR
là	Rg	LÀ
se	Pp	IL
peut	Vvc	POUVOIR
connaître	Vvn	CONNAÎTRE
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
pressé	Ge	PRESSER
l'	Da	LE
Empereur	Nc	EMPEREUR
de	S	DE
condamner	Vvn	CONDAMNER
ce	Dd	CE
Traître	Nc	Traître
,	Fw	,
Il	Vvc	Il
vous	Pp	VOUS
en	Pp	EN
laisse	Vvc	LAISSER
arbitre	Nc	ARBITRE
,	Fw	,
et	Cc	ET
dans	S	DANS
ce	Dd	CE
plein	Ag	PLEIN
pouvoir	Nc	POUVOIR
,	Fw	,
Punissant	Ga	PUNIR
Martian	Vvc	Martian
,	Fw	,
vous	Pp	VOUS
pourrez	Vvc	POUVOIR
tout	Rg	TOUT
savoir	Vvn	SAVOIR
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
juste	Ag	JUSTE
,	Fw	,
et	Cc	ET
dans	S	DANS
peu	Rg	PEU
par	S	PAR
les	Da	LE
plus	Rg	PLUS
rudes	Ag	RUDE
gênes	Nc	GÊNE
On	Vvc	On
m'	Pp	JE
en	Pp	EN
verra	Vvc	VOIR
tirer	Vvn	TIRER
des	Dn	UN
lumières	Nc	LUMIÈRE
certaines	Ag	CERTAIN
.	Fs	.
Je	Pp	JE
craignais	Vvc	CRAINDRE
pour	S	POUR
Licine	Vvc	Licine
à	S	À
trop	Rg	TROP
examiner	Vvn	EXAMINER
,	Fw	,
Mais	Vvc	Mais
s'	Cs	SI
il	Pp	IL
est	Vuc	ÊTRE
innocent	Ag	INNOCENT
,	Fw	,
qui	Pr	QUI
peut	Vvc	POUVOIR
-on	Nc	-on
soupçonner	Vvn	SOUPÇONNER
?	Fs	?
Seigneur	Nc	SEIGNEUR
,	Fw	,
une	Dn	UN
belle	Ag	BEAU
âme	Nc	ÂME
incapable	Ag	INCAPABLE
de	S	DE
crime	Nc	CRIME
Ne	Ag	Ne
croit	Vvc	CROIRE|CROÎTRE
former	Vvn	FORMER
jamais	Rg	JAMAIS
de	S	DE
soupçon	Nc	SOUPÇON
légitime	Ag	LÉGITIME
,	Fw	,
Et	Vvc	Et
le	Da	LE
mien	Ps	MIEN
ne	Rp	NE
sachant	Ga	SAVOIR
où	Pr	OÙ
pouvoir	Nc	POUVOIR
s'	Pp	SE
arrêter	Vvn	ARRÊTER
;	Fw	;
Vous	Nc	Vous
laisse	Vvc	LAISSER
là-dessus	Rg	LÀ-DESSUS
Sévère	Vvc	Sévère
à	S	À
consulter	Vvn	CONSULTER
.	Fs	.
Viens	Vvc	VENIR
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
de	S	DE
nouveau	Ag	NOUVEAU
résoudre	Vvn	RÉSOUDRE
l'	Da	LE
entreprise	Nc	ENTREPRISE
.	Fs	.
La	Da	LE
prison	Nc	PRISON
de	S	DE
Licine	Vvc	Licine
en	S	EN
vain	Ag	VAIN
la	Da	LE
favorise	Nc	FAVORISÉ
,	Fw	,
En	Vvc	En
vain	Ag	VAIN
par	S	PAR
cet	Dd	CE
obstacle	Nc	OBSTACLE
à	S	À
nos	Ds	NOTRE
desseins	Nc	DESSEIN
ôté	Ge	ÔTER
,	Fw	,
D'	Nc	D'
un	Dn	UN
sûr	Ag	SÛR
et	Cc	ET
prompt	Ag	PROMPT
succès	Nc	SUCCÈS
mon	Ds	MON
espoir	Nc	ESPOIR
s'	Pp	SE
est	Vuc	ÊTRE
flatté	Ge	FLATTER
;	Fw	;
Toujours	Vvc	Toujours
l'	Da	LE
Impératrice	Nc	Impératrice
à	S	À
cet	Dd	CE
espoir	Nc	ESPOIR
contraire	Ag	CONTRAIRE
Détruit	Vvc	Détruit
par	S	PAR
ses	Ds	SON
conseils	Nc	CONSEIL
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
faire	Vvn	FAIRE
,	Fw	,
Et	Vvc	Et
n'	Rp	NE
agirait	Vvc	AGIR
pas	Rg	PAS
mieux	Rg	MIEUX
si	Rg	SI
dans	S	DANS
ce	Pd	CE
qu'	Pr	QUE
on	Pp	ON
résout	Vvc	RÉSOUDRE
,	Fw	,
Pour	Nc	POUR
en	S	EN
rompre	Vvn	ROMPRE
l'	Da	LE
effet	Nc	EFFET
on	Pp	ON
l'	Pp	IL
instruisait	Vvc	INSTRUIRE
de	S	DE
tout	Pi	TOUT
.	Fs	.
D'ailleurs	Nc	D'ailleurs
de	S	DE
Constantin	Nc	Constantin
le	Da	LE
procédé	Nc	PROCÉDÉ
m'	Pp	JE
étonne	Vvc	ÉTONNER
;	Fw	;
Par	Nc	PAR
cent	Nc	CENT
jaloux	Ag	JALOUX
transports	Nc	TRANSPORT|TRANSPORTS
sans	S	SANS
cesse	Nc	CESSE
il	Pp	IL
s'	Pp	SE
abandonne	Vvc	ABANDONNER
,	Fw	,
Il	Vvc	Il
croit	Nc	CROÎT
qu'	Pr	QUE
avecque	Vvc	avecque
vous	Pp	VOUS
Fauste	Nc	Fauste
toujours	Rg	TOUJOURS
d'accord	Nc	d'accord
Pour	Ag	Pour
vous	Pp	VOUS
garder	Vvn	GARDER
sa	Ds	SON
foi	Nc	FOI
fait	Ge	FAIRE
des	S+Da	DE+LE|DE+LES
voeux	Nc	VU
pour	S	POUR
sa	Ds	SON
mort	Nc	MORT
,	Fw	,
Et	Vvc	Et
lorsqu'	Cs	LORSQUE
à	S	À
ce	Dd	CE
soupçon	Nc	SOUPÇON
son	Ds	SON
trop	Rg	TROP
d'	S	DE
amour	Nc	AMOUR
le	Da	LE
livre	Nc	LIURE|LIVRE
,	Fw	,
Quoi	Vvc	Quoi
qu'	Cs	QUE
elle	Pp	IL
lui	Pp	IL
conseille	Vvc	CONSEILLER
,	Fw	,
il	Pp	IL
se	Pp	IL
plaît	Vvc	PLAIRE
à	S	À
le	Pp	IL
suivre	Vvn	SUIVRE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
ses	Ds	SON
seuls	Ag	SEUL
avis	Nc	AVIS
que	Cs	QUE
sans	S	SANS
y	Pp	Y
rien	Pi	RIEN
changer	Vvn	CHANGER
De	Vvc	De
la	Da	LE
Garde	Nc	GARDE
suspecte	Ag	SUSPECT
il	Pp	IL
brave	Vvc	BRAVER
le	Da	LE
danger	Nc	DANGER
,	Fw	,
En	Vvc	En
vain	Ag	VAIN
les	Pp	ILS
Conjurés	Vvc	Conjurés
lui	Pp	IL
veulent	Vvc	VOULOIR
tout	Rg	TOUT
apprendre	Vvn	APPRENDRE
,	Fw	,
Elle	Vvc	Elle
ne	Rp	NE
peut	Vvc	POUVOIR
souffrir	Vvn	SOUFFRIR
qu'	Cs	QUE
il	Pp	IL
songe	Vvc	SONGER
à	S	À
les	Pp	ILS
entendre	Vvn	ENTENDRE
,	Fw	,
Et	Vvc	Et
rompt	Vvc	ROMPRE
ce	Pd	CE
que	Pr	QUE
par	S	PAR
eux	Pp	EUX
,	Fw	,
les	Pp	ILS
faisant	Ga	FAIRE
écouter	Vvn	ÉCOUTER
,	Fw	,
Nous	Vvc	Nous
pouvions	Vvc	POUVOIR
être	Vun	ÊTRE
sûrs	Ag	SÛR
de	S	DE
voir	Vvn	VOIR
exécuter	Vvn	EXÉCUTER
.	Fs	.
Cet	Dd	CE
obstacle	Nc	OBSTACLE
,	Fw	,
Seigneur	Nc	SEIGNEUR
a	Vuc	AVOIR
droit	Ag	DROIT
de	S	DE
vous	Pp	VOUS
surprendre	Vvn	SURPRENDRE
,	Fw	,
Mais	Vvc	Mais
vous	Pp	VOUS
teniez	Vvc	TENIR
trop	Rg	TROP
sûr	Rg	SÛR
ce	Dd	CE
moyen	Nc	MOYEN
d'	S	DE
entreprendre	Vvn	ENTREPRENDRE
,	Fw	,
Le	Vvc	Le
coup	Nc	COUP
précipité	Ge	PRÉCIPITER
m'	Pp	JE
en	Pp	EN
semblait	Vvc	SEMBLER
hasardeux	Ag	HASARDEUX
.	Fs	.
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
il	Pp	IL
n'	Rp	NE
offrait	Vvc	OFFRIR
rien	Pi	RIEN
à	S	À
craindre	Vvn	CRAINDRE
que	Cs	QUE
pour	S	POUR
eux	Pp	EUX
,	Fw	,
Et	Vvc	Et
si	Cs	SI
leur	Ds	LEUR
mort	Nc	MORT
sur	S	SUR
l'	Da	LE
heure	Nc	HEURE|HURE
eût	Vuc	AVOIR
terminé	Ge	TERMINER
leur	Ds	LEUR
peine	Nc	PEINE
,	Fw	,
Celle	Vvc	Celle
de	S	DE
l'	Da	LE
Empereur	Nc	EMPEREUR
était	Vuc	ÊTRE
toujours	Rg	TOUJOURS
certaine	Ag	CERTAIN
.	Fs	.
Les	Da	LE
armes	Nc	ARME|ARMÉ
qu'	Cs	QUE
en	S	EN
secret	Nc	SECRET
je	Pp	JE
leur	Pp	LEUR
faisais	Vvc	FAIRE
donner	Vvn	DONNER
N'	Nc	N'
avaient	Vuc	AVOIR
rien	Pi	RIEN
contre	S	CONTRE
moi	Pp	JE
que	Cs	QUE
l'	Pp	IL
on	Pp	ON
pût	Vvc	POUVOIR
soupçonner	Vvn	SOUPÇONNER
,	Fw	,
Et	Vvc	Et
lorsqu'	Cs	LORSQUE
en	S	EN
l'	Pp	IL
abordant	Ga	ABORDER
,	Fw	,
l'	Da	LE
ardeur	Nc	ARDEUR
qui	Pr	QUI
les	Da	LE
anime	Nc	ANIME
Eût	Vvc	Eût
cherché	Ge	CHERCHER
dans	S	DANS
son	Ds	SON
sang	Nc	SANG
le	Da	LE
pardon	Nc	PARDON
de	S	DE
leur	Ds	LEUR
crime	Nc	CRIME
,	Fw	,
Par	Nc	PAR
ce	Dd	CE
hardi	Ag	HARDI
projet	Nc	PROJET
maîtres	Nc	MAÎTRE
de	S	DE
tout	Di	TOUT
l'	Da	LE
État	Nc	État
,	Fw	,
Nous	Vvc	Nous
n'	Rp	NE
aurions	Vuc	AVOIR
pas	Rg	PAS
eu	Ge	AVOIR
de	S	DE
peine	Nc	PEINE
à	S	À
cacher	Vvn	CACHER
l'	Da	LE
attentat	Nc	ATTENTAT
.	Fs	.
Craignez	Vvc	CRAINDRE
de	S	DE
trop	Rg	TROP
céder	Vvn	CÉDER
à	S	À
l'	Da	LE
espoir	Nc	ESPOIR
qui	Pr	QUI
vous	Pp	VOUS
flatte	Vvc	FLATTER
,	Fw	,
Quand	Nc	Quand
le	Da	LE
secours	Nc	SECOURS
du	S+Da	DE+LE
Ciel	Nc	CIEL
pour	S	POUR
l'	Da	LE
Empereur	Nc	EMPEREUR
éclate	Vvc	ÉCLATER
.	Fs	.
Le	Da	LE
coup	Nc	COUP
que	Cs	QUE
de	S	DE
sa	Ds	SON
tête	Nc	TÊTE
il	Pp	IL
aime	Vvc	AIMER
à	S	À
détourner	Vvn	DÉTOURNER
,	Fw	,
Est	Vvc	Est
peut-être	Rg	PEUT-ÊTRE
un	Dn	UN
avis	Nc	AVIS
de	S	DE
tout	Pi	TOUT
abandonner	Vvn	ABANDONNER
,	Fw	,
Et	Vvc	Et
quoi	Pt	QUE|QUOI
qu'	Cs	QUE
un	Dn	UN
plein	Ag	PLEIN
pouvoir	Nc	POUVOIR
que	Pr	QUE
lui-même	Pp	LUI-MÊME
autorise	Vvc	AUTORISER
,	Fw	,
Vous	Nc	Vous
laisse	Vvc	LAISSER
en	S	EN
liberté	Nc	LIBERTÉ
d'	S	DE
étouffer	Vvn	ÉTOUFFER
l'	Da	LE
entreprise	Nc	ENTREPRISE
,	Fw	,
Redoutez	Vvc	REDOUTER
un	Dn	UN
projet	Nc	PROJET
dont	Pr	DONT
le	Da	LE
succès	Nc	SUCCÈS
douteux	Ag	DOUTEUX
,	Fw	,
S'	Vvc	S'
il	Pp	IL
tourne	Vvc	TOURNER
contre	S	CONTRE
vous	Pp	VOUS
,	Fw	,
n'	Rp	NE
a	Vuc	AVOIR
rien	Pi	RIEN
que	Cs	QUE
de	S	DE
honteux	Ag	HONTEUX
.	Fs	.
Et	Cc	ET
soumis	Ge	SOUMETTRE
au	S+Da	À+LE
destin	Nc	DESTIN
dont	Pr	DONT
la	Da	LE
rigueur	Nc	RIGUEUR
me	Pp	JE
brave	Ag	BRAVE
,	Fw	,
Tu	Vvc	Tu
ne	Rp	NE
crois	Vvc	CROIRE|CROÎTRE
point	Rg	POINT
de	S	DE
honte	Nc	HONTE
à	S	À
demeurer	Vvn	DEMEURER
esclave	Nc	ESCLAVE
,	Fw	,
À	Nc	À
craindre	Vvn	CRAINDRE
le	Da	LE
pouvoir	Nc	POUVOIR
qu'	Pr	QUE
il	Pp	IL
m'	Pp	JE
a	Vuc	AVOIR
plu	Ge	PLAIRE|PLEUVOIR
de	S	DE
céder	Vvn	CÉDER
,	Fw	,
Et	Vvc	Et
me	Pp	JE
voir	Vvn	VOIR
obéir	Vvn	OBÉIR
où	Pr	OÙ
j'	Pp	JE
ai	Vuc	AVOIR
pu	Ge	POUVOIR
commander	Vvn	COMMANDER
?	Fs	?
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
plutôt	Rg	PLUTÔT
sur	S	SUR
moi	Pp	JE
tombe	Vvc	TOMBER
cent	Nc	CENT
fois	Nc	FOI|FOIS
la	Da	LE
foudre	Nc	FOUDRE
,	Fw	,
Qu'	Vvc	Qu'
on	Pp	ON
m'	Pp	JE
oblige	Vvc	OBLIGER
à	S	À
changer	Vvn	CHANGER
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
osai	Vvc	OSER
résoudre	Vvn	RÉSOUDRE
.	Fs	.
J'	Pp	JE
arracherais	Vvc	ARRACHER
ce	Dd	CE
coeur	Nc	CUR
s'	Cs	SI
il	Pp	IL
s'	Pp	SE
était	Vuc	ÊTRE
démenti	Ge	DÉMENTIR
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
assez	Rg	ASSEZ
qu'	Cs	QUE
une	Dn	UN
fois	Nc	FOI|FOIS
je	Pp	JE
me	Pp	JE
sois	Vuc	ÊTRE
repenti	Ge	REPENTIR
,	Fw	,
Il	Vvc	Il
m'	Pp	JE
en	Pp	EN
coûte	Vvc	COÛTER
l'	Da	LE
Empire	Nc	EMPIRE
,	Fw	,
et	Cc	ET
si	Cs	SI
pour	S	POUR
le	Pp	IL
reprendre	Vvn	REPRENDRE
Du	Vvc	Du
seul	Ag	SEUL
secours	Nc	SECOURS
du	S+Da	DE+LE
crime	Nc	CRIME
il	Pp	IL
nous	Pp	NOUS
faut	Vvc	FAILLIR|FALLOIR
tout	Rg	TOUT
attendre	Vvn	ATTENDRE
,	Fw	,
La	Vvc	La
gloire	Nc	GLOIRE
du	S+Da	DE+LE
succès	Nc	SUCCÈS
que	Pr	QUE
je	Pp	JE
prends	Vvc	PRENDRE
pour	S	POUR
objet	Nc	OBJET
,	Fw	,
Aura	Vvc	Aura
droit	Rg	DROIT
d'	S	DE
effacer	Vvn	EFFACER
la	Da	LE
honte	Nc	HONTE
du	S+Da	DE+LE
projet	Nc	PROJET
.	Fs	.
Ainsi	Rg	AINSI
,	Fw	,
quelques	Di	QUELQUE
périls	Nc	PÉRIL
où	Pr	OÙ
j'	Pp	JE
expose	Vvc	EXPOSER
ma	Ds	MON
tête	Nc	TÊTE
...	Fs	...
Ah	Vvc	Ah
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
que	Cs	QUE
de	S	DE
maux	Nc	MAL
le	Da	LE
Destin	Nc	DESTIN
nous	Pp	NOUS
apprête	Vvc	APPRÊTER
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
on	Pp	ON
m'	Pp	JE
eût	Vuc	AVOIR
épargné	Ge	ÉPARGNER
de	S	DE
peines	Nc	PEINE
à	S	À
souffrir	Vvn	SOUFFRIR
Si	Vvc	Si
sans	S	SANS
me	Pp	JE
rien	Pi	RIEN
apprendre	Vvn	APPRENDRE
on	Pp	ON
m'	Pp	JE
eût	Vuc	AVOIR
laissé	Ge	LAISSER
périr	Vvn	PÉRIR
!	Fs	!
Vous	Pp	VOUS
ne	Rp	NE
conceviez	Vvc	CONCEVOIR
point	Rg	POINT
sur	S	SUR
quels	Dt	QUEL
secrets	Nc	SECRET
indices	Nc	INDICE
Fauste	Nc	Fauste
me	Pp	JE
détournait	Vvc	DÉTOURNER
d'	S	DE
entendre	Vvn	ENTENDRE
les	Da	LE
Complices	Nc	COMPLICE
,	Fw	,
Et	Vvc	Et
malgré	S	MALGRÉ
vos	Ds	VOTRE
conseils	Nc	CONSEIL
m'	Pp	JE
a	Vuc	AVOIR
forcé	Ge	FORCER
d'	S	DE
ordonner	Vvn	ORDONNER
Qu'	Vvc	Qu'
un	Dn	UN
autre	Pi	AUTRE
prît	Vvc	PRENDRE
le	Da	LE
soin	Nc	SOIN
de	S	DE
les	Pp	ILS
examiner	Vvn	EXAMINER
.	Fs	.
Elle	Pp	IL
vous	Pp	VOUS
l'	Pp	IL
a	Vuc	AVOIR
remis	Ge	REMETTRE
,	Fw	,
et	Cc	ET
n'	Rp	NE
a	Vuc	AVOIR
pas	Rg	PAS
craint	Vvc	CRAINDRE
qu'	Cs	QUE
un	Dn	UN
père	Nc	PÈRE
Par	Nc	PAR
l'	Da	LE
intérêt	Nc	INTÉRÊT
du	S+Da	DE+LE
sang	Nc	SANG
refusât	Vvc	REFUSER
de	S	DE
se	Pp	IL
taire	Vvn	TAIRE
,	Fw	,
Et	Vvc	Et
pour	S	POUR
sa	Ds	SON
gloire	Nc	GLOIRE
au	S+Da	À+LE
moins	Nc	MOINS
n'	Rp	NE
aidât	Vvc	AIDER
à	S	À
déguiser	Vvn	DÉGUISER
Ce	Vvc	Ce
que	Cs	QUE
les	Da	LE
Conjurés	Nc	Conjurés
auraient	Vuc	AVOIR
pu	Ge	POUVOIR
déposer	Vvn	DÉPOSER
.	Fs	.
Que	Pt	QUE
dites	Vvc	DIRE
-vous	Nc	-vous
,	Fw	,
Seigneur	Nc	SEIGNEUR
?	Fs	?
Que	Cs	QUE
la	Da	LE
rage	Nc	RAGE
et	Cc	ET
l'	Da	LE
envie	Nc	ENVIE
Par	Nc	PAR
son	Ds	SON
seul	Ag	SEUL
ordre	Nc	ORDRE
,	Fw	,
hélas	I	HÉLAS
attentent	Vvc	ATTENTER
sur	S	SUR
ma	Ds	MON
vie	Nc	VIE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
d'	S	DE
un	Dn	UN
premier	Ag	PREMIER
feu	Nc	FEU
le	Da	LE
souvenir	Nc	SOUVENIR
trop	Rg	TROP
doux	Ag	DOUX
Lui	Nc	Lui
fait	Vvc	FAIRE
tremper	Vvn	TREMPER
les	Da	LE
mains	Nc	MAIN
dans	S	DANS
le	Da	LE
sang	Nc	SANG
d'	S	DE
un	Dn	UN
époux	Nc	ÉPOUX
.	Fs	.
Ah	I	AH
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
de	S	DE
ma	Ds	MON
Fille	Nc	FILLE
épargnez	Vvc	ÉPARGNER
l'	Da	LE
innocence	Nc	INNOCENCE
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
l'	Pp	IL
ai	Vuc	AVOIR
déjà	Rg	DÉJÀ
dit	Ge	DIRE
,	Fw	,
ce	Dd	CE
sentiment	Nc	SENTIMENT
m'	Pp	JE
offense	Vvc	OFFENSER
,	Fw	,
Et	Vvc	Et
quoi	Pt	QUE|QUOI
que	Cs	QUE
l'	Da	LE
imposture	Nc	IMPOSTURE
ait	Vuc	AVOIR
oser	Vvn	OSER
publier	Vvn	PUBLIER
,	Fw	,
Le	Vvc	Le
sang	Nc	SANG
dont	Pr	DONT
elle	Pp	IL
sort	Vvc	SORTIR
la	Pp	IL
doit	Vvc	DEVOIR
justifier	Vvn	JUSTIFIER
.	Fs	.
Il	Pp	IL
le	Pp	IL
devrait	Vvc	DEVOIR
,	Fw	,
mais	Cc	MAIS
las	Ag	LAS
!	Fs	!
Quoi	Pt	QUE|QUOI
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
il	Pp	IL
peut	Vvc	POUVOIR
être	Vun	ÊTRE
Que	Vvc	Que
d'	S	DE
aveugles	Ag	AVEUGLE
soupçons	Nc	SOUPÇON
tombent	Vvc	TOMBER
...	Fs	...
Ne	Vvc	Ne
dis	Vvc	DIRE
rien	Pi	RIEN
,	Fw	,
traître	Ag	TRAÎTRE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
toi	Pp	TU
de	S	DE
qui	Pr	QUI
l'	Da	LE
amour	Nc	AMOUR
dans	S	DANS
son	Ds	SON
coeur	Nc	CUR
enflammé	Ge	ENFLAMMER
A	Vvc	A
versé	Ge	VERSER
la	Da	LE
fureur	Nc	FUREUR
dont	Pr	DONT
il	Pp	IL
est	Vuc	ÊTRE
animé	Ge	ANIMER
.	Fs	.
En	Pp	EN
vain	Ag	VAIN
tu	Pp	TU
fais	Vvc	FAIRE
paraître	Vvn	PARAÎTRE
une	Dn	UN
surprise	Nc	SURPRISE
extrême	Ag	EXTRÊME
,	Fw	,
S'	Vvc	S'
il	Pp	IL
te	Pp	TU
faut	Vvc	FAILLIR|FALLOIR
des	Dn	UN
témoins	Nc	TÉMOIN
je	Pp	JE
ne	Rp	NE
veux	Vvc	VOULOIR
que	Cs	QUE
toi-même	Pp	LUI-MÊME
,	Fw	,
Lâche	Vvc	Lâche
,	Fw	,
dans	S	DANS
ce	Dd	CE
billet	Nc	BILLET
reconnais	Vvc	RECONNAÎTRE
-tu	Vvn	-tu
ta	Ds	TON
main	Nc	MAIN
?	Fs	?
Ô	Nc	Ô
Ciel	Vvc	Ciel
!	Fs	!
Voyez	Vvc	VOIR
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
s'	Cs	SI
il	Pp	IL
a	Vuc	AVOIR
part	Nc	PART
au	S+Da	À+LE
dessein	Nc	DESSEIN
.	Fs	.
Quoi	Pt	QUE|QUOI
que	Rg	QUE
de	S	DE
l'	Da	LE
attentat	Nc	ATTENTAT
on	Pp	ON
ait	Vuc	AVOIR
donné	Ge	DONNER
d'	S	DE
indices	Nc	INDICE
,	Fw	,
Peut-être	Vvc	Peut-être
dès	S	DÈS
ce	Dd	CE
soir	Nc	SOIR
vous	Pp	VOUS
n'	Rp	NE
aurez	Vuc	AVOIR
plus	Rg	PLUS
d'	S	DE
Époux	Nc	Époux
.	Fs	.
Agissez	Vvc	AGIR
promptement	Rg	PROMPTEMENT
,	Fw	,
tout	Pi	TOUT
est	Vuc	ÊTRE
perdu	Ge	PERDRE
pour	S	POUR
nous	Pp	NOUS
Si	Vvc	Si
vous	Pp	VOUS
ne	Rp	NE
l'	Pp	IL
empêchez	Vvc	EMPÊCHER
d'	S	DE
écouter	Vvn	ÉCOUTER
les	Da	LE
Complices	Nc	COMPLICE
.	Fs	.
Il	Pp	IL
le	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
avouer	Vvn	AVOUER
,	Fw	,
ce	Dd	CE
coup	Nc	COUP
de	S	DE
foudre	Nc	FOUDRE
est	Vuc	ÊTRE
grand	Ag	GRAND
,	Fw	,
Mais	Vvc	Mais
sans	S	SANS
doute	Nc	DOUTE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
Sévère	Vvc	Sévère
vous	Pp	VOUS
surprend	Vvc	SURPRENDRE
.	Fs	.
L'	Da	LE
ingrat	Nc	INGRAT
pour	S	POUR
se	Pp	IL
venger	Vvn	VENGER
de	S	DE
sa	Ds	SON
foi	Nc	FOI
méprisée	Ge	MÉPRISER
À	Nc	À
vos	Ds	VOTRE
ressentiments	Nc	RESSENTIMENT
la	Pp	IL
veut	Vvc	VOULOIR
voir	Vvn	VOIR
exposée	Ge	EXPOSER
,	Fw	,
Et	Vvc	Et
par	S	PAR
ce	Dd	CE
faux	Ag	FAUX
billet	Nc	BILLET
qu'	Pr	QUE
il	Pp	IL
vous	Pp	VOUS
fait	Vvc	FAIRE
supposer	Vvn	SUPPOSER
Il	Vvc	Il
s'	Pp	SE
accuse	Vvc	ACCUSER
lui-même	Pp	LUI-MÊME
afin	S	AFIN
de	S	DE
l'	Pp	IL
accuser	Vvn	ACCUSER
.	Fs	.
L'	Da	LE
ardeur	Nc	ARDEUR
de	S	DE
la	Pp	IL
noircir	Vvn	NOIRCIR
...	Fs	...
Pouvez	Vvc	POUVOIR
-vous	Nc	-vous
la	Pp	IL
défendre	Vvn	DÉFENDRE
,	Fw	,
Si	Vvc	Si
moi-même	Pp	LUI-MÊME
en	S	EN
ses	Ds	SON
mains	Nc	MAIN
je	Pp	JE
viens	Vvc	VENIR
de	S	DE
le	Pp	IL
surprendre	Vvn	SURPRENDRE
?	Fs	?
Entré	Vvc	Entré
sans	S	SANS
l'	Pp	IL
avertir	Vvn	AVERTIR
dans	S	DANS
son	Ds	SON
appartement	Nc	APPARTEMENT
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
soupçonné	Ge	SOUPÇONNER
son	Ds	SON
crime	Nc	CRIME
à	S	À
son	Ds	SON
étonnement	Nc	ÉTONNEMENT
.	Fs	.
Je	Pp	JE
l'	Pp	IL
ai	Vuc	AVOIR
vue	Ge	VOIR
inquiète	Ag	INQUIET
,	Fw	,
et	Cc	ET
comme	Cs	COMME
toute	Rg	TOUTE
émue	Ge	ÉMOUVOIR
Dérober	Vvn	Dérober
avec	S	AVEC
soin	Nc	SOIN
ce	Dd	CE
Billet	Nc	BILLET
à	S	À
ma	Ds	MON
vue	Nc	VUE
,	Fw	,
Et	Vvc	Et
confus	Ag	CONFUS
de	S	DE
son	Ds	SON
trouble	Nc	TROUBLE
,	Fw	,
au	S+Da	À+LE
point	Nc	POINT
de	S	DE
lui	Pp	IL
parler	Vvn	PARLER
,	Fw	,
Votre	Nc	Votre
abord	Nc	ABORD
m'	Pp	JE
a	Vuc	AVOIR
contraint	Ge	CONTRAINDRE
de	S	DE
tout	Pi	TOUT
dissimuler	Vvn	DISSIMULER
.	Fs	.
Vous	Pp	VOUS
avez	Vuc	AVOIR
vu	Ge	VOIR
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
avec	S	AVEC
quels	Dt	QUEL
artifices	Nc	ARTIFICE
Elle	Ag	Elle
a	Vuc	AVOIR
su	Ge	SAVOIR
se	Pp	IL
soustraire	Vvn	SOUSTRAIRE
au	S+Da	À+LE
rapport	Nc	RAPPORT
des	S+Da	DE+LE|DE+LES
Complices	Nc	COMPLICE
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
voulu	Ge	VOULOIR
devant	S	DEVANT
vous	Pp	VOUS
lui	Pp	IL
laisser	Vvn	LAISSER
son	Ds	SON
secret	Nc	SECRET
