Quoi	Pt	QUE|QUOI
danger	Nc	DANGER
,	Fw	,
à	S	À
l'	Da	LE
abri	Nc	ABRI
du	S+Da	DE+LE
malheur	Nc	MALHEUR
Leur	Vvc	Leur
ardente	Ag	ARDENT
amitié	Nc	AMITIÉ
perd	Vvc	PERDRE
toute	Di	TOUT
sa	Ds	SON
chaleur	Nc	CHALEUR
;	Fw	;
Nous	Vvc	Nous
devenons	Vvc	DEVENIR
suspects	Ag	SUSPECT
en	S	EN
cessant	Ga	CESSER
d'	S	DE
être	Vun	ÊTRE
utiles	Ag	UTILE
.	Fs	.
Nos	Ds	NOTRE
services	Nc	SERVICE
passés	Ge	PASSER
sont	Vuc	ÊTRE
de	Dn	UN
faibles	Ag	FAIBLE
asiles	Nc	ASILE
,	Fw	,
On	Vvc	On
ne	Rp	NE
veut	Vvc	VOULOIR
plus	Rg	PLUS
vous	Pp	VOUS
voir	Vvn	VOIR
avec	S	AVEC
les	Da	LE
mêmes	Ag	MÊME
yeux	Nc	OEIL|YEUX
,	Fw	,
Ce	Vvc	Ce
qu'	Cs	QUE
on	Pp	ON
louait	Vvc	LOUER|LOVER
jadis	Rg	JADIS
est	Vuc	ÊTRE
un	Dn	UN
crime	Nc	CRIME
odieux	Ag	ODIEUX
,	Fw	,
Et	Vvc	Et
l'	Da	LE
exil	Nc	EXIL
,	Fw	,
la	Da	LE
prison	Nc	PRISON
,	Fw	,
que	Pr	QUE
dis	Vvc	DIRE
-je	Nc	-je
?	Fs	?
Une	Dn	UN
mort	Nc	MORT
prompte	Ag	PROMPT
Chez	Vvc	Chez
la	Da	LE
postérité	Nc	POSTÉRITÉ
fait	Ge	FAIRE
passé	Ge	PASSER
notre	Ds	NOTRE
honte	Nc	HONTE
,	Fw	,
D'autant	Ga	D'autant
plus	Rg	PLUS
malheureux	Ag	MALHEUREUX
qu'	Cs	QUE
accablés	Ge	ACCABLER
de	S	DE
douleurs	Nc	DOULEUR
Tout	Vvc	Tout
le	Da	LE
monde	Nc	MONDE
irrité	Ge	IRRITER
nous	Pp	NOUS
refuse	Vvc	REFUSER
des	Dn	UN
pleurs	Nc	PLEUR
,	Fw	,
Qu'	Vvc	Qu'
au	S+Da	À+LE
milieu	Nc	MILIEU
des	S+Da	DE+LE|DE+LES
fureurs	Nc	FUREUR
que	Cs	QUE
sur	S	SUR
nous	Pp	NOUS
on	Pp	ON
déploie	Vvc	DÉPLAIRE|DÉPLOYER
,	Fw	,
Nos	Nc	NÔ
maux	Nc	MAL
sont	Vuc	ÊTRE
le	Da	LE
sujet	Nc	SUJET
de	S	DE
la	Da	LE
publique	Ag	PUBLIC
joie	Nc	JOIE
;	Fw	;
Que	Vvc	Que
le	Da	LE
peuple	Nc	PEUPLE
triomphe	Vvc	TRIOMPHER
,	Fw	,
et	Cc	ET
loin	Rg	LOIN
de	S	DE
s'	Pp	SE
attendrir	Vvn	ATTENDRIR
,	Fw	,
Se	Vvc	Se
plaint	Vvc	PLAINDRE
qu'	Cs	QUE
on	Pp	ON
nous	Pp	NOUS
fait	Vvc	FAIRE
grâce	Nc	GRÂCE
,	Fw	,
en	S	EN
nous	Pp	NOUS
faisant	Ga	FAIRE
mourir	Vvn	MOURIR
.	Fs	.
Oui	Rg	OUI
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
prévenons	Vvc	PRÉVENIR
le	Da	LE
retour	Nc	RETOUR
ordinaire	Ag	ORDINAIRE
,	Fw	,
Qui	Vvc	Qui
du	S+Da	DE+LE
sort	Nc	SORT
indigné	Ge	INDIGNER
nous	Pp	NOUS
montre	Vvc	MONTRER
la	Da	LE
colère	Nc	COLÈRE
,	Fw	,
Occupons	Vvc	OCCUPER
l'	Da	LE
Empereur	Nc	EMPEREUR
,	Fw	,
ne	Rp	NE
le	Pp	IL
laissons	Vvc	LAISSER
jamais	Rg	JAMAIS
Goûter	Vvn	Goûter
le	Da	LE
plein	Ag	PLEIN
bonheur	Nc	BONHEUR
d'	S	DE
une	Dn	UN
profonde	Ag	PROFOND
paix	Nc	PAIX
;	Fw	;
Ainsi	Vvc	Ainsi
maîtres	Nc	MAÎTRE
de	S	DE
tout	Pi	TOUT
nous	Pp	NOUS
n'	Rp	NE
aurons	Vuc	AVOIR
plus	Rg	PLUS
de	S	DE
maître	Nc	MAÎTRE
Et	Vvc	Et
le	Da	LE
fier	Ag	FIER
Andronic	Nc	Andronic
...	Fs	...
.	Fs	.
mais	Cc	MAIS
je	Pp	JE
le	Pp	IL
vois	Vvc	ALLER|VOIR
paraître	Vvn	PARAÎTRE
,	Fw	,
L'	Vvc	L'
envoyé	Ge	ENVOYER
l'	Pp	IL
accompagne	Vvc	ACCOMPAGNER
,	Fw	,
et	Cc	ET
Martian	Vvc	Martian
aussi	Rg	AUSSI
.	Fs	.
Je	Pp	JE
vais	Vvc	ALLER
leur	Pp	LEUR
en	S	EN
parler	Vvn	PARLER
,	Fw	,
ils	Pp	ILS
sont	Vuc	ÊTRE
tous	Di	TOUT
deux	Nc	DEUX
ici	Rg	ICI
,	Fw	,
Léonce	Vvc	Léonce
,	Fw	,
vous	Pp	VOUS
verrez	Vvc	VOIR
avec	S	AVEC
combien	Rg	COMBIEN
de	S	DE
zèle	Nc	ZÈLE
Des	Vvc	Des
peuples	Nc	PEUPLE
opprimés	Ge	OPPRIMER
je	Pp	JE
défends	Vvc	DÉFENDRE
la	Da	LE
querelle	Nc	QUERELLE
.	Fs	.
Vous	Pp	VOUS
dont	Pr	DONT
les	Da	LE
seuls	Ag	SEUL
avis	Nc	AVIS
et	Cc	ET
la	Da	LE
pleine	Ag	PLEIN
faveur	Nc	FAVEUR
Au	Vvc	Au
gré	Nc	GRÉ
de	S	DE
vos	Ds	VOTRE
désirs	Nc	DÉSIR
font	Vvc	FAIRE
agir	Vvn	AGIR
l'	Da	LE
Empereur	Nc	EMPEREUR
,	Fw	,
Portez-le	Vvc	Portez-le
à	S	À
la	Da	LE
clémence	Nc	CLÉMENCE
,	Fw	,
et	Cc	ET
faites	Vvc	FAIRE
qu'	Cs	QUE
il	Pp	IL
se	Pp	IL
rende	Vvc	RENDRE
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
accorde	Vvc	ACCORDER
la	Da	LE
paix	Nc	PAIX
que	Pr	QUE
Léonce	Vvc	Léonce
demande	Vvc	DEMANDER
,	Fw	,
Et	Vvc	Et
cesse	Nc	CESSE
d'	S	DE
accabler	Vvn	ACCABLER
du	S+Da	DE+LE
sort	Nc	SORT
le	Da	LE
plus	Rg	PLUS
cruel	Ag	CRUEL
,	Fw	,
Un	Vvc	Un
peuple	Nc	PEUPLE
malheureux	Ag	MALHEUREUX
et	Cc	ET
non	Rg	NON
pas	Rg	PAS
criminel	Ag	CRIMINEL
.	Fs	.
Pressez	Nc	PRESSÉ
;	Fw	;
N'	Vvc	N'
épargnez	Vvc	ÉPARGNER
rien	Pi	RIEN
,	Fw	,
secondez	Vvc	SECONDER
mon	Ds	MON
envie	Nc	ENVIE
,	Fw	,
Qu'	Vvc	Qu'
on	Pp	ON
me	Pp	JE
laisse	Vvc	LAISSER
partir	Vvn	PARTIR
,	Fw	,
que	Cs	QUE
j'	Pp	JE
aille	Vvc	AILLER|ALLER
en	Pp	EN
Bulgarie	Vvc	Bulgarie
,	Fw	,
Des	Vvc	Des
peuples	Nc	PEUPLE
ébranlés	Ge	ÉBRANLER
j'	Pp	JE
assurerai	Vvc	ASSURER
la	Da	LE
foi	Nc	FOI
,	Fw	,
J'	Vvc	J'
en	Pp	EN
réponds	Vvc	RÉPONDRE
,	Fw	,
si	Cs	SI
l'	Pp	IL
on	Pp	ON
veut	Vvc	VOULOIR
s'	Cs	SI
en	S	EN
reposer	Vvn	REPOSER
sur	S	SUR
moi	Pp	JE
,	Fw	,
Songez	Vvc	SONGER
que	Cs	QUE
vos	Ds	VOTRE
conseils	Nc	CONSEIL
ont	Vuc	AVOIR
causé	Ge	CAUSER
ma	Ds	MON
misère	Nc	MISÈRE
,	Fw	,
Que	Vvc	Que
si	Cs	SI
j'	Pp	JE
obtiens	Vvc	OBTENIR
par	S	PAR
vous	Pp	VOUS
cet	Dd	CE
aveu	Nc	AVEU
de	S	DE
mon	Ds	MON
père	Nc	PÈRE
,	Fw	,
En	Vvc	En
faveur	Nc	FAVEUR
de	S	DE
vos	Ds	VOTRE
soins	Nc	SOIN
,	Fw	,
je	Pp	JE
puis	Vvc	POUVOIR
tout	Rg	TOUT
oublier	Vvn	OUBLIER
,	Fw	,
Que	Vvc	Que
je	Pp	JE
m'	Pp	JE
abaisse	Vvc	ABAISSER
,	Fw	,
enfin	Rg	ENFIN
jusqu'	S	JUSQUE
à	S	À
vous	Pp	VOUS
en	S	EN
prier	Vvn	PRIER
.	Fs	.
Ah	I	AH
!	Fs	!
Seigneur	Nc	SEIGNEUR
...	Fs	...
C'	Vvc	C'
est	Vuc	ÊTRE
assez	Rg	ASSEZ
.	Fs	.
Il	Pp	IL
me	Pp	JE
reste	Vvc	RESTER
à	S	À
vous	Pp	VOUS
dire	Vvn	DIRE
Que	Vvc	Que
je	Pp	JE
dois	Vvc	DEVOIR
être	Vun	ÊTRE
un	Dn	UN
jour	Nc	JOUR
le	Da	LE
maître	Nc	MAÎTRE
de	S	DE
l'	Da	LE
Empire	Nc	EMPIRE
,	Fw	,
Laissez	Vvc	LAISSER
-moi	Vvc	-moi
...	Fs	...
Sur	Nc	Sur
l'	Da	LE
espoir	Nc	ESPOIR
d'	S	DE
obtenir	Vvn	OBTENIR
votre	Ds	VOTRE
appui	Nc	APPUI
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
nous	Pp	NOUS
nous	Pp	NOUS
flattons	Vvc	FLATTER
...	Fs	...
Eh	Nc	Eh
,	Fw	,
que	Pr	QUE
puis	Vvc	POUVOIR
-je	Vvn	-je
aujourd'hui	Rg	AUJOURD'HUI
?	Fs	?
Hélas	Vvc	Hélas
plus	Rg	PLUS
malheureux	Ag	MALHEUREUX
encore	Rg	ENCORE
que	Cs	QUE
vous	Pp	VOUS
ne	Rp	NE
l'	Pp	IL
êtes	Vuc	ÊTRE
,	Fw	,
Rien	Vvc	Rien
ne	Rp	NE
peut	Vvc	POUVOIR
réparer	Vvn	RÉPARER
les	Da	LE
pertes	Nc	PERTE
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
faites	Ge	FAIRE
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
pouvez	Vvc	POUVOIR
un	Dn	UN
jour	Nc	JOUR
dans	S	DANS
une	Dn	UN
douce	Ag	DOUX
paix	Nc	PAIX
Perdre	Vvn	PERDRE
le	Da	LE
souvenir	Nc	SOUVENIR
des	S+Da	DE+LE|DE+LES
maux	Nc	MAL
qu'	Pr	QUE
on	Pp	ON
vous	Pp	VOUS
a	Vuc	AVOIR
faits	Ge	FAIRE
;	Fw	;
L'	Vvc	L'
Empereur	Nc	EMPEREUR
doit	Vvc	DEVOIR
ici	Rg	ICI
vous	Pp	VOUS
voir	Vvn	VOIR
et	Cc	ET
vous	Pp	VOUS
entendre	Vvn	ENTENDRE
,	Fw	,
Il	Vvc	Il
l'	Pp	IL
a	Vuc	AVOIR
promis	Ge	PROMETTRE
,	Fw	,
il	Pp	IL
vient	Vvc	VENIR
,	Fw	,
je	Pp	JE
vais	Vvc	ALLER
tout	Rg	TOUT
entreprendre	Vvn	ENTREPRENDRE
,	Fw	,
Trop	Nc	Trop
heureux	Ag	HEUREUX
si	Cs	SI
mes	Ds	MON
soins	Nc	SOIN
donnent	Vvc	DONNER
à	S	À
vos	Ds	VOTRE
États	Nc	États
Ce	Vvc	Ce
repos	Nc	REPOS
souhaité	Ge	SOUHAITER
dont	Pr	DONT
je	Pp	JE
ne	Rp	NE
jouis	Vvc	JOUIR
pas	Rg	PAS
.	Fs	.
Gardes	Nc	GARDE|GARDES
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
Léonce	Vvc	Léonce
encore	Rg	ENCORE
vous	Pp	VOUS
demande	Vvc	DEMANDER
audience	Nc	AUDIENCE
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
avez	Vuc	AVOIR
daigné	Ge	DAIGNER
m'	Pp	JE
assurer	Vvn	ASSURER
...	Fs	...
Qu'	Vvc	Qu'
il	Pp	IL
s'	Pp	SE
avance	Vvc	AVANCER
.	Fs	.
Permettez	Vvc	PERMETTRE
-vous	Nc	-vous
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
qu'	Pr	QUE
embrassant	Ga	EMBRASSER
vos	Ds	VOTRE
genoux	Nc	GENOU
,	Fw	,
J'	Vvc	J'
ose	Vvc	OSER
vous	Pp	VOUS
supplier	Vvn	SUPPLIER
d'	S	DE
écouter	Vvn	ÉCOUTER
...	Fs	...
Levez	Vvc	LEVER
-vous	Nc	-vous
.	Fs	.
Fais	Vvc	FAIRE
si	Rg	SI
bien	Rg	BIEN
,	Fw	,
juste	Ag	JUSTE
ciel	Nc	CIEL
,	Fw	,
que	Cs	QUE
ma	Ds	MON
plainte	Nc	PLAINTE
le	Da	LE
touche	Nc	TOUCHE
!	Fs	!
Tout	Rg	TOUT
un	Dn	UN
peuple	Nc	PEUPLE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
vous	Pp	VOUS
parle	Vvc	PARLER
par	S	PAR
ma	Ds	MON
bouche	Nc	BOUCHE
;	Fw	;
Un	Vvc	Un
peuple	Nc	PEUPLE
qui	Pr	QUI
toujours	Rg	TOUJOURS
à	S	À
vos	Ds	VOTRE
ordres	Nc	ORDRE
soumis	Ge	SOUMETTRE
Fut	Vvc	Fut
le	Da	LE
plus	Rg	PLUS
ferme	Ag	FERME
rempart	Nc	REMPART
contre	S	CONTRE
vos	Ds	VOTRE
ennemis	Nc	ENNEMI
,	Fw	,
Et	Vvc	Et
de	S	DE
qui	Pr	QUI
la	Da	LE
valeur	Nc	VALEUR
justement	Rg	JUSTEMENT
renommée	Ge	RENOMMER
Se	Vvc	Se
fit	Vvc	FAIRE
craindre	Vvn	CRAINDRE
cent	Nc	CENT
fois	Nc	FOI|FOIS
à	S	À
l'	Da	LE
Europe	Nc	Europe
alarmée	Ge	ALARMER
,	Fw	,
Quand	Nc	Quand
votre	Ds	VOTRE
illustre	Ag	ILLUSTRE
frère	Nc	FRÈRE
achevant	Ga	ACHEVER
ses	Ds	SON
exploits	Nc	EXPLOIT
,	Fw	,
Se	Vvc	Se
vit	Vvc	VIVRE|VOIR
et	Cc	ET
la	Da	LE
terreur	Nc	TERREUR
et	Cc	ET
l'	Da	LE
arbitre	Nc	ARBITRE
des	S+Da	DE+LE|DE+LES
rois	Nc	ROI
.	Fs	.
Vous	Pp	VOUS
le	Pp	IL
savez	Vvc	SAVOIR
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
ce	Dd	CE
peuple	Nc	PEUPLE
magnanime	Ag	MAGNANIME
Fut	Vvc	Fut
toujours	Rg	TOUJOURS
honoré	Ge	HONORER
de	S	DE
sa	Ds	SON
plus	Rg	PLUS
tendre	Ag	TENDRE
estime	Nc	ESTIME
;	Fw	;
Et	Vvc	Et
ce	Dd	CE
digne	Ag	DIGNE
héros	Nc	HÉROS
pour	S	POUR
ses	Ds	SON
fameux	Ag	FAMEUX
combats	Nc	COMBAT
Connaissait	Vvc	CONNAÎTRE
parmi	S	PARMI
nous	Pp	NOUS
ses	Ds	SON
chefs	Nc	CHEF
et	Cc	ET
ses	Ds	SON
soldats	Nc	SOLDAT
.	Fs	.
Cet	Dd	CE
heureux	Ag	HEUREUX
temps	Nc	TEMPS
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
,	Fw	,
ces	Dd	CE
guerriers	Nc	GUERRIER
intrépides	Ag	INTRÉPIDE
Sont	Vvc	Sont
en	S	EN
proie	Nc	PROIE
aux	S+Da	À+LES
fureurs	Nc	FUREUR
des	S+Da	DE+LE|DE+LES
gouverneurs	Nc	GOUVERNEUR
avides	Ag	AVIDE
,	Fw	,
Sous	Vvc	Sous
des	Dn	UN
fers	Nc	FER|FERS
odieux	Ag	ODIEUX
leur	Pp	LEUR
coeur	Nc	CUR
est	Vuc	ÊTRE
abattu	Ge	ABATTRE
,	Fw	,
La	Vvc	La
rigueur	Nc	RIGUEUR
de	S	DE
leur	Ds	LEUR
sort	Nc	SORT
accable	Vvc	ACCABLER
leur	Ds	LEUR
vertu	Nc	VERTU
;	Fw	;
Tout	Vvc	Tout
se	Pp	IL
plaint	Vvc	PLAINDRE
,	Fw	,
tout	Pi	TOUT
gémit	Vvc	GÉMIR
dans	S	DANS
nos	Ds	NOTRE
tristes	Ag	TRISTE
provinces	Nc	PROVINCE
,	Fw	,
Les	Vvc	Les
chefs	Nc	CHEF
et	Cc	ET
les	Da	LE
soldats	Nc	SOLDAT
,	Fw	,
et	Cc	ET
le	Da	LE
peuple	Nc	PEUPLE
,	Fw	,
et	Cc	ET
les	Da	LE
princes	Nc	PRINCE
;	Fw	;
Chaque	Vvc	Chaque
jour	Nc	JOUR
sans	S	SANS
scrupule	Nc	SCRUPULE
on	Pp	ON
viole	Vvc	VIOLER
nos	Ds	NOTRE
droits	Nc	DROIT|DROITS
,	Fw	,
Pris	Vvc	PRENDRE
en	S	EN
compte	Nc	COMPTE
pour	S	POUR
rien	Pi	RIEN
la	Da	LE
justice	Nc	JUSTICE
et	Cc	ET
les	Da	LE
lois	Nc	LOI
,	Fw	,
En	Vvc	En
vain	Ag	VAIN
nos	Ds	NOTRE
ennemis	Nc	ENNEMI
à	S	À
nos	Ds	NOTRE
peuples	Nc	PEUPLE
soutiennent	Vvc	SOUTENIR
Que	Vvc	Que
c'	Pd	CE
est	Vuc	ÊTRE
de	S	DE
votre	Ds	VOTRE
part	Nc	PART
que	Cs	QUE
leurs	Ds	LEUR
ordres	Nc	ORDRE
nous	Pp	NOUS
viennent	Vvc	VENIR
;	Fw	;
Non	Vvc	Non
,	Fw	,
vous	Pp	VOUS
n'	Rp	NE
approuvez	Vvc	APPROUVER
point	Rg	POINT
leurs	Ds	LEUR
sanglants	Ag	SANGLANT
attentats	Nc	ATTENTAT
,	Fw	,
Je	Vvc	Je
dirai	Vvc	DIRE
plus	Rg	PLUS
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
vous	Pp	VOUS
ne	Rp	NE
les	Pp	ILS
savez	Vvc	SAVOIR
pas	Rg	PAS
.	Fs	.
Ah	I	AH
,	Fw	,
si	Cs	SI
pour	S	POUR
un	Dn	UN
moment	Nc	MOMENT
vous	Pp	VOUS
pouviez	Vvc	POUVOIR
voir	Vvn	VOIR
vous	Pp	VOUS
-même	Vvc	-même
Pour	Nc	POUR
quels	Dt	QUEL
coups	Nc	COUP
on	Pp	ON
se	Pp	IL
sert	Vvc	SERVIR
de	S	DE
votre	Ds	VOTRE
nom	Nc	NOM
suprême	Ag	SUPRÊME
,	Fw	,
Que	Vvc	Que
ce	Dd	CE
saint	Ag	SAINT
nom	Nc	NOM
ne	Rp	NE
sert	Vvc	SERVIR
qu'	Rg	QUE
à	S	À
nous	Pp	NOUS
tyranniser	Vvn	TYRANNISER
,	Fw	,
Qu'	Vvc	Qu'
à	S	À
mieux	Rg	MIEUX
lier	Vvn	LIER
la	Da	LE
joug	Nc	JOUG
qu'	Pr	QUE
on	Pp	ON
nous	Pp	NOUS
veut	Vvc	VOULOIR
imposer	Vvn	IMPOSER
;	Fw	;
Alors	Nc	Alors
de	S	DE
vos	Ds	VOTRE
sujets	Nc	SUJET
moins	Rg	MOINS
empereur	Nc	EMPEREUR
que	Pr	QUE
père	Nc	PÈRE
,	Fw	,
Vous	Nc	Vous
ne	Rp	NE
songeriez	Vvc	SONGER
plus	Rg	PLUS
qu'	Cs	QUE
à	S	À
finir	Vvn	FINIR
leur	Ds	LEUR
misère	Nc	MISÈRE
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
à	S	À
punir	Vvn	PUNIR
bientôt	Rg	BIENTÔT
avec	S	AVEC
sévérité	Nc	SÉVÉRITÉ
Ces	Vvc	Ces
indignes	Ag	INDIGNE
abus	Nc	ABUS
de	S	DE
votre	Ds	VOTRE
autorité	Nc	AUTORITÉ
.	Fs	.
Enfin	Rg	ENFIN
,	Fw	,
si	Cs	SI
l'	Pp	IL
on	Pp	ON
a	Vuc	AVOIR
vu	Ge	VOIR
nos	Ds	NOTRE
peuples	Nc	PEUPLE
en	S	EN
furie	Nc	FURIE
S'	Vvc	S'
armer	Vvn	ARMER
pour	S	POUR
maintenir	Vvn	MAINTENIR
les	Da	LE
droits	Nc	DROIT|DROITS
de	S	DE
la	Da	LE
patrie	Nc	PATRIE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
nos	Ds	NOTRE
gouverneurs	Nc	GOUVERNEUR
sont	Vuc	ÊTRE
les	Da	LE
plus	Rg	PLUS
criminels	Ag	CRIMINEL
,	Fw	,
Ils	Vvc	Ils
nous	Pp	NOUS
ont	Vuc	AVOIR
trop	Rg	TROP
appris	Ge	APPRENDRE
à	S	À
devenir	Vvn	DEVENIR
cruels	Ag	CRUEL
;	Fw	;
Pour	Nc	POUR
vous	Pp	VOUS
,	Fw	,
nous	Pp	NOUS
conservons	Vvc	CONSERVER
la	Da	LE
foi	Nc	FOI
la	Da	LE
plus	Rg	PLUS
constante	Ag	CONSTANT
,	Fw	,
Faut-il	Vvc	Faut-il
vous	Pp	VOUS
en	S	EN
donner	Vvn	DONNER
quelque	Di	QUELQUE
preuve	Nc	PREUVE
éclatante	Ag	ÉCLATANT
?	Fs	?
Faut-il	Vvc	Faut-il
pour	S	POUR
soutenir	Vvn	SOUTENIR
l'	Da	LE
honneur	Nc	HONNEUR
de	S	DE
votre	Ds	VOTRE
rang	Nc	RANG
?	Fs	?
Prodiguer	Vvn	PRODIGUER
tous	Di	TOUT
nos	Ds	NOTRE
biens	Nc	BIEN
,	Fw	,
verser	Vvn	VERSER
tout	Di	TOUT
notre	Ds	NOTRE
sang	Nc	SANG
?	Fs	?
Faut-il	Vvc	Faut-il
nous	Pp	NOUS
exposant	Ga	EXPOSER
aux	S+Da	À+LES
horreurs	Nc	HORREUR
de	S	DE
la	Da	LE
guerre	Nc	GUERRE
,	Fw	,
Suivre	Vvc	Suivre
nos	Ds	NOTRE
étendards	Nc	ÉTENDARD
jusqu'	S	JUSQUE
au	S+Da	À+LE
bout	Nc	BOUT
de	S	DE
la	Da	LE
terre	Nc	TERRE
?	Fs	?
Vous	Pp	VOUS
nous	Pp	NOUS
verrez	Vvc	VOIR
contents	Ag	CONTENT
au	S+Da	À+LE
milieu	Nc	MILIEU
des	S+Da	DE+LE|DE+LES
déserts	Nc	DÉSERT
,	Fw	,
Braver	Nc	BRAVER
pour	S	POUR
vous	Pp	VOUS
servir	Vvn	SERVIR
tous	Di	TOUT
les	Da	LE
périls	Nc	PÉRIL
offerts	Ge	OFFRIR
,	Fw	,
Et	Vvc	Et
mériter	Vvn	MÉRITER
de	S	DE
vous	Pp	VOUS
en	S	EN
cherchant	Ga	CHERCHER
à	S	À
vous	Pp	VOUS
plaire	Vvn	PLAIRE
Les	Vvc	Les
bontés	Nc	BONTÉ
dont	Pr	DONT
jadis	Rg	JADIS
nous	Pp	NOUS
combla	Vvc	COMBLER
votre	Ds	VOTRE
père	Nc	PÈRE
:	Fw	:
Mais	Cc	MAIS
s'	Pp	SE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
chaque	Di	CHAQUE
jour	Nc	JOUR
par	S	PAR
de	Dn	UN
nouveaux	Ag	NOUVEAU
tyrans	Nc	TYRAN
Voir	Vvc	Voir
piller	Vvn	PILLER
nos	Ds	NOTRE
maisons	Nc	MAISON
,	Fw	,
massacrer	Vvn	MASSACRER
nos	Ds	NOTRE
parents	Nc	PARENT
,	Fw	,
Et	Vvc	Et
les	Da	LE
trésors	Nc	TRÉSOR
tirés	Ge	TIRER
du	S+Da	DE+LE
sang	Nc	SANG
de	S	DE
nos	Ds	NOTRE
provinces	Nc	PROVINCE
,	Fw	,
Rendre	Vvc	Rendre
ces	Dd	CE
inhumains	Ag	INHUMAIN
plus	Rg	PLUS
puissants	Ag	PUISSANT
que	Cs	QUE
nos	Ds	NOTRE
princes	Nc	PRINCE
,	Fw	,
Je	Vvc	Je
l'	Pp	IL
avouerai	Vvc	AVOUER
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
nos	Ds	NOTRE
peuples	Nc	PEUPLE
irrités	Ge	IRRITER
S'	Vvc	S'
emporteront	Vvc	EMPORTER
toujours	Rg	TOUJOURS
contre	S	CONTRE
leurs	Ds	LEUR
cruautés	Nc	CRUAUTÉ
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
à	S	À
vous	Pp	VOUS
de	S	DE
juger	Vvn	JUGER
en	S	EN
prince	Nc	PRINCE
légitime	Ag	LÉGITIME
S'	Vvc	S'
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
ou	Cc	OU
nous	Pp	NOUS
absoudre	Vvn	ABSOUDRE
,	Fw	,
ou	Cc	OU
punir	Vvn	PUNIR
notre	Ds	NOTRE
crime	Nc	CRIME
;	Fw	;
Si	Vvc	Si
vous	Pp	VOUS
nous	Pp	NOUS
condamnez	Vvc	CONDAMNER
,	Fw	,
pleins	Ag	PLEIN
de	S	DE
respect	Nc	RESPECT
pour	S	POUR
vous	Pp	VOUS
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
sans	S	SANS
murmurer	Vvn	MURMURER
nous	Pp	NOUS
souffrirons	Vvc	SOUFFRIR
vos	Ds	VOTRE
coups	Nc	COUP
;	Fw	;
Mais	Vvc	Mais
du	S+Da	DE+LE
moins	Nc	MOINS
rejetez	Vvc	REJETER
les	Da	LE
avis	Nc	AVIS
sanguinaires	Ag	SANGUINAIRE
Des	Vvc	Des
perfides	Ag	PERFIDE
auteurs	Nc	AUTEUR
de	S	DE
toutes	Di	TOUT
nos	Ds	NOTRE
misères	Nc	MISÈRE
,	Fw	,
Prononcez	Vvc	PRONONCER
par	S	PAR
vous	Pp	VOUS
-même	Vvc	-même
,	Fw	,
et	Cc	ET
ne	Rp	NE
consultez	Vvc	CONSULTER
pas	Rg	PAS
Des	Ag	Des
coeurs	Nc	CUR
intéressés	Ge	INTÉRESSER
à	S	À
troubler	Vvn	TROUBLER
vos	Ds	VOTRE
États	Nc	États
.	Fs	.
Ainsi	Rg	AINSI
vous	Pp	VOUS
espérez	Vvc	ESPÉRER
avec	S	AVEC
cet	Dd	CE
artifice	Nc	ARTIFICE
Dérober	Vvn	Dérober
votre	Ds	VOTRE
tête	Nc	TÊTE
au	S+Da	À+LE
plus	Rg	PLUS
juste	Ag	JUSTE
supplice	Nc	SUPPLICE
?	Fs	?
Que	Pt	QUE
dis	Vvc	DIRE
-je	Nc	-je
?	Fs	?
Vous	Pp	VOUS
voulez	Vvc	VOULOIR
me	Pp	JE
prescrire	Vvn	PRESCRIRE
des	Dn	UN
lois	Nc	LOI
,	Fw	,
Que	Vvc	Que
pour	S	POUR
régner	Vvn	RÉGNER
enfin	Rg	ENFIN
j'	Pp	JE
emprunte	Vvc	EMPRUNTER
votre	Ds	VOTRE
voix	Nc	VOIX
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
à	S	À
vous	Pp	VOUS
d'	S	DE
obéir	Vvn	OBÉIR
,	Fw	,
sans	S	SANS
vouloir	Vvn	VOULOIR
vous	Pp	VOUS
défendre	Vvn	DÉFENDRE
Aux	Vvc	Aux
ordres	Nc	ORDRE
qu'	Cs	QUE
en	S	EN
mon	Ds	MON
nom	Nc	NOM
on	Pp	ON
vous	Pp	VOUS
