une	Dn	UN
aveugle	Ag	AVEUGLE
tendresse	Nc	TENDRESSE
?	Fs	?
Mon	Ds	MON
courroux	Nc	COURROUX
dans	S	DANS
mon	Ds	MON
coeur	Nc	CUR
était	Vuc	ÊTRE
près	Rg	PRÈS
d'	S	DE
expirer	Vvn	EXPIRER
.	Fs	.
Ah	I	AH
!	Fs	!
Barbare	Ag	BARBARE
!	Fs	!
Avec	S	AVEC
toi	Pp	TU
tout	Pi	TOUT
semble	Vvc	SEMBLER
conspirer	Vvn	CONSPIRER
.	Fs	.
De	S	DE
tous	Di	TOUT
ses	Ds	SON
attentats	Nc	ATTENTAT
le	Da	LE
Ciel	Nc	CIEL
même	Ag	MÊME
est	Vuc	ÊTRE
complice	Ag	COMPLICE
.	Fs	.
Allons	Vvc	ALLER
,	Fw	,
je	Pp	JE
vais	Vvc	ALLER
moi	Pp	JE
seul	Rg	SEUL
poursuivre	Vvn	POURSUIVRE
son	Ds	SON
supplice	Nc	SUPPLICE
.	Fs	.
Trahi	Ge	TRAHIR
de	S	DE
toutes	Di	TOUT
parts	Nc	PART
,	Fw	,
je	Pp	JE
mourrai	Vvc	MOURIR
sans	S	SANS
effroi	Nc	EFFROI
,	Fw	,
Si	Vvc	Si
j'	Pp	JE
entraîne	Vvc	ENTRAÎNER
en	S	EN
mourant	Ga	MOURIR
le	Da	LE
perfide	Ag	PERFIDE
avec	S	AVEC
moi	Pp	JE
.	Fs	.
De	S	DE
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
entends	Vvc	ENTENDRE
,	Fw	,
grand	Ag	GRAND
Dieu	Nc	DIEU
,	Fw	,
que	Pr	QUE
dois	Vvc	DEVOIR
-je	Vvc	-je
croire	Vvn	CROIRE
?	Fs	?
Quoi	Pt	QUE|QUOI
?	Fs	?
Jusques	Vvc	Jusques
là	Rg	LÀ
David	Nc	David
aurait	Vuc	AVOIR
trahi	Ge	TRAHIR
sa	Ds	SON
gloire	Nc	GLOIRE
?	Fs	?
Quoi	Pt	QUE|QUOI
!	Fs	!
De	S	DE
Sion	Nc	Sion
en	S	EN
pleurs	Nc	PLEUR
le	Da	LE
triste	Ag	TRISTE
souvenir	Nc	SOUVENIR
,	Fw	,
Votre	Nc	Votre
amitié	Nc	AMITIÉ
,	Fw	,
le	Da	LE
sang	Nc	SANG
n'	Rp	NE
ont	Vuc	AVOIR
pu	Ge	POUVOIR
le	Da	LE
retenir	Nc	RETENIR
?	Fs	?
Si	Rg	SI
malgré	S	MALGRÉ
tant	Rg	TANT
de	S	DE
noeuds	Nc	NUD
,	Fw	,
le	Da	LE
soin	Nc	SOIN
de	S	DE
sa	Ds	SON
vengeance	Nc	VENGEANCE
Entre	Vvc	ENTRER
un	Dn	UN
barbare	Ag	BARBARE
et	Cc	ET
lui	Pp	IL
remet	Vvc	REMETTRE
l'	Da	LE
intelligence	Nc	INTELLIGENCE
,	Fw	,
S'	Vvc	S'
il	Pp	IL
dément	Vvc	DÉMENTIR
en	S	EN
ce	Dd	CE
jour	Nc	JOUR
tant	Rg	TANT
d'	S	DE
exploits	Nc	EXPLOIT
immortels	Ag	IMMORTEL
,	Fw	,
Et	Vvc	Et
du	S+Da	DE+LE
Dieu	Nc	DIEU
d'	S	DE
Abraham	Nc	Abraham
foule	Nc	FOULE
aux	S+Da	À+LES
pieds	Nc	PIED
les	Da	LE
Autels	Nc	AUTEL
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
Puis	Vvc	POUVOIR
-je	Vvc	-je
penser	Vvn	PENSER
que	Rg	QUE
fidèle	Ag	FIDÈLE
à	S	À
sa	Ds	SON
flamme	Nc	FLAMME
,	Fw	,
Quand	Nc	Quand
il	Pp	IL
immole	Vvc	IMMOLER
tout	Pi	TOUT
,	Fw	,
il	Pp	IL
épargne	Vvc	ÉPARGNER
sa	Ds	SON
femme	Nc	FEMME
?	Fs	?
Vous	Pp	VOUS
écoutez	Vvc	ÉCOUTER
peut-être	Rg	PEUT-ÊTRE
un	Dn	UN
injuste	Ag	INJUSTE
transport	Nc	TRANSPORT
:	Fw	:
D'	S	DE
Éliézer	Nc	Éliézer
au	S+Da	À+LE
moins	Nc	MOINS
attendez	Vvc	ATTENDRE
le	Da	LE
rapport	Nc	RAPPORT
.	Fs	.
Adieu	Nc	ADIEU
,	Fw	,
de	S	DE
mon	Ds	MON
côté	Nc	CÔTÉ
je	Pp	JE
vais	Vvc	ALLER
moi-même	Pp	LUI-MÊME
apprendre	Vvn	APPRENDRE
D'	Nc	D'
où	Pr	OÙ
naît	Vvc	NAÎTRE
ce	Dd	CE
bruit	Nc	BRUIT
fâcheux	Ag	FÂCHEUX
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
vient	Vvc	VENIR
de	S	DE
répandre	Vvn	RÉPANDRE
.	Fs	.
L'	Da	LE
imposture	Nc	IMPOSTURE
sans	S	SANS
doute	Nc	DOUTE
aura	Vuc	AVOIR
pu	Ge	POUVOIR
le	Da	LE
semer	Nc	SEMER
.	Fs	.
Ah	I	AH
!	Fs	!
Courons	Vvc	COURIR
sur	S	SUR
leurs	Ds	LEUR
pas	Nc	PAS
pour	S	POUR
mieux	Rg	MIEUX
m'	Pp	JE
en	Pp	EN
informer	Vvn	INFORMER
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
De	S	DE
quels	Dt	QUEL
desseins	Nc	DESSEIN
faut-il	Vvc	faut-il
qu'	Cs	QUE
on	Pp	ON
le	Pp	IL
soupçonne	Vvc	SOUPÇONNER
?	Fs	?
Et	Cc	ET
toi	Pp	TU
,	Fw	,
qui	Pr	QUI
vois	Vvc	ALLER|VOIR
la	Da	LE
crainte	Nc	CRAINTE
où	Pr	OÙ
mon	Ds	MON
coeur	Nc	CUR
s'	Pp	SE
abandonne	Vvc	ABANDONNER
,	Fw	,
Daigne	Vvc	DAIGNER
m'	Pp	JE
apprendre	Vvn	APPRENDRE
,	Fw	,
ô	I	OH
Ciel	Ag	Ciel
,	Fw	,
dans	S	DANS
un	Dn	UN
mal	Nc	MAL
si	Rg	SI
pressant	Ga	PRESSER
,	Fw	,
Si	Vvc	Si
David	Nc	David
est	Vuc	ÊTRE
coupable	Ag	COUPABLE
,	Fw	,
ou	Cc	OU
s'	Pp	SE
il	Pp	IL
est	Vuc	ÊTRE
innocent	Ag	INNOCENT
.	Fs	.
Élise	Nc	Élise
,	Fw	,
ce	Dd	CE
rapport	Nc	RAPPORT
n'	Rp	NE
était	Vuc	ÊTRE
que	Rg	QUE
trop	Rg	TROP
fidèle	Ag	FIDÈLE
;	Fw	;
Et	Vvc	Et
confirmant	Nc	CONFIRMANT
d'	S	DE
Asser	Vvn	Asser
la	Da	LE
sanglante	Ag	SANGLANT
nouvelle	Nc	NOUVEAU|NOUVELLE
,	Fw	,
Éliézer	Nc	Éliézer
déjà	Rg	DÉJÀ
de	S	DE
retour	Nc	RETOUR
dans	S	DANS
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
,	Fw	,
À	Nc	À
des	S+Da	DE+LE|DE+LES
pleurs	Nc	PLEUR
plus	Rg	PLUS
cruels	Ag	CRUEL
ouvre	Vvc	OUVRER|OUVRIR
encore	Rg	ENCORE
mes	Ds	MON
yeux	Nc	OEIL|YEUX
.	Fs	.
On	Pp	ON
dit	Vvc	DIRE
qu'	Cs	QUE
avec	S	AVEC
Achis	Nc	Achis
David	Nc	David
d'	S	DE
intelligence	Nc	INTELLIGENCE
,	Fw	,
Par	Nc	PAR
des	S+Da	DE+LE|DE+LES
liens	Nc	LIEN
plus	Rg	PLUS
forts	Ag	FORT
s'	Pp	SE
unit	Vvc	UNIR
à	S	À
sa	Ds	SON
vengeance	Nc	VENGEANCE
:	Fw	:
Et	Cc	ET
le	Da	LE
coup	Nc	COUP
qu'	Cs	QUE
à	S	À
mon	Ds	MON
Père	Nc	Père
il	Pp	IL
adresse	Vvc	ADRESSER
aujourd'hui	Rg	AUJOURD'HUI
,	Fw	,
Doit	Vvc	DEVOIR
me	Pp	JE
percer	Vvn	PERCER
le	Da	LE
coeur	Nc	CUR
pour	S	POUR
aller	Vvn	ALLER
jusqu'	S	JUSQUE
à	S	À
lui	Pp	IL
.	Fs	.
Quel	Dt	QUEL
est	Vuc	ÊTRE
le	Da	LE
fondement	Nc	FONDEMENT
d'	S	DE
un	Dn	UN
discours	Nc	DISCOURS
qui	Pr	QUI
m'	Pp	JE
étonne	Vvc	ÉTONNER
?	Fs	?
Ô	Nc	Ô
Ciel	Vvc	Ciel
!	Fs	!
Que	Pt	QUE
dites	Vvc	DIRE
-vous	Nc	-vous
?	Fs	?
Que	Cs	QUE
l'	Da	LE
ingrat	Nc	INGRAT
m'	Pp	JE
abandonne	Vvc	ABANDONNER
.	Fs	.
Par	S	PAR
quel	Dt	QUEL
éclat	Nc	ÉCLAT
trompeur	Nc	TROMPEUR
d'	S	DE
amour	Nc	AMOUR
et	Cc	ET
de	S	DE
vertu	Nc	VERTU
Au	Vvc	Au
dernier	Ag	DERNIER
des	S+Da	DE+LE|DE+LES
affronts	Nc	AFFRONT
,	Fw	,
Ciel	Vvc	Ciel
,	Fw	,
me	Pp	JE
préparais	Vvc	PRÉPARER
-tu	Vvn	-tu
?	Fs	?
Quelle	Dt	QUEL
honte	Nc	HONTE
pour	S	POUR
moi	Pp	JE
,	Fw	,
pour	S	POUR
toute	Di	TOUT
ma	Ds	MON
famille	Nc	FAMILLE
,	Fw	,
Si	Vvc	Si
de	S	DE
ce	Dd	CE
Roi	Nc	ROI
barbare	Ag	BARBARE
il	Pp	IL
épouse	Vvc	ÉPOUSER
la	Da	LE
fille	Nc	FILLE
!	Fs	!
Ce	Dd	CE
bruit	Nc	BRUIT
dont	Pr	DONT
à	S	À
tes	Ds	TON
yeux	Nc	OEIL|YEUX
mon	Ds	MON
coeur	Nc	CUR
est	Vuc	ÊTRE
éperdu	Ge	ÉPERDRE
,	Fw	,
Dans	Vvc	Dans
toute	Di	TOUT
la	Da	LE
Judée	Nc	Judée
est	Vuc	ÊTRE
déjà	Rg	DÉJÀ
répandu	Ge	RÉPANDRE
.	Fs	.
Aux	S+Da	À+LES
filles	Nc	FILLE
d'	S	DE
Israël	Vvc	Israël
mon	Ds	MON
malheur	Nc	MALHEUR
se	Pp	IL
raconte	Vvc	RACONTER
,	Fw	,
Tout	Vvc	Tout
l'	Da	LE
Univers	Nc	UNIVERS
bientôt	Rg	BIENTÔT
sera	Vuc	ÊTRE
plein	Ag	PLEIN
de	S	DE
ma	Ds	MON
honte	Nc	HONTE
.	Fs	.
Mais	Cc	MAIS
,	Fw	,
chère	Ag	CHER
Élise	Nc	Élise
,	Fw	,
enfin	Rg	ENFIN
connais	Vvc	CONNAÎTRE
-en	Vvn	-en
tout	Di	TOUT
l'	Da	LE
excès	Nc	EXCÈS
,	Fw	,
Tu	Vvc	Tu
vois	Vvc	ALLER|VOIR
de	S	DE
tant	Rg	TANT
de	S	DE
pleurs	Nc	PLEUR
le	Da	LE
funeste	Ag	FUNESTE
succès	Nc	SUCCÈS
.	Fs	.
Fille	Nc	FILLE
d'	S	DE
un	Dn	UN
Roi	Nc	ROI
puissant	Ag	PUISSANT
,	Fw	,
sous	S	SOUS
qui	Pr	QUI
trembla	Vvc	TREMBLER
l'	Da	LE
Asie	Nc	Asie
,	Fw	,
Vil	Nc	Vil
enfant	Nc	ENFANT
de	S	DE
Jessé	Nc	Jessé
,	Fw	,
David	Nc	David
me	Pp	JE
sacrifie	Vvc	SACRIFIER
,	Fw	,
D'	Nc	D'
un	Dn	UN
sacrilège	Nc	SACRILÈGE
amour	Nc	AMOUR
je	Pp	JE
sais	Vvc	SAVOIR
son	Ds	SON
coeur	Nc	CUR
épris	Ge	ÉPRENDRE
;	Fw	;
Et	Vvc	Et
loin	Rg	LOIN
de	S	DE
l'	Pp	IL
en	S	EN
punir	Vvn	PUNIR
par	S	PAR
un	Dn	UN
juste	Ag	JUSTE
mépris	Nc	MÉPRIS
,	Fw	,
Ordinaire	Ag	ORDINAIRE
ressource	Nc	RESSOURCE
en	S	EN
de	Dn	UN
telles	Ag	TEL
disgrâces	Nc	DISGRÂCE
,	Fw	,
Je	Vvc	Je
sens	Nc	SENS
que	Cs	QUE
mon	Ds	MON
coeur	Nc	CUR
vole	Vvc	VOLER
encore	Rg	ENCORE
sur	S	SUR
ses	Ds	SON
traces	Nc	TRACE|TRACÉ
;	Fw	;
Que	Vvc	Que
loin	Rg	LOIN
de	S	DE
s'	Pp	SE
indigner	Vvn	INDIGNER
contre	S	CONTRE
un	Dn	UN
perfide	Ag	PERFIDE
Époux	Nc	Époux
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
plus	Rg	PLUS
d'	S	DE
amour	Nc	AMOUR
encor	Nc	encor
que	Pr	QUE
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
de	S	DE
courroux	Nc	COURROUX
.	Fs	.
Quoi	Pt	QUE|QUOI
!	Fs	!
Sans	S	SANS
chercher	Vvn	CHERCHER
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
aucune	Di	AUCUN
autre	Ag	AUTRE
lumière	Nc	LUMIÈRE
,	Fw	,
Votre	Nc	Votre
âme	Nc	ÂME
au	S+Da	À+LE
moindre	Ag	MOINDRE
bruit	Nc	BRUIT
se	Pp	IL
livre	Vvc	LIVRER
toute	Di	TOUT
entière	Ag	ENTIER
,	Fw	,
Et	Vvc	Et
déjà	Rg	DÉJÀ
croit	Vvc	CROIRE|CROÎTRE
David	Nc	David
rangé	Ge	RANGER
sous	S	SOUS
d'	S	DE
autres	Pi	AUTRE
Lois	Vvc	Lois
?	Fs	?
Ah	I	AH
!	Fs	!
Songez	Vvc	SONGER
bien	Rg	BIEN
plutôt	Rg	PLUTÔT
à	S	À
quels	Dt	QUEL
brillants	Nc	BRILLANT
exploits	Nc	EXPLOIT
Saül	Vvc	Saül
de	S	DE
votre	Ds	VOTRE
coeur	Nc	CUR
attachant	Ga	ATTACHER
la	Da	LE
conquête	Nc	CONQUÊTE
,	Fw	,
De	Vvc	De
six	Nc	SIX
cents	Nc	CENT
Philistins	Vvc	Philistins
lui	Pp	IL
demanda	Vvc	DEMANDER
la	Da	LE
tête	Nc	TÊTE
.	Fs	.
Après	Vvc	Après
tous	Di	TOUT
ces	Dd	CE
efforts	Nc	EFFORT
pour	S	POUR
aller	Vvn	ALLER
jusqu'	S	JUSQUE
à	S	À
vous	Pp	VOUS
,	Fw	,
Quel	Vvc	Quel
soudain	Rg	SOUDAIN
changement	Nc	CHANGEMENT
craignez	Vvc	CRAINDRE
-vous	Nc	-vous
d'	S	DE
un	Dn	UN
Époux	Nc	Époux
?	Fs	?
Je	Pp	JE
vois	Vvc	ALLER|VOIR
dans	S	DANS
ses	Ds	SON
desseins	Nc	DESSEIN
un	Dn	UN
secret	Nc	SECRET
que	Pr	QUE
j'	Pp	JE
ignore	Vvc	IGNORER
:	Fw	:
Mais	Cc	MAIS
sans	S	SANS
doute	Nc	DOUTE
pour	S	POUR
lui	Pp	IL
le	Da	LE
Ciel	Nc	CIEL
agit	Vvc	AGIR
encore	Rg	ENCORE
.	Fs	.
Vous	Pp	VOUS
le	Pp	IL
verrez	Vvc	VOIR
,	Fw	,
Madame	Nc	MADAME
;	Fw	;
et	Cc	ET
loin	Rg	LOIN
de	S	DE
vous	Pp	VOUS
trahir	Vvn	TRAHIR
...	Fs	...
En	Vvc	En
vain	Ag	VAIN
par	S	PAR
tes	Ds	TON
discours	Nc	DISCOURS
tu	Pp	TU
prétends	Vvc	PRÉTENDRE
m'	Pp	JE
éblouir	Vvn	ÉBLOUIR
.	Fs	.
Mais	Cc	MAIS
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
détourner	Vvn	DÉTOURNER
cet	Dd	CE
orage	Nc	ORAGE
funeste	Ag	FUNESTE
.	Fs	.
C'	Pd	CE
en	Pp	EN
est	Vuc	ÊTRE
fait	Ge	FAIRE
,	Fw	,
commençons	Vvc	COMMENCER
,	Fw	,
le	Da	LE
Ciel	Nc	CIEL
fera	Vvc	FAIRE|FERRER
le	Da	LE
reste	Nc	RESTE
.	Fs	.
Je	Pp	JE
cours	Vvc	COURIR
exécuter	Vvn	EXÉCUTER
un	Dn	UN
illustre	Ag	ILLUSTRE
dessein	Nc	DESSEIN
,	Fw	,
Que	Vvc	Que
l'	Da	LE
amour	Nc	AMOUR
et	Cc	ET
la	Da	LE
gloire	Nc	GLOIRE
ont	Vuc	AVOIR
formé	Ge	FORMER
dans	S	DANS
mon	Ds	MON
sein	Nc	SEIN
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
digne	Ag	DIGNE
du	S+Da	DE+LE
sang	Nc	SANG
dont	Pr	DONT
le	Pp	IL
Ciel	Vvc	Ciel
m'	Pp	JE
a	Vuc	AVOIR
fait	Ge	FAIRE
naître	Vvn	NAÎTRE
:	Fw	:
Allons	Vvc	ALLER
trouver	Vvn	TROUVER
le	Da	LE
Roi	Nc	ROI
.	Fs	.
Mais	Cc	MAIS
je	Pp	JE
le	Pp	IL
vois	Vvc	ALLER|VOIR
paraître	Vvn	PARAÎTRE
.	Fs	.
Quel	Dt	QUEL
est	Vuc	ÊTRE
le	Da	LE
nouveau	Ag	NOUVEAU
trouble	Nc	TROUBLE
,	Fw	,
ô	I	OH
Ciel	Ag	Ciel
,	Fw	,
où	Pr	OÙ
je	Pp	JE
le	Pp	IL
vois	Vvc	ALLER|VOIR
?	Fs	?
Quoi	Pt	QUE|QUOI
!	Fs	!
Mes	Ds	MON
propres	Ag	PROPRE
Sujets	Nc	SUJET
m'	Pp	JE
imposeront	Vvc	IMPOSER
la	Da	LE
loi	Nc	LOI
?	Fs	?
Il	Pp	IL
ne	Rp	NE
vous	Pp	VOUS
manque	Vvc	MANQUER
plus	Rg	PLUS
,	Fw	,
trop	Rg	TROP
pleins	Ag	PLEIN
de	S	DE
vos	Ds	VOTRE
alarmes	Nc	ALARME
,	Fw	,
Qu'	Vvc	Qu'
à	S	À
tourner	Vvn	TOURNER
contre	S	CONTRE
moi	Pp	JE
la	Da	LE
pointe	Nc	POINTE|POINTÉ
de	S	DE
vos	Ds	VOTRE
armes	Nc	ARME|ARMÉ
,	Fw	,
Lâches	Vvc	Lâches
,	Fw	,
vous	Pp	VOUS
refusez	Vvc	REFUSER
de	S	DE
marcher	Vvn	MARCHER
sur	S	SUR
mes	Ds	MON
pas	Nc	PAS
.	Fs	.
Allez	I	ALLEZ
,	Fw	,
Achas	Vvc	Achas
,	Fw	,
allez	Vvc	ALLER
qu'	Cs	QUE
on	Pp	ON
cherche	Vvc	CHERCHER
Jonathas	Nc	Jonathas
;	Fw	;
Qu'	Vvc	Qu'
il	Pp	IL
vienne	Vvc	VENIR
,	Fw	,
de	S	DE
son	Ds	SON
Père	Nc	Père
embrassant	Ga	EMBRASSER
la	Da	LE
défense	Nc	DÉFENSE
,	Fw	,
Et	Vvc	Et
soutenir	Vvn	SOUTENIR
ma	Ds	MON
gloire	Nc	GLOIRE
,	Fw	,
et	Cc	ET
punir	Vvn	PUNIR
leur	Ds	LEUR
offense	Nc	OFFENSE|OFFENSÉ
.	Fs	.
Ma	Ds	MON
Fille	Nc	FILLE
,	Fw	,
vous	Pp	VOUS
voyez	Vvc	VOIR
où	Pr	OÙ
me	Pp	JE
réduit	Vvc	RÉDUIRE
le	Da	LE
sort	Nc	SORT
.	Fs	.
Au	S+Da	À+LE
sortir	Vvn	SORTIR
de	S	DE
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
,	Fw	,
plein	Ag	PLEIN
d'	S	DE
un	Dn	UN
juste	Ag	JUSTE
transport	Nc	TRANSPORT
,	Fw	,
J'	Vvc	J'
allais	Vvc	ALLER
,	Fw	,
vous	Pp	VOUS
le	Pp	IL
savez	Vvc	SAVOIR
,	Fw	,
par	S	PAR
l'	Da	LE
effort	Nc	EFFORT
de	S	DE
mes	Ds	MON
armes	Nc	ARME|ARMÉ
,	Fw	,
Ou	Vvc	Ou
périr	Vvn	PÉRIR
,	Fw	,
ou	Cc	OU
venger	Vvn	VENGER
ma	Ds	MON
puissance	Nc	PUISSANCE
et	Cc	ET
vos	Ds	VOTRE
larmes	Nc	LARME
;	Fw	;
Mais	Vvc	Mais
tout	Rg	TOUT
un	Dn	UN
Camp	Nc	CAMP
est	Vuc	ÊTRE
sourd	Ag	SOURD
à	S	À
mon	Ds	MON
commandement	Nc	COMMANDEMENT
,	Fw	,
Je	Vvc	Je
n'	Rp	NE
ai	Vuc	AVOIR
trouvé	Ge	TROUVER
que	Rg	QUE
trouble	Ag	TROUBLE
et	Cc	ET
que	Cs	QUE
frémissement	Nc	FRÉMISSEMENT
.	Fs	.
À	Vvc	À
quelle	Dt	QUEL
foi	Nc	FOI
,	Fw	,
grand	Ag	GRAND
Dieu	Nc	DIEU
,	Fw	,
quelle	Dt	QUEL
fureur	Nc	FUREUR
succède	Vvc	SUCCÉDER
?	Fs	?
Cédez	Vvc	Cédez
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
cédez	Vvc	CÉDER
au	S+Da	À+LE
temps	Nc	TEMPS
à	S	À
qui	Pr	QUI
tout	Pi	TOUT
cède	Vvc	CÉDER
.	Fs	.
Sachez	Vvc	SAVOIR
par	S	PAR
un	Dn	UN
conseil	Nc	CONSEIL
prudent	Ag	PRUDENT
et	Cc	ET
généreux	Ag	GÉNÉREUX
,	Fw	,
De	Vvc	De
leur	Ds	LEUR
propre	Ag	PROPRE
fureur	Nc	FUREUR
sauver	Vvn	SAUVER
des	Dn	UN
malheureux	Ag	MALHEUREUX
.	Fs	.
Sauvez	Vvc	SAUVER
l'	Da	LE
État	Nc	État
,	Fw	,
vous	Pp	VOUS
-même	Vvc	-même
.	Fs	.
Un	Dn	UN
seul	Ag	SEUL
secours	Nc	SECOURS
vous	Pp	VOUS
reste	Vvc	RESTER
,	Fw	,
Détachez	Vvc	Détachez
un	Dn	UN
Héros	Nc	Héros
d'	S	DE
une	Dn	UN
ligue	Nc	LIGUE
funeste	Ag	FUNESTE
;	Fw	;
De	Vvc	De
ses	Ds	SON
engagements	Nc	ENGAGEMENT
rompez	Vvc	ROMPRE
tous	Di	TOUT
les	Da	LE
liens	Nc	LIEN
,	Fw	,
Je	Vvc	Je
puis	Cs	PUIS
vous	Pp	VOUS
en	Pp	EN
ouvrir	Vvn	OUVRIR
d'	Dn	UN
infaillibles	Ag	INFAILLIBLE
moyens	Nc	MOYEN|MOYENS
.	Fs	.
Qui	Pr	QUI
moi	Pp	JE
!	Fs	!
J'	Pp	JE
irais	Vvc	ALLER
,	Fw	,
frappé	Ge	FRAPPER
d'	S	DE
une	Dn	UN
crainte	Nc	CRAINTE
servile	Ag	SERVILE
,	Fw	,
Contre	Vvc	CONTRER
ma	Ds	MON
gloire	Nc	GLOIRE
encor	Vvc	encor
prendre	Vvn	PRENDRE
un	Dn	UN
soin	Nc	SOIN
inutile	Ag	INUTILE
?	Fs	?
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
à	S	À
mes	Ds	MON
pleurs	Nc	PLEUR
que	Cs	QUE
ce	Dd	CE
soin	Nc	SOIN
est	Vuc	ÊTRE
permis	Ge	PERMETTRE
.	Fs	.
Souffrez	Vvc	SOUFFRIR
que	Cs	QUE
j'	Pp	JE
aille	Vvc	AILLER|ALLER
...	Fs	...
Où	Vvc	Où
donc	Rg	DONC
?	Fs	?
Au	S+Da	À+LE
Camp	Nc	CAMP
des	S+Da	DE+LE|DE+LES
Ennemis	Nc	ENNEMI
.	Fs	.
Qu'	Pt	QUE
entends	Vvc	ENTENDRE
-je	Nc	-je
,	Fw	,
juste	Ag	JUSTE
Ciel	Vvc	Ciel
!	Fs	!
Ma	Ds	MON
surprise	Nc	SURPRISE
est	Vuc	ÊTRE
extrême	Ag	EXTRÊME
.	Fs	.
Ma	Ds	MON
Fille	Nc	FILLE
dans	S	DANS
leur	Ds	LEUR
Camp	Nc	CAMP
?	Fs	?
Vous	Pp	VOUS
?	Fs	?
Oui	Rg	OUI
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
moi	Pp	JE
-même	Vvc	-même
.	Fs	.
Qui	Pt	QUI
pourrait	Vvc	POUVOIR
m'	Pp	JE
arrêter	Vvn	ARRÊTER
,	Fw	,
et	Cc	ET
que	Pr	QUE
redoutez	Vvc	REDOUTER
-vous	Nc	-vous
?	Fs	?
La	Da	LE
présence	Nc	PRÉSENCE
,	Fw	,
le	Da	LE
nom	Nc	NOM
,	Fw	,
le	Da	LE
rang	Nc	RANG
de	S	DE
mon	Ds	MON
Époux	Nc	Époux
,	Fw	,
La	Vvc	La
splendeur	Nc	SPLENDEUR
de	S	DE
ce	Dd	CE
sang	Nc	SANG
dont	Pr	DONT
je	Pp	JE
suis	Vuc	ÊTRE
descendue	Ge	DESCENDRE
;	Fw	;
La	Vvc	La
majorité	Nc	MAJORITÉ
des	S+Da	DE+LE|DE+LES
Rois	Vvc	Rois
avec	S	AVEC
moi	Pp	JE
confondue	Ge	CONFONDRE
;	Fw	;
L'	Vvc	L'
éclat	Nc	ÉCLAT
de	S	DE
ce	Dd	CE
projet	Nc	PROJET
,	Fw	,
tout	Pi	TOUT
paraît	Vvc	PARAÎTRE
écarter	Vvn	ÉCARTER
Ce	Vvc	Ce
qu'	Cs	QUE
un	Dn	UN
autre	Ag	AUTRE
peut-être	Rg	PEUT-ÊTRE
aurait	Vuc	AVOIR
à	S	À
redouter	Vvn	REDOUTER
.	Fs	.
Ah	I	AH
!	Fs	!
Quelque	Di	QUELQUE
affreux	Ag	AFFREUX
péril	Nc	PÉRIL
que	Pr	QUE
vous	Pp	VOUS
puissiez	Vvc	POUVOIR
me	Pp	JE
peindre	Vvn	PEINDRE
,	Fw	,
Mes	Vvc	Mes
malheurs	Nc	MALHEUR
m'	Pp	JE
ont	Vuc	AVOIR
appris	Ge	APPRENDRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
à	S	À
ne	Rp	NE
rien	Pi	RIEN
craindre	Vvn	CRAINDRE
.	Fs	.
Toujours	Rg	TOUJOURS
loin	Rg	LOIN
d'	S	DE
un	Dn	UN
Époux	Nc	Époux
,	Fw	,
tremblante	Ga	TREMBLER
pour	S	POUR
ses	Ds	SON
jours	Nc	JOUR|JOURS
,	Fw	,
Le	Vvc	Le
fer	Nc	FER
jusqu'	S	JUSQUE
en	S	EN
mon	Ds	MON
lit	Nc	LIT
en	Pp	EN
poursuivit	Vvc	POURSUIVRE
le	Da	LE
cours	Nc	COUR|COURS|COURT
.	Fs	.
Un	Dn	UN
frère	Ag	FRÈRE
condamné	Nc	CONDAMNÉ
dans	S	DANS
les	Da	LE
bras	Nc	BRAS
de	S	DE
la	Da	LE
gloire	Nc	GLOIRE
,	Fw	,
A	Vvc	A
presque	Rg	PRESQUE
de	S	DE
son	Ds	SON
sang	Nc	SANG
racheté	Ge	RACHETER
sa	Ds	SON
victoire	Nc	VICTOIRE
.	Fs	.
J'	Pp	JE
ose	Vvc	OSER
vous	Pp	VOUS
l'	Pp	IL
avouer	Vvn	AVOUER
avec	S	AVEC
quelque	Di	QUELQUE
pudeur	Nc	PUDEUR
,	Fw	,
Je	Vvc	Je
n'	Rp	NE
ai	Vuc	AVOIR
pu	Ge	POUVOIR
m'	Pp	JE
affranchir	Vvn	AFFRANCHIR
d'	S	DE
une	Dn	UN
trop	Rg	TROP
vive	Ag	VIF
ardeur	Nc	ARDEUR
.	Fs	.
Plaignez	Vvc	PLAINDRE
mon	Ds	MON
infortune	Nc	INFORTUNE
,	Fw	,
et	Cc	ET
voyez	Vvc	VOIR
