par	S	PAR
là	Rg	LÀ
qu'	Cs	QUE
il	Pp	IL
s'	Pp	SE
empêcherait	Vvc	EMPÊCHER
des	Dn	UN
choses	Nc	CHOSE
.	Fs	.
Mais	Cc	MAIS
les	Da	LE
saints	Nc	SAINT
nouds	Vvc	nouds
du	S+Da	DE+LE
mariage	Nc	MARIAGE
le	Pp	IL
tiennent	Vvc	TENIR
engagé	Ge	ENGAGER
.	Fs	.
Eh	I	EH
!	Fs	!
Mon	Ds	MON
pauvre	Ag	PAUVRE
Gusman	Nc	Gusman
,	Fw	,
mon	Ds	MON
ami	Nc	AMI
,	Fw	,
tu	Pp	TU
ne	Rp	NE
sais	Vvc	SAVOIR
pas	Rg	PAS
encore	Rg	ENCORE
,	Fw	,
crois	Vvc	CROIRE|CROÎTRE
-moi	Vvc	-moi
,	Fw	,
quel	Dt	QUEL
homme	Nc	HOMME
est	Vuc	ÊTRE
Don	Nc	DON
Juan	Ag	Juan
.	Fs	.
Je	Pp	JE
ne	Rp	NE
sais	Vvc	SAVOIR
pas	Rg	PAS
,	Fw	,
de	S	DE
vrai	Ag	VRAI
,	Fw	,
quel	Dt	QUEL
homme	Nc	HOMME
il	Pp	IL
peut	Vvc	POUVOIR
être	Vun	ÊTRE
,	Fw	,
s'	Pp	SE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
qu'	Cs	QUE
il	Pp	IL
nous	Pp	NOUS
ait	Vuc	AVOIR
fait	Ge	FAIRE
cette	Dd	CE
perfidie	Nc	PERFIDIE
;	Fw	;
et	Cc	ET
je	Pp	JE
ne	Rp	NE
comprends	Vvc	COMPRENDRE
point	Rg	POINT
comme	Cs	COMME
après	S	APRÈS
tant	Rg	TANT
d'	S	DE
amour	Nc	AMOUR
et	Cc	ET
tant	Rg	TANT
d'	S	DE
impatience	Nc	IMPATIENCE
témoignée	Ge	TÉMOIGNER
,	Fw	,
tant	Rg	TANT
d'	S	DE
hommages	Nc	HOMMAGE
pressants	Ag	PRESSANT
,	Fw	,
de	S	DE
voeux	Nc	VU
,	Fw	,
de	S	DE
soupirs	Nc	SOUPIR
,	Fw	,
et	Cc	ET
de	S	DE
larmes	Nc	LARME
,	Fw	,
tant	Rg	TANT
de	S	DE
lettres	Nc	LETTRE|LETTRÉ
passionnées	Ge	PASSIONNER
,	Fw	,
de	S	DE
protestations	Nc	PROTESTATION
ardentes	Ag	ARDENT
et	Cc	ET
de	S	DE
serments	Nc	SERMENT
réitérés	Ge	RÉITÉRER
;	Fw	;
tant	Rg	TANT
de	S	DE
transports	Nc	TRANSPORT|TRANSPORTS
,	Fw	,
enfin	Rg	ENFIN
,	Fw	,
et	Cc	ET
tant	Rg	TANT
d'	S	DE
emportements	Nc	EMPORTEMENT
qu'	Pr	QUE
il	Pp	IL
a	Vuc	AVOIR
fait	Ge	FAIRE
paraître	Vvn	PARAÎTRE
,	Fw	,
jusqu'	S	JUSQUE
à	S	À
forcer	Vvn	FORCER
dans	S	DANS
sa	Ds	SON
passion	Nc	PASSION
l'	Da	LE
obstacle	Nc	OBSTACLE
sacré	Ge	SACRER
d'	S	DE
un	Dn	UN
couvent	Nc	COUVENT
,	Fw	,
pour	S	POUR
mettre	Vvn	METTRE
Done	Vvc	DONNER
Elvire	Vvc	Elvire
en	S	EN
sa	Ds	SON
puissance	Nc	PUISSANCE
;	Fw	;
je	Pp	JE
ne	Rp	NE
comprends	Vvc	COMPRENDRE
pas	Rg	PAS
,	Fw	,
dis	Vvc	DIRE
-je	Nc	-je
,	Fw	,
comme	Cs	COMME
après	S	APRÈS
tout	Di	TOUT
cela	Pd	CELA
il	Pp	IL
aurait	Vuc	AVOIR
le	Da	LE
coeur	Nc	CUR
de	S	DE
pouvoir	Vvn	POUVOIR
manquer	Vvn	MANQUER
à	S	À
sa	Ds	SON
parole	Nc	PAROLE
.	Fs	.
Je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
pas	Rg	PAS
grande	Ag	GRAND
peine	Nc	PEINE
à	S	À
le	Pp	IL
comprendre	Vvn	COMPRENDRE
moi	Pp	JE
,	Fw	,
et	Cc	ET
si	Cs	SI
tu	Pp	TU
connaissais	Vvc	CONNAÎTRE
le	Da	LE
pèlerin	Nc	PÈLERIN
,	Fw	,
tu	Pp	TU
trouverais	Vvc	TROUVER
la	Da	LE
chose	Nc	CHOSE
assez	Rg	ASSEZ
facile	Ag	FACILE
pour	S	POUR
lui	Pp	IL
.	Fs	.
Je	Pp	JE
ne	Rp	NE
dis	Vvc	DIRE
pas	Rg	PAS
qu'	Cs	QUE
il	Pp	IL
ait	Vuc	AVOIR
changé	Ge	CHANGER
de	S	DE
sentiments	Nc	SENTIMENT
pour	S	POUR
Done	Nc	DONNE|DONNÉ
Elvire	Vvc	Elvire
,	Fw	,
je	Pp	JE
n'	Rp	NE
en	Pp	EN
ai	Vuc	AVOIR
point	Rg	POINT
de	S	DE
certitude	Nc	CERTITUDE
encore	Rg	ENCORE
:	Fw	:
tu	Pp	TU
sais	Vvc	SAVOIR
que	Cs	QUE
par	S	PAR
son	Ds	SON
ordre	Nc	ORDRE
je	Pp	JE
partis	Vvc	PARTIR
avant	S	AVANT
lui	Pp	IL
,	Fw	,
et	Cc	ET
depuis	S	DEPUIS
son	Ds	SON
arrivée	Nc	ARRIVÉ|ARRIVÉE
il	Pp	IL
ne	Rp	NE
m'	Pp	JE
a	Vuc	AVOIR
point	Rg	POINT
entretenu	Ge	ENTRETENIR
,	Fw	,
mais	Cc	MAIS
par	S	PAR
précaution	Nc	PRÉCAUTION
,	Fw	,
je	Pp	JE
t'	Pp	TU
apprends	Vvc	APPRENDRE
(	Fw	(
inter	Nc	INTER
nos	Ds	NOTRE
,	Fw	,
)	Fw	)
que	Cs	QUE
tu	Pp	TU
vois	Vvc	ALLER|VOIR
en	S	EN
Don	Nc	DON
Juan	Nc	Juan
mon	Ds	MON
maître	Nc	MAÎTRE
,	Fw	,
le	Da	LE
plus	Rg	PLUS
grand	Ag	GRAND
scélérat	Nc	SCÉLÉRAT
que	Cs	QUE
la	Da	LE
terre	Nc	TERRE
ait	Vuc	AVOIR
jamais	Rg	JAMAIS
porté	Ge	PORTER
,	Fw	,
un	Dn	UN
enragé	Nc	ENRAGÉ
,	Fw	,
un	Dn	UN
chien	Nc	CHIEN
,	Fw	,
un	Dn	UN
démon	Nc	DÉMON
,	Fw	,
un	Dn	UN
Turc	Nc	TURC
,	Fw	,
un	Dn	UN
hérétique	Ag	HÉRÉTIQUE
,	Fw	,
qui	Pr	QUI
ne	Rp	NE
croit	Vvc	CROIRE|CROÎTRE
,	Fw	,
ni	Cc	NI
Ciel	Vvc	Ciel
,	Fw	,
ni	Cc	NI
Enfer	Nc	ENFER
,	Fw	,
ni	Cc	NI
Diale	Ag	Diale
,	Fw	,
qui	Pr	QUI
passe	Vvc	PASSER
cette	Dd	CE
vie	Nc	VIE
en	S	EN
véritable	Ag	VÉRITABLE
bête	Nc	BÊTE
brute	Ag	BRUT
,	Fw	,
un	Dn	UN
pourceau	Nc	POURCEAU
d'	S	DE
Épicure	Nc	Épicure
,	Fw	,
un	Dn	UN
vrai	Ag	VRAI
Sardanapale	Nc	Sardanapale
,	Fw	,
qui	Pr	QUI
ferme	Vvc	FERMER
l'	Da	LE
oreille	Nc	OREILLE
à	S	À
toutes	Di	TOUT
les	Da	LE
remontrances	Nc	REMONTRANCE
qu'	Pr	QUE
on	Pp	ON
lui	Pp	IL
peut	Vvc	POUVOIR
faire	Vvn	FAIRE
,	Fw	,
et	Cc	ET
traite	Vvc	TRAITER
de	S	DE
billevesées	Nc	BILLEVESÉE
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
nous	Pp	NOUS
croyons	Vvc	CROIRE
.	Fs	.
Tu	Pp	TU
me	Pp	JE
dis	Vvc	DIRE
qu'	Cs	QUE
il	Pp	IL
a	Vuc	AVOIR
épousé	Ge	ÉPOUSER
ta	Ds	TON
maîtresse	Nc	MAÎTRE|MAÎTRESSE
,	Fw	,
crois	Vvc	CROIRE|CROÎTRE
qu'	Cs	QUE
il	Pp	IL
aurait	Vuc	AVOIR
plus	Rg	PLUS
fait	Ge	FAIRE
pour	S	POUR
sa	Ds	SON
passion	Nc	PASSION
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
avec	S	AVEC
elle	Pp	IL
il	Pp	IL
aurait	Vuc	AVOIR
encore	Rg	ENCORE
épousé	Ge	ÉPOUSER
toi	Pp	TU
,	Fw	,
son	Ds	SON
chien	Nc	CHIEN
et	Cc	ET
son	Ds	SON
chat	Nc	CHAT
.	Fs	.
Un	Dn	UN
mariage	Nc	MARIAGE
ne	Rp	NE
lui	Pp	IL
coûte	Vvc	COÛTER
rien	Pi	RIEN
à	S	À
contracter	Vvn	CONTRACTER
,	Fw	,
il	Pp	IL
ne	Rp	NE
se	Pp	IL
sert	Vvc	SERVIR
point	Rg	POINT
d'	Dn	UN
autres	Ag	AUTRE
pièges	Nc	PIÈGE
pour	S	POUR
attraper	Vvn	ATTRAPER
les	Da	LE
belles	Ag	BEAU
,	Fw	,
et	Cc	ET
c'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
épouseur	Nc	ÉPOUSEUR
à	S	À
toutes	Di	TOUT
mains	Nc	MAIN
,	Fw	,
Dame	Nc	DAME
,	Fw	,
Demoiselle	Vvc	Demoiselle
,	Fw	,
Bourgeoise	Vvc	Bourgeoise
,	Fw	,
Paysanne	Vvc	Paysanne
,	Fw	,
il	Pp	IL
ne	Rp	NE
trouve	Vvc	TROUVER
rien	Pi	RIEN
de	S	DE
trop	Rg	TROP
chaud	Ag	CHAUD
,	Fw	,
ni	Cc	NI
de	S	DE
trop	Rg	TROP
froid	Ag	FROID
pour	S	POUR
lui	Pp	IL
;	Fw	;
et	Cc	ET
si	Cs	SI
je	Pp	JE
te	Pp	TU
disais	Vvc	DIRE
le	Da	LE
nom	Nc	NOM
de	S	DE
toutes	Di	TOUT
celles	Pd	CELUI
qu'	Pr	QUE
il	Pp	IL
a	Vuc	AVOIR
épousées	Ge	ÉPOUSER
en	S	EN
divers	Ag	DIVERS
lieux	Nc	LIEU|LIEUX
,	Fw	,
ce	Pd	CE
serait	Vuc	ÊTRE
un	Dn	UN
chapitre	Nc	CHAPITRE
à	S	À
durer	Vvn	DURER
jusques	Nc	jusques
au	S+Da	À+LE
soir	Nc	SOIR
.	Fs	.
Tu	Pp	TU
demeures	Vvc	DEMEURER
surpris	Ge	SURPRENDRE
,	Fw	,
et	Cc	ET
changes	Vvc	CHANGER
de	S	DE
couleur	Nc	COULEUR
à	S	À
ce	Dd	CE
discours	Nc	DISCOURS
;	Fw	;
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
là	Rg	LÀ
qu'	Cs	QUE
une	Dn	UN
ébauche	Nc	ÉBAUCHE
du	S+Da	DE+LE
personnage	Nc	PERSONNAGE
,	Fw	,
et	Cc	ET
pour	S	POUR
en	Pp	EN
achever	Vvn	ACHEVER
le	Da	LE
portrait	Nc	PORTRAIT
,	Fw	,
il	Pp	IL
faudrait	Vvc	FAILLIR|FALLOIR
bien	Rg	BIEN
d'	Dn	UN
autres	Ag	AUTRE
coups	Nc	COUP
de	S	DE
pinceau	Nc	PINCEAU
,	Fw	,
suffit	Vvc	SUFFIRE
qu'	Cs	QUE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
le	Da	LE
courroux	Nc	COURROUX
du	S+Da	DE+LE
Ciel	Nc	CIEL
l'	Pp	IL
accable	Vvc	ACCABLER
quelque	Di	QUELQUE
jour	Nc	JOUR
:	Fw	:
qu'	Cs	QUE
il	Pp	IL
me	Pp	JE
vaudrait	Vvc	VALOIR
bien	Rg	BIEN
mieux	Rg	MIEUX
d'	S	DE
être	Vun	ÊTRE
au	S+Da	À+LE
diable	Nc	DIABLE
,	Fw	,
que	Cs	QUE
d'	S	DE
être	Vun	ÊTRE
à	S	À
lui	Pp	IL
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
il	Pp	IL
me	Pp	JE
fait	Vvc	FAIRE
voir	Vvn	VOIR
tant	Rg	TANT
d'	S	DE
horreurs	Nc	HORREUR
,	Fw	,
que	Cs	QUE
je	Pp	JE
souhaiterais	Vvc	SOUHAITER
qu'	Cs	QUE
il	Pp	IL
fût	Vuc	ÊTRE
déjà	Rg	DÉJÀ
je	Pp	JE
ne	Rp	NE
sais	Vvc	SAVOIR
où	Pt	OÙ
;	Fw	;
mais	Cc	MAIS
un	Dn	UN
grand	Ag	GRAND
Seigneur	Nc	SEIGNEUR
méchant	Ag	MÉCHANT
homme	Nc	HOMME
est	Vuc	ÊTRE
une	Dn	UN
terrible	Ag	TERRIBLE
chose	Nc	CHOSE
;	Fw	;
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
je	Pp	JE
lui	Pp	IL
sois	Vuc	ÊTRE
fidèle	Ag	FIDÈLE
en	S	EN
dépit	Nc	DÉPIT
que	Pr	QUE
j'	Pp	JE
en	Pp	EN
aie	Vuc	AVOIR
,	Fw	,
la	Da	LE
crainte	Nc	CRAINTE
en	Pp	EN
moi	Pp	JE
fait	Vvc	FAIRE
l'	Da	LE
office	Nc	OFFICE
du	S+Da	DE+LE
zèle	Nc	ZÈLE
,	Fw	,
bride	Vvc	BRIDER
mes	Ds	MON
sentiments	Nc	SENTIMENT
,	Fw	,
et	Cc	ET
me	Pp	JE
réduit	Vvc	RÉDUIRE
d'	S	DE
applaudir	Vvn	APPLAUDIR
bien	Rg	BIEN
souvent	Rg	SOUVENT
à	S	À
ce	Pd	CE
que	Pr	QUE
mon	Ds	MON
âme	Nc	ÂME
déteste	Vvc	DÉTESTER
.	Fs	.
Le	Da	LE
voilà	S	VOILÀ
qui	Pr	QUI
vient	Vvc	VENIR
se	Pp	IL
promener	Vvn	PROMENER
dans	S	DANS
ce	Dd	CE
Palais	Vvc	Palais
;	Fw	;
séparons-nous	V	SÉPARER
;	Fw	;
écoute	Vvc	ÉCOUTER
,	Fw	,
au	S+Da	À+LE
moins	Nc	MOINS
,	Fw	,
je	Pp	JE
t'	Pp	TU
ai	Vuc	AVOIR
fait	Ge	FAIRE
cette	Dd	CE
confidence	Nc	CONFIDENCE
avec	S	AVEC
franchise	Nc	FRANCHISE
,	Fw	,
et	Cc	ET
cela	Pd	CELA
m'	Pp	JE
est	Vuc	ÊTRE
sorti	Ge	SORTIR
un	Dn	UN
peu	Rg	PEU
bien	Rg	BIEN
vite	Rg	VITE
de	S	DE
la	Da	LE
bouche	Nc	BOUCHE
;	Fw	;
mais	Cc	MAIS
s'	Pp	SE
il	Pp	IL
fallait	Vvc	FALLOIR
qu'	Cs	QUE
il	Pp	IL
en	Pp	EN
vînt	Vvc	VENIR
quelque	Di	QUELQUE
chose	Nc	CHOSE
à	S	À
ses	Ds	SON
oreilles	Nc	OREILLE
,	Fw	,
je	Pp	JE
dirais	Vvc	DIRE
hautement	Rg	HAUTEMENT
que	Cs	QUE
tu	Pp	TU
aurais	Vuc	AVOIR
menti	Ge	MENTIR
.	Fs	.
Quel	Dt	QUEL
homme	Nc	HOMME
te	Pp	TU
parlait	Vvc	PARLER
là	Rg	LÀ
,	Fw	,
il	Pp	IL
a	Vuc	AVOIR
bien	Rg	BIEN
de	S	DE
l'	Da	LE
air	Nc	AIR
ce	Pd	CE
me	Pp	JE
semble	Vvc	SEMBLER
du	S+Da	DE+LE
bon	Ag	BON
Gusman	Nc	Gusman
de	S	DE
Dona	Vvc	DONNER
Elvire	Vvc	Elvire
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
quelque	Di	QUELQUE
chose	Nc	CHOSE
aussi	Rg	AUSSI
à	S	À
peu	Rg	PEU
près	Rg	PRÈS
de	S	DE
cela	Pd	CELA
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
lui	Pp	IL
?	Fs	?
Lui	Pp	IL
-même	Vvc	-même
.	Fs	.
Et	Cc	ET
depuis	S	DEPUIS
quand	Cs	QUAND
est-il	Ag	est-il
en	S	EN
cette	Dd	CE
ville	Nc	VILLE
?	Fs	?
D'	S	DE
hier	Rg	HIER
au	S+Da	À+LE
soir	Nc	SOIR
.	Fs	.
Et	Cc	ET
quel	Dt	QUEL
sujet	Nc	SUJET
l'	Pp	IL
amène	Vvc	AMENER
?	Fs	?
Je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
que	Cs	QUE
vous	Pp	VOUS
jugez	Vvc	JUGER
assez	Rg	ASSEZ
ce	Pd	CE
qui	Pr	QUI
le	Pp	IL
peut	Vvc	POUVOIR
inquiéter	Vvn	INQUIÉTER
.	Fs	.
Notre	Ds	NOTRE
départ	Nc	DÉPART
,	Fw	,
sans	S	SANS
doute	Nc	DOUTE
?	Fs	?
Le	Da	LE
bonhomme	Nc	BONHOMME
en	Pp	EN
est	Vuc	ÊTRE
tout	Rg	TOUT
mortifié	Ge	MORTIFIER
,	Fw	,
et	Cc	ET
m'	Pp	JE
en	Pp	EN
demandait	Vvc	DEMANDER
le	Da	LE
sujet	Nc	SUJET
.	Fs	.
Et	Cc	ET
quelle	Dt	QUEL
réponse	Nc	RÉPONSE
as	Vuc	AVOIR
-tu	Ge	-tu
