Cessez	Vvc	CESSER
,	Fw	,
mes	Ds	MON
desseins	Nc	DESSEIN
finiront	Vvc	FINIR
vos	Ds	VOTRE
alarmes	Nc	ALARME
;	Fw	;
Vous	Nc	Vous
allez	Vvc	ALLER
dès	S	DÈS
ce	Dd	CE
jour	Nc	JOUR
les	Pp	ILS
voir	Vvn	VOIR
exécutés	Ge	EXÉCUTER
,	Fw	,
Calmez	Vvc	CALMER
donc	Rg	DONC
vos	Ds	VOTRE
frayeurs	Nc	FRAYEUR
.	Fs	.
Ah	I	AH
!	Fs	!
Vous	Pp	VOUS
les	Pp	ILS
augmentez	Vvc	AUGMENTER
.	Fs	.
Cher	Ag	CHER
prince	Nc	PRINCE
,	Fw	,
tirez	Vvc	TIRER
-moi	Vvc	-moi
de	S	DE
ma	Ds	MON
peine	Nc	PEINE
cruelle	Ag	CRUEL
.	Fs	.
À	Vvc	À
ces	Dd	CE
desseins	Nc	DESSEIN
pressants	Ga	PRESSER
votre	Ds	VOTRE
intérêt	Nc	INTÉRÊT
m'	Pp	JE
appelle	Vvc	APPELER
.	Fs	.
Je	Pp	JE
vais	Vvc	ALLER
...	Fs	...
Où	Vvc	Où
courez	Vvc	COURIR
-vous	Nc	-vous
!	Fs	!
Ô	Vvc	Ô
mortelles	Ag	MORTEL
douleurs	Nc	DOULEUR
!	Fs	!
Je	Pp	JE
vais	Vvc	ALLER
périr	Vvn	PÉRIR
,	Fw	,
Princesse	Vvc	Princesse
,	Fw	,
ou	Cc	OU
finir	Vvn	FINIR
vos	Ds	VOTRE
malheurs	Nc	MALHEUR
.	Fs	.
Ils	Pp	ILS
me	Pp	JE
quittent	Vvc	QUITTER
tous	Di	TOUT
deux	Nc	DEUX
!	Fs	!
Quel	Dt	QUEL
sinistre	Ag	SINISTRE
présage	Nc	PRÉSAGE
!	Fs	!
Ô	Vvc	Ô
ciel	Nc	CIEL
!	Fs	!
Secourez	Vvc	SECOURIR
-moi	Vvc	-moi
,	Fw	,
soutenez	Vvc	SOUTENIR
mon	Ds	MON
courage	Nc	COURAGE
.	Fs	.
Mais	Cc	MAIS
quels	Dt	QUEL
sont	Vuc	ÊTRE
leurs	Ds	LEUR
desseins	Nc	DESSEIN
?	Fs	?
Pourquoi	Rt	POURQUOI
me	Pp	JE
les	Pp	ILS
celer	Vvn	CELER
?	Fs	?
Quelle	Dt	QUEL
horreur	Nc	HORREUR
me	Pp	JE
saisit	Vvc	SAISIR
?	Fs	?
Quel	Dt	QUEL
coup	Nc	COUP
doit	Vvc	DEVOIR
m'	Pp	JE
accabler	Vvn	ACCABLER
?	Fs	?
Triste	Ag	TRISTE
,	Fw	,
inquiet	Ag	INQUIET
,	Fw	,
confus	Ag	CONFUS
,	Fw	,
chacun	Pi	CHACUN
d'	S	DE
eux	Pp	EUX
me	Pp	JE
proteste	Vvc	PROTESTER
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
m'	Pp	JE
assurent	Vvc	ASSURER
-ils	Vvn	-ils
?	Fs	?
Quel	Dt	QUEL
discours	Nc	DISCOURS
plus	Rg	PLUS
funeste	Ag	FUNESTE
!	Fs	!
On	Pp	ON
va	Vvc	ALLER
finir	Vvn	FINIR
(	Fw	(
dit	Vvc	DIRE
-on	Nc	-on
)	Fw	)
mes	Ds	MON
malheurs	Nc	MALHEUR
,	Fw	,
ou	Cc	OU
mourir	Vvn	MOURIR
.	Fs	.
Ah	I	AH
!	Fs	!
Je	Pp	JE
n'	Rp	NE
en	Pp	EN
puis	Vvc	POUVOIR
douter	Vvn	DOUTER
,	Fw	,
mon	Ds	MON
père	Nc	PÈRE
va	Vvc	ALLER
périr	Vvn	PÉRIR
.	Fs	.
L'	Da	LE
honneur	Nc	HONNEUR
,	Fw	,
le	Da	LE
sang	Nc	SANG
,	Fw	,
l'	Da	LE
amour	Nc	AMOUR
,	Fw	,
la	Da	LE
vengeance	Nc	VENGEANCE
et	Cc	ET
le	Da	LE
crime	Nc	CRIME
N'	Ag	N'
offrent	Vvc	OFFRIR
à	S	À
mon	Ds	MON
espoir	Nc	ESPOIR
qu'	Cs	QUE
un	Dn	UN
effroyable	Ag	EFFROYABLE
abîme	Nc	ABÎME
.	Fs	.
Ô	Vvc	Ô
père	Nc	PÈRE
infortuné	Ag	INFORTUNÉ
!	Fs	!
Que	Cs	QUE
ton	Ds	TON
fort	Nc	FORT
est	Vuc	ÊTRE
cruel	Ag	CRUEL
!	Fs	!
Tes	Ds	TON
vertus	Nc	VERTU
ont	Vuc	AVOIR
rendu	Ge	RENDRE
ton	Ds	TON
vainqueur	Nc	VAINQUEUR
criminel	Ag	CRIMINEL
;	Fw	;
Mais	Vvc	Mais
c'	Pd	CE
est	Vuc	ÊTRE
trop	Rg	TROP
exhaler	Vvn	EXHALER
une	Dn	UN
inutile	Ag	INUTILE
plainte	Nc	PLAINTE
;	Fw	;
Allons	Vvc	ALLER
...	Fs	...
Mais	Vvc	Mais
en	S	EN
quels	Dt	QUEL
lieux	Nc	LIEU|LIEUX
?	Fs	?
Tout	Pi	TOUT
redouble	Vvc	REDOUBLER
ma	Ds	MON
crainte	Nc	CRAINTE
.	Fs	.
Tout	Di	TOUT
frappe	Nc	FRAPPE|FRAPPÉ
mon	Ds	MON
esprit	Nc	ESPRIT
d'	S	DE
un	Dn	UN
spectacle	Nc	SPECTACLE
sanglant	Ag	SANGLANT
;	Fw	;
Je	Vvc	Je
vois	Vvc	ALLER|VOIR
mon	Ds	MON
père	Nc	PÈRE
atteint	Vvc	ATTEINDRE
du	S+Da	DE+LE
glaive	Nc	GLAIVE
étincelant	Ag	ÉTINCELANT
...	Fs	...
Zaïre	Nc	Zaïre
vient	Vvc	VENIR
?	Fs	?
Ô	Vvc	Ô
ciel	Nc	CIEL
!	Fs	!
Ma	Ds	MON
crainte	Nc	CRAINTE
est	Vuc	ÊTRE
confirmée	Ge	CONFIRMER
.	Fs	.
Barbare	Ag	BARBARE
Tamerlan	Nc	Tamerlan
!	Fs	!
Cessez	Vvc	CESSER
d'	S	DE
être	Vun	ÊTRE
alarmée	Ge	ALARMER
.	Fs	.
Bajazet	Nc	Bajazet
s'	Pp	SE
adoucit	Vvc	ADOUCIR
et	Cc	ET
demande	Vvc	DEMANDER
à	S	À
le	Pp	IL
voir	Vvn	VOIR
.	Fs	.
Pour	S	POUR
Astérie	Nc	Astérie
,	Fw	,
Hélas	Vvc	Hélas
?	Fs	?
Serait-il	Vvc	Serait-il
quelqu'espoir	Pi	quelqu'espoir
?	Fs	?
Il	Pp	IL
veut	Vvc	VOULOIR
voir	Vvn	VOIR
Tamerlan	Nc	Tamerlan
!	Fs	!
Le	Pp	IL
croirai	Vvc	CROIRE
-je	Nc	-je
,	Fw	,
Zaïre	Nc	Zaïre
?	Fs	?
Rien	Pi	RIEN
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
vrai	Ag	VRAI
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
et	Cc	ET
même	Rg	MÊME
il	Pp	IL
lui	Pp	IL
fait	Vvc	FAIRE
dire	Vvn	DIRE
Que	Vvc	Que
de	S	DE
leur	Ds	LEUR
entrevue	Nc	ENTREVUE
ils	Pp	ILS
seront	Vuc	ÊTRE
satisfaits	Ge	SATISFAIRE
.	Fs	.
Quoi	Pt	QUE|QUOI
!	Fs	!
Son	Ds	SON
coeur	Nc	CUR
du	S+Da	DE+LE
tyran	Nc	TYRAN
pardonne	Vvc	PARDONNER
les	Da	LE
forfaits	Nc	FORFAIT
?	Fs	?
Et	Cc	ET
pour	S	POUR
moi	Pp	JE
Bajazet	Nc	Bajazet
étouffe	Vvc	ÉTOUFFER
sa	Ds	SON
colère	Nc	COLÈRE
?	Fs	?
Allons	Vvc	ALLER
;	Fw	;
et	Cc	ET
dans	S	DANS
ma	Ds	MON
joie	Nc	JOIE
,	Fw	,
adorant	Ga	ADORER
un	Dn	UN
tel	Ag	TEL
père	Nc	PÈRE
,	Fw	,
Fortifions	Vvc	FORTIFIER
en	S	EN
lui	Pp	IL
le	Da	LE
généreux	Ag	GÉNÉREUX
effort	Nc	EFFORT
D'	Ag	D'
où	Pr	OÙ
dépendent	Vvc	DÉPENDRE
ses	Ds	SON
jours	Nc	JOUR|JOURS
,	Fw	,
mon	Ds	MON
bonheur	Nc	BONHEUR
,	Fw	,
ou	Cc	OU
ma	Ds	MON
mort	Nc	MORT
.	Fs	.
Bajazet	Nc	Bajazet
veut	Vvc	VOULOIR
me	Pp	JE
voir	Vvn	VOIR
!	Fs	!
Que	Pt	QUE
prétend	Vvc	PRÉTENDRE
cet	Dd	CE
esclave	Nc	ESCLAVE
?	Fs	?
Dois	Vvc	DEVOIR
-je	Vvc	-je
encore	Rg	ENCORE
écouter	Vvn	ÉCOUTER
un	Dn	UN
captif	Nc	CAPTIF
qui	Pr	QUI
me	Pp	JE
brave	Ag	BRAVE
?	Fs	?
Seigneur	Nc	SEIGNEUR
,	Fw	,
ce	Dd	CE
prince	Nc	PRINCE
assure	Vvc	ASSURER
,	Fw	,
et	Cc	ET
j'	Pp	JE
en	Pp	EN
crois	Vvc	CROIRE|CROÎTRE
ses	Ds	SON
serments	Nc	SERMENT
,	Fw	,
Que	Vvc	Que
ce	Dd	CE
jour	Nc	JOUR
finira	Vvc	FINIR
tous	Di	TOUT
vos	Ds	VOTRE
ressentiments	Nc	RESSENTIMENT
.	Fs	.
De	S	DE
cet	Dd	CE
audacieux	Nc	AUDACIEUX
que	Pr	QUE
crois	Vvc	CROIRE|CROÎTRE
-tu	Vvn	-tu
que	Cs	QUE
j'	Pp	JE
obtienne	Vvc	OBTENIR
?	Fs	?
Un	Dn	UN
avis	Nc	AVIS
important	Ag	IMPORTANT
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
ici	Rg	ICI
m'	Pp	JE
amène	Vvc	AMENER
;	Fw	;
D'	Nc	D'
un	Dn	UN
complot	Nc	COMPLOT
inconnu	Ag	INCONNU
Thémir	Nc	Thémir
est	Vuc	ÊTRE
soupçonné	Ge	SOUPÇONNER
.	Fs	.
De	S	DE
ses	Ds	SON
amis	Nc	AMI
armés	Ge	ARMER
il	Pp	IL
est	Vuc	ÊTRE
environné	Ge	ENVIRONNER
.	Fs	.
Mirsas	Vvc	Mirsas
prête	Vvc	PRÊTER
son	Ds	SON
bras	Nc	BRAS
au	S+Da	À+LE
dessein	Nc	DESSEIN
qu'	Pr	QUE
il	Pp	IL
médite	Vvc	MÉDITER
,	Fw	,
Des	Vvc	Des
soldats	Nc	SOLDAT
qu'	Pr	QUE
il	Pp	IL
commande	Vvc	COMMANDER
il	Pp	IL
rassemble	Vvc	RASSEMBLER
l'	Da	LE
élite	Nc	ÉLITE
.	Fs	.
Quelques	Di	QUELQUE
mots	Nc	MOT|MOTS
échappés	Ge	ÉCHAPPER
«	Fw	«
de	S	DE
poignard	Nc	POIGNARD
dans	S	DANS
le	Da	LE
sein	Nc	SEIN
»	Fw	»
,	Fw	,
Nous	Vvc	Nous
font	Vvc	FAIRE
craindre	Vvn	CRAINDRE
,	Fw	,
seigneur	Nc	SEIGNEUR
,	Fw	,
un	Dn	UN
coupable	Ag	COUPABLE
dessein	Nc	DESSEIN
.	Fs	.
Pour	S	POUR
dérober	Vvn	DÉROBER
Thémir	Vvn	Thémir
à	S	À
ma	Ds	MON
juste	Ag	JUSTE
vengeance	Nc	VENGEANCE
,	Fw	,
Prévenons	Vvc	Prévenons
,	Fw	,
s'	Cs	SI
il	Pp	IL
se	Pp	IL
peut	Vvc	POUVOIR
,	Fw	,
l'	Da	LE
effet	Nc	EFFET
de	S	DE
son	Ds	SON
offense	Nc	OFFENSE|OFFENSÉ
;	Fw	;
Et	Vvc	Et
pour	S	POUR
approfondir	Vvn	APPROFONDIR
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
ose	Vvc	OSER
attenter	Vvn	ATTENTER
,	Fw	,
Va	Vvc	ALLER
,	Fw	,
je	Pp	JE
te	Pp	TU
charge	Vvc	CHARGER
,	Fw	,
Odmar	Nc	Odmar
,	Fw	,
du	S+Da	DE+LE
soin	Nc	SOIN
de	S	DE
l'	Pp	IL
arrêter	Vvn	ARRÊTER
.	Fs	.
Odmar	Nc	Odmar
sort	Vvc	SORTIR
avec	S	AVEC
les	Da	LE
Gardes	Nc	GARDE|GARDES
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
mon	Ds	MON
fils	Nc	FIL|FILS
aveuglé	Ge	AVEUGLER
d'	S	DE
une	Dn	UN
flamme	Nc	FLAMME
odieuse	Ag	ODIEUX
Ne	Vvc	Ne
sent	Vvc	SENTIR
,	Fw	,
ne	Rp	NE
suit	Vvc	SUIVRE
donc	Rg	DONC
plus	Rg	PLUS
qu'	Cs	QUE
une	Dn	UN
ardeur	Nc	ARDEUR
furieuse	Ag	FURIEUX
!	Fs	!
Qu'	Pt	QUE
ose-t-il	Vvc	ose-t-il
méditer	Vvn	MÉDITER
?	Fs	?
Peut-être	Vvc	Peut-être
dans	S	DANS
mon	Ds	MON
fils	Nc	FIL|FILS
Vais	Vvc	ALLER
-je	Vvc	-je
voir	Vvn	VOIR
le	Da	LE
plus	Rg	PLUS
grand	Ag	GRAND
de	S	DE
tous	Di	TOUT
mes	Ds	MON
ennemis	Nc	ENNEMI
.	Fs	.
Je	Pp	JE
ne	Rp	NE
le	Pp	IL
connais	Vvc	CONNAÎTRE
plus	Rg	PLUS
!	Fs	!
Nourri	Ge	NOURRIR
dans	S	DANS
les	Da	LE
alarmes	Nc	ALARME
,	Fw	,
La	Vvc	La
gloire	Nc	GLOIRE
semblait	Vvc	SEMBLER
seule	Ag	SEUL
avoir	Vun	AVOIR
pour	S	POUR
lui	Pp	IL
des	Dn	UN
charmes	Nc	CHARME
;	Fw	;
Associé	Vvc	Associé
qu'	Cs	QUE
il	Pp	IL
était	Vuc	ÊTRE
à	S	À
mes	Ds	MON
travaux	Nc	TRAVAIL|TRAVAUX
guerriers	Ag	GUERRIER
,	Fw	,
Son	Nc	SON
bras	Nc	BRAS
avec	S	AVEC
le	Da	LE
mien	Ps	MIEN
partageait	Vvc	PARTAGER
mes	Ds	MON
lauriers	Nc	LAURIER
.	Fs	.
L'	Da	LE
avenir	Nc	AVENIR
m'	Pp	JE
assurait	Vvc	ASSURER
par	S	PAR
d'	Dn	UN
heureuses	Ag	HEUREUX
prémices	Nc	PRÉMICES
,	Fw	,
Qu'	Vvc	Qu'
après	S	APRÈS
moi	Pp	JE
de	S	DE
l'	Da	LE
Empire	Nc	EMPIRE
il	Pp	IL
ferait	Vvc	FAIRE|FERRER
les	Da	LE
délices	Nc	DÉLICE
;	Fw	;
Et	Vvc	Et
le	Da	LE
lâche	Nc	LÂCHE|LÂCHÉ
,	Fw	,
aujourd'hui	Rg	AUJOURD'HUI
,	Fw	,
sacrifie	Vvc	SACRIFIER
à	S	À
l'	Da	LE
amour	Nc	AMOUR
Les	Vvc	Les
fruits	Nc	FRUIT
que	Cs	QUE
la	Da	LE
vertu	Nc	VERTU
lui	Pp	IL
promettait	Vvc	PROMETTRE
un	Dn	UN
jour	Nc	JOUR
.	Fs	.
Contre	S	CONTRE
un	Dn	UN
tendre	Ag	TENDRE
penchant	Nc	PENCHANT
,	Fw	,
ardent	Ag	ARDENT
à	S	À
nous	Pp	NOUS
surprendre	Vvn	SURPRENDRE
,	Fw	,
La	Vvc	La
vertu	Nc	VERTU
quelquefois	Rg	QUELQUEFOIS
à	S	À
peine	Nc	PEINE
à	S	À
nous	Pp	NOUS
défendre	Vvn	DÉFENDRE
;	Fw	;
Et	Vvc	Et
vous	Pp	VOUS
savez	Vvc	SAVOIR
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
qu'	Cs	QUE
un	Dn	UN
héros	Nc	HÉROS
amoureux	Ag	AMOUREUX
Ne	Vvc	Ne
compte	Vvc	COMPTER
point	Rg	POINT
trouver	Vvn	TROUVER
d'	S	DE
obstacles	Nc	OBSTACLE
à	S	À
ses	Ds	SON
feux	Nc	FEU|FEUX
.	Fs	.
Thémir	Nc	Thémir
,	Fw	,
de	S	DE
son	Ds	SON
amour	Nc	AMOUR
,	Fw	,
ne	Rp	NE
reçoit	Vvc	RECEVOIR
pour	S	POUR
salaire	Nc	SALAIRE
,	Fw	,
Que	Vvc	Que
rigueurs	Nc	RIGUEUR
,	Fw	,
que	Cs	QUE
mépris	Nc	MÉPRIS
,	Fw	,
que	Cs	QUE
haine	Nc	HAINE
et	Cc	ET
que	Cs	QUE
colère	Nc	COLÈRE
.	Fs	.
Tout	Pi	TOUT
trahit	Vvc	TRAHIR
son	Ds	SON
espoir	Nc	ESPOIR
;	Fw	;
et	Cc	ET
cet	Dd	CE
état	Nc	ÉTAT
affreux	Ag	AFFREUX
...	Fs	...
Ne	Vvc	Ne
fait	Vvc	FAIRE
point	Rg	POINT
oublier	Vvn	OUBLIER
que	Cs	QUE
l'	Pp	IL
on	Pp	ON
est	Vuc	ÊTRE
vertueux	Ag	VERTUEUX
.	Fs	.
Un	Dn	UN
héros	Nc	HÉROS
à	S	À
l'	Da	LE
amour	Nc	AMOUR
disputé	Ge	DISPUTER
la	Da	LE
victoire	Nc	VICTOIRE
,	Fw	,
Tant	Vvc	Tant
qu'	Cs	QUE
il	Pp	IL
le	Pp	IL
reconnaît	Vvc	RECONNAÎTRE
indigne	Ag	INDIGNE
de	S	DE
sa	Ds	SON
gloire	Nc	GLOIRE
;	Fw	;
Si	Vvc	Si
l'	Da	LE
amour	Nc	AMOUR
malgré	S	MALGRÉ
lui	Pp	IL
dans	S	DANS
son	Ds	SON
coeur	Nc	CUR
ose	Vvc	OSER
entrer	Vvn	ENTRER
,	Fw	,
Les	Vvc	Les
vertus	Nc	VERTU
à	S	À
l'	Da	LE
envi	Nc	ENNUI|ENVI
l'	Pp	IL
y	Pp	Y
doivent	Vvc	DEVOIR
illustrer	Vvn	ILLUSTRER
.	Fs	.
Un	Dn	UN
coeur	Nc	CUR
doit	Vvc	DEVOIR
être	Vun	ÊTRE
grand	Ag	GRAND
jusques	Nc	jusques
dans	S	DANS
se	Pp	IL
faiblesse	Nc	FAIBLESSE
;	Fw	;
Et	Vvc	Et
rien	Pi	RIEN
ne	Rp	NE
justifie	Vvc	JUSTIFIER
une	Dn	UN
indigne	Ag	INDIGNE
tendresse	Nc	TENDRESSE
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
Si	Cs	SI
Bajazet	Nc	Bajazet
se	Pp	IL
plaint	Vvc	PLAINDRE
d'	S	DE
être	Vun	ÊTRE
outragé	Ge	OUTRAGER
,	Fw	,
Par	Nc	PAR
l'	Da	LE
amour	Nc	AMOUR
de	S	DE
Thémir	Nc	Thémir
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
que	Rg	QUE
trop	Rg	TROP
vengé	Ge	VENGER
.	Fs	.
Axalla	Vvc	Axalla
,	Fw	,
que	Cs	QUE
ce	Dd	CE
jour	Nc	JOUR
est	Vuc	ÊTRE
pour	S	POUR
moi	Pp	JE
déplorable	Ag	DÉPLORABLE
,	Fw	,
Qui	Vvc	Qui
dans	S	DANS
un	Dn	UN
fils	Nc	FIL|FILS
si	Rg	SI
cher	Ag	CHER
m'	Pp	JE
offre	Vvc	OFFRIR
un	Dn	UN
fils	Nc	FIL|FILS
si	Rg	SI
coupable	Ag	COUPABLE
!	Fs	!
Je	Pp	JE
ne	Rp	NE
croirai	Vvc	CROIRE
jamais	Rg	JAMAIS
que	Cs	QUE
le	Da	LE
coeur	Nc	CUR
de	S	DE
Thémir	Nc	Thémir
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
jusqu'	S	JUSQUE
à	S	À
ce	Dd	CE
point	Nc	POINT
ait	Vuc	AVOIR
pu	Ge	POUVOIR
se	Pp	IL
démentir	Vvn	DÉMENTIR
.	Fs	.
Tu	Pp	TU
me	Pp	JE
flattes	Vvc	FLATTER
en	S	EN
vain	Ag	VAIN
;	Fw	;
le	Da	LE
rapport	Nc	RAPPORT
est	Vuc	ÊTRE
fidèle	Ag	FIDÈLE
;	Fw	;
Oui	Vvc	Oui
,	Fw	,
mon	Ds	MON
fils	Nc	FIL|FILS
est	Vuc	ÊTRE
un	Dn	UN
lâche	Nc	LÂCHE|LÂCHÉ
,	Fw	,
un	Dn	UN
perfide	Ag	PERFIDE
,	Fw	,
un	Dn	UN
rebelle	Nc	REBELLE
;	Fw	;
Et	Vvc	Et
peut-être	Rg	PEUT-ÊTRE
,	Fw	,
Axalla	Vvc	Axalla
,	Fw	,
si	Cs	SI
j'	Pp	JE
en	Pp	EN
crois	Vvc	CROIRE|CROÎTRE
mon	Ds	MON
effroi	Nc	EFFROI
,	Fw	,
Pour	Nc	POUR
sauver	Vvn	SAUVER
Bajazet	Nc	Bajazet
il	Pp	IL
trame	Vvc	TRAMER
contre	S	CONTRE
moi	Pp	JE
.	Fs	.
Si	Rg	SI
de	S	DE
ce	Dd	CE
noir	Ag	NOIR
complot	Nc	COMPLOT
je	Pp	JE
le	Pp	IL
trouve	Vvc	TROUVER
complice	Ag	COMPLICE
,	Fw	,
Convaincu	Vvc	Convaincu
de	S	DE
son	Ds	SON
crime	Nc	CRIME
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
sûr	Ag	SÛR
du	S+Da	DE+LE
supplice	Nc	SUPPLICE
.	Fs	.
Conçois	Vvc	Conçois
-tu	Vvn	-tu
quel	Dt	QUEL
sera	Vuc	ÊTRE
l'	Da	LE
excès	Nc	EXCÈS
de	S	DE
ma	Ds	MON
douleur	Nc	DOULEUR
,	Fw	,
S'	Vvc	S'
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
dans	S	DANS
son	Ds	SON
sang	Nc	SANG
j'	Pp	JE
éteigne	Vvc	ÉTEINDRE
sa	Ds	SON
fureur	Nc	FUREUR
!	Fs	!
Étouffez	Vvc	Étouffez
un	Dn	UN
soupçon	Nc	SOUPÇON
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
qui	Pr	QUI
vous	Pp	VOUS
irrite	Vvc	IRRITER
,	Fw	,
Ah	Vvc	Ah
!	Fs	!
Dans	S	DANS
ce	Dd	CE
jour	Nc	JOUR
fatal	Ag	FATAL
,	Fw	,
plus	Rg	PLUS
d'	S	DE
un	Dn	UN
transport	Nc	TRANSPORT
m'	Pp	JE
agite	Vvc	AGITER
.	Fs	.
Prêt	Vvc	Prêt
de	S	DE
voir	Vvn	VOIR
un	Dn	UN
captif	Nc	CAPTIF
que	Pr	QUE
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
dompter	Vvn	DOMPTER
,	Fw	,
Tout	Vvc	Tout
vainqueur	Nc	VAINQUEUR
que	Pr	QUE
je	Pp	JE
suis	Vuc	ÊTRE
,	Fw	,
je	Pp	JE
crains	Vvc	CRAINDRE
de	S	DE
l'	Pp	IL
écouter	Vvn	ÉCOUTER
.	Fs	.
Que	Pt	QUE
craignez	Vvc	CRAINDRE
-vous	Nc	-vous
,	Fw	,
Seigneur	Nc	SEIGNEUR
?	Fs	?
Un	Dn	UN
cruel	Ag	CRUEL
esclavage	Nc	ESCLAVAGE
Ébranle	Nc	Ébranle
tôt	Rg	TÔT
ou	Cc	OU
tard	Rg	TARD
le	Da	LE
plus	Rg	PLUS
ferme	Ag	FERME
courage	Nc	COURAGE
;	Fw	;
La	Vvc	La
honte	Nc	HONTE
d'	S	DE
y	Pp	Y
mourir	Vvn	MOURIR
,	Fw	,
encor	Nc	encor
plus	Rg	PLUS
que	Cs	QUE
la	Da	LE
mort	Nc	MORT
,	Fw	,
Force	Vvc	FORCER
ce	Dd	CE
prince	Nc	PRINCE
altier	Ag	ALTIER
à	S	À
céder	Vvn	CÉDER
à	S	À
son	Ds	SON
sort	Nc	SORT
.	Fs	.
Et	Cc	ET
c'	Pd	CE
est	Vuc	ÊTRE
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
crains	Vvc	CRAINDRE
.	Fs	.
Ah	I	AH
!	Fs	!
Que	Pt	QUE
viens	Vvc	VENIR
-je	Nc	-je
d'	S	DE
entendre	Vvn	ENTENDRE
?	Fs	?
Quoi	Pt	QUE|QUOI
!	Fs	!
Seigneur	Nc	SEIGNEUR
!	Fs	!
Axalla	Vvc	Axalla
,	Fw	,
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
m'	Pp	JE
en	S	EN
défendre	Vvn	DÉFENDRE
,	Fw	,
Digne	Vvc	Digne
de	S	DE
mes	Ds	MON
secrets	Nc	SECRET
,	Fw	,
je	Pp	JE
veux	Vvc	VOULOIR
m'	Pp	JE
ouvrir	Vvn	OUVRIR
à	S	À
toi	Pp	TU
.	Fs	.
Croirais	Vvc	CROIRE
-tu	Ag	-tu
Bajazet	Nc	Bajazet
moins	Rg	MOINS
malheureux	Ag	MALHEUREUX
que	Cs	QUE
moi	Pp	JE
?	Fs	?
Je	Pp	JE
vais	Vvc	ALLER
voir	Vvn	VOIR
ce	Dd	CE
captif	Nc	CAPTIF
;	Fw	;
il	Pp	IL
va	Vvc	ALLER
,	Fw	,
je	Pp	JE
le	Pp	IL
veux	Vvc	VOULOIR
croire	Vvn	CROIRE
,	Fw	,
M'	Vvc	M'
accorder	Vvn	ACCORDER
tous	Di	TOUT
les	Da	LE
droits	Nc	DROIT|DROITS
qu'	Pr	QUE
exige	Vvc	EXIGER
ma	Ds	MON
victoire	Nc	VICTOIRE
;	Fw	;
Mais	Vvc	Mais
je	Pp	JE
le	Pp	IL
vois	Vvc	ALLER|VOIR
en	S	EN
vain	Ag	VAIN
soumis	Ge	SOUMETTRE
à	S	À
son	Ds	SON
vainqueur	Nc	VAINQUEUR
,	Fw	,
Je	Vvc	Je
sens	Nc	SENS
qu'	Pr	QUE
il	Pp	IL
n'	Rp	NE
en	Pp	EN
pourra	Vvc	POUVOIR
jamais	Rg	JAMAIS
fléchir	Vvn	FLÉCHIR
le	Da	LE
coeur	Nc	CUR
.	Fs	.
Quoi	Pt	QUE|QUOI
!	Fs	!
Bajazet	Nc	Bajazet
soumis	Ge	SOUMETTRE
,	Fw	,
et	Cc	ET
votre	Ds	VOTRE
tributaire	Ag	TRIBUTAIRE
,	Fw	,
Ne	Vvc	Ne
pourrait	Vvc	POUVOIR
vous	Pp	VOUS
résoudre	Vvn	RÉSOUDRE
à	S	À
la	Da	LE
paix	Nc	PAIX
qu'	Pr	QUE
il	Pp	IL
espère	Vvc	ESPÉRER
?	Fs	?
Tamerlan	Nc	Tamerlan
avec	S	AVEC
lui	Pp	IL
ne	Rp	NE
veut-il	Vvc	veut-il
point	Rg	POINT
d'accord	Nc	d'accord
?	Fs	?
Pour	S	POUR
être	Vun	ÊTRE
satisfait	Ge	SATISFAIRE
,	Fw	,
que	Pr	QUE
veut-il	Vvc	veut-il
donc	Rg	DONC
?	Fs	?
Sa	Ds	SON
mort	Nc	MORT
.	Fs	.
Ô	Vvc	Ô
ciel	Nc	CIEL
!	Fs	!
Quand	Cs	QUAND
tout	Pi	TOUT
permet	Vvc	PERMETTRE
la	Da	LE
haine	Nc	HAINE
et	Cc	ET
la	Da	LE
vengeance	Nc	VENGEANCE
,	Fw	,
Plus	Vvc	PLAIRE
on	Pp	ON
est	Vuc	ÊTRE
grand	Ag	GRAND
,	Fw	,
et	Cc	ET
moins	Rg	MOINS
on	Pp	ON
pardonne	Vvc	PARDONNER
l'	Da	LE
offense	Nc	OFFENSE|OFFENSÉ
.	Fs	.
De	S	DE
ces	Dd	CE
transports	Nc	TRANSPORT|TRANSPORTS
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
se	Pp	IL
