gloire	Nc	GLOIRE
,	Fw	,
De	Vvc	De
mes	Ds	MON
faibles	Ag	FAIBLE
attraits	Nc	ATTRAIT
garde	Nc	GARDE
encor	Nc	encor
la	Da	LE
mémoire	Nc	MÉMOIRE
?	Fs	?
Que	Cs	QUE
traînant	Ga	TRAÎNER
après	S	APRÈS
lui	Pp	IL
la	Da	LE
victoire	Nc	VICTOIRE
et	Cc	ET
l'	Da	LE
effroi	Nc	EFFROI
,	Fw	,
Il	Vvc	Il
se	Pp	IL
puisse	Vvc	POUVOIR
abaisser	Vvn	ABAISSER
à	S	À
soupirer	Vvn	SOUPIRER
pour	S	POUR
moi	Pp	JE
?	Fs	?
Des	S+Da	DE+LE|DE+LES
captifs	Nc	CAPTIF
comme	Cs	COMME
lui	Pp	IL
brisent	Vvc	BRISER
bientôt	Rg	BIENTÔT
leur	Ds	LEUR
chaîne	Nc	CHAÎNE
,	Fw	,
À	Nc	À
de	S	DE
plus	Rg	PLUS
hauts	Ag	HAUT
desseins	Nc	DESSEIN
la	Da	LE
gloire	Nc	GLOIRE
les	Pp	ILS
entraîne	Vvc	ENTRAÎNER
,	Fw	,
Et	Vvc	Et
l'	Da	LE
amour	Nc	AMOUR
dans	S	DANS
leurs	Ds	LEUR
coeurs	Nc	CUR
interrompu	Ge	INTERROMPRE
,	Fw	,
troublé	Ge	TROUBLER
,	Fw	,
Sous	Vvc	Sous
le	Da	LE
faix	Nc	FAIX
des	S+Da	DE+LE|DE+LES
lauriers	Nc	LAURIER
est	Vuc	ÊTRE
bientôt	Rg	BIENTÔT
accablé	Ge	ACCABLER
.	Fs	.
Tandis	Vvc	Tandis
que	Cs	QUE
ce	Dd	CE
héros	Nc	HÉROS
me	Pp	JE
tint	Vvc	TENIR
sa	Ds	SON
prisonnière	Nc	PRISONNIER
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
pu	Ge	POUVOIR
toucher	Vvn	TOUCHER
son	Ds	SON
coeur	Nc	CUR
d'	S	DE
une	Dn	UN
atteinte	Nc	ATTEINTE
légère	Ag	LÉGER
;	Fw	;
Mais	Vvc	Mais
je	Pp	JE
pense	Vvc	PENSER
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
qu'	Cs	QUE
en	Pp	EN
rompant	Ga	ROMPRE
mes	Ds	MON
liens	Nc	LIEN
,	Fw	,
Alexandre	Nc	Alexandre
à	S	À
son	Ds	SON
tour	Nc	TOUR
brisa	Vvc	BRISER
bientôt	Rg	BIENTÔT
les	Da	LE
siens	Ps	SIEN
.	Fs	.
Ah	I	AH
!	Fs	!
Si	Cs	SI
vous	Pp	VOUS
l'	Pp	IL
aviez	Vuc	AVOIR
vu	Ge	VOIR
brûlant	Ga	BRÛLER
d'	S	DE
impatience	Nc	IMPATIENCE
,	Fw	,
Compter	Vvn	COMPTER
les	Da	LE
tristes	Ag	TRISTE
jours	Nc	JOUR|JOURS
d'	S	DE
une	Dn	UN
si	Rg	SI
longue	Ag	LONG
absence	Nc	ABSENCE
,	Fw	,
Vous	Nc	Vous
sauriez	Vvc	SAURER|SAVOIR
que	Cs	QUE
l'	Da	LE
amour	Nc	AMOUR
précipitant	Ga	PRÉCIPITER
ses	Ds	SON
pas	Nc	PAS
,	Fw	,
Il	Vvc	Il
ne	Rp	NE
cherchait	Vvc	CHERCHER
que	Cs	QUE
vous	Pp	VOUS
en	Pp	EN
courant	Ga	COURIR
aux	S+Da	À+LES
combats	Nc	COMBAT
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
pour	S	POUR
vous	Pp	VOUS
qu'	Cs	QUE
on	Pp	ON
l'	Pp	IL
a	Vuc	AVOIR
vu	Ge	VOIR
,	Fw	,
vainqueur	Nc	VAINQUEUR
de	S	DE
tant	Rg	TANT
de	S	DE
princes	Nc	PRINCE
,	Fw	,
D'	Nc	D'
un	Dn	UN
cours	Nc	COUR|COURS|COURT
impétueux	Ag	IMPÉTUEUX
,	Fw	,
traverser	Vvn	TRAVERSER
vos	Ds	VOTRE
provinces	Nc	PROVINCE
.	Fs	.
Et	Cc	ET
briser	Vvn	BRISER
en	S	EN
passant	Ga	PASSER
,	Fw	,
sous	S	SOUS
l'	Da	LE
effort	Nc	EFFORT
de	S	DE
ses	Ds	SON
coups	Nc	COUP
,	Fw	,
Tout	Vvc	Tout
ce	Pd	CE
qui	Pr	QUI
l'	Pp	IL
empêchait	Vvc	EMPÊCHER
de	S	DE
s'	Pp	SE
approcher	Vvn	APPROCHER
de	S	DE
vous	Pp	VOUS
.	Fs	.
On	Pp	ON
voit	Vvc	VOIR
en	S	EN
même	Ag	MÊME
champ	Nc	CHAMP|CHAMPAGNE
vos	Ds	VOTRE
drapeaux	Nc	DRAPEAU
et	Cc	ET
les	Da	LE
nôtres	As#Ps	NÔTRE
,	Fw	,
De	Vvc	De
ses	Ds	SON
retranchements	Nc	RETRANCHEMENT
il	Pp	IL
découvre	Vvc	DÉCOUVRIR
les	Da	LE
vôtres	As#Ps	VÔTRE
,	Fw	,
Mais	Vvc	Mais
après	S	APRÈS
tant	Rg	TANT
d'	S	DE
exploits	Nc	EXPLOIT
,	Fw	,
ce	Dd	CE
timide	Ag	TIMIDE
vainqueur	Nc	VAINQUEUR
,	Fw	,
Craint	Vvc	CRAINDRE
qu'	Cs	QUE
il	Pp	IL
ne	Rp	NE
soit	Vuc	ÊTRE
encor	Nc	encor
bien	Rg	BIEN
loin	Rg	LOIN
de	S	DE
votre	Ds	VOTRE
coeur	Nc	CUR
.	Fs	.
Que	Cs	QUE
lui	Pp	IL
sert	Vvc	SERVIR
de	S	DE
courir	Vvn	COURIR
de	S	DE
contrée	Nc	CONTRÉE
en	S	EN
contrée	Nc	CONTRÉE
,	Fw	,
S'	Vvc	S'
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
de	S	DE
ce	Dd	CE
coeur	Nc	CUR
vous	Pp	VOUS
lui	Pp	IL
fermiez	Vvc	FERMER
l'	Da	LE
entrée	Nc	ENTRÉE
?	Fs	?
Si	Rg	SI
pour	S	POUR
ne	Rp	NE
point	Rg	POINT
répondre	Vvn	RÉPONDRE
à	S	À
de	Dn	UN
sincères	Ag	SINCÈRE
voeux	Nc	VU
,	Fw	,
Vous	Nc	Vous
cherchez	Vvc	CHERCHER
chaque	Di	CHAQUE
jour	Nc	JOUR
à	S	À
douter	Vvn	DOUTER
de	S	DE
ses	Ds	SON
feux	Nc	FEU|FEUX
?	Fs	?
Si	Cs	SI
votre	Ds	VOTRE
esprit	Nc	ESPRIT
armé	Ge	ARMER
de	S	DE
mille	Nc	MILLE
défiances	Nc	DÉFIANCE
...	Fs	...
Hélas	Vvc	Hélas
!	Fs	!
De	S	DE
tels	Ag	TEL
soupçons	Nc	SOUPÇON
sont	Vuc	ÊTRE
de	Dn	UN
faibles	Ag	FAIBLE
défenses	Nc	DÉFENSE
,	Fw	,
Et	Vvc	Et
nos	Ds	NOTRE
coeurs	Nc	CUR
se	Pp	IL
formant	Ga	FORMER
mille	Nc	MILLE
soins	Nc	SOIN
superflus	Ag	SUPERFLU
,	Fw	,
Doutent	Vvc	DOUTER
toujours	Rg	TOUJOURS
du	S+Da	DE+LE
bien	Rg	BIEN
qu'	Cs	QUE
ils	Pp	ILS
souhaitent	Vvc	SOUHAITER
le	Da	LE
plus	Rg	PLUS
;	Fw	;
Oui	Vvc	Oui
,	Fw	,
puisque	Cs	PUISQUE
ce	Dd	CE
héros	Nc	HÉROS
veut	Vvc	VOULOIR
que	Cs	QUE
j'	Pp	JE
ouvre	Vvc	OUVRER|OUVRIR
mon	Ds	MON
âme	Nc	ÂME
,	Fw	,
J'	Vvc	J'
écoute	Vvc	ÉCOUTER
avec	S	AVEC
plaisir	Nc	PLAISIR
le	Da	LE
récit	Nc	RÉCIT
de	S	DE
sa	Ds	SON
flamme	Nc	FLAMME
;	Fw	;
Je	Vvc	Je
craignais	Vvc	CRAINDRE
que	Cs	QUE
le	Da	LE
temps	Nc	TEMPS
n'	Rp	NE
en	Pp	EN
eût	Vuc	AVOIR
borné	Ge	BORNER
le	Da	LE
cours	Nc	COUR|COURS|COURT
,	Fw	,
Je	Vvc	Je
souhaite	Vvc	SOUHAITER
qu'	Cs	QUE
il	Pp	IL
m'	Pp	JE
aime	Vvc	AIMER
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
il	Pp	IL
m'	Pp	JE
aime	Vvc	AIMER
toujours	Rg	TOUJOURS
.	Fs	.
Je	Pp	JE
dis	Vvc	DIRE
plus	Rg	PLUS
.	Fs	.
Quand	Cs	QUAND
son	Ds	SON
bras	Nc	BRAS
força	Vvc	FORCER
notre	Ds	NOTRE
frontière	Nc	FRONTIÈRE
,	Fw	,
Et	Vvc	Et
dans	S	DANS
les	Da	LE
murs	Nc	MUR|MURS
d'	S	DE
Omphis	Nc	Omphis
m'	Pp	JE
arrêta	Vvc	ARRÊTER
prisonnière	Ag	PRISONNIER
,	Fw	,
Mon	Nc	Mon
coeur	Nc	CUR
qui	Pr	QUI
le	Pp	IL
voyait	Vvc	VOIR
maître	Nc	MAÎTRE
de	S	DE
l'	Da	LE
Univers	Nc	UNIVERS
,	Fw	,
Se	Vvc	Se
consolait	Vvc	CONSOLER
déjà	Rg	DÉJÀ
de	S	DE
languir	Vvn	LANGUIR
dans	S	DANS
ses	Ds	SON
fers	Nc	FER|FERS
;	Fw	;
Et	Vvc	Et
loin	Rg	LOIN
de	S	DE
murmurer	Vvn	MURMURER
contre	S	CONTRE
un	Dn	UN
destin	Nc	DESTIN
si	Rg	SI
rude	Ag	RUDE
,	Fw	,
Il	Vvc	Il
s'	Cs	SI
en	Pp	EN
fit	Vvc	FAIRE
,	Fw	,
je	Pp	JE
l'	Pp	IL
avoue	Vvc	AVOUER
,	Fw	,
une	Dn	UN
douce	Ag	DOUX
habitude	Nc	HABITUDE
,	Fw	,
Et	Vvc	Et
de	S	DE
sa	Ds	SON
liberté	Nc	LIBERTÉ
perdant	Ga	PERDRE
le	Da	LE
souvenir	Nc	SOUVENIR
,	Fw	,
Même	Vvc	Même
en	S	EN
la	Pp	IL
demandant	Ga	DEMANDER
,	Fw	,
craignait	Vvc	CRAINDRE
de	S	DE
l'	Pp	IL
obtenir	Vvn	OBTENIR
.	Fs	.
Jugez	Vvc	JUGER
si	Cs	SI
son	Ds	SON
retour	Nc	RETOUR
me	Pp	JE
doit	Vvc	DEVOIR
combler	Vvn	COMBLER
de	S	DE
joie	Nc	JOIE
.	Fs	.
Mais	Cc	MAIS
tout	Pi	TOUT
couvert	Ge	COUVRIR
de	S	DE
sang	Nc	SANG
,	Fw	,
veut-il	Vvc	veut-il
que	Cs	QUE
je	Pp	JE
le	Pp	IL
voie	Vvc	ALLER|VOIR
?	Fs	?
Est	Vuc	ÊTRE
-ce	Vvc	-ce
comme	S	COMME
ennemi	Nc	ENNEMI
qu'	Pr	QUE
il	Pp	IL
se	Pp	IL
vient	Vvc	VENIR
présenter	Vvn	PRÉSENTER
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
me	Pp	JE
cherche-t-il	Vvc	cherche-t-il
que	Cs	QUE
pour	S	POUR
me	Pp	JE
tourmenter	Vvn	TOURMENTER
?	Fs	?
Non	Rg	NON
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
vaincu	Ge	VAINCRE
du	S+Da	DE+LE
pouvoir	Nc	POUVOIR
de	S	DE
vos	Ds	VOTRE
charmes	Nc	CHARME
,	Fw	,
Il	Vvc	Il
suspend	Vvc	SUSPENDRE
aujourd'hui	Rg	AUJOURD'HUI
la	Da	LE
terreur	Nc	TERREUR
de	S	DE
ses	Ds	SON
armes	Nc	ARME|ARMÉ
.	Fs	.
Il	Pp	IL
présente	Vvc	PRÉSENTER
la	Da	LE
paix	Nc	PAIX
à	S	À
des	Dn	UN
rois	Nc	ROI
aveuglés	Ge	AVEUGLER
,	Fw	,
Et	Vvc	Et
retire	Vvc	RETIRER
la	Da	LE
main	Nc	MAIN
qui	Pr	QUI
les	Pp	ILS
eût	Vuc	AVOIR
accablés	Ge	ACCABLER
.	Fs	.
Il	Pp	IL
craint	Vvc	CRAINDRE
que	Cs	QUE
la	Da	LE
victoire	Nc	VICTOIRE
à	S	À
ses	Ds	SON
voeux	Nc	VU
trop	Rg	TROP
facile	Ag	FACILE
,	Fw	,
Ne	Vvc	Ne
conduise	Vvc	CONDUIRE
ses	Ds	SON
coups	Nc	COUP
dans	S	DANS
le	Da	LE
sein	Nc	SEIN
de	S	DE
Taxile	Nc	Taxile
;	Fw	;
Son	Nc	SON
courage	Nc	COURAGE
sensible	Ag	SENSIBLE
à	S	À
vos	Ds	VOTRE
justes	Ag	JUSTE
douleurs	Nc	DOULEUR
,	Fw	,
Ne	Vvc	Ne
veut	Vvc	VOULOIR
point	Rg	POINT
de	S	DE
lauriers	Nc	LAURIER
arrosés	Ge	ARROSER
de	S	DE
vos	Ds	VOTRE
pleurs	Nc	PLEUR
,	Fw	,
Favorisez	Vvc	FAVORISER
les	Da	LE
soins	Nc	SOIN
où	Pr	OÙ
son	Ds	SON
amour	Nc	AMOUR
l'	Pp	IL
engage	Vvc	ENGAGER
,	Fw	,
Exemptez	Vvc	EXEMPTER
sa	Ds	SON
valeur	Nc	VALEUR
d'	S	DE
un	Dn	UN
si	Rg	SI
triste	Ag	TRISTE
avantage	Nc	AVANTAGE
,	Fw	,
Et	Vvc	Et
disposez	Vvc	DISPOSER
des	Dn	UN
rois	Nc	ROI
qu'	Pr	QUE
épargne	Vvc	ÉPARGNER
son	Ds	SON
courroux	Nc	COURROUX
,	Fw	,
À	Nc	À
recevoir	Vvn	RECEVOIR
un	Dn	UN
bien	Rg	BIEN
qu'	Cs	QUE
ils	Pp	ILS
ne	Rp	NE
doivent	Vvc	DEVOIR
qu'	Rg	QUE
à	S	À
vous	Pp	VOUS
.	Fs	.
N'	Rp	NE
en	Pp	EN
doutez	Vvc	DOUTER
point	Rg	POINT
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
mon	Ds	MON
âme	Nc	ÂME
inquiétée	Ge	INQUIÉTER
,	Fw	,
D'	Nc	D'
une	Dn	UN
crainte	Nc	CRAINTE
si	Rg	SI
juste	Ag	JUSTE
est	Vuc	ÊTRE
sans	S	SANS
cesse	Nc	CESSE
agitée	Ge	AGITER
;	Fw	;
Je	Vvc	Je
tremble	Nc	TREMBLE|TREMBLÉ
pour	S	POUR
mon	Ds	MON
frère	Nc	FRÈRE
,	Fw	,
et	Cc	ET
crains	Vvc	CRAINDRE
que	Cs	QUE
son	Ds	SON
trépas	Nc	TRÉPAS
,	Fw	,
D'	Nc	D'
un	Dn	UN
ennemi	Nc	ENNEMI
si	Rg	SI
cher	Ag	CHER
n'	Rp	NE
ensanglante	Vvc	ENSANGLANTER
le	Da	LE
bras	Nc	BRAS
.	Fs	.
Mais	Cc	MAIS
en	S	EN
vain	Ag	VAIN
je	Pp	JE
m'	Pp	JE
oppose	Vvc	OPPOSER
à	S	À
l'	Da	LE
ardeur	Nc	ARDEUR
qui	Pr	QUI
l'	Pp	IL
enflamme	Vvc	ENFLAMMER
,	Fw	,
Axiane	Nc	Axiane
et	Cc	ET
Porus	Nc	Porus
tyrannisent	Vvc	TYRANNISER
son	Ds	SON
âme	Nc	ÂME
;	Fw	;
Les	Vvc	Les
charmes	Nc	CHARME
d'	S	DE
une	Dn	UN
reine	Nc	REINE|ROI
,	Fw	,
et	Cc	ET
l'	Da	LE
exemple	Nc	EXEMPLE
d'	S	DE
un	Dn	UN
roi	Nc	ROI
,	Fw	,
Dès	Vvc	Dès
que	Cs	QUE
je	Pp	JE
veux	Vvc	VOULOIR
parler	Vvn	PARLER
,	Fw	,
s'	Pp	SE
élèvent	Vvc	ÉLEVER
contre	S	CONTRE
moi	Pp	JE
.	Fs	.
Que	Pt	QUE
n'	Rp	NE
ai	Vuc	AVOIR
-je	Ge	-je
point	Rg	POINT
à	S	À
craindre	Vvn	CRAINDRE
en	S	EN
ce	Dd	CE
désordre	Nc	DÉSORDRE
extrême	Ag	EXTRÊME
?	Fs	?
Je	Pp	JE
crains	Vvc	CRAINDRE
pour	S	POUR
lui	Pp	IL
,	Fw	,
je	Pp	JE
crains	Vvc	CRAINDRE
pour	S	POUR
Alexandre	Nc	Alexandre
même	Ag	MÊME
;	Fw	;
Je	Vvc	Je
sais	Vvc	SAVOIR
qu'	Cs	QUE
en	S	EN
l'	Da	LE
attaquant	Nc	ATTAQUANT
,	Fw	,
cent	Nc	CENT
rois	Nc	ROI
se	Pp	IL
sont	Vuc	ÊTRE
perdus	Ge	PERDRE
,	Fw	,
Je	Vvc	Je
sais	Vvc	SAVOIR
tous	Di	TOUT
ses	Ds	SON
exploits	Nc	EXPLOIT
;	Fw	;
mais	Cc	MAIS
je	Pp	JE
connais	Vvc	CONNAÎTRE
Porus	Vvc	Porus
.	Fs	.
Nos	Ds	NOTRE
peuples	Nc	PEUPLE
qu'	Pr	QUE
on	Pp	ON
a	Vuc	AVOIR
vus	Ge	VOIR
triomphants	Ga	TRIOMPHER
à	S	À
sa	Ds	SON
suite	Nc	SUITE
,	Fw	,
Repousser	Vvn	REPOUSSER
les	Da	LE
efforts	Nc	EFFORT
du	S+Da	DE+LE
Persan	Nc	PERSAN
et	Cc	ET
du	S+Da	DE+LE
Scythe	Nc	SCYTHE
,	Fw	,
Et	Vvc	Et
tous	Di	TOUT
fiers	Ag	FIER
des	S+Da	DE+LE|DE+LES
lauriers	Nc	LAURIER
dont	Pr	DONT
il	Pp	IL
les	Pp	ILS
a	Vuc	AVOIR
chargés	Ge	CHARGER
,	Fw	,
Vaincront	Vvc	VAINCRE
à	S	À
son	Ds	SON
exemple	Nc	EXEMPLE
,	Fw	,
ou	Cc	OU
périront	Vvc	PÉRIR
vengés	Ge	VENGER
.	Fs	.
Et	Cc	ET
je	Pp	JE
crains	Vvc	CRAINDRE
...	Fs	...
Ah	Vvc	Ah
!	Fs	!
Quittez	Vvc	QUITTER
une	Dn	UN
crainte	Nc	CRAINTE
si	Rg	SI
vaine	Ag	VAIN
,	Fw	,
Laissez	Vvc	LAISSER
courir	Vvn	COURIR
Porus	Nc	Porus
où	Pr	OÙ
son	Ds	SON
malheur	Nc	MALHEUR
l'	Pp	IL
entraîne	Vvc	ENTRAÎNER
;	Fw	;
Que	Vvc	Que
l'	Da	LE
Inde	Nc	INDE
en	S	EN
sa	Ds	SON
faveur	Nc	FAVEUR
arme	Vvc	ARMER
tous	Di	TOUT
ses	Ds	SON
États	Nc	États
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
le	Da	LE
seul	Ag	SEUL
Taxile	Nc	Taxile
en	Pp	EN
détourne	Vvc	DÉTOURNER
ses	Ds	SON
pas	Nc	PAS
.	Fs	.
Mais	Cc	MAIS
les	Da	LE
voici	I	VOICI
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
achevez	Vvc	ACHEVER
votre	Ds	VOTRE
ouvrage	Nc	OUVRAGE
.	Fs	.
Par	S	PAR
vos	Ds	VOTRE
sages	Ag	SAGE
conseils	Nc	CONSEIL
dissipez	Vvc	DISSIPER
cet	Dd	CE
orage	Nc	ORAGE
.	Fs	.
Ou	Cc	OU
s'	Pp	SE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
qu'	Cs	QUE
il	Pp	IL
éclate	Vvc	ÉCLATER
,	Fw	,
au	S+Da	À+LE
moins	Nc	MOINS
souvenez	Vvc	SOUVENIR
-vous	Nc	-vous
De	Vvc	De
la	Pp	IL
faire	Vvn	FAIRE
tomber	Vvn	TOMBER
sur	S	SUR
d'	S	DE
autres	Pi	AUTRE
que	Cs	QUE
sur	S	SUR
nous	Pp	NOUS
.	Fs	.
Avant	S	AVANT
que	Cs	QUE
le	Da	LE
combat	Nc	COMBAT
qui	Pr	QUI
menace	Vvc	MENACER
vos	Ds	VOTRE
têtes	Nc	TÊTE
,	Fw	,
Mette	Vvc	METTRE
tous	Di	TOUT
vos	Ds	VOTRE
États	Nc	États
au	S+Da	À+LE
rang	Nc	RANG
de	S	DE
nos	Ds	NOTRE
conquêtes	Nc	CONQUÊTE
,	Fw	,
Alexandre	Nc	Alexandre
veut	Vvc	VOULOIR
bien	Rg	BIEN
différer	Vvn	DIFFÉRER
ses	Ds	SON
exploits	Nc	EXPLOIT
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
offrir	Vvn	OFFRIR
la	Da	LE
paix	Nc	PAIX
pour	S	POUR
la	Da	LE
dernière	Ag	DERNIER
fois	Nc	FOI|FOIS
.	Fs	.
Vos	Ds	VOTRE
peuples	Nc	PEUPLE
prévenus	Ge	PRÉVENIR
de	S	DE
l'	Da	LE
espoir	Nc	ESPOIR
qui	Pr	QUI
vous	Pp	VOUS
flatte	Vvc	FLATTER
,	Fw	,
Prétendaient	Vvc	Prétendaient
arrêter	Vvn	ARRÊTER
le	Da	LE
vainqueur	Nc	VAINQUEUR
de	S	DE
l'	Da	LE
Euphrate	Nc	Euphrate
;	Fw	;
Mais	Vvc	Mais
l'	Da	LE
Hydaspe	Nc	Hydaspe
malgré	S	MALGRÉ
tant	Rg	TANT
d'	S	DE
escadrons	Nc	ESCADRON
épars	Ag	ÉPARS
,	Fw	,
Voit	Vvc	VOIR
enfin	Rg	ENFIN
sur	S	SUR
ses	Ds	SON
bords	Nc	BORD
flotter	Vvn	FLOTTER
nos	Ds	NOTRE
étendards	Nc	ÉTENDARD
.	Fs	.
Vous	Pp	VOUS
les	Pp	ILS
verriez	Vvc	VOIR
plantés	Ge	PLANTER
jusques	Nc	jusques
sur	S	SUR
vos	Ds	VOTRE
tranchées	Nc	TRANCHÉE
,	Fw	,
Et	Vvc	Et
de	S	DE
sang	Nc	SANG
et	Cc	ET
de	S	DE
morts	Nc	MORT
vos	Ds	VOTRE
campagnes	Nc	CAMPAGNE
jonchées	Ge	JONCHER
,	Fw	,
Si	Vvc	Si
ce	Dd	CE
héros	Nc	HÉROS
couvert	Ge	COUVRIR
de	S	DE
tant	Rg	TANT
d'	S	DE
autres	Ag	AUTRE
lauriers	Nc	LAURIER
,	Fw	,
N'	Vvc	N'
eût	Vuc	AVOIR
lui-même	Pp	LUI-MÊME
arrêté	Ge	ARRÊTER
l'	Da	LE
ardeur	Nc	ARDEUR
de	S	DE
nos	Ds	NOTRE
guerriers	Nc	GUERRIER
.	Fs	.
Il	Pp	IL
ne	Rp	NE
vient	Vvc	VENIR
point	Rg	POINT
ici	Rg	ICI
,	Fw	,
souillé	Ge	SOUILLER
du	S+Da	DE+LE
sang	Nc	SANG
des	S+Da	DE+LE|DE+LES
princes	Nc	PRINCE
,	Fw	,
D'	Nc	D'
un	Dn	UN
triomphe	Nc	TRIOMPHE
barbare	Ag	BARBARE
effrayer	Vvn	EFFRAYER
vos	Ds	VOTRE
provinces	Nc	PROVINCE
,	Fw	,
Et	Vvc	Et
cherchant	Ga	CHERCHER
à	S	À
briller	Vvn	BRILLER
d'	S	DE
une	Dn	UN
triste	Ag	TRISTE
splendeur	Nc	SPLENDEUR
,	Fw	,
Sur	Nc	Sur
le	Da	LE
tombeau	Nc	TOMBEAU
des	S+Da	DE+LE|DE+LES
rois	Nc	ROI
élever	Vvn	ÉLEVER
sa	Ds	SON
grandeur	Nc	GRANDEUR
.	Fs	.
Mais	Cc	MAIS
vous-mêmes	Pp	VOUS-MÊME
trompés	Ge	TROMPER
d'	S	DE
un	Dn	UN
vain	Ag	VAIN
espoir	Nc	ESPOIR
de	S	DE
gloire	Nc	GLOIRE
,	Fw	,
N'	Vvc	N'
allez	Vvc	ALLER
point	Rg	POINT
dans	S	DANS
ses	Ds	SON
bras	Nc	BRAS
irriter	Vvn	IRRITER
la	Da	LE
Victoire	Nc	VICTOIRE
,	Fw	,
Et	Vvc	Et
lorsque	Cs	LORSQUE
son	Ds	SON
courroux	Nc	COURROUX
demeure	Vvc	DEMEURER
suspendu	Ge	SUSPENDRE
,	Fw	,
Princes	Nc	PRINCE
,	Fw	,
contentez	Vvc	CONTENTER
-vous	Nc	-vous
de	S	DE
l'	Pp	IL
avoir	Vun	AVOIR
attendu	Ge	ATTENDRE
.	Fs	.
Ne	Rp	NE
différez	Vvc	DIFFÉRER
point	Rg	POINT
tant	Rg	TANT
à	S	À
lui	Pp	IL
rendre	Vvn	RENDRE
l'	Da	LE
hommage	Nc	HOMMAGE
,	Fw	,
Que	Vvc	Que
vos	Ds	VOTRE
coeurs	Nc	CUR
,	Fw	,
malgré	S	MALGRÉ
vous	Pp	VOUS
,	Fw	,
rendent	Vvc	RENDRE
à	S	À
son	Ds	SON
courage	Nc	COURAGE
,	Fw	,
Et	Vvc	Et
recevant	Ga	RECEVOIR
l'	Da	LE
appui	Nc	APPUI
que	Pr	QUE
vous	Pp	VOUS
offre	Vvc	OFFRIR
son	Ds	SON
bras	Nc	BRAS
,	Fw	,
D'	Nc	D'
un	Dn	UN
si	Rg	SI
grand	Ag	GRAND
défenseur	Nc	DÉFENSEUR
honorez	Vvc	HONORER
vos	Ds	VOTRE
États	Nc	États
.	Fs	.
Voilà	Vvc	Voilà
ce	Pd	CE
qu'	Pr	QUE
un	Dn	UN
grand	Ag	GRAND
roi	Nc	ROI
veut	Vvc	VOULOIR
bien	Rg	BIEN
vous	Pp	VOUS
faire	Vvn	FAIRE
entendre	Vvn	ENTENDRE
,	Fw	,
Prêt	Vvc	Prêt
à	S	À
quitter	Vvn	QUITTER
le	Da	LE
fer	Nc	FER
,	Fw	,
et	Cc	ET
prêt	Ag	PRÊT
à	S	À
le	Pp	IL
reprendre	Vvn	REPRENDRE
.	Fs	.
Vous	Pp	VOUS
savez	Vvc	SAVOIR
son	Ds	SON
dessein	Nc	DESSEIN
.	Fs	.
Choisissez	Vvc	CHOISIR
aujourd'hui	Rg	AUJOURD'HUI
,	Fw	,
Si	Vvc	Si
vous	Pp	VOUS
voulez	Vvc	VOULOIR
tout	Rg	TOUT
perdre	Vvn	PERDRE
,	Fw	,
ou	Cc	OU
tenir	Vvn	TENIR
tout	Pi	TOUT
de	S	DE
lui	Pp	IL
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
ne	Rp	NE
croyez	Vvc	CROIRE
point	Rg	POINT
qu'	Cs	QUE
une	Dn	UN
fierté	Nc	FIERTÉ
barbare	Ag	BARBARE
Nous	Vvc	Nous
fasse	Vvc	FAIRE
méconnaître	Vvn	MÉCONNAÎTRE
une	Dn	UN
vertu	Nc	VERTU
si	Rg	SI
rare	Ag	RARE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
dans	S	DANS
leur	Ds	LEUR
orgueil	Nc	ORGUEIL
,	Fw	,
nos	Ds	NOTRE
peuples	Nc	PEUPLE
affermis	Vvc	AFFERMIR
,	Fw	,
Veuillent	Vvc	VOULOIR
malgré	S	MALGRÉ
vous	Pp	VOUS
être	Vun	ÊTRE
vos	Ds	VOTRE
ennemis	Nc	ENNEMI
.	Fs	.
Nous	Pp	NOUS
rendons	Vvc	RENDRE
ce	Pd	CE
qu'	Pr	QUE
on	Pp	ON
doit	Vvc	DEVOIR
aux	S+Da	À+LES
illustres	Ag	ILLUSTRE
exemples	Nc	EXEMPLE
,	Fw	,
Vous	Nc	Vous
adorez	Vvc	ADORER
des	Dn	UN
Dieux	Nc	DIEU|DIEUX
qui	Pr	QUI
nous	Pp	NOUS
doivent	Vvc	DEVOIR
leurs	Ds	LEUR
temples	Nc	TEMPLE
.	Fs	.
Des	S+Da	DE+LE|DE+LES
héros	Nc	HÉROS
qui	Pr	QUI
chez	S	CHEZ
vous	Pp	VOUS
passaient	Vvc	PASSER
pour	S	POUR
des	Dn	UN
mortels	Nc	MORTEL
,	Fw	,
En	Vvc	En
