Cessez	Vvc	CESSER
De	Vvc	De
garder	Vvn	GARDER
un	Dn	UN
secours	Nc	SECOURS
qui	Pr	QUI
me	Pp	JE
serve	Vvc	SERVIR
au	S+Da	À+LE
besoin	Nc	BESOIN
?	Fs	?
Si	Cs	SI
vous	Pp	VOUS
aimez	Vvc	AIMER
l'	Da	LE
État	Nc	État
,	Fw	,
comme	Cs	COMME
l'	Da	LE
État	Nc	État
vous	Pp	VOUS
aime	Vvc	AIMER
,	Fw	,
Pour	Nc	POUR
la	Da	LE
nécessité	Nc	NÉCESSITÉ
conservez	Vvc	CONSERVER
-vous	Nc	-vous
vous	Pp	VOUS
-même	Vvc	-même
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
pour	S	POUR
l'	Da	LE
extrémité	Nc	EXTRÉMITÉ
qu'	Cs	QUE
un	Dn	UN
Roi	Nc	ROI
se	Pp	IL
doit	Vvc	DEVOIR
garder	Vvn	GARDER
,	Fw	,
Et	Vvc	Et
devant	S	DEVANT
qu'	Cs	QUE
il	Pp	IL
s'	Pp	SE
expose	Vvc	EXPOSER
il	Pp	IL
doit	Vvc	DEVOIR
tout	Rg	TOUT
hasarder	Vvn	HASARDER
.	Fs	.
Sire	Nc	SIRE
,	Fw	,
souvenez	Vvc	SOUVENIR
-vous	Nc	-vous
que	Cs	QUE
vos	Ds	VOTRE
jours	Nc	JOUR|JOURS
sont	Vuc	ÊTRE
les	Da	LE
nôtres	As#Ps	NÔTRE
,	Fw	,
Que	Vvc	Que
les	Pp	ILS
Rois	Vvc	Rois
sont	Vuc	ÊTRE
donnés	Ge	DONNER
pour	S	POUR
conserver	Vvn	CONSERVER
les	Da	LE
autres	Pi	AUTRE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
celui	Pd	CELUI
qui	Pr	QUI
veille	Vvc	VEILLER
à	S	À
conserver	Vvn	CONSERVER
autrui	Pi	AUTRUI
,	Fw	,
Celui	Nc	Celui
-là	Ag	-là
doit	Vvc	DEVOIR
veiller	Vvn	VEILLER
premièrement	Rg	PREMIÈREMENT
pour	S	POUR
lui	Pp	IL
.	Fs	.
Voulez	Vvc	VOULOIR
-vous	Nc	-vous
conserver	Vvn	CONSERVER
votre	Ds	VOTRE
Maison	Nc	MAISON
naissante	Ag	NAISSANT
?	Fs	?
Voulez	Vvc	VOULOIR
-vous	Nc	-vous
désormais	Rg	DÉSORMAIS
la	Pp	IL
rendre	Vvn	RENDRE
plus	Rg	PLUS
puissante	Ag	PUISSANT
?	Fs	?
Conservez	Vvc	CONSERVER
votre	Ds	VOTRE
Empire	Nc	EMPIRE
,	Fw	,
en	S	EN
ce	Dd	CE
commun	Ag	COMMUN
effroi	Nc	EFFROI
,	Fw	,
Puisque	Vvc	Puisque
tout	Di	TOUT
l'	Da	LE
Empire	Nc	EMPIRE
est	Vuc	ÊTRE
la	Da	LE
Maison	Nc	MAISON
d'	S	DE
un	Dn	UN
Roi	Nc	ROI
.	Fs	.
Je	Pp	JE
sais	Vvc	SAVOIR
bien	Rg	BIEN
que	Cs	QUE
des	Dn	UN
Rois	Vvc	Rois
les	Da	LE
enfants	Nc	ENFANT
magnanimes	Ag	MAGNANIME
Sont	Vvc	Sont
pour	S	POUR
eux	Pp	EUX
des	Dn	UN
trésors	Nc	TRÉSOR
,	Fw	,
et	Cc	ET
des	S+Da	DE+LE|DE+LES
biens	Nc	BIEN
légitimes	Ag	LÉGITIME
,	Fw	,
Mais	Vvc	Mais
ce	Pd	CE
sont	Vuc	ÊTRE
de	S	DE
ces	Dd	CE
biens	Nc	BIEN
passagers	Nc	PASSAGER
et	Cc	ET
mourants	Ga	MOURIR
Que	Vvc	Que
l'	Pp	IL
on	Pp	ON
doit	Vvc	DEVOIR
hasarder	Vvn	HASARDER
pour	S	POUR
sauver	Vvn	SAUVER
les	Da	LE
plus	Rg	PLUS
grands	Ag	GRAND
.	Fs	.
Songez	Vvc	SONGER
donc	Rg	DONC
à	S	À
sauver	Vvn	SAUVER
vos	Ds	VOTRE
plus	Rg	PLUS
illustres	Ag	ILLUSTRE
marques	Nc	MARQUE
,	Fw	,
La	Vvc	La
victoire	Nc	VICTOIRE
et	Cc	ET
l'	Da	LE
honneur	Nc	HONNEUR
sont	Vuc	ÊTRE
les	Da	LE
biens	Nc	BIEN
des	S+Da	DE+LE|DE+LES
Monarques	Nc	MONARQUE
:	Fw	:
Pour	S	POUR
vivre	Vvn	VIVRE
glorieux	Ag	GLORIEUX
,	Fw	,
pour	S	POUR
régner	Vvn	RÉGNER
triomphants	Ga	TRIOMPHER
,	Fw	,
Ils	Vvc	Ils
doivent	Vvc	DEVOIR
exposer	Vvn	EXPOSER
amis	Nc	AMI
,	Fw	,
femmes	Nc	FEMME
,	Fw	,
enfants	Nc	ENFANT
.	Fs	.
Hé	Vvc	Hé
quoi	Pt	QUE|QUOI
!	Fs	!
Par	S	PAR
le	Da	LE
refus	Nc	REFUS
de	S	DE
ton	Ds	TON
obéissance	Nc	OBÉISSANCE
Veux	Ag	Veux
-tu	Vvc	-tu
me	Pp	JE
témoigner	Vvn	TÉMOIGNER
que	Cs	QUE
je	Pp	JE
suis	Vuc	ÊTRE
sans	S	SANS
puissance	Nc	PUISSANCE
?	Fs	?
Qu'	Cs	QUE
avant	S	AVANT
même	Rg	MÊME
la	Da	LE
mort	Nc	MORT
,	Fw	,
où	Pr	OÙ
tu	Pp	TU
cours	Vvc	COURIR
avec	S	AVEC
moi	Pp	JE
,	Fw	,
Le	Vvc	Le
Ciel	Vvc	Ciel
m'	Pp	JE
ôte	Vvc	ÔTER
le	Da	LE
titre	Nc	TITRE
,	Fw	,
et	Cc	ET
de	S	DE
Père	Nc	Père
et	Cc	ET
de	S	DE
Roi	Nc	ROI
?	Fs	?
Qu'	Cs	QUE
il	Pp	IL
entasse	Vvc	ENTASSER|ENTER
sur	S	SUR
moi	Pp	JE
martyre	Nc	MARTYR|MARTYRE
sur	S	SUR
martyre	Nc	MARTYR|MARTYRE
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
me	Pp	JE
comble	Vvc	COMBLER
d'	S	DE
horreur	Nc	HORREUR
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
m'	Pp	JE
arrache	Vvc	ARRACHER
l'	Da	LE
Empire	Nc	EMPIRE
,	Fw	,
Mais	Vvc	Mais
montre	Vvc	MONTRER
pour	S	POUR
le	Da	LE
moins	Nc	MOINS
,	Fw	,
en	S	EN
suivant	Ga	SUIVRE
mes	Ds	MON
projets	Nc	PROJET
,	Fw	,
Que	Vvc	Que
tant	Rg	TANT
que	Cs	QUE
tu	Pp	TU
vivras	Vvc	VIVRE
j'	Pp	JE
aurai	Vuc	AVOIR
quelques	Di	QUELQUE
sujets	Nc	SUJET
.	Fs	.
Tâche	Vvc	Tâche
au	S+Da	À+LE
moins	Nc	MOINS
pour	S	POUR
un	Dn	UN
jour	Nc	JOUR
d'	S	DE
oublier	Vvn	OUBLIER
ce	Dd	CE
courage	Nc	COURAGE
Dont	Vvc	Dont
l'	Da	LE
excès	Nc	EXCÈS
me	Pp	JE
servit	Vvc	SERVIR
,	Fw	,
et	Cc	ET
dont	Pr	DONT
l'	Da	LE
excès	Nc	EXCÈS
m'	Pp	JE
outrage	Vvc	OUTRAGER
.	Fs	.
Mais	Cc	MAIS
plutôt	Rg	PLUTÔT
pour	S	POUR
l'	Da	LE
honneur	Nc	HONNEUR
plus	Rg	PLUS
touché	Ge	TOUCHER
que	Cs	QUE
pour	S	POUR
nous	Pp	NOUS
,	Fw	,
Oubliez	Vvc	OUBLIER
pour	S	POUR
un	Dn	UN
jour	Nc	JOUR
que	Pr	QUE
je	Pp	JE
suis	Vuc	ÊTRE
né	Ge	NAÎTRE
de	S	DE
vous	Pp	VOUS
.	Fs	.
Quoi	Pt	QUE|QUOI
que	Pr	QUE
fasse	Vvc	FAIRE
pour	S	POUR
moi	Pp	JE
la	Da	LE
Fortune	Nc	FORTUNE
prospère	Ag	PROSPÈRE
,	Fw	,
Oui	Vvc	Oui
je	Pp	JE
serais	Vuc	ÊTRE
fâché	Ge	FÂCHER
de	S	DE
vous	Pp	VOUS
avoir	Vun	AVOIR
pour	S	POUR
Père	Nc	Père
,	Fw	,
Si	Vvc	Si
l'	Da	LE
amour	Nc	AMOUR
de	S	DE
mon	Ds	MON
Père	Nc	Père
inutile	Ag	INUTILE
pour	S	POUR
moi	Pp	JE
Me	Ga	Me
devait	Vvc	DEVOIR
empêcher	Vvn	EMPÊCHER
de	S	DE
périr	Vvn	PÉRIR
pour	S	POUR
mon	Ds	MON
Roi	Nc	ROI
.	Fs	.
Quoi	Pt	QUE|QUOI
vos	Ds	VOTRE
moindres	Ag	MOINDRE
sujets	Nc	SUJET
obtiendront	Vvc	OBTENIR
cette	Dd	CE
gloire	Nc	GLOIRE
,	Fw	,
De	Vvc	De
chercher	Vvn	CHERCHER
pour	S	POUR
leur	Ds	LEUR
Roi	Nc	ROI
la	Da	LE
mort	Nc	MORT
ou	Cc	OU
la	Da	LE
victoire	Nc	VICTOIRE
,	Fw	,
Et	Vvc	Et
vos	Ds	VOTRE
propres	Ag	PROPRE
enfants	Nc	ENFANT
,	Fw	,
pitoyables	Ag	PITOYABLE
objets	Nc	OBJET
,	Fw	,
Obtiendront	Vvc	OBTENIR
moins	Rg	MOINS
d'	S	DE
honneur	Nc	HONNEUR
que	Cs	QUE
vos	Ds	VOTRE
moindres	Ag	MOINDRE
sujets	Nc	SUJET
?	Fs	?
Le	Da	LE
danger	Nc	DANGER
vous	Pp	VOUS
suivrait	Vvc	SUIVRE
au	S+Da	À+LE
milieu	Nc	MILIEU
des	S+Da	DE+LE|DE+LES
batailles	Nc	BATAILLE
,	Fw	,
Et	Vvc	Et
nous	Pp	NOUS
serions	Vuc	ÊTRE
oisifs	Nc	OISIF
dans	S	DANS
de	Dn	UN
tristes	Ag	TRISTE
murailles	Nc	MURAILLE
!	Fs	!
Ha	Rg	HA
!	Fs	!
Les	Da	LE
enfants	Nc	ENFANT
des	S+Da	DE+LE|DE+LES
Rois	Vvc	Rois
seraient	Vuc	ÊTRE
nés	Ge	NAÎTRE
malheureux	Ag	MALHEUREUX
S'	Nc	S'
ils	Pp	ILS
ne	Rp	NE
pouvaient	Vvc	POUVOIR
montrer	Vvn	MONTRER
qu'	Cs	QUE
ils	Pp	ILS
sont	Vuc	ÊTRE
nos	Ds	NOTRE
généreux	Nc	GÉNÉREUX
.	Fs	.
Donc	Rg	DONC
le	Da	LE
Ciel	Nc	CIEL
réservait	Vvc	RÉSERVER
pour	S	POUR
me	Pp	JE
faire	Vvn	FAIRE
la	Da	LE
guerre	Nc	GUERRE
Des	Vvc	Des
coups	Nc	COUP
plus	Rg	PLUS
rigoureux	Ag	RIGOUREUX
que	Cs	QUE
ceux	Pd	CELUI
de	S	DE
son	Ds	SON
tonnerre	Nc	TONNERRE
!	Fs	!
Hélas	Vvc	Hélas
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
le	Da	LE
bonheur	Nc	BONHEUR
d'	S	DE
un	Dn	UN
Prince	Nc	PRINCE
malheureux	Ag	MALHEUREUX
De	Vvc	De
voir	Vvn	VOIR
autour	Rg	AUTOUR
de	S	DE
lui	Pp	IL
des	Dn	UN
enfants	Nc	ENFANT
généreux	Ag	GÉNÉREUX
;	Fw	;
Et	Vvc	Et
je	Pp	JE
fais	Vvc	FAIRE
cependant	Rg	CEPENDANT
des	Dn	UN
plaintes	Nc	PLAINTE
légitimes	Ag	LÉGITIME
De	Vvc	De
trouver	Vvn	TROUVER
dans	S	DANS
les	Da	LE
miens	Ps	MIEN
des	Dn	UN
coeurs	Nc	CUR
trop	Rg	TROP
magnanimes	Ag	MAGNANIME
!	Fs	!
Et	Cc	ET
par	S	PAR
un	Dn	UN
sort	Nc	SORT
étrange	Ag	ÉTRANGE
,	Fw	,
et	Cc	ET
privé	Ge	PRIVER
de	S	DE
tous	Di	TOUT
biens	Nc	BIEN
,	Fw	,
Je	Vvc	Je
suis	Vuc	ÊTRE
même	Rg	MÊME
gêné	Ge	GÊNER
par	S	PAR
la	Da	LE
vertu	Nc	VERTU
des	S+Da	DE+LE|DE+LES
miens	Ps	MIEN
!	Fs	!
Tâches	Vvc	Tâches
-tu	Vvn	-tu
d'	S	DE
augmenter	Vvn	AUGMENTER
une	Dn	UN
douleur	Nc	DOULEUR
extrême	Ag	EXTRÊME
?	Fs	?
Veux	Vvc	VOULOIR
-tu	Vvn	-tu
donc	Rg	DONC
me	Pp	JE
gêner	Vvn	GÊNER
par	S	PAR
ton	Ds	TON
courage	Nc	COURAGE
même	Ag	MÊME
?	Fs	?
Trop	Rg	TROP
généreux	Ag	GÉNÉREUX
enfants	Nc	ENFANT
!	Fs	!
Ciel	Nc	CIEL
où	Pr	OÙ
me	Pp	JE
réduis	Vvc	RÉDUIRE
-tu	Ag	-tu
De	Vvc	De
souhaiter	Vvn	SOUHAITER
en	S	EN
eux	Pp	EUX
une	Dn	UN
moindre	Ag	MOINDRE
vertu	Nc	VERTU
?	Fs	?
Mais	Cc	MAIS
,	Fw	,
Sire	Vvc	Sire
,	Fw	,
où	Pr	OÙ
me	Pp	JE
réduit	Vvc	RÉDUIRE
ma	Ds	MON
Fortune	Nc	FORTUNE
inhumaine	Ag	INHUMAIN
De	Vvc	De
me	Pp	JE
faire	Vvn	FAIRE
aujourd'hui	Rg	AUJOURD'HUI
souhaiter	Vvn	SOUHAITER
votre	Ds	VOTRE
haine	Nc	HAINE
?	Fs	?
Mais	Cc	MAIS
puisque	Cs	PUISQUE
mon	Ds	MON
repos	Nc	REPOS
est	Vuc	ÊTRE
pour	S	POUR
toi	Pp	TU
sans	S	SANS
appas	Nc	APPAS
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
trop	Rg	TROP
faire	Vvn	FAIRE
languir	Vvn	LANGUIR
ton	Ds	TON
courage	Nc	COURAGE
et	Cc	ET
tes	Ds	TON
bras	Nc	BRAS
.	Fs	.
Ha	Rg	HA
Sire	Vvc	Sire
!	Fs	!
Où	Vvc	Où
courez	Vvc	COURIR
-vous	Nc	-vous
?	Fs	?
Je	Pp	JE
contente	Vvc	CONTENTER
ton	Ds	TON
zèle	Nc	ZÈLE
,	Fw	,
Je	Vvc	Je
te	Pp	TU
mène	Vvc	MENER
au	S+Da	À+LE
combat	Nc	COMBAT
,	Fw	,
où	Pr	OÙ
ta	Ds	TON
valeur	Nc	VALEUR
t'	Pp	TU
appelle	Vvc	APPELER
.	Fs	.
Ne	Rp	NE
vous	Pp	VOUS
exposez	Vvc	EXPOSER
point	Rg	POINT
,	Fw	,
Sire	Vvc	Sire
,	Fw	,
conservez	Vvc	CONSERVER
-vous	Nc	-vous
.	Fs	.
Ne	Rp	NE
craignant	Ga	CRAINDRE
pas	Rg	PAS
pour	S	POUR
toi	Pp	TU
,	Fw	,
dois	Vvc	DEVOIR
-tu	Vvc	-tu
craindre	Vvn	CRAINDRE
pour	S	POUR
nous	Pp	NOUS
?	Fs	?
T'	Pp	TU
imaginerais	Vvc	IMAGINER
-tu	Vvn	-tu
que	Cs	QUE
ce	Dd	CE
spectre	Nc	SPECTRE
effroyable	Ag	EFFROYABLE
Pour	Nc	POUR
toi	Pp	TU
serait	Vuc	ÊTRE
menteur	Nc	MENTEUR
,	Fw	,
et	Cc	ET
pour	S	POUR
moi	Pp	JE
véritable	Ag	VÉRITABLE
?	Fs	?
Si	Cs	SI
sa	Ds	SON
menace	Nc	MENACE
est	Vuc	ÊTRE
vaine	Ag	VAIN
,	Fw	,
ainsi	Rg	AINSI
que	Cs	QUE
je	Pp	JE
le	Pp	IL
crois	Vvc	CROIRE|CROÎTRE
,	Fw	,
Elle	Vvc	Elle
est	Vuc	ÊTRE
vaine	Ag	VAIN
pour	S	POUR
nous	Pp	NOUS
,	Fw	,
aussi	Rg	AUSSI
bien	Rg	BIEN
que	Cs	QUE
pour	S	POUR
toi	Pp	TU
.	Fs	.
Oui	Rg	OUI
,	Fw	,
Sire	Vvc	Sire
,	Fw	,
et	Cc	ET
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
ce	Dd	CE
spectre	Nc	SPECTRE
méprisable	Ag	MÉPRISABLE
Qui	Vvc	Qui
me	Pp	JE
rend	Vvc	RENDRE
pour	S	POUR
vous	Pp	VOUS
seul	Ag	SEUL
le	Da	LE
danger	Nc	DANGER
redoutable	Ag	REDOUTABLE
;	Fw	;
Mais	Vvc	Mais
je	Pp	JE
crains	Vvc	CRAINDRE
le	Da	LE
hasard	Nc	HASARD
qui	Pr	QUI
dedans	Rg	DEDANS
les	Da	LE
combats	Nc	COMBAT
Frappe	Vvc	FRAPPER
indifféremment	Rg	INDIFFÉREMMENT
les	Pp	ILS
Rois	Vvc	Rois
et	Cc	ET
les	Da	LE
soldats	Nc	SOLDAT
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
parce	Vvc	parce
qu'	Cs	QUE
un	Dn	UN
Démon	Nc	Démon
menace	Vvc	MENACER
votre	Ds	VOTRE
tête	Nc	TÊTE
,	Fw	,
Faut-il	Vvc	Faut-il
vous	Pp	VOUS
exposer	Vvn	EXPOSER
aux	S+Da	À+LES
coups	Nc	COUP
de	S	DE
la	Da	LE
tempête	Nc	TEMPÊTE
?	Fs	?
Vous	Pp	VOUS
-même	Vvc	-même
voulez	Vvc	VOULOIR
-vous	Nc	-vous
en	S	EN
ce	Dd	CE
cruel	Ag	CRUEL
instant	Nc	INSTANT
Le	Vvc	Le
rendre	Vvn	RENDRE
véritable	Ag	VÉRITABLE
en	S	EN
vous	Pp	VOUS
précipitant	Ga	PRÉCIPITER
?	Fs	?
Quoi	Pt	QUE|QUOI
,	Fw	,
parce	Vvc	parce
qu'	Cs	QUE
un	Dn	UN
Démon	Nc	Démon
me	Pp	JE
fait	Vvc	FAIRE
une	Dn	UN
menace	Nc	MENACE
,	Fw	,
Je	Vvc	Je
manquerais	Vvc	MANQUER
de	S	DE
coeur	Nc	CUR
,	Fw	,
je	Pp	JE
deviendrais	Vvc	DEVENIR
de	S	DE
glace	Nc	GLACE|GLACÉ
!	Fs	!
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
je	Pp	JE
dois	Vvc	DEVOIR
montrer	Vvn	MONTRER
,	Fw	,
et	Cc	ET
même	Rg	MÊME
en	S	EN
m'	Pp	JE
exposant	Ga	EXPOSER
,	Fw	,
Que	Vvc	Que
je	Pp	JE
sais	Vvc	SAVOIR
mépriser	Vvn	MÉPRISER
un	Dn	UN
Démon	Nc	Démon
menaçant	Ag	MENAÇANT
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
je	Pp	JE
rendrais	Vvc	RENDRE
moi-même	Pp	LUI-MÊME
un	Dn	UN
lâche	Ag	LÂCHE
témoignage	Nc	TÉMOIGNAGE
Qu'	Vvc	Qu'
en	S	EN
consultant	Ga	CONSULTER
l'	Da	LE
enfer	Nc	ENFER
j'	Pp	JE
ai	Vuc	AVOIR
redouté	Ge	REDOUTER
l'	Da	LE
orage	Nc	ORAGE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
Saül	Vvc	Saül
tremblant	Ag	TREMBLANT
s'	Pp	SE
informa	Vvc	INFORMER
de	S	DE
son	Ds	SON
sort	Nc	SORT
,	Fw	,
Pour	Nc	POUR
vouloir	Vvn	VOULOIR
par	S	PAR
la	Da	LE
fuite	Nc	FUITE
échapper	Vvn	ÉCHAPPER
de	S	DE
la	Da	LE
mort	Nc	MORT
!	Fs	!
Que	Cs	QUE
la	Da	LE
mort	Nc	MORT
aujourd'hui	Rg	AUJOURD'HUI
coupe	Nc	COUPE|COUPÉ
et	Cc	ET
tranche	Nc	TRANCHE
ma	Ds	MON
trame	Nc	TRAME
,	Fw	,
Nous	Vvc	Nous
irons	Vvc	ALLER
au-devant	Rg	AU-DEVANT
pour	S	POUR
éviter	Vvn	ÉVITER
le	Da	LE
blâme	Nc	BLÂME
.	Fs	.
S'	Pp	SE
exposer	Vvn	EXPOSER
dans	S	DANS
la	Da	LE
guerre	Nc	GUERRE
à	S	À
l'	Da	LE
horreur	Nc	HORREUR
des	S+Da	DE+LE|DE+LES
combats	Nc	COMBAT
,	Fw	,
Incertain	Nc	Incertain
de	S	DE
la	Da	LE
vie	Nc	VIE
,	Fw	,
incertain	Ag	INCERTAIN
du	S+Da	DE+LE
trépas	Nc	TRÉPAS
,	Fw	,
Incertain	Nc	Incertain
des	S+Da	DE+LE|DE+LES
succès	Nc	SUCCÈS
que	Pr	QUE
garde	Vvc	GARDER
la	Da	LE
fortune	Nc	FORTUNE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
l'	Da	LE
effet	Nc	EFFET
seulement	Rg	SEULEMENT
d'	S	DE
une	Dn	UN
vertu	Nc	VERTU
commune	Ag	COMMUN
.	Fs	.
Mais	Cc	MAIS
courir	Vvn	COURIR
aux	S+Da	À+LES
combats	Nc	COMBAT
assuré	Ge	ASSURER
de	S	DE
son	Ds	SON
sort	Nc	SORT
,	Fw	,
Mais	Vvc	Mais
courir	Vvn	COURIR
aux	S+Da	À+LES
combats	Nc	COMBAT
assuré	Ge	ASSURER
de	S	DE
sa	Ds	SON
mort	Nc	MORT
,	Fw	,
La	Vvc	La
voir	Vvn	VOIR
,	Fw	,
et	Cc	ET
l'	Pp	IL
embrasser	Vvn	EMBRASSER
,	Fw	,
quand	Cs	QUAND
il	Pp	IL
est	Vuc	ÊTRE
nécessaire	Ag	NÉCESSAIRE
D'	Nc	D'
animer	Vvn	ANIMER
par	S	PAR
l'	Da	LE
exemple	Nc	EXEMPLE
un	Dn	UN
peuple	Nc	PEUPLE
tributaire	Ag	TRIBUTAIRE
,	Fw	,
Il	Vvc	Il
n'	Rp	NE
appartient	Vvc	APPARTENIR
qu'	Rg	QUE
aux	S+Da	À+LES
Rois	Vvc	Rois
,	Fw	,
mais	Cc	MAIS
aux	S+Da	À+LES
Rois	Vvc	Rois
généreux	Ag	GÉNÉREUX
Pour	Nc	POUR
qui	Pr	QUI
la	Da	LE
honte	Nc	HONTE
seule	Ag	SEUL
est	Vuc	ÊTRE
un	Dn	UN
mal	Nc	MAL
dangereux	Ag	DANGEREUX
.	Fs	.
Va	Vvc	ALLER
,	Fw	,
je	Pp	JE
ne	Rp	NE
te	Pp	TU
tiens	Vvc	TENIR
plus	Rg	PLUS
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
tort	Nc	TORT
je	Pp	JE
le	Pp	IL
confesse	Vvc	CONFESSER
D'	Rg	D'
avoir	Vun	AVOIR
pour	S	POUR
te	Pp	TU
sauver	Vvn	SAUVER
montré	Ge	MONTRER
de	S	DE
la	Da	LE
tendresse	Nc	TENDRESSE
;	Fw	;
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
me	Pp	JE
souvenir	Vvn	SOUVENIR
que	Cs	QUE
je	Pp	JE
suis	Vuc	ÊTRE
en	S	EN
un	Dn	UN
rang	Nc	RANG
Où	Vvc	Où
je	Pp	JE
dois	Vvc	DEVOIR
à	S	À
l'	Da	LE
État	Nc	État
mes	Ds	MON
enfants	Nc	ENFANT
et	Cc	ET
mon	Ds	MON
sang	Nc	SANG
;	Fw	;
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
vaincre	Vvn	VAINCRE
une	Dn	UN
amour	Nc	AMOUR
si	Rg	SI
puissante	Ag	PUISSANT
et	Cc	ET
si	Rg	SI
chère	Ag	CHER
,	Fw	,
Un	Vvc	Un
Roi	Nc	ROI
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
vrai	Ag	VRAI
Roi	Vvc	Roi
quand	Cs	QUAND
il	Pp	IL
est	Vuc	ÊTRE
trop	Rg	TROP
bon	Ag	BON
Père	Vvc	Père
.	Fs	.
Va	Vvc	ALLER
donc	Rg	DONC
pour	S	POUR
ton	Ds	TON
pays	Nc	PAYS
tomber	Vvn	TOMBER
au	S+Da	À+LE
monument	Nc	MONUMENT
,	Fw	,
Je	Vvc	Je
serai	Vuc	ÊTRE
consolé	Ge	CONSOLER
si	Cs	SI
tu	Pp	TU
meurs	Vvc	MOURIR
noblement	Rg	NOBLEMENT
,	Fw	,
Entraîne	Vvc	Entraîne
avecques	Vvc	avecques
toi	Pp	TU
tes	Ds	TON
misérables	Ag	MISÉRABLE
frères	Nc	FRÈRE
,	Fw	,
Sers	Vvc	SERVIR
au	S+Da	À+LE
Ciel	Nc	CIEL
d'	S	DE
instrument	Nc	INSTRUMENT
pour	S	POUR
combler	Vvn	COMBLER
mes	Ds	MON
misères	Nc	MISÈRE
,	Fw	,
Enfin	Nc	Enfin
je	Pp	JE
t'	Pp	TU
abandonne	Vvc	ABANDONNER
au	S+Da	À+LE
bien	Nc	BIEN
de	S	DE
cet	Dd	CE
État	Nc	État
,	Fw	,
Meurs	Nc	Meurs
pour	S	POUR
le	Pp	IL
secourir	Vvn	SECOURIR
,	Fw	,
ou	Cc	OU
meurs	Vvc	MOURIR
avec	S	AVEC
éclat	Nc	ÉCLAT
.	Fs	.
Nous	Pp	NOUS
répondrons	Vvc	RÉPONDRE
au	S+Da	À+LE
sang	Nc	SANG
de	S	DE
qui	Pr	QUI
nous	Pp	NOUS
tenons	Vvc	TENIR
l'	Pp	IL
être	Vun	ÊTRE
.	Fs	.
Mais	Cc	MAIS
j'	Pp	JE
aperçois	Vvc	APERCEVOIR
Phalti	Vvc	Phalti
,	Fw	,
je	Pp	JE
le	Pp	IL
perdrai	Vvc	PERDRE
ce	Dd	CE
traître	Nc	TRAÎTRE
.	Fs	.
Où	Vvc	Où
sont	Vuc	ÊTRE
-ils	Ge	-ils
mes	Ds	MON
enfants	Nc	ENFANT
,	Fw	,
où	Pr	OÙ
sont	Vuc	ÊTRE
-ils	Ge	-ils
,	Fw	,
indiscret	Ag	INDISCRET
,	Fw	,
Qui	Vvc	Qui
reconnais	Vvc	RECONNAÎTRE
si	Rg	SI
peu	Rg	PEU
ce	Pd	CE
que	Pr	QUE
vaut	Vvc	VALOIR
un	Dn	UN
secret	Nc	SECRET
?	Fs	?
Sire	Nc	SIRE
,	Fw	,
je	Pp	JE
tâcherais	Vvc	TÂCHER
de	S	DE
vous	Pp	VOUS
faire	Vvn	FAIRE
comprendre	Vvn	COMPRENDRE
Les	Vvc	Les
puissantes	Ag	PUISSANT
raisons	Nc	RAISON
qui	Pr	QUI
pourraient	Vvc	POUVOIR
me	Pp	JE
défendre	Vvn	DÉFENDRE
.	Fs	.
Mais	Cc	MAIS
quelque	Di	QUELQUE
passion	Nc	PASSION
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
est	Vuc	ÊTRE
pour	S	POUR
son	Ds	SON
bien	Nc	BIEN
,	Fw	,
Sire	Vvc	Sire
,	Fw	,
votre	Ds	VOTRE
intérêt	Nc	INTÉRÊT
m'	Pp	JE
est	Vuc	ÊTRE
plus	Rg	PLUS
cher	Ag	CHER
que	Cs	QUE
le	Da	LE
mien	Ps	MIEN
.	Fs	.
Vois	Vvc	ALLER|VOIR
-tu	Vvc	-tu
venir	Vvn	VENIR
la	Da	LE
mort	Nc	MORT
que	Pr	QUE
le	Pp	IL
Ciel	Vvc	Ciel
me	Pp	JE
destine	Vvc	DESTINER
?	Fs	?
Viens	Vvc	VENIR
-tu	Vvn	-tu
de	S	DE
mes	Ds	MON
enfants	Nc	ENFANT
m'	Pp	JE
annoncer	Vvn	ANNONCER
la	Da	LE
ruine	Nc	RUINE
?	Fs	?
Sire	Nc	SIRE
,	Fw	,
pour	S	POUR
obéir	Vvn	OBÉIR
à	S	À
votre	Ds	VOTRE
Majesté	Nc	Majesté
,	Fw	,
Ils	Vvc	Ils
