/	Vvc	/
arrachée	Ge	ARRACHER
,	Fw	,
Scipion	Nc	Scipion
le	Pp	IL
connaît	Vvc	CONNAÎTRE
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
et	Cc	ET
plût	Vvc	PLAIRE|PLEUVOIR
aux	S+Da	À+LES
Dieux	Nc	DIEU|DIEUX
!	Fs	!
Que	Cs	QUE
ce	Dd	CE
Vainqueur	Nc	VAINQUEUR
sentît	Vvc	SENTIR
le	Da	LE
pouvoir	Nc	POUVOIR
de	S	DE
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
?	Fs	?
Je	Pp	JE
ne	Rp	NE
m'	Pp	JE
en	Pp	EN
flatte	Vvc	FLATTER
point	Rg	POINT
,	Fw	,
mais	Cc	MAIS
sans	S	SANS
être	Vun	ÊTRE
trop	Rg	TROP
vaine	Ag	VAIN
,	Fw	,
Scipion	Nc	Scipion
sans	S	SANS
rougir	Vvn	ROUGIR
pourrait	Vvc	POUVOIR
porter	Vvn	PORTER
ma	Ds	MON
chaîne	Nc	CHAÎNE
,	Fw	,
Que	Vvc	Que
dis	Vvc	DIRE
-je	Nc	-je
?	Fs	?
Ce	Dd	CE
héros	Nc	HÉROS
,	Fw	,
le	Da	LE
plus	Rg	PLUS
grand	Ag	GRAND
des	S+Da	DE+LE|DE+LES
mortels	Nc	MORTEL
,	Fw	,
A	Vvc	A
qui	Pr	QUI
Rome	Vvc	Rome
déjà	Rg	DÉJÀ
consacre	Ge	CONSACRER
des	S+Da	DE+LE|DE+LES
Autels	Nc	AUTEL
,	Fw	,
D'	Nc	D'
un	Dn	UN
coeur	Nc	CUR
tel	Ag	TEL
que	Pr	QUE
le	Da	LE
mien	Ps	MIEN
peut	Vvc	POUVOIR
devenir	Vvn	DEVENIR
le	Da	LE
maître	Nc	MAÎTRE
,	Fw	,
Et	Vvc	Et
s'	Cs	SI
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
mon	Ds	MON
Amant	Nc	AMANT
il	Pp	IL
est	Vuc	ÊTRE
digne	Ag	DIGNE
de	S	DE
l'	Pp	IL
être	Vun	ÊTRE
.	Fs	.
Peut-être	Rg	Peut-être
j'	Pp	JE
en	Pp	EN
dis	Vvc	DIRE
trop	Rg	TROP
,	Fw	,
et	Cc	ET
j'	Pp	JE
avoue	Vvc	AVOUER
à	S	À
regret	Nc	REGRET
Un	Vvc	Un
faible	Ag	FAIBLE
,	Fw	,
dont	Pr	DONT
mon	Ds	MON
coeur	Nc	CUR
me	Pp	JE
faisait	Vvc	FAIRE
un	Dn	UN
secret	Nc	SECRET
;	Fw	;
Mais	Vvc	Mais
quoi	Pt	QUE|QUOI
?	Fs	?
Si	Cs	SI
l'	Pp	IL
on	Pp	ON
faisait	Vvc	FAIRE
la	Da	LE
paix	Nc	PAIX
avec	S	AVEC
Carthage	Nc	Carthage
,	Fw	,
Plût	Vvc	Plût
au	S+Da	À+LE
Ciel	Nc	CIEL
!	Fs	!
que	Cs	QUE
l'	Da	LE
amour	Nc	AMOUR
en	Pp	EN
ébauchât	Vvc	ÉBAUCHER
l'	Da	LE
ouvrage	Nc	OUVRAGE
,	Fw	,
Et	Vvc	Et
du	S+Da	DE+LE
moins	Nc	MOINS
je	Pp	JE
voudrais	Vvc	VOULOIR
pour	S	POUR
flatter	Vvn	FLATTER
ma	Ds	MON
fierté	Nc	FIERTÉ
,	Fw	,
Que	Vvc	Que
l'	Da	LE
heureuse	Ag	HEUREUX
Erixene	Nc	Erixene
eût	Vuc	AVOIR
part	Nc	PART
à	S	À
ce	Dd	CE
traité	Nc	TRAITÉ
.	Fs	.
Adieu	Nc	ADIEU
,	Fw	,
Scipion	Nc	Scipion
vient	Vvc	VENIR
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
allez	Vvc	ALLER
l'	Pp	IL
entendre	Vvn	ENTENDRE
.	Fs	.
Est-il	Vvc	Est-il
donc	Rg	DONC
vrai	Ag	VRAI
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
ce	Pd	CE
qu'	Pr	QUE
on	Pp	ON
vient	Vvc	VENIR
de	S	DE
m'	Pp	JE
apprendre	Vvn	APPRENDRE
,	Fw	,
Que	Vvc	Que
le	Da	LE
grand	Ag	GRAND
Annibal	Nc	Annibal
cherche	Vvc	CHERCHER
à	S	À
m'	Pp	JE
entretenir	Vvn	ENTRETENIR
?	Fs	?
Seigneur	Nc	SEIGNEUR
,	Fw	,
sur	S	SUR
ce	Dd	CE
sujet	Nc	SUJET
je	Pp	JE
viens	Vvc	VENIR
vous	Pp	VOUS
prévenir	Vvn	PRÉVENIR
,	Fw	,
Occupé	Vvc	Occupé
tout	Di	TOUT
entier	Ag	ENTIER
du	S+Da	DE+LE
soin	Nc	SOIN
de	S	DE
sa	Ds	SON
patrie	Nc	PATRIE
,	Fw	,
Annibal	Nc	Annibal
,	Fw	,
par	S	PAR
ma	Ds	MON
bouche	Nc	BOUCHE
aujourd'hui	Rg	AUJOURD'HUI
vous	Pp	VOUS
en	Pp	EN
prie	Vvc	PRIER
;	Fw	;
Une	Vvc	Une
telle	Di	TEL
entrevue	Nc	ENTREVUE
utile	Ag	UTILE
à	S	À
son	Ds	SON
pays	Nc	PAYS
,	Fw	,
Et	Vvc	Et
même	Rg	MÊME
nécessaire	Ag	NÉCESSAIRE
à	S	À
tous	Di	TOUT
les	Da	LE
deux	Nc	DEUX
partis	Nc	PARTI
,	Fw	,
Pourrait	Vvc	POUVOIR
en	S	EN
ce	Dd	CE
grand	Ag	GRAND
jour	Nc	JOUR
décidant	Ga	DÉCIDER
de	S	DE
la	Da	LE
guerre	Nc	GUERRE
,	Fw	,
Donner	Vvn	DONNER
un	Dn	UN
plein	Ag	PLEIN
repos	Nc	REPOS
au	S+Da	À+LE
reste	Nc	RESTE
de	S	DE
la	Da	LE
terre	Nc	TERRE
.	Fs	.
Annibal	Nc	Annibal
me	Pp	JE
surprend	Vvc	SURPRENDRE
par	S	PAR
ce	Dd	CE
nouveau	Ag	NOUVEAU
dessein	Nc	DESSEIN
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
le	Pp	IL
croyais	Vvc	CROIRE
voir	Vvn	VOIR
que	Cs	QUE
le	Da	LE
fer	Nc	FER
à	S	À
la	Da	LE
main	Nc	MAIN
,	Fw	,
Et	Vvc	Et
sûr	Ag	SÛR
de	S	DE
sa	Ds	SON
valeur	Nc	VALEUR
et	Cc	ET
de	S	DE
sa	Ds	SON
renommée	Nc	RENOMMÉE
,	Fw	,
Je	Vvc	Je
l'	Pp	IL
attendais	Vvc	ATTENDRE
toujours	Rg	TOUJOURS
en	S	EN
tête	Nc	TÊTE
d'	S	DE
une	Dn	UN
armée	Nc	ARMÉE
.	Fs	.
Elle	Pp	IL
approche	Vvc	APPROCHER
de	S	DE
vous	Pp	VOUS
,	Fw	,
et	Cc	ET
marche	Vvc	MARCHER
sur	S	SUR
ses	Ds	SON
pas	Nc	PAS
;	Fw	;
Avant	Ga	Avant
que	Cs	QUE
de	S	DE
tenter	Vvn	TENTER
le	Da	LE
destin	Nc	DESTIN
des	S+Da	DE+LE|DE+LES
combats	Nc	COMBAT
,	Fw	,
Il	Vvc	Il
a	Vuc	AVOIR
cru	Ge	CROIRE|CROÎTRE
pour	S	POUR
le	Da	LE
bien	Nc	BIEN
de	S	DE
chaque	Di	CHAQUE
République	Nc	République
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
devait	Vvc	DEVOIR
avec	S	AVEC
vous	Pp	VOUS
en	S	EN
sage	Ag	SAGE
politique	Nc	POLITIQUE
,	Fw	,
Examiner	Nc	EXAMINER
à	S	À
fond	Nc	FOND
les	Da	LE
divers	Ag	DIVERS
intérêts	Nc	INTÉRÊT
Qui	Ag	Qui
troublent	Vvc	TROUBLER
nos	Ds	NOTRE
?	Fs	?
tats	Nc	tats
par	S	PAR
des	Dn	UN
ressors	Nc	RESSORT
secrets	Ag	SECRET
,	Fw	,
Et	Vvc	Et
les	Da	LE
ayant	Ga	AVOIR
tous	Pi	TOUT
mis	Ge	METTRE
dans	S	DANS
la	Da	LE
juste	Ag	JUSTE
balance	Nc	BALANCE
,	Fw	,
En	Vvc	En
peser	Vvn	PESER
à	S	À
loisir	Nc	LOISIR
les	Da	LE
raisons	Nc	RAISON
,	Fw	,
l'	Da	LE
importance	Nc	IMPORTANCE
,	Fw	,
Pour	Nc	POUR
garder	Vvn	GARDER
à	S	À
chacun	Pi	CHACUN
et	Cc	ET
sa	Ds	SON
gloire	Nc	GLOIRE
et	Cc	ET
son	Ds	SON
rang	Nc	RANG
;	Fw	;
Souvent	Vvc	Souvent
une	Dn	UN
entrevue	Nc	ENTREVUE
épargne	Vvc	ÉPARGNER
bien	Rg	BIEN
du	S+Da	DE+LE
sang	Nc	SANG
.	Fs	.
Ainsi	Rg	AINSI
pour	S	POUR
Annibal	Nc	Annibal
je	Pp	JE
la	Pp	IL
demande	Vvc	DEMANDER
encore	Rg	ENCORE
.	Fs	.
Hé	Vvc	Hé
bien	Rg	BIEN
?	Fs	?
pour	S	POUR
lui	Pp	IL
marquer	Vvn	MARQUER
à	S	À
quel	Dt	QUEL
point	Nc	POINT
je	Pp	JE
l'	Pp	IL
honore	Vvc	HONORER
,	Fw	,
J'	Vvc	J'
accepte	Vvc	ACCEPTER
l'	Da	LE
entrevue	Nc	ENTREVUE
,	Fw	,
et	Cc	ET
veux	Vvc	VOULOIR
bien	Rg	BIEN
différer	Vvn	DIFFÉRER
La	Vvc	La
bataille	Nc	BATAILLE
où	Pr	OÙ
j'	Pp	JE
ai	Vuc	AVOIR
cru	Ge	CROIRE|CROÎTRE
devoir	Vvn	DEVOIR
me	Pp	JE
préparer	Vvn	PRÉPARER
;	Fw	;
Pour	Nc	POUR
lever	Vvn	LEVER
tout	Di	TOUT
ombrage	Nc	OMBRAGE
et	Cc	ET
toute	Di	TOUT
défiance	Nc	DÉFIANCE
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
choisisse	Vvc	CHOISIR
un	Dn	UN
lieu	Nc	LIEU
propre	Ag	PROPRE
à	S	À
cette	Dd	CE
conférence	Nc	CONFÉRENCE
,	Fw	,
Je	Vvc	Je
m'	Pp	JE
y	Pp	Y
rendrai	Vvc	RENDRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
au	S+Da	À+LE
jour	Nc	JOUR
qu'	Pr	QUE
il	Pp	IL
nommera	Vvc	NOMMER
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
serai	Vuc	ÊTRE
suivi	Ge	SUIVRE
qu'	Cs	QUE
autant	Rg	AUTANT
qu'	Cs	QUE
il	Pp	IL
le	Pp	IL
sera	Vuc	ÊTRE
.	Fs	.
Il	Pp	IL
prétend	Vvc	PRÉTENDRE
dans	S	DANS
ce	Dd	CE
Camp	Nc	CAMP
venir	Vvn	VENIR
bientôt	Rg	BIENTÔT
lui	Pp	IL
-même	Vvc	-même
.	Fs	.
Quoi	Pt	QUE|QUOI
!	Fs	!
Lui-même	Vvc	Lui-même
en	S	EN
mon	Ds	MON
Camp	Nc	CAMP
,	Fw	,
ma	Ds	MON
surprise	Nc	SURPRISE
est	Vuc	ÊTRE
extrême	Ag	EXTRÊME
?	Fs	?
Mais	Cc	MAIS
quel	Dt	QUEL
otage	Nc	OTAGE
encore	Rg	ENCORE
exige-t-il	Vvc	exige-t-il
de	S	DE
moi	Pp	JE
?	Fs	?
Que	Cs	QUE
me	Pp	JE
demande-t-il	Vvc	demande-t-il
qui	Pr	QUI
puisse	Vvc	POUVOIR
...	Fs	...
Votre	Nc	Votre
foi	Nc	FOI
.	Fs	.
Hé	Vvc	Hé
quoi	Pt	QUE|QUOI
?	Fs	?
donc	Rg	DONC
Annibal	Ag	Annibal
ne	Rp	NE
veut	Vvc	VOULOIR
point	Rg	POINT
d'	Dn	UN
autre	Ag	AUTRE
otage	Nc	OTAGE
?	Fs	?
Il	Pp	IL
veut	Vvc	VOULOIR
de	S	DE
Scipion	Nc	Scipion
la	Da	LE
parole	Nc	PAROLE
pour	S	POUR
gage	Nc	GAGE
,	Fw	,
Hé	Vvc	Hé
quel	Dt	QUEL
otage	Nc	OTAGE
peut	Vvc	POUVOIR
remplacer	Vvn	REMPLACER
Annibal	Ag	Annibal
?	Fs	?
Je	Pp	JE
sais	Vvc	SAVOIR
qu'	Cs	QUE
il	Pp	IL
n'	Rp	NE
en	Pp	EN
est	Vuc	ÊTRE
point	Rg	POINT
pour	S	POUR
un	Dn	UN
tel	Ag	TEL
général	Nc	GÉNÉRAL
.	Fs	.
Et	Cc	ET
puisqu'il	Cs	puisqu'il
se	Pp	IL
confie	Vvc	CONFIER
en	S	EN
ma	Ds	MON
seule	Ag	SEUL
parole	Nc	PAROLE
,	Fw	,
Je	Vvc	Je
jure	Nc	JURÉ
par	S	PAR
les	Da	LE
Dieux	Ag	Dieux
appuis	Nc	APPUI
du	S+Da	DE+LE
Capitole	Nc	CAPITOLE
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
peut	Vvc	POUVOIR
en	S	EN
sûreté	Nc	SÛRETÉ
se	Pp	IL
fier	Ag	FIER
à	S	À
ma	Ds	MON
foi	Nc	FOI
,	Fw	,
Il	Vvc	Il
n'	Rp	NE
aura	Vuc	AVOIR
dans	S	DANS
mon	Ds	MON
camp	Nc	CAMP
pour	S	POUR
otage	Nc	OTAGE
que	Pr	QUE
moi	Pp	JE
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
c'	Pd	CE
en	Pp	EN
est	Vuc	ÊTRE
assez	Rg	ASSEZ
.	Fs	.
Allez	I	ALLEZ
,	Fw	,
je	Pp	JE
vais	Vvc	ALLER
l'	Pp	IL
attendre	Vvn	ATTENDRE
,	Fw	,
Je	Vvc	Je
me	Pp	JE
fais	Vvc	FAIRE
un	Dn	UN
plaisir	Nc	PLAISIR
de	S	DE
le	Pp	IL
voir	Vvn	VOIR
,	Fw	,
de	S	DE
l'	Pp	IL
entendre	Vvn	ENTENDRE
,	Fw	,
Mais	Vvc	Mais
pressez	Vvc	PRESSER
l'	Da	LE
entrevue	Nc	ENTREVUE
où	Pr	OÙ
j'	Pp	JE
ai	Vuc	AVOIR
dû	Ge	DEVOIR
consentir	Vvn	CONSENTIR
,	Fw	,
Et	Vvc	Et
voyez	Vvc	VOIR
Isperie	Nc	Isperie
avant	S	AVANT
que	Cs	QUE
de	S	DE
partir	Vvn	PARTIR
.	Fs	.
Lepide	Nc	Lepide
,	Fw	,
que	Pr	QUE
crois	Vvc	CROIRE|CROÎTRE
-tu	Vvn	-tu
de	S	DE
cette	Dd	CE
conférence	Nc	CONFÉRENCE
Qu'	Vvc	Qu'
Annibal	Ag	Annibal
me	Pp	JE
demande	Vvc	DEMANDER
avecque	Vvc	avecque
tant	Rg	TANT
d'	S	DE
instance	Nc	INSTANCE
;	Fw	;
Son	Nc	SON
invincible	Ag	INVINCIBLE
bras	Nc	BRAS
,	Fw	,
la	Da	LE
terreur	Nc	TERREUR
des	S+Da	DE+LE|DE+LES
Romains	Nc	ROMAIN
,	Fw	,
Son	Nc	SON
grand	Ag	GRAND
coeur	Nc	CUR
,	Fw	,
sa	Ds	SON
conduite	Nc	CONDUITE
,	Fw	,
et	Cc	ET
ses	Ds	SON
vastes	Ag	VASTE
desseins	Nc	DESSEIN
Avaient	Vvc	Avaient
mis	Ge	METTRE
l'	Da	LE
Italie	Nc	Italie
aux	S+Da	À+LES
bords	Nc	BORD
du	S+Da	DE+LE
précipice	Nc	PRÉCIPICE
,	Fw	,
Longtemps	Nc	Longtemps
de	S	DE
la	Da	LE
fortune	Nc	FORTUNE
il	Pp	IL
fixa	Vvc	FIXER
le	Da	LE
caprice	Nc	CAPRICE
;	Fw	;
De	Vvc	De
Trebie	Nc	Trebie
,	Fw	,
et	Cc	ET
sur	S	SUR
tout	Pi	TOUT
de	S	DE
Cannes	Nc	CANNE
le	Da	LE
malheur	Nc	MALHEUR
,	Fw	,
Monuments	Nc	MONUMENT
éternels	Ag	ÉTERNEL
de	S	DE
sa	Ds	SON
rare	Ag	RARE
valeur	Nc	VALEUR
,	Fw	,
Sur	Nc	Sur
les	Da	LE
deux	Nc	DEUX
Scipions	Vvc	Scipions
sa	Ds	SON
dernière	Ag	DERNIER
victoire	Nc	VICTOIRE
,	Fw	,
Tout	Vvc	Tout
enfin	Rg	ENFIN
a	Vuc	AVOIR
servi	Ge	SERVIR
de	S	DE
trophée	Nc	TROPHÉE
à	S	À
sa	Ds	SON
gloire	Nc	GLOIRE
:	Fw	:
Cependant	Rg	CEPENDANT
ce	Dd	CE
vainqueur	Nc	VAINQUEUR
après	S	APRÈS
tant	Rg	TANT
de	S	DE
combats	Nc	COMBAT
Envoie	Vvc	ENVOYER
à	S	À
Scipion	Nc	Scipion
,	Fw	,
et	Cc	ET
fait	Vvc	FAIRE
les	Da	LE
premiers	Nc	PREMIER
pas	Rg	PAS
,	Fw	,
Il	Vvc	Il
dément	Ag	DÉMENT
la	Da	LE
fierté	Nc	FIERTÉ
de	S	DE
son	Ds	SON
âme	Nc	ÂME
hautaine	Ag	HAUTAIN
.	Fs	.
Que	Cs	QUE
me	Pp	JE
vient	Vvc	VENIR
proposer	Vvn	PROPOSER
ce	Dd	CE
fameux	Ag	FAMEUX
Capitaine	Nc	CAPITAINE
?	Fs	?
Dieux	Nc	DIEU|DIEUX
!	Fs	!
Serait	Vuc	ÊTRE
-ce	Vvc	-ce
la	Da	LE
paix	Nc	PAIX
?	Fs	?
mon	Ds	MON
esprit	Nc	ESPRIT
agité	Ge	AGITER
Frémit	Vvc	Frémit
en	S	EN
ce	Dd	CE
moment	Nc	MOMENT
du	S+Da	DE+LE
seul	Ag	SEUL
mot	Nc	MOT
de	S	DE
traité	Nc	TRAITÉ
.	Fs	.
S'	Pp	SE
il	Pp	IL
demande	Vvc	DEMANDER
la	Da	LE
paix	Nc	PAIX
,	Fw	,
n'	Rp	NE
êtes	Vuc	ÊTRE
-vous	Nc	-vous
pas	Rg	PAS
le	Da	LE
maître	Nc	MAÎTRE
D'	Ag	D'
accepter	Vvn	ACCEPTER
,	Fw	,
d'	S	DE
imposer	Vvn	IMPOSER
...	Fs	...
Apprends	Vvc	APPRENDRE
à	S	À
me	Pp	JE
connaître	Vvn	CONNAÎTRE
.	Fs	.
Si	Rg	SI
dans	S	DANS
cette	Dd	CE
entrevue	Nc	ENTREVUE
il	Pp	IL
propose	Vvc	PROPOSER
la	Da	LE
paix	Nc	PAIX
,	Fw	,
Ma	Vvc	Ma
gloire	Nc	GLOIRE
me	Pp	JE
défend	Vvc	DÉFENDRE
d'	S	DE
y	Pp	Y
consentir	Vvn	CONSENTIR
jamais	Rg	JAMAIS
.	Fs	.
Quelques	Di	QUELQUE
conditions	Nc	CONDITION
que	Pr	QUE
j'	Pp	JE
impose	Vvc	IMPOSER
à	S	À
Carthage	Nc	Carthage
,	Fw	,
Quand	Nc	Quand
Rome	Vvc	Rome
la	Pp	IL
verrait	Vvc	VOIR
réduite	Ge	RÉDUIRE
à	S	À
l'	Da	LE
esclavage	Nc	ESCLAVAGE
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
fais	Vvc	FAIRE
rien	Pi	RIEN
pour	S	POUR
moi	Pp	JE
,	Fw	,
si	Cs	SI
dans	S	DANS
un	Dn	UN
jour	Nc	JOUR
fatal	Ag	FATAL
Scipion	Nc	Scipion
n'	Rp	NE
est	Vuc	ÊTRE
vainqueur	Nc	VAINQUEUR
de	S	DE
l'	Da	LE
illustre	Ag	ILLUSTRE
Annibal	Nc	Annibal
:	Fw	:
Voila	Vvc	VOILER
donc	Rg	DONC
l'	Da	LE
intérêt	Nc	INTÉRÊT
le	Da	LE
premier	Nc	PREMIER
de	S	DE
ma	Ds	MON
gloire	Nc	GLOIRE
;	Fw	;
J'	Vvc	J'
en	Pp	EN
ai	Vuc	AVOIR
d'	Dn	UN
autres	Ag	AUTRE
secrets	Nc	SECRET
que	Pr	QUE
tu	Pp	TU
ne	Rp	NE
pourras	Vvc	POUVOIR
croire	Vvn	CROIRE
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
sais	Vvc	SAVOIR
si	Rg	SI
mon	Ds	MON
coeur	Nc	CUR
se	Pp	IL
serait	Vuc	ÊTRE
démenti	Ge	DÉMENTIR
,	Fw	,
Je	Vvc	Je
sens	Vvc	SENTIR
ce	Pd	CE
que	Pr	QUE
jamais	Rg	JAMAIS
je	Pp	JE
n'	Rp	NE
avais	Vuc	AVOIR
ressenti	Ge	RESSENTIR
.	Fs	.
Vous	Pp	VOUS
,	Fw	,
Seigneur	Nc	SEIGNEUR
?	Fs	?
Je	Pp	JE
te	Pp	TU
veux	Vvc	VOULOIR
ouvrir	Vvn	OUVRIR
toute	Di	TOUT
mon	Ds	MON
âme	Nc	ÂME
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
sais	Vvc	SAVOIR
si	Cs	SI
je	Pp	JE
dois	Vvc	DEVOIR
donner	Vvn	DONNER
le	Da	LE
nom	Nc	NOM
de	S	DE
flamme	Nc	FLAMME
A	Vvc	A
ce	Dd	CE
trouble	Nc	TROUBLE
mortel	Ag	MORTEL
dont	Pr	DONT
je	Pp	JE
suis	Vuc	ÊTRE
agité	Ge	AGITER
;	Fw	;
Qu'	Vvc	Qu'
on	Pp	ON
l'	Pp	IL
ignore	Vvc	IGNORER
à	S	À
jamais	Rg	JAMAIS
dans	S	DANS
la	Da	LE
postérité	Nc	POSTÉRITÉ
?	Fs	?
Que	Cs	QUE
toi	Pp	TU
seul	Ag	SEUL
sois	Vuc	ÊTRE
témoin	Ag	TÉMOIN
de	S	DE
ma	Ds	MON
faiblesse	Nc	FAIBLESSE
extrême	Ag	EXTRÊME
?	Fs	?
Lepide	Nc	Lepide
,	Fw	,
quelquefois	Rg	QUELQUEFOIS
j'	Pp	JE
ai	Vuc	AVOIR
pitié	Nc	PITIÉ
de	S	DE
moi-même	Pp	LUI-MÊME
,	Fw	,
Je	Vvc	Je
combats	Nc	COMBAT
,	Fw	,
mais	Cc	MAIS
en	S	EN
vain	Ag	VAIN
un	Dn	UN
rapide	Ag	RAPIDE
penchant	Nc	PENCHANT
,	Fw	,
Qui	Vvc	Qui
de	S	DE
tous	Di	TOUT
mes	Ds	MON
efforts	Nc	EFFORT
est	Vuc	ÊTRE
toujours	Rg	TOUJOURS
triomphant	Ag	TRIOMPHANT
;	Fw	;
Je	Vvc	Je
rougis	Ge	ROUGIR
d'	S	DE
en	Pp	EN
sentir	Vvn	SENTIR
les	Da	LE
mortelles	Ag	MORTEL
atteintes	Nc	ATTEINTE
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
voulu	Ge	VOULOIR
te	Pp	TU
cacher	Vvn	CACHER
mon	Ds	MON
désordre	Nc	DÉSORDRE
,	Fw	,
mes	Ds	MON
craintes	Nc	CRAINTE
;	Fw	;
Mais	Vvc	Mais
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
t'	Pp	TU
avouer	Vvn	AVOUER
mon	Ds	MON
faible	Nc	FAIBLE
avec	S	AVEC
douleur	Nc	DOULEUR
.	Fs	.
La	Da	LE
prise	Nc	PRISE
de	S	DE
Zama	Nc	Zama
coûte	Vvc	COÛTER
cher	Ag	CHER
à	S	À
mon	Ds	MON
coeur	Nc	CUR
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
entends	Vvc	ENTENDRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
des	S+Da	DE+LE|DE+LES
atteintes	Nc	ATTEINTE
si	Rg	SI
vives	Ag	VIF
Sont	Vvc	Sont
de	S	DE
l'	Da	LE
amour	Nc	AMOUR
...	Fs	...
Écoute	Nc	Écoute
,	Fw	,
une	Pi	UN
de	S	DE
mes	Ds	MON
captives	Nc	CAPTIF
,	Fw	,
Je	Vvc	Je
tremble	Vvc	TREMBLER
seulement	Rg	SEULEMENT
d'	S	DE
en	Pp	EN
prononcer	Vvn	PRONONCER
le	Da	LE
nom	Nc	NOM
,	Fw	,
A	Vvc	A
soumis	Ge	SOUMETTRE
,	Fw	,
a	Vuc	AVOIR
vaincu	Ge	VAINCRE
le	Da	LE
coeur	Nc	CUR
de	S	DE
Scipion	Nc	Scipion
;	Fw	;
Pourrais	Vvc	POUVOIR
-je	Nc	-je
t'	Pp	TU
en	Pp	EN
tracer	Vvn	TRACER
une	Dn	UN
assez	Rg	ASSEZ
vive	Ag	VIF
image	Nc	IMAGE
?	Fs	?
Un	Dn	UN
charme	Nc	CHARME
éblouissant	Ga	ÉBLOUIR
brille	Ge	BRILLER
sur	S	SUR
son	Ds	SON
visage	Nc	VISAGE
,	Fw	,
Un	Vvc	Un
air	Nc	AIR
plein	Ag	PLEIN
de	S	DE
grandeur	Nc	GRANDEUR
,	Fw	,
une	Dn	UN
noble	Ag	NOBLE
fierté	Nc	FIERTÉ
,	Fw	,
L'	Vvc	L'
éclat	Nc	ÉCLAT
et	Cc	ET
la	Da	LE
douceur	Nc	DOUCEUR
jointe	Ge	JOINDRE
à	S	À
la	Da	LE
majesté	Nc	MAJESTÉ
,	Fw	,
Mille	Nc	MILLE
et	Cc	ET
mille	Nc	MILLE
vertus	Nc	VERTU
,	Fw	,
une	Dn	UN
grâce	Nc	GRÂCE
infinie	Ag	INFINI
...	Fs	...
Enfin	Nc	Enfin
ne	Rp	NE
dois	Vvc	DEVOIR
-tu	Vvn	-tu
pas	Rg	PAS
reconnaître	Vvn	RECONNAÎTRE
Isperie	Nc	Isperie
.	Fs	.
Hé	Vvc	Hé
?	Fs	?
Qui	Pt	QUI
pourrait	Vvc	POUVOIR
la	Pp	IL
voir	Vvn	VOIR
sans	S	SANS
en	Pp	EN
être	Vun	ÊTRE
surpris	Ge	SURPRENDRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
avec	S	AVEC
raison	Nc	RAISON
vous	Pp	VOUS
en	Pp	EN
êtes	Vuc	ÊTRE
épris	Ge	ÉPRENDRE
,	Fw	,
Ses	Vvc	Ses
yeux	Nc	OEIL|YEUX
...	Fs	...
Ne	Vvc	Ne
flatte	Vvc	FLATTER
point	Rg	POINT
mon	Ds	MON
penchant	Nc	PENCHANT
,	Fw	,
ma	Ds	MON
faiblesse	Nc	FAIBLESSE
,	Fw	,
Et	Vvc	Et
loin	Rg	LOIN
de	S	DE
me	Pp	JE
laisser	Vvn	LAISSER
languir	Vvn	LANGUIR
dans	S	DANS
la	Da	LE
mollesse	Nc	MOLLESSE
,	Fw	,
Contre	Vvc	CONTRER
un	Dn	UN
feu	Nc	FEU
si	Rg	SI
fatal	Ag	FATAL
prête	Nc	PRÊTÉ
-moi	Vvc	-moi
du	S+Da	DE+LE
secours	Nc	SECOURS
,	Fw	,
Sauve	Nc	Sauve
-moi	Vvc	-moi
,	Fw	,
s'	Cs	SI
il	Pp	IL
se	Pp	IL
peut	Vvc	POUVOIR
,	Fw	,
de	S	DE
l'	Da	LE
abîme	Nc	ABÎME
où	Pr	OÙ
je	Pp	JE
cours	Vvc	COURIR
:	Fw	:
D'	S	DE
Isperie	Nc	Isperie
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
,	Fw	,
je	Pp	JE
redoutais	Vvc	REDOUTER
la	Da	LE
vue	Nc	VUE
,	Fw	,
Je	Vvc	Je
sentais	Vvc	SENTIR
à	S	À
ses	Ds	SON
yeux	Nc	OEIL|YEUX
mon	Ds	MON
âme	Nc	ÂME
trop	Rg	TROP
émue	Ge	ÉMOUVOIR
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
voulu	Ge	VOULOIR
l'	Da	LE
éviter	Vvn	ÉVITER
,	Fw	,
