Illustres	Ag	ILLUSTRE
peuples	Nc	PEUPLE
soulevés	Ge	SOULEVER
Contre	Vvc	CONTRER
cet	Dd	CE
Orbassan	Nc	Orbassan
qui	Pr	QUI
nous	Pp	NOUS
a	Vuc	AVOIR
captivés	Ge	CAPTIVER
.	Fs	.
D'	S	DE
un	Dn	UN
brave	Ag	BRAVE
chevalier	Nc	CHEVALIER
sa	Ds	SON
conduite	Nc	CONDUITE
est	Vuc	ÊTRE
indigne	Ag	INDIGNE
:	Fw	:
Intéressé	Vvc	Intéressé
,	Fw	,
cruel	Ag	CRUEL
,	Fw	,
il	Pp	IL
prétend	Vvc	PRÉTENDRE
à	S	À
l'	Da	LE
honneur	Nc	HONNEUR
!	Fs	!
Il	Pp	IL
croit	Vvc	CROIRE|CROÎTRE
d'	S	DE
un	Dn	UN
peuple	Nc	PEUPLE
libre	Ag	LIBRE
être	Vun	ÊTRE
le	Da	LE
protecteur	Nc	PROTECTEUR
!	Fs	!
Il	Pp	IL
ordonne	Vvc	ORDONNER
ma	Ds	MON
honte	Nc	HONTE
,	Fw	,
et	Cc	ET
mon	Ds	MON
père	Nc	PÈRE
la	Da	LE
signe	Nc	SIGNE
!	Fs	!
Et	Cc	ET
je	Pp	JE
dois	Vvc	DEVOIR
la	Pp	IL
subir	Vvn	SUBIR
,	Fw	,
et	Cc	ET
je	Pp	JE
dois	Vvc	DEVOIR
me	Pp	JE
livrer	Vvn	LIVRER
Au	Vvc	Au
maître	Nc	MAÎTRE
impérieux	Ag	IMPÉRIEUX
qui	Pr	QUI
pense	Vvc	PENSER
m'	Pp	JE
honorer	Vvn	HONORER
!	Fs	!
Hélas	Vvc	Hélas
!	Fs	!
Dans	S	DANS
Syracuse	Nc	Syracuse
on	Pp	ON
hait	Vvc	HAÏR
la	Da	LE
tyrannie	Nc	TYRANNIE
;	Fw	;
Mais	Vvc	Mais
la	Da	LE
plus	Rg	PLUS
exécrable	Ag	EXÉCRABLE
et	Cc	ET
la	Da	LE
plus	Rg	PLUS
impunie	Ag	IMPUNI
Est	Vvc	Est
celle	Pd	CELUI
qui	Pr	QUI
commande	Vvc	COMMANDER
et	Cc	ET
la	Da	LE
haine	Nc	HAINE
et	Cc	ET
l'	Da	LE
amour	Nc	AMOUR
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
veut	Vvc	VOULOIR
nous	Pp	NOUS
forcer	Vvn	FORCER
de	S	DE
changer	Vvn	CHANGER
en	S	EN
un	Dn	UN
jour	Nc	JOUR
.	Fs	.
Le	Da	LE
sort	Nc	SORT
en	Pp	EN
est	Vuc	ÊTRE
jeté	Ge	JETER
.	Fs	.
Vous	Pp	VOUS
aviez	Vuc	AVOIR
paru	Ge	PARAÎTRE
craindre	Vvn	CRAINDRE
.	Fs	.
Je	Pp	JE
ne	Rp	NE
crains	Vvc	CRAINDRE
plus	Rg	PLUS
.	Fs	.
On	Pp	ON
dit	Vvc	DIRE
qu'	Cs	QUE
un	Dn	UN
arrêt	Nc	ARRÊT
redouté	Ge	REDOUTER
Contre	Vvc	CONTRER
Tancrède	Vvc	Tancrède
même	Ag	MÊME
est	Vuc	ÊTRE
aujourd'hui	Rg	AUJOURD'HUI
porté	Ge	PORTER
:	Fw	:
Il	Pp	IL
y	Pp	Y
va	Vvc	ALLER
de	S	DE
la	Da	LE
vie	Nc	VIE
à	S	À
qui	Pr	QUI
le	Pp	IL
veut	Vvc	VOULOIR
enfreindre	Vvn	ENFREINDRE
.	Fs	.
Je	Pp	JE
le	Pp	IL
sais	Vvc	SAVOIR
;	Fw	;
mon	Ds	MON
esprit	Nc	ESPRIT
en	Pp	EN
fut	Vuc	ÊTRE
épouvanté	Ge	ÉPOUVANTER
:	Fw	:
Mais	Cc	MAIS
l'	Da	LE
amour	Nc	AMOUR
est	Vuc	ÊTRE
bien	Rg	BIEN
faible	Ag	FAIBLE
alors	Rg	ALORS
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
timide	Ag	TIMIDE
.	Fs	.
J'	Pp	JE
adore	Vvc	ADORER
,	Fw	,
tu	Pp	TU
le	Pp	IL
sais	Vvc	SAVOIR
,	Fw	,
un	Dn	UN
héros	Nc	HÉROS
intrépide	Ag	INTRÉPIDE
;	Fw	;
Comme	Vvc	Comme
lui	Pp	IL
je	Pp	JE
dois	Vvc	DEVOIR
l'	Pp	IL
être	Vun	ÊTRE
.	Fs	.
Une	Dn	UN
loi	Nc	LOI
de	S	DE
rigueur	Nc	RIGUEUR
Contre	Vvc	CONTRER
vous	Pp	VOUS
,	Fw	,
après	S	APRÈS
tout	Pi	TOUT
,	Fw	,
serait-elle	Ga	serait-elle
écoutée	Ge	ÉCOUTER
?	Fs	?
Pour	S	POUR
effrayer	Vvn	EFFRAYER
le	Da	LE
peuple	Nc	PEUPLE
elle	Pp	IL
paraît	Vvc	PARAÎTRE
dictée	Ge	DICTER
.	Fs	.
Elle	Pp	IL
attaque	Vvc	ATTAQUER
Tancrède	Vvc	Tancrède
;	Fw	;
elle	Pp	IL
me	Pp	JE
fait	Vvc	FAIRE
horreur	Nc	HORREUR
.	Fs	.
Que	Cs	QUE
cette	Dd	CE
loi	Nc	LOI
jalouse	Ag	JALOUX
est	Vuc	ÊTRE
digne	Ag	DIGNE
de	S	DE
nos	Ds	NOTRE
maîtres	Nc	MAÎTRE
!	Fs	!
Ce	Pd	CE
n'	Rp	NE
était	Vuc	ÊTRE
point	Rg	POINT
ainsi	Rg	AINSI
que	Cs	QUE
ses	Ds	SON
braves	Ag	BRAVE
ancêtres	Nc	ANCÊTRE
,	Fw	,
Ces	Vvc	Ces
généreux	Ag	GÉNÉREUX
français	Nc	FRANÇAIS
,	Fw	,
ces	Dd	CE
illustres	Ag	ILLUSTRE
vainqueurs	Nc	VAINQUEUR
,	Fw	,
Subjuguaient	Vvc	SUBJUGUER
l'	Da	LE
Italie	Nc	Italie
et	Cc	ET
conquéraient	Vvc	CONQUÉRIR
des	Dn	UN
coeurs	Nc	CUR
.	Fs	.
On	Pp	ON
aimait	Vvc	AIMER
leur	Ds	LEUR
franchise	Nc	FRANCHISE
,	Fw	,
on	Pp	ON
redoutait	Vvc	REDOUTER
leurs	Ds	LEUR
armes	Nc	ARME|ARMÉ
;	Fw	;
Les	Vvc	Les
soupçons	Nc	SOUPÇON
n'	Rp	NE
entraient	Vvc	ENTRER
point	Rg	POINT
dans	S	DANS
leurs	Ds	LEUR
esprits	Nc	ESPRIT|ESPRITS
altiers	Ag	ALTIER
.	Fs	.
L'	Da	LE
honneur	Nc	HONNEUR
avait	Vuc	AVOIR
uni	Ge	UNIR
tous	Di	TOUT
ces	Dd	CE
grands	Ag	GRAND
chevaliers	Nc	CHEVALIER
:	Fw	:
Chez	S	CHEZ
les	Da	LE
seuls	Ag	SEUL
ennemis	Nc	ENNEMI
ils	Pp	ILS
portaient	Vvc	PORTER
les	Da	LE
alarmes	Nc	ALARME
;	Fw	;
Et	Vvc	Et
le	Da	LE
peuple	Nc	PEUPLE
,	Fw	,
amoureux	Ag	AMOUREUX
de	S	DE
leur	Ds	LEUR
autorité	Nc	AUTORITÉ
,	Fw	,
Combattait	Vvc	COMBATTRE
pour	S	POUR
leur	Ds	LEUR
gloire	Nc	GLOIRE
et	Cc	ET
pour	S	POUR
sa	Ds	SON
liberté	Nc	LIBERTÉ
.	Fs	.
Ils	Pp	ILS
abaissaient	Vvc	ABAISSER
les	Da	LE
grecs	Nc	GREC
,	Fw	,
ils	Pp	ILS
triomphaient	Vvc	TRIOMPHER
du	S+Da	DE+LE
maure	Nc	MAURE
.	Fs	.
Aujourd'hui	Rg	AUJOURD'HUI
je	Pp	JE
ne	Rp	NE
vois	Vvc	ALLER|VOIR
qu'	Rg	QUE
un	Dn	UN
sénat	Nc	SÉNAT
ombrageux	Ag	OMBRAGEUX
,	Fw	,
Toujours	Vvc	Toujours
en	S	EN
défiance	Nc	DÉFIANCE
,	Fw	,
et	Cc	ET
toujours	Rg	TOUJOURS
orageux	Ag	ORAGEUX
,	Fw	,
Qui	Vvc	Qui
lui-même	Pp	LUI-MÊME
se	Pp	IL
craint	Vvc	CRAINDRE
,	Fw	,
et	Cc	ET
que	Cs	QUE
le	Da	LE
peuple	Nc	PEUPLE
abhorre	Vvc	ABHORRER
.	Fs	.
Je	Pp	JE
ne	Rp	NE
sais	Vvc	SAVOIR
si	Rg	SI
mon	Ds	MON
coeur	Nc	CUR
est	Vuc	ÊTRE
trop	Rg	TROP
plein	Ag	PLEIN
de	S	DE
ses	Ds	SON
feux	Nc	FEU|FEUX
;	Fw	;
Trop	Nc	Trop
de	S	DE
prévention	Nc	PRÉVENTION
peut-être	Rg	PEUT-ÊTRE
me	Pp	JE
possède	Vvc	POSSÉDER
;	Fw	;
Mais	Vvc	Mais
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
souffrir	Vvn	SOUFFRIR
ce	Pd	CE
qui	Pr	QUI
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
Tancrède	Vvc	Tancrède
:	Fw	:
La	Da	LE
foule	Nc	FOULE
des	S+Da	DE+LE|DE+LES
humains	Nc	HUMAINS
n'	Rp	NE
existe	Vvc	EXISTER
point	Rg	POINT
pour	S	POUR
moi	Pp	JE
;	Fw	;
Son	Nc	SON
nom	Nc	NOM
seul	Ag	SEUL
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
dissipe	Vvc	DISSIPER
mon	Ds	MON
effroi	Nc	EFFROI
,	Fw	,
Et	Vvc	Et
tous	Di	TOUT
ses	Ds	SON
ennemis	Nc	ENNEMI
irritent	Vvc	IRRITER
ma	Ds	MON
colère	Nc	COLÈRE
.	Fs	.
Chevaliers	Nc	CHEVALIER
...	Fs	...
je	Pp	JE
succombe	Vvc	SUCCOMBER
à	S	À
cet	Dd	CE
excès	Nc	EXCÈS
d'	S	DE
horreur	Nc	HORREUR
.	Fs	.
Ah	I	AH
!	Fs	!
J'	Pp	JE
espérais	Vvc	ESPÉRER
du	S+Da	DE+LE
moins	Rg	MOINS
mourir	Vvn	MOURIR
sans	S	SANS
déshonneur	Nc	DÉSHONNEUR
.	Fs	.
À	Vvc	À
sa	Ds	SON
fille	Nc	FILLE
,	Fw	,
avec	S	AVEC
des	Dn	UN
sanglots	Nc	SANGLOT
mêlés	Ge	MÊLER
de	S	DE
colère	Nc	COLÈRE
.	Fs	.
Retirez	Vvc	RETIRER
-vous	Nc	-vous
!	Fs	!
...	Fs	...
Sortez	Vvc	SORTIR
.	Fs	.
Qu'	Pt	QUE
entends	Vvc	ENTENDRE
-je	Nc	-je
?	Fs	?
Vous	Pp	VOUS
,	Fw	,
mon	Ds	MON
père	Nc	PÈRE
!	Fs	!
Moi	Pp	JE
,	Fw	,
ton	Ds	TON
père	Nc	PÈRE
!	Fs	!
...	Fs	...
Est	Vvc	Est
-ce	Vvc	-ce
à	S	À
toi	Pp	TU
de	S	DE
prononcer	Vvn	PRONONCER
ce	Dd	CE
nom	Nc	NOM
,	Fw	,
Quand	Nc	Quand
tu	Pp	TU
trahis	Vvc	TRAHIR
ton	Ds	TON
sang	Nc	SANG
,	Fw	,
ton	Ds	TON
pays	Nc	PAYS
,	Fw	,
ta	Ds	TON
maison	Nc	MAISON
?	Fs	?
Aménaïde	Vvc	Aménaïde
,	Fw	,
faisant	Ga	FAIRE
un	Dn	UN
pas	Rg	PAS
,	Fw	,
appuyée	Ge	APPUYER
sur	S	SUR
Fanie	Nc	Fanie
.	Fs	.
Je	Pp	JE
suis	Vuc	ÊTRE
perdue	Ge	PERDRE
!	Fs	!
...	Fs	...
Arrête	Vvc	Arrête
...	Fs	...
ah	I	AH
,	Fw	,
trop	Rg	TROP
chère	Ag	CHER
victime	Nc	VICTIME
!	Fs	!
Qu'	Pt	QUE
as	Vuc	AVOIR
-tu	Ge	-tu
fait	Ge	FAIRE
?	Fs	?
...	Fs	...
Nos	Nc	NÔ
malheurs	Nc	MALHEUR
...	Fs	...
Pleures	Nc	PLÈVRE
-tu	Vvc	-tu
sur	S	SUR
ton	Ds	TON
crime	Nc	CRIME
?	Fs	?
Je	Pp	JE
n'	Rp	NE
en	Pp	EN
ai	Vuc	AVOIR
point	Rg	POINT
commis	Ge	COMMETTRE
.	Fs	.
Quoi	Pt	QUE|QUOI
!	Fs	!
Tu	Pp	TU
démens	Vvc	DÉMENTIR
ton	Ds	TON
seing	Nc	SEING
?	Fs	?
Non	Rg	NON
...	Fs	...
Tu	Vvc	Tu
vois	Vvc	ALLER|VOIR
que	Cs	QUE
le	Da	LE
crime	Nc	CRIME
est	Vuc	ÊTRE
écrit	Ge	ÉCRIRE
de	S	DE
ta	Ds	TON
main	Nc	MAIN
.	Fs	.
Tout	Pi	TOUT
sert	Vvc	SERVIR
à	S	À
m'	Pp	JE
accabler	Vvn	ACCABLER
,	Fw	,
tout	Pi	TOUT
sert	Vvc	SERVIR
à	S	À
te	Pp	TU
confondre	Vvn	CONFONDRE
.	Fs	.
Ma	Ds	MON
fille	Nc	FILLE
!	Fs	!
...	Fs	...
Il	Vvc	Il
est	Vuc	ÊTRE
donc	Rg	DONC
vrai	Ag	VRAI
?	Fs	?
...	Fs	...
Tu	Vvc	Tu
n'	Rp	NE
oses	Vvc	OSER
me	Pp	JE
répondre	Vvn	RÉPONDRE
.	Fs	.
Laisse	Vvc	LAISSER
au	S+Da	À+LE
moins	Nc	MOINS
dans	S	DANS
le	Da	LE
doute	Nc	DOUTE
un	Dn	UN
père	Nc	PÈRE
au	S+Da	À+LE
désespoir	Nc	DÉSESPOIR
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
vécu	Ge	VIVRE
trop	Rg	TROP
longtemps	Rg	LONGTEMPS
...	Fs	...
Qu'	Vvc	Qu'
as	Vuc	AVOIR
-tu	Ge	-tu
fait	Ge	FAIRE
?	Fs	?
...	Fs	...
Mon	Nc	Mon
devoir	Nc	DEVOIR
.	Fs	.
Aviez	Vuc	AVOIR
-vous	Nc	-vous
fait	Vvc	FAIRE
le	Da	LE
vôtre	As#Ps	VÔTRE
?	Fs	?
Ah	I	AH
!	Fs	!
C'	Pd	CE
en	Pp	EN
est	Vuc	ÊTRE
trop	Rg	TROP
,	Fw	,
cruelle	Ag	CRUEL
:	Fw	:
Oses	Nc	OSE
-tu	Vvc	-tu
te	Pp	TU
vanter	Vvn	VANTER
d'	S	DE
être	Vun	ÊTRE
si	Rg	SI
criminelle	Ag	CRIMINEL
?	Fs	?
Laisse	Vvc	LAISSER
-moi	Vvc	-moi
,	Fw	,
malheureuse	Ag	MALHEUREUX
;	Fw	;
ôte	Vvc	ÔTER
-toi	Vvc	-toi
de	S	DE
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
:	Fw	:
Va	Vvc	ALLER
,	Fw	,
sors	Vvc	SORTIR
...	Fs	...
une	Dn	UN
autre	Ag	AUTRE
main	Nc	MAIN
saura	Vvc	SAURER|SAVOIR
fermer	Vvn	FERMER
mes	Ds	MON
yeux	Nc	OEIL|YEUX
.	Fs	.
Aménaïde	Vvc	Aménaïde
sort	Nc	SORT
presque	Rg	PRESQUE
évanouie	Ge	ÉVANOUIR
entre	S	ENTRE
les	Da	LE
bras	Nc	BRAS
de	S	DE
Je	Nc	Je
me	Pp	JE
meurs	Vvc	MOURIR
.	Fs	.
Mes	Ds	MON
amis	Nc	AMI
,	Fw	,
dans	S	DANS
une	Dn	UN
telle	Ag	TEL
injure	Nc	INJURE
...	Fs	...
Après	Vvc	Après
son	Ds	SON
aveu	Nc	AVEU
même	Ag	MÊME
...	Fs	...
Après	Vvc	Après
ce	Dd	CE
crime	Nc	CRIME
affreux	Ag	AFFREUX
...	Fs	...
Excusez	Vvc	EXCUSER
d'	S	DE
un	Dn	UN
vieillard	Nc	VIEILLARD
les	Da	LE
sanglots	Nc	SANGLOT
douloureux	Ag	DOULOUREUX
...	Fs	...
Je	Vvc	Je
dois	Vvc	DEVOIR
tout	Rg	TOUT
à	S	À
l'	Da	LE
état	Nc	ÉTAT
...	Fs	...
mais	Cc	MAIS
tout	Pi	TOUT
à	S	À
la	Da	LE
nature	Nc	NATURE
.	Fs	.
Vous	Pp	VOUS
n'	Rp	NE
exigerez	Vvc	EXIGER
pas	Rg	PAS
qu'	Cs	QUE
un	Dn	UN
père	Nc	PÈRE
malheureux	Ag	MALHEUREUX
À	Nc	À
vos	Ds	VOTRE
sévères	Ag	SÉVÈRE
lois	Nc	LOI
mêle	Vvc	MÊLER
sa	Ds	SON
voix	Nc	VOIX
tremblante	Ag	TREMBLANT
.	Fs	.
Aménaïde	Vvc	Aménaïde
,	Fw	,
hélas	I	HÉLAS
!	Fs	!
Ne	Rp	NE
peut	Vvc	POUVOIR
être	Vun	ÊTRE
innocente	Ag	INNOCENT
;	Fw	;
Mais	Vvc	Mais
signer	Vvn	SIGNER
à	S	À
la	Da	LE
fois	Nc	FOI|FOIS
mon	Ds	MON
opprobre	Nc	OPPROBRE
et	Cc	ET
sa	Ds	SON
mort	Nc	MORT
,	Fw	,
Vous	Nc	Vous
ne	Rp	NE
le	Pp	IL
voulez	Vvc	VOULOIR
pas	Rg	PAS
...	Fs	...
c'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
barbare	Ag	BARBARE
effort	Nc	EFFORT
:	Fw	:
La	Da	LE
nature	Nc	NATURE
en	Pp	EN
frémit	Vvc	FRÉMIR
,	Fw	,
et	Cc	ET
j'	Pp	JE
en	Pp	EN
suis	Vuc	ÊTRE
incapable	Ag	INCAPABLE
.	Fs	.
Nous	Pp	NOUS
plaignons	Vvc	PLAINDRE
tous	Pi	TOUT
,	Fw	,
seigneur	Nc	SEIGNEUR
,	Fw	,
un	Dn	UN
père	Nc	PÈRE
respectable	Ag	RESPECTABLE
;	Fw	;
Nous	Vvc	Nous
sentons	Vvc	SENTIR
sa	Ds	SON
blessure	Nc	BLESSURE
,	Fw	,
et	Cc	ET
craignons	Vvc	CRAINDRE
de	S	DE
l'	Pp	IL
aigrir	Vvn	AIGRIR
:	Fw	:
Mais	Cc	MAIS
vous	Pp	VOUS
-même	Vvc	-même
avez	Vuc	AVOIR
vu	Ge	VOIR
cette	Dd	CE
lettre	Nc	LETTRE|LETTRÉ
coupable	Ag	COUPABLE
;	Fw	;
L'	Vvc	L'
esclave	Nc	ESCLAVE
la	Pp	IL
portait	Vvc	PORTER
au	S+Da	À+LE
camp	Nc	CAMP
de	S	DE
Solamir	Nc	Solamir
;	Fw	;
Auprès	Vvc	Auprès
de	S	DE
ce	Dd	CE
camp	Nc	CAMP
même	Ag	MÊME
on	Pp	ON
a	Vuc	AVOIR
surpris	Ge	SURPRENDRE
le	Da	LE
traître	Nc	TRAÎTRE
,	Fw	,
Et	Vvc	Et
l'	Da	LE
insolent	Nc	INSOLENT
arabe	Ag	ARABE
a	Vuc	AVOIR
pu	Ge	POUVOIR
le	Da	LE
voir	Vvn	VOIR
punir	Vvn	PUNIR
.	Fs	.
Ses	Ds	SON
odieux	Ag	ODIEUX
desseins	Nc	DESSEIN
n'	Rp	NE
ont	Vuc	AVOIR
que	Rg	QUE
trop	Rg	TROP
su	Ge	SAVOIR
paraître	Vvn	PARAÎTRE
.	Fs	.
L'	Da	LE
état	Nc	ÉTAT
était	Vuc	ÊTRE
perdu	Ge	PERDRE
.	Fs	.
Nos	Ds	NOTRE
dangers	Nc	DANGER
,	Fw	,
nos	Ds	NOTRE
serments	Nc	SERMENT
,	Fw	,
Ne	Vvc	Ne
souffrent	Vvc	SOUFFRIR
point	Rg	POINT
de	S	DE
nous	Pp	NOUS
de	Dn	UN
vains	Ag	VAIN
ménagements	Nc	MÉNAGEMENT
:	Fw	:
Les	Da	LE
lois	Nc	LOI
n'	Rp	NE
écoutent	Vvc	ÉCOUTER
point	Rg	POINT
la	Da	LE
pitié	Nc	PITIÉ
paternelle	Ag	PATERNEL
;	Fw	;
L'	Vvc	L'
état	Nc	ÉTAT
parle	Vvc	PARLER
,	Fw	,
il	Pp	IL
suffit	Vvc	SUFFIRE
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
je	Pp	JE
vous	Pp	VOUS
entends	Vvc	ENTENDRE
.	Fs	.
Je	Pp	JE
sais	Vvc	SAVOIR
ce	Pd	CE
qu'	Pr	QUE
on	Pp	ON
prépare	Vvc	PRÉPARER
à	S	À
cette	Dd	CE
criminelle	Ag	CRIMINEL
,	Fw	,
Mais	Vvc	Mais
elle	Pp	IL
était	Vuc	ÊTRE
ma	Ds	MON
fille	Nc	FILLE
...	Fs	...
et	Cc	ET
voilà	S	VOILÀ
son	Ds	SON
époux	Nc	ÉPOUX
...	Fs	...
Je	Vvc	Je
cède	Vvc	CÉDER
à	S	À
ma	Ds	MON
douleur	Nc	DOULEUR
...	Fs	...
je	Pp	JE
m'	Pp	JE
abandonne	Vvc	ABANDONNER
à	S	À
vous	Pp	VOUS
...	Fs	...
Il	Vvc	Il
ne	Rp	NE
me	Pp	JE
reste	Vvc	RESTER
plus	Rg	PLUS
qu'	Cs	QUE
à	S	À
mourir	Vvn	MOURIR
avant	S	AVANT
elle	Pp	IL
.	Fs	.
Il	Pp	IL
sort	Vvc	SORTIR
.	Fs	.
Déja	Vvc	Déja
de	S	DE
la	Pp	IL
saisir	Vvn	SAISIR
l'	Da	LE
ordre	Nc	ORDRE
est	Vuc	ÊTRE
donné	Ge	DONNER
par	S	PAR
nous	Pp	NOUS
.	Fs	.
Sans	S	SANS
doute	Nc	DOUTE
il	Pp	IL
est	Vuc	ÊTRE
affreux	Ag	AFFREUX
de	S	DE
voir	Vvn	VOIR
tant	Rg	TANT
de	S	DE
noblesse	Nc	NOBLESSE
,	Fw	,
Les	Vvc	Les
grâces	Nc	GRÂCE
,	Fw	,
les	Da	LE
attraits	Nc	ATTRAIT
,	Fw	,
la	Da	LE
plus	Rg	PLUS
tendre	Ag	TENDRE
jeunesse	Nc	JEUNESSE
,	Fw	,
L'	Vvc	L'
espoir	Nc	ESPOIR
de	S	DE
deux	Nc	DEUX
maisons	Ag	MAISON
,	Fw	,
le	Da	LE
destin	Nc	DESTIN
le	Da	LE
plus	Rg	PLUS
beau	Ag	BEAU
,	Fw	,
Par	Nc	PAR
le	Da	LE
dernier	Ag	DERNIER
supplice	Nc	SUPPLICE
enfermés	Ge	ENFERMER
au	S+Da	À+LE
tombeau	Nc	TOMBEAU
.	Fs	.
Mais	Cc	MAIS
telle	Ag	TEL
est	Vuc	ÊTRE
parmi	S	PARMI
nous	Pp	NOUS
la	Da	LE
loi	Nc	LOI
de	S	DE
l'	Da	LE
hyménée	Nc	HYMÉNÉE
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
la	Da	LE
religion	Nc	RELIGION
lâchement	Rg	LÂCHEMENT
profanée	Ge	PROFANER
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
la	Da	LE
patrie	Nc	PATRIE
enfin	Rg	ENFIN
que	Cs	QUE
nous	Pp	NOUS
devons	Vvc	DEVOIR
venger	Vvn	VENGER
.	Fs	.
L'	Da	LE
infidèle	Nc	INFIDÈLE
en	S	EN
nos	Ds	NOTRE
murs	Nc	MUR|MURS
appelle	Vvc	APPELER
l'	Da	LE
étranger	Nc	ÉTRANGER
!	Fs	!
La	Da	LE
Grèce	Nc	Grèce
et	Cc	ET
la	Da	LE
Sicile	Nc	Sicile
ont	Vuc	AVOIR
vu	Ge	VOIR
des	S+Da	DE+LE|DE+LES
citoyennes	Nc	CITOYEN
,	Fw	,
Renonçant	Ga	Renonçant
à	S	À
leur	Ds	LEUR
gloire	Nc	GLOIRE
,	Fw	,
au	S+Da	À+LE
titre	Nc	TITRE
de	S	DE
chrétiennes	Nc	CHRÉTIEN
,	Fw	,
Abandonner	Vvn	ABANDONNER
nos	Ds	NOTRE
lois	Nc	LOI
pour	S	POUR
ces	Dd	CE
fiers	Ag	FIER
musulmans	Nc	MUSULMAN
,	Fw	,
Vainqueurs	Nc	VAINQUEUR
de	S	DE
tous	Di	TOUT
côtés	Nc	CÔTÉ
,	Fw	,
et	Cc	ET
partout	Rg	PARTOUT
nos	Ds	NOTRE
tyrans	Nc	TYRAN
:	Fw	:
Mais	Cc	MAIS
que	Cs	QUE
d'	S	DE
un	Dn	UN
chevalier	Nc	CHEVALIER
la	Da	LE
fille	Nc	FILLE
respectée	Ge	RESPECTER
,	Fw	,
À	Nc	À
Orbassan	Ag	Orbassan
.	Fs	.
Sur	S	SUR
le	Da	LE
point	Nc	POINT
d'	S	DE
être	Vun	ÊTRE
à	S	À
vous	Pp	VOUS
et	Cc	ET
marchant	Ga	MARCHER
à	S	À
l'	Da	LE
autel	Nc	AUTEL
,	Fw	,
Exécute	Vvc	Exécute
un	Dn	UN
complot	Nc	COMPLOT
si	Rg	SI
lâche	Ag	LÂCHE
et	Cc	ET
si	Rg	SI
cruel	Ag	CRUEL
!	Fs	!
De	S	DE
ce	Dd	CE
crime	Nc	CRIME
nouveau	Ag	NOUVEAU
Syracuse	Vvc	Syracuse
infectée	Ge	INFECTER
Veut	Vvc	VOULOIR
de	S	DE
notre	Ds	NOTRE
justice	Nc	JUSTICE
un	Dn	UN
exemple	Nc	EXEMPLE
éternel	Ag	ÉTERNEL
.	Fs	.
Je	Pp	JE
l'	Pp	IL
avoue	Vvc	AVOUER
en	S	EN
tremblant	Ga	TREMBLER
,	Fw	,
sa	Ds	SON
mort	Nc	MORT
est	Vuc	ÊTRE
légitime	Ag	LÉGITIME
:	Fw	:
Plus	Rg	PLUS
sa	Ds	SON
race	Nc	RACE
est	Vuc	ÊTRE
illustre	Ag	ILLUSTRE
,	Fw	,
et	Cc	ET
plus	Rg	PLUS
grand	Ag	GRAND
est	Vuc	ÊTRE
le	Da	LE
crime	Nc	CRIME
.	Fs	.
On	Pp	ON
sait	Vvc	SAVOIR
de	S	DE
Solamir	Vvn	Solamir
l'	Da	LE
espoir	Nc	ESPOIR
ambitieux	Ag	AMBITIEUX
;	Fw	;
On	Vvc	On
connaît	Vvc	CONNAÎTRE
ses	Ds	SON
desseins	Nc	DESSEIN
,	Fw	,
son	Ds	SON
amour	Nc	AMOUR
téméraire	Ag	TÉMÉRAIRE
,	Fw	,
Ce	Vvc	Ce
malheureux	Ag	MALHEUREUX
talent	Nc	TALENT
de	S	DE
tromper	Vvn	TROMPER
et	Cc	ET
de	S	DE
plaire	Vvn	PLAIRE
,	Fw	,
D'	Vvc	D'
imposer	Vvn	IMPOSER
aux	S+Da	À+LES
esprits	Nc	ESPRIT|ESPRITS
et	Cc	ET
d'	S	DE
éblouir	Vvn	ÉBLOUIR
les	Da	LE
yeux	Nc	OEIL|YEUX
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
à	S	À
lui	Pp	IL
que	Cs	QUE
s'	Pp	SE
adresse	Vvc	ADRESSER
un	Dn	UN
écrit	Nc	ÉCRIT
si	Rg	SI
funeste	Ag	FUNESTE
:	Fw	:
""""	Fw	""""
régnez	Vvc	RÉGNER
dans	S	DANS
nos	Ds	NOTRE
états	Nc	ÉTAT|ÉTATS
.	Fs	.
""""	Fw	""""
ces	Dd	CE
mots	Nc	MOT|MOTS
trop	Rg	TROP
odieux	Ag	ODIEUX
Nous	Nc	Nous
révèlent	Vvc	RÉVÉLER
assez	Rg	ASSEZ
un	Dn	UN
complot	Nc	COMPLOT
manifeste	Ag	MANIFESTE
.	Fs	.
Pour	S	POUR
l'	Da	LE
honneur	Nc	HONNEUR
d'	S	DE
Orbassan	Nc	Orbassan
je	Pp	JE
supprime	Vvc	SUPPRIMER
le	Da	LE
reste	Nc	RESTE
;	Fw	;
Il	Vvc	Il
nous	Pp	NOUS
ferait	Vvc	FAIRE|FERRER
rougir	Vvn	ROUGIR
.	Fs	.
