à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
abusés	Ge	ABUSER
L'	Vvc	L'
horreur	Nc	HORREUR
du	S+Da	DE+LE
précipice	Nc	PRÉCIPICE
où	Pr	OÙ
vous	Pp	VOUS
me	Pp	JE
conduisez	Vvc	CONDUIRE
.	Fs	.
Je	Pp	JE
l'	Pp	IL
avouerai	Vvc	AVOUER
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
cru	Ge	CROIRE|CROÎTRE
pouvoir	Vvn	POUVOIR
sans	S	SANS
crime	Nc	CRIME
Payer	Nc	PAYER
d'	S	DE
un	Dn	UN
feu	Nc	FEU
tout	Di	TOUT
pur	Nc	PUR
une	Dn	UN
ardeur	Nc	ARDEUR
légitime	Ag	LÉGITIME
;	Fw	;
Mais	Vvc	Mais
puisqu'il	Cs	puisqu'il
est	Vuc	ÊTRE
contraire	Ag	CONTRAIRE
à	S	À
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
vous	Pp	VOUS
dois	Vvc	DEVOIR
D'	Rg	D'
une	Dn	UN
dure	Ag	DUR
contrainte	Nc	CONTRAINTE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
suivre	Vvn	SUIVRE
les	Da	LE
lois	Nc	LOI
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
permettre	Vvn	PERMETTRE
plus	Rg	PLUS
à	S	À
mon	Ds	MON
âme	Nc	ÂME
enflammée	Ge	ENFLAMMER
Que	Vvc	Que
l'	Da	LE
heureux	Ag	HEUREUX
souvenir	Nc	SOUVENIR
que	Pr	QUE
vous	Pp	VOUS
m'	Pp	JE
avez	Vuc	AVOIR
aimée	Ge	AIMER
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
le	Pp	IL
Roi	Vvc	Roi
,	Fw	,
la	Da	LE
Princesse	Nc	PRINCE|PRINCESSE
à	S	À
ma	Ds	MON
perte	Nc	PERTE
animés	Ge	ANIMER
En	Vvc	En
prononcent	Vvc	PRONONCER
l'	Da	LE
Arrêt	Nc	Arrêt
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
le	Pp	IL
confirmez	Vvc	CONFIRMER
?	Fs	?
Ils	Pp	ILS
blâment	Vvc	BLÂMER
votre	Ds	VOTRE
amour	Nc	AMOUR
,	Fw	,
vous	Pp	VOUS
cherchez	Vvc	CHERCHER
à	S	À
l'	Pp	IL
éteindre	Vvn	ÉTEINDRE
?	Fs	?
Ah	I	AH
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
avouez	Vvc	AVOUER
que	Cs	QUE
j'	Pp	JE
ai	Vuc	AVOIR
droit	Ag	DROIT
de	S	DE
me	Pp	JE
plaindre	Vvn	PLAINDRE
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
un	Dn	UN
coeur	Nc	CUR
qui	Pr	QUI
se	Pp	IL
rend	Vvc	RENDRE
aussitôt	Rg	AUSSITÔT
qu'	Rg	QUE
alarmé	Ge	ALARMER
,	Fw	,
Sait	Vvc	SAVOIR
peu	Rg	PEU
comme	Cs	COMME
l'	Pp	IL
on	Pp	ON
aime	Vvc	AIMER
,	Fw	,
ou	Cc	OU
n'	Rp	NE
a	Vuc	AVOIR
jamais	Rg	JAMAIS
aimé	Ge	AIMER
.	Fs	.
Le	Da	LE
combat	Nc	COMBAT
que	Cs	QUE
pour	S	POUR
vous	Pp	VOUS
je	Pp	JE
rends	Vvc	RENDRE
contre	S	CONTRE
moi-même	Pp	LUI-MÊME
Me	Ga	Me
fait	Vvc	FAIRE
trop	Rg	TROP
éprouver	Vvn	ÉPROUVER
que	Cs	QUE
je	Pp	JE
sais	Vvc	SAVOIR
comme	Cs	COMME
on	Pp	ON
aime	Vvc	AIMER
,	Fw	,
Et	Vvc	Et
dans	S	DANS
le	Da	LE
rude	Ag	RUDE
assaut	Nc	ASSAUT
dont	Pr	DONT
je	Pp	JE
soutiens	Vvc	SOUTENIR
les	Da	LE
coups	Nc	COUP
,	Fw	,
Je	Vvc	Je
méritais	Vvc	MÉRITER
peut-être	Rg	PEUT-ÊTRE
un	Dn	UN
reproche	Nc	REPROCHE
plus	Rg	PLUS
doux	Ag	DOUX
.	Fs	.
Mais	Cc	MAIS
si	Rg	SI
,	Fw	,
quand	Cs	QUAND
de	S	DE
mon	Ds	MON
feu	Nc	FEU
le	Da	LE
vôtre	As#Ps	VÔTRE
se	Pp	IL
défie	Vvc	DÉFIER
,	Fw	,
Le	Vvc	Le
respect	Nc	RESPECT
veut	Vvc	VOULOIR
encor	Nc	encor
que	Pr	QUE
je	Pp	JE
me	Pp	JE
justifie	Vvc	JUSTIFIER
,	Fw	,
À	Nc	À
nourrir	Vvn	NOURRIR
quelque	Di	QUELQUE
espoir	Nc	ESPOIR
ne	Rp	NE
trouver	Vvn	TROUVER
plus	Rg	PLUS
de	S	DE
jour	Nc	JOUR
,	Fw	,
Le	Vvc	Le
savoir	Vvn	SAVOIR
,	Fw	,
vous	Pp	VOUS
le	Pp	IL
dire	Vvn	DIRE
,	Fw	,
est	Vuc	ÊTRE
-ce	Vvc	-ce
manquer	Vvn	MANQUER
d'	S	DE
amour	Nc	AMOUR
?	Fs	?
Oui	Rg	OUI
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
manquer	Vvn	MANQUER
d'	S	DE
amour	Nc	AMOUR
,	Fw	,
et	Cc	ET
s'	Pp	SE
il	Pp	IL
est	Vuc	ÊTRE
quelque	Di	QUELQUE
obstacle	Nc	OBSTACLE
Qui	Ag	Qui
semble	Vvc	SEMBLER
demander	Vvn	DEMANDER
le	Da	LE
secours	Nc	SECOURS
d'	S	DE
un	Dn	UN
miracle	Nc	MIRACLE
,	Fw	,
Si	Vvc	Si
sans	S	SANS
lui	Pp	IL
sa	Ds	SON
rigueur	Nc	RIGUEUR
ne	Rp	NE
saurait	Vvc	SAURER|SAVOIR
se	Pp	IL
forcer	Vvn	FORCER
,	Fw	,
On	Vvc	On
peut	Vvc	POUVOIR
bien	Rg	BIEN
le	Da	LE
prévoir	Nc	PRÉVOIR
,	Fw	,
on	Pp	ON
peut	Vvc	POUVOIR
bien	Rg	BIEN
le	Da	LE
penser	Nc	PENSER
,	Fw	,
Mais	Vvc	Mais
quand	Cs	QUAND
l'	Da	LE
amour	Nc	AMOUR
sur	S	SUR
nous	Pp	NOUS
règne	Vvc	RÉGNER
avec	S	AVEC
quelque	Di	QUELQUE
empire	Nc	EMPIRE
,	Fw	,
On	Vvc	On
ne	Rp	NE
doit	Vvc	DEVOIR
pas	Rg	PAS
avoir	Vun	AVOIR
la	Da	LE
force	Nc	FORCE|FORCÉ
de	S	DE
le	Pp	IL
dire	Vvn	DIRE
,	Fw	,
Et	Vvc	Et
d'	S	DE
un	Dn	UN
oeil	Nc	IL
languissant	Ga	LANGUIR
le	Da	LE
désordre	Nc	DÉSORDRE
confus	Ag	CONFUS
Doit	Vvc	DEVOIR
servir	Vvn	SERVIR
d'	S	DE
interprète	Nc	INTERPRÈTE
à	S	À
qui	Pr	QUI
n'	Rp	NE
espère	Vvc	ESPÉRER
plus	Rg	PLUS
.	Fs	.
Ah	I	AH
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
n'	Rp	NE
imputez	Vvc	IMPUTER
cette	Dd	CE
fermeté	Nc	FERMETÉ
d'	S	DE
âme	Nc	ÂME
Qu'	Vvc	Qu'
au	S+Da	À+LE
généreux	Ag	GÉNÉREUX
motif	Nc	MOTIF
qui	Pr	QUI
fait	Vvc	FAIRE
agir	Vvn	AGIR
ma	Ds	MON
flamme	Nc	FLAMME
.	Fs	.
Mon	Ds	MON
coeur	Nc	CUR
de	S	DE
son	Ds	SON
succès	Nc	SUCCÈS
paraîtrait	Vvc	PARAÎTRE
plus	Rg	PLUS
jaloux	Ag	JALOUX
Si	Nc	SI
vous	Pp	VOUS
perdiez	Vvc	PERDRE
en	S	EN
moi	Pp	JE
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
perds	Vvc	PERDRE
en	S	EN
vous	Pp	VOUS
;	Fw	;
Mais	Vvc	Mais
quand	Cs	QUAND
votre	Ds	VOTRE
intérêt	Nc	INTÉRÊT
veut	Vvc	VOULOIR
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
arrache	Vvc	ARRACHER
Au	Ag	Au
malheur	Nc	MALHEUR
qui	Pr	QUI
me	Pp	JE
suit	Vvc	SUIVRE
,	Fw	,
et	Cc	ET
que	Cs	QUE
l'	Da	LE
amour	Nc	AMOUR
vous	Pp	VOUS
cache	Vvc	CACHER
,	Fw	,
Un	Vvc	Un
si	Rg	SI
beau	Ag	BEAU
sentiment	Nc	SENTIMENT
ne	Rp	NE
saurait	Vvc	SAURER|SAVOIR
endurer	Vvn	ENDURER
Que	Vvc	Que
de	S	DE
lâches	Ag	LÂCHE
soupirs	Nc	SOUPIR
l'	Pp	IL
osent	Vvc	OSER
déshonorer	Vvn	DÉSHONORER
.	Fs	.
Et	Cc	ET
vous	Pp	VOUS
ne	Rp	NE
voyez	Vvc	VOIR
pas	Rg	PAS
dans	S	DANS
cette	Dd	CE
noble	Ag	NOBLE
envie	Nc	ENVIE
Que	Vvc	Que
m'	Pp	JE
ôter	Vvn	ÔTER
votre	Ds	VOTRE
amour	Nc	AMOUR
c'	Pd	CE
est	Vuc	ÊTRE
m'	Pp	JE
arracher	Vvn	ARRACHER
la	Da	LE
vie	Nc	VIE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
votre	Ds	VOTRE
vertu	Nc	VERTU
conspire	Vvc	CONSPIRER
contre	S	CONTRE
moi	Pp	JE
Si	Vvc	Si
par	S	PAR
son	Ds	SON
vain	Ag	VAIN
scrupule	Nc	SCRUPULE
il	Pp	IL
échappe	Vvc	ÉCHAPPER
à	S	À
ma	Ds	MON
foi	Nc	FOI
?	Fs	?
Que	Cs	QUE
le	Pp	IL
Roi	Vvc	Roi
s'	Cs	SI
en	Pp	EN
indigne	Vvc	INDIGNER
,	Fw	,
ou	Cc	OU
que	Cs	QUE
l'	Da	LE
État	Nc	État
murmure	Vvc	MURMURER
,	Fw	,
Ce	Vvc	Ce
coeur	Nc	CUR
vous	Pp	VOUS
l'	Pp	IL
a	Vuc	AVOIR
donnée	Ge	DONNER
inviolable	Ag	INVIOLABLE
,	Fw	,
pure	Ag	PUR
,	Fw	,
Et	Vvc	Et
je	Pp	JE
prends	Vvc	PRENDRE
aujourd'hui	Rg	AUJOURD'HUI
tous	Di	TOUT
les	Da	LE
Dieux	Nc	DIEU|DIEUX
pour	S	POUR
témoins	Nc	TÉMOIN
Que	Vvc	Que
l'	Da	LE
effet	Nc	EFFET
qu'	Pr	QUE
elle	Pp	IL
attend	Vvc	ATTENDRE
ne	Rp	NE
le	Pp	IL
sera	Vuc	ÊTRE
pas	Rg	PAS
moins	Rg	MOINS
.	Fs	.
Vous	Pp	VOUS
pourriez	Vvc	POUVOIR
l'	Pp	IL
espérer	Vvn	ESPÉRER
si	Cs	SI
le	Pp	IL
Roi	Vvc	Roi
votre	Ds	VOTRE
père	Nc	PÈRE
Souffrait	Vvc	SOUFFRIR
à	S	À
sa	Ds	SON
raison	Nc	RAISON
de	S	DE
régler	Vvn	RÉGLER
sa	Ds	SON
colère	Nc	COLÈRE
,	Fw	,
Mais	Vvc	Mais
bien	Rg	BIEN
loin	Rg	LOIN
que	Cs	QUE
le	Da	LE
sang	Nc	SANG
lui	Pp	IL
parle	Vvc	PARLER
pour	S	POUR
un	Dn	UN
fils	Nc	FIL|FILS
...	Fs	...
Attendons	Vvc	ATTENDRE
le	Da	LE
retour	Nc	RETOUR
au	S+Da	À+LE
moins	Nc	MOINS
de	S	DE
Cléophis	Nc	Cléophis
.	Fs	.
Il	Pp	IL
l'	Pp	IL
estime	Vvc	ESTIMER
,	Fw	,
il	Pp	IL
l'	Pp	IL
écoute	Vvc	ÉCOUTER
,	Fw	,
et	Cc	ET
comme	Cs	COMME
à	S	À
sa	Ds	SON
prudence	Nc	PRUDENCE
Il	Ag	Il
daigna	Vvc	DAIGNER
confier	Vvn	CONFIER
ma	Ds	MON
vie	Nc	VIE
,	Fw	,
et	Cc	ET
mon	Ds	MON
enfance	Nc	ENFANCE
,	Fw	,
De	Vvc	De
ce	Dd	CE
vieux	Ag	VIEUX
Gouverneur	Nc	GOUVERNEUR
la	Da	LE
sage	Ag	SAGE
autorité	Nc	AUTORITÉ
Peut-être	Ag	Peut-être
adoucira	Vvc	ADOUCIR
son	Ds	SON
esprit	Nc	ESPRIT
irrité	Ge	IRRITER
.	Fs	.
Par	S	PAR
lui	Pp	IL
mieux	Rg	MIEUX
informé	Ge	INFORMER
de	S	DE
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
vous	Pp	VOUS
êtes	Vuc	ÊTRE
,	Fw	,
Cessant	Ga	CESSER
de	S	DE
faire	Vvn	FAIRE
outrage	Nc	OUTRAGE
à	S	À
vos	Ds	VOTRE
vertus	Nc	VERTU
parfaites	Ag	PARFAIT
,	Fw	,
Il	Vvc	Il
se	Pp	IL
ressouviendra	Vvc	RESSOUVENIR
qu'	Cs	QUE
avant	S	AVANT
que	Cs	QUE
d'	S	DE
être	Vun	ÊTRE
Roi	Vvc	Roi
,	Fw	,
Il	Vvc	Il
excusait	Vvc	EXCUSER
en	S	EN
lui	Pp	IL
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
condamne	Vvc	CONDAMNER
en	S	EN
moi	Pp	JE
.	Fs	.
Mon	Ds	MON
frère	Nc	FRÈRE
qu'	Cs	QUE
un	Dn	UN
vrai	Ag	VRAI
zèle	Nc	ZÈLE
à	S	À
me	Pp	JE
servir	Vvn	SERVIR
engage	Vvc	ENGAGER
,	Fw	,
Pour	Nc	POUR
gagner	Vvn	GAGNER
son	Ds	SON
aveu	Nc	AVEU
mettra	Vvc	METTRE
tout	Rg	TOUT
en	S	EN
usage	Nc	USAGE
,	Fw	,
Et	Vvc	Et
si	Rg	SI
par	S	PAR
politique	Nc	POLITIQUE
il	Pp	IL
s'	Pp	SE
obstine	Vvc	OBSTINER
au	S+Da	À+LE
refus	Nc	REFUS
,	Fw	,
Son	Nc	SON
exemple	Nc	EXEMPLE
est	Vuc	ÊTRE
pour	S	POUR
moi	Pp	JE
,	Fw	,
je	Pp	JE
ne	Rp	NE
balance	Vvc	BALANCER
plus	Rg	PLUS
.	Fs	.
À	Vvc	À
quel	Dt	QUEL
indigne	Ag	INDIGNE
espoir	Nc	ESPOIR
cet	Dd	CE
exemple	Nc	EXEMPLE
vous	Pp	VOUS
porte	Vvc	PORTER
!	Fs	!
Me	Pp	JE
connaissez	Vvc	CONNAÎTRE
-vous	Nc	-vous
,	Fw	,
Prince	Vvc	Prince
,	Fw	,
en	S	EN
parlant	Ga	PARLER
de	S	DE
la	Da	LE
sorte	Nc	SORTE
,	Fw	,
Et	Vvc	Et
songez	Vvc	SONGER
-vous	Nc	-vous
assez	Rg	ASSEZ
qu'	Cs	QUE
en	S	EN
ses	Ds	SON
plus	Rg	PLUS
doux	Ag	DOUX
appas	Nc	APPAS
,	Fw	,
Si	Vvc	Si
l'	Da	LE
amour	Nc	AMOUR
m'	Pp	JE
a	Vuc	AVOIR
surprise	Ge	SURPRENDRE
,	Fw	,
il	Pp	IL
ne	Rp	NE
m'	Pp	JE
aveugle	Vvc	AVEUGLER
pas	Rg	PAS
?	Fs	?
Je	Pp	JE
sais	Vvc	SAVOIR
que	Cs	QUE
votre	Ds	VOTRE
père	Nc	PÈRE
,	Fw	,
étant	Ga	ÊTRE
ce	Pd	CE
que	Pr	QUE
vous	Pp	VOUS
êtes	Vuc	ÊTRE
,	Fw	,
S'	Vvc	S'
abaissa	Vvc	ABAISSER
pour	S	POUR
aimer	Vvn	AIMER
une	Dn	UN
de	S	DE
ses	Ds	SON
Sujettes	Nc	Sujettes
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
à	S	À
fléchir	Vvn	FLÉCHIR
le	Da	LE
Roi	Nc	ROI
ne	Rp	NE
voyant	Ga	VOIR
aucun	Di	AUCUN
jour	Nc	JOUR
,	Fw	,
L'	Vvc	L'
hymen	Nc	HYMEN
à	S	À
son	Ds	SON
insu	Nc	INSU
satisfit	Vvc	SATISFAIRE
son	Ds	SON
amour	Nc	AMOUR
.	Fs	.
Mais	Cc	MAIS
quelle	Dt	QUEL
suite	Nc	SUITE
!	Fs	!
À	Vvc	À
peine	Nc	PEINE
entrez	Vvc	ENTRER
-vous	Nc	-vous
à	S	À
la	Da	LE
vie	Nc	VIE
Qu'	Vvc	Qu'
il	Pp	IL
vous	Pp	VOUS
faut	Vvc	FAILLIR|FALLOIR
en	S	EN
tumulte	Nc	TUMULTE
enlever	Vvn	ENLEVER
de	S	DE
Lydie	Nc	Lydie
.	Fs	.
Votre	Ds	VOTRE
Mère	Nc	Mère
traitée	Ge	TRAITER
avec	S	AVEC
indignité	Nc	INDIGNITÉ
,	Fw	,
Hors	Nc	Hors
d'	S	DE
état	Nc	ÉTAT
de	S	DE
vous	Pp	VOUS
suivre	Vvn	SUIVRE
,	Fw	,
en	Pp	EN
perd	Vvc	PERDRE
la	Da	LE
liberté	Nc	LIBERTÉ
,	Fw	,
Et	Vvc	Et
si	Cs	SI
la	Da	LE
prompte	Ag	PROMPT
mort	Nc	MORT
de	S	DE
ce	Dd	CE
Roi	Nc	ROI
trop	Rg	TROP
sévère	Ag	SÉVÈRE
N'	Nc	N'
eût	Vuc	AVOIR
bientôt	Rg	BIENTÔT
à	S	À
son	Ds	SON
trône	Nc	TRÔNE
appelé	Ge	APPELER
votre	Ds	VOTRE
père	Nc	PÈRE
,	Fw	,
Cette	Vvc	Cette
injuste	Ag	INJUSTE
prison	Nc	PRISON
,	Fw	,
cet	Dd	CE
exil	Nc	EXIL
rigoureux	Ag	RIGOUREUX
,	Fw	,
Auraient	Vvc	Auraient
puni	Nc	PUNI
longtemps	Rg	LONGTEMPS
un	Dn	UN
Prince	Nc	PRINCE
malheureux	Ag	MALHEUREUX
.	Fs	.
Non	Rg	NON
,	Fw	,
son	Ds	SON
destin	Nc	DESTIN
en	S	EN
vain	Ag	VAIN
semble	Vvc	SEMBLER
régler	Vvn	RÉGLER
le	Da	LE
nôtre	As#Ps	NÔTRE
,	Fw	,
Mon	Nc	Mon
amour	Nc	AMOUR
est	Vuc	ÊTRE
trop	Rg	TROP
pur	Ag	PUR
pour	S	POUR
abuser	Vvn	ABUSER
du	S+Da	DE+LE
vôtre	As#Ps	VÔTRE
,	Fw	,
Et	Vvc	Et
souffrir	Vvn	SOUFFRIR
qu'	Cs	QUE
un	Dn	UN
Hymen	Nc	HYMEN
contraire	Ag	CONTRAIRE
à	S	À
ses	Ds	SON
desseins	Nc	DESSEIN
Vous	Nc	Vous
fasse	Vvc	FAIRE
mériter	Vvn	MÉRITER
les	Da	LE
malheurs	Nc	MALHEUR
que	Pr	QUE
je	Pp	JE
crains	Vvc	CRAINDRE
.	Fs	.
Ô	Vvc	Ô
sévère	Ag	SÉVÈRE
vertu	Nc	VERTU
,	Fw	,
dont	Pr	DONT
la	Da	LE
fière	Ag	FIER
maxime	Nc	MAXIME
Sans	Vvc	Sans
l'	Da	LE
appui	Nc	APPUI
du	S+Da	DE+LE
devoir	Nc	DEVOIR
ne	Rp	NE
croit	Vvc	CROIRE|CROÎTRE
rien	Pi	RIEN
légitime	Ag	LÉGITIME
!	Fs	!
Au	S+Da	À+LE
moins	Nc	MOINS
s'	Pp	SE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
tout	Rg	TOUT
craindre	Vvn	CRAINDRE
en	S	EN
l'	Da	LE
état	Nc	ÉTAT
où	Pr	OÙ
je	Pp	JE
suis	Vuc	ÊTRE
,	Fw	,
Voyez	Vvc	VOIR
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
fais	Vvc	FAIRE
,	Fw	,
et	Cc	ET
non	Rg	NON
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
puis	Vvc	POUVOIR
,	Fw	,
Et	Vvc	Et
l'	Da	LE
espoir	Nc	ESPOIR
à	S	À
l'	Da	LE
amour	Nc	AMOUR
étant	Ga	ÊTRE
si	Rg	SI
nécessaire	Ag	NÉCESSAIRE
,	Fw	,
Faites	Vvc	FAIRE
...	Fs	...
Vous	Nc	Vous
le	Pp	IL
voulez	Vvc	VOULOIR
,	Fw	,
et	Cc	ET
bien	Rg	BIEN
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
j'	Pp	JE
espère	Vvc	ESPÉRER
;	Fw	;
Mais	Vvc	Mais
quoi	Pt	QUE|QUOI
que	Cs	QUE
votre	Ds	VOTRE
foi	Nc	FOI
m'	Pp	JE
y	Pp	Y
serve	Vvc	SERVIR
de	S	DE
soutien	Nc	SOUTIEN
,	Fw	,
Je	Vvc	Je
sais	Vvc	SAVOIR
trop	Rg	TROP
qui	Pr	QUI
je	Pp	JE
suis	Vuc	ÊTRE
pour	S	POUR
l'	Pp	IL
obliger	Vvn	OBLIGER
à	S	À
rien	Pi	RIEN
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
si	Cs	SI
l'	Pp	IL
on	Pp	ON
me	Pp	JE
pouvait	Vvc	POUVOIR
forcer	Vvn	FORCER
à	S	À
la	Pp	IL
reprendre	Vvn	REPRENDRE
,	Fw	,
Pour	Nc	POUR
l'	Pp	IL
engager	Vvn	ENGAGER
ailleurs	Rg	AILLEURS
vous	Pp	VOUS
pourriez	Vvc	POUVOIR
me	Pp	JE
la	Pp	IL
rendre	Vvn	RENDRE
.	Fs	.
Après	Vvc	Après
les	Da	LE
sentiments	Nc	SENTIMENT
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
fait	Ge	FAIRE
éclater	Vvn	ÉCLATER
,	Fw	,
Sans	Vvc	Sans
blesser	Vvn	BLESSER
ma	Ds	MON
vertu	Nc	VERTU
vous	Pp	VOUS
n'	Rp	NE
en	Pp	EN
sauriez	Vvc	SAURER|SAVOIR
douter	Vvn	DOUTER
.	Fs	.
Et	Cc	ET
votre	Ds	VOTRE
amour	Nc	AMOUR
par	S	PAR
là	Rg	LÀ
m'	Pp	JE
explique	Vvc	EXPLIQUER
sa	Ds	SON
tendresse	Nc	TENDRESSE
?	Fs	?
Que	Cs	QUE
vous	Pp	VOUS
êtes	Vuc	ÊTRE
cruel	Ag	CRUEL
de	S	DE
presser	Vvn	PRESSER
ma	Ds	MON
faiblesse	Nc	FAIBLESSE
!	Fs	!
Oui	Rg	OUI
,	Fw	,
peut-être	Rg	PEUT-ÊTRE
ce	Dd	CE
coeur	Nc	CUR
en	Pp	EN
voudrait	Vvc	VOULOIR
murmurer	Vvn	MURMURER
,	Fw	,
Mais	Vvc	Mais
je	Pp	JE
ferais	Vvc	FAIRE|FERRER
qu'	Cs	QUE
au	S+Da	À+LE
moins	Nc	MOINS
vous	Pp	VOUS
pussiez	Vvc	POUVOIR
l'	Pp	IL
ignorer	Vvn	IGNORER
.	Fs	.
Qu'	Cs	QUE
aisément	Rg	AISÉMENT
à	S	À
ma	Ds	MON
foi	Nc	FOI
votre	Ds	VOTRE
vertu	Nc	VERTU
renonce	Vvc	RENONCER
!	Fs	!
Prince	Nc	PRINCE
,	Fw	,
adieu	Nc	ADIEU
;	Fw	;
ce	Dd	CE
soupir	Nc	SOUPIR
est	Vuc	ÊTRE
toute	Di	TOUT
ma	Ds	MON
réponse	Nc	RÉPONSE
,	Fw	,
Et	Vvc	Et
l'	Da	LE
amour	Nc	AMOUR
vous	Pp	VOUS
l'	Pp	IL
explique	Vvc	EXPLIQUER
en	S	EN
termes	Nc	TERME
assez	Rg	ASSEZ
doux	Ag	DOUX
,	Fw	,
Si	Vvc	Si
vous	Pp	VOUS
croyez	Vvc	CROIRE
de	S	DE
moi	Pp	JE
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
de	S	DE
vous	Pp	VOUS
.	Fs	.
BÉRÉNICE	Nc	BÉRÉNICE
.	Fs	.
Ne	Rp	NE
vous	Pp	VOUS
repentez	Vvc	REPENTIR
point	Rg	POINT
de	S	DE
cette	Dd	CE
confidence	Nc	CONFIDENCE
.	Fs	.
Vous	Pp	VOUS
avez	Vuc	AVOIR
trop	Rg	TROP
langui	Ge	LANGUIR
sous	S	SOUS
un	Dn	UN
fâcheux	Ag	FÂCHEUX
silence	Nc	SILENCE
,	Fw	,
Il	Vvc	Il
est	Vuc	ÊTRE
temps	Nc	TEMPS
qu'	Cs	QUE
un	Dn	UN
beau	Ag	BEAU
feu	Nc	FEU
jusqu'	S	JUSQUE
ici	Rg	ICI
renfermé	Ge	RENFERMER
Acquière	Vvc	Acquière
à	S	À
vos	Ds	VOTRE
désirs	Nc	DÉSIR
la	Da	LE
gloire	Nc	GLOIRE
d'	S	DE
être	Vun	ÊTRE
aimé	Ge	AIMER
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
vous	Pp	VOUS
fassiez	Vvc	FAIRE
voir	Vvn	VOIR
que	Cs	QUE
loin	Rg	LOIN
d'	S	DE
en	Pp	EN
trop	Rg	TROP
attendre	Vvn	ATTENDRE
,	Fw	,
Qui	Vvc	Qui
peut	Vvc	POUVOIR
tout	Rg	TOUT
mériter	Vvn	MÉRITER
,	Fw	,
a	Vuc	AVOIR
droit	Ag	DROIT
de	S	DE
tout	Pi	TOUT
prétendre	Vvn	PRÉTENDRE
.	Fs	.
Ah	I	AH
,	Fw	,
ne	Rp	NE
me	Pp	JE
jetez	Vvc	JETER
point	Rg	POINT
dans	S	DANS
la	Da	LE
nécessité	Nc	NÉCESSITÉ
D'	Ag	D'
examiner	Vvn	EXAMINER
mon	Ds	MON
coeur	Nc	CUR
sur	S	SUR
sa	Ds	SON
témérité	Nc	TÉMÉRITÉ
.	Fs	.
Quoi	Pt	QUE|QUOI
qu'	Rg	QUE
en	S	EN
vain	Ag	VAIN
la	Da	LE
raison	Nc	RAISON
à	S	À
ses	Ds	SON
desseins	Nc	DESSEIN
s'	Pp	SE
oppose	Vvc	OPPOSER
,	Fw	,
Il	Vvc	Il
ne	Rp	NE
peut	Vvc	POUVOIR
qu'	Rg	QUE
en	S	EN
tremblant	Ga	TREMBLER
songer	Vvn	SONGER
à	S	À
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
ose	Vvc	OSER
,	Fw	,
Et	Vvc	Et
d'	S	DE
un	Dn	UN
trouble	Nc	TROUBLE
inquiet	Ag	INQUIET
confusément	Rg	CONFUSÉMENT
atteint	Vvc	ATTEINDRE
,	Fw	,
Dans	Vvc	Dans
tout	Pi	TOUT
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
espère	Vvc	ESPÉRER
,	Fw	,
il	Pp	IL
voit	Vvc	VOIR
tout	Pi	TOUT
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
craint	Vvc	CRAINDRE
.	Fs	.
Peut-être	Rg	Peut-être
craignez	Vvc	CRAINDRE
-vous	Nc	-vous
que	Cs	QUE
le	Da	LE
Roi	Nc	ROI
ne	Rp	NE
s'	Pp	SE
irrite	Vvc	IRRITER
D'	Rg	D'
un	Dn	UN
amour	Nc	AMOUR
si	Rg	SI
contraire	Ag	CONTRAIRE
à	S	À
l'	Da	LE
hymen	Nc	HYMEN
qu'	Pr	QUE
il	Pp	IL
médite	Vvc	MÉDITER
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
il	Pp	IL
n'	Rp	NE
y	Pp	Y
veuille	Vvc	VOULOIR
voir	Vvn	VOIR
qu'	Cs	QUE
un	Dn	UN
rebelle	Nc	REBELLE
obstiné	Ge	OBSTINER
Qui	Vvc	Qui
