recobraron	VLfin	recobrar
su	PPO	suyo
valor	NC	valor
real	ADJ	real
.	FS	.
Fue	VSfin	ser
entonces	ADV	entonces
que	CQUE	que
el	ART	el
loco	NC	loco
del	PDEL	del
matraz	NC	<unknown>
,	CM	,
que	CQUE	que
había	VHfin	haber
seguido	VLadj	seguir
sus	PPO	suyo
palabras	NC	palabra
,	CM	,
lanzó	VLfin	lanzar
el	ART	el
grito	NC	grito
de	PREP	de
"	QT	"
traición	NC	traición
,	CM	,
"	QT	"
precipitándose	VLfin	<unknown>
simultáneamente	ADV	simultáneamente|simultáneo
sobre	NC	sobre
al	PAL	al
espía	NC	espía
.	FS	.
Los	ART	el
Theopolitas	NP	<unknown>
son	VSfin	ser
elásticos	ADJ	elástico
.	FS	.
El	ART	el
loco	ADJ	loco
llevaba	VLfin	llevar
consigo	PREP	consigo
su	PPO	suyo
gran	ADJ	gran|grande
matraz	NC	<unknown>
,	CM	,
y	CC	y
valiéndose	VCLIger	valiéndose
de	PREP	de
la	ART	el
elasticidad	NC	elasticidad
propia	ADJ	propio
del	PDEL	del
Theopolita	NP	<unknown>
,	CM	,
lo	PPC	él
introdujo	VLfin	introducir
en	PREP	en
él	PPX	él
,	CM	,
con	PREP	con
gran	ADJ	gran|grande
satisfacción	NC	satisfacción
de	PREP	de
algunos	QU	alguno
académicos	ADJ	académico
,	CM	,
que	CQUE	que
veían	VLfin	ver
corroborada	VLadj	corroborar
de	PREP	de
una	ART	un
manera	NC	manera
tan	ADV	tan
elocuente	ADJ	elocuente
la	ART	el
opinión	NC	opinión
que	CQUE	que
corría	VLfin	correr
sobre	PREP	sobre
la	ART	el
poca	QU	pocos
cohesión	NC	cohesión
de	PREP	de
las	ART	el
moléculas	NC	molécula
de	PREP	de
aquella	DM	aquel
raza	NC	raza
degradada	VLadj	degradar
.	FS	.
El	ART	el
zoólogo	NC	<unknown>
Biopos	NP	<unknown>
experimentó	VLfin	experimentar
un	ART	un
choque	NC	choque
de	PREP	de
satisfacción	NC	satisfacción
suprema	ADJ	supremo
,	CM	,
porque	CSUBX	porque
no	NEG	no
dudaba	VLfin	dudar
que	CQUE	que
aquel	DM	aquel
matraz	NC	<unknown>
pasaría	VLfin	pasar
con	PREP	con
su	PPO	suyo
contenido	NC	contenido
a	PREP	a
formar	VLinf	formar
parte	NC	parte
de	PREP	de
su	PPO	suyo
colección	NC	colección
.	FS	.
¡	FS	!
Qué	INT	qué
placer	NC	placer
para	PREP	para
él	PPX	él
!	FS	!
¡	FS	!
Un	ART	un
Theopolita	NC	<unknown>
en	PREP	en
aguardiente	NC	aguardiente
!	FS	!
—	DASH	--
"	QT	"
Señor	NC	señor
presidente	NC	presidente
!	FS	!
”	QT	"
exclamó	VLfin	exclamar
el	ART	el
loco	ADJ	loco
,	CM	,
"	QT	"
ha	VHfin	haber
llegado	VLadj	llegar
el	ART	el
momento	NC	momento
de	PREP	de
la	ART	el
venganza	NC	venganza
;	SEMICOLON	;
ahora	ADV	ahora
podremos	VLfin	poder
incendiar	VLinf	incendiar
la	ART	el
ciudad	NC	ciudad
enemiga	ADJ	enemigo
,	CM	,
y	CC	y
sus	PPO	suyo
infames	ADJ	infame
habitantes	NC	habitante
,	CM	,
rechazados	VLadj	rechazar
siempre	ADV	siempre
de	PREP	de
todos	QU	todo
los	ART	el
países	NC	país
,	CM	,
irá	VLfin	ir
,	CM	,
espíritus	NC	espíritu
imágenes	NC	imagen
abyectos	ADJ	<unknown>
,	CM	,
a	PREP	a
girar	VLinf	girar
aislados	VLadj	aislar
en	PREP	en
los	ART	el
confines	NC	confín
del	PDEL	del
espacio	NC	espacio
.	FS	.
"	QT	"
—	DASH	--
"	QT	"
Y	ALFS	Y
cuáles	INT	cuál
son	VSfin	ser
los	ART	el
medios	NC	medio
de	PREP	de
que	CQUE	que
pretendéis	VLfin	<unknown>
valeros	ADJ	<unknown>
?	FS	?
"	QT	"
preguntó	VLfin	preguntar
mi	PPO	mi|mío
guía	NC	guía
.	FS	.
—	DASH	--
"	QT	"
Muy	NP	<unknown>
sencillos	ADJ	sencillo
:	COLON	:
la	ART	el
combustión	NC	combustión
que	CQUE	que
determine	VLfin	determinar
el	ART	el
oxígeno	NC	oxígeno
de	PREP	de
un	ART	un
Theopolita	NP	<unknown>
en	PREP	en
una	ART	un
cantidad	NC	cantidad
fija	ADJ	fijo
de	PREP	de
materia	NC	materia
,	CM	,
puede	VMfin	poder
servir	VLinf	servir
de	PREP	de
término	NC	término
de	PREP	de
comparación	NC	comparación
para	CSUBI	para
averiguar	VLinf	averiguar
la	ART	el
cantidad	NC	cantidad
que	CQUE	que
de	PREP	de
él	PPX	él
se	SE	se
necesita	VLfin	necesitar
para	CSUBI	para
incendiar	VLinf	incendiar
toda	QU	todo
la	ART	el
materia	NC	materia
con	PREP	con
que	CQUE	que
está	VEfin	estar
formada	ADJ	formado
Theopolis	NP	<unknown>
y	CC	y
los	ART	el
que	CQUE	que
en	PREP	en
ella	PPX	él
moren	VLfin	<unknown>
.	FS	.
"	QT	"
—	DASH	--
"	QT	"
No	NP	<unknown>
es	VSfin	ser
necesario	ADJ	necesario
,	CM	,
"	QT	"
interrumpió	VLfin	interrumpir
mi	PPO	mi|mío
amigo	NC	amigo
el	ART	el
cicerone	NC	<unknown>
,	CM	,
"	QT	"
basta	VLfin	bastar
quemar	VLinf	quemar
el	ART	el
cuerpo	NC	cuerpo
de	PREP	de
un	ART	un
Theopolita	NP	<unknown>
vivo	ADJ	vivo
para	CSUBI	para
trasmitir	VLinf	trasmitir
el	ART	el
incendio	NC	incendio
a	PREP	a
toda	QU	todo
la	ART	el
población	NC	población
.	FS	.
"	QT	"
—	DASH	--
"	QT	"
No	VLfin	<unknown>
el	ART	el
cierto	QU	cierto
,	CM	,
"	QT	"
dijo	VLfin	decir
el	ART	el
loco	NC	loco
algo	QU	algo
irritado	VLadj	irritar
por	PREP	por
aquella	DM	aquel
insinuación	NC	<unknown>
,	CM	,
pues	CSUBF	pues
si	CSUBX	si
ella	PPX	él
era	VSfin	ser
positiva	ADJ	positivo
,	CM	,
sus	PPO	suyo
largos	ADJ	largo
estudios	NC	estudio
de	PREP	de
tantos	ADJ	tanto
años	NC	año
,	CM	,
no	NEG	no
hubieran	VHfin	haber
sido	VSadj	ser
sino	CCAD	sino
inútiles	ADJ	inútil
,	CM	,
pues	CSUBF	pues
con	PREP	con
un	ART	un
medio	NC	medio
sencillo	ADJ	sencillo
se	SE	se
evitaban	VLfin	<unknown>
muchas	QU	mucho
averiguaciones	NC	averiguación
difíciles	ADJ	difícil
y	CC	y
penosas	ADJ	penoso
,	CM	,
y	CC	y
sobretodo	NC	sobretodo
,	CM	,
rodeadas	VLadj	rodear
de	PREP	de
peligros	NC	peligro
,	CM	,
"	QT	"
¿	FS	?
y	CC	y
cual	REL	cual
es	VSfin	ser
el	ART	el
medio	NC	medio
que	CQUE	que
proponéis	VLfin	<unknown>
?	FS	?
"	QT	"
—	DASH	--
"	QT	"
La	NP	La
combustión	NC	combustión
de	PREP	de
un	ART	un
Theopolita	NP	<unknown>
produce	VLfin	producir
cierta	QU	cierto
cantidad	NC	cantidad
de	PREP	de
gas	NC	gas
.	FS	.
"	QT	"
—	DASH	--
"	QT	"
Pero	NP	<unknown>
es	VSfin	ser
necesario	ADJ	necesario
evaporarlo	VLinf	<unknown>
antes	ADV	antes
.	FS	.
"	QT	"
—	DASH	--
"	QT	"
No	NP	<unknown>
;	SEMICOLON	;
basta	VLfin	bastar
quemarlo	VLinf	<unknown>
.	FS	.
"	QT	"
—	DASH	--
"	QT	"
Imposible	NP	<unknown>
!	FS	!
"	QT	"
exclamó	VLfin	exclamar
el	ART	el
loco	ADJ	loco
.	FS	.
—	DASH	--
"	QT	"
¿	FS	?
Imposible	ADJ	imposible
?	FS	?
ya	ADV	ya
lo	PPC	él
veréis	VLfin	ver
.	FS	.
"	QT	"
Y	CC	y
dirigiéndose	VLadj	dirigir
a	PREP	a
la	ART	el
mesa	NC	mesa
sobre	PREP	sobre
la	ART	el
cual	REL	cual
se	SE	se
había	VHfin	haber
colocado	VLadj	colocar
el	ART	el
matraz	NC	<unknown>
—	DASH	--
"	QT	"
Aquí	NP	<unknown>
mismo	ADJ	mismo
puede	VMfin	poder
hacerse	VCLIinf	hacerse
el	ART	el
experimento	NC	experimento
,	CM	,
"	QT	"
dijo	VLfin	decir
.	FS	.
—	DASH	--
"	QT	"
No	NP	<unknown>
!	FS	!
no	NEG	no
!	FS	!
vociferó	VLfin	<unknown>
el	ART	el
zoólogo	NC	<unknown>
;	SEMICOLON	;
—	DASH	--
"	QT	"
esa	DM	ese
pieza	NC	pieza
es	VSfin	ser
magnífica	ADJ	magnífico
para	PREP	para
una	ART	un
colección	NC	colección
zoológica	ADJ	<unknown>
.	FS	.
"	QT	"
—	DASH	--
"	QT	"
Que	NP	<unknown>
se	SE	se
queme	VLfin	quemar
inmediatamente	ADV	inmediatamente|inmediato
,	CM	,
"	QT	"
propuso	VLfin	proponer
el	ART	el
astrónomo	NC	astrónomo
Hacksf	NP	<unknown>
mirando	VLger	mirar
a	PREP	a
Biopos	NC	<unknown>
con	PREP	con
rostro	NC	rostro
encendido	NC	encendido
y	CC	y
la	ART	el
mirada	NC	mirada
.	FS	.
volcánica	NC	<unknown>
.	FS	.
—	DASH	--
"	QT	"
No	NP	<unknown>
,	CM	,
que	CQUE	que
no	NEG	no
se	SE	se
queme	VLfin	quemar
,	CM	,
"	QT	"
volvió	VLfin	volver
a	PREP	a
insinuar	VLinf	insinuar
el	ART	el
académico	ADJ	académico
Biopos	NP	<unknown>
,	CM	,
"	QT	"
en	PREP	en
la	ART	el
materia	NC	materia
que	CQUE	que
forma	VLfin	formar
un	ART	un
Theopolita	NP	<unknown>
,	CM	,
pueden	VMfin	poder
hallarse	VCLIinf	hallarse
siempre	ADV	siempre
los	ART	el
mismos	ADJ	mismo
elementos	NC	elemento
de	PREP	de
los	ART	el
anfibios	NC	anfibio
.	FS	.
"	QT	"
—	DASH	--
"	QT	"
Señor	NC	señor
presidente	NC	presidente
!	FS	!
si	CSUBX	si
el	ART	el
señor	NC	señor
Biopos	NP	<unknown>
insiste	VLfin	insistir
,	CM	,
quemaré	VLfin	<unknown>
yo	PPX	yo
mismo	ADJ	mismo
al	PAL	al
Theopolita	NP	<unknown>
con	PREP	con
un	ART	un
rayo	NC	rayo
de	PREP	de
Sol	NP	Sol
condensado	VLadj	condensar
.	FS	.
"	QT	"
—	DASH	--
"	QT	"
Rayo	NP	<unknown>
de	PREP	de
Sol	NP	Sol
condensado	VLadj	condensar
!	FS	!
"	QT	"
exclamó	VLfin	exclamar
el	ART	el
botánico	ADJ	botánico
Geot	NP	<unknown>
poniéndose	VCLIger	poner
de	PREP	de
pié	VLfin	piar
súbitamente	ADV	súbito
;	SEMICOLON	;
"	QT	"
¿	FS	?
no	NEG	no
sabéis	VLfin	saber
que	CQUE	que
un	ART	un
rayo	NC	rayo
de	PREP	de
Sol	NP	Sol
,	CM	,
en	PREP	en
esas	DM	ese
condiciones	NC	condición
,	CM	,
sería	VSfin	ser
la	ART	el
muerte	NC	muerte
de	PREP	de
la	ART	el
Academia	NP	<unknown>
?	FS	?
¿	FS	?
y	CC	y
si	CSUBX	si
ese	DM	ese
rayo	NC	rayo
de	PREP	de
Sol	NP	Sol
se	SE	se
difundiera	VLfin	difundir
en	PREP	en
ese	DM	ese
ámbito	NC	ámbito
?	FS	?
"	QT	"
—	DASH	--
"	QT	"
Lo	NP	<unknown>
volvería	VLfin	volver
a	PREP	a
condensar	VLinf	condensar
como	CSUBX	como
lo	PPC	él
he	VHfin	haber
hecho	VLadj	hacer
con	PREP	con
este	DM	este
.	FS	.
"	QT	"
Y	CC	y
el	ART	el
astrónomo	NC	astrónomo
presentó	VLfin	presentar
una	ART	un
pequeña	ADJ	pequeño
caja	NC	caja
de	PREP	de
una	ART	un
sustancia	NC	sustancia
verde	ADJ	verde
y	CC	y
transparente	ADJ	transparente
como	CSUBX	como
la	ART	el
esmeralda	NC	esmeralda
,	CM	,
en	PREP	en
cuyo	REL	cuyo
interior	NC	interior
,	CM	,
suspendido	VLadj	suspender
a	PREP	a
semejanza	NC	semejanza
de	PREP	de
un	ART	un
astro	NC	astro
en	PREP	en
el	ART	el
espacio	NC	espacio
,	CM	,
se	SE	se
veía	VLfin	ver
un	ART	un
punto	NC	punto
intensamente	ADV	intenso
luminoso	ADJ	luminoso
.	FS	.
—	DASH	--
"	QT	"
Señores	NP	<unknown>
!	FS	!
nos	PPX	nosotros
apartamos	VLfin	apartar
de	PREP	de
la	ART	el
cuestión	NC	cuestión
.	FS	.
Ni	NEG	ni
el	ART	el
señor	NC	señor
académico	ADJ	académico
Biopos	NP	<unknown>
obtendrá	VLfin	obtener
para	PREP	para
su	PPO	suyo
colección	NC	colección
el	ART	el
Theopolita	NP	<unknown>
,	CM	,
ni	CCNEG	ni
el	ART	el
señor	NC	señor
académico	ADJ	académico
Hacksf	NP	<unknown>
conseguirá	VLfin	conseguir
que	CQUE	que
sea	VSfin	ser
quemado	VLadj	quemar
,	CM	,
"	QT	"
dijo	VLfin	decir
el	ART	el
presidente	NC	presidente
.	FS	.
—	DASH	--
"	QT	"
¿	INT	?
Porqué	NC	porqué
no	NEG	no
?	FS	?
"	QT	"
preguntó	VLfin	preguntar
mi	PPO	mi|mío
amigo	NC	amigo
.	FS	.
"	QT	"
¿	FS	?
No	NEG	no
es	VSfin	ser
laudable	ADJ	<unknown>
,	CM	,
por	PREP	por
ventura	NC	ventura
,	CM	,
ahorrar	VLinf	ahorrar
molestias	NC	molestia
a	PREP	a
un	ART	un
académico	ADJ	académico
digno	ADJ	digno
y	CC	y
perseverante	ADJ	<unknown>
que	CQUE	que
aparentemente	ADV	aparente
busca	VLfin	buscar
la	ART	el
verdad	NC	verdad
donde	ADV	donde
la	ART	el
verdad	NC	verdad
no	NEG	no
existe	VLfin	existir
?	FS	?
"	QT	"
"	QT	"
Yo	PPX	yo
soy	VSfin	ser
igualmente	ADV	igual|igualmente
perseverante	ADJ	<unknown>
y	CC	y
digno	ADJ	digno
,	CM	,
"	QT	"
dijo	VLfin	decir
el	ART	el
zoólogo	NC	<unknown>
,	CM	,
"	QT	"
y	CC	y
precisamente	ADV	preciso
por	PREP	por
eso	DM	ese
es	VSfin	ser
que	CQUE	que
no	NEG	no
deseo	NC	deseo
que	CQUE	que
se	SE	se
queme	VLfin	quemar
el	ART	el
cuerpo	NC	cuerpo
del	PDEL	del
Theopolita	NP	<unknown>
.	FS	.
"	QT	"
—	DASH	--
"	QT	"
Pero	NP	<unknown>
señores	NC	señor
!	FS	!
¿	FS	?
a	PREP	a
donde	ADV	donde
vamos	VLfin	ir
?	FS	?
he	VHfin	haber
dicho	VLadj	decir
que	CQUE	que
el	ART	el
Theopolita	NP	<unknown>
no	NEG	no
será	VSfin	ser
quemado	VLadj	quemar
.	FS	.
Es	VSfin	ser
una	ART	un
reliquia	NC	reliquia
que	CQUE	que
debemos	VLfin	deber
conservar	VLinf	conservar
a	PREP	a
todo	QU	todo
trance	VLfin	tranzar
.	FS	.
¿	FS	?
Y	CC	y
si	CSUBX	si
por	PREP	por
un	ART	un
incidente	NC	incidente
cualquiera	QU	cualquier
,	CM	,
se	SE	se
condensaran	VLfin	<unknown>
sus	PPO	suyo
gases	NC	gas
y	CC	y
se	SE	se
regenerara	VLfin	<unknown>
su	PPO	suyo
cuerpo	NC	cuerpo
¿	FS	?
no	NEG	no
comprendéis	VLfin	<unknown>
que	CQUE	que
estábamos	VEfin	estar
perdidos	ADJ	perdido
?	FS	?
Aquí	ADV	aquí
,	CM	,
en	PREP	en
el	ART	el
local	ADJ	local
de	PREP	de
la	ART	el
Academia	NP	<unknown>
,	CM	,
en	PREP	en
un	ART	un
lugar	NC	lugar
seguro	ADJ	seguro
,	CM	,
debe	VMfin	deber
conservarse	VCLIinf	conservarse
ese	DM	ese
matraz	NC	<unknown>
,	CM	,
y	CC	y
dos	CARD	dos
académicos	ADJ	académico
,	CM	,
uno	CARD	uno
de	PREP	de
cada	QU	cada
sección	NC	sección
,	CM	,
harán	VLfin	hacer
la	ART	el
guardia	NC	guardia
e	CC	y
impedirán	VLfin	impedir
la	ART	el
entrada	NC	entrada
de	PREP	de
algún	QU	alguno
Theopolita	NP	<unknown>
!	FS	!
"	QT	"
dijo	VLfin	decir
el	ART	el
presidente	NC	presidente
,	CM	,
y	CC	y
sus	PPO	suyo
palabras	NC	palabra
fueron	VSfin	ser
aceptadas	VLadj	aceptar
por	PREP	por
unanimidad	NC	unanimidad
.	FS	.
"	QT	"
Cuando	CSUBX	cuando
llegue	VLfin	llegar
el	ART	el
momento	NC	momento
oportuno	ADJ	oportuno
"	QT	"
,	CM	,
continuó	VLfin	continuar
,	CM	,
"	QT	"
no	NEG	no
faltaran	VLfin	faltar
Theopolitas	NP	<unknown>
,	CM	,
y	CC	y
cada	QU	cada
cual	REL	cual
podrá	VMfin	poder
tener	VLinf	tener
el	ART	el
suyo	PPO	suyo
,	CM	,
si	CSUBX	si
le	PPC	él|le
place	VLfin	placer
.	FS	.
"	QT	"
—	DASH	--
"	QT	"
¿	FS	?
Y	CC	y
cómo	ADV	cómo
se	SE	se
conservará	VLfin	conservar
ese	DM	ese
cuerpo	NC	cuerpo
vivo	ADJ	vivo
?	FS	?
"	QT	"
preguntó	VLfin	preguntar
Biopos	NC	<unknown>
.	FS	.
—	DASH	--
"	QT	"
Depositando	NP	<unknown>
en	PREP	en
el	ART	el
matraz	NC	<unknown>
el	ART	el
rayo	NC	rayo
de	PREP	de
Sol	NP	Sol
condensado	VLadj	condensar
por	PREP	por
el	ART	el
señor	NC	señor
Hacksf	NP	<unknown>
,	CM	,
"	QT	"
dijo	VLfin	decir
el	ART	el
botánico	ADJ	botánico
Geot	NP	<unknown>
.	FS	.
La	ART	el
sesión	NC	sesión
continuaba	VLfin	continuar
en	PREP	en
la	ART	el
Academia	NP	<unknown>
;	SEMICOLON	;
pero	CCAD	pero
mi	PPO	mi|mío
amigo	NC	amigo
el	ART	el
cicerone	NC	<unknown>
me	PPX	yo
indicó	VLfin	indicar
con	PREP	con
un	ART	un
gesto	NC	gesto
que	CQUE	que
podíamos	VLfin	poder
retirarnos	VCLIinf	retirar
.	FS	.
Me	PPX	yo
puse	VLfin	poner
de	PREP	de
pié	VLfin	piar
,	CM	,
y	CC	y
luego	ADV	luego
me	PPX	yo
dirigí	VLfin	dirigir
a	PREP	a
la	ART	el
puerta	NC	puerta
,	CM	,
donde	ADV	donde
un	ART	un
momento	NC	momento
después	ADV	después
mi	PPO	mi|mío
complaciente	ADJ	<unknown>
amigo	NC	amigo
vino	NC	vino
a	ALFS	a
reunírseme	VLfin	<unknown>
.	FS	.
—	DASH	--
"	QT	"
De	VLfin	<unknown>
qué	INT	qué
van	VLfin	ir
a	PREP	a
tratar	VLinf	tratar
ahora	ADV	ahora
?	FS	?
”	QT	"
le	PPC	él|le
pregunté	VLfin	preguntar
cuando	CSUBX	cuando
nos	PPX	nosotros
alejábamos	VLfin	<unknown>
del	PDEL	del
recinto	NC	recinto
.	FS	.
—	DASH	--
"	QT	"
De	VLfin	<unknown>
los	ART	el
medios	NC	medio
de	CSUBI	de
organizar	VLinf	organizar
la	ART	el
prensa	NC	prensa
de	PREP	de
oposición	NC	oposición
.	FS	.
"	QT	"
—	DASH	--
"	QT	"
¿	FS	?
Nada	QU	nada
más	ADV	más
?	FS	?
"	QT	"
—	DASH	--
"	QT	"
Hay	NP	<unknown>
algunas	QU	alguno
otras	QU	otro
cuestiones	NC	cuestión
;	SEMICOLON	;
pero	CCAD	pero
la	ART	el
principal	ADJ	principal
es	VSfin	ser
esta	DM	este
.	FS	.
Me	PPX	yo
parece	VLfin	parecer
inútil	ADJ	inútil
que	CQUE	que
permanezcamos	VLfin	permanecer
aquí	ADV	aquí
,	CM	,
porque	CSUBX	porque
nada	QU	nada
nuevo	ADJ	nuevo
vamos	VLfin	ir
a	PREP	a
oir	VLinf	<unknown>
por	PREP	por
hoy	ADV	hoy
.	FS	.
La	ART	el
prensa	NC	prensa
de	PREP	de
oposición	NC	oposición
será	VSfin	ser
siempre	ADV	siempre
la	ART	el
prensa	NC	prensa
de	PREP	de
oposición	NC	oposición
,	CM	,
y	CC	y
al	CSUBI	al
tratar	VLinf	tratar
de	PREP	de
organizarla	VCLIinf	organizar
,	CM	,
la	ART	el
Academia	NP	<unknown>
no	NEG	no
hará	VLfin	hacer
sino	CCAD	sino
desquiciarla	VLadj	<unknown>
más	ADV	más
.	FS	.
Por	PREP	por
otra	QU	otro
parte	NC	parte
,	CM	,
una	ART	un
vez	NC	vez
aceptadas	VLadj	aceptar
las	ART	el
tres	CARD	tres
bases	NC	base
de	PREP	de
la	ART	el
Ley	NP	<unknown>
Aureliana	NP	<unknown>
,	CM	,
la	ART	el
oposición	NC	oposición
debe	VMfin	deber
sujetarse	VCLIinf	sujetarse
a	PREP	a
ella	PPX	él
.	FS	.
"	QT	"
—	DASH	--
"	QT	"
Y	ALFS	Y
si	CSUBX	si
se	SE	se
abstiene	VLfin	abstener
,	CM	,
lo	ART	el
que	CQUE	que
nada	QU	nada
tendría	VLfin	tener
de	PREP	de
particular	ADJ	particular
?	FS	?
"	QT	"
—	DASH	--
"	QT	"
No	NP	<unknown>
puede	VMfin	poder
.	FS	.
"	QT	"
—	DASH	--
"	QT	"
Cómo	NP	<unknown>
!	FS	!
no	NEG	no
puede	VMfin	poder
!	FS	!
”	QT	"
—	DASH	--
"	QT	"
Lo	NP	<unknown>
que	CQUE	que
oís	VLfin	oír
,	CM	,
señor	NC	señor
Nic-Nac	NP	<unknown>
:	COLON	:
no	NEG	no
puede	VMfin	poder
.	FS	.
"	QT	"
—	DASH	--
"	QT	"
Pero	NP	<unknown>
...	DOTS	...
y	CC	y
qué	INT	qué
...	DOTS	...
¿	FS	?
no	NEG	no
son	VSfin	ser
acaso	ADV	acaso
ciudadanos	NC	ciudadano
libres	ADJ	libre
?	FS	?
—	DASH	--
"	QT	"
Precisamente	ADV	preciso
porque	CSUBX	porque
son	VSfin	ser
libres	ADJ	libre
;	SEMICOLON	;
pero	CCAD	pero
esa	DM	ese
misma	ADJ	mismo
libertad	NC	libertad
tiene	VLfin	tener
sus	PPO	suyo
límites	NC	límite
,	CM	,
y	CC	y
uno	CARD	uno
de	PREP	de
ellos	PPX	él
es	VSfin	ser
la	ART	el
obligación	NC	obligación
de	CSUBI	de
conservar	VLinf	conservar
la	ART	el
prensa	NC	prensa
de	PREP	de
oposición	NC	oposición
;	SEMICOLON	;
ella	PPX	él
es	VSfin	ser
un	ART	un
derecho	NC	derecho
del	PDEL	del
pueblo	NC	pueblo
,	CM	,
y	CC	y
de	PREP	de
sus	PPO	suyo
representantes	NC	representante
;	SEMICOLON	;
es	VSfin	ser
una	ART	un
necesidad	NC	necesidad
imperiosa	ADJ	imperioso
que	CQUE	que
ella	PPX	él
exista	VLfin	existir
,	CM	,
pero	CCAD	pero
que	CQUE	que
exista	VLfin	existir
sometida	VLadj	someter
a	PREP	a
ciertas	QU	cierto
restricciones	NC	restricción
.	FS	.
Suprimidle	VLfin	<unknown>
los	ART	el
abusos	NC	abuso
,	CM	,
los	ART	el
insultos	NC	insulto
generalmente	ADV	general|generalmente
impunes	ADJ	impune
,	CM	,
y	CC	y
os	PPX	os
hallaréis	VLfin	<unknown>
frente a	PREP	frente~a
frente	NC	frente
de	PREP	de
la	ART	el
más	ADV	más
bella	ADJ	bello
,	CM	,
de	PREP	de
la	ART	el
más	ADV	más
noble	ADJ	noble
conquista	VLfin	conquistar
de	PREP	de
un	ART	un
pueblo	NC	pueblo
libre	ADJ	libre
.	FS	.
Suprimid	VLfin	<unknown>
la	ART	el
prensa	NC	prensa
de	PREP	de
oposición	NC	oposición
y	CC	y
el	ART	el
gobierno	NC	gobierno
más	ADV	más
benévolo	ADJ	benévolo
y	CC	y
bien	ADV	bien
intencionado	ADJ	intencionado
puede	VMfin	poder
convertirse	VCLIinf	convertirse
,	CM	,
sin	PREP	sin
quererlo	VCLIinf	querer
casi	ADV	casi
,	CM	,
en	PREP	en
un	ART	un
tirano	NC	tirano
aborrecible	ADJ	<unknown>
.	FS	.
"	QT	"
—	DASH	--
"	QT	"
¿	FS	?
Y	CC	y
qué	INT	qué
es	VSfin	ser
necesario	ADJ	necesario
hacer	VLinf	hacer
para	PREP	para
que	CQUE	que
el	ART	el
gobierno	NC	gobierno
de	PREP	de
la	ART	el
Nación	NP	Nación
promulgue	VLfin	promulgar
la	ART	el
Ley	NP	<unknown>
Aureliana	NP	<unknown>
?	FS	?
"	QT	"
—	DASH	--
"	QT	"
Nada	VLfin	<unknown>
más	ADV	más
que	CQUE	que
someterla	VCLIinf	someter
a	PREP	a
su	PPO	suyo
aprobación	NC	aprobación
.	FS	.
La	ART	el
Academia	NC	academia
de	PREP	de
Sophopolis	NP	<unknown>
es	VSfin	ser
también	ADV	también
un	ART	un
Congreso	NC	congreso
Nacional	NP	Nacional
.	FS	.
"	QT	"
—	DASH	--
"	QT	"
¿	FS	?
Creéis	VLfin	crear|creer
que	CQUE	que
las	ART	el
tres	CARD	tres
bases	NC	base
sean	VSfin	ser
suficientes	ADJ	suficiente
para	CSUBI	para
coartar	VLinf	coartar
los	ART	el
abusos	NC	abuso
de	PREP	de
la	ART	el
prensa	NC	prensa
?	FS	?
"	QT	"
—	DASH	--
"	QT	"
Examinadlas	NP	<unknown>
bien	ADV	bien
,	CM	,
y	CC	y
veréis	VLfin	ver
que	CQUE	que
sí	ADV	sí
"	QT	"
—	DASH	--
"	QT	"
¿	FS	?
Es	VSfin	ser
eso	DM	ese
todo	QU	todo
lo	ART	el
de	PREP	de
que	CQUE	que
va	VLfin	ir
a	PREP	a
ocuparse	VCLIinf	ocuparse
hoy	ADV	hoy
la	ART	el
Academia	NP	<unknown>
?	FS	?
"	QT	"
—	DASH	--
"	QT	"
Os	NP	<unknown>
he	VHfin	haber
dicho	VLadj	decir
que	CQUE	que
hay	VHfin	haber
algo	QU	algo
más	ADV	más
,	CM	,
pero	CCAD	pero
,	CM	,
secundario	ADJ	secundario
.	FS	.
Una	ART	un
vez	NC	vez
terminado	VLadj	terminar
el	ART	el
debate	VLfin	debatir
sobre	PREP	sobre
la	ART	el
prensa	NC	prensa
,	CM	,
tomará	VLfin	tomar
nuevamente	ADV	nuevo
la	ART	el
palabra	NC	palabra
el	ART	el
autor	NC	autor
del	PDEL	del
Tratado	NP	Tratado
completo	ADJ	completo
de	PREP	de
Martografía	NP	<unknown>
"	QT	"
—	DASH	--
"	QT	"
Para	VLfin	<unknown>
qué	INT	qué
?	FS	?
"	QT	"
—	DASH	--
"	QT	"
¿	FS	?
No	NEG	no
le	PPC	él|le
habéis	VHfin	haber
oído	VLadj	oír
decir	VLinf	decir
que	CQUE	que
su	PPO	suyo
tratado	NC	tratado
no	NEG	no
era	VSfin	ser
completo	ADJ	completo
?	FS	?
'	QT	'
—	DASH	--
"	QT	"
Sí	NP	<unknown>
,	CM	,
pero	CCAD	pero
eso	DM	ese
...	DOTS	...
...	DOTS	...
"	QT	"
—	DASH	--
"	QT	"
Significa	VLfin	significar
que	CQUE	que
hoy	ADV	hoy
va	VLfin	ir
a	CSUBI	a
continuar	VLinf	continuar
describiendo	VLger	describir
ambas	QU	ambo
Nic-Naquias	NC	<unknown>
:	COLON	:
la	ART	el
Setentrional	NP	<unknown>
y	CC	y
la	ART	el
Meridional	NP	<unknown>
.	FS	.
"	QT	"
—	DASH	--
"	QT	"
¿	FS	?
Indicando	VLger	indicar
los	ART	el
nombres	NC	nombre
de	PREP	de
los	ART	el
países	NC	país
que	CQUE	que
las	PPC	él
