éclatants	Ag	ÉCLATANT
,	Fw	,
Songez	Vvc	SONGER
qu'	Cs	QUE
un	Dn	UN
Prince	Nc	PRINCE
a	Vuc	AVOIR
peine	Nc	PEINE
à	S	À
se	Pp	IL
cacher	Vvn	CACHER
longtemps	Rg	LONGTEMPS
.	Fs	.
Et	Cc	ET
que	Cs	QUE
de	S	DE
sa	Ds	SON
grandeur	Nc	GRANDEUR
le	Da	LE
brillant	Ag	BRILLANT
caractère	Nc	CARACTÈRE
A	Vvc	A
parlé	Ge	PARLER
mille	Nc	MILLE
fois	Nc	FOI|FOIS
de	S	DE
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
voulait	Vvc	VOULOIR
taire	Vvn	TAIRE
.	Fs	.
Avant	S	AVANT
qu'	Cs	QUE
il	Pp	IL
vous	Pp	VOUS
trahisse	Vvc	TRAHIR
,	Fw	,
abandonnez	Vvc	ABANDONNER
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
Où	Ag	Où
Rodolphe	Vvc	Rodolphe
tué	Ge	TUER
vous	Pp	VOUS
doit	Vvc	DEVOIR
rendre	Vvn	RENDRE
odieux	Ag	ODIEUX
:	Fw	:
Par	S	PAR
vous	Pp	VOUS
l'	Da	LE
État	Nc	État
privé	Ge	PRIVER
d'	S	DE
un	Dn	UN
Conquérant	Nc	Conquérant
si	Rg	SI
brave	Ag	BRAVE
...	Fs	...
Le	Vvc	Le
sort	Nc	SORT
en	Pp	EN
est	Vuc	ÊTRE
jeté	Ge	JETER
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
perdre	Vvn	PERDRE
temps	Nc	TEMPS
,	Fw	,
Octave	Vvc	Octave
.	Fs	.
Je	Pp	JE
sais	Vvc	SAVOIR
que	Cs	QUE
cette	Dd	CE
mort	Nc	MORT
qui	Pr	QUI
rompt	Vvc	ROMPRE
ce	Dd	CE
grand	Ag	GRAND
Tournoi	Vvc	TOURNER
,	Fw	,
Arme	Vvc	ARMER
contre	S	CONTRE
mes	Ds	MON
jours	Nc	JOUR|JOURS
la	Da	LE
colère	Nc	COLÈRE
du	S+Da	DE+LE
Roi	Nc	ROI
,	Fw	,
Je	Vvc	Je
sais	Vvc	SAVOIR
qu'	Cs	QUE
à	S	À
la	Pp	IL
venger	Vvn	VENGER
tout	Di	TOUT
l'	Da	LE
État	Nc	État
s'	Pp	SE
intéresse	Vvc	INTÉRESSER
;	Fw	;
Mais	Vvc	Mais
aussi	Rg	AUSSI
tu	Pp	TU
le	Pp	IL
sais	Vvc	SAVOIR
,	Fw	,
j'	Pp	JE
adore	Vvc	ADORER
la	Da	LE
Princesse	Nc	PRINCE|PRINCESSE
,	Fw	,
Et	Vvc	Et
cette	Dd	CE
passion	Nc	PASSION
me	Pp	JE
fait	Vvc	FAIRE
voir	Vvn	VOIR
sans	S	SANS
effroi	Nc	EFFROI
L'	Vvc	L'
intérêt	Nc	INTÉRÊT
de	S	DE
l'	Da	LE
État	Nc	État
,	Fw	,
et	Cc	ET
le	Da	LE
courroux	Nc	COURROUX
du	S+Da	DE+LE
Roi	Nc	ROI
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
à	S	À
quels	Dt	QUEL
périls	Nc	PÉRIL
exposer	Vvn	EXPOSER
votre	Ds	VOTRE
vie	Nc	VIE
?	Fs	?
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
les	Pp	ILS
affronter	Vvn	AFFRONTER
,	Fw	,
l'	Da	LE
honneur	Nc	HONNEUR
nous	Pp	NOUS
y	Pp	Y
convie	Vvc	CONVIER
:	Fw	:
Osons	Vvc	OSER
pour	S	POUR
la	Da	LE
Princesse	Nc	PRINCE|PRINCESSE
,	Fw	,
osons	Vvc	OSER
nous	Pp	NOUS
exposer	Vvn	EXPOSER
À	Nc	À
quoi	Pr	QUE|QUOI
le	Da	LE
Destin	Nc	DESTIN
contre	S	CONTRE
nous	Pp	NOUS
puisse	Vvc	POUVOIR
oser	Vvn	OSER
;	Fw	;
Qu'	Vvc	Qu'
un	Dn	UN
bel	Ag	BEAU
effort	Nc	EFFORT
nous	Pp	NOUS
prouve	Vvc	PROUVER
une	Dn	UN
ardeur	Nc	ARDEUR
peu	Rg	PEU
commune	Ag	COMMUN
,	Fw	,
Et	Vvc	Et
laissons	Vvc	LAISSER
faire	Vvn	FAIRE
après	S	APRÈS
l'	Da	LE
Amour	Nc	AMOUR
et	Cc	ET
la	Da	LE
Fortune	Nc	FORTUNE
.	Fs	.
Mais	Cc	MAIS
d'	S	DE
une	Dn	UN
vaine	Ag	VAIN
peur	Nc	PEUR
je	Pp	JE
te	Pp	TU
vois	Vvc	ALLER|VOIR
prévenu	Ge	PRÉVENIR
;	Fw	;
Mon	Nc	Mon
visage	Nc	VISAGE
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
ne	Rp	NE
fut	Vuc	ÊTRE
jamais	Rg	JAMAIS
connu	Ge	CONNAÎTRE
.	Fs	.
Cet	Dd	CE
habit	Nc	HABIT
de	S	DE
Tournoi	Vvc	TOURNER
,	Fw	,
ces	Dd	CE
plumes	Nc	PLUME
et	Cc	ET
ces	Dd	CE
armes	Nc	ARME|ARMÉ
Dont	Vvc	Dont
l'	Da	LE
éclat	Nc	ÉCLAT
remarqué	Ge	REMARQUER
te	Pp	TU
causait	Vvc	CAUSER
tant	Rg	TANT
d'	S	DE
alarmes	Nc	ALARME
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
pour	S	POUR
m'	Pp	JE
accuser	Vvn	ACCUSER
semblaient	Vvc	SEMBLER
autant	Rg	AUTANT
de	S	DE
voix	Nc	VOIX
,	Fw	,
Tu	Vvc	Tu
m'	Pp	JE
as	Vuc	AVOIR
tout	Rg	TOUT
vu	Ge	VOIR
laisser	Vvn	LAISSER
au	S+Da	À+LE
milieu	Nc	MILIEU
de	S	DE
ce	Dd	CE
bois	Nc	BOIS
.	Fs	.
En	S	EN
faveur	Nc	FAVEUR
de	S	DE
ma	Ds	MON
flamme	Nc	FLAMME
,	Fw	,
et	Cc	ET
contre	S	CONTRE
mon	Ds	MON
envie	Nc	ENVIE
,	Fw	,
L'	Vvc	L'
Amour	Nc	AMOUR
m'	Pp	JE
a	Vuc	AVOIR
su	Ge	SAVOIR
forcer	Vvn	FORCER
à	S	À
ce	Dd	CE
soin	Nc	SOIN
de	S	DE
ma	Ds	MON
vie	Nc	VIE
;	Fw	;
Mais	Vvc	Mais
s'	Cs	SI
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
y	Pp	Y
périr	Vvn	PÉRIR
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
juste	Ag	JUSTE
à	S	À
mon	Ds	MON
tour	Nc	TOUR
De	Vvc	De
donner	Vvn	DONNER
cette	Dd	CE
vie	Nc	VIE
au	S+Da	À+LE
soin	Nc	SOIN
de	S	DE
mon	Ds	MON
amour	Nc	AMOUR
.	Fs	.
Quel	Dt	QUEL
est	Vuc	ÊTRE
votre	Ds	VOTRE
dessein	Nc	DESSEIN
?	Fs	?
Seul	Ag	SEUL
en	S	EN
cet	Dd	CE
équipage	Nc	ÉQUIPAGE
Je	Ag	Je
prétends	Vvc	PRÉTENDRE
m'	Pp	JE
arrêter	Vvn	ARRÊTER
dans	S	DANS
ce	Dd	CE
prochain	Ag	PROCHAIN
village	Nc	VILLAGE
;	Fw	;
Aussi	Ge	Aussi
bien	Rg	BIEN
mon	Ds	MON
cheval	Nc	CHEVAL
,	Fw	,
mort	Ge	MOURIR
tout	Rg	TOUT
à	S	À
coup	Nc	COUP
sous	S	SOUS
moi	Pp	JE
,	Fw	,
Par	Nc	PAR
un	Dn	UN
nouveau	Ag	NOUVEAU
malheur	Nc	MALHEUR
m'	Pp	JE
impose	Vvc	IMPOSER
cette	Dd	CE
loi	Nc	LOI
:	Fw	:
Dans	S	DANS
Naples	Nc	Naples
cependant	Rg	CEPENDANT
va	Vvc	ALLER
voir	Vvn	VOIR
ce	Pd	CE
qui	Pr	QUI
se	Pp	IL
passe	Vvc	PASSER
,	Fw	,
Vois	Vvc	ALLER|VOIR
quel	Dt	QUEL
espoir	Nc	ESPOIR
encor	Nc	encor
m'	Pp	JE
y	Pp	Y
souffre	Vvc	SOUFFRIR
ma	Ds	MON
disgrâce	Nc	DISGRÂCE
,	Fw	,
Observe	Vvc	OBSERVER
ma	Ds	MON
Princesse	Nc	PRINCE|PRINCESSE
,	Fw	,
et	Cc	ET
si	Cs	SI
quelque	Di	QUELQUE
mépris	Nc	MÉPRIS
...	Fs	...
Seigneur	Nc	SEIGNEUR
,	Fw	,
j'	Pp	JE
entends	Vvc	ENTENDRE
du	S+Da	DE+LE
bruit	Nc	BRUIT
,	Fw	,
gardez	Vvc	GARDER
d'	S	DE
être	Vun	ÊTRE
surpris	Ge	SURPRENDRE
.	Fs	.
Quelqu'un	Pi	QUELQU'UN
marche	Vvc	MARCHER
en	S	EN
effet	Nc	EFFET
,	Fw	,
et	Cc	ET
si	Cs	SI
je	Pp	JE
ne	Rp	NE
m'	Pp	JE
abuse	Vvc	ABUSER
,	Fw	,
Du	Vvc	Du
plus	Rg	PLUS
proche	Ag	PROCHE
sentier	Nc	SENTIER
vient	Vvc	VENIR
une	Dn	UN
voix	Nc	VOIX
confuse	Ag	CONFUS
:	Fw	:
Dans	S	DANS
un	Dn	UN
lieu	Nc	LIEU
plus	Rg	PLUS
secret	Ag	SECRET
viens	Vvc	VENIR
songer	Vvn	SONGER
avec	S	AVEC
moi	Pp	JE
Aux	Vvc	Aux
moyens	Nc	MOYEN|MOYENS
d'	S	DE
éviter	Vvn	ÉVITER
les	Da	LE
poursuites	Nc	POURSUITE
du	S+Da	DE+LE
Roi	Nc	ROI
.	Fs	.
Oui	Rg	OUI
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
que	Cs	QUE
votre	Ds	VOTRE
solitude	Nc	SOLITUDE
En	Vvc	En
cette	Dd	CE
occasion	Nc	OCCASION
me	Pp	JE
paraît	Vvc	PARAÎTRE
un	Dn	UN
peu	Rg	PEU
rude	Ag	RUDE
,	Fw	,
Ma	Vvc	Ma
gloire	Nc	GLOIRE
est	Vuc	ÊTRE
de	S	DE
vous	Pp	VOUS
voir	Vvn	VOIR
,	Fw	,
et	Cc	ET
de	S	DE
vous	Pp	VOUS
obéir	Vvn	OBÉIR
,	Fw	,
Mais	Vvc	Mais
je	Pp	JE
sens	Vvc	SENTIR
ma	Ds	MON
faiblesse	Nc	FAIBLESSE
en	S	EN
secret	Nc	SECRET
vous	Pp	VOUS
trahir	Vvn	TRAHIR
,	Fw	,
En	Vvc	En
songeant	Ga	SONGER
au	S+Da	À+LE
Tournoi	Vvc	TOURNER
que	Rg	QUE
tant	Rg	TANT
de	S	DE
pompe	Nc	POMPE
ordonne	Vvc	ORDONNER
,	Fw	,
Pour	Nc	POUR
voler	Vvn	VOLER
à	S	À
la	Da	LE
Cour	Nc	COUR
mon	Ds	MON
coeur	Nc	CUR
vous	Pp	VOUS
abandonne	Vvc	ABANDONNER
.	Fs	.
La	Da	LE
curiosité	Nc	CURIOSITÉ
bornant	Ga	BORNER
ta	Ds	TON
trahison	Nc	TRAHISON
,	Fw	,
J'	Vvc	J'
en	Pp	EN
prends	Vvc	PRENDRE
sur	S	SUR
moi	Pp	JE
le	Da	LE
crime	Nc	CRIME
,	Fw	,
et	Cc	ET
je	Pp	JE
m'	Pp	JE
en	Pp	EN
fais	Vvc	FAIRE
raison	Nc	RAISON
:	Fw	:
Je	Pp	JE
sais	Vvc	SAVOIR
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
fâcheux	Ag	FÂCHEUX
à	S	À
celles	Pd	CELUI
de	S	DE
notre	Ds	NOTRE
âge	Nc	ÂGE
D'	Ag	D'
abandonner	Vvn	ABANDONNER
la	Da	LE
Cour	Nc	COUR
pour	S	POUR
un	Dn	UN
lieu	Nc	LIEU
si	Rg	SI
sauvage	Ag	SAUVAGE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
dans	S	DANS
cet	Dd	CE
exil	Nc	EXIL
nous	Pp	NOUS
trouvons	Vvc	TROUVER
rarement	Rg	RAREMENT
De	Nc	DÉ
quoi	Pr	QUE|QUOI
nous	Pp	NOUS
consoler	Vvn	CONSOLER
de	S	DE
son	Ds	SON
éloignement	Nc	ÉLOIGNEMENT
.	Fs	.
Mais	Cc	MAIS
si	Cs	SI
tu	Pp	TU
connaissais	Vvc	CONNAÎTRE
combien	Rg	COMBIEN
un	Dn	UN
grand	Ag	GRAND
courage	Nc	COURAGE
Des	Vvc	Des
caprices	Nc	CAPRICE
d'	S	DE
autrui	Pi	AUTRUI
fuit	Vvc	FUIR
l'	Da	LE
indigne	Ag	INDIGNE
esclavage	Nc	ESCLAVAGE
,	Fw	,
Et	Vvc	Et
dans	S	DANS
quel	Dt	QUEL
triste	Ag	TRISTE
sort	Nc	SORT
nous	Pp	NOUS
jettent	Vvc	JETER
quelquefois	Rg	QUELQUEFOIS
D'	Rg	D'
un	Dn	UN
Frère	Nc	Frère
impérieux	Ag	IMPÉRIEUX
les	Da	LE
tyranniques	Ag	TYRANNIQUE
lois	Nc	LOI
;	Fw	;
Alors	Nc	Alors
tu	Pp	TU
concevrais	Vvc	CONCEVOIR
qu'	Cs	QUE
on	Pp	ON
se	Pp	IL
résout	Vvc	RÉSOUDRE
sans	S	SANS
peine	Nc	PEINE
À	Nc	À
quitter	Vvn	QUITTER
ce	Pd	CE
qui	Pr	QUI
plaît	Vvc	PLAIRE
,	Fw	,
quand	Cs	QUAND
on	Pp	ON
fuit	Vvc	FUIR
ce	Pd	CE
qui	Pr	QUI
gêne	Vvc	GÊNER
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
la	Da	LE
solitude	Nc	SOLITUDE
a	Vuc	AVOIR
de	S	DE
quoi	Pr	QUE|QUOI
m'	Pp	JE
arrêter	Vvn	ARRÊTER
,	Fw	,
Puisqu'elle	Vvc	Puisqu'elle
m'	Pp	JE
ôte	Vvc	ÔTER
un	Dn	UN
joug	Nc	JOUG
si	Rg	SI
fâcheux	Ag	FÂCHEUX
à	S	À
porter	Vvn	PORTER
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
que	Cs	QUE
l'	Da	LE
humeur	Nc	HUMEUR
du	S+Da	DE+LE
Prince	Nc	PRINCE
de	S	DE
Salerne	Nc	Salerne
...	Fs	...
Dis	Vvc	DIRE
que	Cs	QUE
son	Ds	SON
sens	Nc	SENS
aveugle	Ag	AVEUGLE
est	Vuc	ÊTRE
ce	Pd	CE
qui	Pr	QUI
le	Da	LE
gouverne	Nc	GOUVERNE|GOUVERNÉ
,	Fw	,
Que	Vvc	Que
d'	S	DE
un	Dn	UN
droit	Nc	DROIT
que	Cs	QUE
le	Da	LE
Ciel	Nc	CIEL
semble	Vvc	SEMBLER
avoir	Vun	AVOIR
limité	Ge	LIMITER
Son	Nc	SON
seul	Ag	SEUL
emportement	Nc	EMPORTEMENT
règle	Vvc	RÉGLER
l'	Da	LE
autorité	Nc	AUTORITÉ
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
par	S	PAR
un	Dn	UN
destin	Nc	DESTIN
à	S	À
mes	Ds	MON
voeux	Nc	VU
trop	Rg	TROP
contraire	Ag	CONTRAIRE
,	Fw	,
Je	Vvc	Je
rencontre	Vvc	RENCONTRER
un	Dn	UN
Tyran	Nc	TYRAN
où	Pr	OÙ
je	Pp	JE
dois	Vvc	DEVOIR
voir	Vvn	VOIR
un	Dn	UN
Frère	Nc	Frère
:	Fw	:
Ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
que	Cs	QUE
cent	Nc	CENT
fois	Nc	FOI|FOIS
il	Pp	IL
n'	Rp	NE
ait	Vuc	AVOIR
avec	S	AVEC
éclat	Nc	ÉCLAT
Signalé	Vvc	Signalé
sa	Ds	SON
valeur	Nc	VALEUR
au	S+Da	À+LE
secours	Nc	SECOURS
de	S	DE
l'	Da	LE
État	Nc	État
,	Fw	,
On	Vvc	On
l'	Da	LE
estime	Nc	ESTIME
,	Fw	,
et	Cc	ET
le	Da	LE
Roi	Nc	ROI
crut	Vvc	CROIRE|CROÎTRE
toujours	Rg	TOUJOURS
inutile	Ag	INUTILE
D'	Nc	D'
opposer	Vvn	OPPOSER
d'	Dn	UN
autres	Ag	AUTRE
bras	Nc	BRAS
aux	S+Da	À+LES
forces	Nc	FORCE|FORCÉ
de	S	DE
Sicile	Nc	Sicile
:	Fw	:
C'	Pd	CE
est	Vuc	ÊTRE
par	S	PAR
lui	Pp	IL
que	Cs	QUE
son	Ds	SON
Sceptre	Nc	SCEPTRE
en	S	EN
ses	Ds	SON
mains	Nc	MAIN
affermi	Ge	AFFERMIR
Semble	Vvc	SEMBLER
aujourd'hui	Rg	AUJOURD'HUI
braver	Vvn	BRAVER
un	Dn	UN
puissant	Ag	PUISSANT
Ennemi	Nc	ENNEMI
;	Fw	;
Mais	Vvc	Mais
ce	Dd	CE
farouche	Ag	FAROUCHE
amas	Nc	AMAS
d'	S	DE
une	Dn	UN
vertu	Nc	VERTU
guerrière	Ag	GUERRIER
,	Fw	,
Bien	Vvc	Bien
loin	Rg	LOIN
de	S	DE
l'	Pp	IL
adoucir	Vvn	ADOUCIR
,	Fw	,
rend	Vvc	RENDRE
son	Ds	SON
humeur	Nc	HUMEUR
plus	Rg	PLUS
fière	Ag	FIER
,	Fw	,
Et	Vvc	Et
tu	Pp	TU
sais	Vvc	SAVOIR
,	Fw	,
pour	S	POUR
en	Pp	EN
fuir	Vvn	FUIR
le	Da	LE
caprice	Nc	CAPRICE
odieux	Ag	ODIEUX
,	Fw	,
Qu'	Vvc	Qu'
enfin	Rg	ENFIN
j'	Pp	JE
ai	Vuc	AVOIR
demandé	Ge	DEMANDER
ma	Ds	MON
retraite	Nc	RETRAITE|RETRAITÉ
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
:	Fw	:
Ici	Rg	ICI
depuis	S	DEPUIS
six	Nc	SIX
mois	Nc	MOI|MOIS
dans	S	DANS
une	Dn	UN
paix	Nc	PAIX
profonde	Ag	PROFOND
Je	Vvc	Je
ris	Nc	RIS|RIT
des	S+Da	DE+LE|DE+LES
embarras	Nc	EMBARRA|EMBARRAS
que	Pr	QUE
se	Pp	IL
fait	Vvc	FAIRE
le	Da	LE
grand	Ag	GRAND
monde	Nc	MONDE
,	Fw	,
Et	Vvc	Et
surtout	Rg	SURTOUT
,	Fw	,
de	S	DE
ce	Dd	CE
bois	Nc	BOIS
l'	Da	LE
agréable	Ag	AGRÉABLE
séjour	Nc	SÉJOUR
Passe	Vvc	PASSER
tous	Di	TOUT
les	Da	LE
faux	Ag	FAUX
biens	Nc	BIEN
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
vante	Vvc	VANTER
à	S	À
la	Da	LE
Cour	Nc	COUR
.	Fs	.
À	Vvc	À
son	Ds	SON
trouble	Ag	TROUBLE
inquiet	Ag	INQUIET
ce	Dd	CE
calme	Nc	CALME
est	Vuc	ÊTRE
préférable	Ag	PRÉFÉRABLE
;	Fw	;
Mais	Vvc	Mais
si	Cs	SI
ma	Ds	MON
liberté	Nc	LIBERTÉ
vous	Pp	VOUS
semble	Vvc	SEMBLER
pardonnable	Ag	PARDONNABLE
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
j'	Pp	JE
oserai	Vvc	OSER
vous	Pp	VOUS
demander	Vvn	DEMANDER
pourquoi	Rt	POURQUOI
Vous	Nc	Vous
ne	Rp	NE
vous	Pp	VOUS
trouvez	Vvc	TROUVER
point	Rg	POINT
à	S	À
ce	Dd	CE
fameux	Ag	FAMEUX
Tournoi	Vvc	TOURNER
.	Fs	.
Ce	Dd	CE
superbe	Ag	SUPERBE
appareil	Nc	APPAREIL
de	S	DE
chars	Nc	CHAR
,	Fw	,
d'	S	DE
habits	Nc	HABIT|HABITS
et	Cc	ET
d'	S	DE
armes	Nc	ARME|ARMÉ
Méritait	Vvc	Méritait
de	S	DE
s'	Pp	SE
y	Pp	Y
voir	Vvn	VOIR
honoré	Ge	HONORER
de	S	DE
vos	Ds	VOTRE
charmes	Nc	CHARME
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
deviez	Vvc	DEVOIR|DÉVIER
forcer	Vvn	FORCER
votre	Ds	VOTRE
juste	Ag	JUSTE
courroux	Nc	COURROUX
En	Vvc	En
faveur	Nc	FAVEUR
d'	S	DE
un	Dn	UN
spectacle	Nc	SPECTACLE
assez	Rg	ASSEZ
rare	Ag	RARE
pour	S	POUR
nous	Pp	NOUS
.	Fs	.
L'	Da	LE
indignité	Nc	INDIGNITÉ
soufferte	Ge	SOUFFRIR
est	Vuc	ÊTRE
un	Dn	UN
puisant	Ga	PUISER
obstacle	Nc	OBSTACLE
À	Nc	À
cette	Dd	CE
vaine	Ag	VAIN
soif	Nc	SOIF
des	S+Da	DE+LE|DE+LES
pompes	Nc	POMPE|POMPES
d'	S	DE
un	Dn	UN
spectacle	Nc	SPECTACLE
.	Fs	.
Ici	Rg	ICI
je	Pp	JE
vis	Vvc	VIVRE|VOIR
sans	S	SANS
trouble	Nc	TROUBLE
avecque	Vvc	avecque
mes	Ds	MON
désirs	Nc	DÉSIR
,	Fw	,
Je	Vvc	Je
goûte	Vvc	GOÛTER
ici	Rg	ICI
partout	Rg	PARTOUT
de	S	DE
solides	Ag	SOLIDE
plaisirs	Nc	PLAISIR
,	Fw	,
Et	Vvc	Et
Naples	Vvc	Naples
aujourd'hui	Rg	AUJOURD'HUI
dans	S	DANS
sa	Ds	SON
magnificence	Nc	MAGNIFICENCE
Cède	Vvc	Cède
aux	S+Da	À+LES
charmes	Nc	CHARME
secrets	Ag	SECRET
de	S	DE
ce	Dd	CE
profond	Ag	PROFOND
silence	Nc	SILENCE
;	Fw	;
Mais	Vvc	Mais
enfin	Rg	ENFIN
je	Pp	JE
pardonne	Vvc	PARDONNER
à	S	À
ton	Ds	TON
propre	Ag	PROPRE
intérêt	Nc	INTÉRÊT
Qui	Ag	Qui
suit	Vvc	SUIVRE
ta	Ds	TON
passion	Nc	PASSION
,	Fw	,
et	Cc	ET
non	Rg	NON
ce	Pd	CE
qui	Pr	QUI
me	Pp	JE
plaît	Vvc	PLAIRE
,	Fw	,
Et	Vvc	Et
pour	S	POUR
la	Pp	IL
contenter	Vvn	CONTENTER
,	Fw	,
comme	Cs	COMME
je	Pp	JE
m'	Pp	JE
intéresse	Vvc	INTÉRESSER
Aux	Ag	Aux
honneurs	Nc	HONNEUR
qu'	Pr	QUE
aujourd'hui	Rg	AUJOURD'HUI
l'	Pp	IL
on	Pp	ON
rend	Vvc	RENDRE
à	S	À
la	Da	LE
Princesse	Nc	PRINCE|PRINCESSE
,	Fw	,
Trois	Vvc	TRAIRE
ou	Cc	OU
quatre	Nc	QUATRE
des	S+Da	DE+LE|DE+LES
miens	Ps	MIEN
,	Fw	,
envoyés	Ge	ENVOYER
tout	Di	TOUT
exprès	Ag	EXPRÈS
,	Fw	,
Nous	Vvc	Nous
en	Pp	EN
feront	Vvc	FAIRE
savoir	Vvn	SAVOIR
les	Da	LE
superbes	Ag	SUPERBE
apprêts	Nc	APPRÊT|APPRÊTS
;	Fw	;
Ce	Vvc	Ce
récit	Nc	RÉCIT
pourra	Vvc	POUVOIR
plaire	Vvn	PLAIRE
à	S	À
ton	Ds	TON
inquiétude	Nc	INQUIÉTUDE
.	Fs	.
Mais	Cc	MAIS
qui	Pr	QUI
nous	Pp	NOUS
vient	Vvc	VENIR
troubler	Vvn	TROUBLER
dans	S	DANS
notre	Ds	NOTRE
solitude	Nc	SOLITUDE
!	Fs	!
Madame	Nc	MADAME
,	Fw	,
pardonnez	Vvc	PARDONNER
un	Dn	UN
abord	Nc	ABORD
indiscret	Ag	INDISCRET
Qui	Vvc	Qui
de	S	DE
votre	Ds	VOTRE
entretien	Nc	ENTRETIEN
a	Vuc	AVOIR
rompu	Ge	ROMPRE
le	Da	LE
secret	Nc	SECRET
.	Fs	.
Accablé	Vvc	Accablé
sous	S	SOUS
le	Da	LE
faix	Nc	FAIX
d'	S	DE
une	Dn	UN
infortune	Nc	INFORTUNE
extrême	Ag	EXTRÊME
,	Fw	,
Persécuté	Vvc	Persécuté
du	S+Da	DE+LE
Sort	Nc	SORT
,	Fw	,
