?	Fs	?
Y	Pp	Y
doit	Vvc	DEVOIR
-on	Nc	-on
regarder	Vvn	REGARDER
de	S	DE
si	Rg	SI
près	Rg	PRÈS
entre	S	ENTRE
amis	Nc	AMI
?	Fs	?
Tu	Pp	TU
n'	Rp	NE
es	Vuc	ÊTRE
point	Rg	POINT
scrupuleux	Ag	SCRUPULEUX
.	Fs	.
Vois	Vvc	ALLER|VOIR
-tu	Vvn	-tu
?	Fs	?
J'	Pp	JE
aime	Vvc	AIMER
Virgine	Vvc	Virgine
,	Fw	,
Mais	Vvc	Mais
ce	Pd	CE
qui	Pr	QUI
m'	Pp	JE
en	Pp	EN
dégoûte	Vvc	DÉGOÛTER
elle	Pp	IL
est	Vuc	ÊTRE
un	Dn	UN
peu	Rg	PEU
trop	Rg	TROP
fine	Ag	FIN
,	Fw	,
Et	Vvc	Et
sait	Vvc	SAVOIR
tant	Rg	TANT
de	S	DE
détours	Nc	DÉTOUR
,	Fw	,
qu'	Cs	QUE
à	S	À
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
en	Pp	EN
entends	Vvc	ENTENDRE
,	Fw	,
Avec	Vvc	Avec
elle	Pp	IL
un	Dn	UN
mari	Nc	MARI
passera	Vvc	PASSER
mal	Rg	MAL
son	Ds	SON
temps	Nc	TEMPS
.	Fs	.
Anselme	Vvc	Anselme
aussi	Rg	AUSSI
,	Fw	,
voyant	Ga	VOIR
du	S+Da	DE+LE
trouble	Nc	TROUBLE
en	S	EN
sa	Ds	SON
famille	Nc	FAMILLE
,	Fw	,
L'	Vvc	L'
a	Vuc	AVOIR
depuis	S	DEPUIS
peu	Rg	PEU
chassée	Ge	CHASSER
en	S	EN
dépit	Nc	DÉPIT
de	S	DE
sa	Ds	SON
Fille	Nc	FILLE
.	Fs	.
Olimpe	Vvc	Olimpe
en	S	EN
sa	Ds	SON
disgrâce	Nc	DISGRÂCE
a	Vuc	AVOIR
donc	Rg	DONC
pris	Ge	PRENDRE
grande	Ag	GRAND
part	Nc	PART
?	Fs	?
Elle	Pp	IL
la	Pp	IL
garde	Vvc	GARDER
encore	Rg	ENCORE
à	S	À
l'	Da	LE
insu	Nc	INSU
du	S+Da	DE+LE
Vieillard	Nc	VIEILLARD
;	Fw	;
Le	Vvc	Le
temps	Nc	TEMPS
rajuste	Vvc	RAJUSTER
tout	Pi	TOUT
.	Fs	.
Elle	Pp	IL
doit	Vvc	DEVOIR
t'	Pp	TU
être	Vun	ÊTRE
chère	Ag	CHER
.	Fs	.
Veux	Vvc	VOULOIR
-tu	Vvn	-tu
de	S	DE
mon	Ds	MON
amour	Nc	AMOUR
savoir	Vvn	SAVOIR
tout	Di	TOUT
le	Da	LE
mystère	Nc	MYSTÈRE
?	Fs	?
Je	Pp	JE
suis	Vuc	ÊTRE
homme	Nc	HOMME
d'	S	DE
intrigue	Nc	INTRIGUE
,	Fw	,
et	Cc	ET
tel	Di	TEL
que	Pr	QUE
tu	Pp	TU
me	Pp	JE
vois	Vvc	ALLER|VOIR
,	Fw	,
J'	Vvc	J'
entreprends	Vvc	ENTREPRENDRE
de	S	DE
servir	Vvn	SERVIR
deux	Nc	DEUX
maîtres	Nc	MAÎTRE
à	S	À
la	Da	LE
fois	Nc	FOI|FOIS
,	Fw	,
Ou	Vvc	Ou
plutôt	Rg	PLUTÔT
près	Rg	PRÈS
de	S	DE
l'	Pp	IL
un	Dn	UN
faisant	Ga	FAIRE
le	Da	LE
bon	Ag	BON
apôtre	Nc	APÔTRE
,	Fw	,
Je	Vvc	Je
tâche	Nc	TÂCHE
à	S	À
le	Pp	IL
duper	Vvn	DUPER
pour	S	POUR
être	Vun	ÊTRE
utile	Ag	UTILE
à	S	À
l'	Da	LE
autre	Pi	AUTRE
.	Fs	.
Ton	Ds	TON
Marquis	Nc	MARQUIS
de	S	DE
Lorgnac	Nc	Lorgnac
est	Vuc	ÊTRE
le	Da	LE
sot	Nc	SOT
?	Fs	?
Justement	Rg	JUSTEMENT
.	Fs	.
Jamais	Rg	JAMAIS
on	Pp	ON
ne	Rp	NE
fut	Vuc	ÊTRE
sot	Ag	SOT
si	Cs	SI
méthodiquement	Rg	MÉTHODIQUEMENT
.	Fs	.
Comme	Cs	COMME
il	Pp	IL
est	Vuc	ÊTRE
de	S	DE
naissance	Nc	NAISSANCE
et	Cc	ET
fort	Ag	FORT
riche	Nc	RICHE
,	Fw	,
il	Pp	IL
croit	Vvc	CROIRE|CROÎTRE
être	Vun	ÊTRE
L'	Ag	L'
homme	Nc	HOMME
le	Da	LE
plus	Rg	PLUS
parfait	Ag	PARFAIT
qu'	Cs	QUE
on	Pp	ON
ait	Vuc	AVOIR
encor	Nc	encor
vu	Ge	VOIR
naître	Vvn	NAÎTRE
,	Fw	,
Et	Vvc	Et
dans	S	DANS
cette	Dd	CE
folie	Nc	FOLIE
il	Pp	IL
est	Vuc	ÊTRE
persuadé	Ge	PERSUADER
Qu'	Vvc	Qu'
on	Pp	ON
meurt	Vvc	MOURIR
d'	S	DE
amour	Nc	AMOUR
pour	S	POUR
lui	Pp	IL
dès	S	DÈS
qu'	Cs	QUE
on	Pp	ON
l'	Pp	IL
a	Vuc	AVOIR
regardé	Ge	REGARDER
.	Fs	.
Aussi	Rg	AUSSI
fait-il	V	FAIRE
le	Da	LE
beau	Ag	BEAU
,	Fw	,
le	Pp	IL
plaisant	Ga	PLAIRE
,	Fw	,
l'	Da	LE
agréable	Ag	AGRÉABLE
,	Fw	,
Vain	Vvc	Vain
s'	Cs	SI
il	Pp	IL
en	Pp	EN
fut	Vuc	ÊTRE
jamais	Rg	JAMAIS
,	Fw	,
contrariant	Ga	CONTRARIER
en	S	EN
diable	Nc	DIABLE
,	Fw	,
Grand	Ag	GRAND
parleur	Nc	PARLEUR
,	Fw	,
curieux	Ag	CURIEUX
des	S+Da	DE+LE|DE+LES
affaires	Nc	AFFAIRE|AFFAIRÉ
d'	S	DE
autrui	Pi	AUTRUI
.	Fs	.
Le	Pp	IL
Chevalier	Vvc	Chevalier
,	Fw	,
son	Ds	SON
frère	Nc	FRÈRE
,	Fw	,
est-il	Ag	est-il
fait	Vvc	FAIRE
comme	S	COMME
lui	Pp	IL
?	Fs	?
Comme	S	COMME
lui	Pp	IL
?	Fs	?
Dieu	Nc	DIEU
l'	Pp	IL
en	Pp	EN
garde	Vvc	GARDER
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
son	Ds	SON
antipode	Nc	ANTIPODE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
homme	Nc	HOMME
discret	Ag	DISCRET
,	Fw	,
civil	Ag	CIVIL
,	Fw	,
d'	S	DE
humeur	Nc	HUMEUR
commode	Ag	COMMODE
,	Fw	,
Poli	Vvc	Poli
,	Fw	,
galant	Nc	GALANT
,	Fw	,
qui	Pr	QUI
fait	Vvc	FAIRE
les	Da	LE
choses	Nc	CHOSE
comme	Cs	COMME
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
,	Fw	,
Et	Vvc	Et
dont	Pr	DONT
la	Da	LE
gueuserie	Nc	GUEUSERIE
est	Vuc	ÊTRE
l'	Da	LE
unique	Ag	UNIQUE
défaut	Nc	DÉFAUT
.	Fs	.
La	Da	LE
tâche	Nc	TÂCHE
est	Vuc	ÊTRE
un	Dn	UN
peu	Rg	PEU
forte	Ag	FORT
.	Fs	.
Et	Cc	ET
d'autant	Ag	d'autant
plus	Rg	PLUS
qu'	Cs	QUE
il	Pp	IL
aime	Vvc	AIMER
.	Fs	.
Être	Vvc	Être
gueux	Nc	GUEUX
en	S	EN
amour	Nc	AMOUR
est	Vuc	ÊTRE
un	Dn	UN
malheur	Nc	MALHEUR
extrême	Ag	EXTRÊME
;	Fw	;
Mais	Vvc	Mais
aux	S+Da	À+LES
beaux	Ag	BEAU
yeux	Nc	OEIL|YEUX
d'	S	DE
Olimpe	Nc	Olimpe
il	Pp	IL
n'	Rp	NE
a	Vuc	AVOIR
pu	Ge	POUVOIR
résister	Vvn	RÉSISTER
.	Fs	.
À	Nc	À
Virgine	Vvc	Virgine
par	S	PAR
là	Rg	LÀ
j'	Pp	JE
eus	Vuc	AVOIR
ordre	Nc	ORDRE
d'	S	DE
en	Pp	EN
conter	Vvn	CONTER
.	Fs	.
Pour	S	POUR
gagner	Vvn	GAGNER
quelque	Di	QUELQUE
accès	Nc	ACCÈS
auprès	Rg	AUPRÈS
de	S	DE
sa	Ds	SON
maîtresse	Nc	MAÎTRE|MAÎTRESSE
Le	Vvc	Le
Chevalier	Nc	CHEVALIER
voulut	Vvc	VOULOIR
...	Fs	...
Je	Vvc	Je
comprends	Vvc	COMPRENDRE
la	Da	LE
finesse	Nc	FINESSE
.	Fs	.
Olimpe	Vvc	Olimpe
par	S	PAR
Virgine	Nc	VIRGINE
a	Vuc	AVOIR
su	Ge	SAVOIR
sa	Ds	SON
passion	Nc	PASSION
?	Fs	?
Non	Rg	NON
pas	Rg	PAS
,	Fw	,
grâce	Nc	GRÂCE
à	S	À
l'	Da	LE
excès	Nc	EXCÈS
de	S	DE
sa	Ds	SON
discrétion	Nc	DISCRÉTION
.	Fs	.
Depuis	S	DEPUIS
deux	Nc	DEUX
mois	Nc	MOI|MOIS
et	Cc	ET
plus	Rg	PLUS
que	Cs	QUE
pour	S	POUR
elle	Pp	IL
il	Pp	IL
soupire	Vvc	SOUPIRER
,	Fw	,
Il	Vvc	Il
s'	Pp	SE
est	Vuc	ÊTRE
fait	Ge	FAIRE
remarquer	Vvn	REMARQUER
,	Fw	,
mais	Cc	MAIS
sans	S	SANS
vouloir	Vvn	VOULOIR
rien	Pi	RIEN
dire	Vvn	DIRE
.	Fs	.
Moi-même	Vvc	Moi-même
,	Fw	,
il	Pp	IL
m'	Pp	JE
a	Vuc	AVOIR
fallu	Ge	FALLOIR
faire	Vvn	FAIRE
le	Da	LE
réservé	Ge	RÉSERVER
.	Fs	.
Cependant	Rg	CEPENDANT
tout	Rg	TOUT
d'	S	DE
un	Dn	UN
coup	Nc	COUP
le	Da	LE
frère	Nc	FRÈRE
est	Vuc	ÊTRE
arrivé	Ge	ARRIVER
,	Fw	,
Ce	Vvc	Ce
Diable	Ag	DIABLE
de	S	DE
Marquis	Nc	MARQUIS
,	Fw	,
qui	Pr	QUI
s'	Pp	SE
en	Pp	EN
va	Vvc	ALLER
d'	S	DE
importance	Nc	IMPORTANCE
Faire	Vvc	Faire
sonner	Vvn	SONNER
partout	Rg	PARTOUT
son	Ds	SON
manque	Nc	MANQUE|MANQUÉ
de	S	DE
finance	Nc	FINANCE
.	Fs	.
Peut-il	Vvc	Peut-il
le	Pp	IL
décrier	Vvn	DÉCRIER
sans	S	SANS
qu'	Cs	QUE
il	Pp	IL
se	Pp	IL
fasse	Vvc	FAIRE
tort	Nc	TORT
?	Fs	?
Tort	Nc	TORT
ou	Cc	OU
non	Rg	NON
,	Fw	,
il	Pp	IL
le	Pp	IL
hait	Vvc	HAÏR
,	Fw	,
et	Cc	ET
voudrait	Vvc	VOULOIR
le	Pp	IL
voir	Vvn	VOIR
mort	Nc	MORT
.	Fs	.
Pour	S	POUR
détourner	Vvn	DÉTOURNER
ce	Dd	CE
coup	Nc	COUP
j'	Pp	JE
ai	Vuc	AVOIR
joué	Ge	JOUER
d'	S	DE
artifice	Nc	ARTIFICE
.	Fs	.
Comment	Rt	COMMENT
?	Fs	?
Du	S+Da	DE+LE
Chevalier	Nc	CHEVALIER
j'	Pp	JE
ai	Vuc	AVOIR
quitté	Ge	QUITTER
le	Da	LE
service	Nc	SERVICE
,	Fw	,
Et	Vvc	Et
cent	Nc	CENT
sujets	Nc	SUJET
de	S	DE
plainte	Nc	PLAINTE
au	S+Da	À+LE
besoin	Nc	BESOIN
inventés	Ge	INVENTER
Ont	Vvc	Ont
été	Ge	ÊTRE
du	S+Da	DE+LE
marquis	Nc	MARQUIS
avec	S	AVEC
joie	Nc	JOIE
écoutés	Ge	ÉCOUTER
.	Fs	.
En	S	EN
moi	Pp	JE
par	S	PAR
cette	Dd	CE
fourbe	Nc	FOURBE
il	Pp	IL
a	Vuc	AVOIR
pris	Ge	PRENDRE
confiance	Nc	CONFIANCE
,	Fw	,
Et	Vvc	Et
comme	Cs	COMME
j'	Pp	JE
applaudis	Vvc	APPLAUDIR
à	S	À
son	Ds	SON
extravagance	Nc	EXTRAVAGANCE
,	Fw	,
Je	Vvc	Je
suis	Vuc	ÊTRE
chez	S	CHEZ
lui	Pp	IL
le	Da	LE
tout	Pi	TOUT
,	Fw	,
je	Pp	JE
tranche	Vvc	TRANCHER
,	Fw	,
ordonne	Vvc	ORDONNER
,	Fw	,
agis	Vvc	AGIR
.	Fs	.
Ainsi	Rg	AINSI
...	Fs	...
Prends	Vvc	PRENDRE
garde	Nc	GARDE
à	S	À
toi	Pp	TU
,	Fw	,
voici	I	VOICI
notre	Ds	NOTRE
Marquis	Nc	MARQUIS
.	Fs	.
Le	Da	LE
coeur	Nc	CUR
te	Pp	TU
bat-il	Vvc	bat-il
point	Rg	POINT
?	Fs	?
Quelle	Dt	QUEL
rare	Ag	RARE
figure	Nc	FIGURE|FIGURÉ
?	Fs	?
Et	Cc	ET
bien	Rg	BIEN
?	Fs	?
Fait-il	V	FAIRE
la	Da	LE
mode	Nc	MODE
?	Fs	?
Il	Pp	IL
comble	Vvc	COMBLER
la	Da	LE
mesure	Nc	MESURE
,	Fw	,
Quel	Vvc	Quel
attirail	Nc	ATTIRAIL
de	S	DE
points	Nc	POINT
,	Fw	,
de	S	DE
rubans	Nc	RUBAN
,	Fw	,
d'	S	DE
affiquets	Nc	AFFIQUET
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
de	S	DE
moi	Pp	JE
qu'	Cs	QUE
on	Pp	ON
te	Pp	TU
parle	Vvc	PARLER
?	Fs	?
Oui	Rg	OUI
,	Fw	,
Monsieur	Nc	MONSIEUR
.	Fs	.
Bon	Ag	BON
,	Fw	,
Laquais	Vvc	LAQUER
,	Fw	,
À	Nc	À
ce	Dd	CE
prochain	Ag	PROCHAIN
détour	Nc	DÉTOUR
que	Pr	QUE
faisait	Vvc	FAIRE
cette	Dd	CE
belle	Ag	BEAU
?	Fs	?
Elle	Pp	IL
vous	Pp	VOUS
regardait	Vvc	REGARDER
,	Fw	,
Monsieur	Nc	MONSIEUR
.	Fs	.
Tant	Rg	TANT
pis	Nc	PIS
pour	S	POUR
elle	Pp	IL
.	Fs	.
Elle	Pp	IL
s'	Pp	SE
en	Pp	EN
souviendra	Vvc	SOUVENIR
.	Fs	.
Je	Pp	JE
le	Pp	IL
crois	Vvc	CROIRE|CROÎTRE
.	Fs	.
Celle	Pd	CELUI
-ci	Vvc	-ci
,	Fw	,
Qui	Vvc	Qui
de	S	DE
loin	Rg	LOIN
m'	Pp	JE
envisage	Vvc	ENVISAGER
,	Fw	,
a	Vuc	AVOIR
l'	Da	LE
oeil	Nc	IL
bien	Rg	BIEN
radouci	Ge	RADOUCIR
.	Fs	.
Elle	Pp	IL
vient	Vvc	VENIR
de	S	DE
la	Da	LE
part	Nc	PART
d'	S	DE
une	Dn	UN
certaine	Ag	CERTAIN
Comtesse	Nc	COMTE|COMTESSE
...	Fs	...
Diable	Ag	DIABLE
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
l'	Pp	IL
écouter	Vvn	ÉCOUTER
.	Fs	.
Tu	Pp	TU
nommes	Vvc	NOMMER
ta	Ds	TON
maîtresse	Nc	MAÎTRE|MAÎTRESSE
?	Fs	?
La	Da	LE
Comtesse	Nc	COMTE|COMTESSE
d'	S	DE
Orgueil	Nc	ORGUEIL
.	Fs	.
D'	S	DE
Orgueil	Nc	ORGUEIL
!	Fs	!
Le	Da	LE
nom	Nc	NOM
est	Vuc	ÊTRE
grand	Ag	GRAND
.	Fs	.
Vieille	Ag	VIEUX
ou	Cc	OU
jeune	Ag	JEUNE
?	Fs	?
Elle	Pp	IL
n'	Rp	NE
a	Vuc	AVOIR
que	Rg	QUE
vingt	Nc	VINGT
ans	Nc	AN
.	Fs	.
Bien	Rg	BIEN
lui	Pp	IL
prend	Vvc	PRENDRE
.	Fs	.
La	Da	LE
jeunesse	Nc	JEUNESSE
est	Vuc	ÊTRE
mon	Ds	MON
goût	Nc	GOÛT
,	Fw	,
sans	S	SANS
cela	Pd	CELA
point	Rg	POINT
de	S	DE
tendre	Nc	TENDRE
.	Fs	.
Avecque	Vvc	Avecque
le	Da	LE
mari	Nc	MARI
quelle	Dt	QUEL
mesure	Nc	MESURE
à	S	À
prendre	Vvn	PRENDRE
?	Fs	?
Est-il	Vvc	Est-il
accommodant	Ag	ACCOMMODANT
?	Fs	?
Elle	Pp	IL
est	Vuc	ÊTRE
veuve	Nc	VEUF|VEUVE
.	Fs	.
Tant	Rg	TANT
mieux	Rg	MIEUX
.	Fs	.
Les	Pp	ILS
Veuves	Vvc	Veuves
,	Fw	,
la	Da	LE
plupart	Nc	PLUPART
,	Fw	,
sont	Vuc	ÊTRE
mets	Vvc	METTRE
délicieux	Ag	DÉLICIEUX
,	Fw	,
Et	Vvc	Et
de	S	DE
quinze	Nc	QUINZE
à	S	À
vingt	Nc	VINGT
ans	Nc	AN
il	Pp	IL
en	Pp	EN
est	Vuc	ÊTRE
d'	Dn	UN
égrillardes	Ag	ÉGRILLARD
Qui	Nc	Qui
donnent	Vvc	DONNER
au	S+Da	À+LE
défunt	Nc	DÉFUNT
de	S	DE
terribles	Ag	TERRIBLE
nasardes	Nc	NASARDE
.	Fs	.
Pour	S	POUR
moi	Pp	JE
,	Fw	,
j'	Pp	JE
en	Pp	EN
ai	Vuc	AVOIR
tant	Rg	TANT
vu	Ge	VOIR
de	S	DE
toutes	Di	TOUT
les	Da	LE
façons	Nc	FAÇON
,	Fw	,
Qu'	Vvc	Qu'
au	S+Da	À+LE
besoin	Nc	BESOIN
je	Pp	JE
pourrais	Vvc	POUVOIR
en	S	EN
faire	Vvn	FAIRE
des	Dn	UN
leçons	Nc	LEÇON
.	Fs	.
Et	Cc	ET
Fille	Nc	FILLE
,	Fw	,
et	Cc	ET
femme	Nc	FEMME
,	Fw	,
et	Cc	ET
brune	Ag	BRUN
,	Fw	,
et	Cc	ET
blonde	Ag	BLOND
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
beau	Ag	BEAU
faire	Vvn	FAIRE
,	Fw	,
Tout	Vvc	Tout
m'	Pp	JE
en	Pp	EN
veut	Vvc	VOULOIR
.	Fs	.
Qui	Pt	QUI
pourrait	Vvc	POUVOIR
n'	Rp	NE
aimer	Vvn	AIMER
pas	Rg	PAS
à	S	À
vous	Pp	VOUS
plaire	Vvn	PLAIRE
?	Fs	?
Un	Dn	UN
Marquis	Nc	MARQUIS
qu'	Pr	QUE
on	Pp	ON
fait	Vvc	FAIRE
gloire	Nc	GLOIRE
en	S	EN
tous	Di	TOUT
lieux	Nc	LIEU|LIEUX
d'	S	DE
admirer	Vvn	ADMIRER
?	Fs	?
J'	Pp	JE
écarte	Vvc	ÉCARTER
assez	Rg	ASSEZ
la	Da	LE
foule	Nc	FOULE
afin	S	AFIN
de	S	DE
respirer	Vvn	RESPIRER
,	Fw	,
Mais	Vvc	Mais
toujours	Rg	TOUJOURS
malgré	S	MALGRÉ
moi	Pp	JE
j'	Pp	JE
ai	Vuc	AVOIR
quelque	Rg	QUELQUE
soupirante	Ga	SOUPIRER
.	Fs	.
La	Da	LE
Comtesse	Nc	COMTE|COMTESSE
est	Vuc	ÊTRE
jolie	Ag	JOLI
?	Fs	?
Elle	Pp	IL
est	Vuc	ÊTRE
votre	Ds	VOTRE
servante	Nc	SERVANT|SERVANTE|SERVITEUR
.	Fs	.
C'est-à-dire	Nc	C'est-à-dire
,	Fw	,
son	Ds	SON
coeur	Nc	CUR
en	Pp	EN
tient	Vvc	TENIR
déjà	Rg	DÉJÀ
pour	S	POUR
moi	Pp	JE
?	Fs	?
Eh	I	EH
,	Fw	,
vous	Pp	VOUS
pouvez	Vvc	POUVOIR
penser	Vvn	PENSER
...	Fs	...
J'	Vvc	J'
en	Pp	EN
ai	Vuc	AVOIR
pitié	Nc	PITIÉ
,	Fw	,
ma	Ds	MON
foi	Nc	FOI
.	Fs	.
Vingt	Nc	VINGT
ans	Nc	AN
,	Fw	,
Veuve	Vvc	Veuve
,	Fw	,
et	Cc	ET
languir	Vvn	LANGUIR
!	Fs	!
Viens	Vvc	VENIR
,	Fw	,
conduis	Vvc	CONDUIRE
-moi	Vvc	-moi
chez	S	CHEZ
elle	Pp	IL
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
la	Pp	IL
voir	Vvn	VOIR
;	Fw	;
au	S+Da	À+LE
moins	Nc	MOINS
tu	Pp	TU
me	Pp	JE
dis	Vvc	DIRE
qu'	Cs	QUE
elle	Pp	IL
est	Vuc	ÊTRE
belle	Ag	BEAU
?	Fs	?
Elle	Pp	IL
a	Vuc	AVOIR
dans	S	DANS
Orléans	Ga	Orléans
tout	Pi	TOUT
fait	Ge	FAIRE
mourir	Vvn	MOURIR
d'	S	DE
amour	Nc	AMOUR
,	Fw	,
Mais	Vvc	Mais
vous	Pp	VOUS
en	Pp	EN
jugerez	Vvc	JUGER
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
à	S	À
son	Ds	SON
retour	Nc	RETOUR
.	Fs	.
Elle	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
ici	Rg	ICI
?	Fs	?
Puisqu'il	Nc	Puisqu'il
faut	Vvc	FAILLIR|FALLOIR
vous	Pp	VOUS
le	Pp	IL
dire	Vvn	DIRE
,	Fw	,
Pour	Nc	POUR
vouloir	Vvn	VOULOIR
fuir	Vvn	FUIR
le	Da	LE
mal	Nc	MAL
quelquefois	Rg	QUELQUEFOIS
on	Pp	ON
l'	Da	LE
empire	Nc	EMPIRE
.	Fs	.
L'	Da	LE
autre	Ag	AUTRE
jour	Nc	JOUR
en	S	EN
passant	Ga	PASSER
la	Da	LE
comtesse	Nc	COMTE|COMTESSE
