Non	Rg	NON
Au	Vvc	Au
sein	Nc	SEIN
de	S	DE
ce	Dd	CE
Palais	Vvc	Palais
,	Fw	,
le	Pp	IL
flatte	Vvc	FLATTER
,	Fw	,
le	Da	LE
caresse	Nc	CARESSE
,	Fw	,
Fait	Vvc	FAIRE
briller	Vvn	BRILLER
à	S	À
ses	Ds	SON
yeux	Nc	OEIL|YEUX
ses	Ds	SON
dons	Nc	DON
empoisonnés	Ge	EMPOISONNER
,	Fw	,
Et	Vvc	Et
de	S	DE
profanes	Nc	PROFANE
jeux	Nc	JEU
les	Da	LE
apprêts	Nc	APPRÊT|APPRÊTS
ordonnés	Ge	ORDONNER
.	Fs	.
Dans	S	DANS
son	Ds	SON
coeur	Nc	CUR
jeune	Ag	JEUNE
encor	Nc	encor
,	Fw	,
que	Cs	QUE
la	Da	LE
fureur	Nc	FUREUR
assiège	Vvc	ASSIÉGER
,	Fw	,
Il	Vvc	Il
croit	Vvc	CROIRE|CROÎTRE
du	S+Da	DE+LE
Dieu	Nc	DIEU
des	S+Da	DE+LE|DE+LES
Juifs	Nc	JUIF
...	Fs	...
Ô	Nc	Ô
projet	Nc	PROJET
sacrilège	Nc	SACRILÈGE
!	Fs	!
Détestable	Ag	Détestable
complot	Nc	COMPLOT
!	Fs	!
Hé	Vvc	Hé
bien	Rg	BIEN
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
hé	I	HÉ
bien	Rg	BIEN
,	Fw	,
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
,	Fw	,
de	S	DE
tant	Rg	TANT
de	S	DE
maux	Nc	MAL
,	Fw	,
rompre	Vvn	ROMPRE
ici	Rg	ICI
le	Da	LE
lien	Nc	LIEN
.	Fs	.
De	S	DE
la	Da	LE
plus	Rg	PLUS
sainte	Ag	SAINT
ardeur	Nc	ARDEUR
dès	S	DÈS
votre	Ds	VOTRE
enfance	Nc	ENFANCE
éprise	Ge	ÉPRENDRE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
de	S	DE
vous	Pp	VOUS
que	Pr	QUE
dépend	Vvc	DÉPENDRE
cette	Dd	CE
illustre	Ag	ILLUSTRE
entreprise	Nc	ENTREPRISE
.	Fs	.
Il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
rien	Pi	RIEN
qu'	Cs	QUE
avec	S	AVEC
toi	Pp	TU
n'	Rp	NE
ose	Vvc	OSER
ici	Rg	ICI
ma	Ds	MON
vertu	Nc	VERTU
.	Fs	.
Mais	Cc	MAIS
ne	Rp	NE
diffère	Vvc	DIFFÉRER
point	Rg	POINT
.	Fs	.
Parle	Vvc	PARLER
.	Fs	.
Qu'	Pt	QUE
exiges	Vvc	EXIGER
-tu	Vvn	-tu
?	Fs	?
Ce	Pd	CE
qu'	Pr	QUE
avec	S	AVEC
tous	Di	TOUT
les	Da	LE
juifs	Nc	JUIF
Azaël	Vvc	Azaël
te	Pp	TU
demande	Vvc	DEMANDER
.	Fs	.
Quel	Dt	QUEL
prix	Nc	PRIX
plus	Rg	PLUS
éclatant	Ga	ÉCLATER
,	Fw	,
quelle	Dt	QUEL
gloire	Nc	GLOIRE
plus	Rg	PLUS
grande	Ag	GRAND
Réservait	Vvc	Réservait
le	Da	LE
Ciel	Nc	CIEL
à	S	À
nos	Ds	NOTRE
projets	Nc	PROJET
remplis	Vvc	REMPLIR
?	Fs	?
Mais	Cc	MAIS
,	Fw	,
pour	S	POUR
me	Pp	JE
l'	Pp	IL
annoncer	Vvn	ANNONCER
,	Fw	,
d'	S	DE
où	Pr	OÙ
vient	Vvc	VENIR
que	Cs	QUE
tu	Pp	TU
pâlis	Vvc	PÂLIR
?	Fs	?
D'	S	DE
un	Dn	UN
si	Rg	SI
noble	Ag	NOBLE
dessein	Nc	DESSEIN
,	Fw	,
l'	Da	LE
éclat	Nc	ÉCLAT
seul	Ag	SEUL
me	Pp	JE
rassure	Vvc	RASSURER
.	Fs	.
Je	Pp	JE
sens	Vvc	SENTIR
se	Pp	IL
mutiner	Vvn	MUTINER
l'	Da	LE
amour	Nc	AMOUR
et	Cc	ET
la	Da	LE
nature	Nc	NATURE
:	Fw	:
Et	Cc	ET
mon	Ds	MON
coeur	Nc	CUR
déchiré	Ge	DÉCHIRER
des	Dn	UN
plus	Rg	PLUS
vives	Ag	VIF
douleurs	Nc	DOULEUR
...	Fs	...
Quoi	Vvc	Quoi
donc	Rg	DONC
?	Fs	?
Par	S	PAR
quel	Dt	QUEL
motif	Nc	MOTIF
...	Fs	...
Juges	Vvc	JUGER
-en	Vvn	-en
par	S	PAR
mes	Ds	MON
pleurs	Nc	PLEUR
.	Fs	.
Tu	Pp	TU
pleures	Vvc	PLEURER
!	Fs	!
Ah	I	AH
!	Fs	!
Cruel	Ag	CRUEL
,	Fw	,
que	Cs	QUE
ta	Ds	TON
douleur	Nc	DOULEUR
me	Pp	JE
blesse	Vvc	BLESSER
?	Fs	?
Parle	Vvc	PARLER
,	Fw	,
à	S	À
m'	Pp	JE
ouvrir	Vvn	OUVRIR
ton	Ds	TON
coeur	Nc	CUR
,	Fw	,
montre	Vvc	MONTRER
moins	Rg	MOINS
de	S	DE
faiblesse	Nc	FAIBLESSE
.	Fs	.
Crois	Vvc	CROIRE|CROÎTRE
-tu	Vvn	-tu
dans	S	DANS
le	Da	LE
péril	Nc	PÉRIL
mon	Ds	MON
courage	Nc	COURAGE
abattu	Ge	ABATTRE
?	Fs	?
Crains	Vvc	CRAINDRE
-tu	Vvn	-tu
ma	Ds	MON
lâcheté	Nc	LÂCHETÉ
?	Fs	?
Non	Rg	NON
,	Fw	,
je	Pp	JE
crains	Vvc	CRAINDRE
ta	Ds	TON
vertu	Nc	VERTU
.	Fs	.
Souffre	Vvc	SOUFFRIR
que	Cs	QUE
je	Pp	JE
l'	Pp	IL
appelle	Vvc	APPELER
au	S+Da	À+LE
secours	Nc	SECOURS
de	S	DE
la	Da	LE
mienne	Ps	MIEN
.	Fs	.
De	S	DE
quoi	Pr	QUE|QUOI
qu'	Rg	QUE
en	S	EN
ta	Ds	TON
faveur	Nc	FAVEUR
la	Da	LE
gloire	Nc	GLOIRE
m'	Pp	JE
entretienne	Vvc	ENTRETENIR
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
puis	Vvc	POUVOIR
,	Fw	,
sans	S	SANS
frémir	Vvn	FRÉMIR
,	Fw	,
le	Pp	IL
dire	Vvn	DIRE
.	Fs	.
Achève	Vvc	Achève
,	Fw	,
enfin	Rg	ENFIN
,	Fw	,
Ou	Vvc	Ou
je	Pp	JE
meurs	Vvc	MOURIR
.	Fs	.
D'	S	DE
Israël	Nc	Israël
assure	Vvc	ASSURER
le	Da	LE
destin	Nc	DESTIN
.	Fs	.
Des	S+Da	DE+LE|DE+LES
voeux	Nc	VU
d'	S	DE
Antiochus	Nc	Antiochus
,	Fw	,
arbitre	Nc	ARBITRE
souveraine	Ag	SOUVERAIN
,	Fw	,
Que	Vvc	Que
la	Da	LE
Syrie	Nc	Syrie
,	Fw	,
en	Pp	EN
toi	Pp	TU
reconnaisse	Vvc	RECONNAÎTRE
sa	Ds	SON
Reine	Nc	REINE|ROI
;	Fw	;
Et	Vvc	Et
sans	S	SANS
plus	Rg	PLUS
écouter	Vvn	ÉCOUTER
un	Dn	UN
coeur	Nc	CUR
trop	Rg	TROP
généreux	Ag	GÉNÉREUX
,	Fw	,
Remets	Vvc	REMETTRE
au	S+Da	À+LE
Ciel	Nc	CIEL
mon	Ds	MON
sort	Nc	SORT
.	Fs	.
Que	Pt	QUE
dis	Vvc	DIRE
-tu	Nc	-tu
malheureux	Ag	MALHEUREUX
?	Fs	?
Ainsi	Rg	AINSI
jadis	Rg	JADIS
Esther	Nc	ÉTHER
,	Fw	,
par	S	PAR
Mardochée	Nc	Mardochée
instruite	Ge	INSTRUIRE
,	Fw	,
Sauva	Vvc	SAUVER
la	Da	LE
Nation	Nc	NATION
toute	Di	TOUT
entière	Ag	ENTIER
proscrite	Nc	PROSCRIT
:	Fw	:
Au	S+Da	À+LE
coeur	Nc	CUR
d'	S	DE
Assuérus	Nc	Assuérus
mit	Vvc	METTRE
cette	Dd	CE
vive	Ag	VIF
ardeur	Nc	ARDEUR
,	Fw	,
À	Nc	À
qui	Pr	QUI
dût	Vvc	DEVOIR
Israël	Vvc	Israël
sa	Ds	SON
gloire	Nc	GLOIRE
,	Fw	,
et	Cc	ET
sa	Ds	SON
splendeur	Nc	SPLENDEUR
.	Fs	.
Pour	S	POUR
remplir	Vvn	REMPLIR
nos	Ds	NOTRE
destins	Nc	DESTIN
,	Fw	,
pour	S	POUR
finir	Vvn	FINIR
nos	Ds	NOTRE
misères	Nc	MISÈRE
,	Fw	,
Il	Vvc	Il
suffit	Vvc	SUFFIRE
de	S	DE
ma	Ds	MON
mort	Nc	MORT
,	Fw	,
de	S	DE
celle	Pd	CELUI
de	S	DE
mes	Ds	MON
frères	Nc	FRÈRE
.	Fs	.
Par	S	PAR
nous	Pp	NOUS
,	Fw	,
aux	S+Da	À+LES
grands	Ag	GRAND
revers	Nc	REVERS
,	Fw	,
un	Dn	UN
beau	Ag	BEAU
champ	Nc	CHAMP|CHAMPAGNE
va	Vvc	ALLER
s'	Pp	SE
ouvrir	Vvn	OUVRIR
,	Fw	,
Et	Vvc	Et
j'	Pp	JE
en	Pp	EN
ai	Vuc	AVOIR
l'	Da	LE
assurance	Nc	ASSURANCE
en	S	EN
l'	Da	LE
ardeur	Nc	ARDEUR
ce	Pd	CE
mourir	Vvn	MOURIR
.	Fs	.
Quoi	Pt	QUE|QUOI
!	Fs	!
Du	S+Da	DE+LE
sang	Nc	SANG
de	S	DE
mon	Ds	MON
père	Nc	PÈRE
encor	Nc	encor
toute	Rg	TOUTE
baignée	Ge	BAIGNER
,	Fw	,
Et	Vvc	Et
parmi	S	PARMI
les	Da	LE
clameurs	Nc	CLAMEUR
de	S	DE
son	Ds	SON
ombre	Nc	OMBRE
indignée	Ge	INDIGNER
,	Fw	,
Lorsque	Vvc	Lorsque
de	S	DE
ton	Ds	TON
trépas	Nc	TRÉPAS
l'	Da	LE
appareil	Nc	APPAREIL
élevé	Ge	ÉLEVER
Vient	Vvc	VENIR
troubler	Vvn	TROUBLER
un	Dn	UN
hymen	Nc	HYMEN
tout	Rg	TOUT
prêt	Ag	PRÊT
d'	S	DE
être	Vun	ÊTRE
achevé	Ge	ACHEVER
,	Fw	,
Que	Vvc	Que
je	Pp	JE
vois	Vvc	ALLER|VOIR
Maccabée	Vvc	Maccabée
,	Fw	,
aux	S+Da	À+LES
conseils	Nc	CONSEIL
qu'	Pr	QUE
il	Pp	IL
m'	Pp	JE
adresse	Vvc	ADRESSER
,	Fw	,
Peut-être	Vvc	Peut-être
,	Fw	,
en	S	EN
ce	Dd	CE
moment	Nc	MOMENT
,	Fw	,
douter	Vvn	DOUTER
de	S	DE
ma	Ds	MON
tendresse	Nc	TENDRESSE
,	Fw	,
Et	Vvc	Et
m'	Pp	JE
indiquer	Vvn	INDIQUER
lui-même	Pp	LUI-MÊME
un	Dn	UN
indigne	Ag	INDIGNE
recours	Nc	RECOURS
,	Fw	,
On	Vvc	On
m'	Pp	JE
invite	Vvc	INVITER
à	S	À
songer	Vvn	SONGER
au	S+Da	À+LE
salut	Nc	SALUT
de	S	DE
mes	Ds	MON
jours	Nc	JOUR|JOURS
?	Fs	?
En	Pp	EN
cherchant	Ga	CHERCHER
le	Da	LE
trépas	Nc	TRÉPAS
,	Fw	,
tu	Pp	TU
prétends	Vvc	PRÉTENDRE
m'	Pp	JE
y	Pp	Y
soustraire	Vvn	SOUSTRAIRE
.	Fs	.
À	Vvc	À
nos	Ds	NOTRE
premiers	Ag	PREMIER
projets	Nc	PROJET
,	Fw	,
qui	Pr	QUI
te	Pp	TU
rend	Vvc	RENDRE
si	Rg	SI
contraire	Ag	CONTRAIRE
?	Fs	?
Dans	S	DANS
la	Da	LE
noble	Ag	NOBLE
carrière	Nc	CARRIÈRE
,	Fw	,
où	Pr	OÙ
je	Pp	JE
te	Pp	TU
vois	Vvc	ALLER|VOIR
courir	Vvn	COURIR
,	Fw	,
Ingrat	Vvc	Ingrat
,	Fw	,
suis	Vuc	ÊTRE
-je	Ge	-je
à	S	À
tes	Ds	TON
yeux	Nc	OEIL|YEUX
indigne	Ag	INDIGNE
de	S	DE
mourir	Vvn	MOURIR
?	Fs	?
Du	S+Da	DE+LE
tyran	Nc	TYRAN
,	Fw	,
dont	Pr	DONT
l'	Da	LE
ardeur	Nc	ARDEUR
malgré	S	MALGRÉ
moi	Pp	JE
s'	Pp	SE
est	Vuc	ÊTRE
montrée	Ge	MONTRER
,	Fw	,
Les	Vvc	Les
regards	Nc	REGARD
jusques	Nc	jusques
là	Rg	LÀ
m'	Pp	JE
ont	Vuc	AVOIR
-ils	Ge	-ils
déshonorée	Ge	DÉSHONORER
?	Fs	?
Non	Rg	NON
,	Fw	,
vis	Vvc	VIVRE|VOIR
pour	S	POUR
Israël	Nc	Israël
,	Fw	,
sauve	Vvc	SAUVER
pour	S	POUR
lui	Pp	IL
tes	Ds	TON
jours	Nc	JOUR|JOURS
.	Fs	.
Que	Cs	QUE
sa	Ds	SON
gloire	Nc	GLOIRE
à	S	À
tes	Ds	TON
yeux	Nc	OEIL|YEUX
,	Fw	,
se	Pp	IL
présente	Vvc	PRÉSENTER
toujours	Rg	TOUJOURS
.	Fs	.
Songe	Vvc	SONGER
que	Cs	QUE
du	S+Da	DE+LE
Seigneur	Nc	SEIGNEUR
l'	Da	LE
honneur	Nc	HONNEUR
ainsi	Rg	AINSI
l'	Pp	IL
ordonne	Vvc	ORDONNER
;	Fw	;
Et	Vvc	Et
que	Rg	QUE
si	Rg	SI
sur	S	SUR
tes	Ds	TON
pas	Rg	PAS
la	Da	LE
vertu	Nc	VERTU
monte	Vvc	MONTER
au	S+Da	À+LE
Trône	Nc	Trône
,	Fw	,
Qu'	Vvc	Qu'
elle	Pp	IL
y	Pp	Y
règne	Vvc	RÉGNER
avec	S	AVEC
toi	Pp	TU
,	Fw	,
jointe	Ge	JOINDRE
à	S	À
tant	Rg	TANT
de	S	DE
beauté	Nc	BEAUTÉ
,	Fw	,
Tu	Vvc	Tu
calmes	Ag	CALME
tout	Pi	TOUT
à	S	À
coup	Nc	COUP
un	Dn	UN
Vainqueur	Nc	VAINQUEUR
irrité	Ge	IRRITER
.	Fs	.
Je	Pp	JE
sais	Vvc	SAVOIR
que	Cs	QUE
dans	S	DANS
mes	Ds	MON
mains	Nc	MAIN
cette	Dd	CE
offrande	Nc	OFFRANDE
te	Pp	TU
blesse	Vvc	BLESSER
,	Fw	,
Que	Vvc	Que
ton	Ds	TON
coeur	Nc	CUR
en	Pp	EN
gémit	Vvc	GÉMIR
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
enfin	Rg	ENFIN
ta	Ds	TON
tendresse	Nc	TENDRESSE
Me	Vvc	Me
reproche	Nc	REPROCHE
en	S	EN
secret	Nc	SECRET
le	Da	LE
douloureux	Ag	DOULOUREUX
emploi	Nc	EMPLOI
D'	Ag	D'
oser	Vvn	OSER
te	Pp	TU
déclarer	Vvn	DÉCLARER
les	Da	LE
sentiments	Nc	SENTIMENT
du	S+Da	DE+LE
Roi	Nc	ROI
.	Fs	.
Moi-même	Pp	Moi-même
j'	Pp	JE
en	Pp	EN
rougis	Vvc	ROUGIR
.	Fs	.
Sans	S	SANS
cet	Dd	CE
effort	Nc	EFFORT
insigne	Nc	INSIGNE
,	Fw	,
De	Vvc	De
tes	Ds	TON
bontés	Nc	BONTÉ
pourtant	Rg	POURTANT
je	Pp	JE
ne	Rp	NE
serais	Vuc	ÊTRE
pas	Rg	PAS
digne	Ag	DIGNE
;	Fw	;
Je	Vvc	Je
dois	Vvc	DEVOIR
les	Pp	ILS
mériter	Vvn	MÉRITER
.	Fs	.
Ô	Vvc	Ô
tourments	Nc	TOURMENT
rigoureux	Ag	RIGOUREUX
!	Fs	!
Je	Pp	JE
deviens	Vvc	DEVENIR
,	Fw	,
de	S	DE
mes	Ds	MON
maux	Nc	MAL
linstrument	Vvc	linstrument
malheureux	Ag	MALHEUREUX
.	Fs	.
Je	Pp	JE
vois	Vvc	ALLER|VOIR
,	Fw	,
de	S	DE
mes	Ds	MON
conseils	Nc	CONSEIL
la	Da	LE
victime	Nc	VICTIME
moi-même	Pp	LUI-MÊME
,	Fw	,
Dans	Vvc	Dans
les	Da	LE
bras	Nc	BRAS
d'	S	DE
un	Dn	UN
rival	Nc	RIVAL
passer	Vvn	PASSER
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
aime	Vvc	AIMER
Hélas	Vvc	Hélas
!	Fs	!
Tourne	Vvc	TOURNER
tes	Ds	TON
voeux	Nc	VU
vers	S	VERS
des	Dn	UN
objets	Nc	OBJET
plus	Rg	PLUS
saints	Ag	SAINT
,	Fw	,
Et	Vvc	Et
fais	Vvc	FAIRE
,	Fw	,
d'	S	DE
Antiochus	Nc	Antiochus
,	Fw	,
tomber	Vvn	TOMBER
tous	Di	TOUT
les	Da	LE
desseins	Nc	DESSEIN
.	Fs	.
Arrache	Nc	ARRACHÉ
de	S	DE
ses	Ds	SON
mains	Nc	MAIN
le	Da	LE
fruit	Nc	FRUIT
de	S	DE
sa	Ds	SON
victoire	Nc	VICTOIRE
;	Fw	;
Ménage	Vvc	Ménage
son	Ds	SON
courroux	Nc	COURROUX
,	Fw	,
sans	S	SANS
offenser	Vvn	OFFENSER
ta	Ds	TON
gloire	Nc	GLOIRE
,	Fw	,
Et	Vvc	Et
laissant	Ga	LAISSER
à	S	À
Dieu	Nc	DIEU
seul	Ag	SEUL
à	S	À
conduire	Vvn	CONDUIRE
tes	Ds	TON
pas	Nc	PAS
,	Fw	,
En	Vvc	En
toi	Pp	TU
conserve	Vvc	CONSERVER
un	Dn	UN
sang	Nc	SANG
qu'	Pr	QUE
il	Pp	IL
ne	Rp	NE
demande	Vvc	DEMANDER
pas	Rg	PAS
.	Fs	.
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
ne	Rp	NE
prétends	Vvc	PRÉTENDRE
pas	Rg	PAS
qu'	Cs	QUE
au	S+Da	À+LE
zèle	Nc	ZÈLE
qui	Pr	QUI
m'	Pp	JE
enflamme	Vvc	ENFLAMMER
,	Fw	,
Que	Vvc	Que
malgré	S	MALGRÉ
ton	Ds	TON
exemple	Nc	EXEMPLE
...	Fs	...
Ah	Vvc	Ah
!	Fs	!
Permettez	Vvc	PERMETTRE
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
Qu'	Vvc	Qu'
à	S	À
vos	Ds	VOTRE
soins	Nc	SOIN
Zoraïde	Ag	Zoraïde
ose	Vvc	OSER
ici	Rg	ICI
recourir	Vvn	RECOURIR
,	Fw	,
Quand	Nc	Quand
Maccabée	Vvc	Maccabée
...	Fs	...
Hé	Vvc	Hé
bien	Rg	BIEN
?	Fs	?
Me	Pp	JE
défend	Vvc	DÉFENDRE
de	S	DE
mourir	Vvn	MOURIR
.	Fs	.
Dans	S	DANS
ce	Dd	CE
grand	Ag	GRAND
jour	Nc	JOUR
,	Fw	,
dirai	Vvc	DIRE
-je	Nc	-je
!	Fs	!
Heureux	Ag	HEUREUX
,	Fw	,
ou	Cc	OU
bien	Rg	BIEN
funeste	Ag	FUNESTE
,	Fw	,
Laissons	Vvc	LAISSER
,	Fw	,
laissons	Vvc	LAISSER
agir	Vvn	AGIR
la	Da	LE
puissance	Nc	PUISSANCE
céleste	Ag	CÉLESTE
.	Fs	.
Cinq	Nc	CINQ
de	S	DE
mes	Ds	MON
fils	Nc	FIL|FILS
sont	Vuc	ÊTRE
morts	Ge	MOURIR
,	Fw	,
on	Pp	ON
les	Pp	ILS
vient	Vvc	VENIR
d'	S	DE
immoler	Vvn	IMMOLER
.	Fs	.
Le	Da	LE
sort	Nc	SORT
seul	Ag	SEUL
d'	S	DE
Azaël	Nc	Azaël
doit	Vvc	DEVOIR
nous	Pp	NOUS
faire	Vvn	FAIRE
trembler	Vvn	TREMBLER
,	Fw	,
Que	Vvc	Que
toujours	Rg	TOUJOURS
la	Da	LE
Loi	Nc	LOI
sainte	Ag	SAINT
occupe	Vvc	OCCUPER
sa	Ds	SON
mémoire	Nc	MÉMOIRE
,	Fw	,
Du	Vvc	Du
sang	Nc	SANG
qu'	Pr	QUE
il	Pp	IL
a	Vuc	AVOIR
reçu	Ge	RECEVOIR
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
rappelle	Vvc	RAPPELER
la	Da	LE
gloire	Nc	GLOIRE
:	Fw	:
Vois	Vvc	ALLER|VOIR
l'	Da	LE
état	Nc	ÉTAT
d'	S	DE
Israël	Nc	Israël
,	Fw	,
grand	Ag	GRAND
Dieu	Nc	DIEU
!	Fs	!
Pardonne	Vvc	PARDONNER
-moi	Vvc	-moi
,	Fw	,
Si	Vvc	Si
son	Ds	SON
salut	Nc	SALUT
me	Pp	JE
semble	Vvc	SEMBLER
être	Vun	ÊTRE
digne	Ag	DIGNE
de	S	DE
toi	Pp	TU
.	Fs	.
Rappelle	Vvc	RAPPELER
en	S	EN
sa	Ds	SON
faveur	Nc	FAVEUR
tes	Ds	TON
antiques	Ag	ANTIQUE
promesses	Nc	PROMESSE
,	Fw	,
Arrête	Vvc	Arrête
d'	S	DE
un	Dn	UN
tyran	Nc	TYRAN
les	Da	LE
fureurs	Nc	FUREUR
vengeresses	Nc	VENGEUR
.	Fs	.
Pharaon	Nc	PHARAON
de	S	DE
colère	Nc	COLÈRE
,	Fw	,
et	Cc	ET
de	S	DE
trouble	Nc	TROUBLE
saisi	Ge	SAISIR
,	Fw	,
Parut	Vvc	PARAÎTRE
moins	Rg	MOINS
formidable	Ag	FORMIDABLE
à	S	À
ton	Ds	TON
Peuple	Nc	PEUPLE
choisi	Ge	CHOISIR
.	Fs	.
Confonds	Vvc	CONFONDRE
dans	S	DANS
ses	Ds	SON
projets	Nc	PROJET
l'	Da	LE
orgueil	Nc	ORGUEIL
qui	Pr	QUI
l'	Pp	IL
environne	Vvc	ENVIRONNER
.	Fs	.
Renverser	Vvn	RENVERSER
nos	Ds	NOTRE
Autels	Nc	AUTEL
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
attaquer	Vvn	ATTAQUER
ton	Ds	TON
Trône	Nc	Trône
.	Fs	.
Eh	I	EH
bien	Rg	BIEN
!	Fs	!
Quel	Dt	QUEL
est	Vuc	ÊTRE
le	Da	LE
fruit	Nc	FRUIT
de	S	DE
ton	Ds	TON
généreux	Ag	GÉNÉREUX
soin	Nc	SOIN
?	Fs	?
J'	Pp	JE
ai	Vuc	AVOIR
fait	Ge	FAIRE
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
dû	Ge	DEVOIR
.	Fs	.
Dieu	Nc	DIEU
qui	Pr	QUI
m'	Pp	JE
en	Pp	EN
est	Vuc	ÊTRE
témoin	Ag	TÉMOIN
,	Fw	,
Et	Vvc	Et
de	S	DE
qui	Pr	QUI
la	Da	LE
Sagesse	Nc	SAGESSE
à	S	À
nos	Ds	NOTRE
conseils	Nc	CONSEIL
préside	Vvc	PRÉSIDER
,	Fw	,
À	Nc	À
conduit	Vvc	CONDUIRE
à	S	À
son	Ds	SON
gré	Nc	GRÉ
le	Da	LE
coeur	Nc	CUR
de	S	DE
Zoraïde	Nc	Zoraïde
.	Fs	.
Ce	Dd	CE
Dieu	Nc	DIEU
n'	Rp	NE
en	Pp	EN
doute	Vvc	DOUTER
point	Rg	POINT
,	Fw	,
de	S	DE
sa	Ds	SON
gloire	Nc	GLOIRE
jaloux	Ag	JALOUX
,	Fw	,
Laisse	Vvc	LAISSER
sa	Ds	SON
flamme	Nc	FLAMME
libre	Ag	LIBRE
ainsi	Rg	AINSI
que	Cs	QUE
mon	Ds	MON
courroux	Nc	COURROUX
.	Fs	.
Il	Pp	IL
ne	Rp	NE
veut	Vvc	VOULOIR
rien	Pi	RIEN
devoir	Vvn	DEVOIR
à	S	À
ta	Ds	TON
fausse	Ag	FAUX
clémence	Nc	CLÉMENCE
.	Fs	.
Il	Pp	IL
peut	Vvc	POUVOIR
,	Fw	,
quand	Cs	QUAND
il	Pp	IL
lui	Pp	IL
plaît	Vvc	PLAIRE
,	Fw	,
arrêter	Vvn	ARRÊTER
ta	Ds	TON
vengeance	Nc	VENGEANCE
,	Fw	,
Et	Vvc	Et
punir	Vvn	PUNIR
ton	Ds	TON
orgueil	Nc	ORGUEIL
de	S	DE
ses	Ds	SON
doits	Nc	DOIGT|DOIT
oubliés	Ge	OUBLIER
.	Fs	.
Et	Cc	ET
ne	Rp	NE
suffit-il	V	SUFFIRE
pas	Rg	PAS
de	S	DE
me	Pp	JE
voir	Vvn	VOIR
à	S	À
vos	Ds	VOTRE
pieds	Nc	PIED
?	Fs	?
Perfide	Ag	PERFIDE
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
donc	Rg	DONC
là	Rg	LÀ
ce	Pd	CE
qu'	Pr	QUE
on	Pp	ON
m'	Pp	JE
osait	Vvc	OSER
promettre	Vvn	PROMETTRE
?	Fs	?
Oui	Rg	OUI
,	Fw	,
moi-même	Pp	LUI-MÊME
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
surpris	Ge	SURPRENDRE
cette	Dd	CE
lettre	Nc	LETTRE|LETTRÉ
,	Fw	,
De	Vvc	De
toute	Di	TOUT
la	Da	LE
Syrie	Nc	Syrie
elle	Pp	IL
importe	Vvc	IMPORTER
au	S+Da	À+LE
repos	Nc	REPOS
.	Fs	.
Antiochus	Ag	Antiochus
lit	Nc	LIT
.	Fs	.
Asaph	Nc	Asaph
à	S	À
Phostime	Nc	Phostime
.	Fs	.
Puisse	Vvc	POUVOIR
jusques	Nc	jusques
à	S	À
vous	Pp	VOUS
ma	Ds	MON
marche	Nc	MARCHE|MARCHÉ
dérobée	Ge	DÉROBER
,	Fw	,
Avant	Ga	Avant
la	Da	LE
fin	Nc	FIN
du	S+Da	DE+LE
jour	Nc	JOUR
rejoindre	Vvn	REJOINDRE
nos	Ds	NOTRE
drapeaux	Nc	DRAPEAU
;	Fw	;
Et	Vvc	Et
sauvant	Ga	SAUVER
de	S	DE
ses	Ds	SON
fers	Nc	FER|FERS
l'	Da	LE
auteur	Nc	AUTEUR
de	S	DE
nos	Ds	NOTRE
complots	Nc	COMPLOT
,	Fw	,
Au	Vvc	Au
Peuple	Nc	PEUPLE
qui	Pr	QUI
l'	Pp	IL
attend	Vvc	ATTENDRE
présenter	Vvn	PRÉSENTER
Maccabée	Vvc	Maccabée
.	Fs	.
À	Nc	À
Maccabée	Vvc	Maccabée
.	Fs	.
Ah	I	AH
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
à	S	À
toi	Pp	TU
de	S	DE
craindre	Vvn	CRAINDRE
,	Fw	,
et	Cc	ET
le	Da	LE
fer	Nc	FER
,	Fw	,
et	Cc	ET
la	Da	LE
flamme	Nc	FLAMME
,	Fw	,
Traître	Nc	Traître
.	Fs	.
À	Nc	À
Zoraïde	Vvc	Zoraïde
.	Fs	.
Vous	Pp	VOUS
ne	Rp	NE
pourrez	Vvc	POUVOIR
me	Pp	JE
reprocher	Vvn	REPROCHER
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
Qu'	Vvc	Qu'
esclave	Nc	ESCLAVE
d'	S	DE
un	Dn	UN
amour	Nc	AMOUR
,	Fw	,
à	S	À
ma	Ds	MON
gloire	Nc	GLOIRE
fatal	Ag	FATAL
,	Fw	,
Mon	Nc	Mon
injuste	Ag	INJUSTE
courroux	Nc	COURROUX
ne	Rp	NE
