qui	Pr	QUI
blesse	Vvc	BLESSER
un	Dn	UN
Roi	Nc	ROI
seul	Ag	SEUL
blesse	Vvc	BLESSER
tous	Di	TOUT
les	Da	LE
Monarques	Nc	MONARQUE
?	Fs	?
Oui	Rg	OUI
Porsenne	Nc	Porsenne
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
que	Cs	QUE
vos	Ds	VOTRE
soins	Nc	SOIN
généreux	Ag	GÉNÉREUX
Éclatent	Vvc	Éclatent
noblement	Rg	NOBLEMENT
pour	S	POUR
un	Dn	UN
roi	Nc	ROI
malheureux	Ag	MALHEUREUX
.	Fs	.
Oui	Rg	OUI
par	S	PAR
votre	Ds	VOTRE
secours	Nc	SECOURS
Rome	Vvc	Rome
cette	Dd	CE
mutine	Nc	MUTINÉ
,	Fw	,
Par	Nc	PAR
ses	Ds	SON
murs	Nc	MUR|MURS
entrouverts	Ge	ENTROUVRIR
voit	Vvc	VOIR
déjà	Rg	DÉJÀ
sa	Ds	SON
ruine	Nc	RUINE
;	Fw	;
Ses	Vvc	Ses
Remparts	Nc	REMPART
ébranlés	Ge	ÉBRANLER
sont	Vuc	ÊTRE
prêts	Ag	PRÊT
à	S	À
succomber	Vvn	SUCCOMBER
,	Fw	,
Il	Vvc	Il
ne	Rp	NE
faut	Vvc	FAILLIR|FALLOIR
plus	Rg	PLUS
qu'	Cs	QUE
un	Dn	UN
coup	Nc	COUP
pour	S	POUR
les	Pp	ILS
faire	Vvn	FAIRE
tomber	Vvn	TOMBER
.	Fs	.
Mais	Cc	MAIS
vous	Pp	VOUS
le	Pp	IL
différez	Vvc	DIFFÉRER
ce	Dd	CE
grand	Ag	GRAND
coup	Nc	COUP
favorable	Ag	FAVORABLE
,	Fw	,
Qui	Vvc	Qui
doit	Vvc	DEVOIR
remettre	Vvn	REMETTRE
au	S+Da	À+LE
trône	Nc	TRÔNE
un	Dn	UN
prince	Nc	PRINCE
misérable	Ag	MISÉRABLE
:	Fw	:
Mais	Cc	MAIS
vous	Pp	VOUS
le	Pp	IL
différez	Vvc	DIFFÉRER
ce	Dd	CE
grand	Ag	GRAND
coup	Nc	COUP
que	Pr	QUE
j'	Pp	JE
attends	Vvc	ATTENDRE
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
donnez	Vvc	DONNER
relâche	Nc	RELÂCHE
à	S	À
ses	Ds	SON
nouveaux	Ag	NOUVEAU
Titans	Nc	TITAN
,	Fw	,
Forçons	Vvc	Forçons
,	Fw	,
forçons	Vvc	FORCER
enfin	Rg	ENFIN
ces	Dd	CE
superbes	Ag	SUPERBE
murailles	Nc	MURAILLE
;	Fw	;
Qu'	Vvc	Qu'
un	Dn	UN
assaut	Nc	ASSAUT
glorieux	Ag	GLORIEUX
m'	Pp	JE
épargne	Vvc	ÉPARGNER
cent	Nc	CENT
batailles	Nc	BATAILLE
;	Fw	;
Pour	Nc	POUR
rendre	Vvn	RENDRE
la	Da	LE
victoire	Nc	VICTOIRE
et	Cc	ET
ses	Ds	SON
plaisirs	Nc	PLAISIR
tous	Di	TOUT
purs	Ag	PUR
Il	Nc	Il
faut	Vvc	FAILLIR|FALLOIR
voir	Vvn	VOIR
le	Da	LE
rebelle	Nc	REBELLE
enterré	Ge	ENTERRER
sous	S	SOUS
ses	Ds	SON
murs	Nc	MUR|MURS
.	Fs	.
S'	Pp	SE
il	Pp	IL
suffit	Vvc	SUFFIRE
pour	S	POUR
dompter	Vvn	DOMPTER
cette	Dd	CE
ville	Nc	VILLE
mutine	Nc	MUTINÉ
Que	Vvc	Que
nous	Pp	NOUS
lui	Pp	IL
fassions	Vvc	FAIRE
voir	Vvn	VOIR
l'	Da	LE
instant	Nc	INSTANT
de	S	DE
sa	Ds	SON
ruine	Nc	RUINE
,	Fw	,
Si	Vvc	Si
l'	Pp	IL
on	Pp	ON
veut	Vvc	VOULOIR
obliger	Vvn	OBLIGER
ces	Dd	CE
ennemis	Nc	ENNEMI
des	S+Da	DE+LE|DE+LES
rois	Nc	ROI
De	Vvc	De
venir	Vvn	VENIR
repentants	Ga	REPENTIR
se	Pp	IL
soumettre	Vvn	SOUMETTRE
à	S	À
vos	Ds	VOTRE
lois	Nc	LOI
,	Fw	,
Pourquoi	Vvc	Pourquoi
par	S	PAR
un	Dn	UN
assaut	Nc	ASSAUT
où	Pr	OÙ
préside	Vvc	PRÉSIDER
la	Da	LE
rage	Nc	RAGE
,	Fw	,
Irez	Vvc	ALLER
-vous	Nc	-vous
ruiner	Vvn	RUINER
votre	Ds	VOTRE
propre	Ag	PROPRE
héritage	Nc	HÉRITAGE
?	Fs	?
Pourquoi	Rt	POURQUOI
par	S	PAR
les	Da	LE
rigueurs	Nc	RIGUEUR
qu'	Pr	QUE
inspire	Vvc	INSPIRER
le	Da	LE
courroux	Nc	COURROUX
Irez	Vvc	ALLER
-vous	Nc	-vous
renverser	Vvn	RENVERSER
des	Dn	UN
murs	Nc	MUR|MURS
qui	Pr	QUI
sont	Vuc	ÊTRE
à	S	À
vous	Pp	VOUS
?	Fs	?
Que	Pt	QUE
peut	Vvc	POUVOIR
rendre	Vvn	RENDRE
un	Dn	UN
assaut	Nc	ASSAUT
à	S	À
votre	Ds	VOTRE
âme	Nc	ÂME
outragée	Ge	OUTRAGER
Que	Vvc	Que
les	Da	LE
restes	Nc	RESTE
affreux	Ag	AFFREUX
de	S	DE
Rome	Nc	Rome
saccagée	Ge	SACCAGER
?	Fs	?
Mais	Cc	MAIS
serait	Vuc	ÊTRE
-ce	Vvc	-ce
reprendre	Vvn	REPRENDRE
un	Dn	UN
État	Nc	État
mutiné	Ge	MUTINER
Que	Vvc	Que
de	S	DE
n'	Rp	NE
en	Pp	EN
recouvrer	Vvn	RECOUVRER
qu'	Cs	QUE
un	Dn	UN
reste	Nc	RESTE
ruiné	Ge	RUINER
?	Fs	?
Attendez	Vvc	ATTENDRE
un	Dn	UN
moment	Nc	MOMENT
ce	Pd	CE
que	Pr	QUE
le	Da	LE
ciel	Nc	CIEL
destine	Vvc	DESTINER
,	Fw	,
Lorsqu'	Vvc	Lorsqu'
à	S	À
punir	Vvn	PUNIR
son	Ds	SON
peuple	Nc	PEUPLE
un	Dn	UN
Monarque	Nc	MONARQUE
s'	Pp	SE
obstine	Vvc	OBSTINER
,	Fw	,
Cette	Vvc	Cette
guerre	Nc	GUERRE
féconde	Ag	FÉCOND
en	S	EN
funestes	Ag	FUNESTE
effets	Nc	EFFET
Est	Vvc	Est
fatale	Ag	FATAL
au	S+Da	À+LE
monarque	Nc	MONARQUE
aussi	Rg	AUSSI
bien	Rg	BIEN
qu'	Cs	QUE
aux	S+Da	À+LES
sujets	Nc	SUJET
.	Fs	.
Jamais	Rg	JAMAIS
dessus	S	DESSUS
les	Da	LE
siens	Ps	SIEN
un	Dn	UN
roi	Nc	ROI
qui	Pr	QUI
veut	Vvc	VOULOIR
la	Da	LE
gloire	Nc	GLOIRE
Ne	Ag	Ne
gagna	Vvc	GAGNER
par	S	PAR
la	Da	LE
force	Nc	FORCE|FORCÉ
une	Dn	UN
heureuse	Ag	HEUREUX
victoire	Nc	VICTOIRE
,	Fw	,
Et	Vvc	Et
la	Da	LE
sévérité	Nc	SÉVÉRITÉ
qu'	Pr	QUE
il	Pp	IL
exerce	Vvc	EXERCER
sur	S	SUR
eux	Pp	EUX
Est	Vvc	Est
d'	S	DE
une	Dn	UN
autre	Ag	AUTRE
révolte	Nc	RÉVOLTE|RÉVOLTÉ
un	Dn	UN
germe	Nc	GERME
malheureux	Ag	MALHEUREUX
.	Fs	.
Que	Cs	QUE
si	Cs	SI
des	Dn	UN
révoltés	Nc	RÉVOLTÉ
l'	Da	LE
insolence	Nc	INSOLENCE
félonne	Ag	FÉLON
Abuse	Nc	Abuse
du	S+Da	DE+LE
relâche	Nc	RELÂCHE
,	Fw	,
et	Cc	ET
du	S+Da	DE+LE
temps	Nc	TEMPS
qu'	Pr	QUE
on	Pp	ON
lui	Pp	IL
donne	Vvc	DONNER
,	Fw	,
Alors	Nc	Alors
faisons	Vvc	FAIRE
agir	Vvn	AGIR
la	Da	LE
colère	Nc	COLÈRE
des	S+Da	DE+LE|DE+LES
lois	Nc	LOI
,	Fw	,
Alors	Nc	Alors
armons	Vvc	ARMER
nos	Ds	NOTRE
mains	Nc	MAIN
de	S	DE
la	Da	LE
foudre	Nc	FOUDRE
des	S+Da	DE+LE|DE+LES
Rois	Vvc	Rois
;	Fw	;
Et	Vvc	Et
si	Cs	SI
jusques	Nc	jusques
ici	Rg	ICI
le	Da	LE
sort	Nc	SORT
qui	Pr	QUI
vous	Pp	VOUS
opprime	Vvc	OPPRIMER
De	Ag	De
Rome	Nc	Rome
et	Cc	ET
des	S+Da	DE+LE|DE+LES
Romains	Nc	ROMAIN
favorisa	Vvc	FAVORISER
le	Da	LE
crime	Nc	CRIME
,	Fw	,
Gravons	Vvc	GRAVER
-y	Vvc	-y
par	S	PAR
le	Da	LE
fer	Nc	FER
,	Fw	,
que	Cs	QUE
des	Dn	UN
peuples	Nc	PEUPLE
mutins	Nc	MUTIN
N'	Ag	N'
ont	Vuc	AVOIR
jamais	Rg	JAMAIS
pour	S	POUR
longtemps	Rg	LONGTEMPS
la	Da	LE
faveur	Nc	FAVEUR
des	S+Da	DE+LE|DE+LES
destins	Nc	DESTIN
.	Fs	.
Hé	Vvc	Hé
!	Fs	!
Quoi	Pt	QUE|QUOI
?	Fs	?
Si	Cs	SI
votre	Ds	VOTRE
peuple	Nc	PEUPLE
;	Fw	;
hé	I	HÉ
!	Fs	!
Quoi	Pt	QUE|QUOI
?	Fs	?
Si	Cs	SI
l'	Da	LE
Étrurie	Nc	Étrurie
Exerçait	Vvc	Exerçait
contre	S	CONTRE
vous	Pp	VOUS
une	Dn	UN
même	Ag	MÊME
furie	Nc	FURIE
,	Fw	,
Si	Vvc	Si
par	S	PAR
un	Dn	UN
coup	Nc	COUP
mortel	Ag	MORTEL
des	S+Da	DE+LE|DE+LES
plus	Rg	PLUS
noirs	Ag	NOIR
attentats	Nc	ATTENTAT
Il	Vvc	Il
vous	Pp	VOUS
avait	Vuc	AVOIR
chassé	Ge	CHASSER
de	S	DE
vos	Ds	VOTRE
propres	Ag	PROPRE
États	Nc	États
,	Fw	,
S'	Vvc	S'
il	Pp	IL
vous	Pp	VOUS
avait	Vuc	AVOIR
contraint	Ge	CONTRAINDRE
d'	S	DE
aller	Vvn	ALLER
dans	S	DANS
les	Da	LE
provinces	Nc	PROVINCE
Mendier	Vvn	MENDIER
l'	Da	LE
oeil	Nc	IL
en	S	EN
pleurs	Nc	PLEUR
l'	Da	LE
assistance	Nc	ASSISTANCE
des	S+Da	DE+LE|DE+LES
Princes	Nc	PRINCE
,	Fw	,
Pourriez	Vvc	POUVOIR
-vous	Nc	-vous
en	S	EN
faveur	Nc	FAVEUR
d'	S	DE
un	Dn	UN
peuple	Nc	PEUPLE
mutiné	Ge	MUTINER
Recevoir	Vvc	Recevoir
le	Da	LE
conseil	Nc	CONSEIL
que	Pr	QUE
vous	Pp	VOUS
m'	Pp	JE
avez	Vuc	AVOIR
donné	Ge	DONNER
.	Fs	.
Certes	Rg	CERTES
un	Dn	UN
roi	Nc	ROI
qui	Pr	QUI
tient	Vvc	TENIR
ce	Dd	CE
paisible	Ag	PAISIBLE
langage	Nc	LANGAGE
,	Fw	,
Ne	Vvc	Ne
sait	Vvc	SAVOIR
pas	Rg	PAS
ce	Pd	CE
que	Pr	QUE
pèse	Vvc	PESER
un	Dn	UN
si	Rg	SI
mortel	Ag	MORTEL
outrage	Nc	OUTRAGE
,	Fw	,
Certes	Ge	Certes
il	Pp	IL
n'	Rp	NE
a	Vuc	AVOIR
jamais	Rg	JAMAIS
le	Da	LE
tourment	Nc	TOURMENT
ressenti	Ge	RESSENTIR
D'	Vvc	D'
avoir	Vun	AVOIR
eu	Ge	AVOIR
place	Nc	PLACE|PLACÉ
au	S+Da	À+LE
trône	Nc	TRÔNE
,	Fw	,
et	Cc	ET
d'	S	DE
en	Pp	EN
être	Vun	ÊTRE
sorti	Ge	SORTIR
.	Fs	.
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
pour	S	POUR
châtier	Vvn	CHÂTIER
cette	Dd	CE
forcennerie	Nc	forcennerie
La	Vvc	La
plus	Rg	PLUS
cruelle	Ag	CRUEL
guerre	Nc	GUERRE
a	Vuc	AVOIR
trop	Rg	TROP
peu	Rg	PEU
de	S	DE
furie	Nc	FURIE
;	Fw	;
Et	Vvc	Et
quand	Cs	QUAND
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
soumettre	Vvn	SOUMETTRE
un	Dn	UN
peuple	Nc	PEUPLE
conjuré	Ge	CONJURER
Le	Vvc	Le
plus	Rg	PLUS
sanglant	Ag	SANGLANT
triomphe	Nc	TRIOMPHE
est	Vuc	ÊTRE
le	Da	LE
plus	Rg	PLUS
assuré	Ge	ASSURER
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
par	S	PAR
le	Da	LE
malheur	Nc	MALHEUR
de	S	DE
mes	Ds	MON
peuples	Nc	PEUPLE
rebelles	Ag	REBELLE
Apprendre	Nc	APPRENDRE
à	S	À
vos	Ds	VOTRE
sujets	Nc	SUJET
à	S	À
demeurer	Vvn	DEMEURER
fidèles	Ag	FIDÈLE
;	Fw	;
Vous	Nc	Vous
-même	Vvc	-même
en	S	EN
me	Pp	JE
donnant	Ga	DONNER
des	Dn	UN
conseils	Nc	CONSEIL
rigoureux	Ag	RIGOUREUX
Et	Vvc	Et
propres	Ag	PROPRE
à	S	À
venger	Vvn	VENGER
un	Dn	UN
Prince	Nc	PRINCE
malheureux	Ag	MALHEUREUX
;	Fw	;
Vous	Nc	Vous
-même	Vvc	-même
vous	Pp	VOUS
devez	Vvc	DEVOIR
hors	S	HORS
de	S	DE
toute	Di	TOUT
contrainte	Nc	CONTRAINTE
,	Fw	,
Instruire	Vvc	Instruire
vos	Ds	VOTRE
sujets	Nc	SUJET
leur	Pp	LEUR
enseigner	Vvn	ENSEIGNER
la	Da	LE
crainte	Nc	CRAINTE
,	Fw	,
Et	Vvc	Et
leur	Pp	LEUR
montrer	Vvn	MONTRER
enfin	Rg	ENFIN
par	S	PAR
vos	Ds	VOTRE
sévérités	Nc	SÉVÉRITÉ
Ce	Vvc	Ce
que	Cs	QUE
vous	Pp	VOUS
en	Pp	EN
feriez	Vvc	FAIRE|FERRER
s'	Cs	SI
ils	Pp	ILS
étaient	Vuc	ÊTRE
révoltés	Ge	RÉVOLTER
.	Fs	.
Rendez	Vvc	RENDRE
donc	Rg	DONC
à	S	À
mon	Ds	MON
sort	Nc	SORT
sa	Ds	SON
splendeur	Nc	SPLENDEUR
ancienne	Ag	ANCIEN
,	Fw	,
Fondez	Vvc	FONDER|FONDRE
votre	Ds	VOTRE
puissance	Nc	PUISSANCE
en	S	EN
me	Pp	JE
rendant	Ga	RENDRE
la	Da	LE
mienne	Ps	MIEN
.	Fs	.
Présenter	Nc	Présenter
le	Da	LE
pardon	Nc	PARDON
qu'	Pr	QUE
on	Pp	ON
ne	Rp	NE
demande	Vvc	DEMANDER
pas	Rg	PAS
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
donner	Vvn	DONNER
de	S	DE
l'	Da	LE
audace	Nc	AUDACE
à	S	À
des	Dn	UN
esprits	Nc	ESPRIT|ESPRITS
ingrats	Ag	INGRAT
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
faire	Vvn	FAIRE
croire	Vvn	CROIRE
à	S	À
Rome	Vvc	Rome
après	S	APRÈS
sa	Ds	SON
résistance	Nc	RÉSISTANCE
,	Fw	,
Que	Vvc	Que
contre	S	CONTRE
elle	Pp	IL
deux	Nc	DEUX
Rois	Vvc	Rois
ont	Vuc	AVOIR
manqué	Ge	MANQUER
de	S	DE
puissance	Nc	PUISSANCE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
pour	S	POUR
la	Pp	IL
gagner	Vvn	GAGNER
et	Cc	ET
pour	S	POUR
se	Pp	IL
maintenir	Vvn	MAINTENIR
On	Vvc	On
veut	Vvc	VOULOIR
lui	Pp	IL
pardonner	Vvn	PARDONNER
,	Fw	,
ne	Rp	NE
pouvant	Ga	POUVOIR
la	Da	LE
punir	Vvn	PUNIR
.	Fs	.
S'	Pp	SE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
lui	Pp	IL
pardonner	Vvn	PARDONNER
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
attendre	Vvn	ATTENDRE
Qu'	Vvc	Qu'
en	Pp	EN
tienne	Vvc	TENIR
le	Da	LE
flambeau	Nc	FLAMBEAU
pour	S	POUR
la	Pp	IL
réduire	Vvn	RÉDUIRE
en	S	EN
cendre	Nc	CENDRE
,	Fw	,
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
avoir	Vun	AVOIR
son	Ds	SON
peuple	Nc	PEUPLE
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
qu'	Cs	QUE
il	Pp	IL
soit	Vuc	ÊTRE
aux	S+Da	À+LES
fers	Nc	FER|FERS
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
il	Pp	IL
se	Pp	IL
voie	Vvc	ALLER|VOIR
enfin	Rg	ENFIN
sur	S	SUR
le	Da	LE
bord	Nc	BORD
des	S+Da	DE+LE|DE+LES
enfers	Nc	ENFER
,	Fw	,
Alors	Nc	Alors
un	Dn	UN
beau	Ag	BEAU
pardon	Nc	PARDON
nous	Pp	NOUS
comblera	Vvc	COMBLER
de	S	DE
gloire	Nc	GLOIRE
Si	Vvc	Si
nous	Pp	NOUS
le	Pp	IL
prononçons	Vvc	PRONONCER
sur	S	SUR
un	Dn	UN
char	Nc	CHAR
de	S	DE
Victoire	Nc	VICTOIRE
,	Fw	,
S'	Vvc	S'
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
un	Dn	UN
effet	Nc	EFFET
de	S	DE
la	Da	LE
nécessité	Nc	NÉCESSITÉ
Mais	Vvc	Mais
d'	S	DE
un	Dn	UN
beau	Ag	BEAU
mouvement	Nc	MOUVEMENT
de	S	DE
générosité	Nc	GÉNÉROSITÉ
.	Fs	.
Puisque	Cs	PUISQUE
pour	S	POUR
terminer	Vvn	TERMINER
de	S	DE
si	Rg	SI
longues	Ag	LONG
alarmes	Nc	ALARME
Vous	Nc	Vous
avez	Vuc	AVOIR
moins	Rg	MOINS
aimé	Ge	AIMER
mes	Ds	MON
raisons	Nc	RAISON
que	Cs	QUE
mes	Ds	MON
armes	Nc	ARME|ARMÉ
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
conteste	Vvc	CONTESTER
plus	Rg	PLUS
.	Fs	.
Ainsi	Rg	AINSI
donc	Rg	DONC
présumant	Ga	PRÉSUMER
Que	Vvc	Que
vous	Pp	VOUS
donneriez	Vvc	DONNER
tout	Rg	TOUT
à	S	À
mon	Ds	MON
contentement	Nc	CONTENTEMENT
,	Fw	,
Et	Vvc	Et
voyant	Ga	VOIR
dans	S	DANS
les	Da	LE
miens	Ps	MIEN
cette	Dd	CE
ardeur	Nc	ARDEUR
de	S	DE
courage	Nc	COURAGE
Qui	Vvc	Qui
des	Dn	UN
succès	Nc	SUCCÈS
heureux	Ag	HEUREUX
est	Vuc	ÊTRE
souvent	Rg	SOUVENT
le	Da	LE
présage	Nc	PRÉSAGE
J'	Ag	J'
ai	Vuc	AVOIR
contenté	Ge	CONTENTER
leurs	Ds	LEUR
voeux	Nc	VU
,	Fw	,
et	Cc	ET
je	Pp	JE
leur	Pp	LEUR
ai	Vuc	AVOIR
permis	Ge	PERMETTRE
D'	Ag	D'
attaquer	Vvn	ATTAQUER
aujourd'hui	Rg	AUJOURD'HUI
le	Da	LE
pont	Nc	PONT
des	S+Da	DE+LE|DE+LES
ennemis	Nc	ENNEMI
Si	Vvc	Si
comme	S	COMME
votre	Ds	VOTRE
honneur	Nc	HONNEUR
votre	Ds	VOTRE
repos	Nc	REPOS
consiste	Vvc	CONSISTER
À	Nc	À
dompter	Vvn	DOMPTER
des	Dn	UN
sujets	Nc	SUJET
dont	Pr	DONT
l'	Da	LE
orgueil	Nc	ORGUEIL
vous	Pp	VOUS
résiste	Vvc	RÉSISTER
,	Fw	,
Quoi	Vvc	Quoi
que	Cs	QUE
le	Da	LE
sort	Nc	SORT
destine	Vvc	DESTINER
au	S+Da	À+LE
reste	Nc	RESTE
de	S	DE
vos	Ds	VOTRE
jours	Nc	JOUR|JOURS
Je	Ag	Je
rencontre	Vvc	RENCONTRER
ma	Ds	MON
gloire	Nc	GLOIRE
à	S	À
vous	Pp	VOUS
donner	Vvn	DONNER
secours	Nc	SECOURS
.	Fs	.
Voici	S	VOICI
quelque	Di	QUELQUE
nouvelle	Ag	NOUVEAU
,	Fw	,
hé	I	HÉ
bien	Rg	BIEN
,	Fw	,
hé	I	HÉ
bien	Rg	BIEN
Marcile	Vvc	Marcile
.	Fs	.
Enfin	Rg	ENFIN
qu'	Cs	QUE
avons-nous	Ga	avons-nous
fait	Ge	FAIRE
.	Fs	.
Peut-être	Rg	Peut-être
pris	Ge	PRENDRE
la	Da	LE
ville	Nc	VILLE
.	Fs	.
Pris	Ge	PRENDRE
la	Da	LE
ville	Nc	VILLE
?	Fs	?
Et	Cc	ET
je	Pp	JE
viens	Vvc	VENIR
envoyé	Ge	ENVOYER
tout	Di	TOUT
exprès	Nc	EXPRÈS
De	Vvc	De
nos	Ds	NOTRE
premiers	Ag	PREMIER
efforts	Nc	EFFORT
vous	Pp	VOUS
dire	Vvn	DIRE
les	Da	LE
progrès	Nc	PROGRÈS
.	Fs	.
Enfin	Rg	ENFIN
tu	Pp	TU
connaîtras	Vvc	CONNAÎTRE
peuple	Nc	PEUPLE
infâme	Ag	INFÂME
et	Cc	ET
rebelle	Ag	REBELLE
,	Fw	,
Que	Vvc	Que
de	S	DE
