apprend	Vvc	APPRENDRE
trop	Rg	TROP
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
pour	S	POUR
vous	Pp	VOUS
je	Pp	JE
me	Pp	JE
dise	Vvc	DIRE
.	Fs	.
Je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
plus	Rg	PLUS
à	S	À
douter	Vvn	DOUTER
qu'	Cs	QUE
un	Dn	UN
honteux	Ag	HONTEUX
repentir	Nc	REPENTIR
Ne	Vvc	Ne
vous	Pp	VOUS
ait	Vuc	AVOIR
sans	S	SANS
rien	Pi	RIEN
dire	Vvn	DIRE
obligé	Ge	OBLIGER
de	S	DE
partir	Vvn	PARTIR
.	Fs	.
J'	Pp	JE
en	Pp	EN
veux	Vvc	VOULOIR
pourtant	Rg	POURTANT
,	Fw	,
j'	Pp	JE
en	Pp	EN
veux	Vvc	VOULOIR
,	Fw	,
dans	S	DANS
mon	Ds	MON
malheur	Nc	MALHEUR
extrême	Ag	EXTRÊME
,	Fw	,
Entendre	Vvc	Entendre
les	Da	LE
raisons	Nc	RAISON
de	S	DE
votre	Ds	VOTRE
bouche	Nc	BOUCHE
même	Ag	MÊME
.	Fs	.
Parlez	Vvc	PARLER
donc	Rg	DONC
,	Fw	,
et	Cc	ET
sachons	Vvc	SAVOIR
par	S	PAR
où	Pr	OÙ
j'	Pp	JE
ai	Vuc	AVOIR
mérité	Ge	MÉRITER
,	Fw	,
Ce	Vvc	Ce
qu'	Cs	QUE
ose	Vvc	OSER
contre	S	CONTRE
moi	Pp	JE
votre	Ds	VOTRE
infidélité	Nc	INFIDÉLITÉ
.	Fs	.
Si	Cs	SI
mon	Ds	MON
éloignement	Nc	ÉLOIGNEMENT
m'	Pp	JE
a	Vuc	AVOIR
fait	Ge	FAIRE
croire	Vvn	CROIRE
infidèle	Ag	INFIDÈLE
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
mes	Ds	MON
raisons	Nc	RAISON
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
et	Cc	ET
voilà	S	VOILÀ
Sganarelle	Nc	Sganarelle
,	Fw	,
Qui	Vvc	Qui
vous	Pp	VOUS
dira	Vvc	DIRE
pourquoi	Rt	POURQUOI
...	Fs	...
Je	Vvc	Je
le	Pp	IL
dirai	Vvc	DIRE
?	Fs	?
Fort	Rg	FORT
bien	Rg	BIEN
.	Fs	.
Il	Pp	IL
sait	Vvc	SAVOIR
...	Fs	...
Moi	Vvc	Moi
?	Fs	?
S'	Cs	SI
il	Pp	IL
vous	Pp	VOUS
plaît	Vvc	PLAIRE
,	Fw	,
Monsieur	Nc	MONSIEUR
je	Pp	JE
ne	Rp	NE
sais	Vvc	SAVOIR
rien	Pi	RIEN
.	Fs	.
Et	Cc	ET
bien	Rg	BIEN
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
parle	Vvc	PARLER
;	Fw	;
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
souffrir	Vvn	SOUFFRIR
tout	Pi	TOUT
pour	S	POUR
vous	Pp	VOUS
plaire	Vvn	PLAIRE
.	Fs	.
Allons	Vvc	ALLER
,	Fw	,
parle	Vvc	PARLER
à	S	À
Madame	Nc	MADAME
,	Fw	,
il	Pp	IL
ne	Rp	NE
faut	Vvc	FAILLIR|FALLOIR
point	Rg	POINT
se	Pp	IL
taire	Vvn	TAIRE
.	Fs	.
Vous	Pp	VOUS
vous	Pp	VOUS
moquez	Vvc	MOQUER
,	Fw	,
Monsieur	Nc	MONSIEUR
.	Fs	.
Puisqu'on	Cs	Puisqu'on
le	Pp	IL
veut	Vvc	VOULOIR
ainsi	Rg	AINSI
,	Fw	,
Approchez	Vvc	APPROCHER
,	Fw	,
et	Cc	ET
voyons	Vvc	VOIR
ce	Dd	CE
mystère	Nc	MYSTÈRE
éclairci	Ge	ÉCLAIRCIR
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
tous	Di	TOUT
deux	Nc	DEUX
interdits	Ge	INTERDIRE
!	Fs	!
Est	Vuc	ÊTRE
-ce	Vvc	-ce
là	Rg	LÀ
pour	S	POUR
confondre	Vvn	CONFONDRE
...	Fs	...
Tu	Vvc	Tu
ne	Rp	NE
répondras	Vvc	RÉPONDRE
pas	Rg	PAS
?	Fs	?
Je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
rien	Pi	RIEN
à	S	À
répondre	Vvn	RÉPONDRE
.	Fs	.
Veux	Vvc	VOULOIR
-tu	Vvc	-tu
parler	Vvn	PARLER
,	Fw	,
te	Pp	TU
dis	Vvc	DIRE
-je	Nc	-je
?	Fs	?
Et	Cc	ET
bien	Rg	BIEN
,	Fw	,
allons	Vvc	ALLER
tout	Di	TOUT
doux	Ag	DOUX
.	Fs	.
Madame	Nc	MADAME
...	Fs	...
Quoi	Vvc	Quoi
?	Fs	?
Monsieur	Nc	MONSIEUR
.	Fs	.
Redoute	Vvc	REDOUTER
mon	Ds	MON
courroux	Nc	COURROUX
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
un	Dn	UN
autre	Ag	AUTRE
monde	Nc	MONDE
avec	S	AVEC
quelque	Di	QUELQUE
autre	Ag	AUTRE
chose	Nc	CHOSE
,	Fw	,
Comme	Vvc	Comme
les	Da	LE
conquérants	Nc	CONQUÉRANT
,	Fw	,
Alexandre	Nc	Alexandre
,	Fw	,
est	Vuc	ÊTRE
la	Da	LE
cause	Nc	CAUSE
Qui	Vvc	Qui
nous	Pp	NOUS
a	Vuc	AVOIR
fait	Ge	FAIRE
en	S	EN
hâte	Nc	HÂTE
,	Fw	,
et	Cc	ET
sans	S	SANS
vous	Pp	VOUS
dire	Vvn	DIRE
adieu	Nc	ADIEU
,	Fw	,
Décamper	Vvn	Décamper
l'	Da	LE
un	Pi	UN
et	Cc	ET
l'	Da	LE
autre	Pi	AUTRE
,	Fw	,
et	Cc	ET
venir	Vvn	VENIR
en	S	EN
ce	Dd	CE
lieu	Nc	LIEU
.	Fs	.
Voilà	Vvc	Voilà
pour	S	POUR
vous	Pp	VOUS
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
puis	Vvc	POUVOIR
faire	Vvn	FAIRE
.	Fs	.
Vous	Pp	VOUS
plaît-il	Vvc	plaît-il
,	Fw	,
Don	Nc	DON
Juan	Ag	Juan
,	Fw	,
m'	Pp	JE
éclaircir	Vvn	ÉCLAIRCIR
ce	Dd	CE
mystère	Nc	MYSTÈRE
?	Fs	?
Madame	Nc	MADAME
,	Fw	,
à	S	À
dire	Vvn	DIRE
vrai	Ag	VRAI
,	Fw	,
pour	S	POUR
ne	Rp	NE
pas	Rg	PAS
abuser	Vvn	ABUSER
...	Fs	...
Ah	Vvc	Ah
,	Fw	,
que	Cs	QUE
vous	Pp	VOUS
savez	Vvc	SAVOIR
peu	Rg	PEU
l'	Da	LE
art	Nc	ART
de	S	DE
déguiser	Vvn	DÉGUISER
!	Fs	!
Pour	S	POUR
un	Dn	UN
homme	Nc	HOMME
de	S	DE
Cour	Nc	COUR
qui	Pr	QUI
doit	Vvc	DEVOIR
avec	S	AVEC
étude	Nc	ÉTUDE
De	Vvc	De
feindre	Vvn	FEINDRE
,	Fw	,
de	S	DE
tromper	Vvn	TROMPER
avoir	Vun	AVOIR
pris	Ge	PRENDRE
l'	Da	LE
habitude	Nc	HABITUDE
,	Fw	,
Demeurer	Nc	DEMEURER
interdit	Vvc	INTERDIRE
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
mal	Rg	MAL
faire	Vvn	FAIRE
valoir	Vvn	VALOIR
La	Vvc	La
noble	Ag	NOBLE
effronterie	Nc	EFFRONTERIE
où	Pr	OÙ
je	Pp	JE
vous	Pp	VOUS
devrais	Vvc	DEVOIR
voir	Vvn	VOIR
.	Fs	.
Que	Pt	QUE
ne	Rp	NE
me	Pp	JE
jurez	Vvc	JURER
-vous	Nc	-vous
que	Pr	QUE
vous	Pp	VOUS
êtes	Vuc	ÊTRE
le	Da	LE
même	Ag	MÊME
;	Fw	;
Que	Vvc	Que
vous	Pp	VOUS
m'	Pp	JE
aimez	Vvc	AIMER
toujours	Rg	TOUJOURS
autant	Rg	AUTANT
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
aime	Vvc	AIMER
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
la	Da	LE
seule	Ag	SEUL
mort	Nc	MORT
dégageant	Ga	DÉGAGER
votre	Ds	VOTRE
foi	Nc	FOI
,	Fw	,
Rompra	Vvc	ROMPRE
l'	Da	LE
attachement	Nc	ATTACHEMENT
que	Pr	QUE
vous	Pp	VOUS
avez	Vuc	AVOIR
pour	S	POUR
moi	Pp	JE
?	Fs	?
Que	Pt	QUE
ne	Rp	NE
me	Pp	JE
dites	Vvc	DIRE
-vous	Nc	-vous
qu'	Cs	QUE
une	Dn	UN
affaire	Nc	AFFAIRE|AFFAIRÉ
importante	Ag	IMPORTANT
A	Vvc	A
causé	Ge	CAUSER
le	Da	LE
départ	Nc	DÉPART
,	Fw	,
dont	Pr	DONT
j'	Pp	JE
ai	Vuc	AVOIR
pris	Ge	PRENDRE
l'	Da	LE
épouvante	Nc	ÉPOUVANTE
;	Fw	;
Que	Vvc	Que
si	Rg	SI
de	S	DE
son	Ds	SON
secret	Nc	SECRET
j'	Pp	JE
ai	Vuc	AVOIR
lieu	Nc	LIEU
de	S	DE
m'	Pp	JE
offenser	Vvn	OFFENSER
,	Fw	,
Vous	Nc	Vous
avez	Vuc	AVOIR
craint	Vvc	CRAINDRE
les	Da	LE
pleurs	Nc	PLEUR
qu'	Pr	QUE
il	Pp	IL
m'	Pp	JE
aurait	Vuc	AVOIR
fait	Ge	FAIRE
verser	Vvn	VERSER
Qu'	Vvc	Qu'
ici	Rg	ICI
d'	S	DE
un	Dn	UN
long	Ag	LONG
séjour	Nc	SÉJOUR
ne	Rp	NE
pouvant	Ga	POUVOIR
vous	Pp	VOUS
défendre	Vvn	DÉFENDRE
,	Fw	,
Je	Vvc	Je
n'	Rp	NE
ai	Vuc	AVOIR
qu'	Rg	QUE
à	S	À
vous	Pp	VOUS
quitter	Vvn	QUITTER
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
aller	Vvn	ALLER
attendre	Vvn	ATTENDRE
;	Fw	;
Que	Vvc	Que
vous	Pp	VOUS
me	Pp	JE
rejoindrez	Vvc	REJOINDRE
avec	S	AVEC
l'	Da	LE
empressement	Nc	EMPRESSEMENT
,	Fw	,
Qu'	Vvc	Qu'
a	Vuc	AVOIR
pour	S	POUR
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
adore	Vvc	ADORER
un	Dn	UN
véritable	Ag	VÉRITABLE
amant	Nc	AMANT
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
éloigné	Ge	ÉLOIGNER
de	S	DE
moi	Pp	JE
,	Fw	,
l'	Da	LE
ardeur	Nc	ARDEUR
qui	Pr	QUI
vous	Pp	VOUS
enflamme	Vvc	ENFLAMMER
Vous	Nc	Vous
rend	Vvc	RENDRE
ce	Pd	CE
qu'	Pr	QUE
est	Vuc	ÊTRE
un	Dn	UN
corps	Nc	CORPS
séparé	Ge	SÉPARER
de	S	DE
son	Ds	SON
âme	Nc	ÂME
?	Fs	?
Voilà	Vvc	Voilà
par	S	PAR
où	Pr	OÙ
du	S+Da	DE+LE
moins	Nc	MOINS
vous	Pp	VOUS
me	Pp	JE
feriez	Vvc	FAIRE|FERRER
douter	Vvn	DOUTER
,	Fw	,
D'	Nc	D'
un	Dn	UN
oubli	Nc	OUBLI
que	Cs	QUE
mes	Ds	MON
feux	Nc	FEU|FEUX
devraient	Vvc	DEVOIR
peu	Rg	PEU
redouter	Vvn	REDOUTER
Madame	Nc	MADAME
,	Fw	,
puisqu'il	Cs	puisqu'il
faut	Vvc	FAILLIR|FALLOIR
parler	Vvn	PARLER
avec	S	AVEC
franchise	Nc	FRANCHISE
,	Fw	,
Apprenez	Vvc	APPRENDRE
ce	Pd	CE
qu'	Pr	QUE
en	S	EN
vain	Ag	VAIN
mon	Ds	MON
trouble	Nc	TROUBLE
vous	Pp	VOUS
déguise	Vvc	DÉGUISER
.	Fs	.
Je	Pp	JE
ne	Rp	NE
vous	Pp	VOUS
dirai	Vvc	DIRE
point	Rg	POINT
que	Cs	QUE
mes	Ds	MON
empressements	Nc	EMPRESSEMENT
Vous	Nc	Vous
conservent	Vvc	CONSERVER
toujours	Rg	TOUJOURS
les	Da	LE
mêmes	Ag	MÊME
sentiments	Nc	SENTIMENT
,	Fw	,
Et	Vvc	Et
que	Rg	QUE
loin	Rg	LOIN
de	S	DE
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
,	Fw	,
ma	Ds	MON
juste	Ag	JUSTE
impatience	Nc	IMPATIENCE
Pour	Ag	Pour
le	Da	LE
plus	Rg	PLUS
grand	Ag	GRAND
des	S+Da	DE+LE|DE+LES
maux	Nc	MAL
me	Pp	JE
fait	Vvc	FAIRE
compter	Vvn	COMPTER
l'	Da	LE
absence	Nc	ABSENCE
.	Fs	.
Si	Cs	SI
j'	Pp	JE
ai	Vuc	AVOIR
pu	Ge	POUVOIR
me	Pp	JE
résoudre	Vvn	RÉSOUDRE
à	S	À
fuir	Vvn	FUIR
,	Fw	,
à	S	À
vous	Pp	VOUS
quitter	Vvn	QUITTER
,	Fw	,
Je	Vvc	Je
n'	Rp	NE
ai	Vuc	AVOIR
pris	Ge	PRENDRE
ce	Dd	CE
dessein	Nc	DESSEIN
que	Cs	QUE
pour	S	POUR
vous	Pp	VOUS
éviter	Vvn	ÉVITER
.	Fs	.
Non	Rg	NON
que	Cs	QUE
mon	Ds	MON
cour	Nc	COUR
encor	Nc	encor
,	Fw	,
trop	Rg	TROP
touché	Ge	TOUCHER
de	S	DE
vos	Ds	VOTRE
charmes	Nc	CHARME
,	Fw	,
N'	Vvc	N'
ait	Vuc	AVOIR
le	Da	LE
même	Ag	MÊME
penchant	Nc	PENCHANT
à	S	À
vous	Pp	VOUS
rendre	Vvn	RENDRE
les	Da	LE
armes	Nc	ARME|ARMÉ
;	Fw	;
Mais	Vvc	Mais
un	Dn	UN
pressant	Ag	PRESSANT
scrupule	Nc	SCRUPULE
à	S	À
qui	Pr	QUI
j'	Pp	JE
ai	Vuc	AVOIR
dû	Ge	DEVOIR
céder	Vvn	CÉDER
,	Fw	,
M'	Vvc	M'
ouvrant	Ga	OUVRER|OUVRIR
les	Da	LE
yeux	Nc	OEIL|YEUX
de	S	DE
l'	Da	LE
âme	Nc	ÂME
a	Vuc	AVOIR
su	Ge	SAVOIR
m'	Pp	JE
intimider	Vvn	INTIMIDER
,	Fw	,
Et	Vvc	Et
fait	Ge	FAIRE
voir	Vvn	VOIR
qu'	Cs	QUE
avec	S	AVEC
vous	Pp	VOUS
,	Fw	,
quelque	Di	QUELQUE
amour	Nc	AMOUR
qui	Pr	QUI
m'	Pp	JE
engage	Vvc	ENGAGER
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
puis	Vvc	POUVOIR
,	Fw	,
sans	S	SANS
péché	Nc	PÉCHÉ
,	Fw	,
demeurer	Vvn	DEMEURER
davantage	Rg	DAVANTAGE
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
fait	Ge	FAIRE
réflexion	Nc	RÉFLEXION
que	Cs	QUE
pour	S	POUR
vous	Pp	VOUS
épouser	Vvn	ÉPOUSER
,	Fw	,
Moi-même	Vvc	Moi-même
trop	Rg	TROP
longtemps	Rg	LONGTEMPS
j'	Pp	JE
ai	Vuc	AVOIR
voulu	Ge	VOULOIR
m'	Pp	JE
abuser	Vvn	ABUSER
;	Fw	;
Que	Vvc	Que
je	Pp	JE
vous	Pp	VOUS
ai	Vuc	AVOIR
forcée	Ge	FORCER
à	S	À
faire	Vvn	FAIRE
au	S+Da	À+LE
Ciel	Nc	CIEL
l'	Da	LE
injure	Nc	INJURE
De	Vvc	De
rompre	Vvn	ROMPRE
en	S	EN
ma	Ds	MON
faveur	Nc	FAVEUR
une	Dn	UN
sainte	Ag	SAINT
clôture	Nc	CLÔTURE
,	Fw	,
Où	Vvc	Où
par	S	PAR
des	Dn	UN
veux	Vvc	VOULOIR
sacrés	Ge	SACRER
vous	Pp	VOUS
aviez	Vuc	AVOIR
entrepris	Ge	ENTREPRENDRE
De	Vvc	De
garder	Vvn	GARDER
pour	S	POUR
le	Da	LE
monde	Nc	MONDE
un	Dn	UN
éternel	Ag	ÉTERNEL
mépris	Nc	MÉPRIS
.	Fs	.
Sur	S	SUR
ces	Dd	CE
réflexions	Nc	RÉFLEXION
,	Fw	,
un	Dn	UN
repentir	Nc	REPENTIR
sincère	Ag	SINCÈRE
M'	Vvc	M'
a	Vuc	AVOIR
fait	Ge	FAIRE
appréhender	Vvn	APPRÉHENDER
la	Da	LE
céleste	Ag	CÉLESTE
colère	Nc	COLÈRE
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
cru	Ge	CROIRE|CROÎTRE
que	Cs	QUE
votre	Ds	VOTRE
hymen	Nc	HYMEN
trop	Rg	TROP
mal	Rg	MAL
autorisé	Ge	AUTORISER
,	Fw	,
N'	Vvc	N'
était	Vuc	ÊTRE
pour	S	POUR
tous	Di	TOUT
les	Da	LE
deux	Nc	DEUX
qu'	Cs	QUE
un	Dn	UN
crime	Nc	CRIME
déguisé	Ge	DÉGUISER
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
je	Pp	JE
ne	Rp	NE
pouvais	Vvc	POUVOIR
en	Pp	EN
éviter	Vvn	ÉVITER
les	Da	LE
peines	Nc	PEINE
,	Fw	,
Qu'	Vvc	Qu'
en	S	EN
tâchant	Ga	TÂCHER
de	S	DE
vous	Pp	VOUS
rendre	Vvn	RENDRE
à	S	À
vos	Ds	VOTRE
premières	Ag	PREMIER
chaînes	Nc	CHAÎNE
,	Fw	,
N'	Vvc	N'
en	Pp	EN
doutez	Vvc	DOUTER
point	Rg	POINT
;	Fw	;
voilà	I	VOILÀ
,	Fw	,
quoi	Pr	QUE|QUOI
qu'	Rg	QUE
avec	S	AVEC
mille	Nc	MILLE
ennuis	Nc	ENNUI
,	Fw	,
Et	Vvc	Et
pourquoi	Rt	POURQUOI
je	Pp	JE
m'	Pp	JE
éloigne	Vvc	ÉLOIGNER
,	Fw	,
et	Cc	ET
pourquoi	Rt	POURQUOI
je	Pp	JE
vous	Pp	VOUS
fuis	Vvc	FUIR
.	Fs	.
Par	S	PAR
un	Dn	UN
frivole	Ag	FRIVOLE
amour	Nc	AMOUR
,	Fw	,
voudriez	Vvc	VOULOIR
-vous	Nc	-vous
,	Fw	,
madame	Nc	MADAME
,	Fw	,
Combattre	Vvn	COMBATTRE
le	Da	LE
remords	Nc	REMORD
qui	Pr	QUI
déchire	Vvc	DÉCHIRER
mon	Ds	MON
âme	Nc	ÂME
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
en	S	EN
vous	Pp	VOUS
retenant	Ga	RETENIR
,	Fw	,
j'	Pp	JE
attirasse	Vvc	ATTIRER
sur	S	SUR
nous	Pp	NOUS
Du	Ga	Du
Ciel	Vvc	Ciel
toujours	Rg	TOUJOURS
vengeur	Nc	VENGEUR
l'	Da	LE
implacable	Ag	IMPLACABLE
courroux	Nc	COURROUX
?	Fs	?
Ah	I	AH
!	Fs	!
Scélérat	Vvc	Scélérat
,	Fw	,
ton	Ds	TON
cour	Nc	COUR
aussi	Rg	AUSSI
lâche	Ag	LÂCHE
que	Cs	QUE
traître	Ag	TRAÎTRE
,	Fw	,
Commence	Vvc	COMMENCER
tout	Di	TOUT
entier	Ag	ENTIER
à	S	À
se	Pp	IL
faire	Vvn	FAIRE
connaître	Vvn	CONNAÎTRE
Et	Vvc	Et
ce	Pd	CE
qui	Pr	QUI
me	Pp	JE
confond	Vvc	CONFONDRE
dans	S	DANS
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
attends	Vvc	ATTENDRE
,	Fw	,
Je	Vvc	Je
le	Pp	IL
connais	Vvc	CONNAÎTRE
enfin	Rg	ENFIN
lorsqu'	Cs	LORSQUE
il	Pp	IL
n'	Rp	NE
en	Pp	EN
est	Vuc	ÊTRE
plus	Rg	PLUS
temps	Nc	TEMPS
.	Fs	.
Mais	Cc	MAIS
sache	Vvc	SAVOIR
,	Fw	,
à	S	À
me	Pp	JE
tromper	Vvn	TROMPER
quand	Cs	QUAND
ce	Dd	CE
cour	Nc	COUR
s'	Pp	SE
étudie	Vvc	ÉTUDIER
,	Fw	,
Que	Vvc	Que
ta	Ds	TON
perte	Nc	PERTE
suivra	Vvc	SUIVRE
ta	Ds	TON
noire	Ag	NOIR
perfidie	Nc	PERFIDIE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
ce	Dd	CE
même	Ag	MÊME
Ciel	Nc	CIEL
,	Fw	,
dont	Pr	DONT
tu	Pp	TU
t'	Pp	TU
oses	Vvc	OSER
railler	Vvn	RAILLER
,	Fw	,
À	Nc	À
me	Pp	JE
venger	Vvn	VENGER
de	S	DE
toi	Pp	TU
voudra	Vvc	VOULOIR
bien	Rg	BIEN
travailler	Vvn	TRAVAILLER
.	Fs	.
Se	Pp	IL
peut-il	Rg	peut-il
qu'	Cs	QUE
il	Pp	IL
résiste	Vvc	RÉSISTER
,	Fw	,
et	Cc	ET
que	Cs	QUE
rien	Pi	RIEN
ne	Rp	NE
l'	Pp	IL
étonne	Vvc	ÉTONNER
!	Fs	!
À	Vvc	À
Don	Nc	DON
Juan	Ag	Juan
.	Fs	.
Monsieur	Nc	MONSIEUR
...	Fs	...
De	Vvc	De
fausseté	Nc	FAUSSETÉ
je	Pp	JE
vois	Vvc	ALLER|VOIR
qu'	Cs	QUE
on	Pp	ON
me	Pp	JE
soupçonne	Vvc	SOUPÇONNER
.	Fs	.
Mais	Cc	MAIS
Madame	Nc	MADAME
...	Fs	...
Il	Vvc	Il
suffit	Vvc	SUFFIRE
,	Fw	,
je	Pp	JE
t'	Pp	TU
ai	Vuc	AVOIR
trop	Rg	TROP
écouté	Ge	ÉCOUTER
.	Fs	.
En	S	EN
ouïr	Vvn	OUÏR
davantage	Rg	DAVANTAGE
est	Vuc	ÊTRE
une	Dn	UN
lâcheté	Nc	LÂCHETÉ
,	Fw	,
Et	Vvc	Et
quoi	Pt	QUE|QUOI
qu'	Cs	QUE
on	Pp	ON
ait	Vuc	AVOIR
à	S	À
dire	Vvn	DIRE
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
qu'	Cs	QUE
on	Pp	ON
se	Pp	IL
surmonte	Vvc	SURMONTER
,	Fw	,
Pour	Nc	POUR
ne	Rp	NE
se	Pp	IL
faire	Vvn	FAIRE
pas	Rg	PAS
trop	Rg	TROP
expliquer	Vvn	EXPLIQUER
sa	Ds	SON
honte	Nc	HONTE
.	Fs	.
Ne	Rp	NE
te	Pp	TU
figure	Vvc	FIGURER
point	Rg	POINT
qu'	Cs	QUE
en	S	EN
reproches	Nc	REPROCHE
en	S	EN
l'	Da	LE
air	Nc	AIR
Mon	Nc	Mon
courroux	Nc	COURROUX
contre	S	CONTRE
toi	Pp	TU
veuille	Vvc	VOULOIR
ici	Rg	ICI
s'	Pp	SE
exhaler	Vvn	EXHALER
.	Fs	.
Tout	Pi	TOUT
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
peut	Vvc	POUVOIR
avoir	Vun	AVOIR
d'	S	DE
ardeur	Nc	ARDEUR
,	Fw	,
de	S	DE
violence	Nc	VIOLENCE
,	Fw	,
Se	Vvc	Se
réserve	Nc	RÉSERVE
à	S	À
mieux	Rg	MIEUX
faire	Vvn	FAIRE
éclater	Vvn	ÉCLATER
ma	Ds	MON
vengeance	Nc	VENGEANCE
.	Fs	.
Je	Pp	JE
te	Pp	TU
le	Pp	IL
dis	Vvc	DIRE
encor	Nc	encor
,	Fw	,
le	Pp	IL
Ciel	Vvc	Ciel
armé	Ge	ARMER
pour	S	POUR
moi	Pp	JE
Punira	Vvc	PUNIR
tôt	Rg	TÔT
ou	Cc	OU
tard	Rg	TARD
ton	Ds	TON
manquement	Nc	MANQUEMENT
de	S	DE
foi	Nc	FOI
;	Fw	;
Et	Vvc	Et
si	Cs	SI
tu	Pp	TU
ne	Rp	NE
crains	Vvc	CRAINDRE
point	Rg	POINT
sa	Ds	SON
justice	Nc	JUSTICE
blessée	Ge	BLESSER
,	Fw	,
Crains	Nc	Crains
du	S+Da	DE+LE
moins	Nc	MOINS
la	Da	LE
fureur	Nc	FUREUR
d'	S	DE
une	Dn	UN
femme	Nc	FEMME
offensée	Ge	OFFENSER
.	Fs	.
Elle	Pp	IL
sort	Vvc	SORTIR
avec	S	AVEC
Gusman	Nc	Gusman
,	Fw	,
et	Cc	ET
Don	Nc	DON
Juan	Ag	Juan
la	Pp	IL
regarde	Vvc	REGARDER
partir	Vvn	PARTIR
.	Fs	.
Il	Pp	IL
ne	Rp	NE
dit	Vvc	DIRE
mot	Nc	MOT
,	Fw	,
il	Pp	IL
rêve	Vvc	RÊVER
,	Fw	,
et	Cc	ET
les	Da	LE
yeux	Nc	OEIL|YEUX
sur	S	SUR
les	Da	LE
siens	Ps	SIEN
...	Fs	...
Hélas	Vvc	Hélas
!	Fs	!
Si	Cs	SI
le	Da	LE
remords	Nc	REMORD
le	Pp	IL
pouvait	Vvc	POUVOIR
prendre	Vvn	PRENDRE
.	Fs	.
Viens	Vvc	VENIR
,	Fw	,
Il	Vvc	Il
est	Vuc	ÊTRE
temps	Nc	TEMPS
d'	S	DE
achever	Vvn	ACHEVER
l'	Da	LE
amoureuse	Ag	AMOUREUX
entreprise	Nc	ENTREPRISE
,	Fw	,
Qui	Vvc	Qui
me	Pp	JE
livre	Nc	LIURE|LIVRE
l'	Da	LE
objet	Nc	OBJET
dont	Pr	DONT
mon	Ds	MON
âme	Nc	ÂME
est	Vuc	ÊTRE
éprise	Ge	ÉPRENDRE
.	Fs	.
Suis	Vuc	ÊTRE
-moi	Vvc	-moi
.	Fs	.
Il	Pp	IL
sort	Vvc	SORTIR
.	Fs	.
Le	Da	LE
détestable	Ag	DÉTESTABLE
!	Fs	!
À	Vvc	À
quel	Dt	QUEL
maître	Nc	MAÎTRE
maudit	Nc	MAUDIT
Malgré	Vvc	Malgré
moi	Pp	JE
si	Rg	SI
longtemps	Rg	LONGTEMPS
mon	Ds	MON
malheur	Nc	MALHEUR
m'	Pp	JE
asservit	Vvc	ASSERVIR
!	Fs	!
Il	Pp	IL
sort	Vvc	SORTIR
.	Fs	.
Notre-dinse	Vvc	Notre-dinse
,	Fw	,
Piarrot	Nc	Piarrot
,	Fw	,
pour	S	POUR
les	Pp	ILS
tirer	Vvn	TIRER
de	S	DE
paine	Vvc	paine
,	Fw	,
Tu	Vvc	Tu
t'	Pp	TU
es	Vuc	ÊTRE
là	Rg	LÀ
rencontré	Ge	RENCONTRER
bian	Nc	BIAN
à	S	À
point	Nc	POINT
.	Fs	.
Oh	I	OH
,	Fw	,
marguenne	Nc	marguenne
.	Fs	.
Sans	S	SANS
nous	Pp	NOUS
c'	Pd	CE
en	Pp	EN
était	Vuc	ÊTRE
fait	Ge	FAIRE
.	Fs	.
Je	Pp	JE
le	Pp	IL
crois	Vvc	CROIRE|CROÎTRE
bian	Nc	BIAN
.	Fs	.
Vois	Vvc	ALLER|VOIR
-tu	Vvn	-tu
?	Fs	?
Il	Pp	IL
ne	Rp	NE
s'	Pp	SE
en	Pp	EN
fallait	Vvc	FALLOIR
pas	Rg	PAS
l'	Da	LE
épaisseur	Nc	ÉPAISSEUR
d'	S	DE
un	Dn	UN
