repris	Ge	REPRENDRE
,	Fw	,
encor	Nc	encor
plein	Ag	PLEIN
d'	S	DE
épouvante	Nc	ÉPOUVANTE
,	Fw	,
Le	Vvc	Le
sceptre	Nc	SCEPTRE
qui	Pr	QUI
tombait	Vvc	TOMBER
de	S	DE
sa	Ds	SON
main	Nc	MAIN
défaillante	Ag	DÉFAILLANT
,	Fw	,
L'	Vvc	L'
ascendant	Ag	ASCENDANT
de	S	DE
Warwick	Nc	Warwick
a	Vuc	AVOIR
fait	Ge	FAIRE
tous	Di	TOUT
vos	Ds	VOTRE
malheurs	Nc	MALHEUR
.	Fs	.
Votre	Ds	VOTRE
fils	Nc	FIL|FILS
,	Fw	,
cet	Dd	CE
objet	Nc	OBJET
de	S	DE
vos	Ds	VOTRE
soins	Nc	SOIN
,	Fw	,
de	S	DE
vos	Ds	VOTRE
pleurs	Nc	PLEUR
,	Fw	,
Traîne	Vvc	Traîne
loin	Rg	LOIN
des	Dn	UN
regards	Nc	REGARD
d'	S	DE
une	Dn	UN
mère	Nc	MÈRE
plaintive	Ag	PLAINTIF
,	Fw	,
Sous	Vvc	Sous
les	Da	LE
yeux	Nc	OEIL|YEUX
des	S+Da	DE+LE|DE+LES
tyrans	Nc	TYRAN
son	Ds	SON
enfance	Nc	ENFANCE
captive	Ag	CAPTIF
.	Fs	.
Vous	Pp	VOUS
-même	Vvc	-même
prisonnière	Ag	PRISONNIER
en	S	EN
ces	Dd	CE
murs	Nc	MUR|MURS
odieux	Ag	ODIEUX
...	Fs	...
Un	Vvc	Un
plus	Rg	PLUS
doux	Ag	DOUX
avenir	Nc	AVENIR
enfin	Rg	ENFIN
s'	Pp	SE
ouvre	Vvc	OUVRER|OUVRIR
à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
.	Fs	.
Mes	Ds	MON
destins	Nc	DESTIN
vont	Vvc	ALLER
changer	Vvn	CHANGER
...	Fs	...
mon	Ds	MON
coeur	Nc	CUR
du	S+Da	DE+LE
moins	Nc	MOINS
s'	Pp	SE
en	Pp	EN
flatte	Vvc	FLATTER
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
devant	S	DEVANT
toi	Pp	TU
mon	Ds	MON
allégresse	Nc	ALLÉGRESSE
éclate	Vvc	ÉCLATER
.	Fs	.
Apprends	Vvc	APPRENDRE
ce	Pd	CE
qu'	Pr	QUE
Édouard	Nc	Édouard
cache	Vvc	CACHER
encore	Rg	ENCORE
à	S	À
la	Da	LE
Cour	Nc	COUR
,	Fw	,
,	Fw	,
Et	Vvc	Et
ce	Pd	CE
que	Pr	QUE
verra	Vvc	VOIR
Londres	Vvc	Londres
avant	S	AVANT
la	Da	LE
fin	Nc	FIN
du	S+Da	DE+LE
jour	Nc	JOUR
.	Fs	.
Tu	Pp	TU
sais	Vvc	SAVOIR
qu'	Cs	QUE
Élisabeth	Nc	Élisabeth
à	S	À
Warwick	Nc	Warwick
fut	Vuc	ÊTRE
promise	Ge	PROMETTRE
;	Fw	;
Que	Vvc	Que
prêt	Ag	PRÊT
à	S	À
s'	Pp	SE
éloigner	Vvn	ÉLOIGNER
des	Dn	UN
bords	Nc	BORD
de	S	DE
la	Da	LE
Tamise	Vvc	TAMISER
,	Fw	,
Il	Vvc	Il
attendait	Vvc	ATTENDRE
sa	Ds	SON
main	Nc	MAIN
...	Fs	...
.	Fs	.
Eh	I	EH
bien	Rg	BIEN
?	Fs	?
Des	S+Da	DE+LE|DE+LES
noeuds	Nc	NUD
secrets	Ag	SECRET
Vont	Vvc	ALLER
ce	Dd	CE
soir	Nc	SOIR
au	S+Da	À+LE
Tyran	Nc	TYRAN
l'	Pp	IL
enchaîner	Vvn	ENCHAÎNER
pour	S	POUR
jamais	Rg	JAMAIS
;	Fw	;
Et	Vvc	Et
le	Da	LE
peuple	Nc	PEUPLE
étonné	Ge	ÉTONNER
de	S	DE
sa	Ds	SON
grandeur	Nc	GRANDEUR
soudaine	Ag	SOUDAIN
,	Fw	,
Apprendra	Vvc	APPRENDRE
cet	Dd	CE
hymen	Nc	HYMEN
en	S	EN
connaissant	Ga	CONNAÎTRE
sa	Ds	SON
Reine	Nc	REINE|ROI
.	Fs	.
Ô	Nc	Ô
Ciel	Vvc	Ciel
!	Fs	!
Que	Pt	QUE
dites	Vvc	DIRE
-vous	Nc	-vous
?	Fs	?
Eh	I	EH
quoi	Pt	QUE|QUOI
!	Fs	!
Lorsque	Cs	LORSQUE
aujourd'hui	Rg	AUJOURD'HUI
Il	Ag	Il
brigue	Nc	BRIGUE
des	S+Da	DE+LE|DE+LES
Français	Vvc	Français
l'	Da	LE
alliance	Nc	ALLIANCE
et	Cc	ET
l'	Da	LE
appui	Nc	APPUI
,	Fw	,
Lorsque	Vvc	Lorsque
pour	S	POUR
en	Pp	EN
donner	Vvn	DONNER
une	Dn	UN
éclatante	Ag	ÉCLATANT
marque	Nc	MARQUE
,	Fw	,
Il	Vvc	Il
offre	Vvc	OFFRIR
d'	S	DE
épouser	Vvn	ÉPOUSER
la	Da	LE
soeur	Nc	SUR
de	S	DE
leur	Ds	LEUR
Monarque	Nc	MONARQUE
,	Fw	,
Que	Vvc	Que
Warwick	Nc	Warwick
,	Fw	,
en	S	EN
un	Dn	UN
mot	Nc	MOT
,	Fw	,
chargé	Ge	CHARGER
de	S	DE
ce	Dd	CE
traité	Nc	TRAITÉ
,	Fw	,
Aux	Vvc	Aux
rives	Nc	RIVE
de	S	DE
la	Da	LE
Seine	Nc	SEINE
est	Vuc	ÊTRE
encore	Rg	ENCORE
arrêté	Ge	ARRÊTER
;	Fw	;
L'	Vvc	L'
imprudent	Ag	IMPRUDENT
Édouard	Nc	Édouard
,	Fw	,
par	S	PAR
un	Dn	UN
double	Ag	DOUBLE
parjure	Nc	PARJURE
Prépare	Vvc	Prépare
à	S	À
tous	Di	TOUT
les	Da	LE
deux	Nc	DEUX
cette	Dd	CE
sanglante	Ag	SANGLANT
injure	Nc	INJURE
?	Fs	?
Oui	Rg	OUI
,	Fw	,
ce	Pd	CE
Prince	Vvc	Prince
aveuglé	Ge	AVEUGLER
par	S	PAR
un	Dn	UN
amour	Nc	AMOUR
fatal	Ag	FATAL
Est	Vvc	Est
de	S	DE
son	Ds	SON
bienfaiteur	Nc	BIENFAITEUR
devenu	Ge	DEVENIR
le	Da	LE
rival	Nc	RIVAL
.	Fs	.
En	S	EN
vain	Ag	VAIN
Élisabeth	Nc	Élisabeth
,	Fw	,
que	Cs	QUE
cet	Dd	CE
hymen	Nc	HYMEN
accable	Vvc	ACCABLER
,	Fw	,
Voudrait	Vvc	VOULOIR
en	S	EN
rejeter	Vvn	REJETER
la	Da	LE
chaîne	Nc	CHAÎNE
insupportable	Ag	INSUPPORTABLE
;	Fw	;
Un	Vvc	Un
père	Nc	PÈRE
ambitieux	Ag	AMBITIEUX
,	Fw	,
insensible	Ag	INSENSIBLE
à	S	À
ses	Ds	SON
pleurs	Nc	PLEUR
,	Fw	,
Va	Vvc	ALLER
la	Pp	IL
sacrifier	Vvn	SACRIFIER
à	S	À
l'	Da	LE
attrait	Nc	ATTRAIT
des	S+Da	DE+LE|DE+LES
grandeurs	Nc	GRANDEUR
;	Fw	;
Et	Vvc	Et
sa	Ds	SON
fille	Nc	FILLE
aujourd'hui	Rg	AUJOURD'HUI
,	Fw	,
victime	Nc	VICTIME
couronnée	Ge	COURONNER
,	Fw	,
Attend	Vvc	ATTENDRE
en	S	EN
frémissant	Ga	FRÉMIR
ce	Dd	CE
funeste	Ag	FUNESTE
hyménée	Nc	HYMÉNÉE
.	Fs	.
Voilà	Vvc	Voilà
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
su	Ge	SAVOIR
:	Fw	:
des	S+Da	DE+LE|DE+LES
amis	Nc	AMI
vigilants	Ag	VIGILANT
Ont	Vvc	Ont
surpris	Ge	SURPRENDRE
ces	Dd	CE
secrets	Nc	SECRET
cachés	Ge	CACHER
aux	S+Da	À+LES
courtisans	Ga	COURTISER
.	Fs	.
Penses	Vvc	PENSER
-tu	Vvn	-tu
que	Cs	QUE
Warwick	Nc	Warwick
tout	Rg	TOUT
plein	Ag	PLEIN
de	S	DE
sa	Ds	SON
tendresse	Nc	TENDRESSE
,	Fw	,
Se	Vvc	Se
laisse	Vvc	LAISSER
impunément	Rg	IMPUNÉMENT
enlever	Vvn	ENLEVER
sa	Ds	SON
maîtresse	Nc	MAÎTRE|MAÎTRESSE
?	Fs	?
Se	Pp	IL
verra-t-il	Vvc	verra-t-il
en	Pp	EN
bute	Vvc	BUTER
aux	S+Da	À+LES
mépris	Nc	MÉPRIS
des	S+Da	DE+LE|DE+LES
deux	Nc	DEUX
Cours	Vvc	COURIR
,	Fw	,
Sans	Vvc	Sans
venger	Vvn	VENGER
à	S	À
la	Da	LE
fois	Nc	FOI|FOIS
sa	Ds	SON
gloire	Nc	GLOIRE
et	Cc	ET
ses	Ds	SON
amours	Nc	AMOUR
?	Fs	?
Connais	Vvc	CONNAÎTRE
-tu	Vvn	-tu
de	S	DE
Warwick	Nc	Warwick
l'	Da	LE
impétueuse	Ag	IMPÉTUEUX
audace	Nc	AUDACE
?	Fs	?
Ce	Dd	CE
guerrier	Nc	GUERRIER
si	Rg	SI
terrible	Ag	TERRIBLE
,	Fw	,
auteur	Nc	AUTEUR
de	S	DE
ma	Ds	MON
disgrâce	Nc	DISGRÂCE
,	Fw	,
Ce	Vvc	Ce
héros	Nc	HÉROS
si	Rg	SI
vanté	Ge	VANTER
,	Fw	,
dont	Pr	DONT
les	Da	LE
vaillantes	Ag	VAILLANT
mains	Nc	MAIN
Ont	Vvc	Ont
fait	Ge	FAIRE
en	S	EN
ces	Dd	CE
climats	Nc	CLIMAT
le	Da	LE
fort	Rg	FORT
des	Dn	UN
souverains	Nc	SOUVERAIN
,	Fw	,
Est	Vvc	Est
orgueilleux	Ag	ORGUEILLEUX
,	Fw	,
jaloux	Nc	JALOUX
,	Fw	,
fier	Ag	FIER
autant	Rg	AUTANT
qu'	Rg	QUE
invincible	Ag	INVINCIBLE
;	Fw	;
Son	Nc	SON
coeur	Nc	CUR
est	Vuc	ÊTRE
généreux	Ag	GÉNÉREUX
;	Fw	;
mais	Cc	MAIS
il	Pp	IL
est	Vuc	ÊTRE
inflexible	Ag	INFLEXIBLE
.	Fs	.
Il	Pp	IL
dédaigne	Vvc	DÉDAIGNER
le	Da	LE
trône	Nc	TRÔNE
,	Fw	,
il	Pp	IL
se	Pp	IL
croit	Vvc	CROIRE|CROÎTRE
au-dessus	Rg	AU-DESSUS
De	Vvc	De
ces	Dd	CE
Rois	Vvc	Rois
par	S	PAR
son	Ds	SON
bras	Nc	BRAS
protégés	Ge	PROTÉGER
ou	Cc	OU
vaincus	Ge	VAINCRE
.	Fs	.
Tu	Pp	TU
le	Pp	IL
verras	Vvc	VOIR
bientôt	Rg	BIENTÔT
,	Fw	,
sensible	Ag	SENSIBLE
à	S	À
cet	Dd	CE
outrage	Nc	OUTRAGE
,	Fw	,
S'	Vvc	S'
élever	Vvn	ÉLEVER
avec	S	AVEC
moi	Pp	JE
contre	S	CONTRE
son	Ds	SON
propre	Ag	PROPRE
ouvrage	Nc	OUVRAGE
,	Fw	,
Arracher	Vvn	ARRACHER
mon	Ds	MON
époux	Nc	ÉPOUX
à	S	À
la	Da	LE
captivité	Nc	CAPTIVITÉ
;	Fw	;
Et	Vvc	Et
signalant	Ga	SIGNALER
pour	S	POUR
moi	Pp	JE
son	Ds	SON
courage	Nc	COURAGE
irrité	Ge	IRRITER
,	Fw	,
M'	Vvc	M'
aider	Vvn	AIDER
à	S	À
ranimer	Vvn	RANIMER
,	Fw	,
après	S	APRÈS
tant	Rg	TANT
de	S	DE
désastres	Nc	DÉSASTRE
,	Fw	,
Les	Vvc	Les
restes	Nc	RESTE
expirants	Ga	EXPIRER
du	S+Da	DE+LE
parti	Nc	PARTI
des	S+Da	DE+LE|DE+LES
Lancastres	Nc	Lancastres
,	Fw	,
Écraser	Nc	Écraser
Édouard	Nc	Édouard
après	S	APRÈS
l'	Pp	IL
avoir	Vun	AVOIR
servi	Ge	SERVIR
,	Fw	,
Et	Vvc	Et
me	Pp	JE
rendre	Vvn	RENDRE
à	S	À
la	Da	LE
fois	Nc	FOI|FOIS
tout	Pi	TOUT
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
m'	Pp	JE
a	Vuc	AVOIR
ravi	Ge	RAVIR
.	Fs	.
Ou	Cc	OU
bien	Rg	BIEN
si	Rg	SI
de	S	DE
Warwick	Nc	Warwick
la	Da	LE
valeur	Nc	VALEUR
fortunée	Ag	FORTUNÉ
,	Fw	,
Ne	Vvc	Ne
pouvait	Vvc	POUVOIR
rien	Pi	RIEN
ici	Rg	ICI
contre	S	CONTRE
ma	Ds	MON
destinée	Nc	DESTINÉE
,	Fw	,
Je	Vvc	Je
goûterai	Vvc	GOÛTER
du	S+Da	DE+LE
moins	Rg	MOINS
ce	Dd	CE
plaisir	Nc	PLAISIR
consolant	Ga	CONSOLER
De	Vvc	De
voir	Vvn	VOIR
mes	Ds	MON
ennemis	Nc	ENNEMI
,	Fw	,
l'	Da	LE
un	Di	UN
l'	Da	LE
autre	Pi	AUTRE
s'	Pp	SE
accablant	Ga	ACCABLER
,	Fw	,
Victimes	Vvc	Victimes
d'	S	DE
une	Dn	UN
guerre	Nc	GUERRE
à	S	À
tous	Di	TOUT
les	Da	LE
deux	Nc	DEUX
funeste	Ag	FUNESTE
,	Fw	,
Répandre	Nc	Répandre
sous	S	SOUS
mes	Ds	MON
yeux	Nc	OEIL|YEUX
un	Dn	UN
sang	Nc	SANG
que	Pr	QUE
je	Pp	JE
déteste	Vvc	DÉTESTER
;	Fw	;
Et	Vvc	Et
des	Dn	UN
maux	Nc	MAL
qu'	Pr	QUE
ils	Pp	ILS
m'	Pp	JE
ont	Vuc	AVOIR
faits	Ge	FAIRE
se	Pp	IL
disputant	Ga	DISPUTER
les	Da	LE
fruits	Nc	FRUIT
,	Fw	,
Peut-être	Vvc	Peut-être
tous	Di	TOUT
les	Da	LE
deux	Nc	DEUX
l'	Da	LE
un	Pi	UN
par	S	PAR
l'	Da	LE
autre	Pi	AUTRE
détruits	Ge	DÉTRUIRE
.	Fs	.
Vous	Pp	VOUS
allez	Vvc	ALLER
,	Fw	,
dans	S	DANS
l'	Da	LE
ardeur	Nc	ARDEUR
qui	Pr	QUI
toujours	Rg	TOUJOURS
vous	Pp	VOUS
dévore	Vvc	DÉVORER
,	Fw	,
En	Vvc	En
de	S	DE
nouveaux	Ag	NOUVEAU
périls	Nc	PÉRIL
vous	Pp	VOUS
engager	Vvn	ENGAGER
encore	Rg	ENCORE
;	Fw	;
Vous	Nc	Vous
allez	Vvc	ALLER
tout	Rg	TOUT
braver	Vvn	BRAVER
,	Fw	,
pour	S	POUR
servir	Vvn	SERVIR
un	Dn	UN
époux	Nc	ÉPOUX
Indigne	Vvc	INDIGNER
également	Rg	ÉGALEMENT
et	Cc	ET
du	S+Da	DE+LE
trône	Nc	TRÔNE
et	Cc	ET
de	S	DE
vous	Pp	VOUS
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
De	S	DE
son	Ds	SON
malheur	Nc	MALHEUR
ne	Rp	NE
lui	Pp	IL
fais	Vvc	FAIRE
point	Rg	POINT
un	Dn	UN
crime	Nc	CRIME
.	Fs	.
Je	Pp	JE
sais	Vvc	SAVOIR
qu'	Cs	QUE
il	Pp	IL
s'	Pp	SE
endormit	Vvc	ENDORMIR
fur	Nc	FUR
le	Da	LE
bord	Nc	BORD
de	S	DE
l'	Da	LE
abîme	Nc	ABÎME
:	Fw	:
Le	Da	LE
Sceptre	Nc	SCEPTRE
qu'	Pr	QUE
il	Pp	IL
portait	Vvc	PORTER
a	Vuc	AVOIR
fatigué	Ge	FATIGUER
son	Ds	SON
bras	Nc	BRAS
;	Fw	;
Il	Vvc	Il
me	Pp	JE
laisse	Vvc	LAISSER
à	S	À
venger	Vvn	VENGER
des	Dn	UN
maux	Nc	MAL
qu'	Pr	QUE
il	Pp	IL
ne	Rp	NE
sent	Vvc	SENTIR
pas	Rg	PAS
.	Fs	.
Se	Pp	IL
livrant	Ga	LIVRER
à	S	À
son	Ds	SON
sort	Nc	SORT
en	S	EN
esclave	Nc	ESCLAVE
timide	Ag	TIMIDE
,	Fw	,
Incessamment	Vvc	Incessamment
plongé	Ge	PLONGER
dans	S	DANS
un	Dn	UN
calme	Nc	CALME
stupide	Ag	STUPIDE
,	Fw	,
Il	Vvc	Il
paraît	Vvc	PARAÎTRE
ne	Rp	NE
sentir	Vvn	SENTIR
dans	S	DANS
sa	Ds	SON
triste	Ag	TRISTE
langueur	Nc	LANGUEUR
,	Fw	,
Ni	Vvc	Ni
le	Da	LE
poids	Nc	POIDS
de	S	DE
ses	Ds	SON
fers	Nc	FER|FERS
,	Fw	,
ni	Cc	NI
l'	Da	LE
orgueil	Nc	ORGUEIL
du	S+Da	DE+LE
vainqueur	Nc	VAINQUEUR
.	Fs	.
Eh	I	EH
bien	Rg	BIEN
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
à	S	À
moi	Pp	JE
seule	Ag	SEUL
à	S	À
laver	Vvn	LAVER
mon	Ds	MON
injure	Nc	INJURE
,	Fw	,
A	Vvc	A
soutenir	Vvn	SOUTENIR
le	Da	LE
rang	Nc	RANG
que	Cs	QUE
sa	Ds	SON
faiblesse	Nc	FAIBLESSE
abjure	Vvc	ABJURER
.	Fs	.
Eh	I	EH
!	Fs	!
Que	Pt	QUE
dis	Vvc	DIRE
-je	Nc	-je
!	Fs	!
Mon	Ds	MON
fils	Nc	FIL|FILS
,	Fw	,
l'	Da	LE
idole	Nc	IDOLE
de	S	DE
mon	Ds	MON
coeur	Nc	CUR
,	Fw	,
M'	Vvc	M'
offre	Vvc	OFFRIR
de	S	DE
mes	Ds	MON
travaux	Nc	TRAVAIL|TRAVAUX
un	Dn	UN
prix	Nc	PRIX
assez	Rg	ASSEZ
flatteur	Ag	FLATTEUR
Si	Vvc	Si
ma	Ds	MON
main	Nc	MAIN
le	Pp	IL
replace	Vvc	REPLACER
au	S+Da	À+LE
trône	Nc	TRÔNE
de	S	DE
son	Ds	SON
père	Nc	PÈRE
,	Fw	,
Un	Vvc	Un
jour	Nc	JOUR
il	Pp	IL
connaîtra	Vvc	CONNAÎTRE
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
doit	Vvc	DEVOIR
á	Nc	á
sa	Ds	SON
mère	Nc	MÈRE
.	Fs	.
De	S	DE
combien	Rg	COMBIEN
de	S	DE
périls	Nc	PÉRIL
j'	Pp	JE
ai	Vuc	AVOIR
su	Ge	SAVOIR
le	Da	LE
garantir	Nc	GARANTIR
!	Fs	!
Ce	Dd	CE
jour	Nc	JOUR
,	Fw	,
ce	Dd	CE
jour	Nc	JOUR
hélas	I	HÉLAS
!	Fs	!
Me	Pp	JE
fait	Vvc	FAIRE
encor	Nc	encor
frémir	Vvn	FRÉMIR
,	Fw	,
Où	Vvc	Où
d'	S	DE
un	Dn	UN
cruel	Ag	CRUEL
vainqueur	Nc	VAINQUEUR
évitant	Ga	ÉVITER
la	Da	LE
poursuite	Nc	POURSUITE
,	Fw	,
Seule	Vvc	Seule
,	Fw	,
et	Cc	ET
dans	S	DANS
les	Da	LE
forêts	Nc	FORÊT
précipitant	Ga	PRÉCIPITER
ma	Ds	MON
fuite	Nc	FUITE
,	Fw	,
Égarée	Nc	Égarée
,	Fw	,
éperdue	Ge	ÉPERDRE
,	Fw	,
et	Cc	ET
mon	Ds	MON
Fils	Nc	FIL|FILS
dans	S	DANS
mes	Ds	MON
bras	Nc	BRAS
,	Fw	,
De	Vvc	De
moments	Nc	MOMENT
en	S	EN
moments	Nc	MOMENT
j'	Pp	JE
attendais	Vvc	ATTENDRE
le	Da	LE
trépas	Nc	TRÉPAS
.	Fs	.
Un	Dn	UN
brigand	Nc	BRIGAND
se	Pp	IL
présente	Vvc	PRÉSENTER
,	Fw	,
et	Cc	ET
son	Ds	SON
avide	Ag	AVIDE
joie	Nc	JOIE
Brille	Vvc	BRILLER
dans	S	DANS
ses	Ds	SON
regards	Nc	REGARD
à	S	À
l'	Da	LE
aspect	Nc	ASPECT
de	S	DE
sa	Ds	SON
proie	Nc	PROIE
,	Fw	,
Il	Vvc	Il
est	Vuc	ÊTRE
prêt	Ag	PRÊT
à	S	À
frapper	Vvn	FRAPPER
:	Fw	:
je	Pp	JE
restai	Vvc	RESTER
sans	S	SANS
frayeur	Nc	FRAYEUR
.	Fs	.
Un	Dn	UN
espoir	Nc	ESPOIR
imprévu	Ag	IMPRÉVU
vint	Vvc	VENIR
ranimer	Vvn	RANIMER
mon	Ds	MON
coeur	Nc	CUR
;	Fw	;
Sans	Vvc	Sans
guide	Nc	GUIDE
,	Fw	,
sans	S	SANS
secours	Nc	SECOURS
dans	S	DANS
ce	Dd	CE
lieu	Nc	LIEU
solitaire	Ag	SOLITAIRE
;	Fw	;
Je	Vvc	Je
crus	Ge	CROIRE|CROÎTRE
,	Fw	,
j'	Pp	JE
osai	Vvc	OSER
dans	S	DANS
lui	Pp	IL
voir	Vvn	VOIR
un	Dn	UN
Dieu	Nc	DIEU
tutélaire	Ag	TUTÉLAIRE
.	Fs	.
Tiens	Vvc	TENIR
;	Fw	;
approche	Nc	APPROCHE
,	Fw	,
lui	Pp	IL
dis	Vvc	DIRE
-je	Nc	-je
,	Fw	,
en	S	EN
lui	Pp	IL
montrant	Ga	MONTRER
mon	Ds	MON
fils	Nc	FIL|FILS
Qu'	Vvc	Qu'
à	S	À
peine	Nc	PEINE
soutenaient	Vvc	SOUTENIR
mes	Ds	MON
bras	Nc	BRAS
appesantis	Vvc	APPESANTIR
,	Fw	,
Ose	Vvc	OSER
sauver	Vvn	SAUVER
ton	Ds	TON
Prince	Nc	PRINCE
,	Fw	,
ose	Vvc	OSER
sauver	Vvn	SAUVER
sa	Ds	SON
mère	Nc	MÈRE
...	Fs	...
J'	Vvc	J'
