Où	Vvc	Où
mers	Nc	MER
.	Fs	.
C'	Pd	CE
en	Pp	EN
est	Vuc	ÊTRE
fait	Ge	FAIRE
!	Fs	!
Tout	Pi	TOUT
périt	Vvc	PÉRIR
;	Fw	;
la	Da	LE
Crète	Nc	Crète
désolée	Ge	DÉSOLER
Semble	Vvc	SEMBLER
rentrer	Vvn	RENTRER
au	S+Da	À+LE
sein	Nc	SEIN
de	S	DE
la	Da	LE
terre	Nc	TERRE
ébranlée	Ge	ÉBRANLER
.	Fs	.
Chaque	Di	CHAQUE
jour	Nc	JOUR
,	Fw	,
entouré	Ge	ENTOURER
des	Dn	UN
plus	Rg	PLUS
tristes	Ag	TRISTE
objets	Nc	OBJET
,	Fw	,
La	Vvc	La
mort	Nc	MORT
jusqu'	S	JUSQUE
en	S	EN
mes	Ds	MON
bras	Nc	BRAS
moissonne	Vvc	MOISSONNER
mes	Ds	MON
sujets	Nc	SUJET
.	Fs	.
Jupiter	Nc	Jupiter
,	Fw	,
sur	S	SUR
moi	Pp	JE
seul	Ag	SEUL
épuise	Vvc	ÉPUISER
ta	Ds	TON
vengeance	Nc	VENGEANCE
!	Fs	!
N'	Rp	NE
afflige	Vvc	AFFLIGER
plus	Rg	PLUS
des	Dn	UN
lieux	Nc	LIEU|LIEUX
si	Rg	SI
chers	Ag	CHER
à	S	À
ton	Ds	TON
enfance	Nc	ENFANCE
!	Fs	!
Mes	Ds	MON
peuples	Nc	PEUPLE
malheureux	Ag	MALHEUREUX
n'	Rp	NE
espèrent	Vvc	ESPÉRER
plus	Rg	PLUS
qu'	Cs	QUE
en	S	EN
toi	Pp	TU
:	Fw	:
Si	Cs	SI
j'	Pp	JE
ai	Vuc	AVOIR
pu	Ge	POUVOIR
t'	Pp	TU
offenser	Vvn	OFFENSER
,	Fw	,
ne	Rp	NE
tonne	Vvc	TONNER
que	Rg	QUE
sur	S	SUR
moi	Pp	JE
.	Fs	.
Pour	S	POUR
les	Da	LE
seuls	Ag	SEUL
innocents	Nc	INNOCENT
allumes	Vvc	ALLUMER
-tu	Vvn	-tu
la	Da	LE
foudre	Nc	FOUDRE
?	Fs	?
Sur	S	SUR
son	Ds	SON
trône	Nc	TRÔNE
embrasé	Ge	EMBRASER
réduis	Vvc	RÉDUIRE
le	Da	LE
prince	Nc	PRINCE
en	S	EN
poudre	Nc	POUDRE|POUDRÉ
,	Fw	,
Épargne	Nc	Épargne
les	Da	LE
sujets	Nc	SUJET
:	Fw	:
pourquoi	Rt	POURQUOI
les	Pp	ILS
frapper	Vvn	FRAPPER
tous	Pi	TOUT
?	Fs	?
Qui	Pr	QUI
d'	S	DE
eux	Pp	EUX
,	Fw	,
ou	Cc	OU
de	S	DE
leur	Ds	LEUR
roi	Nc	ROI
,	Fw	,
mérite	Vvc	MÉRITER
ton	Ds	TON
courroux	Nc	COURROUX
?	Fs	?
Quoi	Pt	QUE|QUOI
!	Fs	!
Toujours	Rg	TOUJOURS
de	S	DE
nos	Ds	NOTRE
maux	Nc	MAL
vous	Pp	VOUS
croirez	Vvc	CROIRE
-vous	Nc	-vous
coupable	Ag	COUPABLE
?	Fs	?
N'	Rp	NE
armez	Vvc	ARMER
point	Rg	POINT
contre	S	CONTRE
vous	Pp	VOUS
une	Dn	UN
main	Nc	MAIN
redoutable	Ag	REDOUTABLE
.	Fs	.
Le	Da	LE
ciel	Nc	CIEL
,	Fw	,
depuis	S	DEPUIS
longtemps	Rg	LONGTEMPS
déclaré	Ge	DÉCLARER
contre	S	CONTRE
nous	Pp	NOUS
,	Fw	,
Semble	Vvc	SEMBLER
,	Fw	,
dans	S	DANS
sa	Ds	SON
fureur	Nc	FUREUR
,	Fw	,
ne	Rp	NE
ménager	Vvn	MÉNAGER
que	Cs	QUE
vous	Pp	VOUS
.	Fs	.
Dans	S	DANS
les	Da	LE
maux	Nc	MAL
redoublés	Ge	REDOUBLER
dont	Pr	DONT
la	Da	LE
rigueur	Nc	RIGUEUR
nous	Pp	NOUS
presse	Vvc	PRESSER
,	Fw	,
Votre	Nc	Votre
seule	Ag	SEUL
pitié	Nc	PITIÉ
,	Fw	,
seigneur	Nc	SEIGNEUR
,	Fw	,
nous	Pp	NOUS
intéresse	Vvc	INTÉRESSER
.	Fs	.
Les	Da	LE
dieux	Nc	DIEU|DIEUX
voudraient	Vvc	VOULOIR
en	S	EN
vain	Ag	VAIN
ne	Rp	NE
ménager	Vvn	MÉNAGER
que	Cs	QUE
moi	Pp	JE
:	Fw	:
Eh	I	EH
!	Fs	!
Frapper	Vvn	FRAPPER
tout	Di	TOUT
son	Ds	SON
peuple	Nc	PEUPLE
,	Fw	,
est	Vuc	ÊTRE
-ce	Vvc	-ce
épargner	Vvn	ÉPARGNER
un	Dn	UN
roi	Nc	ROI
?	Fs	?
Hélas	Vvc	Hélas
!	Fs	!
Pour	S	POUR
me	Pp	JE
remplir	Vvn	REMPLIR
de	S	DE
douleurs	Nc	DOULEUR
et	Cc	ET
de	S	DE
craintes	Nc	CRAINTE
,	Fw	,
Pour	Nc	POUR
accabler	Vvn	ACCABLER
mon	Ds	MON
coeur	Nc	CUR
des	S+Da	DE+LE|DE+LES
plus	Rg	PLUS
rudes	Ag	RUDE
atteintes	Nc	ATTEINTE
,	Fw	,
Il	Vvc	Il
suffirait	Vvc	SUFFIRE
des	Dn	UN
cris	Nc	CRI
de	S	DE
tant	Rg	TANT
d'	S	DE
infortunés	Ag	INFORTUNÉ
,	Fw	,
Aux	Vvc	Aux
maux	Nc	MAL
les	Da	LE
plus	Rg	PLUS
cruels	Ag	CRUEL
chaque	Di	CHAQUE
jour	Nc	JOUR
condamnés	Ge	CONDAMNER
:	Fw	:
Et	Cc	ET
c'	Pd	CE
est	Vuc	ÊTRE
moi	Pp	JE
cependant	Rg	CEPENDANT
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
leur	Ds	LEUR
roi	Nc	ROI
sacrilège	Nc	SACRILÈGE
Qui	Ag	Qui
répand	Vvc	RÉPANDRE
dans	S	DANS
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
l'	Da	LE
horreur	Nc	HORREUR
qui	Pr	QUI
les	Pp	ILS
assiège	Vvc	ASSIÉGER
!	Fs	!
Je	Pp	JE
ne	Rp	NE
gémirais	Vvc	GÉMIR
point	Rg	POINT
sur	S	SUR
leur	Ds	LEUR
destin	Nc	DESTIN
affreux	Ag	AFFREUX
,	Fw	,
Si	Vvc	Si
le	Da	LE
ciel	Nc	CIEL
était	Vuc	ÊTRE
juste	Rg	JUSTE
autant	Rg	AUTANT
que	Cs	QUE
rigoureux	Ag	RIGOUREUX
.	Fs	.
Mais	Cc	MAIS
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
le	Da	LE
ciel	Nc	CIEL
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
moi	Pp	JE
qui	Pr	QUI
les	Pp	ILS
foudroie	Vvc	FOUDROYER
:	Fw	:
Juge	Nc	JUGE
de	S	DE
quels	Dt	QUEL
remords	Nc	REMORD
je	Pp	JE
dois	Vvc	DEVOIR
être	Vun	ÊTRE
la	Da	LE
proie	Nc	PROIE
.	Fs	.
Quels	Dt	QUEL
regrets	Nc	REGRET
,	Fw	,
quand	Cs	QUAND
je	Pp	JE
vois	Vvc	ALLER|VOIR
mes	Ds	MON
peuples	Nc	PEUPLE
malheureux	Ag	MALHEUREUX
Craindre	Vvc	Craindre
pour	S	POUR
moi	Pp	JE
les	Da	LE
maux	Nc	MAL
que	Pr	QUE
j'	Pp	JE
attire	Vvc	ATTIRER
sur	S	SUR
eux	Pp	EUX
;	Fw	;
Prier	Nc	PRIER
que	Cs	QUE
pour	S	POUR
eux	Pp	EUX
seuls	Ag	SEUL
le	Da	LE
ciel	Nc	CIEL
inexorable	Ag	INEXORABLE
Porte	Vvc	PORTER
loin	Rg	LOIN
de	S	DE
leur	Ds	LEUR
roi	Nc	ROI
le	Da	LE
coup	Nc	COUP
qui	Pr	QUI
les	Pp	ILS
accable	Vvc	ACCABLER
!	Fs	!
Quoi	Pt	QUE|QUOI
!	Fs	!
Seigneur	Nc	SEIGNEUR
,	Fw	,
vous	Pp	VOUS
seriez	Vuc	ÊTRE
l'	Da	LE
auteur	Nc	AUTEUR
de	S	DE
tant	Rg	TANT
de	S	DE
maux	Nc	MAL
!	Fs	!
Et	Cc	ET
de	S	DE
vous	Pp	VOUS
seul	Ag	SEUL
la	Da	LE
Crète	Nc	Crète
attendrait	Vvc	ATTENDRE
son	Ds	SON
repos	Nc	REPOS
!	Fs	!
Quoi	Pt	QUE|QUOI
!	Fs	!
Des	S+Da	DE+LE|DE+LES
dieux	Nc	DIEU|DIEUX
irrités	Ge	IRRITER
ce	Dd	CE
peuple	Nc	PEUPLE
la	Da	LE
victime	Nc	VICTIME
...	Fs	...
L'	Vvc	L'
est	Vuc	ÊTRE
moins	Rg	MOINS
de	S	DE
leur	Ds	LEUR
courroux	Nc	COURROUX
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
ne	Rp	NE
l'	Pp	IL
est	Vuc	ÊTRE
de	S	DE
mon	Ds	MON
crime	Nc	CRIME
.	Fs	.
Cet	Dd	CE
aveu	Nc	AVEU
te	Pp	TU
surprend	Vvc	SURPRENDRE
.	Fs	.
à	S	À
peine	Nc	PEINE
croirais	Vvc	CROIRE
-tu	Vvn	-tu
,	Fw	,
Sophronyme	Nc	Sophronyme
,	Fw	,
à	S	À
quel	Dt	QUEL
point	Nc	POINT
j'	Pp	JE
ai	Vuc	AVOIR
manqué	Ge	MANQUER
de	S	DE
vertu	Nc	VERTU
:	Fw	:
Mais	Cc	MAIS
telle	Ag	TEL
est	Vuc	ÊTRE
désormais	Rg	DÉSORMAIS
ma	Ds	MON
triste	Ag	TRISTE
destinée	Ge	DESTINER
...	Fs	...
Quel	Vvc	Quel
crime	Nc	CRIME
a	Vuc	AVOIR
donc	Rg	DONC
commis	Ge	COMMETTRE
le	Da	LE
sage	Ag	SAGE
Idoménée	Nc	Idoménée
?	Fs	?
Fils	Nc	FIL|FILS
de	S	DE
Deucalion	Nc	Deucalion
,	Fw	,
petit-fils	Nc	PETIT-FILS
de	S	DE
Minos	Nc	MINO
,	Fw	,
Vos	Nc	Vos
vertus	Nc	VERTU
ont	Vuc	AVOIR
passé	Ge	PASSER
celles	Pd	CELUI
de	S	DE
ces	Dd	CE
héros	Nc	HÉROS
:	Fw	:
Nous	Pp	NOUS
trouvions	Vvc	TROUVER
tout	Rg	TOUT
en	S	EN
vous	Pp	VOUS
,	Fw	,
un	Dn	UN
roi	Nc	ROI
,	Fw	,
les	Da	LE
dieux	Nc	DIEU|DIEUX
,	Fw	,
un	Dn	UN
père	Nc	PÈRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
par	S	PAR
quel	Dt	QUEL
malheur	Nc	MALHEUR
,	Fw	,
à	S	À
vous	Pp	VOUS
-même	Vvc	-même
contraire	Ag	CONTRAIRE
,	Fw	,
Avez	Vvc	Avez
-vous	Nc	-vous
pu	Ge	POUVOIR
trahir	Vvn	TRAHIR
des	Dn	UN
noms	Nc	NOM
si	Rg	SI
glorieux	Ag	GLORIEUX
?	Fs	?
Qui	Pt	QUI
fit	Vvc	FAIRE
donc	Rg	DONC
succomber	Vvn	SUCCOMBER
votre	Ds	VOTRE
vertu	Nc	VERTU
?	Fs	?
Les	Da	LE
dieux	Nc	DIEU|DIEUX
.	Fs	.
Quel	Dt	QUEL
forfait	Nc	FORFAIT
peut	Vvc	POUVOIR
sur	S	SUR
vous	Pp	VOUS
attirer	Vvn	ATTIRER
leur	Ds	LEUR
colère	Nc	COLÈRE
?	Fs	?
On	Pp	ON
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
innocent	Ag	INNOCENT
lorsqu'	Cs	LORSQUE
on	Pp	ON
peut	Vvc	POUVOIR
leur	Pp	LEUR
déplaire	Vvn	DÉPLAIRE
:	Fw	:
Les	Da	LE
dieux	Nc	DIEU|DIEUX
sur	S	SUR
mes	Ds	MON
pareils	Nc	PAREIL
font	Vvc	FAIRE
gloire	Nc	GLOIRE
de	S	DE
leurs	Ds	LEUR
coups	Nc	COUP
;	Fw	;
D'	Ag	D'
illustres	Nc	ILLUSTRÉ
malheureux	Ag	MALHEUREUX
honorent	Vvc	HONORER
leur	Ds	LEUR
courroux	Nc	COURROUX
.	Fs	.
Entre	S	ENTRE
le	Da	LE
ciel	Nc	CIEL
et	Cc	ET
moi	Pp	JE
sois	Vuc	ÊTRE
juge	Nc	JUGE
,	Fw	,
Sophronyme	Nc	Sophronyme
:	Fw	:
Il	Pp	IL
prépara	Vvc	PRÉPARER
du	S+Da	DE+LE
moins	Rg	MOINS
s'	Cs	SI
il	Pp	IL
ne	Rp	NE
fit	Vvc	FAIRE
pas	Rg	PAS
mon	Ds	MON
crime	Nc	CRIME
.	Fs	.
Par	S	PAR
vingt	Nc	VINGT
rois	Nc	ROI
dès	S	DÈS
longtemps	Rg	LONGTEMPS
vainement	Rg	VAINEMENT
rassemblés	Ge	RASSEMBLER
Les	Vvc	Les
troyens	Nc	TROYEN
à	S	À
la	Da	LE
fin	Nc	FIN
se	Pp	IL
virent	Vvc	VIRER|VOIR
accablés	Ge	ACCABLER
;	Fw	;
De	Vvc	De
leurs	Ds	LEUR
bords	Nc	BORD
désolés	Ge	DÉSOLER
tout	Pi	TOUT
pressait	Vvc	PRESSER
la	Da	LE
retraite	Nc	RETRAITE|RETRAITÉ
:	Fw	:
Ainsi	Rg	AINSI
,	Fw	,
loin	Rg	LOIN
de	S	DE
nos	Ds	NOTRE
grecs	Nc	GREC
,	Fw	,
je	Pp	JE
voguai	Vvc	VOGUER
vers	S	VERS
la	Da	LE
Crète	Nc	Crète
.	Fs	.
Le	Da	LE
prince	Nc	PRINCE
Mérion	Nc	Mérion
,	Fw	,
prompt	Ag	PROMPT
à	S	À
m'	Pp	JE
y	Pp	Y
devancer	Vvn	DEVANCER
,	Fw	,
Sur	Nc	Sur
mon	Ds	MON
trône	Nc	TRÔNE
peut-être	Rg	PEUT-ÊTRE
aurait	Vuc	AVOIR
pu	Ge	POUVOIR
se	Pp	IL
placer	Vvn	PLACER
,	Fw	,
Si	Vvc	Si
mon	Ds	MON
fils	Nc	FIL|FILS
n'	Rp	NE
eût	Vuc	AVOIR
dompté	Ge	DOMPTER
l'	Da	LE
orgueil	Nc	ORGUEIL
de	S	DE
ce	Dd	CE
rebelle	Nc	REBELLE
.	Fs	.
À	Vvc	À
Samos	Nc	Samos
,	Fw	,
par	S	PAR
tes	Ds	TON
soins	Nc	SOIN
,	Fw	,
j'	Pp	JE
en	Pp	EN
reçus	Vvc	RECEVOIR
la	Da	LE
nouvelle	Nc	NOUVEAU|NOUVELLE
.	Fs	.
Je	Pp	JE
peindrais	Vvc	PEINDRE
mal	Rg	MAL
ici	Rg	ICI
les	Da	LE
transports	Nc	TRANSPORT|TRANSPORTS
de	S	DE
mon	Ds	MON
coeur	Nc	CUR
Lorsque	Vvc	Lorsque
j'	Pp	JE
appris	Vvc	APPRENDRE
d'	S	DE
un	Dn	UN
traître	Nc	TRAÎTRE
Idamante	Ga	Idamante
vainqueur	Nc	VAINQUEUR
:	Fw	:
La	Da	LE
gloire	Nc	GLOIRE
de	S	DE
mon	Ds	MON
fils	Nc	FIL|FILS
me	Pp	JE
causa	Vvc	CAUSER
plus	Rg	PLUS
de	S	DE
joie	Nc	JOIE
Que	Vvc	Que
ne	Rp	NE
firent	Vvc	FAIRE
jamais	Rg	JAMAIS
les	Da	LE
dépouilles	Nc	DÉPOUILLE|DÉPOUILLÉ
de	S	DE
Troie	Vvc	TRAIRE
.	Fs	.
Après	Vvc	Après
dix	Nc	DIX
ans	Nc	AN
d'	S	DE
absence	Nc	ABSENCE
,	Fw	,
empressé	Ge	EMPRESSER
de	S	DE
revoir	Vvn	REVOIR
Cet	Vvc	Cet
appui	Nc	APPUI
de	S	DE
mon	Ds	MON
trône	Nc	TRÔNE
,	Fw	,
et	Cc	ET
mon	Ds	MON
unique	Ag	UNIQUE
espoir	Nc	ESPOIR
,	Fw	,
À	Nc	À
regagner	Vvn	REGAGNER
la	Da	LE
Crète	Nc	Crète
aussitôt	Rg	AUSSITÔT
je	Pp	JE
m'	Pp	JE
apprête	Vvc	APPRÊTER
,	Fw	,
Ignorant	Ga	IGNORER
le	Da	LE
péril	Nc	PÉRIL
qui	Pr	QUI
menaçait	Vvc	MENACER
ma	Ds	MON
tête	Nc	TÊTE
.	Fs	.
Sans	S	SANS
que	Cs	QUE
je	Pp	JE
te	Pp	TU
rappelle	Vvc	RAPPELER
un	Dn	UN
honteux	Ag	HONTEUX
souvenir	Nc	SOUVENIR
,	Fw	,
Ni	Vvc	Ni
que	Cs	QUE
de	S	DE
nos	Ds	NOTRE
affronts	Nc	AFFRONT
je	Pp	JE
t'	Pp	TU
aille	Vvc	AILLER|ALLER
entretenir	Vvn	ENTRETENIR
,	Fw	,
Tu	Vvc	Tu
sais	Vvc	SAVOIR
de	S	DE
quels	Dt	QUEL
forfaits	Nc	FORFAIT
ma	Ds	MON
race	Nc	RACE
s'	Pp	SE
est	Vuc	ÊTRE
noircie	Ge	NOIRCIR
.	Fs	.
Comme	Cs	COMME
Pasiphaé	Vvc	Pasiphaé
,	Fw	,
Phèdre	Nc	Phèdre
au	S+Da	À+LE
crime	Nc	CRIME
endurcie	Ge	ENDURCIR
Ne	Vvc	Ne
signale	Vvc	SIGNALER
que	Rg	QUE
trop	Rg	TROP
et	Cc	ET
Minos	Nc	MINO
et	Cc	ET
Vénus	Vvc	Vénus
.	Fs	.
Tous	Di	TOUT
nos	Ds	NOTRE
malheurs	Nc	MALHEUR
enfin	Rg	ENFIN
te	Pp	TU
sont	Vuc	ÊTRE
assez	Rg	ASSEZ
connus	Vvc	CONNAÎTRE
.	Fs	.
Né	Vvc	Né
de	S	DE
ce	Dd	CE
sang	Nc	SANG
fatal	Ag	FATAL
à	S	À
la	Da	LE
déesse	Nc	DÉESSE
en	S	EN
proie	Nc	PROIE
,	Fw	,
J'	Vvc	J'
avais	Vuc	AVOIR
encor	Nc	encor
sur	S	SUR
moi	Pp	JE
la	Da	LE
querelle	Nc	QUERELLE
de	S	DE
Troie	Vvc	TRAIRE
:	Fw	:
Juge	Nc	JUGE
de	S	DE
la	Da	LE
vengeance	Nc	VENGEANCE
,	Fw	,
à	S	À
ce	Dd	CE
titre	Nc	TITRE
odieux	Ag	ODIEUX
.	Fs	.
Ce	Pd	CE
fut	Vuc	ÊTRE
peu	Rg	PEU
de	S	DE
sa	Ds	SON
haine	Nc	HAINE
,	Fw	,
elle	Pp	IL
arma	Vvc	ARMER
tous	Di	TOUT
les	Da	LE
dieux	Nc	DIEU|DIEUX
.	Fs	.
La	Da	LE
Crète	Nc	Crète
paraissait	Vvc	PARAÎTRE
,	Fw	,
tout	Pi	TOUT
flattait	Vvc	FLATTER
mon	Ds	MON
envie	Nc	ENVIE
;	Fw	;
Je	Vvc	Je
distinguais	Vvc	DISTINGUER
déjà	Rg	DÉJÀ
le	Da	LE
port	Nc	PORT
de	S	DE
Cydonie	Nc	Cydonie
:	Fw	:
Mais	Cc	MAIS
le	Da	LE
ciel	Nc	CIEL
ne	Rp	NE
m'	Pp	JE
offrait	Vvc	OFFRIR
ces	Dd	CE
objets	Nc	OBJET
ravissants	Ga	RAVIR
Que	Vvc	Que
pour	S	POUR
rendre	Vvn	RENDRE
toujours	Rg	TOUJOURS
mes	Ds	MON
désirs	Nc	DÉSIR
plus	Rg	PLUS
pressants	Ga	PRESSER
.	Fs	.
Une	Dn	UN
effroyable	Ag	EFFROYABLE
nuit	Nc	NUIT
sur	S	SUR
les	Da	LE
eaux	Nc	EAU
répandue	Ge	RÉPANDRE
Déroba	Vvc	Déroba
tout	Rg	TOUT
à	S	À
coup	Nc	COUP
ces	Dd	CE
objets	Nc	OBJET
à	S	À
ma	Ds	MON
vue	Nc	VUE
;	Fw	;
La	Vvc	La
mort	Nc	MORT
seule	Ag	SEUL
y	Pp	Y
parut	Vvc	PARAÎTRE
...	Fs	...
le	Da	LE
vaste	Ag	VASTE
sein	Nc	SEIN
des	S+Da	DE+LE|DE+LES
mers	Nc	MER
Nous	Ag	Nous
entrouvrit	Vvc	ENTROUVRIR
trois	Nc	TROIS
fois	Nc	FOI|FOIS
la	Da	LE
route	Nc	ROUTE
des	S+Da	DE+LE|DE+LES
enfers	Nc	ENFER
.	Fs	.
Par	S	PAR
des	Dn	UN
vents	Nc	VENT|VENTS
opposés	Ge	OPPOSER
les	Da	LE
vagues	Ag	VAGUE
ramassées	Ge	RAMASSER
,	Fw	,
De	Vvc	De
l'	Da	LE
abîme	Nc	ABÎME
profond	Ag	PROFOND
jusques	Nc	jusques
au	S+Da	À+LE
ciel	Nc	CIEL
poussées	Ge	POUSSER
,	Fw	,
Dans	Vvc	Dans
les	Da	LE
airs	Nc	AIR
embrasés	Ge	EMBRASER
agitaient	Vvc	AGITER
mes	Ds	MON
vaisseaux	Nc	VAISSEAU
,	Fw	,
Aussi	Ge	Aussi
près	Rg	PRÈS
d'	S	DE
y	Pp	Y
périr	Vvn	PÉRIR
qu'	Cs	QUE
à	S	À
fondre	Vvn	FONDRE
sous	S	SOUS
les	Da	LE
eaux	Nc	EAU
.	Fs	.
D'	S	DE
un	Dn	UN
déluge	Nc	DÉLUGE
de	S	DE
feux	Nc	FEU|FEUX
l'	Da	LE
onde	Nc	ONDE
comme	Cs	COMME
allumée	Ge	ALLUMER
Semblait	Vvc	SEMBLER
rouler	Vvn	ROULER
sur	S	SUR
nous	Pp	NOUS
une	Dn	UN
mer	Nc	MER
enflammée	Ge	ENFLAMMER
;	Fw	;
Et	Vvc	Et
Neptune	Vvc	Neptune
en	S	EN
courroux	Nc	COURROUX
à	S	À
tant	Rg	TANT
de	S	DE
malheureux	Ag	MALHEUREUX
N'	Nc	N'
offrait	Vvc	OFFRIR
pour	S	POUR
tout	Di	TOUT
salut	Nc	SALUT
que	Cs	QUE
des	Dn	UN
rochers	Nc	ROCHER
affreux	Ag	AFFREUX
.	Fs	.
Que	Cs	QUE
te	Pp	TU
dirai	Vvc	DIRE
-je	Vvn	-je
enfin	Rg	ENFIN
?	Fs	?
Dans	S	DANS
ce	Dd	CE
péril	Nc	PÉRIL
extrême	Ag	EXTRÊME
,	Fw	,
Je	Vvc	Je
tremblai	Vvc	TREMBLER
,	Fw	,
Sophronyme	Nc	Sophronyme
,	Fw	,
et	Cc	ET
tremblai	Vvc	TREMBLER
pour	S	POUR
moi	Pp	JE
-même	Vvc	-même
.	Fs	.
Pour	S	POUR
apaiser	Vvn	APAISER
les	Da	LE
dieux	Nc	DIEU|DIEUX
je	Pp	JE
priai	Vvc	PRIER
...	Fs	...
je	Pp	JE
promis	Vvc	PROMETTRE
...	Fs	...
Non	Vvc	Non
,	Fw	,
je	Pp	JE
ne	Rp	NE
promis	Vvc	PROMETTRE
rien	Pi	RIEN
:	Fw	:
dieux	Nc	DIEU|DIEUX
cruels	Ag	CRUEL
,	Fw	,
j'	Pp	JE
en	Pp	EN
frémis	Vvc	FRÉMIR
...	Fs	...
Neptune	Vvc	Neptune
,	Fw	,
l'	Da	LE
instrument	Nc	INSTRUMENT
d'	S	DE
une	Dn	UN
indigne	Ag	INDIGNE
faiblesse	Nc	FAIBLESSE
,	Fw	,
S'	Vvc	S'
empara	Vvc	EMPARER
de	S	DE
mon	Ds	MON
coeur	Nc	CUR
,	Fw	,
et	Cc	ET
dicta	Vvc	DICTER
la	Da	LE
promesse	Nc	PROMESSE
:	Fw	:
S'	Cs	SI
il	Pp	IL
n'	Rp	NE
en	Pp	EN
eût	Vuc	AVOIR
inspiré	Ge	INSPIRER
le	Da	LE
barbare	Ag	BARBARE
dessein	Nc	DESSEIN
,	Fw	,
Non	Vvc	Non
,	Fw	,
je	Pp	JE
n'	Rp	NE
aurais	Vuc	AVOIR
jamais	Rg	JAMAIS
promis	Ge	PROMETTRE
de	S	DE
sang	Nc	SANG
humain	Ag	HUMAIN
.	Fs	.
""""	Fw	""""
sauve	Vvc	SAUVER
des	Dn	UN
malheureux	Ag	MALHEUREUX
si	Rg	SI
voisins	Nc	VOISIN|VOISINS
du	S+Da	DE+LE
naufrage	Nc	NAUFRAGE
,	Fw	,
Dieu	Nc	DIEU
puissant	Ag	PUISSANT
,	Fw	,
m'	Pp	JE
écriai	Vvc	ÉCRIER
-je	Nc	-je
,	Fw	,
et	Cc	ET
rends-nous	Vvc	rends-nous
au	S+Da	À+LE
rivage	Nc	RIVAGE
:	Fw	:
Le	Da	LE
premier	Nc	PREMIER
des	S+Da	DE+LE|DE+LES
sujets	Nc	SUJET
rencontrés	Ge	RENCONTRER
par	S	PAR
son	Ds	SON
roi	Nc	ROI
À	Nc	À
Neptune	Vvc	Neptune
immolé	Ge	IMMOLER
satisfera	Vvc	SATISFAIRE
pour	S	POUR
moi	Pp	JE
...	Fw	...
""""	Fw	""""
Mon	Nc	Mon
sacrilège	Nc	SACRILÈGE
voeu	Nc	VU
rendit	Vvc	RENDRE
le	Da	LE
calme	Nc	CALME
à	S	À
l'	Da	LE
onde	Nc	ONDE
:	Fw	:
Mais	Cc	MAIS
rien	Pi	RIEN
