Euric	Nc	Euric
impatient	Ag	IMPATIENT
.	Fs	.
L'	Da	LE
esprit	Nc	ESPRIT
d'	S	DE
Elisabeth	Nc	Elisabeth
,	Fw	,
inquiet	Ag	INQUIET
,	Fw	,
défiant	Ga	DÉFIER
,	Fw	,
Tend	Vvc	TENDRE
des	Dn	UN
pièges	Nc	PIÈGE
secrets	Ag	SECRET
que	Pr	QUE
jamais	Rg	JAMAIS
on	Pp	ON
n'	Rp	NE
évite	Vvc	ÉVITER
À	Nc	À
moins	Rg	MOINS
qu'	Cs	QUE
on	Pp	ON
n'	Rp	NE
entreprenne	Vvc	ENTREPRENDRE
aussitôt	Rg	AUSSITÔT
qu'	Cs	QUE
on	Pp	ON
médite	Vvc	MÉDITER
.	Fs	.
En	S	EN
de	Dn	UN
plus	Rg	PLUS
dignes	Ag	DIGNE
mains	Nc	MAIN
transmettons	Vvc	TRANSMETTRE
son	Ds	SON
pouvoir	Nc	POUVOIR
,	Fw	,
Avant	Ga	Avant
qu'	Cs	QUE
elle	Pp	IL
ait	Vuc	AVOIR
le	Da	LE
temps	Nc	TEMPS
de	S	DE
s'	Pp	SE
en	S	EN
apercevoir	Vvn	APERCEVOIR
.	Fs	.
Enfin	Rg	ENFIN
prescrivez	Vvc	PRESCRIRE
-moi	Vvc	-moi
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
je	Pp	JE
fasse	Vvc	FAIRE
.	Fs	.
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
je	Pp	JE
ne	Rp	NE
veux	Vvc	VOULOIR
point	Rg	POINT
mériter	Vvn	MÉRITER
sa	Ds	SON
disgrâce	Nc	DISGRÂCE
.	Fs	.
Les	Da	LE
plus	Rg	PLUS
heureux	Ag	HEUREUX
forfaits	Nc	FORFAIT
ne	Rp	NE
sauraient	Vvc	SAURER|SAVOIR
me	Pp	JE
tenter	Vvn	TENTER
.	Fs	.
Si	Rg	SI
de	S	DE
votre	Ds	VOTRE
secours	Nc	SECOURS
j'	Pp	JE
ose	Vvc	OSER
ici	Rg	ICI
me	Pp	JE
flatter	Vvn	FLATTER
,	Fw	,
Dans	Vvc	Dans
l'	Da	LE
auguste	Ag	AUGUSTE
Stuard	Nc	Stuard
l'	Pp	IL
aime	Vvc	AIMER
la	Da	LE
vertu	Nc	VERTU
même	Ag	MÊME
,	Fw	,
Et	Vvc	Et
tout	Pi	TOUT
semble	Vvc	SEMBLER
d'accord	Nc	d'accord
pour	S	POUR
perdre	Vvn	PERDRE
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
aime	Vvc	AIMER
.	Fs	.
Son	Ds	SON
frère	Nc	FRÈRE
(	Fw	(
si	Cs	SI
ce	Dd	CE
nom	Nc	NOM
lui	Pp	IL
doit	Vvc	DEVOIR
être	Vun	ÊTRE
permis	Ge	PERMETTRE
)	Fw	)
Est	Vvc	Est
le	Da	LE
plus	Rg	PLUS
dangereux	Ag	DANGEREUX
de	S	DE
tous	Di	TOUT
ses	Ds	SON
ennemis	Nc	ENNEMI
.	Fs	.
Pour	S	POUR
ne	Rp	NE
pas	Rg	PAS
offenser	Vvn	OFFENSER
la	Da	LE
beauté	Nc	BEAUTÉ
que	Pr	QUE
j'	Pp	JE
adore	Vvc	ADORER
Mon	Nc	Mon
coeur	Nc	CUR
n'	Rp	NE
exhale	Vvc	EXHALER
point	Rg	POINT
le	Da	LE
feu	Nc	FEU
qui	Pr	QUI
le	Pp	IL
dévore	Vvc	DÉVORER
:	Fw	:
Quoiqu'il	Nc	Quoiqu'il
porte	Vvc	PORTER
en	S	EN
tous	Di	TOUT
lieux	Nc	LIEU|LIEUX
les	Da	LE
traits	Nc	TRAIT|TRAITS
qui	Pr	QUI
l'	Pp	IL
ont	Vuc	AVOIR
frappé	Ge	FRAPPER
,	Fw	,
Jamais	Vvc	Jamais
de	S	DE
mon	Ds	MON
amour	Nc	AMOUR
rien	Pi	RIEN
ne	Rp	NE
m'	Pp	JE
est	Vuc	ÊTRE
échappé	Ge	ÉCHAPPER
:	Fw	:
Entre	S	ENTRE
une	Dn	UN
reine	Nc	REINE|ROI
et	Cc	ET
moi	Pp	JE
le	Da	LE
ciel	Nc	CIEL
met	Vvc	METTRE
tant	Rg	TANT
d'	S	DE
espace	Nc	ESPACE
,	Fw	,
Que	Vvc	Que
je	Pp	JE
n'	Rp	NE
ose	Vvc	OSER
à	S	À
ses	Ds	SON
yeux	Nc	OEIL|YEUX
étaler	Vvn	ÉTALER
mon	Ds	MON
audace	Nc	AUDACE
;	Fw	;
Et	Vvc	Et
n'	Rp	NE
était	Vuc	ÊTRE
le	Da	LE
secours	Nc	SECOURS
que	Pr	QUE
j'	Pp	JE
attends	Vvc	ATTENDRE
de	S	DE
vos	Ds	VOTRE
soins	Nc	SOIN
Jamais	Vvc	Jamais
un	Dn	UN
feu	Nc	FEU
si	Rg	SI
pur	Ag	PUR
n'	Rp	NE
aurait	Vuc	AVOIR
eu	Ge	AVOIR
de	S	DE
témoins	Nc	TÉMOIN
.	Fs	.
Vous	Pp	VOUS
ne	Rp	NE
pouviez	Vvc	POUVOIR
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
dans	S	DANS
un	Dn	UN
sein	Nc	SEIN
plus	Rg	PLUS
fidèle	Ag	FIDÈLE
Déposer	Nc	Déposer
le	Da	LE
secret	Nc	SECRET
d'	S	DE
une	Dn	UN
flamme	Nc	FLAMME
si	Rg	SI
belle	Ag	BEAU
.	Fs	.
Tout	Di	TOUT
mon	Ds	MON
sang	Nc	SANG
répandu	Ge	RÉPANDRE
pour	S	POUR
vous	Pp	VOUS
prouver	Vvn	PROUVER
ma	Ds	MON
foi	Nc	FOI
Ne	Vvc	Ne
s'	Pp	SE
acquitterait	Vvc	ACQUITTER
pas	Rg	PAS
de	S	DE
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
vous	Pp	VOUS
dois	Vvc	DEVOIR
.	Fs	.
Offrez	Vvc	OFFRIR
-moi	Vvc	-moi
le	Da	LE
moyen	Nc	MOYEN
de	S	DE
vous	Pp	VOUS
faire	Vvn	FAIRE
paraître	Vvn	PARAÎTRE
?	Fs	?
Gouverneur	Nc	GOUVERNEUR
des	S+Da	DE+LE|DE+LES
Cinq-Ports	Nc	Cinq-Ports
,	Fw	,
vous	Pp	VOUS
en	S	EN
être	Vun	ÊTRE
le	Da	LE
maître	Nc	MAÎTRE
.	Fs	.
Oui	Rg	OUI
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
je	Pp	JE
le	Pp	IL
suis	Vuc	ÊTRE
;	Fw	;
Et	Vvc	Et
c'	Pd	CE
est	Vuc	ÊTRE
par	S	PAR
votre	Ds	VOTRE
choix	Nc	CHOIX
Que	Vvc	Que
puis	Cs	PUIS
-je	Nc	-je
?	Fs	?
Commandez	Vvc	COMMANDER
.	Fs	.
Et	Cc	ET
quoi	Pt	QUE|QUOI
que	Cs	QUE
je	Pp	JE
hasarde	Vvc	HASARDER
?	Fs	?
De	S	DE
l'	Da	LE
illustre	Ag	ILLUSTRE
Stuard	Nc	Stuard
j'	Pp	JE
ai	Vuc	AVOIR
corrompu	Ge	CORROMPRE
la	Da	LE
garde	Nc	GARDE
.	Fs	.
Et	Cc	ET
sûr	Ag	SÛR
du	S+Da	DE+LE
prompt	Ag	PROMPT
secours	Nc	SECOURS
que	Pr	QUE
vous	Pp	VOUS
m'	Pp	JE
avez	Vuc	AVOIR
offert	Ge	OFFRIR
J'	Vvc	J'
attends	Vvc	ATTENDRE
que	Cs	QUE
pour	S	POUR
sa	Ds	SON
fuite	Nc	FUITE
un	Dn	UN
port	Nc	PORT
me	Pp	JE
soit	Vuc	ÊTRE
ouvert	Ge	OUVRIR
.	Fs	.
Ma	Ds	MON
vie	Nc	VIE
est	Vuc	ÊTRE
enchaînée	Ge	ENCHAÎNER
à	S	À
cette	Dd	CE
confidence	Nc	CONFIDENCE
:	Fw	:
Avec	S	AVEC
tant	Rg	TANT
de	S	DE
zèle	Nc	ZÈLE
et	Cc	ET
de	S	DE
reconnaissance	Nc	RECONNAISSANCE
,	Fw	,
Avec	Vvc	Avec
tant	Rg	TANT
de	S	DE
bontés	Nc	BONTÉ
,	Fw	,
tant	Rg	TANT
d'	S	DE
ardeur	Nc	ARDEUR
,	Fw	,
tant	Rg	TANT
de	S	DE
foi	Nc	FOI
,	Fw	,
Mes	Vvc	Mes
déplorables	Ag	DÉPLORABLE
jours	Nc	JOUR|JOURS
vous	Pp	VOUS
sont	Vuc	ÊTRE
plus	Rg	PLUS
chers	Ag	CHER
qu'	Cs	QUE
à	S	À
moi	Pp	JE
.	Fs	.
Je	Pp	JE
ne	Rp	NE
les	Pp	ILS
risque	Vvc	RISQUER
point	Rg	POINT
quand	Cs	QUAND
je	Pp	JE
vous	Pp	VOUS
les	Pp	ILS
confie	Vvc	CONFIER
.	Fs	.
Je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
condamner	Vvn	CONDAMNER
une	Dn	UN
si	Rg	SI
noble	Ag	NOBLE
envie	Nc	ENVIE
:	Fw	:
Mais	Cc	MAIS
de	S	DE
ce	Dd	CE
grand	Ag	GRAND
dessein	Nc	DESSEIN
l'	Da	LE
événement	Nc	ÉVÉNEMENT
douteux	Ag	DOUTEUX
Expose	Vvc	EXPOSER
votre	Ds	VOTRE
tête	Nc	TÊTE
au	S+Da	À+LE
sort	Nc	SORT
le	Da	LE
plus	Rg	PLUS
honteux	Ag	HONTEUX
.	Fs	.
Souvent	Rg	SOUVENT
de	S	DE
tels	Ag	TEL
projets	Nc	PROJET
ont	Vuc	AVOIR
des	Dn	UN
suites	Nc	SUITE
cruelles	Ag	CRUEL
;	Fw	;
Des	Vvc	Des
soldats	Nc	SOLDAT
corrompus	Ge	CORROMPRE
sont	Vuc	ÊTRE
rarement	Rg	RAREMENT
fidèles	Ag	FIDÈLE
;	Fw	;
Et	Vvc	Et
vous	Pp	VOUS
n'	Rp	NE
ignorez	Vvc	IGNORER
pas	Rg	PAS
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
que	Cs	QUE
sur	S	SUR
ce	Dd	CE
point	Nc	POINT
La	Vvc	La
reine	Nc	REINE|ROI
est	Vuc	ÊTRE
inflexible	Ag	INFLEXIBLE
et	Cc	ET
ne	Rp	NE
pardonne	Vvc	PARDONNER
point	Rg	POINT
.	Fs	.
À	Vvc	À
la	Da	LE
cour	Nc	COUR
,	Fw	,
où	Pr	OÙ
la	Da	LE
foi	Nc	FOI
n'	Rp	NE
ose	Vvc	OSER
presque	Rg	PRESQUE
paraître	Vvn	PARAÎTRE
,	Fw	,
L'	Vvc	L'
espoir	Nc	ESPOIR
de	S	DE
s'	Pp	SE
agrandir	Vvn	AGRANDIR
fait	Vvc	FAIRE
aisément	Rg	AISÉMENT
un	Dn	UN
traître	Nc	TRAÎTRE
.	Fs	.
Si	Cs	SI
vous	Pp	VOUS
êtes	Vuc	ÊTRE
surpris	Ge	SURPRENDRE
vous	Pp	VOUS
vous	Pp	VOUS
perdez	Vvc	PERDRE
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
Tout	Pi	TOUT
est	Vuc	ÊTRE
perdu	Ge	PERDRE
pour	S	POUR
moi	Pp	JE
si	Cs	SI
je	Pp	JE
ne	Rp	NE
me	Pp	JE
perds	Vvc	PERDRE
pas	Rg	PAS
.	Fs	.
Des	S+Da	DE+LE|DE+LES
juges	Nc	JUGE
dévoués	Ge	DÉVOUER
,	Fw	,
sans	S	SANS
honneur	Nc	HONNEUR
,	Fw	,
sans	S	SANS
naissance	Nc	NAISSANCE
,	Fw	,
D'	Nc	D'
une	Dn	UN
reine	Nc	REINE|ROI
adorable	Ag	ADORABLE
ont	Vuc	AVOIR
proscrit	Ge	PROSCRIRE
l'	Da	LE
innocence	Nc	INNOCENCE
:	Fw	:
L'	Da	LE
injuste	Ag	INJUSTE
Elisabeth	Nc	Elisabeth
,	Fw	,
maîtresse	Nc	MAÎTRE|MAÎTRESSE
de	S	DE
son	Ds	SON
sort	Nc	SORT
,	Fw	,
Dans	Vvc	Dans
ses	Ds	SON
cruelles	Ag	CRUEL
mains	Nc	MAIN
tient	Vvc	TENIR
l'	Da	LE
arrêt	Nc	ARRÊT
de	S	DE
sa	Ds	SON
mort	Nc	MORT
.	Fs	.
Dès	Vvc	Dès
demain	Rg	DEMAIN
la	Da	LE
clarté	Nc	CLARTÉ
lui	Pp	IL
peut	Vvc	POUVOIR
être	Vun	ÊTRE
ravie	Ge	RAVIR
:	Fw	:
La	Da	LE
temps	Nc	TEMPS
presse	Vvc	PRESSER
.	Fs	.
Un	Dn	UN
moment	Nc	MOMENT
décide	Vvc	DÉCIDER
de	S	DE
sa	Ds	SON
vie	Nc	VIE
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
à	S	À
ces	Dd	CE
raisons	Nc	RAISON
je	Pp	JE
n'	Rp	NE
ose	Vvc	OSER
m'	Pp	JE
opposer	Vvn	OPPOSER
:	Fw	:
La	Da	LE
grandeur	Nc	GRANDEUR
du	S+Da	DE+LE
péril	Nc	PÉRIL
les	Pp	ILS
doit	Vvc	DEVOIR
autoriser	Vvn	AUTORISER
.	Fs	.
Pour	S	POUR
dérober	Vvn	DÉROBER
sa	Ds	SON
vie	Nc	VIE
au	S+Da	À+LE
sort	Nc	SORT
qui	Pr	QUI
la	Da	LE
menace	Nc	MENACE
Dites	Ag	Dites
-moi	Vvc	-moi
quel	Dt	QUEL
effort	Nc	EFFORT
vous	Pp	VOUS
voulez	Vvc	VOULOIR
que	Cs	QUE
je	Pp	JE
fasse	Vvc	FAIRE
.	Fs	.
Encore	Rg	ENCORE
un	Dn	UN
coup	Nc	COUP
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
je	Pp	JE
suis	Vuc	ÊTRE
prêt	Ag	PRÊT
?	Fs	?
Qu'	Cs	QUE
il	Pp	IL
m'	Pp	JE
est	Vuc	ÊTRE
doux	Ag	DOUX
D'	Nc	D'
avoir	Vun	AVOIR
dans	S	DANS
mon	Ds	MON
malheur	Nc	MALHEUR
un	Dn	UN
ami	Nc	AMI
tel	Ag	TEL
que	Pr	QUE
vous	Pp	VOUS
!	Fs	!
Comte	Nc	COMTE|COMTÉ
,	Fw	,
puisque	Cs	PUISQUE
pour	S	POUR
moi	Pp	JE
votre	Ds	VOTRE
ardeur	Nc	ARDEUR
est	Vuc	ÊTRE
si	Rg	SI
grande	Ag	GRAND
,	Fw	,
L'	Vvc	L'
effort	Nc	EFFORT
dont	Pr	DONT
j'	Pp	JE
ai	Vuc	AVOIR
besoin	Nc	BESOIN
,	Fw	,
et	Cc	ET
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
demande	Vvc	DEMANDER
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
d'	S	DE
aider	Vvn	AIDER
à	S	À
mon	Ds	MON
zèle	Nc	ZÈLE
à	S	À
mettre	Vvn	METTRE
en	S	EN
liberté	Nc	LIBERTÉ
La	Vvc	La
plus	Rg	PLUS
haute	Ag	HAUT
vertu	Nc	VERTU
qui	Pr	QUI
jamais	Rg	JAMAIS
ait	Vuc	AVOIR
été	Ge	ÊTRE
:	Fw	:
C'	Pd	CE
est	Vuc	ÊTRE
d'	S	DE
aider	Vvn	AIDER
à	S	À
mon	Ds	MON
zèle	Nc	ZÈLE
à	S	À
sauver	Vvn	SAUVER
une	Dn	UN
reine	Nc	REINE|ROI
,	Fw	,
Qui	Vvc	Qui
par	S	PAR
les	Da	LE
droits	Nc	DROIT|DROITS
du	S+Da	DE+LE
sang	Nc	SANG
est	Vuc	ÊTRE
votre	Ds	VOTRE
souveraine	Nc	SOUVERAIN
.	Fs	.
Celle	Pd	CELUI
qui	Pr	QUI
sur	S	SUR
son	Ds	SON
trône	Nc	TRÔNE
ose	Vvc	OSER
imposer	Vvn	IMPOSER
ses	Ds	SON
lois	Nc	LOI
À	Nc	À
la	Da	LE
force	Nc	FORCE|FORCÉ
pour	S	POUR
titre	Nc	TITRE
,	Fw	,
et	Cc	ET
ses	Ds	SON
crimes	Nc	CRIME
pour	S	POUR
droits	Nc	DROIT|DROITS
.	Fs	.
Si	Cs	SI
je	Pp	JE
sors	Vvc	SORTIR
d'	S	DE
Angleterre	Nc	Angleterre
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
on	Pp	ON
vous	Pp	VOUS
y	Pp	Y
retienne	Vvc	RETENIR
,	Fw	,
Je	Vvc	Je
sais	Vvc	SAVOIR
que	Cs	QUE
votre	Ds	VOTRE
tête	Nc	TÊTE
y	Pp	Y
répond	Vvc	RÉPONDRE
de	S	DE
la	Da	LE
mienne	Ps	MIEN
;	Fw	;
Mais	Vvc	Mais
sous	S	SOUS
un	Dn	UN
ciel	Nc	CIEL
plus	Rg	PLUS
doux	Ag	DOUX
accompagnez	Vvc	ACCOMPAGNER
nos	Ds	NOTRE
pas	Nc	PAS
:	Fw	:
Suivez	Vvc	SUIVRE
notre	Ds	NOTRE
fortune	Nc	FORTUNE
en	S	EN
de	Dn	UN
meilleurs	Ag	MEILLEUR
climats	Nc	CLIMAT
:	Fw	:
Vous	Pp	VOUS
ne	Rp	NE
laissez	Vvc	LAISSER
ici	Rg	ICI
ni	Cc	NI
maîtresse	Nc	MAÎTRE|MAÎTRESSE
ni	Cc	NI
femme	Nc	FEMME
:	Fw	:
Et	Cc	ET
si	Cs	SI
l'	Da	LE
ambition	Nc	AMBITION
est	Vuc	ÊTRE
sensible	Ag	SENSIBLE
à	S	À
votre	Ds	VOTRE
âme	Nc	ÂME
Quel	Vvc	Quel
rang	Nc	RANG
n'	Rp	NE
aurez	Vuc	AVOIR
-vous	Nc	-vous
point	Rg	POINT
dans	S	DANS
la	Da	LE
paisible	Ag	PAISIBLE
cour	Nc	COUR
De	Vvc	De
l'	Da	LE
adorable	Ag	ADORABLE
objet	Nc	OBJET
qui	Pr	QUI
vous	Pp	VOUS
devra	Vvc	DEVOIR
le	Da	LE
jour	Nc	JOUR
?	Fs	?
A	S	À
la	Da	LE
sombre	Ag	SOMBRE
clarté	Nc	CLARTÉ
qui	Pr	QUI
tombe	Vvc	TOMBER
des	Dn	UN
étoiles	Nc	ÉTOILE|ÉTOILÉ
De	Vvc	De
ce	Dd	CE
port	Nc	PORT
cette	Dd	CE
nuit	Nc	NUIT
doivent	Vvc	DEVOIR
sortir	Vvn	SORTIR
vingt	Nc	VINGT
voiles	Nc	VOILE
;	Fw	;
Et	Vvc	Et
sans	S	SANS
doute	Nc	DOUTE
le	Da	LE
ciel	Nc	CIEL
nous	Pp	NOUS
offre	Vvc	OFFRIR
ce	Dd	CE
secours	Nc	SECOURS
,	Fw	,
Pour	Nc	POUR
mettre	Vvn	METTRE
en	S	EN
sûreté	Nc	SÛRETÉ
de	S	DE
si	Rg	SI
précieux	Ag	PRÉCIEUX
jours	Nc	JOUR|JOURS
.	Fs	.
Pendant	S	PENDANT
l'	Da	LE
obscurité	Nc	OBSCURITÉ
,	Fw	,
le	Da	LE
calme	Nc	CALME
et	Cc	ET
le	Da	LE
silence	Nc	SILENCE
,	Fw	,
Du	Vvc	Du
Comte	Nc	COMTE|COMTÉ
de	S	DE
Morray	Vvc	Morray
trompons	Vvc	TROMPER
la	Da	LE
vigilance	Nc	VIGILANCE
:	Fw	:
Pour	S	POUR
être	Vun	ÊTRE
de	S	DE
l'	Da	LE
Écosse	Nc	Écosse
l'	Da	LE
injuste	Ag	INJUSTE
possesseur	Nc	POSSESSEUR
,	Fw	,
À	Nc	À
son	Ds	SON
ambition	Nc	AMBITION
il	Pp	IL
immole	Vvc	IMMOLER
sa	Ds	SON
soeur	Nc	SUR
.	Fs	.
Le	Da	LE
criminel	Ag	CRIMINEL
amour	Nc	AMOUR
dont	Pr	DONT
il	Pp	IL
a	Vuc	AVOIR
reçu	Ge	RECEVOIR
l'	Pp	IL
être	Vun	ÊTRE
,	Fw	,
Le	Vvc	Le
condamne	Vvc	CONDAMNER
?	Fs	?
Seigneur	Nc	SEIGNEUR
,	Fw	,
je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
le	Pp	IL
voir	Vvn	VOIR
paraître	Vvn	PARAÎTRE
:	Fw	:
Laissez	Vvc	LAISSER
-moi	Vvc	-moi
de	S	DE
son	Ds	SON
coeur	Nc	CUR
pénétrer	Vvn	PÉNÉTRER
les	Da	LE
secrets	Nc	SECRET
.	Fs	.
Pour	S	POUR
remplir	Vvn	REMPLIR
vos	Ds	VOTRE
désirs	Nc	DÉSIR
je	Pp	JE
vous	Pp	VOUS
suivrai	Vvc	SUIVRE
de	S	DE
près	Rg	PRÈS
.	Fs	.
Hé	Vvc	Hé
bien	Rg	BIEN
,	Fw	,
Seigneur	Nc	SEIGNEUR
?	Fs	?
Souffrez	Vvc	SOUFFRIR
que	Cs	QUE
mon	Ds	MON
coeur	Nc	CUR
se	Pp	IL
déploie	Vvc	DÉPLAIRE|DÉPLOYER
Et	Vvc	Et
que	Cs	QUE
j'	Pp	JE
étale	Vvc	ÉTALER
ici	Rg	ICI
la	Da	LE
grandeur	Nc	GRANDEUR
de	S	DE
ma	Ds	MON
joie	Nc	JOIE
.	Fs	.
Rien	Pi	RIEN
ne	Rp	NE
s'	Pp	SE
oppose	Vvc	OPPOSER
plus	Rg	PLUS
au	S+Da	À+LE
succès	Nc	SUCCÈS
de	S	DE
mes	Ds	MON
feux	Nc	FEU|FEUX
:	Fw	:
Mon	Ds	MON
plus	Rg	PLUS
grand	Ag	GRAND
ennemi	Nc	ENNEMI
met	Vvc	METTRE
le	Da	LE
comble	Nc	COMBLE
à	S	À
mes	Ds	MON
voeux	Nc	VU
À	Nc	À
l'	Da	LE
hymen	Nc	HYMEN
où	Pr	OÙ
j'	Pp	JE
aspire	Vvc	ASPIRER
une	Dn	UN
voie	Nc	VOIE
est	Vuc	ÊTRE
ouverte	Ge	OUVRIR
:	Fw	:
Et	Cc	ET
mon	Ds	MON
rival	Nc	RIVAL
lui-même	Pp	LUI-MÊME
aide	Vvc	AIDER
à	S	À
hâter	Vvn	HÂTER
sa	Ds	SON
perte	Nc	PERTE
.	Fs	.
Un	Dn	UN
sincère	Ag	SINCÈRE
témoin	Nc	TÉMOIN
de	S	DE
tout	Pi	TOUT
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
a	Vuc	AVOIR
dit	Ge	DIRE
,	Fw	,
En	Vvc	En
va	Vvc	ALLER
faire	Vvn	FAIRE
à	S	À
la	Da	LE
Reine	Nc	REINE|ROI
un	Dn	UN
fidèle	Ag	FIDÈLE
récit	Nc	RÉCIT
.	Fs	.
Nous	Pp	NOUS
triomphons	Vvc	TRIOMPHER
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
toujours	Rg	TOUJOURS
le	Da	LE
même	Ag	MÊME
zèle	Nc	ZÈLE
Mais	Vvc	Mais
prêtez	Nc	PRÊTÉ
de	S	DE
la	Da	LE
force	Nc	FORCE|FORCÉ
à	S	À
mon	Ds	MON
coeur	Nc	CUR
qui	Pr	QUI
chancelle	Vvc	CHANCELER
;	Fw	;
Et	Vvc	Et
puisque	Cs	PUISQUE
le	Da	LE
silence	Nc	SILENCE
est	Vuc	ÊTRE
encore	Rg	ENCORE
à	S	À
mon	Ds	MON
choix	Nc	CHOIX
,	Fw	,
Laissez	Vvc	LAISSER
-moi	Vvc	-moi
vous	Pp	VOUS
parler	Vvn	PARLER
pour	S	POUR
la	Da	LE
dernière	Ag	DERNIER
fois	Nc	FOI|FOIS
.	Fs	.
J'	Pp	JE
entreprends	Vvc	ENTREPRENDRE
une	Dn	UN
route	Nc	ROUTE
où	Pr	OÙ
j'	Pp	JE
ai	Vuc	AVOIR
peu	Rg	PEU
d'	S	DE
habitude	Nc	HABITUDE
:	Fw	:
J'	Pp	JE
y	Pp	Y
marcherai	Vvc	MARCHER
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
avec	S	AVEC
incertitude	Nc	INCERTITUDE
.	Fs	.
Au	S+Da	À+LE
milieu	Nc	MILIEU
du	S+Da	DE+LE
chemin	Nc	CHEMIN
que	Pr	QUE
vous	Pp	VOUS
m'	Pp	JE
avez	Vuc	AVOIR
trace	Nc	TRACE|TRACÉ
,	Fw	,
Je	Vvc	Je
puis	Cs	PUIS
me	Pp	JE
repentir	Vvn	REPENTIR
de	S	DE
l'	Pp	IL
avoir	Vun	AVOIR
commencé	Ge	COMMENCER
.	Fs	.
Quand	Cs	QUAND
je	Pp	JE
songe	Vvc	SONGER
à	S	À
l'	Da	LE
horreur	Nc	HORREUR
qui	Pr	QUI
suit	Vvc	SUIVRE
le	Da	LE
nom	Nc	NOM
de	S	DE
traître	Nc	TRAÎTRE
,	Fw	,
Des	Vvc	Des
retours	Nc	RETOUR
d	Vvc	d
vertu	Nc	VERTU
me	Pp	JE
font	Vvc	FAIRE
craindre	Vvn	CRAINDRE
de	S	DE
l'	Pp	IL
être	Vun	ÊTRE
.	Fs	.
Quoique	Cs	QUOIQUE
par	S	PAR
vos	Ds	VOTRE
conseils	Nc	CONSEIL
vous	Pp	VOUS
m'	Pp	JE
avez	Vuc	AVOIR
inspire	Ge	INSPIRER
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
peur	Nc	PEUR
d'	S	DE
avoir	Vun	AVOIR
promis	Ge	PROMETTRE
plus	Rg	PLUS
que	Cs	QUE
je	Pp	JE
ne	Rp	NE
ferai	Vvc	FAIRE|FERRER
.	Fs	.
Mon	Ds	MON
âme	Nc	ÂME
chancelante	Ag	CHANCELANT
,	Fw	,
incertaine	Ag	INCERTAIN
,	Fw	,
confuse	Ag	CONFUS
,	Fw	,
Tantôt	Vvc	Tantôt
s'	Pp	SE
offre	Vvc	OFFRIR
à	S	À
la	Da	LE
honte	Nc	HONTE
,	Fw	,
et	Cc	ET
tantôt	Rg	TANTÔT
s'	Cs	SI
y	Pp	Y
refuse	Vvc	REFUSER
;	Fw	;
Et	Vvc	Et
je	Pp	JE
vois	Vvc	ALLER|VOIR
trop	Rg	TROP
de	S	DE
risque	Nc	RISQUE
à	S	À
vous	Pp	VOUS
y	Pp	Y
confier	Vvn	CONFIER
,	Fw	,
Si	Vvc	Si
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
votre	Ds	VOTRE
appui	Nc	APPUI
pour	S	POUR
me	Pp	JE
fortifier	Vvn	FORTIFIER
.	Fs	.
Avez	Vuc	AVOIR
-vous	Nc	-vous
vers	S	VERS
le	Da	LE
crime	Nc	CRIME
un	Dn	UN
penchant	Nc	PENCHANT
si	Rg	SI
rapide	Ag	RAPIDE
,	Fw	,
Que	Vvc	Que
rien	Pi	RIEN
ne	Rp	NE
vous	Pp	VOUS
arrête	Vvc	ARRÊTER
ou	Cc	OU
ne	Rp	NE
vous	Pp	VOUS
intimide	Vvc	INTIMIDER
?	Fs	?
Votre	Ds	VOTRE
soeur	Nc	SUR
immolée	Ge	IMMOLER
,	Fw	,
il	Pp	IL
ne	Rp	NE
sera	Vuc	ÊTRE
plus	Rg	PLUS
temps	Nc	TEMPS
D'	Ag	D'
honorer	Vvn	HONORER
sa	Ds	SON
vertu	Nc	VERTU
de	S	DE
regrets	Nc	REGRET
impuissants	Ag	IMPUISSANT
.	Fs	.
Quoique	Cs	QUOIQUE
de	S	DE
sa	Ds	SON
rigueur	Nc	RIGUEUR
Elisabeth	Ag	Elisabeth
l'	Pp	IL
accable	Vvc	ACCABLER
,	Fw	,
Nous	Vvc	Nous
savons	Vvc	SAVOIR
vous	Pp	VOUS
et	Cc	ET
