Licas	Vvc	Licas
carnage	Nc	CARNAGE
,	Fw	,
Et	Vvc	Et
par	S	PAR
l'	Da	LE
effroi	Nc	EFFROI
public	Ag	PUBLIC
a	Vuc	AVOIR
fait	Ge	FAIRE
jusqu'	S	JUSQUE
à	S	À
ce	Dd	CE
jour	Nc	JOUR
Retarder	Vvn	RETARDER
le	Da	LE
bonheur	Nc	BONHEUR
qui	Pr	QUI
flatte	Vvc	FLATTER
votre	Ds	VOTRE
amour	Nc	AMOUR
.	Fs	.
La	Da	LE
colère	Nc	COLÈRE
du	S+Da	DE+LE
Ciel	Nc	CIEL
par	S	PAR
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
adoucie	Ge	ADOUCIR
Commence	Nc	Commence
à	S	À
dissiper	Vvn	DISSIPER
l'	Da	LE
effroi	Nc	EFFROI
de	S	DE
la	Da	LE
Lycie	Nc	Lycie
;	Fw	;
Et	Vvc	Et
si	Cs	SI
l'	Pp	IL
on	Pp	ON
croit	Vvc	CROIRE|CROÎTRE
des	Dn	UN
Dieux	Nc	DIEU|DIEUX
les	Pp	ILS
Oracles	Vvc	Oracles
sacrés	Ge	SACRER
Nous	Vvc	Nous
en	Pp	EN
seront	Vuc	ÊTRE
bientôt	Rg	BIENTÔT
pleinement	Rg	PLEINEMENT
délivrés	Ge	DÉLIVRER
.	Fs	.
Le	Da	LE
peuple	Nc	PEUPLE
rassuré	Ge	RASSURER
par	S	PAR
cet	Dd	CE
espoir	Nc	ESPOIR
propice	Ag	PROPICE
,	Fw	,
Content	Vvc	CONTER
de	S	DE
notre	Ds	NOTRE
hymen	Nc	HYMEN
,	Fw	,
presse	Vvc	PRESSER
qu'	Cs	QUE
on	Pp	ON
l'	Pp	IL
accomplisse	Vvc	ACCOMPLIR
;	Fw	;
Et	Vvc	Et
ma	Ds	MON
princesse	Nc	PRINCE|PRINCESSE
enfin	Rg	ENFIN
favorable	Ag	FAVORABLE
à	S	À
mes	Ds	MON
vœux	Nc	vœux
,	Fw	,
M'	Vvc	M'
en	Pp	EN
laisse	Vvc	LAISSER
avec	S	AVEC
le	Da	LE
roi	Nc	ROI
choisir	Vvn	CHOISIR
le	Da	LE
jour	Nc	JOUR
heureux	Ag	HEUREUX
.	Fs	.
Mais	Cc	MAIS
,	Fw	,
s'	Pp	SE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
dire	Vvn	DIRE
tout	Pi	TOUT
,	Fw	,
quelqu'heureux	Ag	quelqu'heureux
qu'	Cs	QUE
on	Pp	ON
me	Pp	JE
voit	Vvc	VOIR
,	Fw	,
Mon	Nc	Mon
seul	Ag	SEUL
bonheur	Nc	BONHEUR
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
ma	Ds	MON
plus	Rg	PLUS
parfaite	Ag	PARFAIT
joie	Nc	JOIE
,	Fw	,
L'	Vvc	L'
ambition	Nc	AMBITION
,	Fw	,
l'	Da	LE
amour	Nc	AMOUR
n'	Rp	NE
en	Pp	EN
font	Vvc	FAIRE
que	Cs	QUE
la	Da	LE
moitié	Nc	MOITIÉ
;	Fw	;
Et	Vvc	Et
j'	Pp	JE
en	Pp	EN
dois	Vvc	DEVOIR
en	S	EN
effet	Nc	EFFET
le	Da	LE
comble	Nc	COMBLE
à	S	À
l'	Da	LE
amitié	Nc	AMITIÉ
.	Fs	.
Un	Dn	UN
précieux	Ag	PRÉCIEUX
ami	Nc	AMI
dans	S	DANS
son	Ds	SON
sort	Nc	SORT
m'	Pp	JE
intéresse	Vvc	INTÉRESSER
,	Fw	,
Et	Vvc	Et
pour	S	POUR
Béllérophon	Nc	Béllérophon
tu	Pp	TU
connais	Vvc	CONNAÎTRE
ma	Ds	MON
tendresse	Nc	TENDRESSE
.	Fs	.
Chassé	Vvc	Chassé
de	S	DE
sa	Ds	SON
patrie	Nc	PATRIE
,	Fw	,
errant	Ga	ERRER
,	Fw	,
et	Cc	ET
sans	S	SANS
appui	Nc	APPUI
,	Fw	,
Il	Vvc	Il
trouva	Vvc	TROUVER
plus	Rg	PLUS
chez	S	CHEZ
moi	Pp	JE
qu'	Cs	QUE
il	Pp	IL
ne	Rp	NE
perdit	Vvc	PERDRE
chez	S	CHEZ
lui	Pp	IL
.	Fs	.
La	Da	LE
douceur	Nc	DOUCEUR
dont	Pr	DONT
me	Pp	JE
flatte	Vvc	FLATTER
un	Dn	UN
nouveau	Ag	NOUVEAU
diadème	Nc	DIADÈME
,	Fw	,
N'	Vvc	N'
est	Vuc	ÊTRE
que	Rg	QUE
pour	S	POUR
en	Pp	EN
jouir	Vvn	JOUIR
dans	S	DANS
un	Dn	UN
autre	Pi	AUTRE
moi-même	Pp	LUI-MÊME
,	Fw	,
Et	Vvc	Et
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
au	S+Da	À+LE
trône	Nc	TRÔNE
être	Vun	ÊTRE
heureux	Ag	HEUREUX
qu'	Cs	QUE
à	S	À
demi	Nc	DEMI
,	Fw	,
A	Vvc	A
moins	Rg	MOINS
que	Cs	QUE
d'	S	DE
y	Pp	Y
pouvoir	Vvn	POUVOIR
élever	Vvn	ÉLEVER
mon	Ds	MON
ami	Nc	AMI
.	Fs	.
La	Da	LE
couronne	Nc	COURONNE
d'	S	DE
Argos	Nc	Argos
à	S	À
mes	Ds	MON
vœux	Nc	vœux
peut	Vvc	POUVOIR
suffire	Vvn	SUFFIRE
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
pour	S	POUR
lui	Pp	IL
qu'	Cs	QUE
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
je	Pp	JE
cherche	Vvc	CHERCHER
un	Dn	UN
autre	Ag	AUTRE
empire	Nc	EMPIRE
.	Fs	.
Iobas	Vvc	Iobas
accablé	Ge	ACCABLER
du	S+Da	DE+LE
faix	Nc	FAIX
de	S	DE
ses	Ds	SON
vieux	Ag	VIEUX
ans	Nc	AN
,	Fw	,
S'	Vvc	S'
il	Pp	IL
peut	Vvc	POUVOIR
régner	Vvn	RÉGNER
encore	Rg	ENCORE
,	Fw	,
ne	Rp	NE
peut	Vvc	POUVOIR
régner	Vvn	RÉGNER
longtemps	Rg	LONGTEMPS
;	Fw	;
A	Vvc	A
deux	Nc	DEUX
filles	Nc	FILLE
ici	Rg	ICI
sa	Ds	SON
famille	Nc	FAMILLE
est	Vuc	ÊTRE
bornée	Ge	BORNER
,	Fw	,
Et	Vvc	Et
j'	Pp	JE
ose	Vvc	OSER
me	Pp	JE
promettre	Vvn	PROMETTRE
en	S	EN
épousant	Ga	ÉPOUSER
l'	Da	LE
aînée	Nc	AÎNÉ
,	Fw	,
De	Vvc	De
voir	Vvn	VOIR
notre	Ds	NOTRE
amitié	Nc	AMITIÉ
pour	S	POUR
comble	Nc	COMBLE
de	S	DE
douceurs	Nc	DOUCEUR
Se	Vvc	Se
serrer	Vvn	SERRER
de	S	DE
nouveau	Ag	NOUVEAU
par	S	PAR
l'	Da	LE
hymen	Nc	HYMEN
des	S+Da	DE+LE|DE+LES
deux	Nc	DEUX
sœurs	Ag	sœurs
.	Fs	.
De	S	DE
cet	Dd	CE
espoir	Nc	ESPOIR
charmant	Ga	CHARMER
en	S	EN
secret	Nc	SECRET
je	Pp	JE
me	Pp	JE
flatte	Vvc	FLATTER
,	Fw	,
Mais	Vvc	Mais
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
encore	Rg	ENCORE
à	S	À
propos	Nc	PROPOS
qu'	Pr	QUE
il	Pp	IL
éclate	Vvc	ÉCLATER
;	Fw	;
Cette	Vvc	Cette
jeune	Ag	JEUNE
princesse	Nc	PRINCE|PRINCESSE
a	Vuc	AVOIR
des	Dn	UN
rois	Nc	ROI
pour	S	POUR
amants	Nc	AMANT
,	Fw	,
Dont	Vvc	Dont
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
ménager	Vvn	MÉNAGER
les	Da	LE
mécontentements	Nc	MÉCONTENTEMENT
.	Fs	.
L'	Da	LE
aveu	Nc	AVEU
de	S	DE
Sténobée	Nc	Sténobée
est	Vuc	ÊTRE
sur	S	SUR
tout	Di	TOUT
nécessaire	Ag	NÉCESSAIRE
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
elle	Pp	IL
qui	Pr	QUI
gouverne	Vvc	GOUVERNER
et	Cc	ET
l'	Da	LE
état	Nc	ÉTAT
,	Fw	,
et	Cc	ET
son	Ds	SON
père	Nc	PÈRE
;	Fw	;
L'	Vvc	L'
hymen	Nc	HYMEN
a	Vuc	AVOIR
commencé	Ge	COMMENCER
déjà	Rg	DÉJÀ
de	S	DE
nous	Pp	NOUS
unir	Vvn	UNIR
,	Fw	,
Et	Vvc	Et
bientôt	Rg	BIENTÔT
mon	Ds	MON
amour	Nc	AMOUR
pourra	Vvc	POUVOIR
tout	Rg	TOUT
obtenir	Vvn	OBTENIR
.	Fs	.
Alors	Rg	ALORS
pour	S	POUR
mon	Ds	MON
ami	Nc	AMI
j'	Pp	JE
espère	Vvc	ESPÉRER
avec	S	AVEC
adresse	Nc	ADRESSE
...	Fs	...
Mais	Vvc	Mais
il	Pp	IL
vient	Vvc	VENIR
.	Fs	.
Trouvez	Vvc	TROUVER
bon	Ag	BON
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
que	Cs	QUE
l'	Pp	IL
on	Pp	ON
nous	Pp	NOUS
laisse	Vvc	LAISSER
.	Fs	.
Licas	Vvc	Licas
se	Pp	IL
retire	Vvc	RETIRER
D'	Nc	D'
où	Pr	OÙ
naissent	Vvc	NAÎTRE
ces	Dd	CE
soupirs	Nc	SOUPIR
,	Fw	,
et	Cc	ET
ces	Dd	CE
regards	Nc	REGARD
troublés	Ge	TROUBLER
?	Fs	?
Seigneur	Nc	SEIGNEUR
...	Fs	...
Béllérophon	Nc	Béllérophon
,	Fw	,
expliquez	Vvc	EXPLIQUER
-vous	Nc	-vous
,	Fw	,
parlez	Vvc	PARLER
.	Fs	.
Apprenez	Vvc	APPRENDRE
-moi	Vvc	-moi
quel	Dt	QUEL
trouble	Nc	TROUBLE
ainsi	Rg	AINSI
vous	Pp	VOUS
peut	Vvc	POUVOIR
surprendre	Vvn	SURPRENDRE
.	Fs	.
B	Nc	B
Héla	Vvc	Héla
!	Fs	!
Seigneur	Nc	SEIGNEUR
,	Fw	,
comment	Rt	COMMENT
pourrai	Vvc	POUVOIR
-je	Nc	-je
vous	Pp	VOUS
l'	Pp	IL
apprendre	Vvn	APPRENDRE
,	Fw	,
Et	Vvc	Et
malgré	S	MALGRÉ
l'	Da	LE
amitié	Nc	AMITIÉ
qui	Pr	QUI
m'	Pp	JE
attache	Vvc	ATTACHER
en	S	EN
ce	Dd	CE
lieu	Nc	LIEU
,	Fw	,
Comment	Vvc	Comment
pourrai	Vvc	POUVOIR
-je	Vvn	-je
enfin	Rg	ENFIN
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
vous	Pp	VOUS
dire	Vvn	DIRE
adieu	Nc	ADIEU
.	Fs	.
Adieu	Nc	ADIEU
!	Fs	!
Dites	Vvc	DIRE
-vous	Nc	-vous
?	Fs	?
J'	Pp	JE
en	Pp	EN
frémis	Vvc	FRÉMIR
,	Fw	,
l'	Pp	IL
en	Pp	EN
soupire	Vvc	SOUPIRER
,	Fw	,
J'	Vvc	J'
en	Pp	EN
ai	Vuc	AVOIR
le	Da	LE
cœur	Nc	cœur
percé	Ge	PERCER
,	Fw	,
mais	Cc	MAIS
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
vous	Pp	VOUS
le	Pp	IL
dire	Vvn	DIRE
:	Fw	:
Il	Pp	IL
le	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
en	S	EN
dépit	Nc	DÉPIT
de	S	DE
mes	Ds	MON
plus	Rg	PLUS
doux	Ag	DOUX
souhaits	Nc	SOUHAIT
,	Fw	,
Il	Vvc	Il
vous	Pp	VOUS
faut	Vvc	FAILLIR|FALLOIR
même	Rg	MÊME
enfin	Rg	ENFIN
dire	Vvn	DIRE
adieu	Nc	ADIEU
pour	S	POUR
jamais	Rg	JAMAIS
.	Fs	.
Ainsi	Rg	AINSI
,	Fw	,
cruel	Ag	CRUEL
ami	Nc	AMI
,	Fw	,
dans	S	DANS
un	Dn	UN
temps	Nc	TEMPS
d'	S	DE
allégresse	Nc	ALLÉGRESSE
Vous	Nc	Vous
voulez	Vvc	VOULOIR
donc	Rg	DONC
troubler	Vvn	TROUBLER
ma	Ds	MON
joie	Nc	JOIE
et	Cc	ET
ma	Ds	MON
tendresse	Nc	TENDRESSE
?	Fs	?
Et	Cc	ET
ravir	Vvn	RAVIR
aux	S+Da	À+LES
douceurs	Nc	DOUCEUR
dont	Pr	DONT
je	Pp	JE
m'	Pp	JE
étais	Vuc	ÊTRE
flatté	Ge	FLATTER
Le	Vvc	Le
témoin	Nc	TÉMOIN
le	Da	LE
plus	Rg	PLUS
cher	Ag	CHER
de	S	DE
ma	Ds	MON
félicité	Nc	FÉLICITÉ
?	Fs	?
Quoi	Pt	QUE|QUOI
?	Fs	?
Si	Rg	SI
près	Rg	PRÈS
d'	S	DE
un	Dn	UN
bonheur	Nc	BONHEUR
qui	Pr	QUI
doit	Vvc	DEVOIR
faire	Vvn	FAIRE
de	S	DE
vôtre	As#Ps	VÔTRE
,	Fw	,
Où	Vvc	Où
vous	Pp	VOUS
devez	Vvc	DEVOIR
avoir	Vun	AVOIR
plus	Rg	PLUS
de	S	DE
part	Nc	PART
qu'	Cs	QUE
aucun	Di	AUCUN
autre	Ag	AUTRE
?	Fs	?
D'	S	DE
un	Dn	UN
bonheur	Nc	BONHEUR
qui	Pr	QUI
pour	S	POUR
moi	Pp	JE
n'	Rp	NE
a	Vuc	AVOIR
rien	Pi	RIEN
qui	Pr	QUI
soit	Vuc	ÊTRE
si	Rg	SI
doux	Ag	DOUX
Que	Vvc	Que
l'	Da	LE
espoir	Nc	ESPOIR
de	S	DE
pouvoir	Vvn	POUVOIR
l'	Da	LE
étendre	Nc	ÉTENDRE
jusqu'	S	JUSQUE
à	S	À
vous	Pp	VOUS
?	Fs	?
De	S	DE
vous	Pp	VOUS
faire	Vvn	FAIRE
épouser	Vvn	ÉPOUSER
une	Dn	UN
princesse	Nc	PRINCE|PRINCESSE
aimable	Ag	AIMABLE
...	Fs	...
Ah	Vvc	Ah
!	Fs	!
Cessez	Vvc	CESSER
de	S	DE
flatter	Vvn	FLATTER
un	Dn	UN
ami	Nc	AMI
misérable	Ag	MISÉRABLE
;	Fw	;
Philonoé	Vvc	Philonoé
mérite	Nc	MÉRITE
et	Cc	ET
peut	Vvc	POUVOIR
choisir	Vvn	CHOISIR
un	Dn	UN
roi	Nc	ROI
,	Fw	,
Et	Vvc	Et
son	Ds	SON
choix	Nc	CHOIX
est	Vuc	ÊTRE
un	Dn	UN
bien	Nc	BIEN
qui	Pr	QUI
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
fait	Ge	FAIRE
pour	S	POUR
moi	Pp	JE
.	Fs	.
Mais	Cc	MAIS
quel	Dt	QUEL
dessein	Nc	DESSEIN
étrange	Ag	ÉTRANGE
à	S	À
partir	Vvn	PARTIR
vous	Pp	VOUS
engage	Vvc	ENGAGER
?	Fs	?
Quel	Dt	QUEL
soin	Nc	SOIN
...	Fs	...
Dispensez	Vvc	DISPENSER
-moi	Vvc	-moi
d'	S	DE
en	Pp	EN
dire	Vvn	DIRE
davantage	Rg	DAVANTAGE
;	Fw	;
Je	Vvc	Je
vous	Pp	VOUS
quitte	Vvc	QUITTER
,	Fw	,
il	Pp	IL
le	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
,	Fw	,
et	Cc	ET
pour	S	POUR
comble	Nc	COMBLE
d'	S	DE
ennuis	Nc	ENNUI
,	Fw	,
Vous	Vvc	Vous
dire	Vvn	DIRE
adieu	Nc	ADIEU
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
est	Vuc	ÊTRE
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
puis	Vvc	POUVOIR
.	Fs	.
Est	Vuc	ÊTRE
-ce	Vvc	-ce
là	Rg	LÀ
tout	Di	TOUT
le	Da	LE
prix	Nc	PRIX
d'	S	DE
une	Dn	UN
amitié	Nc	AMITIÉ
si	Rg	SI
rare	Ag	RARE
?	Fs	?
Béllérophon	Nc	Béllérophon
ainsi	Rg	AINSI
d'	S	DE
avec	S	AVEC
moi	Pp	JE
se	Pp	IL
sépare	Vvc	SÉPARER
?	Fs	?
Il	Pp	IL
a	Vuc	AVOIR
quelque	Di	QUELQUE
secret	Nc	SECRET
qu'	Pr	QUE
il	Pp	IL
refuse	Vvc	REFUSER
à	S	À
ma	Ds	MON
foi	Nc	FOI
?	Fs	?
Il	Pp	IL
me	Pp	JE
quitte	Vvc	QUITTER
,	Fw	,
il	Pp	IL
me	Pp	JE
fuit	Vvc	FUIR
,	Fw	,
sans	S	SANS
me	Pp	JE
dire	Vvn	DIRE
pourquoi	Rt	POURQUOI
?	Fs	?
N'	Rp	NE
en	Pp	EN
prenez	Vvc	PRENDRE
point	Rg	POINT
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
de	S	DE
soupçon	Nc	SOUPÇON
qui	Pr	QUI
m'	Pp	JE
offense	Vvc	OFFENSER
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
votre	Ds	VOTRE
intérêt	Nc	INTÉRÊT
seul	Ag	SEUL
qui	Pr	QUI
m'	Pp	JE
engage	Vvc	ENGAGER
au	S+Da	À+LE
silence	Nc	SILENCE
;	Fw	;
Accablé	Vvc	Accablé
de	S	DE
chagrins	Ag	CHAGRIN
qui	Pr	QUI
me	Pp	JE
font	Vvc	FAIRE
éloigner	Vvn	ÉLOIGNER
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
les	Pp	ILS
cache	Vvc	CACHER
exprès	Rg	EXPRÈS
pour	S	POUR
vous	Pp	VOUS
les	Pp	ILS
épargner	Vvn	ÉPARGNER
.	Fs	.
Jouissez	Vvc	JOUIR
d'	S	DE
un	Dn	UN
bonheur	Nc	BONHEUR
,	Fw	,
et	Cc	ET
tranquille	Ag	TRANQUILLE
,	Fw	,
et	Cc	ET
durable	Ag	DURABLE
,	Fw	,
N'	Vvc	N'
entrez	Vvc	ENTRER
point	Rg	POINT
,	Fw	,
s'	Cs	SI
il	Pp	IL
se	Pp	IL
peut	Vvc	POUVOIR
,	Fw	,
dans	S	DANS
tout	Pi	TOUT
ce	Pd	CE
qui	Pr	QUI
m'	Pp	JE
accable	Vvc	ACCABLER
,	Fw	,
Goûtez	Vvc	Goûtez
en	S	EN
paix	Nc	PAIX
les	Da	LE
biens	Nc	BIEN
qui	Pr	QUI
vont	Vvc	ALLER
combler	Vvn	COMBLER
vos	Ds	VOTRE
vœux	Nc	vœux
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
vous	Pp	VOUS
chargés	Ge	CHARGER
point	Rg	POINT
des	Dn	UN
maux	Nc	MAL
d'	S	DE
un	Dn	UN
malheureux	Ag	MALHEUREUX
.	Fs	.
En	Pp	EN
pouvez	Vvc	POUVOIR
-vous	Vvc	-vous
avoir	Vun	AVOIR
sans	S	SANS
que	Cs	QUE
je	Pp	JE
les	Pp	ILS
partage	Vvc	PARTAGER
?	Fs	?
Entre	S	ENTRE
de	Dn	UN
vrais	Ag	VRAI
amis	Nc	AMI
toute	Di	TOUT
réserve	Nc	RÉSERVE
outrage	Nc	OUTRAGE
,	Fw	,
Et	Vvc	Et
la	Da	LE
tendre	Ag	TENDRE
amitié	Nc	AMITIÉ
doit	Vvc	DEVOIR
rendre	Vvn	RENDRE
plus	Rg	PLUS
jaloux	Ag	JALOUX
,	Fw	,
Du	Vvc	Du
partage	Nc	PARTAGE
des	S+Da	DE+LE|DE+LES
maux	Nc	MAL
,	Fw	,
que	Cs	QUE
des	Dn	UN
biens	Nc	BIEN
les	Da	LE
plus	Rg	PLUS
doux	Ag	DOUX
.	Fs	.
Ne	Rp	NE
me	Pp	JE
dérobez	Vvc	DÉROBER
point	Rg	POINT
la	Da	LE
part	Nc	PART
que	Pr	QUE
j'	Pp	JE
y	Pp	Y
dois	Vvc	DEVOIR
prendre	Vvn	PRENDRE
.	Fs	.
Pouvez	Vvc	POUVOIR
-vous	Nc	-vous
contre	S	CONTRE
mou	Nc	MOU
si	Rg	SI
longtemps	Rg	LONGTEMPS
vous	Pp	VOUS
défendre	Vvn	DÉFENDRE
?	Fs	?
Encore	Rg	ENCORE
un	Dn	UN
coup	Nc	COUP
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
gardez	Vvc	GARDER
de	S	DE
trop	Rg	TROP
savoir	Vvn	SAVOIR
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
vous	Pp	VOUS
servez	Vvc	SERVIR
pas	Rg	PAS
de	S	DE
tout	Di	TOUT
votre	Ds	VOTRE
pouvoir	Nc	POUVOIR
.	Fs	.
Je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
que	Rg	QUE
trop	Rg	TROP
de	S	DE
peine	Nc	PEINE
avec	S	AVEC
vous	Pp	VOUS
à	S	À
me	Pp	JE
taire	Vvn	TAIRE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
un	Dn	UN
fardeau	Nc	FARDEAU
pour	S	POUR
moi	Pp	JE
qu'	Cs	QUE
une	Dn	UN
secret	Nc	SECRET
à	S	À
vous	Pp	VOUS
faire	Vvn	FAIRE
,	Fw	,
Et	Vvc	Et
mon	Ds	MON
cœur	Nc	cœur
trop	Rg	TROP
à	S	À
vous	Pp	VOUS
pour	S	POUR
vous	Pp	VOUS
être	Vun	ÊTRE
fermé	Ge	FERMER
,	Fw	,
N'	Vvc	N'
est	Vuc	ÊTRE
à	S	À
suivre	Vvn	SUIVRE
vos	Ds	VOTRE
vœux	Nc	vœux
que	Cs	QUE
trop	Rg	TROP
accoutumé	Ge	ACCOUTUMER
.	Fs	.
Dites	Vvc	DIRE
donc	Rg	DONC
tout	Pi	TOUT
.	Fs	.
Hé	Vvc	Hé
bien	Rg	BIEN
...	Fs	...
Votre	Nc	Votre
âme	Nc	ÂME
encore	Rg	ENCORE
hésite	Vvc	HÉSITER
?	Fs	?
Le	Da	LE
