Approuvez	Vvc	APPROUVER
peut	Vvc	POUVOIR
,	Fw	,
Puisqu'elle	Vvc	Puisqu'elle
ne	Rp	NE
peut	Vvc	POUVOIR
plus	Rg	PLUS
vouloir	Vvn	VOULOIR
que	Cs	QUE
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
veut	Vvc	VOULOIR
;	Fw	;
Ses	Vvc	Ses
chaînes	Nc	CHAÎNE
sont	Vuc	ÊTRE
pour	S	POUR
nous	Pp	NOUS
aussi	Rg	AUSSI
fortes	Ag	FORT
que	Cs	QUE
belles	Ag	BEAU
.	Fs	.
Je	Pp	JE
viens	Vvc	VENIR
vous	Pp	VOUS
apporter	Vvn	APPORTER
de	S	DE
fâcheuses	Ag	FÂCHEUX
nouvelles	Nc	NOUVEAU|NOUVELLE
,	Fw	,
Mes	Vvc	Mes
filles	Nc	FILLE
,	Fw	,
mais	Cc	MAIS
en	S	EN
vain	Ag	VAIN
je	Pp	JE
voudrais	Vvc	VOULOIR
vous	Pp	VOUS
celer	Vvn	CELER
Ce	Vvc	Ce
qu'	Cs	QUE
on	Pp	ON
ne	Rp	NE
vous	Pp	VOUS
saurait	Vvc	SAURER|SAVOIR
longtemps	Rg	LONGTEMPS
dissimuler	Vvn	DISSIMULER
.	Fs	.
Vos	Ds	VOTRE
frères	Nc	FRÈRE
sont	Vuc	ÊTRE
aux	S+Da	À+LES
mains	Nc	MAIN
,	Fw	,
les	Da	LE
dieux	Nc	DIEU|DIEUX
ainsi	Rg	AINSI
l'	Pp	IL
ordonnent	Vvc	ORDONNER
.	Fs	.
Je	Pp	JE
veux	Vvc	VOULOIR
bien	Rg	BIEN
l'	Pp	IL
avouer	Vvn	AVOUER
,	Fw	,
ces	Dd	CE
nouvelles	Nc	NOUVEAU|NOUVELLE
m'	Pp	JE
étonnent	Vvc	ÉTONNER
,	Fw	,
Et	Vvc	Et
je	Pp	JE
m'	Pp	JE
imaginais	Vvc	IMAGINER
dans	S	DANS
la	Da	LE
divinité	Nc	DIVINITÉ
Beaucoup	Vvc	Beaucoup
moins	Rg	MOINS
d'	S	DE
injustice	Nc	INJUSTICE
,	Fw	,
et	Cc	ET
bien	Rg	BIEN
plus	Rg	PLUS
de	S	DE
bonté	Nc	BONTÉ
.	Fs	.
Ne	Rp	NE
nous	Pp	NOUS
consolez	Vvc	CONSOLER
point	Rg	POINT
,	Fw	,
la	Da	LE
raison	Nc	RAISON
importune	Ag	IMPORTUN
Quand	Nc	Quand
elle	Pp	IL
ose	Vvc	OSER
combattre	Vvn	COMBATTRE
une	Dn	UN
telle	Ag	TEL
infortune	Nc	INFORTUNE
.	Fs	.
Nous	Pp	NOUS
avons	Vuc	AVOIR
en	S	EN
nos	Ds	NOTRE
mains	Nc	MAIN
la	Da	LE
fin	Nc	FIN
de	S	DE
nos	Ds	NOTRE
douleurs	Nc	DOULEUR
,	Fw	,
Qui	Vvc	Qui
peut	Vvc	POUVOIR
vouloir	Vvn	VOULOIR
mourir	Vvn	MOURIR
,	Fw	,
peut	Vvc	POUVOIR
braver	Vvn	BRAVER
les	Da	LE
malheurs	Nc	MALHEUR
.	Fs	.
Nous	Pp	NOUS
pourrions	Vvc	POUVOIR
aisément	Rg	AISÉMENT
faire	Vvn	FAIRE
en	S	EN
votre	Ds	VOTRE
présence	Nc	PRÉSENCE
De	Vvc	De
notre	Ds	NOTRE
désespoir	Nc	DÉSESPOIR
une	Dn	UN
fausse	Ag	FAUX
constance	Nc	CONSTANCE
,	Fw	,
Mais	Vvc	Mais
quand	Cs	QUAND
on	Pp	ON
peut	Vvc	POUVOIR
sans	S	SANS
honte	Nc	HONTE
être	Vun	ÊTRE
sans	S	SANS
fermeté	Nc	FERMETÉ
,	Fw	,
La	Vvc	La
vouloir	Vvn	VOULOIR
contraire	Ag	CONTRAIRE
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
une	Dn	UN
lâcheté	Nc	LÂCHETÉ
;	Fw	;
L'	Vvc	L'
usage	Nc	USAGE
d'	S	DE
un	Dn	UN
tel	Ag	TEL
art	Nc	ART
nous	Pp	NOUS
le	Pp	IL
laissons	Vvc	LAISSER
aux	S+Da	À+LES
hommes	Nc	HOMME
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
voulons	Vvc	VOULOIR
passer	Vvn	PASSER
que	Cs	QUE
pour	S	POUR
ce	Pd	CE
que	Pr	QUE
nous	Pp	NOUS
sommes	Vuc	ÊTRE
.	Fs	.
Nous	Pp	NOUS
ne	Rp	NE
demandons	Vvc	DEMANDER
point	Rg	POINT
qu'	Cs	QUE
un	Dn	UN
courage	Nc	COURAGE
si	Rg	SI
fort	Rg	FORT
S'	Ag	S'
abaisse	Nc	ABAISSE
à	S	À
notre	Ds	NOTRE
exemple	Nc	EXEMPLE
à	S	À
se	Pp	IL
plaindre	Vvn	PLAINDRE
du	S+Da	DE+LE
sort	Nc	SORT
;	Fw	;
Recevez	Vvc	RECEVOIR
sans	S	SANS
frémir	Vvn	FRÉMIR
ces	Dd	CE
mortelles	Ag	MORTEL
alarmes	Nc	ALARME
,	Fw	,
Voyez	Vvc	VOIR
couler	Vvn	COULER
nos	Ds	NOTRE
pleurs	Nc	PLEUR
sans	S	SANS
y	Pp	Y
mêler	Vvn	MÊLER
vos	Ds	VOTRE
larmes	Nc	LARME
,	Fw	,
Enfin	Nc	Enfin
pour	S	POUR
toute	Di	TOUT
grâce	Nc	GRÂCE
en	S	EN
de	Dn	UN
tels	Ag	TEL
déplaisirs	Nc	DÉPLAISIR
,	Fw	,
Gardez	Vvc	GARDER
votre	Ds	VOTRE
constance	Nc	CONSTANCE
,	Fw	,
et	Cc	ET
souffrez	Vvc	SOUFFRIR
nos	Ds	NOTRE
soupirs	Nc	SOUPIR
.	Fs	.
Loin	Rg	LOIN
de	S	DE
blâmer	Vvn	BLÂMER
les	Da	LE
pleurs	Nc	PLEUR
que	Pr	QUE
je	Pp	JE
vous	Pp	VOUS
vois	Vvc	ALLER|VOIR
répandre	Vvn	RÉPANDRE
,	Fw	,
Je	Vvc	Je
crois	Vvc	CROIRE|CROÎTRE
faire	Vvn	FAIRE
beaucoup	Rg	BEAUCOUP
de	S	DE
m'	Pp	JE
en	S	EN
pouvoir	Vvn	POUVOIR
défendre	Vvn	DÉFENDRE
,	Fw	,
Et	Vvc	Et
céderais	Vvc	CÉDER
peut-être	Rg	PEUT-ÊTRE
à	S	À
de	Dn	UN
si	Rg	SI
rudes	Ag	RUDE
coups	Nc	COUP
,	Fw	,
Si	Vvc	Si
je	Pp	JE
prenais	Vvc	PRENDRE
ici	Rg	ICI
même	Ag	MÊME
intérêt	Nc	INTÉRÊT
que	Pr	QUE
vous	Pp	VOUS
.	Fs	.
Non	Rg	NON
qu'	Pr	QUE
Albe	Vvc	Albe
par	S	PAR
son	Ds	SON
choix	Nc	CHOIX
m'	Pp	JE
ait	Vuc	AVOIR
fait	Ge	FAIRE
haïr	Vvn	HAÏR
vos	Ds	VOTRE
frères	Nc	FRÈRE
,	Fw	,
Tous	Nc	TOUX
trois	Vvc	TRAIRE
me	Pp	JE
sont	Vuc	ÊTRE
encor	Nc	encor
des	S+Da	DE+LE|DE+LES
personnes	Nc	PERSONNE
bien	Rg	BIEN
chères	Ag	CHER
,	Fw	,
Mais	Vvc	Mais
enfin	Rg	ENFIN
l'	Da	LE
amitié	Nc	AMITIÉ
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
du	S+Da	DE+LE
même	Ag	MÊME
rang	Nc	RANG
Et	Vvc	Et
n'	Rp	NE
a	Vuc	AVOIR
point	Rg	POINT
les	Da	LE
effets	Nc	EFFET
de	S	DE
l'	Da	LE
amour	Nc	AMOUR
ni	Cc	NI
du	S+Da	DE+LE
sang	Nc	SANG
.	Fs	.
Je	Pp	JE
ne	Rp	NE
sens	Vvc	SENTIR
point	Rg	POINT
pour	S	POUR
eux	Pp	EUX
la	Da	LE
douleur	Nc	DOULEUR
qui	Pr	QUI
tourmente	Vvc	TOURMENTER
Sabine	Nc	SABIN|SABINE
comme	S	COMME
soeur	Nc	SUR
,	Fw	,
Camille	Vvc	Camille
comme	S	COMME
amante	Nc	AMANT
,	Fw	,
Je	Vvc	Je
puis	Cs	PUIS
les	Pp	ILS
regarder	Vvn	REGARDER
comme	S	COMME
nos	Ds	NOTRE
ennemis	Nc	ENNEMI
,	Fw	,
Et	Vvc	Et
donne	Vvc	DONNER
sans	S	SANS
regret	Nc	REGRET
mes	Ds	MON
souhaits	Nc	SOUHAIT
à	S	À
mes	Ds	MON
fils	Nc	FIL|FILS
.	Fs	.
Ils	Pp	ILS
sont	Vuc	ÊTRE
,	Fw	,
grâces	Nc	GRÂCE
aux	S+Da	À+LES
Dieux	Nc	DIEU|DIEUX
,	Fw	,
dignes	Ag	DIGNE
de	S	DE
leur	Ds	LEUR
patrie	Nc	PATRIE
,	Fw	,
Aucun	Ag	AUCUN
étonnement	Nc	ÉTONNEMENT
n'	Rp	NE
a	Vuc	AVOIR
leur	Ds	LEUR
gloire	Nc	GLOIRE
flétrie	Ge	FLÉTRIR
,	Fw	,
Et	Vvc	Et
j'	Pp	JE
ai	Vuc	AVOIR
vu	Ge	VOIR
leur	Ds	LEUR
honneur	Nc	HONNEUR
croître	Vvn	CROÎTRE
de	S	DE
la	Da	LE
moitié	Nc	MOITIÉ
,	Fw	,
Quand	Nc	Quand
ils	Pp	ILS
ont	Vuc	AVOIR
des	Dn	UN
deux	Nc	DEUX
camps	Nc	CAMP
refusé	Ge	REFUSER
la	Da	LE
pitié	Nc	PITIÉ
.	Fs	.
Si	Rg	SI
par	S	PAR
quelque	Di	QUELQUE
faiblesse	Nc	FAIBLESSE
ils	Pp	ILS
l'	Pp	IL
avaient	Vuc	AVOIR
mendiée	Ge	MENDIER
,	Fw	,
Si	Vvc	Si
leur	Ds	LEUR
haute	Ag	HAUT
vertu	Nc	VERTU
ne	Rp	NE
l'	Pp	IL
eût	Vuc	AVOIR
répudiée	Ge	RÉPUDIER
,	Fw	,
Ma	Vvc	Ma
main	Nc	MAIN
bientôt	Rg	BIENTÔT
sur	S	SUR
eux	Pp	EUX
m'	Pp	JE
eût	Vuc	AVOIR
vengé	Ge	VENGER
hautement	Rg	HAUTEMENT
De	Vvc	De
l'	Da	LE
affront	Nc	AFFRONT
que	Pr	QUE
m'	Pp	JE
eût	Vuc	AVOIR
fait	Ge	FAIRE
ce	Dd	CE
mol	Ag	MOU
consentement	Nc	CONSENTEMENT
.	Fs	.
Mais	Cc	MAIS
lorsqu'	Cs	LORSQUE
en	S	EN
dépit	Nc	DÉPIT
d'	S	DE
eux	Pp	EUX
on	Pp	ON
en	Pp	EN
a	Vuc	AVOIR
voulu	Ge	VOULOIR
d'	S	DE
autres	Pi	AUTRE
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
le	Pp	IL
cèle	Vvc	CELER
point	Rg	POINT
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
joint	Ge	JOINDRE
mes	Ds	MON
voeux	Nc	VU
aux	S+Da	À+LES
vôtres	As#Ps	VÔTRE
,	Fw	,
Si	Vvc	Si
le	Da	LE
Ciel	Nc	CIEL
pitoyable	Ag	PITOYABLE
eût	Vuc	AVOIR
écouté	Ge	ÉCOUTER
ma	Ds	MON
voix	Nc	VOIX
Albe	Ag	Albe
serait	Vuc	ÊTRE
réduite	Ge	RÉDUIRE
à	S	À
faire	Vvn	FAIRE
un	Dn	UN
autre	Ag	AUTRE
choix	Nc	CHOIX
,	Fw	,
Nous	Vvc	Nous
pourrions	Vvc	POUVOIR
voir	Vvn	VOIR
tantôt	Rg	TANTÔT
triompher	Vvn	TRIOMPHER
les	Da	LE
Horaces	Nc	Horaces
,	Fw	,
Sans	Vvc	Sans
voir	Vvn	VOIR
leurs	Ds	LEUR
bras	Nc	BRAS
souillés	Ge	SOUILLER
du	S+Da	DE+LE
sang	Nc	SANG
des	S+Da	DE+LE|DE+LES
Curiaces	Nc	Curiaces
,	Fw	,
Et	Vvc	Et
de	S	DE
l'	Da	LE
événement	Nc	ÉVÉNEMENT
d'	S	DE
un	Dn	UN
combat	Nc	COMBAT
plus	Rg	PLUS
humain	Ag	HUMAIN
Dépendrait	Vvc	Dépendrait
maintenant	Rg	MAINTENANT
l'	Da	LE
honneur	Nc	HONNEUR
du	S+Da	DE+LE
nom	Nc	NOM
Romain	Ag	ROMAIN
.	Fs	.
La	Da	LE
prudence	Nc	PRUDENCE
des	S+Da	DE+LE|DE+LES
Dieux	Nc	DIEU|DIEUX
autrement	Rg	AUTREMENT
en	Pp	EN
dispose	Vvc	DISPOSER
,	Fw	,
Sur	Nc	Sur
leur	Ds	LEUR
ordre	Nc	ORDRE
éternel	Nc	ÉTERNEL
mon	Ds	MON
esprit	Nc	ESPRIT
se	Pp	IL
repose	Vvc	REPOSER
,	Fw	,
Il	Vvc	Il
s'	Pp	SE
arme	Vvc	ARMER
en	S	EN
ce	Dd	CE
besoin	Nc	BESOIN
de	S	DE
générosité	Nc	GÉNÉROSITÉ
,	Fw	,
Et	Vvc	Et
du	S+Da	DE+LE
bonheur	Nc	BONHEUR
public	Ag	PUBLIC
fait	Vvc	FAIRE
sa	Ds	SON
félicité	Nc	FÉLICITÉ
.	Fs	.
Tâchez	Vvc	Tâchez
d'	S	DE
en	Pp	EN
faire	Vvn	FAIRE
autant	Rg	AUTANT
pour	S	POUR
soulager	Vvn	SOULAGER
vos	Ds	VOTRE
peines	Nc	PEINE
,	Fw	,
Et	Vvc	Et
songez	Vvc	SONGER
toutes	Di	TOUT
deux	Nc	DEUX
que	Pr	QUE
vous	Pp	VOUS
êtes	Vuc	ÊTRE
Romaines	Vvc	Romaines
,	Fw	,
Vous	Nc	Vous
l'	Pp	IL
êtes	Vuc	ÊTRE
devenue	Ge	DEVENIR
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
l'	Pp	IL
êtes	Vuc	ÊTRE
encore	Rg	ENCORE
:	Fw	:
Un	Dn	UN
si	Rg	SI
glorieux	Ag	GLORIEUX
titre	Nc	TITRE
est	Vuc	ÊTRE
un	Dn	UN
digne	Ag	DIGNE
trésor	Nc	TRÉSOR
,	Fw	,
Un	Vvc	Un
jour	Nc	JOUR
,	Fw	,
un	Dn	UN
jour	Nc	JOUR
viendra	Vvc	VENIR
que	Cs	QUE
par	S	PAR
toute	Di	TOUT
la	Da	LE
terre	Nc	TERRE
,	Fw	,
Rome	Vvc	Rome
se	Pp	IL
fera	Vvc	FAIRE|FERRER
craindre	Vvn	CRAINDRE
à	S	À
l'	Da	LE
égal	Nc	ÉGAL
du	S+Da	DE+LE
tonnerre	Nc	TONNERRE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
tout	Di	TOUT
l'	Da	LE
Univers	Nc	UNIVERS
tremblant	Ag	TREMBLANT
dessous	S	DESSOUS
ses	Ds	SON
lois	Nc	LOI
,	Fw	,
Ce	Vvc	Ce
grand	Ag	GRAND
nom	Nc	NOM
deviendra	Vvc	DEVENIR
l'	Da	LE
ambition	Nc	AMBITION
des	S+Da	DE+LE|DE+LES
Rois	Vvc	Rois
;	Fw	;
Les	Vvc	Les
dieux	Nc	DIEU|DIEUX
à	S	À
notre	Ds	NOTRE
Enée	Nc	Enée
ont	Vuc	AVOIR
promis	Ge	PROMETTRE
cette	Dd	CE
gloire	Nc	GLOIRE
.	Fs	.
Nous	Pp	NOUS
venez	Vvc	VENIR
-vous	Nc	-vous
,	Fw	,
Julie	Nc	Julie
,	Fw	,
apprendre	Vvn	APPRENDRE
la	Da	LE
victoire	Nc	VICTOIRE
?	Fs	?
Mais	Cc	MAIS
plutôt	Rg	PLUTÔT
du	S+Da	DE+LE
combat	Nc	COMBAT
les	Da	LE
funestes	Ag	FUNESTE
effets	Nc	EFFET
,	Fw	,
Rome	Vvc	Rome
est	Vuc	ÊTRE
sujette	Nc	sujette
d'	S	DE
Albe	Nc	Albe
,	Fw	,
et	Cc	ET
vos	Ds	VOTRE
fils	Nc	FIL|FILS
sont	Vuc	ÊTRE
défaits	Ge	DÉFAIRE
,	Fw	,
Des	Vvc	Des
trois	Vvc	TRAIRE
les	Da	LE
deux	Nc	DEUX
sont	Vuc	ÊTRE
morts	Ge	MOURIR
,	Fw	,
son	Ds	SON
époux	Nc	ÉPOUX
seul	Ag	SEUL
vous	Pp	VOUS
reste	Vvc	RESTER
.	Fs	.
Ô	Vvc	Ô
d'	S	DE
un	Dn	UN
triste	Ag	TRISTE
combat	Nc	COMBAT
effet	Nc	EFFET
vraiment	Rg	VRAIMENT
funeste	Ag	FUNESTE
!	Fs	!
Rome	Vvc	Rome
est	Vuc	ÊTRE
sujette	Nc	sujette
d'	S	DE
Albe	Nc	Albe
,	Fw	,
et	Cc	ET
pour	S	POUR
l'	Pp	IL
en	S	EN
garantir	Vvn	GARANTIR
Il	Vvc	Il
n'	Rp	NE
a	Vuc	AVOIR
pas	Rg	PAS
employé	Ge	EMPLOYER
jusqu'	S	JUSQUE
au	S+Da	À+LE
dernier	Ag	DERNIER
soupir	Nc	SOUPIR
!	Fs	!
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
cela	Pd	CELA
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
,	Fw	,
on	Pp	ON
vous	Pp	VOUS
trompe	Vvc	TROMPER
,	Fw	,
Julie	Nc	Julie
,	Fw	,
Rome	Vvc	Rome
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
sujette	Nc	sujette
,	Fw	,
ou	Cc	OU
mon	Ds	MON
fils	Nc	FIL|FILS
est	Vuc	ÊTRE
sans	S	SANS
vie	Nc	VIE
,	Fw	,
Je	Vvc	Je
connais	Vvc	CONNAÎTRE
mieux	Rg	MIEUX
mon	Ds	MON
sang	Nc	SANG
,	Fw	,
il	Pp	IL
sait	Vvc	SAVOIR
mieux	Rg	MIEUX
son	Ds	SON
devoir	Nc	DEVOIR
.	Fs	.
Mille	Nc	MILLE
,	Fw	,
de	S	DE
nos	Ds	NOTRE
remparts	Nc	REMPART
,	Fw	,
comme	Cs	COMME
moi	Pp	JE
l'	Pp	IL
ont	Vuc	AVOIR
pu	Ge	POUVOIR
voir	Vvn	VOIR
.	Fs	.
Il	Pp	IL
s'	Pp	SE
est	Vuc	ÊTRE
fait	Ge	FAIRE
admirer	Vvn	ADMIRER
tant	Rg	TANT
qu'	Cs	QUE
ont	Vuc	AVOIR
duré	Ge	DURER
ses	Ds	SON
frères	Nc	FRÈRE
,	Fw	,
Mais	Vvc	Mais
comme	Cs	COMME
il	Pp	IL
s'	Pp	SE
est	Vuc	ÊTRE
vu	Ge	VOIR
seul	Ag	SEUL
contre	S	CONTRE
trois	Nc	TROIS
adversaires	Nc	ADVERSAIRE
,	Fw	,
Près	Vvc	Près
d'	S	DE
être	Vun	ÊTRE
enfermé	Ge	ENFERMER
d'	S	DE
eux	Pp	EUX
,	Fw	,
sa	Ds	SON
fuite	Nc	FUITE
l'	Pp	IL
a	Vuc	AVOIR
sauvé	Ge	SAUVER
.	Fs	.
Et	Cc	ET
nos	Ds	NOTRE
soldats	Nc	SOLDAT
trahis	Vvc	TRAHIR
ne	Rp	NE
l'	Pp	IL
ont	Vuc	AVOIR
point	Rg	POINT
achevé	Ge	ACHEVER
!	Fs	!
Dans	S	DANS
leurs	Ds	LEUR
rangs	Nc	RANG
à	S	À
ce	Dd	CE
lâche	Nc	LÂCHE|LÂCHÉ
ils	Pp	ILS
ont	Vuc	AVOIR
donné	Ge	DONNER
retraite	Nc	RETRAITE|RETRAITÉ
?	Fs	?
Je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
rien	Pi	RIEN
voulu	Ge	VOULOIR
voir	Vvn	VOIR
après	S	APRÈS
cette	Dd	CE
défaite	Nc	DÉFAITE
.	Fs	.
Ô	Vvc	Ô
mes	Ds	MON
frères	Nc	FRÈRE
!	Fs	!
Tout	Di	TOUT
beau	Ag	BEAU
,	Fw	,
ne	Rp	NE
les	Pp	ILS
pleurez	Vvc	PLEURER
pas	Rg	PAS
tous	Pi	TOUT
,	Fw	,
Deux	Vvc	Deux
jouissent	Vvc	JOUIR
d'	S	DE
un	Dn	UN
sort	Nc	SORT
dont	Pr	DONT
leur	Ds	LEUR
père	Nc	PÈRE
est	Vuc	ÊTRE
jaloux	Ag	JALOUX
.	Fs	.
Que	Cs	QUE
des	Dn	UN
plus	Rg	PLUS
nobles	Ag	NOBLE
fleurs	Nc	FLEUR
leur	Ds	LEUR
tombe	Nc	TOMBE
soit	Vuc	ÊTRE
couverte	Ge	COUVRIR
,	Fw	,
La	Vvc	La
gloire	Nc	GLOIRE
de	S	DE
leur	Ds	LEUR
mort	Nc	MORT
m'	Pp	JE
a	Vuc	AVOIR
payé	Ge	PAYER
de	S	DE
leur	Ds	LEUR
perte	Nc	PERTE
.	Fs	.
Ce	Dd	CE
bonheur	Nc	BONHEUR
a	Vuc	AVOIR
suivi	Ge	SUIVRE
leur	Ds	LEUR
courage	Nc	COURAGE
invaincu	Ag	INVAINCU
Qu'	Vvc	Qu'
ils	Pp	ILS
ont	Vuc	AVOIR
vu	Ge	VOIR
Rome	Vvc	Rome
libre	Ag	LIBRE
autant	Rg	AUTANT
qu'	Cs	QUE
ils	Pp	ILS
ont	Vuc	AVOIR
vécu	Ge	VIVRE
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
l'	Pp	IL
auront	Vuc	AVOIR
point	Rg	POINT
vue	Ge	VOIR
obéir	Vvn	OBÉIR
qu'	Cs	QUE
à	S	À
son	Ds	SON
Prince	Nc	PRINCE
,	Fw	,
Ni	Vvc	Ni
d'	S	DE
un	Dn	UN
État	Nc	État
voisin	Ag	VOISIN
devenir	Vvn	DEVENIR
la	Da	LE
province	Nc	PROVINCE
.	Fs	.
Pleurez	Vvc	PLEURER
l'	Da	LE
autre	Pi	AUTRE
,	Fw	,
pleurez	Vvc	PLEURER
l'	Da	LE
irréparable	Ag	IRRÉPARABLE
affront	Nc	AFFRONT
Que	Vvc	Que
sa	Ds	SON
fuite	Nc	FUITE
honteuse	Ag	HONTEUX
imprime	Vvc	IMPRIMER
à	S	À
notre	Ds	NOTRE
front	Nc	FRONT
,	Fw	,
Pleurez	Vvc	PLEURER
le	Da	LE
déshonneur	Nc	DÉSHONNEUR
de	S	DE
toute	Di	TOUT
notre	Ds	NOTRE
race	Nc	RACE
,	Fw	,
Et	Vvc	Et
l'	Da	LE
opprobre	Nc	OPPROBRE
éternel	Ag	ÉTERNEL
qu'	Pr	QUE
il	Pp	IL
laisse	Vvc	LAISSER
au	S+Da	À+LE
nom	Nc	NOM
d'	S	DE
Horace	Ag	Horace
.	Fs	.
Que	Pt	QUE
vouliez	Vvc	VOULOIR
-vous	Nc	-vous
qu'	Pr	QUE
il	Pp	IL
fît	Vvc	FAIRE
contre	S	CONTRE
trois	Nc	TROIS
?	Fs	?
Qu'	Cs	QUE
il	Pp	IL
mourût	Vvc	MOURIR
,	Fw	,
Ou	Vvc	Ou
qu'	Cs	QUE
un	Dn	UN
beau	Ag	BEAU
désespoir	Nc	DÉSESPOIR
alors	Rg	ALORS
le	Pp	IL
secourût	Vvc	SECOURIR
.	Fs	.
N'	Rp	NE
eût-il	Vuc	eût-il
que	Rg	QUE
d'	S	DE
un	Dn	UN
moment	Nc	MOMENT
reculé	Ge	RECULER
sa	Ds	SON
défaite	Nc	DÉFAITE
,	Fw	,
Rome	Vvc	Rome
eût	Vuc	AVOIR
été	Ge	ÊTRE
du	S+Da	DE+LE
moins	Rg	MOINS
un	Dn	UN
peu	Rg	PEU
plus	Rg	PLUS
tard	Rg	TARD
sujette	Nc	sujette
,	Fw	,
Il	Vvc	Il
eût	Vuc	AVOIR
avec	S	AVEC
honneur	Nc	HONNEUR
laissé	Ge	LAISSER
mes	Ds	MON
cheveux	Nc	CHEVEU|CHEVEUX
gris	Ag	GRIS
,	Fw	,
Et	Vvc	Et
c'	Pd	CE
était	Vuc	ÊTRE
de	S	DE
sa	Ds	SON
vie	Nc	VIE
un	Dn	UN
assez	Rg	ASSEZ
digne	Ag	DIGNE
prix	Nc	PRIX
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
de	S	DE
tout	Di	TOUT
son	Ds	SON
sang	Nc	SANG
comptable	Ag	COMPTABLE
à	S	À
sa	Ds	SON
patrie	Nc	PATRIE
,	Fw	,
Chaque	Vvc	Chaque
goutte	Nc	GOUTTE
épargnée	Ge	ÉPARGNER
a	S	À
sa	Ds	SON
gloire	Nc	GLOIRE
flétrie	Ge	FLÉTRIR
,	Fw	,
Chaque	Vvc	Chaque
instant	Nc	INSTANT
de	S	DE
sa	Ds	SON
vie	Nc	VIE
après	S	APRÈS
ce	Dd	CE
lâche	Ag	LÂCHE
tour	Nc	TOUR
,	Fw	,
Met	Vvc	METTRE
d'autant	Ag	d'autant
plus	Rg	PLUS
ma	Ds	MON
honte	Nc	HONTE
avec	S	AVEC
la	Da	LE
sienne	Ps	SIEN
au	S+Da	À+LE
jour	Nc	JOUR
.	Fs	.
J'	Pp	JE
en	Pp	EN
romprai	Vvc	ROMPRE
bien	Rg	BIEN
le	Da	LE
cours	Nc	COUR|COURS|COURT
,	Fw	,
et	Cc	ET
ma	Ds	MON
juste	Ag	JUSTE
colère	Nc	COLÈRE
Contre	Vvc	CONTRER
un	Dn	UN
indigne	Ag	INDIGNE
fils	Nc	FIL|FILS
usant	Ga	USER
des	Dn	UN
droits	Nc	DROIT|DROITS
d'	S	DE
un	Dn	UN
père	Nc	PÈRE
Saura	Vvc	SAURER|SAVOIR
bien	Rg	BIEN
faire	Vvn	FAIRE
voir	Vvn	VOIR
dans	S	DANS
sa	Ds	SON
punition	Nc	PUNITION
L'	Vvc	L'
éclatant	Ag	ÉCLATANT
désaveu	Nc	DÉSAVEU
d'	S	DE
une	Dn	UN
telle	Ag	TEL
action	Nc	ACTION
.	Fs	.
Écoutez	Vvc	Écoutez
un	Dn	UN
peu	Rg	PEU
moins	Rg	MOINS
ces	Dd	CE
ardeurs	Nc	ARDEUR
généreuses	Ag	GÉNÉREUX
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
nous	Pp	NOUS
rendez	Vvc	RENDRE
point	Rg	POINT
tout	Rg	TOUT
à	S	À
fait	Nc	FAIT
malheureuses	Ag	MALHEUREUX
.	Fs	.
Sabine	Nc	SABIN|SABINE
,	Fw	,
votre	Ds	VOTRE
coeur	Nc	CUR
se	Pp	IL
console	Vvc	CONSOLER
aisément	Rg	AISÉMENT
,	Fw	,
Nos	Nc	NÔ
malheurs	Nc	MALHEUR
jusqu'	S	JUSQUE
ici	Rg	ICI
vous	Pp	VOUS
touchent	Vvc	TOUCHER
faiblement	Rg	FAIBLEMENT
.	Fs	.
Vous	Pp	VOUS
n'	Rp	NE
avez	Vuc	AVOIR
point	Rg	POINT
encore	Rg	ENCORE
de	S	DE
part	Nc	PART
à	S	À
nos	Ds	NOTRE
misères	Nc	MISÈRE
,	Fw	,
Le	Vvc	Le
Ciel	Vvc	Ciel
vous	Pp	VOUS
a	Vuc	AVOIR
sauvé	Ge	SAUVER
votre	Ds	VOTRE
époux	Nc	ÉPOUX
et	Cc	ET
vos	Ds	VOTRE
frères	Nc	FRÈRE
,	Fw	,
Si	Vvc	Si
nous	Pp	NOUS
sommes	Vuc	ÊTRE
sujets	Nc	SUJET
c'	Pd	CE
est	Vuc	ÊTRE
de	S	DE
votre	Ds	VOTRE
pays	Nc	PAYS
,	Fw	,
Vos	Nc	Vos
frères	Ag	FRÈRE
sont	Vuc	ÊTRE
vainqueurs	Nc	VAINQUEUR
quand	Cs	QUAND
nous	Pp	NOUS
sommes	Vuc	ÊTRE
trahis	Ge	TRAHIR
