quelque	Di	QUELQUE
objet	Nc	OBJET
odieux	Ag	ODIEUX
,	Fw	,
Quelque	Vvc	Quelque
Idole	Nc	IDOLE
doré	Ge	DORER
qui	Pr	QUI
me	Pp	JE
choque	Vvc	CHOQUER
les	Da	LE
yeux	Nc	OEIL|YEUX
,	Fw	,
Plutôt	Vvc	Plutôt
que	Cs	QUE
d'	S	DE
épouser	Vvn	ÉPOUSER
un	Dn	UN
démon	Nc	DÉMON
domestique	Ag	DOMESTIQUE
,	Fw	,
(	Fw	(
Quoique	Nc	Quoique
du	S+Da	DE+LE
procédé	Nc	PROCÉDÉ
le	Da	LE
bonhomme	Nc	BONHOMME
se	Pp	IL
pique	Vvc	PIQUER
,	Fw	,
)	Fw	)
On	Vvc	On
me	Pp	JE
verra	Vvc	VOIR
bientôt	Rg	BIENTÔT
à	S	À
Madrid	Nc	Madrid
de	S	DE
retour	Nc	RETOUR
.	Fs	.
Un	Dn	UN
père	Nc	PÈRE
qui	Pr	QUI
toujours	Rg	TOUJOURS
au	S+Da	À+LE
bien	Nc	BIEN
seul	Ag	SEUL
fait	Vvc	FAIRE
l'	Da	LE
amour	Nc	AMOUR
,	Fw	,
Préfère	Vvc	Préfère
un	Dn	UN
parti	Nc	PARTI
riche	Ag	RICHE
à	S	À
la	Da	LE
plus	Rg	PLUS
belle	Ag	BEAU
fille	Nc	FILLE
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
n'	Rp	NE
est	Vuc	ÊTRE
-ce	Vvc	-ce
pas	Rg	PAS
là	Rg	LÀ
Don	Nc	DON
Gaspard	Nc	Gaspard
de	S	DE
Padille	Nc	Padille
?	Fs	?
Don	Nc	DON
Gaspard	Nc	Gaspard
?	Fs	?
Oui	Rg	OUI
,	Fw	,
lui	Pp	IL
-même	Vvc	-même
.	Fs	.
Ha	Rg	HA
!	Fs	!
Tu	Pp	TU
dis	Vvc	DIRE
vrai	Ag	VRAI
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
lui	Pp	IL
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
m'	Pp	JE
attendais	Vvc	ATTENDRE
pas	Rg	PAS
de	S	DE
le	Pp	IL
voir	Vvn	VOIR
aujourd'hui	Rg	AUJOURD'HUI
.	Fs	.
Ne	Rp	NE
pense	Vvc	PENSER
pas	Rg	PAS
tarder	Vvn	TARDER
longtemps	Rg	LONGTEMPS
,	Fw	,
ou	Cc	OU
je	Pp	JE
t'	Pp	TU
étrangle	Vvc	ÉTRANGLER
,	Fw	,
Après	Vvc	Après
t'	Pp	TU
avoir	Vun	AVOIR
donné	Ge	DONNER
cent	Nc	CENT
mille	Nc	MILLE
coups	Nc	COUP
de	S	DE
sangle	Nc	SANGLE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
toujours	Rg	TOUJOURS
le	Da	LE
même	Ag	MÊME
homme	Nc	HOMME
.	Fs	.
Hé	Vvc	Hé
,	Fw	,
qu'	Pr	QUE
est	Vuc	ÊTRE
-ce	Vvc	-ce
que	Cs	QUE
je	Pp	JE
vois	Vvc	ALLER|VOIR
?	Fs	?
Don	Nc	DON
Diègue	Vvc	Diègue
de	S	DE
Giron	Nc	GIRON
est	Vuc	ÊTRE
-ce	Vvc	-ce
vous	Pp	VOUS
?	Fs	?
Oui	Rg	OUI
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
moi	Pp	JE
.	Fs	.
Qui	Pr	QUI
vous	Pp	VOUS
amène	Vvc	AMENER
ici	Rg	ICI
?	Fs	?
L'	Da	LE
amour	Nc	AMOUR
.	Fs	.
La	Da	LE
même	Ag	MÊME
chose	Nc	CHOSE
Me	Ag	Me
retient	Vvc	RETENIR
à	S	À
Tolède	Nc	Tolède
,	Fw	,
et	Cc	ET
sera	Vuc	ÊTRE
bientôt	Rg	BIENTÔT
cause	Nc	CAUSE
Que	Vvc	Que
certain	Ag	CERTAIN
Dameret	Nc	Dameret
qui	Pr	QUI
me	Pp	JE
veut	Vvc	VOULOIR
supplanter	Vvn	SUPPLANTER
,	Fw	,
Se	Vvc	Se
sentira	Vvc	SENTIR
du	S+Da	DE+LE
don	Nc	DON
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
de	S	DE
bien	Rg	BIEN
frotter	Vvn	FROTTER
.	Fs	.
J'	Pp	JE
aime	Vvc	AIMER
deux	Nc	DEUX
soeurs	Nc	SUR
.	Fs	.
Deux	Nc	DEUX
soeurs	Nc	SUR
à	S	À
la	Da	LE
fois	Nc	FOI|FOIS
?	Fs	?
Et	Cc	ET
fort	Rg	FORT
belles	Ag	BEAU
;	Fw	;
Ce	Vvc	Ce
doucereux	Ag	DOUCEREUX
mignon	Nc	MIGNON
en	Pp	EN
aime	Vvc	AIMER
l'	Da	LE
une	Pi	UN
d'	S	DE
elles	Pp	ILS
,	Fw	,
Je	Vvc	Je
le	Pp	IL
souffrirais	Vvc	SOUFFRIR
bien	Rg	BIEN
si	Cs	SI
l'	Da	LE
autre	Pi	AUTRE
était	Vuc	ÊTRE
pour	S	POUR
moi	Pp	JE
;	Fw	;
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
chacun	Pi	CHACUN
vive	Ag	VIF
et	Cc	ET
travaille	Vvc	TRAVAILLER
pour	S	POUR
soi	Pp	IL
:	Fw	:
Mais	Cc	MAIS
certain	Ag	CERTAIN
Courtisan	Nc	Courtisan
devant	S	DEVANT
épouser	Vvn	ÉPOUSER
l'	Da	LE
autre	Pi	AUTRE
,	Fw	,
Je	Vvc	Je
vois	Vvc	ALLER|VOIR
ainsi	Rg	AINSI
qu'	Cs	QUE
en	S	EN
tout	Pi	TOUT
il	Pp	IL
y	Pp	Y
va	Vvc	ALLER
bien	Rg	BIEN
du	S+Da	DE+LE
nôtre	As#Ps	NÔTRE
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
à	S	À
ce	Dd	CE
courtisan	Ag	COURTISAN
comme	Cs	COMME
à	S	À
ce	Dd	CE
dameret	Nc	dameret
,	Fw	,
Avec	Vvc	Avec
un	Dn	UN
certain	Ag	CERTAIN
fer	Nc	FER
plus	Rg	PLUS
pointu	Ag	POINTU
qu'	Cs	QUE
un	Dn	UN
Fleuret	Nc	FLEURET
,	Fw	,
Dont	Vvc	Dont
vous	Pp	VOUS
savez	Vvc	SAVOIR
,	Fw	,
cousin	Nc	COUSIN
,	Fw	,
à	S	À
quel	Dt	QUEL
point	Nc	POINT
je	Pp	JE
m'	Pp	JE
acquitte	Vvc	ACQUITTER
,	Fw	,
Il	Vvc	Il
faudra	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
je	Pp	JE
fasse	Vvc	FAIRE
enfin	Rg	ENFIN
prendre	Vvn	PRENDRE
la	Da	LE
fuite	Nc	FUITE
:	Fw	:
Qu'	Cs	QUE
en	Pp	EN
dites	Vvc	DIRE
-vous	Nc	-vous
,	Fw	,
cousin	Nc	COUSIN
?	Fs	?
Moi	Pp	JE
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
rien	Pi	RIEN
de	S	DE
tel	Di	TEL
.	Fs	.
Je	Pp	JE
m'	Pp	JE
en	Pp	EN
vais	Vvc	ALLER
pour	S	POUR
demain	Rg	DEMAIN
leur	Pp	LEUR
dresser	Vvn	DRESSER
un	Dn	UN
cartel	Nc	CARTEL
.	Fs	.
Je	Pp	JE
ne	Rp	NE
vous	Pp	VOUS
quitte	Vvc	QUITTER
point	Rg	POINT
.	Fs	.
Je	Pp	JE
ne	Rp	NE
risque	Vvc	RISQUER
personne	Pi	PERSONNE
.	Fs	.
Et	Cc	ET
la	Pp	IL
demeure	Vvc	DEMEURER
?	Fs	?
Elle	Pp	IL
est	Vuc	ÊTRE
partout	Rg	PARTOUT
où	Pr	OÙ
je	Pp	JE
m'	Pp	JE
adonne	Vvc	ADONNER
;	Fw	;
Adieu	Nc	ADIEU
jusqu'	S	JUSQUE
au	S+Da	À+LE
revoir	Nc	REVOIR
.	Fs	.
Adieu	Nc	ADIEU
mon	Ds	MON
cher	Ag	CHER
cousin	Nc	COUSIN
,	Fw	,
Modérez	Vvc	Modérez
tant	Rg	TANT
soit	Vuc	ÊTRE
peu	Rg	PEU
votre	Ds	VOTRE
esprit	Nc	ESPRIT
spadassin	Nc	SPADASSIN
.	Fs	.
Je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
.	Fs	.
Le	Da	LE
voilà	I	VOILÀ
tel	Ag	TEL
qu'	Cs	QUE
il	Pp	IL
était	Vuc	ÊTRE
en	S	EN
Flandre	Nc	Flandre
,	Fw	,
Mais	Vvc	Mais
avec	S	AVEC
tout	Di	TOUT
cela	Pd	CELA
,	Fw	,
vaillant	Ag	VAILLANT
comme	S	COMME
Alexandre	Nc	Alexandre
.	Fs	.
Et	Cc	ET
fou	Ag	FOU
comme	S	COMME
Roland	Nc	Roland
,	Fw	,
quand	Cs	QUAND
il	Pp	IL
courait	Vvc	COURIR
les	Da	LE
champs	Nc	CHAMP|CHAMPS
.	Fs	.
Les	Da	LE
fous	Nc	FOU
pareils	Ag	PAREIL
à	S	À
lui	Pp	IL
ne	Rp	NE
sont	Vuc	ÊTRE
jamais	Rg	JAMAIS
méchants	Ag	MÉCHANT
:	Fw	:
Il	Pp	IL
est	Vuc	ÊTRE
fort	Rg	FORT
libéral	Ag	LIBÉRAL
,	Fw	,
fort	Rg	FORT
vaillant	Ag	VAILLANT
,	Fw	,
fort	Rg	FORT
fidèle	Ag	FIDÈLE
,	Fw	,
S'	Vvc	S'
il	Pp	IL
avait	Vuc	AVOIR
un	Dn	UN
peu	Rg	PEU
plus	Rg	PLUS
de	S	DE
bien	Nc	BIEN
et	Cc	ET
de	S	DE
cervelle	Nc	CERVELLE
,	Fw	,
Comme	Vvc	Comme
il	Pp	IL
est	Vuc	ÊTRE
mon	Ds	MON
parent	Nc	PARENT
...	Fs	...
Lucie	Vvc	Lucie
paraît	Vvc	PARAÎTRE
sur	S	SUR
le	Da	LE
théâtre	Nc	THÉÂTRE
,	Fw	,
menée	Ge	MENER
par	S	PAR
un	Dn	UN
homme	Nc	HOMME
,	Fw	,
et	Cc	ET
suivie	Ge	SUIVRE
de	S	DE
Béatrix	Nc	Béatrix
.	Fs	.
Et	Cc	ET
ce	Dd	CE
chien	Nc	CHIEN
de	S	DE
cocher	Nc	COCHER|CÔCHER
.	Fs	.
Il	Pp	IL
ne	Rp	NE
se	Pp	IL
trouve	Vvc	TROUVER
point	Rg	POINT
,	Fw	,
je	Pp	JE
le	Pp	IL
viens	Vvc	VENIR
de	S	DE
chercher	Vvn	CHERCHER
:	Fw	:
Cet	Dd	CE
ivrogne	Nc	IVROGNE
est	Vuc	ÊTRE
sans	S	SANS
doute	Nc	DOUTE
allé	Ge	ALLER
boire	Vvn	BOIRE
chopine	Nc	CHOPINE
.	Fs	.
Alphonse	Nc	ALPHONSE
,	Fw	,
qu'	Cs	QUE
elle	Pp	IL
est	Vuc	ÊTRE
belle	Ag	BEAU
!	Fs	!
Et	Cc	ET
qu'	Cs	QUE
elle	Pp	IL
a	Vuc	AVOIR
bonne	Ag	BON
mine	Nc	MINE
!	Fs	!
Et	Cc	ET
ce	Dd	CE
coquin	Nc	COQUIN
me	Pp	JE
met	Vvc	METTRE
ainsi	Rg	AINSI
sur	S	SUR
le	Da	LE
pavé	Nc	PAVÉ
?	Fs	?
Je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
pas	Rg	PAS
eu	Ge	AVOIR
le	Da	LE
temps	Nc	TEMPS
de	S	DE
dire	Vvn	DIRE
un	Dn	UN
pauvre	Ag	PAUVRE
Avé	Nc	Avé
;	Fw	;
Je	Vvc	Je
l'	Pp	IL
ai	Vuc	AVOIR
cherché	Ge	CHERCHER
cent	Nc	CENT
fois	Nc	FOI|FOIS
à	S	À
l'	Da	LE
entour	Nc	ENTOUR
de	S	DE
l'	Da	LE
Église	Nc	Église
.	Fs	.
Mon	Ds	MON
Dieu	Nc	DIEU
,	Fw	,
si	Cs	SI
c'	Pd	CE
était	Vuc	ÊTRE
là	Rg	LÀ
celle	Pd	CELUI
qu'	Pr	QUE
on	Pp	ON
m'	Pp	JE
a	Vuc	AVOIR
promise	Ge	PROMETTRE
,	Fw	,
Que	Vvc	Que
je	Pp	JE
serais	Vuc	ÊTRE
heureux	Ag	HEUREUX
!	Fs	!
Allez	Vvc	ALLER
voir	Vvn	VOIR
,	Fw	,
que	Pr	QUE
sait	Vvc	SAVOIR
-on	Nc	-on
?	Fs	?
Et	Cc	ET
puisque	Cs	PUISQUE
ce	Dd	CE
Soleil	Nc	SOLEIL
n'	Rp	NE
a	Vuc	AVOIR
point	Rg	POINT
de	S	DE
Phaéton	Nc	Phaéton
,	Fw	,
Allez	Vvc	ALLER
vous	Pp	VOUS
présenter	Vvn	PRÉSENTER
,	Fw	,
et	Cc	ET
la	Da	LE
mener	Nc	MENER
chez	S	CHEZ
elle	Pp	IL
.	Fs	.
Et	Cc	ET
toi	Pp	TU
,	Fw	,
tâche	Vvc	TÂCHER
à	S	À
savoir	Vvn	SAVOIR
le	Da	LE
nom	Nc	NOM
de	S	DE
cette	Dd	CE
belle	Ag	BEAU
.	Fs	.
Je	Pp	JE
le	Pp	IL
saurai	Vvc	SAURER|SAVOIR
bientôt	Rg	BIENTÔT
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
un	Dn	UN
étranger	Ag	ÉTRANGER
Peut-il	Nc	Peut-il
vous	Pp	VOUS
demander	Vvn	DEMANDER
,	Fw	,
sans	S	SANS
se	Pp	IL
mettre	Vvn	METTRE
en	S	EN
danger	Nc	DANGER
D'	Vvc	D'
être	Vun	ÊTRE
trop	Rg	TROP
téméraire	Ag	TÉMÉRAIRE
,	Fw	,
ou	Cc	OU
de	S	DE
trop	Rg	TROP
entreprendre	Vvn	ENTREPRENDRE
,	Fw	,
L'	Vvc	L'
honneur	Nc	HONNEUR
de	S	DE
vous	Pp	VOUS
mener	Vvn	MENER
,	Fw	,
où	Pr	OÙ
vous	Pp	VOUS
voulez	Vvc	VOULOIR
vous	Pp	VOUS
rendre	Vvn	RENDRE
?	Fs	?
Je	Pp	JE
reconnais	Vvc	RECONNAÎTRE
assez	Rg	ASSEZ
ne	Rp	NE
le	Pp	IL
mériter	Vvn	MÉRITER
pas	Rg	PAS
,	Fw	,
À	Nc	À
bien	Rg	BIEN
considérer	Vvn	CONSIDÉRER
le	Da	LE
prix	Nc	PRIX
de	S	DE
vos	Ds	VOTRE
appas	Nc	APPAS
.	Fs	.
J'	Pp	JE
accepterais	Vvc	ACCEPTER
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
la	Da	LE
faveur	Nc	FAVEUR
présentée	Ge	PRÉSENTER
,	Fw	,
Si	Vvc	Si
je	Pp	JE
croyais	Vvc	CROIRE
l'	Pp	IL
avoir	Vun	AVOIR
tant	Rg	TANT
soit	Vuc	ÊTRE
peu	Rg	PEU
méritée	Ge	MÉRITER
;	Fw	;
Et	Vvc	Et
pour	S	POUR
cette	Dd	CE
raison	Nc	RAISON
,	Fw	,
j'	Pp	JE
ose	Vvc	OSER
vous	Pp	VOUS
avertir	Vvn	AVERTIR
,	Fw	,
Que	Vvc	Que
vous	Pp	VOUS
êtes	Vuc	ÊTRE
un	Dn	UN
peu	Rg	PEU
trop	Rg	TROP
prompt	Ag	PROMPT
à	S	À
vous	Pp	VOUS
offrir	Vvn	OFFRIR
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
tort	Nc	TORT
,	Fw	,
je	Pp	JE
le	Pp	IL
confesse	Vvc	CONFESSER
,	Fw	,
et	Cc	ET
cette	Dd	CE
offre	Nc	OFFRE
est	Vuc	ÊTRE
petite	Ag	PETIT
,	Fw	,
À	Nc	À
la	Pp	IL
considérer	Vvn	CONSIDÉRER
selon	S	SELON
votre	Ds	VOTRE
mérite	Nc	MÉRITE
:	Fw	:
Mais	Cc	MAIS
qui	Pr	QUI
peut	Vvc	POUVOIR
vous	Pp	VOUS
offrir	Vvn	OFFRIR
ce	Pd	CE
que	Pr	QUE
vous	Pp	VOUS
méritez	Vvc	MÉRITER
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
faire	Vvn	FAIRE
ici-bas	Rg	ICI-BAS
des	Dn	UN
libéralités	Nc	LIBÉRALITÉ
,	Fw	,
À	Nc	À
vous	Pp	VOUS
en	S	EN
qui	Pr	QUI
le	Pp	IL
Ciel	Vvc	Ciel
prodiguement	Rg	PRODIGUEMENT
assemble	Nc	ASSEMBLÉ
Les	Vvc	Les
plus	Rg	PLUS
riches	Ag	RICHE
Trésors	Nc	Trésors
qu'	Pr	QUE
on	Pp	ON
puisse	Vvc	POUVOIR
voir	Vvn	VOIR
ensemble	Rg	ENSEMBLE
?	Fs	?
Une	Dn	UN
mine	Nc	MINE
céleste	Ag	CÉLESTE
,	Fw	,
un	Dn	UN
esprit	Nc	ESPRIT
sans	S	SANS
pareil	Nc	PAREIL
,	Fw	,
Un	Vvc	Un
adorable	Ag	ADORABLE
corps	Nc	CORPS
aussi	Rg	AUSSI
beau	Ag	BEAU
qu'	Cs	QUE
un	Dn	UN
Soleil	Nc	SOLEIL
?	Fs	?
Madrid	Nc	Madrid
ne	Rp	NE
fera	Vvc	FAIRE|FERRER
plus	Rg	PLUS
gloire	Nc	GLOIRE
de	S	DE
ses	Ds	SON
coquettes	Nc	COQUET|COQUETTE
;	Fw	;
Tolède	Vvc	Tolède
seulement	Rg	SEULEMENT
a	S	À
des	Dn	UN
beautés	Nc	BEAUTÉ
parfaites	Ag	PARFAIT
;	Fw	;
Et	Vvc	Et
je	Pp	JE
trouve	Vvc	TROUVER
à	S	À
Tolède	Nc	Tolède
,	Fw	,
et	Cc	ET
dès	S	DÈS
le	Da	LE
premier	Ag	PREMIER
jour	Nc	JOUR
,	Fw	,
Ce	Vvc	Ce
que	Cs	QUE
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
jamais	Rg	JAMAIS
pu	Ge	POUVOIR
trouver	Vvn	TROUVER
à	S	À
la	Da	LE
Cour	Nc	COUR
.	Fs	.
À	Vvc	À
ces	Dd	CE
riches	Ag	RICHE
discours	Nc	DISCOURS
qui	Pr	QUI
pourraient	Vvc	POUVOIR
me	Pp	JE
confondre	Vvn	CONFONDRE
,	Fw	,
Il	Vvc	Il
me	Pp	JE
faudrait	Vvc	FAILLIR|FALLOIR
beaucoup	Rg	BEAUCOUP
de	S	DE
temps	Nc	TEMPS
pour	S	POUR
y	Pp	Y
répondre	Vvn	RÉPONDRE
.	Fs	.
À	Nc	À
Tolède	Vvc	Tolède
on	Pp	ON
n'	Rp	NE
a	Vuc	AVOIR
pas	Rg	PAS
l'	Da	LE
esprit	Nc	ESPRIT
assez	Rg	ASSEZ
présent	Ag	PRÉSENT
;	Fw	;
Vous	Nc	Vous
vous	Pp	VOUS
donnez	Vvc	DONNER
à	S	À
moi	Pp	JE
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
riche	Nc	RICHE
présent	Ag	PRÉSENT
,	Fw	,
Dont	Vvc	Dont
vous	Pp	VOUS
devez	Vvc	DEVOIR
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
vous	Pp	VOUS
rendre	Vvn	RENDRE
un	Dn	UN
peu	Rg	PEU
plus	Rg	PLUS
chiche	Ag	CHICHE
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
veux	Vvc	VOULOIR
point	Rg	POINT
de	S	DE
vous	Pp	VOUS
,	Fw	,
car	Cc	CAR
je	Pp	JE
serais	Vuc	ÊTRE
trop	Rg	TROP
riche	Ag	RICHE
:	Fw	:
Et	Cc	ET
vous	Pp	VOUS
qui	Pr	QUI
vous	Pp	VOUS
donnez	Vvc	DONNER
si	Rg	SI
témérairement	Rg	TÉMÉRAIREMENT
,	Fw	,
Sachez	Vvc	SAVOIR
que	Cs	QUE
vous	Pp	VOUS
seriez	Vuc	ÊTRE
traité	Ge	TRAITER
cruellement	Rg	CRUELLEMENT
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
vous	Pp	VOUS
ne	Rp	NE
savez	Vvc	SAVOIR
pas	Rg	PAS
bien	Rg	BIEN
ce	Pd	CE
que	Pr	QUE
vous	Pp	VOUS
faites	Vvc	FAIRE
.	Fs	.
Je	Pp	JE
sais	Vvc	SAVOIR
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
fais	Vvc	FAIRE
;	Fw	;
je	Pp	JE
sais	Vvc	SAVOIR
ce	Pd	CE
que	Pr	QUE
vous	Pp	VOUS
êtes	Vuc	ÊTRE
;	Fw	;
Je	Vvc	Je
sais	Vvc	SAVOIR
qu'	Cs	QUE
en	S	EN
vous	Pp	VOUS
voyant	Ga	VOIR
,	Fw	,
je	Pp	JE
trouve	Vvc	TROUVER
dans	S	DANS
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
Un	Vvc	Un
plaisir	Nc	PLAISIR
approchant	Ga	APPROCHER
de	S	DE
la	Da	LE
gloire	Nc	GLOIRE
des	S+Da	DE+LE|DE+LES
Cieux	Nc	CIEL|CIEUX
:	Fw	:
Mais	Cc	MAIS
hélas	I	HÉLAS
!	Fs	!
Je	Pp	JE
ne	Rp	NE
sais	Vvc	SAVOIR
si	Rg	SI
cette	Dd	CE
gloire	Nc	GLOIRE
offerte	Ge	OFFRIR
,	Fw	,
Doit	Vvc	DEVOIR
être	Vun	ÊTRE
mon	Ds	MON
salut	Nc	SALUT
,	Fw	,
ou	Cc	OU
doit	Vvc	DEVOIR
être	Vun	ÊTRE
ma	Ds	MON
perte	Nc	PERTE
.	Fs	.
Et	Cc	ET
moi	Pp	JE
je	Pp	JE
sais	Vvc	SAVOIR
fort	Rg	FORT
bien	Rg	BIEN
qu'	Cs	QUE
un	Dn	UN
homme	Nc	HOMME
de	S	DE
la	Da	LE
Cour	Nc	COUR
,	Fw	,
Feint	Vvc	FEINDRE
fort	Rg	FORT
facilement	Rg	FACILEMENT
qu'	Cs	QUE
il	Pp	IL
va	Vvc	ALLER
mourir	Vvn	MOURIR
d'	S	DE
amour	Nc	AMOUR
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
trouvé	Ge	TROUVER
le	Da	LE
Cocher	Nc	COCHER|CÔCHER
,	Fw	,
il	Pp	IL
était	Vuc	ÊTRE
dans	S	DANS
la	Da	LE
place	Nc	PLACE|PLACÉ
.	Fs	.
Ha	Rg	HA
!	Fs	!
Vraiment	Rg	VRAIMENT
ce	Dd	CE
coquin	Ag	COQUIN
mérite	Nc	MÉRITE
qu'	Pr	QUE
on	Pp	ON
le	Pp	IL
chasse	Vvc	CHASSER
.	Fs	.
Ce	Pd	CE
sera	Vuc	ÊTRE
fort	Rg	FORT
bien	Rg	BIEN
fait	Ge	FAIRE
,	Fw	,
car	Cc	CAR
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
qu'	Rg	QUE
un	Dn	UN
vaurien	Nc	VAURIEN
.	Fs	.
Cupidon	Nc	CUPIDON
vous	Pp	VOUS
assiste	Vvc	ASSISTER
et	Cc	ET
vous	Pp	VOUS
fasse	Vvc	FAIRE
du	S+Da	DE+LE
bien	Nc	BIEN
.	Fs	.
Adieu	Nc	ADIEU
mon	Ds	MON
Cavalier	Nc	CAVALIER
.	Fs	.
Ô	Vvc	Ô
Dieu	Nc	DIEU
qu'	Pr	QUE
elle	Pp	IL
est	Vuc	ÊTRE
aimable	Ag	AIMABLE
!	Fs	!
Et	Cc	ET
que	Cs	QUE
je	Pp	JE
suis	Vuc	ÊTRE
,	Fw	,
Alphonse	Nc	ALPHONSE
,	Fw	,
un	Dn	UN
Amant	Nc	AMANT
misérable	Ag	MISÉRABLE
,	Fw	,
Si	Vvc	Si
celle	Pd	CELUI
que	Pr	QUE
je	Pp	JE
viens	Vvc	VENIR
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
épouser	Vvn	ÉPOUSER
N'	Nc	N'
est	Vuc	ÊTRE
pas	Rg	PAS
cette	Dd	CE
beauté	Nc	BEAUTÉ
qui	Pr	QUI
vient	Vvc	VENIR
de	S	DE
m'	Pp	JE
embraser	Vvn	EMBRASER
.	Fs	.
Et	Cc	ET
que	Pr	QUE
donnerez	Vvc	DONNER
-vous	Nc	-vous
pour	S	POUR
ce	Dd	CE
bonheur	Nc	BONHEUR
extrême	Ag	EXTRÊME
?	Fs	?
Je	Pp	JE
donne	Vvc	DONNER
tout	Di	TOUT
mon	Ds	MON
bien	Nc	BIEN
,	Fw	,
je	Pp	JE
me	Pp	JE
donne	Vvc	DONNER
moi	Pp	JE
-même	Vvc	-même
.	Fs	.
Réjouissez	Vvc	Réjouissez
-vous	Nc	-vous
donc	Rg	DONC
,	Fw	,
car	Cc	CAR
le	Da	LE
père	Nc	PÈRE
qu'	Pr	QUE
elle	Pp	IL
a	Vuc	AVOIR
,	Fw	,
S'	Vvc	S'
appelle	Vvc	APPELER
(	Fw	(
m'	Pp	JE
a-t	Ag	a-t
-on	Nc	-on
dit	Vvc	DIRE
)	Fw	)
Don	Nc	DON
Pedro	Nc	Pedro
d'	S	DE
Avila	Vvc	Avila
.	Fs	.
Est-il	Vvc	Est-il
possible	Ag	POSSIBLE
,	Fw	,
Alphonse	Nc	ALPHONSE
?	Fs	?
Et	Cc	ET
son	Ds	SON
nom	Nc	NOM
est	Vuc	ÊTRE
Hélène	Vvc	Hélène
?	Fs	?
Pour	S	POUR
cela	Pd	CELA
,	Fw	,
je	Pp	JE
l'	Pp	IL
ignore	Vvc	IGNORER
.	Fs	.
Ah	I	AH
!	Fs	!
Tu	Pp	TU
me	Pp	JE
mets	Vvc	METTRE
en	S	EN
peine	Nc	PEINE
;	Fw	;
Cette	Vvc	Cette
beauté	Nc	BEAUTÉ
sera	Vuc	ÊTRE
peut-être	Rg	PEUT-ÊTRE
quelque	Di	QUELQUE
soeur	Nc	SUR
,	Fw	,
Et	Vvc	Et
cependant	Rg	CEPENDANT
,	Fw	,
Alphonse	Nc	ALPHONSE
,	Fw	,
elle	Pp	IL
règne	Vvc	RÉGNER
en	S	EN
mon	Ds	MON
coeur	Nc	CUR
,	Fw	,
Et	Vvc	Et
de	S	DE
telle	Di	TEL
façon	Nc	FAÇON
,	Fw	,
que	Cs	QUE
si	Cs	SI
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
elle	Pp	IL
,	Fw	,
Pour	Vvc	Pour
être	Vun	ÊTRE
bon	Ag	BON
Amant	Nc	AMANT
,	Fw	,
je	Pp	JE
serai	Vuc	ÊTRE
Fils	Nc	FIL|FILS
rebelle	Ag	REBELLE
;	Fw	;
Ses	Vvc	Ses
beaux	Ag	BEAU
yeux	Nc	OEIL|YEUX
dessus	S	DESSUS
moi	Pp	JE
tout	Pi	TOUT
à	S	À
coup	Nc	COUP
éclatants	Ag	ÉCLATANT
,	Fw	,
M'	Vvc	M'
ont	Vuc	AVOIR
ébloui	Ge	ÉBLOUIR
,	Fw	,
blessé	Ge	BLESSER
,	Fw	,
conquis	Vvc	CONQUÉRIR
en	S	EN
même	Ag	MÊME
temps	Nc	TEMPS
;	Fw	;
Elle	Vvc	Elle
n'	Rp	NE
a	Vuc	AVOIR
dessus	S	DESSUS
moi	Pp	JE
décoché	Ge	DÉCOCHER
qu'	Cs	QUE
une	Dn	UN
oeillade	Nc	ILLADE
,	Fw	,
Et	Vvc	Et
si	Cs	SI
j'	Pp	JE
en	Pp	EN
meurs	Vvc	MOURIR
,	Fw	,
Alphonse	Nc	ALPHONSE
,	Fw	,
au	S+Da	À+LE
moins	Nc	MOINS
j'	Pp	JE
