choisis	Ge	CHOISIR
de	S	DE
toutes	Di	TOUT
nos	Ds	NOTRE
provinces	Nc	PROVINCE
,	Fw	,
Un	Vvc	Un
camp	Nc	CAMP
presque	Rg	PRESQUE
innombrable	Ag	INNOMBRABLE
obéit	Vvc	OBÉIR
à	S	À
mes	Ds	MON
lois	Nc	LOI
,	Fw	,
Et	Vvc	Et
marchant	Ga	MARCHER
sur	S	SUR
mes	Ds	MON
pas	Nc	PAS
se	Pp	IL
règle	Vvc	RÉGLER
par	S	PAR
ma	Ds	MON
voix	Nc	VOIX
,	Fw	,
Mais	Vvc	Mais
de	S	DE
tant	Rg	TANT
de	S	DE
malheur	Nc	MALHEUR
cette	Dd	CE
gloire	Nc	GLOIRE
est	Vuc	ÊTRE
suivie	Ge	SUIVRE
,	Fw	,
Quelle	Vvc	Quelle
devient	Vvc	DEVENIR|DÉVIER
fatales	Ag	FATAL
au	S+Da	À+LE
repos	Nc	REPOS
de	S	DE
ma	Ds	MON
vie	Nc	VIE
,	Fw	,
Et	Vvc	Et
j'	Pp	JE
achète	Vvc	ACHETER
bien	Rg	BIEN
cher	Rg	CHER
l'	Da	LE
éclat	Nc	ÉCLAT
de	S	DE
ce	Dd	CE
haut	Ag	HAUT
rang	Nc	RANG
,	Fw	,
Puisqu'il	Nc	Puisqu'il
faut	Vvc	FAILLIR|FALLOIR
malgré	S	MALGRÉ
moi	Pp	JE
le	Pp	IL
payer	Vvn	PAYER
de	S	DE
mon	Ds	MON
sang	Nc	SANG
.	Fs	.
De	S	DE
votre	Ds	VOTRE
sang	Nc	SANG
,	Fw	,
ô	I	OH
Dieu	Nc	DIEU
!	Fs	!
J'	Pp	JE
ai	Vuc	AVOIR
peine	Nc	PEINE
à	S	À
vous	Pp	VOUS
entendre	Vvn	ENTENDRE
:	Fw	:
Quel	Dt	QUEL
crime	Nc	CRIME
ou	Cc	OU
quel	Dt	QUEL
malheur	Nc	MALHEUR
vous	Pp	VOUS
force	Vvc	FORCER
à	S	À
la	Pp	IL
répandre	Vvn	RÉPANDRE
!	Fs	!
Écoute	Nc	Écoute
.	Fs	.
Quand	Cs	QUAND
les	Da	LE
Grecs	Nc	GREC
assemblés	Ge	ASSEMBLER
sur	S	SUR
ces	Dd	CE
bords	Nc	BORD
M'	Ag	M'
eurent	Vuc	AVOIR
choisi	Ge	CHOISIR
pour	S	POUR
chef	Nc	CHEF
de	S	DE
leur	Ds	LEUR
illustre	Ag	ILLUSTRE
corps	Nc	CORPS
,	Fw	,
Cet	Vvc	Cet
emploi	Nc	EMPLOI
me	Pp	JE
fut	Vuc	ÊTRE
cher	Ag	CHER
,	Fw	,
je	Pp	JE
l'	Pp	IL
acceptai	Vvc	ACCEPTER
sans	S	SANS
peine	Nc	PEINE
Pour	Ag	Pour
venger	Vvn	VENGER
Ménélas	Vvc	Ménélas
du	S+Da	DE+LE
ravisseur	Nc	RAVISSEUR
d'	S	DE
Hélène	Nc	Hélène
,	Fw	,
Je	Vvc	Je
brûlais	Vvc	BRÛLER
du	S+Da	DE+LE
désir	Nc	DÉSIR
d'	S	DE
achever	Vvn	ACHEVER
ce	Dd	CE
dessein	Nc	DESSEIN
;	Fw	;
Mais	Vvc	Mais
hélas	Vvc	HÉLER
!	Fs	!
Qu'	Cs	QUE
à	S	À
moi-même	Pp	LUI-MÊME
il	Pp	IL
devient	Vvc	DEVENIR|DÉVIER
inhumain	Ag	INHUMAIN
Puisque	Nc	Puisque
par	S	PAR
un	Dn	UN
revers	Nc	REVERS
funeste	Ag	FUNESTE
à	S	À
ma	Ds	MON
famille	Nc	FAMILLE
Si	Vvc	Si
je	Pp	JE
lui	Pp	IL
rends	Vvc	RENDRE
Hélène	Vvc	Hélène
,	Fw	,
il	Pp	IL
m'	Pp	JE
en	Pp	EN
coûte	Vvc	COÛTER
ma	Ds	MON
fille	Nc	FILLE
.	Fs	.
Votre	Ds	VOTRE
fille	Nc	FILLE
Seigneur	Ag	Seigneur
?	Fs	?
Oronte	Vvc	Oronte
,	Fw	,
apprends	Vvc	APPRENDRE
de	S	DE
moi	Pp	JE
Comment	Vvc	Comment
j'	Pp	JE
en	Pp	EN
ai	Vuc	AVOIR
reçu	Ge	RECEVOIR
la	Da	LE
tyrannique	Ag	TYRANNIQUE
loi	Nc	LOI
.	Fs	.
Les	Da	LE
grecs	Nc	GREC
prêts	Ag	PRÊT
à	S	À
partir	Vvn	PARTIR
brûlaient	Vvc	BRÛLER
d'	S	DE
impatience	Nc	IMPATIENCE
D'	Ag	D'
aller	Vvn	ALLER
faire	Vvn	FAIRE
sur	S	SUR
Troie	Vvc	TRAIRE
éclater	Vvn	ÉCLATER
leur	Ds	LEUR
vengeance	Nc	VENGEANCE
,	Fw	,
Lorsqu'	Vvc	Lorsqu'
un	Dn	UN
calme	Nc	CALME
soudain	Rg	SOUDAIN
répandu	Ge	RÉPANDRE
sur	S	SUR
les	Da	LE
eaux	Nc	EAU
Dans	Vvc	Dans
ce	Dd	CE
triste	Ag	TRISTE
rivage	Nc	RIVAGE
arrêta	Vvc	ARRÊTER
nos	Ds	NOTRE
vaisseaux	Nc	VAISSEAU
:	Fw	:
Par	S	PAR
mille	Nc	MILLE
et	Cc	ET
mille	Nc	MILLE
voeux	Nc	VU
contre	S	CONTRE
cette	Dd	CE
infortune	Ag	INFORTUNÉ
On	Nc	On
brigua	Vvc	BRIGUER
la	Da	LE
faveur	Nc	FAVEUR
d'	S	DE
Éole	Nc	Éole
et	Cc	ET
de	S	DE
Neptune	Nc	Neptune
,	Fw	,
Mais	Vvc	Mais
ces	Dd	CE
Dieux	Nc	DIEU|DIEUX
,	Fw	,
que	Pr	QUE
pressaient	Vvc	PRESSER
nos	Ds	NOTRE
désirs	Nc	DÉSIR
inquiets	Ag	INQUIET
Furent	Vvc	Furent
à	S	À
nos	Ds	NOTRE
soupirs	Nc	SOUPIR
des	S+Da	DE+LE|DE+LES
Dieux	Nc	DIEU|DIEUX
sourds	Ag	SOURD
et	Cc	ET
muets	Ag	MUET
,	Fw	,
Et	Vvc	Et
pour	S	POUR
rendre	Vvn	RENDRE
les	Da	LE
vents	Nc	VENT|VENTS
et	Cc	ET
les	Da	LE
flots	Nc	FLOT
plus	Rg	PLUS
propices	Ag	PROPICE
Nous	Nc	Nous
offrîmes	Vvc	OFFRIR
jamais	Rg	JAMAIS
que	Cs	QUE
de	Dn	UN
vains	Ag	VAIN
sacrifices	Nc	SACRIFICE
,	Fw	,
Calcas	Vvc	Calcas
enfin	Rg	ENFIN
pressé	Ge	PRESSER
de	S	DE
l'	Da	LE
esprit	Nc	ESPRIT
furieux	Ag	FURIEUX
,	Fw	,
Qui	Vvc	Qui
prononce	Vvc	PRONONCER
aux	S+Da	À+LES
mortels	Nc	MORTEL
les	Da	LE
réponses	Nc	RÉPONSE
des	S+Da	DE+LE|DE+LES
Dieux	Nc	DIEU|DIEUX
,	Fw	,
De	Vvc	De
la	Da	LE
part	Nc	PART
de	S	DE
Diane	Nc	DIANE
a	Vuc	AVOIR
rendu	Ge	RENDRE
cet	Dd	CE
oracle	Nc	ORACLE
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
nous	Pp	NOUS
faut	Vvc	FAILLIR|FALLOIR
accomplir	Vvn	ACCOMPLIR
pour	S	POUR
surmonter	Vvn	SURMONTER
l'	Da	LE
obstacle	Nc	OBSTACLE
,	Fw	,
Qui	Vvc	Qui
de	S	DE
notre	Ds	NOTRE
vengeance	Nc	VENGEANCE
arrête	Vvc	ARRÊTER
le	Da	LE
dessein	Nc	DESSEIN
,	Fw	,
Entends	Vvc	ENTENDRE
,	Fw	,
Oronte	Vvc	Oronte
,	Fw	,
entends	Vvc	ENTENDRE
,	Fw	,
cet	Dd	CE
Oracle	Nc	ORACLE
inhumain	Ag	INHUMAIN
,	Fw	,
Pour	Nc	POUR
voir	Vvn	VOIR
finir	Vvn	FINIR
le	Da	LE
calme	Nc	CALME
et	Cc	ET
vous	Pp	VOUS
conduire	Vvn	CONDUIRE
à	S	À
Troie	Vvc	TRAIRE
,	Fw	,
Et	Vvc	Et
pour	S	POUR
y	Pp	Y
remporter	Vvn	REMPORTER
un	Dn	UN
renom	Nc	RENOM
immortel	Ag	IMMORTEL
,	Fw	,
Du	Vvc	Du
sang	Nc	SANG
d'	S	DE
Iphigénie	Nc	Iphigénie
arrosez	Vvc	ARROSER
mon	Ds	MON
Autel	Nc	AUTEL
,	Fw	,
Ô	Nc	Ô
Grecs	Nc	GREC
,	Fw	,
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
d'	Dn	UN
autre	Ag	AUTRE
voie	Nc	VOIE
.	Fs	.
Quel	Dt	QUEL
oracle	Nc	ORACLE
!	Fs	!
À	Vvc	À
ces	Dd	CE
mots	Nc	MOT|MOTS
mon	Ds	MON
courage	Nc	COURAGE
abattu	Ge	ABATTRE
Cher	Nc	Cher
Oronte	Vvc	Oronte
,	Fw	,
eut	Vuc	AVOIR
besoin	Nc	BESOIN
de	S	DE
toute	Di	TOUT
ma	Ds	MON
vertu	Nc	VERTU
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
pus	Vvc	POUVOIR
qu'	Rg	QUE
avec	S	AVEC
peine	Nc	PEINE
étouffer	Vvn	ÉTOUFFER
le	Da	LE
murmure	Nc	MURMURE
Je	Vvc	Je
ne	Rp	NE
pus	Vvc	POUVOIR
qu'	Rg	QUE
avec	S	AVEC
peine	Nc	PEINE
étouffer	Vvn	ÉTOUFFER
la	Da	LE
Nature	Nc	NATURE
,	Fw	,
Et	Vvc	Et
quand	Cs	QUAND
j'	Pp	JE
envisageai	Vvc	ENVISAGER
l'	Da	LE
excès	Nc	EXCÈS
de	S	DE
mon	Ds	MON
malheur	Nc	MALHEUR
Je	Vvc	Je
me	Pp	JE
vis	Vvc	VIVRE|VOIR
sur	S	SUR
le	Da	LE
point	Nc	POINT
d'	S	DE
expirer	Vvn	EXPIRER
de	S	DE
douleur	Nc	DOULEUR
.	Fs	.
Pour	S	POUR
prévenir	Vvn	PRÉVENIR
ce	Dd	CE
coup	Nc	COUP
et	Cc	ET
pour	S	POUR
mieux	Rg	MIEUX
m'	Pp	JE
en	Pp	EN
défendre	Vvn	DÉFENDRE
Au	Vvc	Au
désir	Nc	DÉSIR
de	S	DE
Calcas	Nc	Calcas
je	Pp	JE
feignis	Vvc	FEINDRE
de	S	DE
me	Pp	JE
rendre	Vvn	RENDRE
,	Fw	,
Et	Vvc	Et
j'	Pp	JE
ai	Vuc	AVOIR
par	S	PAR
mes	Ds	MON
détours	Nc	DÉTOUR
jusqu'	S	JUSQUE
ici	Rg	ICI
différé	Ge	DIFFÉRER
À	Nc	À
lui	Pp	IL
livrer	Vvn	LIVRER
le	Da	LE
sang	Nc	SANG
dont	Pr	DONT
il	Pp	IL
est	Vuc	ÊTRE
altéré	Ge	ALTÉRER
.	Fs	.
Mais	Cc	MAIS
enfin	Rg	ENFIN
Ménélas	Vvc	Ménélas
qui	Pr	QUI
ne	Rp	NE
sent	Vvc	SENTIR
d'	S	DE
autre	Ag	AUTRE
peine	Nc	PEINE
Que	Vvc	Que
celle	Pd	CELUI
,	Fw	,
que	Cs	QUE
lui	Pp	IL
fait	Vvc	FAIRE
l'	Da	LE
enlèvement	Nc	ENLÈVEMENT
d'	S	DE
Hélène	Nc	Hélène
,	Fw	,
Du	Vvc	Du
salut	Nc	SALUT
de	S	DE
l'	Da	LE
État	Nc	État
couvrant	Ga	COUVRIR
son	Ds	SON
intérêt	Nc	INTÉRÊT
Me	Ag	Me
presse	Vvc	PRESSER
d'	S	DE
obéir	Vvn	OBÉIR
à	S	À
ce	Dd	CE
funeste	Ag	FUNESTE
arrêt	Nc	ARRÊT
,	Fw	,
Et	Vvc	Et
Calcas	Vvc	Calcas
y	Pp	Y
joignant	Ga	JOINDRE
les	Da	LE
terribles	Ag	TERRIBLE
maximes	Nc	MAXIME
Que	Vvc	Que
son	Ds	SON
zèle	Nc	ZÈLE
établit	Vvc	ÉTABLIR
sur	S	SUR
le	Da	LE
sang	Nc	SANG
des	S+Da	DE+LE|DE+LES
victimes	Nc	VICTIME
,	Fw	,
Attend	Vvc	ATTENDRE
que	Cs	QUE
j'	Pp	JE
y	Pp	Y
réponde	Vvc	RÉPONDRE
,	Fw	,
et	Cc	ET
présente	Vvc	PRÉSENTER
mes	Ds	MON
yeux	Nc	OEIL|YEUX
Si	Vvc	Si
j'	Pp	JE
ose	Vvc	OSER
y	Pp	Y
résister	Vvn	RÉSISTER
la	Da	LE
colère	Nc	COLÈRE
des	S+Da	DE+LE|DE+LES
Dieux	Nc	DIEU|DIEUX
;	Fw	;
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
se	Pp	IL
rendre	Vvn	RENDRE
enfin	Rg	ENFIN
.	Fs	.
Quoi	Pt	QUE|QUOI
?	Fs	?
De	S	DE
ce	Dd	CE
sacrifice	Nc	SACRIFICE
Vous	Nc	Vous
pouvez	Vvc	POUVOIR
devenir	Vvn	DEVENIR
le	Da	LE
malheureux	Ag	MALHEUREUX
complice	Nc	COMPLICE
,	Fw	,
Le	Vvc	Le
tyran	Nc	TYRAN
de	S	DE
vos	Ds	VOTRE
jours	Nc	JOUR|JOURS
,	Fw	,
et	Cc	ET
de	S	DE
votre	Ds	VOTRE
repos	Nc	REPOS
?	Fs	?
Je	Pp	JE
fais	Vvc	FAIRE
plus	Rg	PLUS
,	Fw	,
dès	S	DÈS
ce	Dd	CE
jour	Nc	JOUR
je	Pp	JE
t'	Pp	TU
envoie	Vvc	ENVOYER
en	S	EN
Argos	Nc	Argos
,	Fw	,
J'	Vvc	J'
écris	Vvc	ÉCRIRE
à	S	À
Clytemnestre	Nc	Clytemnestre
,	Fw	,
et	Cc	ET
feins	Vvc	FEINDRE
qu'	Cs	QUE
Iphigénie	Nc	Iphigénie
Doit	Vvc	DEVOIR
au	S+Da	À+LE
fils	Nc	FIL|FILS
de	S	DE
Thétis	Nc	Thétis
par	S	PAR
l'	Da	LE
hymen	Nc	HYMEN
être	Vun	ÊTRE
unie	Ge	UNIR
,	Fw	,
Qu'	Vvc	Qu'
Achille	Nc	Achille
a	Vuc	AVOIR
refusé	Ge	REFUSER
de	S	DE
partir	Vvn	PARTIR
avec	S	AVEC
nous	Pp	NOUS
S'	Vvc	S'
il	Pp	IL
n'	Rp	NE
emporte	Vvc	EMPORTER
avec	S	AVEC
lui	Pp	IL
le	Da	LE
nom	Nc	NOM
de	S	DE
son	Ds	SON
époux	Nc	ÉPOUX
,	Fw	,
Ainsi	Vvc	Ainsi
de	S	DE
cet	Dd	CE
hymen	Nc	HYMEN
l'	Da	LE
amorce	Nc	AMORCE
mensongère	Ag	MENSONGER
Amènera	Vvc	Amènera
bientôt	Rg	BIENTÔT
et	Cc	ET
la	Da	LE
fille	Nc	FILLE
et	Cc	ET
la	Da	LE
mère	Nc	MÈRE
,	Fw	,
Et	Vvc	Et
moi	Pp	JE
j'	Pp	JE
accomplirai	Vvc	ACCOMPLIR
cette	Dd	CE
barbare	Ag	BARBARE
loi	Nc	LOI
Que	Vvc	Que
nous	Pp	NOUS
connaissons	Vvc	CONNAÎTRE
seuls	Ag	SEUL
mon	Ds	MON
frère	Nc	FRÈRE
,	Fw	,
Ulysse	Vvc	Ulysse
et	Cc	ET
moi	Pp	JE
.	Fs	.
Aux	S+Da	À+LES
tendresses	Nc	TENDRESSE
du	S+Da	DE+LE
sang	Nc	SANG
ma	Ds	MON
gloire	Nc	GLOIRE
inexorable	Ag	INEXORABLE
Change	Vvc	CHANGER
un	Dn	UN
père	Nc	PÈRE
sensible	Ag	SENSIBLE
en	S	EN
juge	Nc	JUGE
impitoyable	Ag	IMPITOYABLE
,	Fw	,
Et	Vvc	Et
d'	S	DE
un	Dn	UN
cruel	Ag	CRUEL
effort	Nc	EFFORT
tyrannisant	Ga	TYRANNISER
mes	Ds	MON
voeux	Nc	VU
,	Fw	,
Fait	Vvc	FAIRE
à	S	À
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
dois	Vvc	DEVOIR
céder	Vvn	CÉDER
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
veux	Vvc	VOULOIR
.	Fs	.
Voici	I	VOICI
l'	Pp	IL
écrit	Vvc	ÉCRIRE
fatal	Ag	FATAL
,	Fw	,
où	Pr	OÙ
Calcas	Vvc	Calcas
et	Cc	ET
mon	Ds	MON
frère	Nc	FRÈRE
Trouvent	Vvc	TROUVER
à	S	À
mes	Ds	MON
dépens	Nc	DÉPENS
de	S	DE
quoi	Pr	QUE|QUOI
se	Pp	IL
satisfaire	Vvn	SATISFAIRE
,	Fw	,
Voilà	Vvc	Voilà
l'	Da	LE
appas	Nc	APPAS
trompeur	Nc	TROMPEUR
,	Fw	,
ma	Ds	MON
fille	Nc	FILLE
,	Fw	,
le	Da	LE
voici	I	VOICI
,	Fw	,
Qui	Vvc	Qui
pour	S	POUR
trancher	Vvn	TRANCHER
tes	Ds	TON
jours	Nc	JOUR|JOURS
doit	Vvc	DEVOIR
t'	Pp	TU
attirer	Vvn	ATTIRER
ici	Rg	ICI
.	Fs	.
Pour	S	POUR
ma	Ds	MON
fille	Nc	FILLE
,	Fw	,
je	Pp	JE
sais	Vvc	SAVOIR
que	Cs	QUE
ton	Ds	TON
coeur	Nc	CUR
s'	Pp	SE
intéresse	Vvc	INTÉRESSER
,	Fw	,
Mais	Vvc	Mais
tu	Pp	TU
n'	Rp	NE
aimes	Vvc	AIMER
pas	Rg	PAS
moins	Rg	MOINS
le	Da	LE
salut	Nc	SALUT
de	S	DE
la	Da	LE
Grèce	Nc	Grèce
,	Fw	,
Je	Vvc	Je
sais	Vvc	SAVOIR
que	Cs	QUE
pour	S	POUR
nous	Pp	NOUS
rendre	Vvn	RENDRE
heureux	Ag	HEUREUX
et	Cc	ET
triomphants	Ag	TRIOMPHANT
Toi-même	Nc	Toi-même
tu	Pp	TU
voudrais	Vvc	VOULOIR
immoler	Vvn	IMMOLER
tes	Ds	TON
enfants	Nc	ENFANT
.	Fs	.
Mais	Cc	MAIS
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
songez	Vvc	SONGER
-vous	Nc	-vous
que	Cs	QUE
cet	Dd	CE
effort	Nc	EFFORT
barbare	Ag	BARBARE
De	Vvc	De
l'	Da	LE
amitié	Nc	AMITIÉ
d'	S	DE
Achille	Vvc	Achille
à	S	À
jamais	Rg	JAMAIS
vous	Pp	VOUS
sépare	Vvc	SÉPARER
,	Fw	,
Et	Vvc	Et
rompant	Ga	ROMPRE
cet	Dd	CE
hymen	Nc	HYMEN
comment	Pt	COMMENT
prétendez	Vvc	PRÉTENDRE
-vous	Nc	-vous
De	Vvc	De
ce	Dd	CE
jeune	Ag	JEUNE
héros	Nc	HÉROS
apaiser	Vvn	APAISER
le	Da	LE
courroux	Nc	COURROUX
?	Fs	?
De	S	DE
son	Ds	SON
nom	Nc	NOM
seulement	Rg	SEULEMENT
nous	Pp	NOUS
couvrons	Vvc	COUVRIR
ce	Dd	CE
mystère	Nc	MYSTÈRE
,	Fw	,
Et	Vvc	Et
pour	S	POUR
lui	Pp	IL
,	Fw	,
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
un	Dn	UN
sujet	Nc	SUJET
de	S	DE
colère	Nc	COLÈRE
,	Fw	,
Amour	Nc	AMOUR
,	Fw	,
comme	Cs	COMME
tu	Pp	TU
sais	Vvc	SAVOIR
,	Fw	,
n'	Rp	NE
en	Pp	EN
est	Vuc	ÊTRE
pas	Rg	PAS
le	Da	LE
vainqueur	Nc	VAINQUEUR
,	Fw	,
Et	Vvc	Et
Mars	Nc	MAR|MARS
seul	Ag	SEUL
est	Vuc	ÊTRE
en	S	EN
droit	Nc	DROIT
de	S	DE
remplir	Vvn	REMPLIR
tout	Di	TOUT
son	Ds	SON
coeur	Nc	CUR
.	Fs	.
Si	Rg	SI
naguère	Rg	NAGUÈRE
on	Pp	ON
lui	Pp	IL
vit	Vvc	VIVRE|VOIR
quitter	Vvn	QUITTER
Deidamie	Nc	Deidamie
,	Fw	,
Et	Vvc	Et
réveiller	Vvn	RÉVEILLER
pour	S	POUR
nous	Pp	NOUS
sa	Ds	SON
valeur	Nc	VALEUR
endormie	Ge	ENDORMIR
,	Fw	,
Il	Vvc	Il
verra	Vvc	VOIR
sans	S	SANS
en	Pp	EN
être	Vun	ÊTRE
irrité	Ge	IRRITER
ni	Cc	NI
surpris	Ge	SURPRENDRE
La	Vvc	La
perte	Nc	PERTE
d'	S	DE
un	Dn	UN
objet	Nc	OBJET
dont	Pr	DONT
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
épris	Ge	ÉPRENDRE
.	Fs	.
Ne	Rp	NE
croyez	Vvc	CROIRE
pas	Rg	PAS
qu'	Cs	QUE
Achille	Vvc	Achille
aux	S+Da	À+LES
combats	Nc	COMBAT
invincible	Ag	INVINCIBLE
Aux	Vvc	Aux
attraits	Nc	ATTRAIT
de	S	DE
l'	Da	LE
amour	Nc	AMOUR
ait	Vuc	AVOIR
une	Dn	UN
âme	Nc	ÂME
insensible	Ag	INSENSIBLE
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
su	Ge	SAVOIR
par	S	PAR
un	Dn	UN
des	S+Da	DE+LE|DE+LES
siens	Ps	SIEN
,	Fw	,
qu'	Cs	QUE
à	S	À
des	Dn	UN
soins	Nc	SOIN
généreux	Ag	GÉNÉREUX
Son	Nc	SON
coeur	Nc	CUR
mêle	Vvc	MÊLER
en	S	EN
secret	Nc	SECRET
des	S+Da	DE+LE|DE+LES
soupirs	Nc	SOUPIR
amoureux	Ag	AMOUREUX
.	Fs	.
Que	Cs	QUE
lorsque	Cs	LORSQUE
dans	S	DANS
Argos	Nc	Argos
il	Pp	IL
vit	Vvc	VIVRE|VOIR
Iphigénie	Nc	Iphigénie
Il	Ag	Il
sentit	Vvc	SENTIR
de	S	DE
ses	Ds	SON
yeux	Nc	OEIL|YEUX
la	Da	LE
douce	Ag	DOUX
tyrannie	Nc	TYRANNIE
.	Fs	.
Plût	Vvc	Plût
au	S+Da	À+LE
Ciel	Nc	CIEL
,	Fw	,
que	Cs	QUE
Diane	Nc	DIANE
apaisant	Ga	APAISER
son	Ds	SON
courroux	Nc	COURROUX
Il	Ag	Il
devint	Vvc	DEVENIR
de	S	DE
ma	Ds	MON
fille	Nc	FILLE
et	Cc	ET
l'	Da	LE
amant	Nc	AMANT
et	Cc	ET
l'	Da	LE
époux	Nc	ÉPOUX
,	Fw	,
Mais	Vvc	Mais
un	Dn	UN
si	Rg	SI
doux	Ag	DOUX
espoir	Nc	ESPOIR
peut-il	Rg	peut-il
flatter	Vvn	FLATTER
l'	Da	LE
envie	Nc	ENVIE
De	Vvc	De
qui	Pr	QUI
doit	Vvc	DEVOIR
n'	Rp	NE
aspirer	Vvn	ASPIRER
qu'	Cs	QUE
