Quoi	Pt	QUE|QUOI
divorce	Nc	DIVORCE|DIVORCÉ
en	S	EN
la	Da	LE
maison	Nc	MAISON
Royale	Ag	ROYAL
,	Fw	,
Qui	Vvc	Qui
part	Nc	PART
d'	S	DE
un	Dn	UN
zèle	Nc	ZÈLE
ardent	Ag	ARDENT
?	Fs	?
et	Cc	ET
d'	S	DE
une	Dn	UN
âme	Nc	ÂME
loyale	Ag	LOYAL
!	Fs	!
Ce	Dd	CE
divorce	Nc	DIVORCE|DIVORCÉ
,	Fw	,
vous	Pp	VOUS
monte	Vvc	MONTER
,	Fw	,
en	S	EN
un	Dn	UN
si	Rg	SI
haut	Ag	HAUT
degré	Nc	DEGRÉ
,	Fw	,
Que	Vvc	Que
vous	Pp	VOUS
serez	Vuc	ÊTRE
ingrate	Ag	INGRAT
,	Fw	,
ou	Cc	OU
vous	Pp	VOUS
m'	Pp	JE
en	Pp	EN
saurez	Vvc	SAURER|SAVOIR
gré	Nc	GRÉ
.	Fs	.
La	Da	LE
Reine	Nc	REINE|ROI
étant	Ga	ÊTRE
aux	S+Da	À+LES
fers	Nc	FER|FERS
,	Fw	,
toute	Di	TOUT
grandeur	Nc	GRANDEUR
m'	Pp	JE
est	Vuc	ÊTRE
vaine	Ag	VAIN
.	Fs	.
L'	Da	LE
État	Nc	État
,	Fw	,
ne	Rp	NE
connaît	Vvc	CONNAÎTRE
plus	Rg	PLUS
,	Fw	,
et	Cc	ET
n'	Rp	NE
a	Vuc	AVOIR
que	Cs	QUE
vous	Pp	VOUS
de	S	DE
Reine	Nc	REINE|ROI
.	Fs	.
Vos	Ds	VOTRE
devoirs	Nc	DEVOIR
,	Fw	,
en	S	EN
effet	Nc	EFFET
,	Fw	,
me	Pp	JE
le	Pp	IL
montrent	Vvc	MONTRER
assez	Rg	ASSEZ
!	Fs	!
Je	Pp	JE
vous	Pp	VOUS
en	Pp	EN
ai	Vuc	AVOIR
rendu	Ge	RENDRE
,	Fw	,
plus	Rg	PLUS
que	Cs	QUE
vous	Pp	VOUS
ne	Rp	NE
pensez	Vvc	PENSER
.	Fs	.
Entre	S	ENTRE
autres	Pi	AUTRE
,	Fw	,
ce	Dd	CE
dernier	Nc	DERNIER
,	Fw	,
prouve	Vvc	PROUVER
fort	Rg	FORT
votre	Ds	VOTRE
zèle	Nc	ZÈLE
.	Fs	.
Vous	Pp	VOUS
saurez	Vvc	SAURER|SAVOIR
quelque	Di	QUELQUE
jour	Nc	JOUR
,	Fw	,
si	Cs	SI
je	Pp	JE
vous	Pp	VOUS
suis	Vuc	ÊTRE
fidèle	Ag	FIDÈLE
.	Fs	.
Si	Cs	SI
l'	Pp	IL
on	Pp	ON
craint	Vvc	CRAINDRE
pour	S	POUR
le	Da	LE
Roi	Nc	ROI
,	Fw	,
je	Pp	JE
réponds	Vvc	RÉPONDRE
de	S	DE
ses	Ds	SON
jours	Nc	JOUR|JOURS
.	Fs	.
J'	Pp	JE
en	Pp	EN
réponds	Vvc	RÉPONDRE
,	Fw	,
sans	S	SANS
vos	Ds	VOTRE
soins	Nc	SOIN
,	Fw	,
et	Cc	ET
sans	S	SANS
votre	Ds	VOTRE
secours	Nc	SECOURS
.	Fs	.
J'	Pp	JE
admire	Vvc	ADMIRER
,	Fw	,
quelle	Dt	QUEL
ardeur	Nc	ARDEUR
,	Fw	,
son	Ds	SON
salut	Nc	SALUT
vous	Pp	VOUS
excite	Vvc	EXCITER
!	Fs	!
Le	Da	LE
temps	Nc	TEMPS
vous	Pp	VOUS
en	Pp	EN
fera	Vvc	FAIRE|FERRER
connaître	Vvn	CONNAÎTRE
le	Da	LE
mérite	Nc	MÉRITE
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
malgré	S	MALGRÉ
mon	Ds	MON
courroux	Nc	COURROUX
,	Fw	,
du	S+Da	DE+LE
respect	Nc	RESPECT
pour	S	POUR
le	Da	LE
Roi	Nc	ROI
.	Fs	.
Quand	Cs	QUAND
vous	Pp	VOUS
me	Pp	JE
connaîtrez	Vvc	CONNAÎTRE
,	Fw	,
vous	Pp	VOUS
en	Pp	EN
aurez	Vuc	AVOIR
pour	S	POUR
moi	Pp	JE
!	Fs	!
Quel	Dt	QUEL
objet	Nc	OBJET
de	S	DE
respect	Nc	RESPECT
,	Fw	,
l'	Da	LE
ennemi	Nc	ENNEMI
de	S	DE
ma	Ds	MON
mère	Nc	MÈRE
!	Fs	!
Votre	Ds	VOTRE
mère	Nc	MÈRE
,	Fw	,
plutôt	Rg	PLUTÔT
,	Fw	,
m'	Pp	JE
a	Vuc	AVOIR
toujours	Rg	TOUJOURS
été	Ge	ÊTRE
chère	Ag	CHER
!	Fs	!
Vous	Pp	VOUS
la	Pp	IL
faites	Vvc	FAIRE
,	Fw	,
du	S+Da	DE+LE
moins	Rg	MOINS
garder	Vvn	GARDER
avec	S	AVEC
grand	Ag	GRAND
soin	Nc	SOIN
.	Fs	.
Je	Pp	JE
m'	Pp	JE
expliquerai	Vvc	EXPLIQUER
mieux	Rg	MIEUX
,	Fw	,
quand	Cs	QUAND
il	Pp	IL
sera	Vuc	ÊTRE
besoin	Nc	BESOIN
.	Fs	.
Enfin	Rg	ENFIN
,	Fw	,
tout	Di	TOUT
mon	Ds	MON
crédit	Nc	CRÉDIT
,	Fw	,
ô	I	OH
déplorable	Ag	DÉPLORABLE
Reine	Vvc	Reine
,	Fw	,
De	Vvc	De
vos	Ds	VOTRE
persécuteurs	Nc	PERSÉCUTEUR
,	Fw	,
ne	Rp	NE
peut	Vvc	POUVOIR
vaincre	Vvn	VAINCRE
la	Da	LE
haine	Nc	HAINE
;	Fw	;
Et	Vvc	Et
pour	S	POUR
toute	Di	TOUT
réponse	Nc	RÉPONSE
,	Fw	,
aux	S+Da	À+LES
plaintes	Nc	PLAINTE
que	Pr	QUE
je	Pp	JE
perds	Vvc	PERDRE
,	Fw	,
On	Vvc	On
dit	Ge	DIRE
,	Fw	,
qu'	Cs	QUE
on	Pp	ON
vous	Pp	VOUS
chérit	Vvc	CHÉRIR
,	Fw	,
quand	Cs	QUAND
on	Pp	ON
vous	Pp	VOUS
tient	Vvc	TENIR
aux	S+Da	À+LES
fers	Nc	FER|FERS
;	Fw	;
Ô	Nc	Ô
barbare	Ag	BARBARE
amitié	Nc	AMITIÉ
,	Fw	,
qui	Pr	QUI
produit	Vvc	PRODUIRE
le	Da	LE
servage	Nc	SERVAGE
?	Fs	?
Dont	Pr	DONT
les	Da	LE
pleurs	Nc	PLEUR
sont	Vuc	ÊTRE
un	Dn	UN
fruit	Nc	FRUIT
,	Fw	,
et	Cc	ET
les	Da	LE
chaînes	Nc	CHAÎNE
un	Dn	UN
gage	Nc	GAGE
.	Fs	.
Ni	Cc	NI
la	Da	LE
mort	Nc	MORT
de	S	DE
Syra	Vvc	Syra
,	Fw	,
ni	Cc	NI
sa	Ds	SON
captivité	Nc	CAPTIVITÉ
,	Fw	,
N'	Vvc	N'
importe	Vvc	IMPORTER
en	S	EN
rien	Pi	RIEN
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
à	S	À
votre	Ds	VOTRE
Majesté	Nc	Majesté
;	Fw	;
Ha	Vvc	Ha
!	Fs	!
comment	Pt	COMMENT
contenir	Vvn	CONTENIR
,	Fw	,
la	Da	LE
douleur	Nc	DOULEUR
qui	Pr	QUI
m'	Pp	JE
emporte	Vvc	EMPORTER
.	Fs	.
La	Da	LE
prison	Nc	PRISON
de	S	DE
Syra	Vvc	Syra
,	Fw	,
ni	Cc	NI
sa	Ds	SON
mort	Nc	MORT
ne	Rp	NE
m'	Pp	JE
importe	Vvc	IMPORTER
.	Fs	.
Qui	Pr	QUI
m'	Pp	JE
ose	Vvc	OSER
proposer	Vvn	PROPOSER
,	Fw	,
cette	Dd	CE
fausse	Ag	FAUX
vertu	Nc	VERTU
,	Fw	,
Dans	Vvc	Dans
les	Da	LE
flancs	Nc	FLANC
d'	S	DE
une	Dn	UN
femme	Nc	FEMME
,	Fw	,
a-t-il	V	AVOIR
été	Ge	ÊTRE
conçu	Ge	CONCEVOIR
?	Fs	?
On	Pp	ON
naissant	Ga	NAÎTRE
,	Fw	,
suça-t-il	Vvc	suça-t-il
,	Fw	,
au	S+Da	À+LE
sein	Nc	SEIN
d'	S	DE
une	Dn	UN
Lionne	Nc	LION
,	Fw	,
Les	Vvc	Les
cruels	Ag	CRUEL
,	Fw	,
sentiments	Nc	SENTIMENT
,	Fw	,
que	Cs	QUE
mon	Ds	MON
malheur	Nc	MALHEUR
lui	Pp	IL
donne	Vvc	DONNER
?	Fs	?
Votre	Ds	VOTRE
ennui	Nc	ENNUI
m'	Pp	JE
attendrit	Vvc	ATTENDRIR
;	Fw	;
ô	I	OH
Nature	Nc	NATURE
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
temps	Nc	TEMPS
,	Fw	,
Que	Vvc	Que
tu	Pp	TU
mettes	Vvc	METTRE
au	S+Da	À+LE
jour	Nc	JOUR
,	Fw	,
un	Dn	UN
secret	Nc	SECRET
de	S	DE
vingt	Nc	VINGT
ans	Nc	AN
;	Fw	;
Que	Vvc	Que
tu	Pp	TU
sois	Vuc	ÊTRE
révérée	Ge	RÉVÉRER
,	Fw	,
au	S+Da	À+LE
sang	Nc	SANG
,	Fw	,
où	Pr	OÙ
tu	Pp	TU
dois	Vvc	DEVOIR
l'	Pp	IL
être	Vun	ÊTRE
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
aux	S+Da	À+LES
yeux	Nc	OEIL|YEUX
de	S	DE
sa	Ds	SON
Fille	Nc	FILLE
,	Fw	,
un	Dn	UN
Père	Nc	Père
ose	Vvc	OSER
paraître	Vvn	PARAÎTRE
?	Fs	?
Non	Rg	NON
,	Fw	,
ma	Ds	MON
Fille	Nc	FILLE
,	Fw	,
(	Fw	(
d'abord	Nc	d'abord
,	Fw	,
ce	Dd	CE
nom	Nc	NOM
vous	Pp	VOUS
surprendra	Vvc	SURPRENDRE
,	Fw	,
)	Fw	)
Vous	Nc	Vous
n'	Rp	NE
avez	Vuc	AVOIR
point	Rg	POINT
de	S	DE
part	Nc	PART
,	Fw	,
aux	S+Da	À+LES
malheurs	Nc	MALHEUR
de	S	DE
Syra	Vvc	Syra
;	Fw	;
Et	Vvc	Et
si	Cs	SI
j'	Pp	JE
obtiens	Vvc	OBTENIR
de	S	DE
vous	Pp	VOUS
,	Fw	,
un	Dn	UN
peu	Rg	PEU
de	S	DE
confiance	Nc	CONFIANCE
...	Fs	...
Seigneur	Nc	SEIGNEUR
,	Fw	,
on	Pp	ON
vous	Pp	VOUS
souhaite	Vvc	SOUHAITER
,	Fw	,
avec	S	AVEC
impatience	Nc	IMPATIENCE
,	Fw	,
On	Vvc	On
voit	Vvc	VOIR
l'	Da	LE
esprit	Nc	ESPRIT
du	S+Da	DE+LE
Roi	Nc	ROI
,	Fw	,
si	Cs	SI
fort	Rg	FORT
irrésolu	Ag	IRRÉSOLU
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
change	Vvc	CHANGER
à	S	À
chaque	Di	CHAQUE
instant	Nc	INSTANT
,	Fw	,
tout	Pi	TOUT
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
a	Vuc	AVOIR
conclu	Ge	CONCLURE
;	Fw	;
Ayant	Ga	AVOIR
vu	Ge	VOIR
,	Fw	,
Cosroës	Vvc	Cosroës
,	Fw	,
dedans	Rg	DEDANS
sa	Ds	SON
frénésie	Nc	FRÉNÉSIE
,	Fw	,
Une	Vvc	Une
si	Rg	SI
vive	Ag	VIF
alarme	Nc	ALARME
,	Fw	,
a	Vuc	AVOIR
son	Ds	SON
âme	Nc	ÂME
saisie	Ge	SAISIR
,	Fw	,
Qu'	Vvc	Qu'
en	S	EN
son	Ds	SON
inquiétude	Nc	INQUIÉTUDE
,	Fw	,
incertain	Ag	INCERTAIN
et	Cc	ET
confus	Ag	CONFUS
,	Fw	,
En	Vvc	En
mois	Nc	MOI|MOIS
que	Cs	QUE
d'	S	DE
un	Dn	UN
moment	Nc	MOMENT
,	Fw	,
il	Pp	IL
veut	Vvc	VOULOIR
,	Fw	,
et	Cc	ET
ne	Rp	NE
veut	Vvc	VOULOIR
plus	Rg	PLUS
;	Fw	;
Tous	Nc	TOUX
vos	Ds	VOTRE
travaux	Nc	TRAVAIL|TRAVAUX
sont	Vuc	ÊTRE
vains	Ag	VAIN
,	Fw	,
si	Cs	SI
réduit	Vvc	RÉDUIRE
à	S	À
ce	Dd	CE
terme	Nc	TERME
,	Fw	,
Son	Nc	SON
esprit	Nc	ESPRIT
,	Fw	,
ne	Rp	NE
reprend	Vvc	REPRENDRE
,	Fw	,
une	Dn	UN
assiette	Nc	ASSIETTE
plus	Rg	PLUS
ferme	Vvc	FERMER
;	Fw	;
Et	Vvc	Et
l'	Pp	IL
on	Pp	ON
attend	Vvc	ATTENDRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
cet	Dd	CE
effort	Nc	EFFORT
que	Cs	QUE
de	S	DE
vous	Pp	VOUS
.	Fs	.
De	S	DE
nos	Ds	NOTRE
têtes	Nc	TÊTE
,	Fw	,
ô	I	OH
Ciel	Ag	Ciel
,	Fw	,
détourne	Vvc	DÉTOURNER
ton	Ds	TON
courroux	Nc	COURROUX
!	Fs	!
Sauve	Vvc	SAUVER
un	Dn	UN
Roi	Nc	ROI
trop	Rg	TROP
pieux	Ag	PIEUX
,	Fw	,
de	S	DE
sa	Ds	SON
propre	Ag	PROPRE
faiblesse	Nc	FAIBLESSE
,	Fw	,
Et	Vvc	Et
ceux	Pd	CELUI
,	Fw	,
qu'	Cs	QUE
en	S	EN
son	Ds	SON
parti	Nc	PARTI
,	Fw	,
sa	Ds	SON
fortune	Nc	FORTUNE
intéresse	Vvc	INTÉRESSER
;	Fw	;
Voyons	Vvc	VOIR
le	Da	LE
Roi	Nc	ROI
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
Artanasde	Vvc	Artanasde
,	Fw	,
et	Cc	ET
sa	Ds	SON
soeur	Nc	SUR
,	Fw	,
Achèveront	Vvc	Achèveront
pour	S	POUR
moi	Pp	JE
,	Fw	,
de	S	DE
vous	Pp	VOUS
ouvrir	Vvn	OUVRIR
mon	Ds	MON
coeur	Nc	CUR
;	Fw	;
Parlant	Ga	PARLER
à	S	À
Narsée	Nc	Narsée
.	Fs	.
Et	Cc	ET
moins	Rg	MOINS
intéressés	Ge	INTÉRESSER
,	Fw	,
me	Pp	JE
feront	Vvc	FAIRE
mieux	Rg	MIEUX
entendre	Vvn	ENTENDRE
.	Fs	.
Bas	Rg	BAS
.	Fs	.
Dieux	Nc	DIEU|DIEUX
!	Fs	!
Quel	Dt	QUEL
est	Vuc	ÊTRE
cette	Dd	CE
énigme	Nc	ÉNIGME
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
y	Pp	Y
puis	Vvc	POUVOIR
-je	Vvc	-je
comprendre	Vvn	COMPRENDRE
!	Fs	!
Quel	Dt	QUEL
jour	Nc	JOUR
puis	Vvc	POUVOIR
-je	Vvc	-je
tirer	Vvn	TIRER
,	Fw	,
de	S	DE
tant	Rg	TANT
d'	S	DE
obscurité	Nc	OBSCURITÉ
!	Fs	!
Et	Cc	ET
quelle	Dt	QUEL
foi	Nc	FOI
,	Fw	,
devrai	Vvc	DEVOIR
-je	Nc	-je
,	Fw	,
à	S	À
cette	Dd	CE
vérité	Nc	VÉRITÉ
?	Fs	?
Moi	Pp	JE
,	Fw	,
lâche	Ag	LÂCHE
?	Fs	?
Moi	Pp	JE
,	Fw	,
le	Pp	IL
craindre	Vvn	CRAINDRE
,	Fw	,
au	S+Da	À+LE
point	Nc	POINT
de	S	DE
le	Pp	IL
prier	Vvn	PRIER
,	Fw	,
Moi	Vvc	Moi
,	Fw	,
qui	Pr	QUI
porte	Vvc	PORTER
un	Dn	UN
coeur	Nc	CUR
libre	Ag	LIBRE
,	Fw	,
en	S	EN
un	Dn	UN
corps	Nc	CORPS
prisonnier	Ag	PRISONNIER
!	Fs	!
Moi	Pp	JE
,	Fw	,
de	S	DE
quelque	Di	QUELQUE
terreur	Nc	TERREUR
,	Fw	,
avoir	Vun	AVOIR
l'	Da	LE
âme	Nc	ÂME
saisie	Ge	SAISIR
,	Fw	,
Après	Vvc	Après
que	Cs	QUE
sous	S	SOUS
mes	Ds	MON
lois	Nc	LOI
j'	Pp	JE
ai	Vuc	AVOIR
vu	Ge	VOIR
trembler	Vvn	TREMBLER
l'	Da	LE
Asie	Nc	Asie
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
on	Pp	ON
a	Vuc	AVOIR
vu	Ge	VOIR
mon	Ds	MON
sang	Nc	SANG
,	Fw	,
fertile	Ag	FERTILE
en	S	EN
Potentats	Nc	POTENTAT
,	Fw	,
Avec	Vvc	Avec
tant	Rg	TANT
de	S	DE
splendeur	Nc	SPLENDEUR
,	Fw	,
régner	Vvn	RÉGNER
sur	S	SUR
tant	Rg	TANT
d'	S	DE
États	Nc	États
!	Fs	!
Après	Vvc	Après
le	Da	LE
vain	Ag	VAIN
effort	Nc	EFFORT
de	S	DE
la	Da	LE
rage	Nc	RAGE
,	Fw	,
et	Cc	ET
des	S+Da	DE+LE|DE+LES
armes	Nc	ARME|ARMÉ
,	Fw	,
Tenter	Nc	TENTER
pour	S	POUR
le	Pp	IL
toucher	Vvn	TOUCHER
,	Fw	,
des	S+Da	DE+LE|DE+LES
soupirs	Nc	SOUPIR
et	Cc	ET
des	S+Da	DE+LE|DE+LES
larmes	Nc	LARME
,	Fw	,
Que	Vvc	Que
mon	Ds	MON
fils	Nc	FIL|FILS
dépendit	Vvc	DÉPENDRE
,	Fw	,
devant	S	DEVANT
donner	Vvn	DONNER
la	Da	LE
loi	Nc	LOI
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
il	Pp	IL
vécut	Vvc	VIVRE
sujet	Nc	SUJET
,	Fw	,
ayant	Ga	AVOIR
pu	Ge	POUVOIR
mourir	Vvn	MOURIR
Roi	Vvc	Roi
!	Fs	!
Ma	Ds	MON
rage	Nc	RAGE
est	Vuc	ÊTRE
avortée	Ge	AVORTER
,	Fw	,
et	Cc	ET
mon	Ds	MON
attente	Nc	ATTENTE
est	Vuc	ÊTRE
vaine	Ag	VAIN
.	Fs	.
Mais	Cc	MAIS
,	Fw	,
quoique	Cs	QUOIQUE
sans	S	SANS
effet	Nc	EFFET
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
témoigné	Ge	TÉMOIGNER
ma	Ds	MON
haine	Nc	HAINE
;	Fw	;
Un	Vvc	Un
Ministre	Nc	MINISTRE
effrayé	Ge	EFFRAYER
,	Fw	,
ne	Rp	NE
l'	Pp	IL
a	Vuc	AVOIR
point	Rg	POINT
attaqué	Ge	ATTAQUER
,	Fw	,
Mais	Vvc	Mais
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
toujours	Rg	TOUJOURS
,	Fw	,
armé	Ge	ARMER
le	Da	LE
bras	Nc	BRAS
qui	Pr	QUI
l'	Pp	IL
a	Vuc	AVOIR
manqué	Ge	MANQUER
;	Fw	;
Et	Vvc	Et
l'	Da	LE
honneur	Nc	HONNEUR
de	S	DE
mourir	Vvn	MOURIR
,	Fw	,
au	S+Da	À+LE
moins	Nc	MOINS
son	Ds	SON
ennemie	Ag	ENNEMI
,	Fw	,
De	Vvc	De
la	Da	LE
mort	Nc	MORT
,	Fw	,
que	Cs	QUE
j'	Pp	JE
attends	Vvc	ATTENDRE
,	Fw	,
ôtera	Vvc	ÔTER
l'	Da	LE
infamie	Nc	INFAMIE
;	Fw	;
Si	Vvc	Si
pour	S	POUR
ce	Pd	CE
qu'	Pr	QUE
à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
,	Fw	,
il	Pp	IL
reste	Vvc	RESTER
de	S	DE
clarté	Nc	CLARTÉ
,	Fw	,
J'	Vvc	J'
avais	Vuc	AVOIR
à	S	À
souhaiter	Vvn	SOUHAITER
un	Dn	UN
peu	Rg	PEU
de	S	DE
liberté	Nc	LIBERTÉ
,	Fw	,
Ce	Vvc	Ce
serait	Vuc	ÊTRE
,	Fw	,
pour	S	POUR
pouvoir	Vvn	POUVOIR
mourir	Vvn	MOURIR
son	Ds	SON
homicide	Nc	HOMICIDE
;	Fw	;
Syroës	Vvc	Syroës
,	Fw	,
Palmyras	Vvc	Palmyras
et	Cc	ET
Pharnace	Vvc	Pharnace
entrent	Vvc	ENTRER
,	Fw	,
et	Cc	ET
l'	Pp	IL
écoutent	Vvc	ÉCOUTER
.	Fs	.
Et	Cc	ET
si	Cs	SI
je	Pp	JE
l'	Pp	IL
attaquais	Vvc	ATTAQUER
,	Fw	,
d'	S	DE
un	Dn	UN
bras	Nc	BRAS
mol	Ag	MOU
,	Fw	,
et	Cc	ET
timide	Ag	TIMIDE
,	Fw	,
Comme	Vvc	Comme
ce	Dd	CE
lâche	Ag	LÂCHE
coeur	Nc	CUR
,	Fw	,
que	Cs	QUE
j'	Pp	JE
avais	Vuc	AVOIR
pratiqué	Ge	PRATIQUER
,	Fw	,
Il	Vvc	Il
se	Pp	IL
pourrait	Vvc	POUVOIR
vanter	Vvn	VANTER
,	Fw	,
que	Cs	QUE
je	Pp	JE
l'	Pp	IL
aurais	Vuc	AVOIR
manqué	Ge	MANQUER
.	Fs	.
Mais	Cc	MAIS
...	Fw	...
Nous	Vvc	Nous
venons	Vvc	VENIR
pourvoir	Vvn	POURVOIR
,	Fw	,
contre	S	CONTRE
la	Da	LE
violence	Nc	VIOLENCE
,	Fw	,
Et	Vvc	Et
de	S	DE
votre	Ds	VOTRE
furie	Nc	FURIE
,	Fw	,
et	Cc	ET
de	S	DE
votre	Ds	VOTRE
insolence	Nc	INSOLENCE
.	Fs	.
Hé	Vvc	Hé
bien	Rg	BIEN
,	Fw	,
Madame	Nc	MADAME
!	Fs	!
Hé	Vvc	Hé
bien	Rg	BIEN
,	Fw	,
traître	Ag	TRAÎTRE
,	Fw	,
te	Pp	TU
voilà	S	VOILÀ
Roi	Nc	ROI
?	Fs	?
La	Da	LE
pointe	Nc	POINTE|POINTÉ
de	S	DE
mes	Ds	MON
traits	Nc	TRAIT|TRAITS
,	Fw	,
a	Vuc	AVOIR
tourné	Ge	TOURNER
contre	S	CONTRE
moi	Pp	JE
;	Fw	;
Et	Vvc	Et
par	S	PAR
où	Pr	OÙ
j'	Pp	JE
ai	Vuc	AVOIR
voulu	Ge	VOULOIR
,	Fw	,
mettre	Vvn	METTRE
un	Dn	UN
fils	Nc	FIL|FILS
à	S	À
ta	Ds	TON
place	Nc	PLACE|PLACÉ
,	Fw	,
Je	Vvc	Je
te	Pp	TU
mets	Vvc	METTRE
en	S	EN
la	Da	LE
mienne	Ps	MIEN
,	Fw	,
et	Cc	ET
m'	Pp	JE
acquiers	Vvc	ACQUÉRIR
ta	Ds	TON
disgrâce	Nc	DISGRÂCE
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
fait	Ge	FAIRE
plus	Rg	PLUS
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
tenté	Ge	TENTER
pour	S	POUR
le	Da	LE
coup	Nc	COUP
de	S	DE
ta	Ds	TON
mort	Nc	MORT
,	Fw	,
Par	Nc	PAR
le	Da	LE
bras	Nc	BRAS
d'	S	DE
un	Dn	UN
des	S+Da	DE+LE|DE+LES
miens	Ps	MIEN
,	Fw	,
un	Dn	UN
inutile	Ag	INUTILE
effort	Nc	EFFORT
;	Fw	;
J'	Vvc	J'
ai	Vuc	AVOIR
,	Fw	,
si	Cs	SI
tu	Pp	TU
l'	Pp	IL
as	Vuc	AVOIR
ouï	Ge	OUÏR
,	Fw	,
souhaité	Ge	SOUHAITER
ma	Ds	MON
franchise	Nc	FRANCHISE
,	Fw	,
Pour	Nc	POUR
,	Fw	,
de	S	DE
ma	Ds	MON
propre	Ag	PROPRE
main	Nc	MAIN
,	Fw	,
en	S	EN
tenter	Vvn	TENTER
l'	Da	LE
entreprise	Nc	ENTREPRISE
;	Fw	;
Ne	Vvc	Ne
t'	Pp	TU
en	Pp	EN
étonne	Vvc	ÉTONNER
pas	Rg	PAS
,	Fw	,
le	Da	LE
jour	Nc	JOUR
m'	Pp	JE
est	Vuc	ÊTRE
à	S	À
mépris	Nc	MÉPRIS
;	Fw	;
J'	Vvc	J'
ai	Vuc	AVOIR
juré	Ge	JURER
de	S	DE
périr	Vvn	PÉRIR
,	Fw	,
ou	Cc	OU
voir	Vvn	VOIR
régner	Vvn	RÉGNER
mon	Ds	MON
fils	Nc	FIL|FILS
;	Fw	;
Et	Vvc	Et
si	Cs	SI
la	Da	LE
liberté	Nc	LIBERTÉ
m'	Pp	JE
étais	Vuc	ÊTRE
encor	Nc	encor
offerte	Ge	OFFRIR
,	Fw	,
J'	Vvc	J'
emploierais	Vvc	EMPLOYER
pour	S	POUR
lui	Pp	IL
,	Fw	,
tout	Di	TOUT
l'	Da	LE
usage	Nc	USAGE
à	S	À
ta	Ds	TON
perte	Nc	PERTE
;	Fw	;
Est	Vvc	Est
-ce	Vvc	-ce
assez	Rg	ASSEZ
?	Fs	?
les	Da	LE
témoins	Nc	TÉMOIN
sont	Vuc	ÊTRE
ici	Rg	ICI
superflus	Ag	SUPERFLU
,	Fw	,
Mon	Nc	Mon
procès	Nc	PROCÈS
est	Vuc	ÊTRE
bien	Rg	BIEN
court	Ag	COURT
,	Fw	,
prononce	Vvc	PRONONCER
là-dessus	Rg	LÀ-DESSUS
.	Fs	.
J'	Pp	JE
admire	Vvc	ADMIRER
ce	Dd	CE
grand	Ag	GRAND
coeur	Nc	CUR
,	Fw	,
et	Cc	ET
nous	Pp	NOUS
devons	Vvc	DEVOIR
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
Un	Vvc	Un
renom	Nc	RENOM
mémorable	Ag	MÉMORABLE
,	Fw	,
à	S	À
cette	Dd	CE
force	Nc	FORCE|FORCÉ
d'	S	DE
âme	Nc	ÂME
;	Fw	;
Vous	Nc	Vous
avez	Vuc	AVOIR
dans	S	DANS
l'	Da	LE
État	Nc	État
,	Fw	,
avec	S	AVEC
ce	Dd	CE
grand	Ag	GRAND
courroux	Nc	COURROUX
,	Fw	,
Fait	Vvc	FAIRE
de	S	DE
grands	Ag	GRAND
changements	Nc	CHANGEMENT
,	Fw	,
mais	Cc	MAIS
funestes	Ag	FUNESTE
pour	S	POUR
vous	Pp	VOUS
.	Fs	.
Je	Pp	JE
considère	Vvc	CONSIDÉRER
peu	Rg	PEU
,	Fw	,
ce	Pd	CE
qui	Pr	QUI
m'	Pp	JE
en	Pp	EN
est	Vuc	ÊTRE
funeste	Ag	FUNESTE
?	Fs	?
Tout	Di	TOUT
le	Da	LE
mal	Nc	MAL
qui	Pr	QUI
m'	Pp	JE
en	Pp	EN
vient	Vvc	VENIR
,	Fw	,
est	Vuc	ÊTRE
le	Da	LE
bien	Nc	BIEN
qui	Pr	QUI
t'	Pp	TU
en	Pp	EN
reste	Vvc	RESTER
;	Fw	;
Je	Vvc	Je
plaindrais	Vvc	PLAINDRE
peu	Rg	PEU
la	Da	LE
vie	Nc	VIE
,	Fw	,
et	Cc	ET
mourrais	Vvc	MOURIR
sans	S	SANS
effort	Nc	EFFORT
,	Fw	,
Si	Vvc	Si
sujet	Nc	SUJET
de	S	DE
mon	Ds	MON
fils	Nc	FIL|FILS
,	Fw	,
tu	Pp	TU
survivais	Vvc	SURVIVRE
ma	Ds	MON
mort	Nc	MORT
;	Fw	;
Ou	Vvc	Ou
si	Rg	SI
de	S	DE
tes	Ds	TON
destins	Nc	DESTIN
,	Fw	,
j'	Pp	JE
avais	Vuc	AVOIR
tranché	Ge	TRANCHER
la	Da	LE
