Invincibles	Ag	INVINCIBLE
aux	S+Da	À+LES
Conseils	Nc	CONSEIL
de	S	DE
ton	Ds	TON
père	Nc	PÈRE
,	Fw	,
Qui	Vvc	Qui
dessus	S	DESSUS
ma	Ds	MON
grandeur	Nc	GRANDEUR
le	Da	LE
sienne	Ps	SIEN
bâtissant	Ga	BÂTIR
,	Fw	,
Abusa	Vvc	ABUSER
des	Dn	UN
bontés	Nc	BONTÉ
de	S	DE
mon	Ds	MON
âge	Nc	ÂGE
innocent	Ag	INNOCENT
:	Fw	:
Que	Pr	QUE
ne	Rp	NE
permit	Vvc	PERMETTRE
le	Pp	IL
Ciel	Vvc	Ciel
que	Cs	QUE
cette	Dd	CE
heure	Nc	HEURE|HURE
fatale	Ag	FATAL
Où	Vvc	Où
l'	Pp	IL
on	Pp	ON
me	Pp	JE
fit	Vvc	FAIRE
monter	Vvn	MONTER
à	S	À
la	Da	LE
grandeur	Nc	GRANDEUR
Royale	Ag	ROYAL
,	Fw	,
Que	Vvc	Que
mon	Ds	MON
front	Nc	FRONT
s'	Pp	SE
empara	Vvc	EMPARER
d'	S	DE
un	Dn	UN
insolent	Ag	INSOLENT
orgueil	Nc	ORGUEIL
,	Fw	,
Eut	Vvc	Eut
été	Ge	ÊTRE
destiné	Ge	DESTINER
à	S	À
m'	Pp	JE
ouvrir	Vvn	OUVRIR
le	Da	LE
cercueil	Nc	CERCUEIL
:	Fw	:
J'	Pp	JE
eusse	Vuc	AVOIR
été	Ge	ÊTRE
trop	Rg	TROP
heureuse	Ag	HEUREUX
,	Fw	,
et	Cc	ET
j'	Pp	JE
eusse	Vuc	AVOIR
rendu	Ge	RENDRE
l'	Da	LE
âme	Nc	ÂME
,	Fw	,
Sans	Vvc	Sans
infidélité	Nc	INFIDÉLITÉ
,	Fw	,
sans	S	SANS
reproche	Nc	REPROCHE
et	Cc	ET
sans	S	SANS
blâme	Nc	BLÂME
,	Fw	,
Je	Vvc	Je
serais	Vuc	ÊTRE
à	S	À
l'	Da	LE
abri	Nc	ABRI
des	S+Da	DE+LE|DE+LES
injures	Nc	INJURE
du	S+Da	DE+LE
sort	Nc	SORT
,	Fw	,
Et	Vvc	Et
je	Pp	JE
ne	Rp	NE
craindrais	Vvc	CRAINDRE
pas	Rg	PAS
une	Dn	UN
honteuse	Ag	HONTEUX
mort	Nc	MORT
.	Fs	.
Voilà	Vvc	Voilà
de	S	DE
mes	Ds	MON
regrets	Nc	REGRET
le	Da	LE
sujet	Nc	SUJET
véritable	Ag	VÉRITABLE
,	Fw	,
Et	Vvc	Et
si	Rg	SI
dans	S	DANS
ma	Ds	MON
douleur	Nc	DOULEUR
je	Pp	JE
suis	Vuc	ÊTRE
inconsolable	Ag	INCONSOLABLE
,	Fw	,
Sache	Vvc	SAVOIR
mon	Ds	MON
cher	Ag	CHER
mari	Nc	MARI
que	Cs	QUE
bientôt	Rg	BIENTÔT
le	Da	LE
destin	Nc	DESTIN
Nous	Ag	Nous
prépare	Vvc	PRÉPARER
à	S	À
tous	Di	TOUT
deux	Nc	DEUX
une	Dn	UN
tragique	Ag	TRAGIQUE
fin	Nc	FIN
,	Fw	,
Dans	Vvc	Dans
les	Da	LE
arrêts	Nc	ARRÊT
du	S+Da	DE+LE
Ciel	Nc	CIEL
notre	Ds	NOTRE
perte	Nc	PERTE
est	Vuc	ÊTRE
écrite	Ge	ÉCRIRE
,	Fw	,
Mes	Vvc	Mes
songes	Nc	SONGE
en	S	EN
dormant	Ga	DORMIR
me	Pp	JE
l'	Pp	IL
ont	Vuc	AVOIR
cent	Nc	CENT
fois	Nc	FOI|FOIS
prédite	Ge	PRÉDIRE
;	Fw	;
Et	Vvc	Et
mille	Nc	MILLE
visions	Vvc	VISER
de	S	DE
spectres	Nc	SPECTRE
et	Cc	ET
d'	S	DE
horreurs	Nc	HORREUR
Donnent	Vvc	DONNER
à	S	À
mon	Ds	MON
esprit	Nc	ESPRIT
de	S	DE
mortelles	Ag	MORTEL
terreurs	Nc	TERREUR
.	Fs	.
Ces	Dd	CE
appréhensions	Nc	APPRÉHENSION
condamnent	Vvc	CONDAMNER
de	S	DE
faiblesse	Nc	FAIBLESSE
Les	Vvc	Les
crédules	Ag	CRÉDULE
esprits	Nc	ESPRIT|ESPRITS
que	Cs	QUE
cette	Dd	CE
crainte	Nc	CRAINTE
blesse	Vvc	BLESSER
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
devriez	Vvc	DEVOIR
rougir	Vvn	ROUGIR
d'	S	DE
avoir	Vun	AVOIR
eu	Ge	AVOIR
quelque	Di	QUELQUE
peur	Nc	PEUR
,	Fw	,
Ou	Vvc	Ou
quelque	Di	QUELQUE
affection	Nc	AFFECTION
pour	S	POUR
un	Dn	UN
songe	Nc	SONGE
trompeur	Nc	TROMPEUR
,	Fw	,
Ce	Vvc	Ce
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
en	S	EN
effet	Nc	EFFET
que	Cs	QUE
les	Da	LE
coeurs	Nc	CUR
les	Da	LE
plus	Rg	PLUS
fermes	Ag	FERME
Ne	Nc	Ne
fussent	Vuc	ÊTRE
ébranlés	Ge	ÉBRANLER
de	S	DE
se	Pp	IL
voir	Vvn	VOIR
en	S	EN
ces	Dd	CE
termes	Nc	TERME
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
le	Da	LE
grand	Ag	GRAND
péril	Nc	PÉRIL
qui	Pr	QUI
nous	Pp	NOUS
va	Vvc	ALLER
menaçant	Ag	MENAÇANT
Pour	Nc	POUR
vous	Pp	VOUS
intimider	Vvn	INTIMIDER
ne	Rp	NE
soit	Vuc	ÊTRE
assez	Rg	ASSEZ
puissant	Ag	PUISSANT
,	Fw	,
La	Vvc	La
Princesse	Nc	PRINCE|PRINCESSE
Marie	Vvc	MARIER
à	S	À
bon	Ag	BON
droit	Nc	DROIT
animée	Ge	ANIMER
Vient	Vvc	VENIR
fondre	Vvn	FONDRE
sur	S	SUR
nos	Ds	NOTRE
bras	Nc	BRAS
avecque	Vvc	avecque
son	Ds	SON
armée	Nc	ARMÉE
Ceux	Ag	Ceux
dont	Pr	DONT
la	Da	LE
lâcheté	Nc	LÂCHETÉ
cédait	Vvc	CÉDER
auparavant	Rg	AUPARAVANT
,	Fw	,
La	Vvc	La
regardent	Vvc	REGARDER
déjà	Rg	DÉJÀ
comme	S	COMME
un	Dn	UN
Soleil	Nc	SOLEIL
levant	Ag	LEVANT
,	Fw	,
Et	Vvc	Et
toute	Di	TOUT
l'	Da	LE
Angleterre	Nc	Angleterre
ayant	Ga	AVOIR
pris	Ge	PRENDRE
l'	Da	LE
épouvante	Nc	ÉPOUVANTE
,	Fw	,
Au	Vvc	Au
seul	Ag	SEUL
bruit	Nc	BRUIT
de	S	DE
son	Ds	SON
nom	Nc	NOM
devient	Vvc	DEVENIR|DÉVIER
obéissante	Ag	OBÉISSANT
:	Fw	:
Il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
que	Cs	QUE
tout	Pi	TOUT
cède	Vvc	CÉDER
,	Fw	,
et	Cc	ET
que	Cs	QUE
de	S	DE
toutes	Di	TOUT
parts	Nc	PART
Tous	Ag	TOUT
courent	Vvc	COURIR
se	Pp	IL
ranger	Vvn	RANGER
dessous	S	DESSOUS
ses	Ds	SON
étendards	Nc	ÉTENDARD
:	Fw	:
Mais	Cc	MAIS
il	Pp	IL
noue	Vvc	NOUER|NOVER
reste	Nc	RESTE
encor	Nc	encor
pour	S	POUR
un	Dn	UN
dernier	Ag	DERNIER
asile	Nc	ASILE
,	Fw	,
Et	Vvc	Et
les	Da	LE
meilleurs	Ag	MEILLEUR
soldats	Nc	SOLDAT
,	Fw	,
et	Cc	ET
la	Da	LE
meilleure	Ag	MEILLEUR
ville	Nc	VILLE
,	Fw	,
Le	Vvc	Le
peuple	Nc	PEUPLE
soulagé	Ge	SOULAGER
par	S	PAR
un	Dn	UN
règne	Nc	RÈGNE
assez	Rg	ASSEZ
doux	Ag	DOUX
,	Fw	,
Est	Vvc	Est
déjà	Rg	DÉJÀ
résolu	Ge	RÉSOUDRE
de	S	DE
se	Pp	IL
perdre	Vvn	PERDRE
avec	S	AVEC
nous	Pp	NOUS
,	Fw	,
Et	Vvc	Et
quand	Cs	QUAND
les	Da	LE
ennemis	Nc	ENNEMI
connaîtront	Vvc	CONNAÎTRE
son	Ds	SON
courage	Nc	COURAGE
,	Fw	,
Nous	Vvc	Nous
ferons	Vvc	FAIRE|FERRER
notre	Ds	NOTRE
paix	Nc	PAIX
avec	S	AVEC
plus	Rg	PLUS
d'	S	DE
avantage	Nc	AVANTAGE
,	Fw	,
Ayant	Ga	AVOIR
les	Da	LE
Citoyens	Nc	CITOYEN
et	Cc	ET
des	S+Da	DE+LE|DE+LES
forces	Nc	FORCE|FORCÉ
en	S	EN
main	Nc	MAIN
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
Que	Cs	QUE
ton	Ds	TON
esprit	Nc	ESPRIT
est	Vuc	ÊTRE
ridicule	Ag	RIDICULE
et	Cc	ET
vain	Ag	VAIN
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
tu	Pp	TU
juges	Vvc	JUGER
mal	Rg	MAL
de	S	DE
ces	Dd	CE
armes	Nc	ARME|ARMÉ
si	Rg	SI
basses	Ag	BAS
,	Fw	,
D'	Nc	D'
un	Dn	UN
Protée	Nc	Protée
inconstant	Ag	INCONSTANT
,	Fw	,
d'	S	DE
un	Dn	UN
monstre	Nc	MONSTRE
à	S	À
mille	Nc	MILLE
faces	Nc	FACE
.	Fs	.
D'	S	DE
un	Dn	UN
faux	Ag	FAUX
Caméléon	Nc	Caméléon
dont	Pr	DONT
le	Da	LE
corps	Nc	CORPS
décevant	Ga	DÉCEVOIR
Change	Vvc	CHANGER
en	S	EN
mille	Nc	MILLE
façons	Nc	FAÇON
et	Cc	ET
se	Pp	IL
repaît	Vvc	REPAÎTRE
de	S	DE
vent	Nc	VENT
:	Fw	:
Le	Da	LE
peuple	Nc	PEUPLE
a	Vuc	AVOIR
de	S	DE
tout	Di	TOUT
temps	Nc	TEMPS
cette	Dd	CE
lâche	Ag	LÂCHE
maxime	Nc	MAXIME
Qu'	Ag	Qu'
avecque	Vvc	avecque
la	Da	LE
fortune	Nc	FORTUNE
il	Pp	IL
peut	Vvc	POUVOIR
changer	Vvn	CHANGER
sans	S	SANS
vivre	Vvn	VIVRE
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
au	S+Da	À+LE
moindre	Ag	MOINDRE
péril	Nc	PÉRIL
qui	Pr	QUI
menace	Vvc	MENACER
son	Ds	SON
sort	Nc	SORT
,	Fw	,
Il	Vvc	Il
doit	Vvc	DEVOIR
suivre	Vvn	SUIVRE
toujours	Rg	TOUJOURS
le	Da	LE
parti	Nc	PARTI
le	Da	LE
plus	Rg	PLUS
fort	Ag	FORT
,	Fw	,
Tu	Vvc	Tu
verras	Vvc	VOIR
bientôt	Rg	BIENTÔT
une	Dn	UN
nouvelle	Ag	NOUVEAU
face	Nc	FACE
,	Fw	,
Tu	Vvc	Tu
verras	Vvc	VOIR
cette	Dd	CE
faible	Ag	FAIBLE
et	Cc	ET
vile	Ag	VIL
populace	Nc	POPULACE
D'	Nc	D'
un	Dn	UN
ennemi	Nc	ENNEMI
plus	Rg	PLUS
fort	Rg	FORT
embrasser	Vvn	EMBRASSER
les	Da	LE
genoux	Nc	GENOU
,	Fw	,
Et	Vvc	Et
faire	Vvn	FAIRE
en	S	EN
sa	Ds	SON
faveur	Nc	FAVEUR
ce	Pd	CE
qu'	Pr	QUE
elle	Pp	IL
a	Vuc	AVOIR
fait	Ge	FAIRE
pour	S	POUR
nous	Pp	NOUS
.	Fs	.
Voici	S	VOICI
le	Da	LE
Duc	Nc	DUC
Madame	Nc	MADAME
.	Fs	.
Ô	Vvc	Ô
Dieu	Nc	DIEU
que	Cs	QUE
ce	Dd	CE
visage	Nc	VISAGE
À	Nc	À
nos	Ds	NOTRE
afflictions	Nc	AFFLICTION
sert	Vvc	SERVIR
de	S	DE
mauvais	Ag	MAUVAIS
présage	Nc	PRÉSAGE
!	Fs	!
Quelle	Dt	QUEL
morne	Nc	MORNE
tristesse	Nc	TRISTESSE
est	Vuc	ÊTRE
peinte	Ge	PEINDRE
dans	S	DANS
ses	Ds	SON
yeux	Nc	OEIL|YEUX
.	Fs	.
Madame	Nc	MADAME
tout	Pi	TOUT
va	Vvc	ALLER
mal	Rg	MAL
.	Fs	.
Je	Pp	JE
n'	Rp	NE
espérais	Vvc	ESPÉRER
pas	Rg	PAS
mieux	Rg	MIEUX
.	Fs	.
Et	Cc	ET
je	Pp	JE
connais	Vvc	CONNAÎTRE
trop	Rg	TROP
la	Da	LE
justice	Nc	JUSTICE
Céleste	Vvc	Céleste
Pour	Nc	POUR
attendre	Vvn	ATTENDRE
du	S+Da	DE+LE
Ciel	Nc	CIEL
qu'	Cs	QUE
un	Dn	UN
succès	Nc	SUCCÈS
très	Rg	TRÈS
funeste	Ag	FUNESTE
.	Fs	.
Madame	Nc	MADAME
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
temps	Nc	TEMPS
de	S	DE
celer	Vvn	CELER
nos	Ds	NOTRE
malheurs	Nc	MALHEUR
,	Fw	,
Au	Vvc	Au
lieu	Nc	LIEU
de	S	DE
vous	Pp	VOUS
complaire	Vvn	COMPLAIRE
et	Cc	ET
flatter	Vvn	FLATTER
vos	Ds	VOTRE
douleurs	Nc	DOULEUR
,	Fw	,
Dans	Vvc	Dans
ces	Dd	CE
extrémités	Nc	EXTRÉMITÉ
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
die	Vvc	die
Que	Vvc	Que
l'	Da	LE
État	Nc	État
est	Vuc	ÊTRE
perdu	Ge	PERDRE
si	Cs	SI
l'	Pp	IL
on	Pp	ON
n'	Rp	NE
y	Pp	Y
remédie	Vvc	REMÉDIER
.	Fs	.
Contre	S	CONTRE
les	Da	LE
coups	Nc	COUP
du	S+Da	DE+LE
Ciel	Nc	CIEL
les	Da	LE
remèdes	Nc	REMÈDE
sont	Vuc	ÊTRE
vains	Ag	VAIN
,	Fw	,
De	Vvc	De
trop	Rg	TROP
bons	Ag	BON
conseillers	Nc	CONSEILLER
et	Cc	ET
de	S	DE
trop	Rg	TROP
fortes	Ag	FORT
mains	Nc	MAIN
,	Fw	,
D'	Nc	D'
une	Dn	UN
juste	Ag	JUSTE
héritière	Nc	HÉRITIER
embrassent	Vvc	EMBRASSER
la	Da	LE
querelle	Nc	QUERELLE
.	Fs	.
Bien	Rg	BIEN
que	Cs	QUE
tout	Di	TOUT
le	Da	LE
pays	Nc	PAYS
se	Pp	IL
déclare	Vvc	DÉCLARER
pour	S	POUR
elle	Pp	IL
,	Fw	,
Que	Vvc	Que
tous	Pi	TOUT
suivent	Vvc	SUIVRE
déjà	Rg	DÉJÀ
le	Da	LE
parti	Nc	PARTI
le	Da	LE
plus	Rg	PLUS
fort	Ag	FORT
,	Fw	,
Si	Vvc	Si
devez	Vvc	DEVOIR
-vous	Nc	-vous
encor	Vvc	encor
faire	Vvn	FAIRE
un	Dn	UN
dernier	Ag	DERNIER
effort	Nc	EFFORT
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
Que	Pt	QUE
puis	Vvc	POUVOIR
-je	Vvc	-je
faire	Vvn	FAIRE
en	S	EN
l'	Da	LE
état	Nc	ÉTAT
où	Pr	OÙ
nous	Pp	NOUS
sommes	Vuc	ÊTRE
'	Ge	'
Il	Vvc	Il
est	Vuc	ÊTRE
vrai	Ag	VRAI
que	Cs	QUE
Marie	Vvc	MARIER
avec	S	AVEC
trente	Nc	TRENTE
mille	Nc	MILLE
hommes	Nc	HOMME
,	Fw	,
Et	Vvc	Et
les	Da	LE
plus	Rg	PLUS
grands	Ag	GRAND
Seigneurs	Nc	SEIGNEUR
à	S	À
son	Ds	SON
parti	Nc	PARTI
rangés	Ge	RANGER
Dans	Vvc	Dans
nos	Ds	NOTRE
derniers	Ag	DERNIER
remparts	Nc	REMPART
nous	Pp	NOUS
retient	Vvc	RETENIR
assiégés	Ge	ASSIÉGER
:	Fw	:
Mais	Cc	MAIS
de	S	DE
quelque	Di	QUELQUE
rigueur	Nc	RIGUEUR
que	Cs	QUE
le	Da	LE
sort	Nc	SORT
nous	Pp	NOUS
outrage	Vvc	OUTRAGER
,	Fw	,
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
plutôt	Rg	PLUTÔT
mourir	Vvn	MOURIR
que	Cs	QUE
manquer	Vvn	MANQUER
de	S	DE
courage	Nc	COURAGE
,	Fw	,
Et	Vvc	Et
montrer	Vvn	MONTRER
que	Cs	QUE
par	S	PAR
là	Rg	LÀ
vous	Pp	VOUS
aviez	Vuc	AVOIR
mérité	Ge	MÉRITER
Le	Vvc	Le
sceptre	Nc	SCEPTRE
et	Cc	ET
le	Da	LE
bandeau	Nc	BANDEAU
que	Pr	QUE
vous	Pp	VOUS
avez	Vuc	AVOIR
porté	Ge	PORTER
:	Fw	:
Quelques	Di	QUELQUE
maux	Nc	MAL
dont	Pr	DONT
le	Da	LE
Ciel	Nc	CIEL
afflige	Vvc	AFFLIGER
votre	Ds	VOTRE
vie	Nc	VIE
Croyez	Vvc	CROIRE
que	Cs	QUE
votre	Ds	VOTRE
sort	Nc	SORT
est	Vuc	ÊTRE
plus	Rg	PLUS
digne	Ag	DIGNE
d'	S	DE
envie	Nc	ENVIE
,	Fw	,
Après	Vvc	Après
ce	Dd	CE
grand	Ag	GRAND
éclat	Nc	ÉCLAT
et	Cc	ET
ce	Dd	CE
superbe	Ag	SUPERBE
honneur	Nc	HONNEUR
,	Fw	,
Qu'	Vvc	Qu'
ayant	Ga	AVOIR
eu	Ge	AVOIR
moins	Rg	MOINS
de	S	DE
gloire	Nc	GLOIRE
avec	S	AVEC
plus	Rg	PLUS
de	S	DE
bonheur	Nc	BONHEUR
.	Fs	.
Ô	Vvc	Ô
funestes	Ag	FUNESTE
honneurs	Nc	HONNEUR
!	Fs	!
Mais	Cc	MAIS
dites	Vvc	DIRE
-moi	Vvc	-moi
de	S	DE
grâce	Nc	GRÂCE
Dans	Vvc	Dans
cette	Dd	CE
extrémité	Nc	EXTRÉMITÉ
que	Pr	QUE
faut-il	Vvc	faut-il
que	Cs	QUE
je	Pp	JE
fasse	Vvc	FAIRE
'	Ag	'
Il	Nc	Il
faut	Vvc	FAILLIR|FALLOIR
bien	Rg	BIEN
me	Pp	JE
résoudre	Vvn	RÉSOUDRE
à	S	À
suivre	Vvn	SUIVRE
vos	Ds	VOTRE
avis	Nc	AVIS
,	Fw	,
Quoiqu'il	Nc	Quoiqu'il
faille	Vvc	FAILLIR|FALLOIR
périr	Vvn	PÉRIR
pour	S	POUR
les	Pp	ILS
avoir	Vun	AVOIR
suivis	Ge	SUIVRE
.	Fs	.
De	S	DE
crainte	Nc	CRAINTE
que	Cs	QUE
sur	S	SUR
lui	Pp	IL
cette	Dd	CE
orage	Nc	ORAGE
ne	Rp	NE
crève	Vvc	CREVER
Je	Nc	Je
doute	Vvc	DOUTER
que	Cs	QUE
le	Da	LE
peuple	Nc	PEUPLE
enfin	Rg	ENFIN
ne	Rp	NE
se	Pp	IL
soulève	Vvc	SOULEVER
:	Fw	:
Pour	S	POUR
aller	Vvn	ALLER
au-devant	Rg	AU-DEVANT
de	S	DE
ce	Dd	CE
coup	Nc	COUP
important	Ag	IMPORTANT
Reprenez	Vvc	REPRENDRE
s'	Cs	SI
il	Pp	IL
se	Pp	IL
peut	Vvc	POUVOIR
un	Dn	UN
visage	Nc	VISAGE
content	Ag	CONTENT
,	Fw	,
Et	Vvc	Et
je	Pp	JE
vous	Pp	VOUS
conduirai	Vvc	CONDUIRE
dans	S	DANS
la	Da	LE
prochaine	Ag	PROCHAIN
place	Nc	PLACE|PLACÉ
Pour	Ag	Pour
remettre	Vvn	REMETTRE
le	Da	LE
coeur	Nc	CUR
à	S	À
cette	Dd	CE
populace	Nc	POPULACE
;	Fw	;
Là	Vvc	Là
vous	Pp	VOUS
leur	Pp	LEUR
parlerez	Vvc	PARLER
,	Fw	,
là	Rg	LÀ
vous	Pp	VOUS
vous	Pp	VOUS
ferez	Vvc	FAIRE|FERRER
voir	Vvn	VOIR
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
les	Pp	ILS
rangerez	Vvc	RANGER
dans	S	DANS
leur	Ds	LEUR
premier	Ag	PREMIER
devoir	Nc	DEVOIR
:	Fw	:
Les	Da	LE
visages	Nc	VISAGE
des	S+Da	DE+LE|DE+LES
Rois	Vvc	Rois
ont	Vuc	AVOIR
un	Dn	UN
éclat	Nc	ÉCLAT
auguste	Ag	AUGUSTE
Qui	Vvc	Qui
retient	Vvc	RETENIR
les	Da	LE
esprits	Nc	ESPRIT|ESPRITS
dans	S	DANS
une	Dn	UN
crainte	Nc	CRAINTE
juste	Ag	JUSTE
,	Fw	,
Et	Vvc	Et
ce	Dd	CE
rayon	Nc	RAYON
secret	Ag	SECRET
de	S	DE
la	Da	LE
Divinité	Nc	Divinité
Imprime	Vvc	IMPRIMER
le	Da	LE
respect	Nc	RESPECT
avec	S	AVEC
la	Da	LE
Majesté	Nc	Majesté
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
le	Da	LE
meilleur	Ag	MEILLEUR
conseil	Nc	CONSEIL
,	Fw	,
quoi	Pr	QUE|QUOI
qu'	Pr	QUE
on	Pp	ON
en	Pp	EN
puisse	Vvc	POUVOIR
attendre	Vvn	ATTENDRE
,	Fw	,
Que	Vvc	Que
la	Da	LE
nécessité	Nc	NÉCESSITÉ
nous	Pp	NOUS
oblige	Vvc	OBLIGER
de	S	DE
prendre	Vvn	PRENDRE
,	Fw	,
Sans	Vvc	Sans
doute	Vvc	DOUTER
vos	Ds	VOTRE
discours	Nc	DISCOURS
feront	Vvc	FAIRE
un	Dn	UN
grand	Ag	GRAND
effet	Nc	EFFET
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
veux	Vvc	VOULOIR
obéir	Vvn	OBÉIR
comme	Cs	COMME
j'	Pp	JE
ai	Vuc	AVOIR
toujours	Rg	TOUJOURS
fait	Ge	FAIRE
.	Fs	.
Ha	Rg	HA
!	Fs	!
Seigneur	Nc	SEIGNEUR
.	Fs	.
Je	Pp	JE
frémis	Vvc	FRÉMIR
.	Fs	.
Parle	Vvc	PARLER
,	Fw	,
dis	Vvc	DIRE
qui	Pr	QUI
t'	Pp	TU
amène	Vvc	AMENER
.	Fs	.
Votre	Ds	VOTRE
perte	Nc	PERTE
(	Fw	(
Seigneur	Nc	SEIGNEUR
)	Fw	)
et	Cc	ET
celle	Pd	CELUI
de	S	DE
la	Da	LE
Reine	Nc	REINE|ROI
,	Fw	,
La	Vvc	La
ville	Nc	VILLE
contre	S	CONTRE
vous	Pp	VOUS
s'	Pp	SE
arme	Vvc	ARMER
de	S	DE
tous	Di	TOUT
côtés	Nc	CÔTÉ
,	Fw	,
Et	Vvc	Et
tous	Di	TOUT
les	Da	LE
Citoyens	Nc	CITOYEN
sont	Vuc	ÊTRE
déjà	Rg	DÉJÀ
révoltés	Ge	RÉVOLTER
.	Fs	.
Enfin	Rg	ENFIN
voici	S	VOICI
l'	Da	LE
effet	Nc	EFFET
de	S	DE
toutes	Di	TOUT
mes	Ds	MON
alarmes	Nc	ALARME
.	Fs	.
Comment	Pt	COMMENT
le	Pp	IL
savez	Vvc	SAVOIR
-vous	Nc	-vous
'	Ag	'
Toutes	Vvc	Toutes
les	Da	LE
places	Nc	PLACE|PLACÉ
d'	S	DE
armes	Nc	ARME|ARMÉ
,	Fw	,
Et	Vvc	Et
tous	Di	TOUT
les	Da	LE
carrefours	Nc	CARREFOUR
sont	Vuc	ÊTRE
remplis	Ge	REMPLIR
de	S	DE
soldats	Nc	SOLDAT
.	Fs	.
Sais	Vvc	SAVOIR
-tu	Vvn	-tu
le	Da	LE
nom	Nc	NOM
du	S+Da	DE+LE
Chef	Nc	CHEF
'	Vvc	'
On	Nc	On
ne	Rp	NE
le	Pp	IL
nomme	Vvc	NOMMER
pas	Rg	PAS
:	Fw	:
Mais	Cc	MAIS
d'	S	DE
un	Dn	UN
commun	Ag	COMMUN
accord	Nc	ACCORD
tout	Di	TOUT
le	Da	LE
peuple	Nc	PEUPLE
s'	Pp	SE
écrie	Vvc	ÉCRIER
,	Fw	,
Vive	Vvc	VIVRE
le	Da	LE
sang	Nc	SANG
Royal	Ag	ROYAL
,	Fw	,
et	Cc	ET
la	Da	LE
Reine	Nc	REINE|ROI
Marie	Vvc	MARIER
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
ici	Rg	ICI
que	Cs	QUE
mon	Ds	MON
sort	Nc	SORT
arrive	Vvc	ARRIVER
au	S+Da	À+LE
dernier	Ag	DERNIER
point	Nc	POINT
.	Fs	.
Ma	Ds	MON
Reine	Nc	REINE|ROI
,	Fw	,
encor	Nc	encor
un	Dn	UN
coup	Nc	COUP
ne	Rp	NE
désespérez	Vvc	DÉSESPÉRER
point	Rg	POINT
.	Fs	.
Non	Rg	NON
,	Fw	,
si	Cs	SI
je	Pp	JE
suis	Vuc	ÊTRE
venue	Ge	VENIR
à	S	À
mon	Ds	MON
heure	Nc	HEURE|HURE
dernière	Ag	DERNIER
,	Fw	,
Croyez	Vvc	CROIRE
que	Cs	QUE
sans	S	SANS
regret	Nc	REGRET
je	Pp	JE
perdrai	Vvc	PERDRE
la	Da	LE
lumière	Nc	LUMIÈRE
,	Fw	,
Vous	Nc	Vous
me	Pp	JE
verrez	Vvc	VOIR
sans	S	SANS
crainte	Nc	CRAINTE
attendre	Vvn	ATTENDRE
le	Da	LE
trépas	Nc	TRÉPAS
,	Fw	,
Et	Vvc	Et
si	Cs	SI
le	Pp	IL
Ciel	Vvc	Ciel
le	Pp	IL
veut	Vvc	VOULOIR
je	Pp	JE
n'	Rp	NE
en	Pp	EN
murmure	Vvc	MURMURER
pas	Rg	PAS
.	Fs	.
Allons	Vvc	ALLER
dans	S	DANS
ce	Dd	CE
malheur	Nc	MALHEUR
déplorable	Ag	DÉPLORABLE
et	Cc	ET
funeste	Ag	FUNESTE
Tenter	Nc	TENTER
le	Da	LE
seul	Ag	SEUL
moyen	Nc	MOYEN
qui	Pr	QUI
maintenant	Rg	MAINTENANT
nous	Pp	NOUS
reste	Vvc	RESTER
,	Fw	,
Par	Nc	PAR
mes	Ds	MON
yeux	Nc	OEIL|YEUX
seulement	Rg	SEULEMENT
j'	Pp	JE
en	Pp	EN
dois	Vvc	DEVOIR
être	Vun	ÊTRE
éclairci	Ge	ÉCLAIRCIR
,	Fw	,
Madame	Nc	MADAME
en	S	EN
un	Dn	UN
moment	Nc	MOMENT
nous	Pp	NOUS
revenons	Vvc	REVENIR
ici	Rg	ICI
.	Fs	.
Arbitre	Nc	ARBITRE
des	S+Da	DE+LE|DE+LES
humains	Nc	HUMAINS
,	Fw	,
puissance	Nc	PUISSANCE
souveraine	Ag	SOUVERAIN
,	Fw	,
Qu'	Vvc	Qu'
on	Pp	ON
se	Pp	IL
sert	Vvc	SERVIR
vainement	Rg	VAINEMENT
de	S	DE
la	Da	LE
prudence	Nc	PRUDENCE
humaine	Ag	HUMAIN
Devant	Ga	DEVOIR
tes	Ds	TON
jugements	Nc	JUGEMENT
si	Rg	SI
grands	Ag	GRAND
et	Cc	ET
si	Rg	SI
profonds	Ag	PROFOND
,	Fw	,
Qui	Vvc	Qui
découvrant	Ga	DÉCOUVRIR
nos	Ds	NOTRE
coeurs	Nc	CUR
en	Pp	EN
pénètrent	Vvc	PÉNÉTRER
le	Da	LE
