Enfin	Rg	ENFIN
perte	Nc	PERTE
,	Fw	,
et	Cc	ET
pour	S	POUR
la	Pp	IL
rendre	Vvn	RENDRE
infaillible	Ag	INFAILLIBLE
ils	Pp	ILS
nous	Pp	NOUS
ont	Vuc	AVOIR
donné	Ge	DONNER
la	Da	LE
même	Ag	MÊME
espérance	Nc	ESPÉRANCE
qu'	Pr	QUE
ils	Pp	ILS
leur	Pp	LEUR
ont	Vuc	AVOIR
ôtée	Ge	ÔTER
.	Fs	.
Je	Pp	JE
veux	Vvc	VOULOIR
que	Cs	QUE
Rome	Vvc	Rome
voit	Vvc	VOIR
Carthage	Nc	Carthage
ensevelie	Ge	ENSEVELIR
,	Fw	,
faisant	Ga	FAIRE
traîner	Vvn	TRAÎNER
après	S	APRÈS
moi	Pp	JE
est	Vuc	ÊTRE
le	Da	LE
dernier	Nc	DERNIER
de	S	DE
ses	Ds	SON
habitants	Nc	HABITANT
,	Fw	,
et	Cc	ET
la	Da	LE
première	Ag	PREMIER
pierre	Nc	PIERRE
du	S+Da	DE+LE
fondement	Nc	FONDEMENT
de	S	DE
ses	Ds	SON
murailles	Nc	MURAILLE
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
tu	Pp	TU
immoles	Vvc	IMMOLER
aujourd'hui	Rg	AUJOURD'HUI
tous	Di	TOUT
les	Da	LE
Carthaginois	Nc	CARTHAGINOIS
sur	S	SUR
la	Da	LE
sépulture	Nc	SÉPULTURE
de	S	DE
ces	Dd	CE
Pères	Nc	Pères
pour	S	POUR
apaiser	Vvn	APAISER
leurs	Ds	LEUR
Mânes	Nc	Mânes
et	Cc	ET
venger	Vvn	VENGER
le	Da	LE
Sénat	Nc	Sénat
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
,	Fw	,
dis	Vvc	DIRE
-je	Nc	-je
,	Fw	,
en	S	EN
exterminer	Vvn	EXTERMINER
la	Da	LE
race	Nc	RACE
pour	S	POUR
exécuter	Vvn	EXÉCUTER
de	S	DE
siècle	Nc	SIÈCLE
en	S	EN
siècle	Nc	SIÈCLE
les	Da	LE
généreux	Ag	GÉNÉREUX
sentiments	Nc	SENTIMENT
de	S	DE
la	Da	LE
tienne	Ps	TIEN
.	Fs	.
Ta	Ds	TON
gloire	Nc	GLOIRE
ne	Rp	NE
peut	Vvc	POUVOIR
durer	Vvn	DURER
qu'	Cs	QUE
autant	Rg	AUTANT
que	Cs	QUE
leur	Ds	LEUR
malheur	Nc	MALHEUR
,	Fw	,
puisque	Cs	PUISQUE
tu	Pp	TU
as	Vuc	AVOIR
pris	Ge	PRENDRE
à	S	À
tâche	Nc	TÂCHE
leur	Ds	LEUR
ruine	Nc	RUINE
.	Fs	.
Ensevelis	Vvc	ENSEVELIR
donc	Rg	DONC
leur	Ds	LEUR
mémoire	Nc	MÉMOIRE
,	Fw	,
si	Cs	SI
tu	Pp	TU
veux	Vvc	VOULOIR
éterniser	Vvn	ÉTERNISER
ton	Ds	TON
nom	Nc	NOM
.	Fs	.
Fameux	Ag	FAMEUX
Héros	Nc	Héros
ne	Rp	NE
t'	Pp	TU
arrête	Vvc	ARRÊTER
point	Rg	POINT
un	Dn	UN
seul	Ag	SEUL
moment	Nc	MOMENT
au	S+Da	À+LE
milieu	Nc	MILIEU
de	S	DE
ta	Ds	TON
carrière	Nc	CARRIÈRE
puisque	Cs	PUISQUE
la	Da	LE
victoire	Nc	VICTOIRE
t'	Pp	TU
attend	Vvc	ATTENDRE
au	S+Da	À+LE
bout	Nc	BOUT
.	Fs	.
Je	Pp	JE
veux	Vvc	VOULOIR
que	Cs	QUE
ta	Ds	TON
valeur	Nc	VALEUR
t'	Pp	TU
ait	Vuc	AVOIR
acquis	Ge	ACQUÉRIR
un	Dn	UN
nombre	Nc	NOMBRE
infini	Ag	INFINI
de	S	DE
lauriers	Nc	LAURIER
,	Fw	,
la	Da	LE
Fortune	Nc	FORTUNE
qui	Pr	QUI
t'	Pp	TU
en	Pp	EN
fait	Vvc	FAIRE
des	Dn	UN
coronnes	Nc	COURONNE
ne	Rp	NE
te	Pp	TU
les	Pp	ILS
donnera	Vvc	DONNER
que	Cs	QUE
dans	S	DANS
ce	Dd	CE
fort	Nc	FORT
,	Fw	,
comme	Cs	COMME
le	Da	LE
plus	Rg	PLUS
haut	Ag	HAUT
trône	Nc	TRÔNE
de	S	DE
ta	Ds	TON
gloire	Nc	GLOIRE
.	Fs	.
Ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
assez	Rg	ASSEZ
d'	S	DE
avoir	Vun	AVOIR
pris	Ge	PRENDRE
Carthage	Nc	Carthage
,	Fw	,
tu	Pp	TU
dois	Vvc	DEVOIR
ensevelir	Vvn	ENSEVELIR
ses	Ds	SON
ruines	Nc	RUINE
mêmes	Ag	MÊME
dans	S	DANS
un	Dn	UN
tombeau	Nc	TOMBEAU
si	Rg	SI
profond	Ag	PROFOND
,	Fw	,
que	Cs	QUE
nos	Ds	NOTRE
neveux	Nc	NEVEU
la	Da	LE
cherchant	Ga	CHERCHER
au	S+Da	À+LE
milieu	Nc	MILIEU
de	S	DE
ses	Ds	SON
enceintes	Nc	ENCEINTE
soient	Vuc	ÊTRE
contraints	Ge	CONTRAINDRE
de	S	DE
douter	Vvn	DOUTER
si	Cs	SI
elle	Pp	IL
a	Vuc	AVOIR
été	Ge	ÊTRE
autrefois	Rg	AUTREFOIS
.	Fs	.
Il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
nécessaire	Ag	NÉCESSAIRE
de	S	DE
me	Pp	JE
persuader	Vvn	PERSUADER
mon	Ds	MON
devoir	Nc	DEVOIR
dans	S	DANS
des	Dn	UN
actions	Nc	ACTION
où	Pr	OÙ
la	Da	LE
gloire	Nc	GLOIRE
du	S+Da	DE+LE
Sénat	Nc	Sénat
et	Cc	ET
mon	Ds	MON
honneur	Nc	HONNEUR
particulier	Ag	PARTICULIER
se	Pp	IL
trouvent	Vvc	TROUVER
également	Rg	ÉGALEMENT
intéressés	Ge	INTÉRESSER
.	Fs	.
Je	Pp	JE
ne	Rp	NE
veux	Vvc	VOULOIR
point	Rg	POINT
de	S	DE
victoire	Nc	VICTOIRE
sans	S	SANS
triomphe	Nc	TRIOMPHE
:	Fw	:
Et	Cc	ET
comment	Pt	COMMENT
puis	Vvc	POUVOIR
-je	Vvc	-je
entrer	Vvn	ENTRER
triomphant	Ga	TRIOMPHER
dans	S	DANS
Rome	Nc	Rome
,	Fw	,
si	Cs	SI
l'	Da	LE
Épitaphe	Nc	Épitaphe
du	S+Da	DE+LE
dernier	Nc	DERNIER
des	S+Da	DE+LE|DE+LES
Carthaginois	Nc	CARTHAGINOIS
ne	Rp	NE
fait	Vvc	FAIRE
l'	Da	LE
éloge	Nc	ÉLOGE
de	S	DE
mon	Ds	MON
entrée	Nc	ENTRÉE
.	Fs	.
Mes	Ds	MON
desseins	Nc	DESSEIN
ont	Vuc	AVOIR
prévenu	Ge	PRÉVENIR
vos	Ds	VOTRE
conseils	Nc	CONSEIL
.	Fs	.
Je	Pp	JE
sais	Vvc	SAVOIR
bien	Rg	BIEN
qu'	Cs	QUE
étant	Ga	ÊTRE
amoureux	Ag	AMOUREUX
passionné	Nc	PASSIONNÉ
de	S	DE
ta	Ds	TON
propre	Ag	PROPRE
renommée	Nc	RENOMMÉE
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
aussi	Rg	AUSSI
de	S	DE
nécessité	Nc	NÉCESSITÉ
que	Pr	QUE
tu	Pp	TU
en	Pp	EN
fois	Vvc	FAIRE
passionnément	Rg	PASSIONNÉMENT
jaloux	Ag	JALOUX
.	Fs	.
Mais	Cc	MAIS
t'	Pp	TU
appréhende	Vvc	APPRÉHENDER
que	Cs	QUE
tu	Pp	TU
ne	Rp	NE
te	Pp	TU
lasses	Vvc	LACER|LASSER
à	S	À
la	Da	LE
fin	Nc	FIN
de	S	DE
vaincre	Vvn	VAINCRE
et	Cc	ET
de	S	DE
triompher	Vvn	TRIOMPHER
,	Fw	,
comme	Cs	COMME
si	Cs	SI
tu	Pp	TU
croyais	Vvc	CROIRE
être	Vun	ÊTRE
accablé	Ge	ACCABLER
du	S+Da	DE+LE
fardeau	Nc	FARDEAU
de	S	DE
tes	Ds	TON
coronnes	Nc	COURONNE
.	Fs	.
Les	Pp	ILS
Carthaginois	Vvc	Carthaginois
ne	Rp	NE
sont	Vuc	ÊTRE
point	Rg	POINT
vaincus	Ge	VAINCRE
puisqu'ils	Cs	puisqu'ils
nous	Pp	NOUS
disputent	Vvc	DISPUTER
la	Da	LE
victoire	Nc	VICTOIRE
à	S	À
force	Nc	FORCE|FORCÉ
de	S	DE
compassion	Nc	COMPASSION
,	Fw	,
ne	Rp	NE
pouvant	Ga	POUVOIR
l'	Da	LE
emporter	Nc	EMPORTER
d'	S	DE
autre	Pi	AUTRE
forte	Ag	FORT
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
tu	Pp	TU
fermes	Vvc	FERMER
l'	Da	LE
oreille	Nc	OREILLE
à	S	À
leurs	Ds	LEUR
plaintes	Nc	PLAINTE
,	Fw	,
si	Cs	SI
tu	Pp	TU
veux	Vvc	VOULOIR
que	Cs	QUE
le	Pp	IL
Sénat	Vvc	Sénat
les	Pp	ILS
ouvre	Vvc	OUVRER|OUVRIR
aux	S+Da	À+LES
louanges	Nc	LOUANGE
que	Pr	QUE
tu	Pp	TU
crois	Vvc	CROIRE|CROÎTRE
mériter	Vvn	MÉRITER
.	Fs	.
Je	Pp	JE
serais	Vuc	ÊTRE
honteux	Ag	HONTEUX
,	Fw	,
Scipion	Nc	Scipion
,	Fw	,
de	S	DE
t'	Pp	TU
animer	Vvn	ANIMER
à	S	À
la	Da	LE
ruine	Nc	RUINE
des	S+Da	DE+LE|DE+LES
ennemis	Nc	ENNEMI
du	S+Da	DE+LE
Sénat	Nc	Sénat
,	Fw	,
puisque	Cs	PUISQUE
ton	Ds	TON
salut	Nc	SALUT
est	Vuc	ÊTRE
attaché	Ge	ATTACHER
à	S	À
leur	Ds	LEUR
perte	Nc	PERTE
.	Fs	.
Considère	Vvc	Considère
seulement	Rg	SEULEMENT
que	Cs	QUE
leurs	Ds	LEUR
soumissions	Nc	SOUMISSION
sont	Vuc	ÊTRE
des	Dn	UN
préceptes	Nc	PRÉCEPTE
que	Cs	QUE
le	Da	LE
désespoir	Nc	DÉSESPOIR
leur	Pp	LEUR
a	Vuc	AVOIR
donnés	Ge	DONNER
,	Fw	,
pour	S	POUR
essayer	Vvn	ESSAYER
de	S	DE
te	Pp	TU
vaincre	Vvn	VAINCRE
au	S+Da	À+LE
milieu	Nc	MILIEU
de	S	DE
tes	Ds	TON
triomphes	Nc	TRIOMPHE
,	Fw	,
ou	Cc	OU
par	S	PAR
leurs	Ds	LEUR
soupirs	Nc	SOUPIR
,	Fw	,
ou	Cc	OU
par	S	PAR
leurs	Ds	LEUR
larmes	Nc	LARME
.	Fs	.
Encore	Rg	ENCORE
que	Cs	QUE
la	Da	LE
douleur	Nc	DOULEUR
soit	Vuc	ÊTRE
muette	Ag	MUET
,	Fw	,
son	Ds	SON
visage	Nc	VISAGE
est	Vuc	ÊTRE
si	Rg	SI
éloquent	Ag	ÉLOQUENT
qu'	Cs	QUE
il	Pp	IL
persuade	Vvc	PERSUADER
la	Da	LE
pitié	Nc	PITIÉ
aux	S+Da	À+LES
coeurs	Nc	CUR
les	Da	LE
plus	Rg	PLUS
insensibles	Ag	INSENSIBLE
.	Fs	.
Mais	Cc	MAIS
si	Cs	SI
le	Da	LE
tien	Ps	TIEN
en	Pp	EN
est	Vuc	ÊTRE
touché	Ge	TOUCHER
,	Fw	,
souviens	Vvc	SOUVENIR
toi	Pp	TU
des	Dn	UN
cruautés	Nc	CRUAUTÉ
que	Cs	QUE
ces	Dd	CE
perfides	Ag	PERFIDE
ont	Vuc	AVOIR
exercées	Ge	EXERCER
.	Fs	.
Un	Dn	UN
crime	Nc	CRIME
public	Ag	PUBLIC
demande	Vvc	DEMANDER
un	Dn	UN
châtiment	Nc	CHÂTIMENT
exemplaire	Ag	EXEMPLAIRE
,	Fw	,
afin	S	AFIN
que	Cs	QUE
la	Da	LE
justice	Nc	JUSTICE
serve	Vvc	SERVIR
de	S	DE
leçon	Nc	LEÇON
à	S	À
la	Da	LE
postérité	Nc	POSTÉRITÉ
.	Fs	.
Je	Pp	JE
goûte	Vvc	GOÛTER
vos	Ds	VOTRE
raisons	Nc	RAISON
:	Fw	:
puisque	Cs	PUISQUE
la	Da	LE
mienne	Ps	MIEN
ma	Ds	MON
déjà	Rg	DÉJÀ
persuadé	Ge	PERSUADER
d'	S	DE
exécuter	Vvn	EXÉCUTER
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
vous	Pp	VOUS
m'	Pp	JE
avez	Vuc	AVOIR
proposé	Ge	PROPOSER
.	Fs	.
Qu'	Cs	QUE
un	Pi	UN
donne	Vvc	DONNER
les	Da	LE
ordres	Nc	ORDRE
seulement	Rg	SEULEMENT
pour	S	POUR
l'	Da	LE
assaut	Nc	ASSAUT
général	Nc	GÉNÉRAL
,	Fw	,
et	Cc	ET
j'	Pp	JE
en	Pp	EN
donnerai	Vvc	DONNER
le	Da	LE
signal	Nc	SIGNAL
paraissant	Ga	PARAÎTRE
le	Da	LE
premier	Nc	PREMIER
à	S	À
l'	Da	LE
escalade	Nc	ESCALADE
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
les	Pp	ILS
Députes	Vvc	Députes
du	S+Da	DE+LE
Fort	Nc	FORT
de	S	DE
Carthage	Nc	Carthage
sont	Vuc	ÊTRE
à	S	À
la	Da	LE
porte	Nc	PORTE|PORTÉ
du	S+Da	DE+LE
Palais	Vvc	Palais
qui	Pr	QUI
demandent	Vvc	DEMANDER
audience	Nc	AUDIENCE
.	Fs	.
Qu'	Cs	QUE
on	Pp	ON
les	Pp	ILS
fasse	Vvc	FAIRE
entrer	Vvn	ENTRER
:	Fw	:
ils	Pp	ILS
veulent	Vvc	VOULOIR
sans	S	SANS
doute	Nc	DOUTE
éprouver	Vvn	ÉPROUVER
notre	Ds	NOTRE
clémence	Nc	CLÉMENCE
,	Fw	,
n'	Rp	NE
ayant	Ga	AVOIR
pu	Ge	POUVOIR
résister	Vvn	RÉSISTER
à	S	À
notre	Ds	NOTRE
valeur	Nc	VALEUR
:	Fw	:
mais	Cc	MAIS
je	Pp	JE
ne	Rp	NE
fuis	Vvc	FUIR
absolu	Ag	ABSOLU
que	Cs	QUE
pour	S	POUR
leur	Ds	LEUR
ruine	Nc	RUINE
,	Fw	,
s'	Pp	SE
ils	Pp	ILS
demandent	Vvc	DEMANDER
la	Da	LE
vie	Nc	VIE
qu'	Pr	QUE
ils	Pp	ILS
vivent	Vvc	VIVRE
esclaves	Ag	ESCLAVE
,	Fw	,
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
que	Rg	QUE
des	Dn	UN
fers	Nc	FER|FERS
et	Cc	ET
des	S+Da	DE+LE|DE+LES
chaînes	Nc	CHAÎNE
à	S	À
leur	Pp	LEUR
donner	Vvn	DONNER
.	Fs	.
Les	Da	LE
voici	S	VOICI
qui	Pr	QUI
viennent	Vvc	VENIR
leurs	Ds	LEUR
funestes	Ag	FUNESTE
livrées	Nc	LIVRÉE
font	Vvc	FAIRE
déjà	Rg	DÉJÀ
paraître	Vvn	PARAÎTRE
au	S+Da	À+LE
dehors	Nc	DEHORS
la	Da	LE
douleur	Nc	DOULEUR
qu'	Pr	QUE
ils	Pp	ILS
portent	Vvc	PORTER
dans	S	DANS
l'	Da	LE
âme	Nc	ÂME
.	Fs	.
Harangue	Nc	HARANGUE
des	S+Da	DE+LE|DE+LES
Députés	Nc	Députés
du	S+Da	DE+LE
fort	Rg	FORT
de	S	DE
Carthage	Nc	Carthage
à	S	À
Scipion	Nc	Scipion
.	Fs	.
Souverain	Nc	SOUVERAIN
Capitaine	Ag	Capitaine
,	Fw	,
puis	Vvc	POUVOIR
que	Cs	QUE
cette	Dd	CE
qualité	Nc	QUALITÉ
que	Pr	QUE
tu	Pp	TU
portes	Vvc	PORTER
nous	Pp	NOUS
fait	Vvc	FAIRE
voir	Vvn	VOIR
tout	Rg	TOUT
le	Pp	IL
Sénat	Vvc	Sénat
en	S	EN
ta	Ds	TON
seule	Ag	SEUL
personne	Nc	PERSONNE
,	Fw	,
nous	Pp	NOUS
nous	Pp	NOUS
plaignons	Vvc	PLAINDRE
de	S	DE
lui	Pp	IL
pour	S	POUR
tirer	Vvn	TIRER
raison	Nc	RAISON
de	S	DE
toi	Pp	TU
.	Fs	.
Tu	Pp	TU
sais	Vvc	SAVOIR
qu'	Cs	QUE
il	Pp	IL
a	Vuc	AVOIR
violé	Ge	VIOLER
les	Da	LE
promesses	Nc	PROMESSE
qu'	Pr	QUE
il	Pp	IL
nous	Pp	NOUS
a	Vuc	AVOIR
faites	Ge	FAIRE
,	Fw	,
de	S	DE
se	Pp	IL
contenter	Vvn	CONTENTER
du	S+Da	DE+LE
tribut	Nc	TRIBUT
qu'	Pr	QUE
il	Pp	IL
nous	Pp	NOUS
avait	Vuc	AVOIR
imposé	Ge	IMPOSER
,	Fw	,
nous	Pp	NOUS
forçant	Ga	FORCER
par	S	PAR
un	Dn	UN
excès	Nc	EXCÈS
d'	S	DE
injustice	Nc	INJUSTICE
,	Fw	,
aussi	Rg	AUSSI
bien	Rg	BIEN
que	Cs	QUE
de	S	DE
bonheur	Nc	BONHEUR
,	Fw	,
à	S	À
lui	Pp	IL
donner	Vvn	DONNER
nos	Ds	NOTRE
éléphants	Nc	ÉLÉPHANT
,	Fw	,
brûler	Vvn	BRÛLER
nos	Ds	NOTRE
vaisseaux	Nc	VAISSEAU
,	Fw	,
et	Cc	ET
lui	Pp	IL
laisser	Vvn	LAISSER
encore	Rg	ENCORE
nos	Ds	NOTRE
femmes	Nc	FEMME
et	Cc	ET
nos	Ds	NOTRE
enfants	Nc	ENFANT
en	S	EN
otage	Nc	OTAGE
,	Fw	,
pour	S	POUR
nous	Pp	NOUS
tenir	Vvn	TENIR
toujours	Rg	TOUJOURS
enchaînés	Ge	ENCHAÎNER
par	S	PAR
les	Da	LE
entrailles	Nc	ENTRAILLES
,	Fw	,
comme	Cs	COMME
si	Cs	SI
notre	Ds	NOTRE
ruine	Nc	RUINE
ne	Rp	NE
nous	Pp	NOUS
rendait	Vvc	RENDRE
pas	Rg	PAS
assez	Rg	ASSEZ
captifs	Ag	CAPTIF
.	Fs	.
Et	Cc	ET
de	S	DE
cette	Dd	CE
tyrannie	Nc	TYRANNIE
passant	Ga	PASSER
à	S	À
une	Dn	UN
cruauté	Nc	CRUAUTÉ
toute	Rg	TOUTE
nouvelle	Ag	NOUVEAU
et	Cc	ET
inconnue	Ag	INCONNU
à	S	À
notre	Ds	NOTRE
siècle	Nc	SIÈCLE
,	Fw	,
il	Pp	IL
a	Vuc	AVOIR
assiégé	Ge	ASSIÉGER
Carthage	Nc	Carthage
,	Fw	,
l'	Pp	IL
a	Vuc	AVOIR
forcée	Ge	FORCER
,	Fw	,
l'	Pp	IL
a	Vuc	AVOIR
prise	Ge	PRENDRE|PRISER
,	Fw	,
l'	Pp	IL
a	Vuc	AVOIR
brûlée	Ge	BRÛLER
,	Fw	,
et	Cc	ET
l'	Pp	IL
a	Vuc	AVOIR
changée	Ge	CHANGER
en	S	EN
cimetière	Nc	CIMETIÈRE
,	Fw	,
pour	S	POUR
y	Pp	Y
ensevelir	Vvn	ENSEVELIR
tous	Di	TOUT
ses	Ds	SON
habitants	Nc	HABITANT
,	Fw	,
après	S	APRÈS
avoir	Vun	AVOIR
fait	Ge	FAIRE
pendre	Vvn	PENDRE
les	Da	LE
uns	Pi	UN
,	Fw	,
égorger	Vvn	ÉGORGER
les	Da	LE
autres	Pi	AUTRE
,	Fw	,
noyer	Vvn	NOYER
ceux	Pd	CELUI
-ci	Vvc	-ci
dans	S	DANS
leur	Ds	LEUR
propre	Ag	PROPRE
sang	Nc	SANG
,	Fw	,
et	Cc	ET
étouffer	Vvn	ÉTOUFFER
ceux	Pd	CELUI
-là	Vvc	-là
sous	S	SOUS
le	Da	LE
monceau	Nc	MONCEAU
des	S+Da	DE+LE|DE+LES
corps	Nc	CORPS
,	Fw	,
dont	Pr	DONT
ses	Ds	SON
soldats	Nc	SOLDAT
faisaient	Vvc	FAIRE
un	Dn	UN
continuel	Ag	CONTINUEL
carnage	Nc	CARNAGE
.	Fs	.
Il	Pp	IL
l'	Pp	IL
a	Vuc	AVOIR
assiégée	Ge	ASSIÉGER
,	Fw	,
dis	Vvc	DIRE
-je	Nc	-je
,	Fw	,
trois	Vvc	TRAIRE
ans	Nc	AN
entiers	Ag	ENTIER
,	Fw	,
qui	Pr	QUI
a	Vuc	AVOIR
été	Ge	ÊTRE
un	Dn	UN
terme	Nc	TERME
bien	Rg	BIEN
long	Ag	LONG
pour	S	POUR
faire	Vvn	FAIRE
mourir	Vvn	MOURIR
des	Dn	UN
agonisants	Nc	AGONISANT
.	Fs	.
Il	Pp	IL
l'	Pp	IL
a	Vuc	AVOIR
forcée	Ge	FORCER
avec	S	AVEC
toute	Di	TOUT
la	Da	LE
violence	Nc	VIOLENCE
que	Cs	QUE
la	Da	LE
rage	Nc	RAGE
peut	Vvc	POUVOIR
vomir	Vvn	VOMIR
:	Fw	:
il	Pp	IL
l'	Pp	IL
a	Vuc	AVOIR
prise	Ge	PRENDRE|PRISER
avec	S	AVEC
toute	Di	TOUT
l'	Da	LE
espérance	Nc	ESPÉRANCE
des	S+Da	DE+LE|DE+LES
vaincus	Nc	VAINCU
et	Cc	ET
l'	Pp	IL
a	Vuc	AVOIR
brûlée	Ge	BRÛLER
par	S	PAR
des	Dn	UN
flammes	Nc	FLAMME
éternelles	Ag	ÉTERNEL
puisque	Cs	PUISQUE
le	Da	LE
feu	Nc	FEU
n'	Rp	NE
en	Pp	EN
est	Vuc	ÊTRE
pas	Rg	PAS
encore	Rg	ENCORE
éteint	Ge	ÉTEINDRE
.	Fs	.
De	S	DE
forte	Ag	FORT
que	Cs	QUE
tu	Pp	TU
vois	Vvc	ALLER|VOIR
Carthage	Nc	Carthage
dans	S	DANS
ce	Dd	CE
petit	Ag	PETIT
fort	Nc	FORT
,	Fw	,
qui	Pr	QUI
est	Vuc	ÊTRE
la	Pp	IL
feule	Vvc	FEULER
place	Nc	PLACE|PLACÉ
que	Pr	QUE
nous	Pp	NOUS
avons	Vuc	AVOIR
marquée	Ge	MARQUER
pour	S	POUR
notre	Ds	NOTRE
sépulture	Nc	SÉPULTURE
.	Fs	.
Et	Cc	ET
tu	Pp	TU
peux	Vvc	POUVOIR
conter	Vvn	CONTER
tout	Di	TOUT
le	Da	LE
reste	Nc	RESTE
des	S+Da	DE+LE|DE+LES
Carthaginois	Vvc	Carthaginois
à	S	À
ma	Ds	MON
suite	Nc	SUITE
,	Fw	,
n'	Rp	NE
ayant	Ga	AVOIR
laissé	Ge	LAISSER
qu'	Rg	QUE
Asdrubal	Ag	Asdrubal
dedans	Nc	DEDANS
pour	S	POUR
t'	Pp	TU
en	S	EN
ouvrir	Vvn	OUVRIR
la	Da	LE
porte	Nc	PORTE|PORTÉ
.	Fs	.
Que	Pt	QUE
peut	Vvc	POUVOIR
donc	Rg	DONC
prétendre	Vvn	PRÉTENDRE
aujourd'hui	Rg	AUJOURD'HUI
le	Pp	IL
Sénat	Vvc	Sénat
ne	Rp	NE
trouve-t-il	Vvc	trouve-t-il
pas	Rg	PAS
le	Da	LE
comble	Nc	COMBLE
de	S	DE
son	Ds	SON
ambition	Nc	AMBITION
dans	S	DANS
celui	Pd	CELUI
de	S	DE
notre	Ds	NOTRE
ruine	Nc	RUINE
.	Fs	.
Il	Pp	IL
voulait	Vvc	VOULOIR
que	Cs	QUE
Carthage	Nc	Carthage
fut	Vuc	ÊTRE
tributaire	Ag	TRIBUTAIRE
,	Fw	,
ses	Ds	SON
cendres	Nc	CENDRE
lui	Pp	IL
ont	Vuc	AVOIR
payé	Ge	PAYER
le	Da	LE
dernier	Ag	DERNIER
tribut	Nc	TRIBUT
.	Fs	.
Il	Pp	IL
avait	Vuc	AVOIR
résolu	Ge	RÉSOUDRE
de	S	DE
rendre	Vvn	RENDRE
esclaves	Ag	ESCLAVE
tous	Di	TOUT
ses	Ds	SON
habitants	Nc	HABITANT
;	Fw	;
qu'	Cs	QUE
il	Pp	IL
enserre	Vvc	ENSERRER
les	Da	LE
os	Nc	OS
de	S	DE
peur	Nc	PEUR
que	Cs	QUE
la	Da	LE
poudre	Nc	POUDRE|POUDRÉ
ne	Rp	NE
s'	Pp	SE
envole	Vvc	ENVOLER
,	Fw	,
