Princesse	Nc	PRINCE|PRINCESSE
-ils	Vvc	-ils
te	Pp	TU
laisser	Vvn	LAISSER
quelque	Di	QUELQUE
ombrage	Nc	OMBRAGE
?	Fs	?
À	Vvc	À
ton	Ds	TON
père	Nc	PÈRE
expirant	Ga	EXPIRER
ferais	Vvc	FAIRE|FERRER
-tu	Vvn	-tu
cet	Dd	CE
outrage	Nc	OUTRAGE
?	Fs	?
Crois	Vvc	CROIRE|CROÎTRE
-tu	Vvn	-tu
que	Cs	QUE
du	S+Da	DE+LE
mensonge	Nc	MENSONGE
empruntant	Ga	EMPRUNTER
les	Da	LE
couleurs	Nc	COULEUR
Sa	Vvc	Sa
cruauté	Nc	CRUAUTÉ
se	Pp	IL
fasse	Vvc	FAIRE
un	Dn	UN
jeu	Nc	JEU
de	S	DE
tes	Ds	TON
malheurs	Nc	MALHEUR
?	Fs	?
Ma	Ds	MON
fille	Nc	FILLE
,	Fw	,
les	Da	LE
tourments	Nc	TOURMENT
qu'	Pr	QUE
il	Pp	IL
ressent	Vvc	RESSENTIR
de	S	DE
tes	Ds	TON
peines	Nc	PEINE
De	Vvc	De
sa	Ds	SON
sincérité	Nc	SINCÉRITÉ
sont	Vuc	ÊTRE
des	Dn	UN
marques	Nc	MARQUE
certaines	Ag	CERTAIN
.	Fs	.
Mon	Ds	MON
père	Nc	PÈRE
,	Fw	,
pardonnez	Vvc	PARDONNER
;	Fw	;
mon	Ds	MON
coeur	Nc	CUR
trop	Rg	TROP
agité	Ge	AGITER
Repousse	Vvc	REPOUSSER
avec	S	AVEC
effroi	Nc	EFFROI
l'	Da	LE
affreuse	Ag	AFFREUX
vérité	Nc	VÉRITÉ
:	Fw	:
Je	Pp	JE
voudrais	Vvc	VOULOIR
m'	Pp	JE
aveugler	Vvn	AVEUGLER
sur	S	SUR
mon	Ds	MON
malheur	Nc	MALHEUR
extrême	Ag	EXTRÊME
,	Fw	,
Et	Vvc	Et
...	Fs	...
.	Fs	.
.	Fs	.
Venez	Vvc	VENIR
,	Fw	,
paraissez	Vvc	PARAÎTRE
,	Fw	,
montez	Vvc	MONTER
au	S+Da	À+LE
rang	Nc	RANG
suprême	Ag	SUPRÊME
;	Fw	;
partagez	Vvc	PARTAGER
d'	S	DE
un	Dn	UN
époux	Nc	ÉPOUX
le	Da	LE
triomphe	Nc	TRIOMPHE
éclatant	Ag	ÉCLATANT
:	Fw	:
Madame	Nc	MADAME
,	Fw	,
ainsi	Rg	AINSI
que	Cs	QUE
lui	Pp	IL
,	Fw	,
le	Da	LE
trône	Nc	TRÔNE
vous	Pp	VOUS
attend	Vvc	ATTENDRE
.	Fs	.
Ciel	Nc	CIEL
!	Fs	!
Où	Vvc	Où
fuir	Vvn	FUIR
,	Fw	,
où	Pr	OÙ
cacher	Vvn	CACHER
ma	Ds	MON
douleur	Nc	DOULEUR
et	Cc	ET
ma	Ds	MON
honte	Nc	HONTE
?	Fs	?
Tes	Ds	TON
malheurs	Nc	MALHEUR
sont	Vuc	ÊTRE
affreux	Ag	AFFREUX
:	Fw	:
que	Cs	QUE
l'	Da	LE
amour	Nc	AMOUR
les	Pp	ILS
surmonte	Vvc	SURMONTER
...	Fs	...
Renferme	Vvc	RENFERMER
dans	S	DANS
ton	Ds	TON
sein	Nc	SEIN
ces	Dd	CE
horribles	Ag	HORRIBLE
secrets	Nc	SECRET
.	Fs	.
Voyons	Vvc	VOIR
l'	Da	LE
Ambassadeur	Nc	AMBASSADEUR
:	Fw	:
éclairons	Vvc	ÉCLAIRER
de	S	DE
plus	Rg	PLUS
près	Rg	PRÈS
Le	Ag	Le
parti	Nc	PARTI
qu'	Pr	QUE
aujourd'hui	Rg	AUJOURD'HUI
sa	Ds	SON
politique	Nc	POLITIQUE
embrasse	Vvc	EMBRASSER
:	Fw	:
Mais	Cc	MAIS
pour	S	POUR
sauver	Vvn	SAUVER
ton	Ds	TON
fils	Nc	FIL|FILS
du	S+Da	DE+LE
coup	Nc	COUP
qui	Pr	QUI
le	Pp	IL
menace	Vvc	MENACER
.	Fs	.
S'	Pp	SE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
sacrifier	Vvn	SACRIFIER
tes	Ds	TON
plus	Rg	PLUS
chers	Ag	CHER
sentiments	Nc	SENTIMENT
,	Fw	,
Souviens	Vvc	SOUVENIR
-toi	Vvc	-toi
de	S	DE
ton	Ds	TON
père	Nc	PÈRE
et	Cc	ET
songe	Vvc	SONGER
à	S	À
tes	Ds	TON
serments	Nc	SERMENT
.	Fs	.
Il	Pp	IL
sort	Vvc	SORTIR
.	Fs	.
Je	Pp	JE
songe	Vvc	SONGER
à	S	À
terminer	Vvn	TERMINER
un	Dn	UN
destin	Nc	DESTIN
trop	Rg	TROP
funeste	Ag	FUNESTE
.	Fs	.
La	Da	LE
mort	Nc	MORT
est	Vuc	ÊTRE
mon	Ds	MON
espoir	Nc	ESPOIR
:	Fw	:
c'	Pd	CE
est	Vuc	ÊTRE
le	Da	LE
seul	Ag	SEUL
qui	Pr	QUI
me	Pp	JE
reste	Vvc	RESTER
.	Fs	.
Venez	Vvc	VENIR
,	Fw	,
belle	Ag	BEAU
Eudoxie	Nc	Eudoxie
,	Fw	,
on	Pp	ON
n'	Rp	NE
attend	Vvc	ATTENDRE
plus	Rg	PLUS
que	Cs	QUE
vous	Pp	VOUS
.	Fs	.
Où	Vvc	Où
suis	Vuc	ÊTRE
-je	Ge	-je
!	Fs	!
Ô	Vvc	Ô
terre	Nc	TERRE
!	Fs	!
Ô	Vvc	Ô
cieux	Nc	CIEL|CIEUX
!	Fs	!
Duyons	Vvc	Duyons
,	Fw	,
dérobons-nous	Vvc	dérobons-nous
...	Fs	...
Quel	Vvc	Quel
trouble	Ag	TROUBLE
vous	Pp	VOUS
saisit	Vvc	SAISIR
;	Fw	;
quelle	Dt	QUEL
terreur	Nc	TERREUR
soudaine	Ag	SOUDAIN
Précipite	Vvc	Précipite
vos	Ds	VOTRE
pas	Nc	PAS
?	Fs	?
Dieu	Nc	DIEU
!	Fs	!
Témoin	Nc	Témoin
de	S	DE
ma	Ds	MON
peine	Nc	PEINE
!	Fs	!
Pourrai	Vvc	POUVOIR
-je	Vvc	-je
lui	Pp	IL
cacher	Vvn	CACHER
le	Da	LE
sujet	Nc	SUJET
de	S	DE
mes	Ds	MON
pleurs	Nc	PLEUR
?	Fs	?
...	Fs	...
.	Fs	.
.	Fs	.
Long	Ag	LONG
silence	Nc	SILENCE
.	Fs	.
Maxime	Nc	MAXIME
,	Fw	,
jouissez	Vvc	JOUIR
des	Dn	UN
suprêmes	Ag	SUPRÊME
honneurs	Nc	HONNEUR
...	Fs	...
.	Fs	.
.	Fs	.
Jouissez	Vvc	JOUIR
de	S	DE
la	Da	LE
gloire	Nc	GLOIRE
où	Pr	OÙ
ce	Dd	CE
jour	Nc	JOUR
vous	Pp	VOUS
appelle	Vvc	APPELER
...	Fs	...
Je	Vvc	Je
n'	Rp	NE
en	Pp	EN
troublerai	Vvc	TROUBLER
point	Rg	POINT
la	Da	LE
pompe	Nc	POMPE
solennelle	Ag	SOLENNEL
.	Fs	.
Mes	Ds	MON
yeux	Nc	OEIL|YEUX
ne	Rp	NE
verront	Vvc	VOIR
point	Rg	POINT
vos	Ds	VOTRE
nouvelles	Ag	NOUVEAU
grandeurs	Nc	GRANDEUR
:	Fw	:
Tant	Rg	TANT
d'	S	DE
éclat	Nc	ÉCLAT
convient	Vvc	CONVENIR|CONVIER
mal	Rg	MAL
à	S	À
mes	Ds	MON
vives	Ag	VIF
douleurs	Nc	DOULEUR
...	Fs	...
Vous	Nc	Vous
qui	Pr	QUI
portez	Vvc	PORTER
vos	Ds	VOTRE
pas	Nc	PAS
au	S+Da	À+LE
trône	Nc	TRÔNE
de	S	DE
l'	Da	LE
Empire	Nc	EMPIRE
,	Fw	,
Songez	Vvc	SONGER
en	S	EN
y	Pp	Y
montant	Ga	MONTER
...	Fs	...
.	Fs	.
Ô	Vvc	Ô
Dieu	Nc	DIEU
!	Fs	!
Qu'	Pt	QUE
allais	Vvc	ALLER
-je	Vvc	-je
dire	Vvn	DIRE
?	Fs	?
Mon	Ds	MON
funeste	Ag	FUNESTE
secret	Nc	SECRET
m'	Pp	JE
échappait	Vvc	ÉCHAPPER
malgré	S	MALGRÉ
moi	Pp	JE
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
d'	S	DE
où	Pr	OÙ
naît	Vvc	NAÎTRE
donc	Rg	DONC
le	Da	LE
trouble	Nc	TROUBLE
où	Pr	OÙ
je	Pp	JE
vous	Pp	VOUS
vois	Vvc	ALLER|VOIR
?	Fs	?
Seigneur	Nc	SEIGNEUR
...	Fs	...
mon	Ds	MON
père	Nc	PÈRE
ici	Rg	ICI
...	Fs	...
Lui	Nc	Lui
,	Fw	,
que	Pr	QUE
viens	Vvc	VENIR
-je	Nc	-je
d'	S	DE
entendre	Vvn	ENTENDRE
?	Fs	?
J'	Pp	JE
avais	Vuc	AVOIR
donné	Ge	DONNER
trop	Rg	TROP
tôt	Rg	TÔT
des	Dn	UN
larmes	Nc	LARME
à	S	À
sa	Ds	SON
cendre	Nc	CENDRE
.	Fs	.
Eh	I	EH
bien	Rg	BIEN
!	Fs	!
Léonce	Vvc	Léonce
vit	Vvc	VIVRE|VOIR
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
versez	Vvc	VERSER
des	Dn	UN
pleurs	Nc	PLEUR
,	Fw	,
Sa	Vvc	Sa
présence	Nc	PRÉSENCE
n'	Rp	NE
a	Vuc	AVOIR
pu	Ge	POUVOIR
dissiper	Vvn	DISSIPER
mes	Ds	MON
douleurs	Nc	DOULEUR
.	Fs	.
Comment	Rt	COMMENT
?	Fs	?
Mon	Ds	MON
père	Nc	PÈRE
touche	Vvc	TOUCHER
à	S	À
son	Ds	SON
heure	Nc	HEURE|HURE
dernière	Ag	DERNIER
;	Fw	;
Ma	Vvc	Ma
présence	Nc	PRÉSENCE
à	S	À
ses	Ds	SON
maux	Nc	MAL
devient	Vvc	DEVENIR|DÉVIER
trop	Rg	TROP
nécessaire	Ag	NÉCESSAIRE
.	Fs	.
Mon	Ds	MON
coeur	Nc	CUR
à	S	À
ce	Dd	CE
devoir	Nc	DEVOIR
s'	Pp	SE
empresse	Vvc	EMPRESSER
d'	S	DE
obéir	Vvn	OBÉIR
...	Fs	...
.	Fs	.
Eh	I	EH
!	Fs	!
que	Pt	QUE
n'	Rp	NE
est	Vuc	ÊTRE
-ce	Vvc	-ce
le	Da	LE
seul	Ag	SEUL
quí	Nc	quí
me	Pp	JE
reste	Vvc	RESTER
à	S	À
remplir	Vvn	REMPLIR
.	Fs	.
Que	Pt	QUE
dit-elle	Vvc	dit-elle
?	Fs	?
Quelle	Dt	QUEL
est	Vuc	ÊTRE
cette	Dd	CE
sombre	Ag	SOMBRE
tristesse	Nc	TRISTESSE
Qui	Vvc	Qui
règne	Nc	RÈGNE
en	S	EN
ses	Ds	SON
discours	Nc	DISCOURS
,	Fw	,
et	Cc	ET
glace	Vvc	GLACER
sa	Ds	SON
tendresse	Nc	TENDRESSE
?	Fs	?
De	S	DE
quel	Dt	QUEL
air	Nc	AIR
,	Fw	,
elle	Pp	IL
m'	Pp	JE
a	Vuc	AVOIR
confié	Ge	CONFIER
son	Ds	SON
malheur	Nc	MALHEUR
?	Fs	?
Est	Vuc	ÊTRE
-ce	Vvc	-ce
ainsi	Rg	AINSI
que	Cs	QUE
l'	Da	LE
amour	Nc	AMOUR
fait	Vvc	FAIRE
parler	Vvn	PARLER
la	Da	LE
douleur	Nc	DOULEUR
?	Fs	?
Quelle	Dt	QUEL
douleur	Nc	DOULEUR
enfin	Rg	ENFIN
!	Fs	!
elle	Pp	IL
retrouve	Vvc	RETROUVER
un	Dn	UN
père	Nc	PÈRE
Dont	Vvc	Dont
elle	Pp	IL
avait	Vuc	AVOIR
pleuré	Ge	PLEURER
...	Fs	...
.	Fs	.
quel	Dt	QUEL
rayon	Nc	RAYON
de	S	DE
lumière	Nc	LUMIÈRE
.	Fs	.
M'	Pp	JE
éclaire	Vvc	ÉCLAIRER
tout-à-coup	Rg	TOUT-À-COUP
...	Fs	...
Son	Nc	SON
père	Nc	PÈRE
...	Fs	...
Dieu	Nc	DIEU
vengeur	Nc	VENGEUR
!	Fs	!
Il	Pp	IL
était	Vuc	ÊTRE
dans	S	DANS
Messine	Vvc	Messine
alors	Rg	ALORS
que	Cs	QUE
ma	Ds	MON
fureur	Nc	FUREUR
...	Fs	...
.	Fs	.
Ah	I	AH
!	Fs	!
détournons	Vvc	DÉTOURNER
plutôt	Rg	PLUTÔT
ce	Dd	CE
soupçon	Nc	SOUPÇON
effroyable	Ag	EFFROYABLE
...	Fs	...
.	Fs	.
Devant	S	DEVANT
elle	Pp	IL
,	Fw	,
grand	Ag	GRAND
Dieu	Nc	DIEU
!	Fs	!
Je	Pp	JE
paraîtrais	Vvc	PARAÎTRE
coupable	Ag	COUPABLE
?	Fs	?
Elle	Pp	IL
ne	Rp	NE
me	Pp	JE
verrait	Vvc	VOIR
que	Cs	QUE
comme	S	COMME
un	Dn	UN
furieux	Nc	FURIEUX
Teint	Vvc	TEINDRE
du	S+Da	DE+LE
sang	Nc	SANG
d'	S	DE
un	Dn	UN
époux	Nc	ÉPOUX
qui	Pr	QUI
fut	Vuc	ÊTRE
cher	Ag	CHER
à	S	À
ses	Ds	SON
yeux	Nc	OEIL|YEUX
.	Fs	.
Si	Cs	SI
j'	Pp	JE
osais	Vvc	OSER
le	Da	LE
penser	Nc	PENSER
...	Fs	...
ah	I	AH
!	Fs	!
la	Da	LE
mort	Nc	MORT
la	Da	LE
plus	Rg	PLUS
prompte	Ag	PROMPT
Finirait	Vvc	FINIR
mes	Ds	MON
douleurs	Nc	DOULEUR
et	Cc	ET
préviendrait	Vvc	PRÉVENIR
ma	Ds	MON
honte	Nc	HONTE
...	Fs	...
.	Fs	.
Dans	S	DANS
ce	Dd	CE
doute	Nc	DOUTE
cruel	Ag	CRUEL
qui	Pr	QUI
pourra	Vvc	POUVOIR
m'	Pp	JE
éclairer	Vvn	ÉCLAIRER
?	Fs	?
A	S	À
son	Ds	SON
père	Nc	PÈRE
expirant	Ga	EXPIRER
je	Pp	JE
n'	Rp	NE
ose	Vvc	OSER
me	Pp	JE
montrer	Vvn	MONTRER
:	Fw	:
S'	Cs	SI
il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
que	Cs	QUE
son	Ds	SON
oeil	Nc	IL
ait	Vuc	AVOIR
pénétré	Ge	PÉNÉTRER
l'	Da	LE
abîme	Nc	ABÎME
...	Fs	...
Tu	Vvc	Tu
trembles	Nc	TREMBLE|TREMBLÉ
,	Fw	,
tu	Pp	TU
rougis	Vvc	ROUGIR
,	Fw	,
ô	I	OH
malheureux	Ag	MALHEUREUX
Maxime	Vvc	Maxime
!	Fs	!
De	S	DE
crainte	Nc	CRAINTE
et	Cc	ET
de	S	DE
remords	Nc	REMORD
ton	Ds	TON
coeur	Nc	CUR
est	Vuc	ÊTRE
tourmenté	Ge	TOURMENTER
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
le	Da	LE
prix	Nc	PRIX
des	S+Da	DE+LE|DE+LES
forfaits	Nc	FORFAIT
,	Fw	,
et	Cc	ET
tu	Pp	TU
l'	Pp	IL
as	Vuc	AVOIR
mérité	Ge	MÉRITER
...	Fs	...
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
trop	Rg	TROP
souffrir	Vvn	SOUFFRIR
pourtant	Rg	POURTANT
des	Dn	UN
tourments	Nc	TOURMENT
incroyables	Ag	INCROYABLE
;	Fw	;
Saisissons	Vvc	SAISIR
pour	S	POUR
la	Pp	IL
voir	Vvn	VOIR
des	Dn	UN
moments	Nc	MOMENT
favorables	Ag	FAVORABLE
.	Fs	.
Si	Cs	SI
ma	Ds	MON
honte	Nc	HONTE
est	Vuc	ÊTRE
connue	Ge	CONNAÎTRE
;	Fw	;
expirons	Vvc	EXPIRER
à	S	À
ses	Ds	SON
piés	Nc	piés
,	Fw	,
Et	Vvc	Et
laissons	Vvc	LAISSER
en	S	EN
mourant	Ga	MOURIR
mes	Ds	MON
forfaits	Nc	FORFAIT
expiés	Ge	EXPIER
.	Fs	.
Ah	I	AH
!	Fs	!
Madame	Nc	MADAME
,	Fw	,
formez	Vvc	FORMER
de	S	DE
plus	Rg	PLUS
justes	Ag	JUSTE
desseins	Nc	DESSEIN
!	Fs	!
Ne	Rp	NE
désespérez	Vvc	DÉSESPÉRER
point	Rg	POINT
de	S	DE
vos	Ds	VOTRE
tristes	Ag	TRISTE
destins	Nc	DESTIN
!	Fs	!
Attendez	Vvc	ATTENDRE
tout	Pi	TOUT
du	S+Da	DE+LE
Ciel	Nc	CIEL
quand	Cs	QUAND
sa	Ds	SON
justice	Nc	JUSTICE
éclate	Vvc	ÉCLATER
.	Fs	.
De	S	DE
quel	Dt	QUEL
espoir	Nc	ESPOIR
,	Fw	,
hélas	I	HÉLAS
!	Fs	!
Veux	Vvc	VOULOIR
-tu	Vvn	-tu
que	Cs	QUE
je	Pp	JE
me	Pp	JE
flatte	Vvc	FLATTER
;	Fw	;
Et	Vvc	Et
qui	Pr	QUI
peut	Vvc	POUVOIR
adoucir	Vvn	ADOUCIR
la	Da	LE
rigueur	Nc	RIGUEUR
de	S	DE
mon	Ds	MON
sort	Nc	SORT
?	Fs	?
Maxime	Nc	MAXIME
est	Vuc	ÊTRE
criminel	Ag	CRIMINEL
,	Fw	,
et	Cc	ET
j'	Pp	JE
ai	Vuc	AVOIR
juré	Ge	JURER
sa	Ds	SON
mort	Nc	MORT
.	Fs	.
Vos	Ds	VOTRE
malheurs	Nc	MALHEUR
sont	Vuc	ÊTRE
affreux	Ag	AFFREUX
et	Cc	ET
mon	Ds	MON
coeur	Nc	CUR
les	Pp	ILS
déplore	Vvc	DÉPLORER
;	Fw	;
Mais	Vvc	Mais
il	Pp	IL
vous	Pp	VOUS
reste	Vvc	RESTER
un	Dn	UN
fils	Nc	FIL|FILS
,	Fw	,
vous	Pp	VOUS
êtes	Vuc	ÊTRE
mère	Nc	MÈRE
encore	Rg	ENCORE
.	Fs	.
Je	Pp	JE
le	Pp	IL
suis	Vuc	ÊTRE
,	Fw	,
et	Cc	ET
ce	Dd	CE
titre	Nc	TITRE
ajoute	Vvc	AJOUTER
à	S	À
tous	Di	TOUT
mes	Ds	MON
maux	Nc	MAL
.	Fs	.
Mon	Ds	MON
fils	Nc	FIL|FILS
languit	Vvc	LANGUIR
esclave	Nc	ESCLAVE
au	S+Da	À+LE
milieu	Nc	MILIEU
des	S+Da	DE+LE|DE+LES
bourreaux	Nc	BOURREAU
.	Fs	.
La	Pp	IL
tombe	Vvc	TOMBER
à	S	À
chaque	Di	CHAQUE
instant	Nc	INSTANT
sous	S	SOUS
ses	Ds	SON
pas	Nc	PAS
est	Vuc	ÊTRE
ouverte	Ge	OUVRIR
:	Fw	:
Genseric	Nc	Genseric
d'	S	DE
un	Dn	UN
coup	Nc	COUP
d'	S	DE
oeil	Nc	IL
peut	Vvc	POUVOIR
ordonner	Vvn	ORDONNER
sa	Ds	SON
perte	Nc	PERTE
:	Fw	:
C'	Pd	CE
est	Vuc	ÊTRE
en	S	EN
vain	Ag	VAIN
que	Cs	QUE
l'	Da	LE
amour	Nc	AMOUR
consulté	Ge	CONSULTER
par	S	PAR
mon	Ds	MON
coeur	Nc	CUR
Avait	Vvc	Avait
cru	Ge	CROIRE|CROÎTRE
dans	S	DANS
ce	Dd	CE
jour	Nc	JOUR
lui	Pp	IL
donner	Vvn	DONNER
un	Dn	UN
vengeur	Nc	VENGEUR
:	Fw	:
Élise	Vvc	Élise
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
cru	Ge	CROIRE|CROÎTRE
voir	Vvn	VOIR
la	Da	LE
brillante	Ag	BRILLANT
journée	Nc	JOURNÉE
Où	Vvc	Où
parmi	S	PARMI
là	Rg	LÀ
victoire	Nc	VICTOIRE
et	Cc	ET
les	Da	LE
chants	Nc	CHANT
d'	S	DE
hyménée	Nc	HYMÉNÉE
,	Fw	,
Mon	Nc	Mon
fils	Nc	FIL|FILS
dans	S	DANS
ses	Ds	SON
États	Nc	États
en	S	EN
triomphe	Nc	TRIOMPHE
amené	Ge	AMENER
,	Fw	,
Recevrait	Vvc	RECEVOIR
les	Da	LE
leçons	Nc	LEÇON
d'	S	DE
un	Dn	UN
Héros	Nc	Héros
couronné	Ge	COURONNER
:	Fw	:
L'	Da	LE
exemple	Nc	EXEMPLE
des	S+Da	DE+LE|DE+LES
vertus	Nc	VERTU
eut	Vuc	AVOIR
instruit	Ge	INSTRUIRE
son	Ds	SON
enfance	Nc	ENFANCE
:	Fw	:
Qu'	Pr	QUE
est	Vuc	ÊTRE
devenue	Ge	DEVENIR
,	Fw	,
hélas	I	HÉLAS
!	Fs	!
cette	Dd	CE
douce	Ag	DOUX
espérance	Nc	ESPÉRANCE
?	Fs	?
Pour	S	POUR
donner	Vvn	DONNER
à	S	À
mon	Ds	MON
fils	Nc	FIL|FILS
un	Dn	UN
plus	Rg	PLUS
heureux	Ag	HEUREUX
destin	Nc	DESTIN
,	Fw	,
Irai	Vvc	ALLER
je	Pp	JE
de	S	DE
son	Ds	SON
père	Nc	PÈRE
implorer	Vvn	IMPLORER
l'	Da	LE
assassin	Nc	ASSASSIN
...	Fs	...
...	Fs	...
L'	Vvc	L'
assassin	Nc	ASSASSIN
!	Fs	!
de	S	DE
ce	Dd	CE
nom	Nc	NOM
faut-il	Vvc	faut-il
que	Cs	QUE
je	Pp	JE
l'	Pp	IL
appelle	Vvc	APPELER
!	Fs	!
...	Fs	...
.	Fs	.
.	Fs	.
Ô	Vvc	Ô
tourment	Nc	TOURMENT
de	S	DE
mes	Ds	MON
jours	Nc	JOUR|JOURS
!	Fs	!
honte	Nc	HONTE
affreuse	Ag	AFFREUX
et	Cc	ET
cruelle	Ag	CRUEL
!	Fs	!
.	Fs	.
.	Fs	.
Non	Rg	NON
;	Fw	;
ce	Dd	CE
forfait	Nc	FORFAIT
étonne	Vvc	ÉTONNER
et	Cc	ET
confond	Vvc	CONFONDRE
ma	Ds	MON
raison	Nc	RAISON
...	Fs	...
Quelquefois	Vvc	Quelquefois
je	Pp	JE
voudrais	Vvc	VOULOIR
me	Pp	JE
faire	Vvn	FAIRE
illusion	Nc	ILLUSION
:	Fw	:
Rappelant	Ga	RAPPELER
du	S+Da	DE+LE
passé	Ge	PASSER
la	Da	LE
longue	Ag	LONG
expérience	Nc	EXPÉRIENCE
,	Fw	,
Contre	Vvc	CONTRER
un	Dn	UN
récit	Nc	RÉCIT
suspect	Ag	SUSPECT
j'	Pp	JE
arme	Vvc	ARMER
ma	Ds	MON
défiance	Nc	DÉFIANCE
,	Fw	,
Je	Vvc	Je
cherche	Vvc	CHERCHER
des	Dn	UN
raisons	Nc	RAISON
de	S	DE
le	Pp	IL
croire	Vvn	CROIRE
innocent	Ag	INNOCENT
;	Fw	;
Mais	Vvc	Mais
cette	Dd	CE
vaine	Ag	VAIN
erreur	Nc	ERREUR
ne	Rp	NE
dure	Vvc	DURER
qu'	Rg	QUE
un	Dn	UN
instant	Nc	INSTANT
:	Fw	:
Il	Pp	IL
est	Vuc	ÊTRE
trop	Rg	TROP
vrai	Ag	VRAI
,	Fw	,
Maxime	Vvc	Maxime
a	Vuc	AVOIR
mérité	Ge	MÉRITER
ma	Ds	MON
haine	Nc	HAINE
;	Fw	;
Il	Vvc	Il
a	Vuc	AVOIR
commis	Ge	COMMETTRE
le	Da	LE
crime	Nc	CRIME
,	Fw	,
et	Cc	ET
j'	Pp	JE
en	Pp	EN
porte	Vvc	PORTER
la	Da	LE
peine	Nc	PEINE
.	Fs	.
Dieu	Nc	DIEU
!	Fs	!
Témoin	Nc	Témoin
des	S+Da	DE+LE|DE+LES
tourments	Nc	TOURMENT
...	Fs	...
.	Fs	.
que	Cs	QUE
je	Pp	JE
n'	Rp	NE
ose	Vvc	OSER
exprimer	Vvn	EXPRIMER
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
est	Vuc	ÊTRE
dur	Ag	DUR
de	S	DE
haïr	Vvn	HAÏR
ce	Pd	CE
qu'	Pr	QUE
on	Pp	ON
voudrait	Vvc	VOULOIR
aimer	Vvn	AIMER
?	Fs	?
Je	Pp	JE
quitte	Vvc	QUITTER
votre	Ds	VOTRE
père	Nc	PÈRE
,	Fw	,
et	Cc	ET
notre	Ds	NOTRE
intelligence	Nc	INTELLIGENCE
De	Vvc	De
votre	Ds	VOTRE
époux	Nc	ÉPOUX
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
a	Vuc	AVOIR
réglé	Ge	RÉGLER
la	Da	LE
vengeance	Nc	VENGEANCE
.	Fs	.
Ce	Dd	CE
coeur	Nc	CUR
faible	Ag	FAIBLE
et	Cc	ET
nourri	Ge	NOURRIR
dans	S	DANS
le	Da	LE
sein	Nc	SEIN
de	S	DE
la	Da	LE
paix	Nc	PAIX
Est	Vvc	Est
peu	Rg	PEU
propre	Ag	PROPRE
sans	S	SANS
doute	Nc	DOUTE
à	S	À
punir	Vvn	PUNIR
des	Dn	UN
forfaits	Nc	FORFAIT
.	Fs	.
Je	Pp	JE
sens	Vvc	SENTIR
que	Cs	QUE
ce	Dd	CE
devoir	Nc	DEVOIR
l'	Pp	IL
étonne	Vvc	ÉTONNER
et	Cc	ET
l'	Pp	IL
intimide	Vvc	INTIMIDER
:	Fw	:
Mais	Cc	MAIS
Dieu	Nc	DIEU
,	Fw	,
dont	Pr	DONT
la	Da	LE
justice	Nc	JUSTICE
au	S+Da	À+LE
sort	Nc	SORT
des	S+Da	DE+LE|DE+LES
Rois	Vvc	Rois
préside	Vvc	PRÉSIDER
Dieu	Nc	DIEU
qui	Pr	QUI
punit	Vvc	PUNIR
le	Da	LE
meurtre	Nc	MEURTRE
et	Cc	ET
confond	Vvc	CONFONDRE
la	Da	LE
fureur	Nc	FUREUR
,	Fw	,
Aide	Vvc	AIDER
votre	Ds	VOTRE
faiblesse	Nc	FAIBLESSE
et	Cc	ET
vous	Pp	VOUS
offre	Vvc	OFFRIR
un	Dn	UN
vengeur	Nc	VENGEUR
.	Fs	.
De	S	DE
l'	Da	LE
Occident	Nc	OCCIDENT
soumis	Ge	SOUMETTRE
le	Da	LE
vainqueur	Nc	VAINQUEUR
et	Cc	ET
l'	Da	LE
arbitre	Nc	ARBITRE
Peut-être	Vvc	Peut-être
a	S	À
quelques	Di	QUELQUE
droits	Nc	DROIT|DROITS
pour	S	POUR
prétendre	Vvn	PRÉTENDRE
à	S	À
ce	Dd	CE
titre	Nc	TITRE
.	Fs	.
Et	Cc	ET
votre	Ds	VOTRE
fils	Nc	FIL|FILS
du	S+Da	DE+LE
moins	Nc	MOINS
de	S	DE
ses	Ds	SON
fers	Nc	FER|FERS
racheté	Ge	RACHETER
Peut	Vvc	POUVOIR
obtenir	Vvn	OBTENIR
au	S+Da	À+LE
Roi	Nc	ROI
l'	Da	LE
honneur	Nc	HONNEUR
d'	S	DE
être	Vun	ÊTRE
écouté	Ge	ÉCOUTER
.	Fs	.
De	S	DE
Rome	Vvc	Rome
cette	Dd	CE
nuit	Nc	NUIT
l'	Da	LE
accès	Nc	ACCÈS
nous	Pp	NOUS
est	Vuc	ÊTRE
facile	Ag	FACILE
;	Fw	;
Arbate	Nc	Arbate
qui	Pr	QUI
commande	Vvc	COMMANDER
aux	S+Da	À+LES
portes	Nc	PORTE|PORTÉ
de	S	DE
la	Da	LE
Ville	Nc	VILLE
,	Fw	,
À	Nc	À
vos	Ds	VOTRE
ordres	Nc	ORDRE
,	Fw	,
dit	Vvc	DIRE
-on	Nc	-on
